---------- Players ----------
Player 0: bridges
Player 1: madison
Player 2: county
Player 3: better
Player 4: made
Player 5: version
Player 6: story.
Player 7: felt
Player 8: ending
Player 9: movie
Player 10: handled
Player 11: sensitively
Player 12: original
Player 13: english
Player 14: movie.
Player 15: movie
Player 16: indianised,
Player 17: sensitive
Player 18: person
Player 19: cries
Player 20: movie
Player 21: hero
Player 22: dies
Player 23: end
Player 24: love
Player 25: movie,
Player 26: hand
Player 27: fighter
Player 28: life
Player 29: think
Player 30: crying
Player 31: wimps
Player 32: may
Player 33: like
Player 34: ending. but
Player 35: whole
Player 36: pretty
Player 37: good
Player 38: subject
Player 39: well
Player 40: handled
Player 41: indian
Player 42: conditions.
Player 43: tabu
Player 44: good
Player 45: caring
Player 46: wife
Player 47: mother.
Player 48: everybody
Player 49: acted
Player 50: well.
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 1.6761986017227173	 ([well][handled])
I(13,45): 0.11377739906311035	 ([english][caring])
I(26,33): 0.11372679471969604	 ([hand][like])
I(1,40): 0.11340111494064331	 ([madison][handled])
I(11,36): 0.11339497566223145	 ([sensitively][pretty])
I(22,38): 0.11303544044494629	 ([dies][subject])
I(5,20): -0.11258184909820557	 ([version][movie])
I(13,25): -0.11242154240608215	 ([english][movie,])
I(0,31): 0.11240643262863159	 ([bridges][wimps])
I(17,43): 0.11191713809967041	 ([sensitive][tabu])
I(0,16): 0.11184805631637573	 ([bridges][indianised,])
I(29,30): -0.11175915598869324	 ([think][crying])
I(34,37): 0.11173826456069946	 ([ending. but][good])
I(8,15): 0.11173135042190552	 ([ending][movie])
I(29,42): 0.11162728071212769	 ([think][conditions.])
I(29,32): 0.111544668674469	 ([think][may])
I(7,48): 0.1111757755279541	 ([felt][everybody])
I(11,34): -0.11103081703186035	 ([sensitively][ending. but])
I(0,25): -0.11060649156570435	 ([bridges][movie,])
I(9,30): 0.11044284701347351	 ([movie][crying])
I(15,18): -0.11024251580238342	 ([movie][person])
I(15,46): 0.11000430583953857	 ([movie][wife])
I(12,21): 0.10996496677398682	 ([original][hero])
I(12,38): 0.109934002161026	 ([original][subject])
I(10,40): -0.10961788892745972	 ([handled][handled])
I(37,50): 0.10932409763336182	 ([good][well.])
I(14,28): -0.10931026935577393	 ([movie.][life])
I(18,45): 0.10929757356643677	 ([person][caring])
I(0,27): -0.10919123888015747	 ([bridges][fighter])
I(22,43): 0.10916754603385925	 ([dies][tabu])
I(10,16): -0.10907423496246338	 ([handled][indianised,])
I(37,45): 0.10889911651611328	 ([good][caring])
I(4,27): 0.10843834280967712	 ([made][fighter])
I(1,25): -0.10809174180030823	 ([madison][movie,])
I(41,48): -0.10805833339691162	 ([indian][everybody])
I(19,28): -0.10802018642425537	 ([cries][life])
I(3,30): -0.10762614011764526	 ([better][crying])
I(25,29): -0.10729461908340454	 ([movie,][think])
I(40,48): 0.10700744390487671	 ([handled][everybody])
I(7,11): -0.10697668790817261	 ([felt][sensitively])
I(0,21): 0.1068834662437439	 ([bridges][hero])
I(30,43): -0.10675421357154846	 ([crying][tabu])
I(43,50): 0.10663524270057678	 ([tabu][well.])
I(9,18): -0.10656556487083435	 ([movie][person])
I(11,15): -0.10653012990951538	 ([sensitively][movie])
I(12,30): 0.10639530420303345	 ([original][crying])
I(1,39): 0.10638606548309326	 ([madison][well])
I(25,30): 0.10630330443382263	 ([movie,][crying])
I(10,29): -0.10605195164680481	 ([handled][think])
I(21,29): 0.10544401407241821	 ([hero][think])
I(9,38): 0.10538405179977417	 ([movie][subject])
I(36,44): -0.10446906089782715	 ([pretty][good])
I(7,23): -0.10383176803588867	 ([felt][end])
I(9,22): -0.1036112904548645	 ([movie][dies])
I(32,42): 0.10328978300094604	 ([may][conditions.])
I(16,34): -0.10319572687149048	 ([indianised,][ending. but])
I(22,39): 0.10303860902786255	 ([dies][well])
I(26,31): 0.10266566276550293	 ([hand][wimps])
I(24,45): -0.10238528251647949	 ([love][caring])
I(21,31): -0.1023702621459961	 ([hero][wimps])
I(11,50): 0.10223501920700073	 ([sensitively][well.])
I(6,11): -0.1020548939704895	 ([story.][sensitively])
I(8,23): 0.1020098626613617	 ([ending][end])
I(4,16): 0.10166230797767639	 ([made][indianised,])
I(6,29): 0.1010611355304718	 ([story.][think])
I(0,40): 0.10099351406097412	 ([bridges][handled])
I(38,40): 0.10082828998565674	 ([subject][handled])
I(2,30): -0.10065227746963501	 ([county][crying])
I(20,30): -0.10007703304290771	 ([movie][crying])
I(5,11): -0.0998954176902771	 ([version][sensitively])
I(1,49): 0.09988266229629517	 ([madison][acted])
I(19,29): 0.09975722432136536	 ([cries][think])
I(5,39): 0.09935832023620605	 ([version][well])
I(45,49): 0.09898903965950012	 ([caring][acted])
I(16,25): 0.09872657060623169	 ([indianised,][movie,])
I(19,34): -0.09860962629318237	 ([cries][ending. but])
I(19,20): -0.0983496904373169	 ([cries][movie])
I(4,30): -0.0976153314113617	 ([made][crying])
I(15,34): 0.0972142219543457	 ([movie][ending. but])
I(28,32): 0.09713971614837646	 ([life][may])
I(33,48): -0.09663546085357666	 ([like][everybody])
I(16,40): 0.09657752513885498	 ([indianised,][handled])
I(4,7): 0.09648588299751282	 ([made][felt])
I(2,16): 0.09630095958709717	 ([county][indianised,])
I(2,15): 0.09607219696044922	 ([county][movie])
I(3,44): 0.09599748253822327	 ([better][good])
I(17,21): 0.09590911865234375	 ([sensitive][hero])
I(28,45): 0.0958702564239502	 ([life][caring])
I(30,46): -0.09586983919143677	 ([crying][wife])
I(7,47): 0.09573984146118164	 ([felt][mother.])
I(8,47): 0.09559178352355957	 ([ending][mother.])
I(1,20): -0.09557896852493286	 ([madison][movie])
I(22,30): -0.0954662561416626	 ([dies][crying])
I(4,15): -0.09472957253456116	 ([made][movie])
I(1,12): -0.09471535682678223	 ([madison][original])
I(7,44): -0.09444928169250488	 ([felt][good])
I(5,35): 0.09426617622375488	 ([version][whole])
I(31,47): -0.09422779083251953	 ([wimps][mother.])
I(35,50): 0.09371045231819153	 ([whole][well.])
I(36,47): 0.09364724159240723	 ([pretty][mother.])
I(1,10): 0.09324806928634644	 ([madison][handled])
I(34,46): 0.09288251399993896	 ([ending. but][wife])
I(27,44): 0.0928029716014862	 ([fighter][good])
I(36,43): 0.09231913089752197	 ([pretty][tabu])
I(5,41): -0.09222203493118286	 ([version][indian])
I(32,44): -0.0922040045261383	 ([may][good])
I(5,7): 0.09215563535690308	 ([version][felt])
I(24,47): 0.09200596809387207	 ([love][mother.])
I(14,35): 0.09185871481895447	 ([movie.][whole])
I(3,10): 0.09164771437644958	 ([better][handled])
I(7,30): -0.0915747880935669	 ([felt][crying])
I(17,25): -0.09139847755432129	 ([sensitive][movie,])
I(2,21): 0.09132283926010132	 ([county][hero])
I(6,30): -0.09061193466186523	 ([story.][crying])
I(8,12): 0.09010526537895203	 ([ending][original])
I(5,8): 0.09007355570793152	 ([version][ending])
I(7,25): -0.08982610702514648	 ([felt][movie,])
I(18,49): 0.08975756168365479	 ([person][acted])
I(2,8): -0.08957499265670776	 ([county][ending])
I(25,26): -0.08933264017105103	 ([movie,][hand])
I(18,29): 0.08919492363929749	 ([person][think])
I(21,30): -0.08901676535606384	 ([hero][crying])
I(17,38): 0.0887342095375061	 ([sensitive][subject])
I(11,21): 0.08856511116027832	 ([sensitively][hero])
I(16,49): 0.08819824457168579	 ([indianised,][acted])
I(23,27): -0.08778446912765503	 ([end][fighter])
I(35,41): 0.08767080307006836	 ([whole][indian])
I(17,47): 0.08737945556640625	 ([sensitive][mother.])
I(11,49): -0.08727091550827026	 ([sensitively][acted])
I(15,17): -0.08688485622406006	 ([movie][sensitive])
I(12,25): 0.08668950200080872	 ([original][movie,])
I(19,46): -0.08662289381027222	 ([cries][wife])
I(12,20): -0.08586984872817993	 ([original][movie])
I(16,22): 0.08530569076538086	 ([indianised,][dies])
I(0,26): 0.08518433570861816	 ([bridges][hand])
I(12,48): -0.08497747778892517	 ([original][everybody])
I(18,22): 0.08470821380615234	 ([person][dies])
I(25,47): 0.08459115028381348	 ([movie,][mother.])
I(4,43): 0.08444279432296753	 ([made][tabu])
I(9,28): -0.0843958854675293	 ([movie][life])
I(34,35): 0.08425593376159668	 ([ending. but][whole])
I(3,34): 0.0841090977191925	 ([better][ending. but])
I(6,45): 0.0840873122215271	 ([story.][caring])
I(29,33): -0.08369100093841553	 ([think][like])
I(13,47): 0.08355462551116943	 ([english][mother.])
I(42,44): -0.08330738544464111	 ([conditions.][good])
I(1,19): -0.08315768837928772	 ([madison][cries])
I(9,17): -0.08311653137207031	 ([movie][sensitive])
I(14,32): -0.08296525478363037	 ([movie.][may])
I(4,34): -0.08277472853660583	 ([made][ending. but])
I(27,29): 0.082678884267807	 ([fighter][think])
I(13,39): 0.08260715007781982	 ([english][well])
I(39,48): -0.082558274269104	 ([well][everybody])
I(29,46): 0.08219891786575317	 ([think][wife])
I(6,31): -0.08185088634490967	 ([story.][wimps])
I(23,47): -0.08151483535766602	 ([end][mother.])
I(11,46): 0.0812855064868927	 ([sensitively][wife])
I(11,28): 0.08086305856704712	 ([sensitively][life])
I(3,4): 0.08058193325996399	 ([better][made])
I(3,37): -0.08044391870498657	 ([better][good])
I(17,44): 0.08036643266677856	 ([sensitive][good])
I(12,17): -0.08028122782707214	 ([original][sensitive])
I(4,37): -0.08027222752571106	 ([made][good])
I(10,21): 0.08018916845321655	 ([handled][hero])
I(17,23): -0.07999926805496216	 ([sensitive][end])
I(18,38): 0.07944750785827637	 ([person][subject])
I(18,20): 0.07935944199562073	 ([person][movie])
I(7,33): -0.07915472984313965	 ([felt][like])
I(9,24): 0.07911491394042969	 ([movie][love])
I(39,45): -0.07881367206573486	 ([well][caring])
I(1,33): 0.07853284478187561	 ([madison][like])
I(20,26): -0.07844680547714233	 ([movie][hand])
I(8,20): -0.07821542024612427	 ([ending][movie])
I(4,13): 0.0779103934764862	 ([made][english])
I(20,33): -0.07755756378173828	 ([movie][like])
I(9,35): 0.077492356300354	 ([movie][whole])
I(5,17): 0.07740065455436707	 ([version][sensitive])
I(5,31): -0.07738924026489258	 ([version][wimps])
I(1,50): -0.07736235857009888	 ([madison][well.])
I(13,46): 0.07707631587982178	 ([english][wife])
I(14,50): -0.07705047726631165	 ([movie.][well.])
I(41,50): 0.07701700925827026	 ([indian][well.])
I(8,22): 0.07696759700775146	 ([ending][dies])
I(20,41): -0.07685565948486328	 ([movie][indian])
I(14,39): 0.07677459716796875	 ([movie.][well])
I(13,37): 0.07667851448059082	 ([english][good])
I(9,32): -0.07637327909469604	 ([movie][may])
I(8,27): 0.07615971565246582	 ([ending][fighter])
I(2,32): 0.0760352611541748	 ([county][may])
I(31,42): 0.07584726810455322	 ([wimps][conditions.])
I(25,35): 0.07555875182151794	 ([movie,][whole])
I(17,35): 0.07537531852722168	 ([sensitive][whole])
I(14,27): 0.07521402835845947	 ([movie.][fighter])
I(9,10): -0.07510918378829956	 ([movie][handled])
I(7,34): 0.07498824596405029	 ([felt][ending. but])
I(6,43): 0.07494232058525085	 ([story.][tabu])
I(3,29): -0.07483974099159241	 ([better][think])
I(19,23): 0.07480639219284058	 ([cries][end])
I(18,43): 0.07459348440170288	 ([person][tabu])
I(3,41): 0.07442927360534668	 ([better][indian])
I(5,14): -0.07440721988677979	 ([version][movie.])
I(26,50): 0.07423895597457886	 ([hand][well.])
I(1,36): -0.07400548458099365	 ([madison][pretty])
I(21,36): -0.07400232553482056	 ([hero][pretty])
I(10,15): -0.07395750284194946	 ([handled][movie])
I(0,36): 0.07389461994171143	 ([bridges][pretty])
I(6,10): -0.07376384735107422	 ([story.][handled])
I(23,39): -0.07326650619506836	 ([end][well])
I(32,35): -0.07309070229530334	 ([may][whole])
I(25,45): 0.07281118631362915	 ([movie,][caring])
I(17,19): -0.07273584604263306	 ([sensitive][cries])
I(12,37): -0.07257673144340515	 ([original][good])
I(9,21): 0.07235825061798096	 ([movie][hero])
I(10,35): 0.07177421450614929	 ([handled][whole])
I(21,40): 0.071738600730896	 ([hero][handled])
I(22,40): 0.07143443822860718	 ([dies][handled])
I(5,48): -0.07142913341522217	 ([version][everybody])
I(2,49): -0.071286141872406	 ([county][acted])
I(1,18): 0.07106184959411621	 ([madison][person])
I(16,43): 0.07096737623214722	 ([indianised,][tabu])
I(26,34): -0.07091301679611206	 ([hand][ending. but])
I(4,12): 0.07083746790885925	 ([made][original])
I(5,42): 0.07039004564285278	 ([version][conditions.])
I(5,22): 0.07011455297470093	 ([version][dies])
I(21,41): 0.07000887393951416	 ([hero][indian])
I(20,39): -0.06999289989471436	 ([movie][well])
I(0,33): 0.06997084617614746	 ([bridges][like])
I(11,13): -0.06991395354270935	 ([sensitively][english])
I(11,33): -0.06946688890457153	 ([sensitively][like])
I(23,38): -0.06944158673286438	 ([end][subject])
I(1,44): 0.06927484273910522	 ([madison][good])
I(31,35): -0.06911695003509521	 ([wimps][whole])
I(11,18): 0.06907185912132263	 ([sensitively][person])
I(13,49): -0.06901988387107849	 ([english][acted])
I(14,22): 0.06872087717056274	 ([movie.][dies])
I(27,49): 0.0684969425201416	 ([fighter][acted])
I(7,14): -0.06845343112945557	 ([felt][movie.])
I(8,37): 0.06838220357894897	 ([ending][good])
I(7,26): 0.06829565763473511	 ([felt][hand])
I(17,22): 0.0682942271232605	 ([sensitive][dies])
I(15,29): -0.06801724433898926	 ([movie][think])
I(18,44): -0.0675680935382843	 ([person][good])
I(0,5): -0.06750023365020752	 ([bridges][version])
I(2,39): -0.06741362810134888	 ([county][well])
I(4,28): 0.06736442446708679	 ([made][life])
I(11,29): -0.06713274121284485	 ([sensitively][think])
I(40,46): 0.06678611040115356	 ([handled][wife])
I(18,32): 0.06659504771232605	 ([person][may])
I(19,41): -0.06651806831359863	 ([cries][indian])
I(20,23): 0.06645041704177856	 ([movie][end])
I(36,45): 0.066386878490448	 ([pretty][caring])
I(15,19): 0.06635844707489014	 ([movie][cries])
I(14,26): -0.06625491380691528	 ([movie.][hand])
I(21,45): -0.06611698865890503	 ([hero][caring])
I(15,32): -0.06583631038665771	 ([movie][may])
I(26,35): 0.0656583309173584	 ([hand][whole])
I(18,48): 0.06559208035469055	 ([person][everybody])
I(30,37): -0.06542497873306274	 ([crying][good])
I(9,19): 0.06478023529052734	 ([movie][cries])
I(4,5): -0.06473574042320251	 ([made][version])
I(17,29): 0.06466078758239746	 ([sensitive][think])
I(11,47): 0.06454846262931824	 ([sensitively][mother.])
I(20,47): -0.06418073177337646	 ([movie][mother.])
I(23,30): -0.0641469955444336	 ([end][crying])
I(14,47): -0.06414461135864258	 ([movie.][mother.])
I(1,48): -0.06410616636276245	 ([madison][everybody])
I(33,49): 0.06402790546417236	 ([like][acted])
I(8,17): 0.06401979923248291	 ([ending][sensitive])
I(9,31): -0.06391966342926025	 ([movie][wimps])
I(4,40): -0.06384319067001343	 ([made][handled])
I(13,41): -0.06359469890594482	 ([english][indian])
I(32,37): 0.06351810693740845	 ([may][good])
I(0,41): 0.06327980756759644	 ([bridges][indian])
I(1,23): -0.06312885880470276	 ([madison][end])
I(4,39): 0.06294402480125427	 ([made][well])
I(43,49): -0.0629284679889679	 ([tabu][acted])
I(10,14): 0.06269329786300659	 ([handled][movie.])
I(14,38): 0.06265687942504883	 ([movie.][subject])
I(5,25): -0.06254065036773682	 ([version][movie,])
I(16,21): 0.062271296977996826	 ([indianised,][hero])
I(32,38): 0.06222885847091675	 ([may][subject])
I(6,12): 0.061944007873535156	 ([story.][original])
I(5,9): 0.06179887056350708	 ([version][movie])
I(32,34): -0.0617368221282959	 ([may][ending. but])
I(0,28): 0.0616840124130249	 ([bridges][life])
I(4,10): -0.06166228652000427	 ([made][handled])
I(3,14): 0.06148746609687805	 ([better][movie.])
I(32,49): -0.06123417615890503	 ([may][acted])
I(26,39): -0.061151981353759766	 ([hand][well])
I(31,46): -0.06069624423980713	 ([wimps][wife])
I(22,41): 0.060608744621276855	 ([dies][indian])
I(9,50): -0.06034064292907715	 ([movie][well.])
I(10,22): 0.06027930974960327	 ([handled][dies])
I(4,22): 0.0598854124546051	 ([made][dies])
I(26,36): -0.059840619564056396	 ([hand][pretty])
I(12,40): -0.05968758463859558	 ([original][handled])
I(23,44): -0.059578776359558105	 ([end][good])
I(14,29): -0.05953499674797058	 ([movie.][think])
I(10,48): -0.05912292003631592	 ([handled][everybody])
I(0,9): 0.05878603458404541	 ([bridges][movie])
I(38,48): 0.05858278274536133	 ([subject][everybody])
I(8,25): 0.05851185321807861	 ([ending][movie,])
I(10,42): 0.058441340923309326	 ([handled][conditions.])
I(10,17): -0.05841928720474243	 ([handled][sensitive])
I(4,19): -0.05824771523475647	 ([made][cries])
I(33,41): 0.05798518657684326	 ([like][indian])
I(0,46): -0.05744311213493347	 ([bridges][wife])
I(11,25): -0.05740147829055786	 ([sensitively][movie,])
I(10,46): 0.05718645453453064	 ([handled][wife])
I(34,38): 0.057172536849975586	 ([ending. but][subject])
I(6,50): -0.05715537071228027	 ([story.][well.])
Sum: 29.30294893682003
==================================================
