---------- Players ----------
Player A: bridges
Player B: madison
Player C: county
Player D: better
Player E: made
Player F: version
Player G: story.
Player H: felt
Player I: ending
Player J: movie
Player K: handled
Player L: sensitively
Player M: original
Player N: english
Player O: movie.
Player P: movie
Player Q: indianised,
Player R: sensitive
Player S: person
Player T: cries
Player U: movie
Player V: hero
Player W: dies
Player X: end
Player Y: love
Player Z: movie,
Player [: hand
Player \: fighter
Player ]: life
Player ^: think
Player _: crying
Player `: wimps
Player a: may
Player b: like
Player c: ending. but
Player d: whole
Player e: pretty
Player f: good
Player g: subject
Player h: well
Player i: handled
Player j: indian
Player k: conditions.
Player l: tabu
Player m: good
Player n: caring
Player o: wife
Player p: mother.
Player q: everybody
Player r: acted
Player s: well.
---------- AND Interactions (Pairwise Only) ----------
I(hi): 1.6761986017227173	 ([well][handled])
I(AZ): -0.11060649156570435	 ([bridges][movie,])
I(J_): 0.11044284701347351	 ([movie][crying])
I(PS): -0.11024251580238342	 ([movie][person])
I(Po): 0.11000430583953857	 ([movie][wife])
I(MV): 0.10996496677398682	 ([original][hero])
I(Mg): 0.109934002161026	 ([original][subject])
I(Ki): -0.10961788892745972	 ([handled][handled])
I(fs): 0.10932409763336182	 ([good][well.])
I(O]): -0.10931026935577393	 ([movie.][life])
I(Sn): 0.10929757356643677	 ([person][caring])
I(A\): -0.10919123888015747	 ([bridges][fighter])
I(Wl): 0.10916754603385925	 ([dies][tabu])
I(KQ): -0.10907423496246338	 ([handled][indianised,])
I(fn): 0.10889911651611328	 ([good][caring])
I(E\): 0.10843834280967712	 ([made][fighter])
I(BZ): -0.10809174180030823	 ([madison][movie,])
I(jq): -0.10805833339691162	 ([indian][everybody])
I(T]): -0.10802018642425537	 ([cries][life])
I(D_): -0.10762614011764526	 ([better][crying])
I(Z^): -0.10729461908340454	 ([movie,][think])
I(iq): 0.10700744390487671	 ([handled][everybody])
I(HL): -0.10697668790817261	 ([felt][sensitively])
I(AV): 0.1068834662437439	 ([bridges][hero])
I(_l): -0.10675421357154846	 ([crying][tabu])
I(ls): 0.10663524270057678	 ([tabu][well.])
I(JS): -0.10656556487083435	 ([movie][person])
I(LP): -0.10653012990951538	 ([sensitively][movie])
I(M_): 0.10639530420303345	 ([original][crying])
I(Bh): 0.10638606548309326	 ([madison][well])
I(Z_): 0.10630330443382263	 ([movie,][crying])
I(K^): -0.10605195164680481	 ([handled][think])
I(V^): 0.10544401407241821	 ([hero][think])
I(Jg): 0.10538405179977417	 ([movie][subject])
I(em): -0.10446906089782715	 ([pretty][good])
I(HX): -0.10383176803588867	 ([felt][end])
I(JW): -0.1036112904548645	 ([movie][dies])
I(ak): 0.10328978300094604	 ([may][conditions.])
I(Qc): -0.10319572687149048	 ([indianised,][ending. but])
I(Wh): 0.10303860902786255	 ([dies][well])
I([`): 0.10266566276550293	 ([hand][wimps])
I(Yn): -0.10238528251647949	 ([love][caring])
I(V`): -0.1023702621459961	 ([hero][wimps])
I(Ls): 0.10223501920700073	 ([sensitively][well.])
I(GL): -0.1020548939704895	 ([story.][sensitively])
I(IX): 0.1020098626613617	 ([ending][end])
I(EQ): 0.10166230797767639	 ([made][indianised,])
I(G^): 0.1010611355304718	 ([story.][think])
I(Ai): 0.10099351406097412	 ([bridges][handled])
I(gi): 0.10082828998565674	 ([subject][handled])
I(C_): -0.10065227746963501	 ([county][crying])
I(U_): -0.10007703304290771	 ([movie][crying])
I(FL): -0.0998954176902771	 ([version][sensitively])
I(Br): 0.09988266229629517	 ([madison][acted])
I(T^): 0.09975722432136536	 ([cries][think])
I(Fh): 0.09935832023620605	 ([version][well])
I(nr): 0.09898903965950012	 ([caring][acted])
I(QZ): 0.09872657060623169	 ([indianised,][movie,])
I(Tc): -0.09860962629318237	 ([cries][ending. but])
I(TU): -0.0983496904373169	 ([cries][movie])
I(E_): -0.0976153314113617	 ([made][crying])
I(Pc): 0.0972142219543457	 ([movie][ending. but])
I(]a): 0.09713971614837646	 ([life][may])
I(bq): -0.09663546085357666	 ([like][everybody])
I(Qi): 0.09657752513885498	 ([indianised,][handled])
I(EH): 0.09648588299751282	 ([made][felt])
I(CQ): 0.09630095958709717	 ([county][indianised,])
I(CP): 0.09607219696044922	 ([county][movie])
I(Dm): 0.09599748253822327	 ([better][good])
I(RV): 0.09590911865234375	 ([sensitive][hero])
I(]n): 0.0958702564239502	 ([life][caring])
I(_o): -0.09586983919143677	 ([crying][wife])
I(Hp): 0.09573984146118164	 ([felt][mother.])
I(Ip): 0.09559178352355957	 ([ending][mother.])
I(BU): -0.09557896852493286	 ([madison][movie])
I(W_): -0.0954662561416626	 ([dies][crying])
I(EP): -0.09472957253456116	 ([made][movie])
I(BM): -0.09471535682678223	 ([madison][original])
I(Hm): -0.09444928169250488	 ([felt][good])
I(Fd): 0.09426617622375488	 ([version][whole])
I(`p): -0.09422779083251953	 ([wimps][mother.])
I(ds): 0.09371045231819153	 ([whole][well.])
I(ep): 0.09364724159240723	 ([pretty][mother.])
I(BK): 0.09324806928634644	 ([madison][handled])
I(co): 0.09288251399993896	 ([ending. but][wife])
I(\m): 0.0928029716014862	 ([fighter][good])
I(el): 0.09231913089752197	 ([pretty][tabu])
I(Fj): -0.09222203493118286	 ([version][indian])
I(am): -0.0922040045261383	 ([may][good])
I(FH): 0.09215563535690308	 ([version][felt])
I(Yp): 0.09200596809387207	 ([love][mother.])
I(Od): 0.09185871481895447	 ([movie.][whole])
I(DK): 0.09164771437644958	 ([better][handled])
I(H_): -0.0915747880935669	 ([felt][crying])
I(RZ): -0.09139847755432129	 ([sensitive][movie,])
I(CV): 0.09132283926010132	 ([county][hero])
I(G_): -0.09061193466186523	 ([story.][crying])
I(IM): 0.09010526537895203	 ([ending][original])
I(FI): 0.09007355570793152	 ([version][ending])
I(HZ): -0.08982610702514648	 ([felt][movie,])
I(Sr): 0.08975756168365479	 ([person][acted])
I(CI): -0.08957499265670776	 ([county][ending])
I(Z[): -0.08933264017105103	 ([movie,][hand])
I(S^): 0.08919492363929749	 ([person][think])
I(V_): -0.08901676535606384	 ([hero][crying])
I(Rg): 0.0887342095375061	 ([sensitive][subject])
I(LV): 0.08856511116027832	 ([sensitively][hero])
I(Qr): 0.08819824457168579	 ([indianised,][acted])
I(X\): -0.08778446912765503	 ([end][fighter])
I(dj): 0.08767080307006836	 ([whole][indian])
I(Rp): 0.08737945556640625	 ([sensitive][mother.])
I(Lr): -0.08727091550827026	 ([sensitively][acted])
I(PR): -0.08688485622406006	 ([movie][sensitive])
I(MZ): 0.08668950200080872	 ([original][movie,])
I(To): -0.08662289381027222	 ([cries][wife])
I(MU): -0.08586984872817993	 ([original][movie])
I(QW): 0.08530569076538086	 ([indianised,][dies])
I(A[): 0.08518433570861816	 ([bridges][hand])
I(Mq): -0.08497747778892517	 ([original][everybody])
I(SW): 0.08470821380615234	 ([person][dies])
I(Zp): 0.08459115028381348	 ([movie,][mother.])
I(El): 0.08444279432296753	 ([made][tabu])
I(J]): -0.0843958854675293	 ([movie][life])
I(cd): 0.08425593376159668	 ([ending. but][whole])
I(Dc): 0.0841090977191925	 ([better][ending. but])
I(Gn): 0.0840873122215271	 ([story.][caring])
I(^b): -0.08369100093841553	 ([think][like])
I(Np): 0.08355462551116943	 ([english][mother.])
I(km): -0.08330738544464111	 ([conditions.][good])
I(BT): -0.08315768837928772	 ([madison][cries])
I(JR): -0.08311653137207031	 ([movie][sensitive])
I(Oa): -0.08296525478363037	 ([movie.][may])
I(Ec): -0.08277472853660583	 ([made][ending. but])
I(\^): 0.082678884267807	 ([fighter][think])
I(Nh): 0.08260715007781982	 ([english][well])
I(hq): -0.082558274269104	 ([well][everybody])
I(^o): 0.08219891786575317	 ([think][wife])
I(G`): -0.08185088634490967	 ([story.][wimps])
I(Xp): -0.08151483535766602	 ([end][mother.])
I(Lo): 0.0812855064868927	 ([sensitively][wife])
I(L]): 0.08086305856704712	 ([sensitively][life])
I(DE): 0.08058193325996399	 ([better][made])
I(Df): -0.08044391870498657	 ([better][good])
I(Rm): 0.08036643266677856	 ([sensitive][good])
I(MR): -0.08028122782707214	 ([original][sensitive])
I(Ef): -0.08027222752571106	 ([made][good])
I(KV): 0.08018916845321655	 ([handled][hero])
I(RX): -0.07999926805496216	 ([sensitive][end])
I(Sg): 0.07944750785827637	 ([person][subject])
I(SU): 0.07935944199562073	 ([person][movie])
I(Hb): -0.07915472984313965	 ([felt][like])
I(JY): 0.07911491394042969	 ([movie][love])
I(hn): -0.07881367206573486	 ([well][caring])
I(Bb): 0.07853284478187561	 ([madison][like])
I(U[): -0.07844680547714233	 ([movie][hand])
I(IU): -0.07821542024612427	 ([ending][movie])
I(EN): 0.0779103934764862	 ([made][english])
I(Ub): -0.07755756378173828	 ([movie][like])
I(Jd): 0.077492356300354	 ([movie][whole])
I(FR): 0.07740065455436707	 ([version][sensitive])
I(F`): -0.07738924026489258	 ([version][wimps])
I(Bs): -0.07736235857009888	 ([madison][well.])
I(No): 0.07707631587982178	 ([english][wife])
I(Os): -0.07705047726631165	 ([movie.][well.])
I(js): 0.07701700925827026	 ([indian][well.])
I(IW): 0.07696759700775146	 ([ending][dies])
I(Uj): -0.07685565948486328	 ([movie][indian])
I(Oh): 0.07677459716796875	 ([movie.][well])
I(Nf): 0.07667851448059082	 ([english][good])
I(Ja): -0.07637327909469604	 ([movie][may])
I(I\): 0.07615971565246582	 ([ending][fighter])
I(Ca): 0.0760352611541748	 ([county][may])
I(`k): 0.07584726810455322	 ([wimps][conditions.])
I(Zd): 0.07555875182151794	 ([movie,][whole])
I(Rd): 0.07537531852722168	 ([sensitive][whole])
I(O\): 0.07521402835845947	 ([movie.][fighter])
I(JK): -0.07510918378829956	 ([movie][handled])
I(Hc): 0.07498824596405029	 ([felt][ending. but])
I(Gl): 0.07494232058525085	 ([story.][tabu])
I(D^): -0.07483974099159241	 ([better][think])
I(TX): 0.07480639219284058	 ([cries][end])
I(Sl): 0.07459348440170288	 ([person][tabu])
I(Dj): 0.07442927360534668	 ([better][indian])
I(FO): -0.07440721988677979	 ([version][movie.])
I([s): 0.07423895597457886	 ([hand][well.])
I(Be): -0.07400548458099365	 ([madison][pretty])
I(Ve): -0.07400232553482056	 ([hero][pretty])
I(KP): -0.07395750284194946	 ([handled][movie])
I(Ae): 0.07389461994171143	 ([bridges][pretty])
I(GK): -0.07376384735107422	 ([story.][handled])
I(Xh): -0.07326650619506836	 ([end][well])
I(ad): -0.07309070229530334	 ([may][whole])
I(Zn): 0.07281118631362915	 ([movie,][caring])
I(RT): -0.07273584604263306	 ([sensitive][cries])
I(Mf): -0.07257673144340515	 ([original][good])
I(JV): 0.07235825061798096	 ([movie][hero])
I(Kd): 0.07177421450614929	 ([handled][whole])
I(Vi): 0.071738600730896	 ([hero][handled])
I(Wi): 0.07143443822860718	 ([dies][handled])
I(Fq): -0.07142913341522217	 ([version][everybody])
I(Cr): -0.071286141872406	 ([county][acted])
I(BS): 0.07106184959411621	 ([madison][person])
I(Ql): 0.07096737623214722	 ([indianised,][tabu])
I([c): -0.07091301679611206	 ([hand][ending. but])
I(EM): 0.07083746790885925	 ([made][original])
I(Fk): 0.07039004564285278	 ([version][conditions.])
I(FW): 0.07011455297470093	 ([version][dies])
I(Vj): 0.07000887393951416	 ([hero][indian])
I(Uh): -0.06999289989471436	 ([movie][well])
I(Ab): 0.06997084617614746	 ([bridges][like])
I(LN): -0.06991395354270935	 ([sensitively][english])
I(Lb): -0.06946688890457153	 ([sensitively][like])
I(Xg): -0.06944158673286438	 ([end][subject])
I(Bm): 0.06927484273910522	 ([madison][good])
I(`d): -0.06911695003509521	 ([wimps][whole])
I(LS): 0.06907185912132263	 ([sensitively][person])
I(Nr): -0.06901988387107849	 ([english][acted])
I(OW): 0.06872087717056274	 ([movie.][dies])
I(\r): 0.0684969425201416	 ([fighter][acted])
I(HO): -0.06845343112945557	 ([felt][movie.])
I(If): 0.06838220357894897	 ([ending][good])
I(H[): 0.06829565763473511	 ([felt][hand])
I(RW): 0.0682942271232605	 ([sensitive][dies])
I(P^): -0.06801724433898926	 ([movie][think])
I(Sm): -0.0675680935382843	 ([person][good])
I(AF): -0.06750023365020752	 ([bridges][version])
I(Ch): -0.06741362810134888	 ([county][well])
I(E]): 0.06736442446708679	 ([made][life])
I(L^): -0.06713274121284485	 ([sensitively][think])
I(io): 0.06678611040115356	 ([handled][wife])
I(Sa): 0.06659504771232605	 ([person][may])
I(Tj): -0.06651806831359863	 ([cries][indian])
I(UX): 0.06645041704177856	 ([movie][end])
I(en): 0.066386878490448	 ([pretty][caring])
I(PT): 0.06635844707489014	 ([movie][cries])
I(O[): -0.06625491380691528	 ([movie.][hand])
I(Vn): -0.06611698865890503	 ([hero][caring])
I(Pa): -0.06583631038665771	 ([movie][may])
I([d): 0.0656583309173584	 ([hand][whole])
I(Sq): 0.06559208035469055	 ([person][everybody])
I(_f): -0.06542497873306274	 ([crying][good])
I(JT): 0.06478023529052734	 ([movie][cries])
I(EF): -0.06473574042320251	 ([made][version])
I(R^): 0.06466078758239746	 ([sensitive][think])
I(Lp): 0.06454846262931824	 ([sensitively][mother.])
I(Up): -0.06418073177337646	 ([movie][mother.])
I(X_): -0.0641469955444336	 ([end][crying])
I(Op): -0.06414461135864258	 ([movie.][mother.])
I(Bq): -0.06410616636276245	 ([madison][everybody])
I(br): 0.06402790546417236	 ([like][acted])
I(IR): 0.06401979923248291	 ([ending][sensitive])
I(J`): -0.06391966342926025	 ([movie][wimps])
I(Ei): -0.06384319067001343	 ([made][handled])
I(Nj): -0.06359469890594482	 ([english][indian])
I(af): 0.06351810693740845	 ([may][good])
I(Aj): 0.06327980756759644	 ([bridges][indian])
I(BX): -0.06312885880470276	 ([madison][end])
I(Eh): 0.06294402480125427	 ([made][well])
I(lr): -0.0629284679889679	 ([tabu][acted])
I(KO): 0.06269329786300659	 ([handled][movie.])
I(Og): 0.06265687942504883	 ([movie.][subject])
I(FZ): -0.06254065036773682	 ([version][movie,])
I(QV): 0.062271296977996826	 ([indianised,][hero])
I(ag): 0.06222885847091675	 ([may][subject])
I(GM): 0.061944007873535156	 ([story.][original])
I(FJ): 0.06179887056350708	 ([version][movie])
I(ac): -0.0617368221282959	 ([may][ending. but])
I(A]): 0.0616840124130249	 ([bridges][life])
I(EK): -0.06166228652000427	 ([made][handled])
I(DO): 0.06148746609687805	 ([better][movie.])
I(ar): -0.06123417615890503	 ([may][acted])
I([h): -0.061151981353759766	 ([hand][well])
I(`o): -0.06069624423980713	 ([wimps][wife])
I(Wj): 0.060608744621276855	 ([dies][indian])
I(Js): -0.06034064292907715	 ([movie][well.])
I(KW): 0.06027930974960327	 ([handled][dies])
I(EW): 0.0598854124546051	 ([made][dies])
I([e): -0.059840619564056396	 ([hand][pretty])
I(Mi): -0.05968758463859558	 ([original][handled])
I(Xm): -0.059578776359558105	 ([end][good])
I(O^): -0.05953499674797058	 ([movie.][think])
I(Kq): -0.05912292003631592	 ([handled][everybody])
I(AJ): 0.05878603458404541	 ([bridges][movie])
I(gq): 0.05858278274536133	 ([subject][everybody])
I(IZ): 0.05851185321807861	 ([ending][movie,])
I(Kk): 0.058441340923309326	 ([handled][conditions.])
I(KR): -0.05841928720474243	 ([handled][sensitive])
I(ET): -0.05824771523475647	 ([made][cries])
I(bj): 0.05798518657684326	 ([like][indian])
I(Ao): -0.05744311213493347	 ([bridges][wife])
I(LZ): -0.05740147829055786	 ([sensitively][movie,])
I(Ko): 0.05718645453453064	 ([handled][wife])
I(cg): 0.057172536849975586	 ([ending. but][subject])
I(Gs): -0.05715537071228027	 ([story.][well.])
Sum: 29.30294893682003
==================================================
