---------- Players ----------
Player 0: reading
Player 1: previous
Player 2: comments,
Player 3: i'm
Player 4: glad
Player 5: person
Player 6: left
Player 7: confused,
Player 8: especially
Player 9: last
Player 10: 20
Player 11: minutes.
Player 12: john
Player 13: carradine
Player 14: shown
Player 15: twice
Player 16: walking
Player 17: grave
Player 18: pulling
Player 19: lid
Player 20: shut
Player 21: him.
Player 22: anxiously
Player 23: awaited
Player 24: kind
Player 25: explanation
Player 26: odd
Player 27: behavior... naturally
Player 28: assumed
Player 29: something
Player 30: evil
Player 31: goings - on
Player 32: house,
Player 33: since
Player 34: got
Player 35: killed
Player 36: first
Player 37: rising
Player 38: corpse
Player 39: ( hereafter
Player 40: referred
Player 41: zombie
Player 42: 1 ),
Player 43: scenes
Player 44: made
Player 45: absolutely
Player 46: sense.
Player 47: please,
Player 48: someone
Player 49: knows
Player 50: carradine
Player 51: kept
Player 52: climbing
Player 53: graves
Player 54: - -
Player 55: let
Player 56: rest
Player 57: us
Player 58: it!!
Player 59: action
Player 60: confined
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -1.2967824935913086	 ([john][carradine])
I(26,27): 0.10400009155273438	 ([odd][behavior... naturally])
I(21,36): 0.1037893295288086	 ([him.][first])
I(19,28): -0.10373759269714355	 ([lid][assumed])
I(23,29): 0.10345053672790527	 ([awaited][something])
I(38,42): 0.10339975357055664	 ([corpse][1 ),])
I(25,32): -0.10302734375	 ([explanation][house,])
I(47,59): -0.10292577743530273	 ([please,][action])
I(24,33): -0.1028296947479248	 ([kind][since])
I(3,40): 0.10262131690979004	 ([i'm][referred])
I(7,56): -0.10245466232299805	 ([confused,][rest])
I(22,30): -0.10242629051208496	 ([anxiously][evil])
I(13,37): 0.10198807716369629	 ([carradine][rising])
I(10,14): -0.10197877883911133	 ([20][shown])
I(32,53): 0.10187911987304688	 ([house,][graves])
I(11,18): -0.10161352157592773	 ([minutes.][pulling])
I(36,41): -0.10104894638061523	 ([first][zombie])
I(4,38): -0.10051989555358887	 ([glad][corpse])
I(13,56): -0.10048270225524902	 ([carradine][rest])
I(32,51): -0.10046935081481934	 ([house,][kept])
I(7,42): -0.10042858123779297	 ([confused,][1 ),])
I(13,42): 0.10022974014282227	 ([carradine][1 ),])
I(24,34): -0.1001732349395752	 ([kind][got])
I(34,58): 0.10011529922485352	 ([got][it!!])
I(17,55): -0.10007739067077637	 ([grave][let])
I(7,47): -0.10001897811889648	 ([confused,][please,])
I(41,50): -0.09941458702087402	 ([zombie][carradine])
I(28,50): 0.09941267967224121	 ([assumed][carradine])
I(47,49): 0.09935522079467773	 ([please,][knows])
I(48,59): -0.09917950630187988	 ([someone][action])
I(3,56): -0.09871959686279297	 ([i'm][rest])
I(43,52): 0.0980679988861084	 ([scenes][climbing])
I(44,59): 0.0979304313659668	 ([made][action])
I(20,46): -0.09738826751708984	 ([shut][sense.])
I(25,45): 0.09721112251281738	 ([explanation][absolutely])
I(5,50): 0.09719443321228027	 ([person][carradine])
I(4,50): 0.09668135643005371	 ([glad][carradine])
I(21,44): -0.0965733528137207	 ([him.][made])
I(38,48): -0.0964667797088623	 ([corpse][someone])
I(18,38): 0.09632158279418945	 ([pulling][corpse])
I(14,39): 0.09604310989379883	 ([shown][( hereafter])
I(9,36): 0.09603142738342285	 ([last][first])
I(31,33): -0.09577560424804688	 ([goings - on][since])
I(5,26): 0.09577417373657227	 ([person][odd])
I(1,46): -0.09537267684936523	 ([previous][sense.])
I(9,60): -0.09527349472045898	 ([last][confined])
I(9,21): 0.09491086006164551	 ([last][him.])
I(21,56): 0.0946955680847168	 ([him.][rest])
I(35,50): -0.09448719024658203	 ([killed][carradine])
I(16,26): 0.09444832801818848	 ([walking][odd])
I(46,53): 0.09438586235046387	 ([sense.][graves])
I(37,42): 0.0943601131439209	 ([rising][1 ),])
I(18,42): 0.09433770179748535	 ([pulling][1 ),])
I(19,35): 0.09426498413085938	 ([lid][killed])
I(43,53): -0.0940558910369873	 ([scenes][graves])
I(58,60): -0.09401440620422363	 ([it!!][confined])
I(25,30): 0.0937190055847168	 ([explanation][evil])
I(23,55): -0.09352636337280273	 ([awaited][let])
I(3,5): 0.09337568283081055	 ([i'm][person])
I(35,38): -0.09336662292480469	 ([killed][corpse])
I(27,35): 0.09336566925048828	 ([behavior... naturally][killed])
I(14,40): -0.09333276748657227	 ([shown][referred])
I(36,57): 0.09319210052490234	 ([first][us])
I(4,33): -0.09313344955444336	 ([glad][since])
I(35,59): 0.09310436248779297	 ([killed][action])
I(16,22): -0.09306526184082031	 ([walking][anxiously])
I(30,52): 0.09302043914794922	 ([evil][climbing])
I(29,60): -0.0929718017578125	 ([something][confined])
I(58,59): 0.09295821189880371	 ([it!!][action])
I(2,44): 0.09291839599609375	 ([comments,][made])
I(28,58): 0.09281539916992188	 ([assumed][it!!])
I(19,31): 0.09281539916992188	 ([lid][goings - on])
I(0,53): 0.09267973899841309	 ([reading][graves])
I(17,31): -0.09266281127929688	 ([grave][goings - on])
I(12,21): -0.09218978881835938	 ([john][him.])
I(30,32): 0.09180736541748047	 ([evil][house,])
I(31,44): 0.09178519248962402	 ([goings - on][made])
I(5,25): 0.09175968170166016	 ([person][explanation])
I(40,46): -0.09170222282409668	 ([referred][sense.])
I(13,34): -0.09164118766784668	 ([carradine][got])
I(3,7): 0.0913538932800293	 ([i'm][confused,])
I(8,16): -0.09134435653686523	 ([especially][walking])
I(27,38): -0.09131145477294922	 ([behavior... naturally][corpse])
I(3,59): 0.09082317352294922	 ([i'm][action])
I(16,36): 0.09052062034606934	 ([walking][first])
I(38,54): 0.09024238586425781	 ([corpse][- -])
I(1,28): -0.09007596969604492	 ([previous][assumed])
I(42,57): 0.08986711502075195	 ([1 ),][us])
I(27,40): -0.08934569358825684	 ([behavior... naturally][referred])
I(36,53): 0.08929920196533203	 ([first][graves])
I(6,17): -0.08925390243530273	 ([left][grave])
I(31,42): 0.08916878700256348	 ([goings - on][1 ),])
I(57,58): 0.08912324905395508	 ([us][it!!])
I(3,13): -0.08894014358520508	 ([i'm][carradine])
I(28,34): -0.08878850936889648	 ([assumed][got])
I(38,44): -0.08836984634399414	 ([corpse][made])
I(44,60): 0.08835864067077637	 ([made][confined])
I(0,13): 0.08835220336914062	 ([reading][carradine])
I(52,54): -0.08810710906982422	 ([climbing][- -])
I(45,51): -0.08806276321411133	 ([absolutely][kept])
I(24,53): 0.08790946006774902	 ([kind][graves])
I(20,27): 0.0878605842590332	 ([shut][behavior... naturally])
I(1,21): 0.08774209022521973	 ([previous][him.])
I(26,59): -0.0876607894897461	 ([odd][action])
I(19,46): 0.08666038513183594	 ([lid][sense.])
I(42,52): 0.08657121658325195	 ([1 ),][climbing])
I(39,59): -0.0865020751953125	 ([( hereafter][action])
I(27,33): 0.08647608757019043	 ([behavior... naturally][since])
I(46,56): -0.0863642692565918	 ([sense.][rest])
I(26,39): 0.08628463745117188	 ([odd][( hereafter])
I(13,48): 0.08624434471130371	 ([carradine][someone])
I(28,45): -0.08603286743164062	 ([assumed][absolutely])
I(22,50): 0.08596348762512207	 ([anxiously][carradine])
I(0,50): 0.08592104911804199	 ([reading][carradine])
I(26,38): 0.08577489852905273	 ([odd][corpse])
I(30,60): 0.0857541561126709	 ([evil][confined])
I(33,38): 0.08572769165039062	 ([since][corpse])
I(31,53): -0.08540749549865723	 ([goings - on][graves])
I(13,33): 0.08535480499267578	 ([carradine][since])
I(45,57): 0.08510065078735352	 ([absolutely][us])
I(23,43): 0.08499479293823242	 ([awaited][scenes])
I(31,45): -0.0848240852355957	 ([goings - on][absolutely])
I(31,47): 0.08481025695800781	 ([goings - on][please,])
I(39,57): 0.08479821681976318	 ([( hereafter][us])
I(7,9): 0.08472728729248047	 ([confused,][last])
I(40,60): 0.0846552848815918	 ([referred][confined])
I(12,14): -0.08464694023132324	 ([john][shown])
I(13,53): 0.08462882041931152	 ([carradine][graves])
I(34,56): -0.08441567420959473	 ([got][rest])
I(14,59): -0.0843818187713623	 ([shown][action])
I(6,18): -0.0843513011932373	 ([left][pulling])
I(25,42): 0.08433270454406738	 ([explanation][1 ),])
I(32,33): 0.08433079719543457	 ([house,][since])
I(7,12): 0.0842587947845459	 ([confused,][john])
I(23,40): 0.08404922485351562	 ([awaited][referred])
I(4,17): 0.08401966094970703	 ([glad][grave])
I(22,26): 0.08396697044372559	 ([anxiously][odd])
I(7,19): -0.0838022232055664	 ([confused,][lid])
I(1,43): -0.08371400833129883	 ([previous][scenes])
I(17,44): 0.0834953784942627	 ([grave][made])
I(36,59): -0.08347940444946289	 ([first][action])
I(28,52): 0.0832822322845459	 ([assumed][climbing])
I(41,51): -0.08319377899169922	 ([zombie][kept])
I(3,35): -0.08244037628173828	 ([i'm][killed])
I(24,39): 0.08221912384033203	 ([kind][( hereafter])
I(16,27): 0.08199453353881836	 ([walking][behavior... naturally])
I(6,38): 0.0818173885345459	 ([left][corpse])
I(3,10): 0.08152174949645996	 ([i'm][20])
I(1,24): 0.08143091201782227	 ([previous][kind])
I(28,53): 0.08142280578613281	 ([assumed][graves])
I(3,34): -0.08129715919494629	 ([i'm][got])
I(3,38): 0.08124852180480957	 ([i'm][corpse])
I(29,59): 0.0812215805053711	 ([something][action])
I(25,37): -0.08120489120483398	 ([explanation][rising])
I(8,31): -0.08113384246826172	 ([especially][goings - on])
I(24,43): 0.08113360404968262	 ([kind][scenes])
I(48,49): 0.08111310005187988	 ([someone][knows])
I(35,51): -0.08087611198425293	 ([killed][kept])
I(7,49): 0.08084440231323242	 ([confused,][knows])
I(21,59): 0.08080291748046875	 ([him.][action])
I(31,37): 0.0805966854095459	 ([goings - on][rising])
I(19,47): -0.08036613464355469	 ([lid][please,])
I(15,57): 0.08031606674194336	 ([twice][us])
I(23,49): -0.08028769493103027	 ([awaited][knows])
I(33,55): 0.08022737503051758	 ([since][let])
I(41,53): -0.08021903038024902	 ([zombie][graves])
I(59,60): -0.07955098152160645	 ([action][confined])
I(50,54): 0.07938408851623535	 ([carradine][- -])
I(22,45): -0.07933831214904785	 ([anxiously][absolutely])
I(22,60): -0.0792081356048584	 ([anxiously][confined])
I(13,23): 0.07914185523986816	 ([carradine][awaited])
I(13,39): 0.0791018009185791	 ([carradine][( hereafter])
I(2,60): 0.07877087593078613	 ([comments,][confined])
I(14,20): 0.07872605323791504	 ([shown][shut])
I(6,21): 0.07856416702270508	 ([left][him.])
I(20,58): -0.07848548889160156	 ([shut][it!!])
I(38,56): -0.07834672927856445	 ([corpse][rest])
I(36,55): 0.07774853706359863	 ([first][let])
I(3,21): 0.07767152786254883	 ([i'm][him.])
I(49,50): 0.07750201225280762	 ([knows][carradine])
I(54,57): 0.07748007774353027	 ([- -][us])
I(15,31): 0.07733702659606934	 ([twice][goings - on])
I(2,30): -0.07702875137329102	 ([comments,][evil])
I(42,50): 0.07689452171325684	 ([1 ),][carradine])
I(5,36): 0.07683873176574707	 ([person][first])
I(16,55): -0.07664227485656738	 ([walking][let])
I(5,30): 0.07660818099975586	 ([person][evil])
I(28,37): 0.0763552188873291	 ([assumed][rising])
I(15,45): -0.07630348205566406	 ([twice][absolutely])
I(21,24): -0.07623958587646484	 ([him.][kind])
I(14,21): 0.0761716365814209	 ([shown][him.])
I(21,53): 0.07604265213012695	 ([him.][graves])
I(6,8): 0.07593154907226562	 ([left][especially])
I(0,17): 0.0757594108581543	 ([reading][grave])
I(15,17): 0.07570147514343262	 ([twice][grave])
I(20,59): -0.0755605697631836	 ([shut][action])
I(3,14): 0.07555389404296875	 ([i'm][shown])
I(23,33): 0.07555174827575684	 ([awaited][since])
I(3,46): 0.07549428939819336	 ([i'm][sense.])
I(8,9): 0.07547855377197266	 ([especially][last])
I(52,58): 0.07539701461791992	 ([climbing][it!!])
I(25,40): 0.07524347305297852	 ([explanation][referred])
I(0,8): 0.07522845268249512	 ([reading][especially])
I(8,30): -0.07510852813720703	 ([especially][evil])
I(22,43): -0.07480883598327637	 ([anxiously][scenes])
I(37,41): 0.07467079162597656	 ([rising][zombie])
I(16,31): -0.07463502883911133	 ([walking][goings - on])
I(16,41): 0.07430076599121094	 ([walking][zombie])
I(5,18): 0.07429265975952148	 ([person][pulling])
I(29,35): -0.07428884506225586	 ([something][killed])
I(9,53): -0.07425212860107422	 ([last][graves])
I(36,46): -0.07422828674316406	 ([first][sense.])
I(45,48): 0.07413411140441895	 ([absolutely][someone])
I(32,44): 0.07401180267333984	 ([house,][made])
I(7,24): -0.07380151748657227	 ([confused,][kind])
I(37,43): -0.07371068000793457	 ([rising][scenes])
I(42,60): 0.0736689567565918	 ([1 ),][confined])
I(48,51): -0.07365632057189941	 ([someone][kept])
I(26,28): -0.07357549667358398	 ([odd][assumed])
I(27,46): 0.07340764999389648	 ([behavior... naturally][sense.])
I(9,38): -0.07333874702453613	 ([last][corpse])
I(33,43): -0.07326459884643555	 ([since][scenes])
I(12,26): 0.07323479652404785	 ([john][odd])
I(8,28): 0.07304692268371582	 ([especially][assumed])
I(24,55): -0.0726468563079834	 ([kind][let])
I(0,55): 0.07263541221618652	 ([reading][let])
I(38,60): -0.07257437705993652	 ([corpse][confined])
I(34,39): 0.07254147529602051	 ([got][( hereafter])
I(6,15): 0.07253766059875488	 ([left][twice])
I(7,34): -0.07221817970275879	 ([confused,][got])
I(19,26): 0.07216191291809082	 ([lid][odd])
I(13,47): 0.07214593887329102	 ([carradine][please,])
I(34,43): 0.07212090492248535	 ([got][scenes])
I(42,53): 0.07199239730834961	 ([1 ),][graves])
I(44,57): 0.07198476791381836	 ([made][us])
I(11,47): -0.07190513610839844	 ([minutes.][please,])
I(6,35): -0.0718834400177002	 ([left][killed])
I(42,43): -0.07170867919921875	 ([1 ),][scenes])
I(34,46): -0.07159972190856934	 ([got][sense.])
I(23,36): 0.07154631614685059	 ([awaited][first])
I(21,38): 0.0715179443359375	 ([him.][corpse])
I(5,59): -0.0715022087097168	 ([person][action])
I(40,55): 0.07142925262451172	 ([referred][let])
I(38,57): 0.07123470306396484	 ([corpse][us])
I(4,52): 0.07120180130004883	 ([glad][climbing])
I(10,25): 0.07112550735473633	 ([20][explanation])
I(5,10): 0.07106423377990723	 ([person][20])
I(5,37): 0.07098793983459473	 ([person][rising])
I(0,44): 0.07086682319641113	 ([reading][made])
I(9,18): -0.07083702087402344	 ([last][pulling])
I(28,55): 0.0707399845123291	 ([assumed][let])
I(14,26): -0.07055807113647461	 ([shown][odd])
I(30,45): -0.0705113410949707	 ([evil][absolutely])
I(6,9): -0.07026195526123047	 ([left][last])
I(6,30): 0.07024073600769043	 ([left][evil])
I(16,51): 0.07005786895751953	 ([walking][kept])
I(2,34): -0.06999325752258301	 ([comments,][got])
I(18,41): 0.06994247436523438	 ([pulling][zombie])
I(4,60): 0.06991696357727051	 ([glad][confined])
I(31,49): -0.06991147994995117	 ([goings - on][knows])
I(37,40): 0.06958222389221191	 ([rising][referred])
I(10,50): 0.06912755966186523	 ([20][carradine])
I(45,50): 0.0690913200378418	 ([absolutely][carradine])
I(6,59): 0.06891655921936035	 ([left][action])
I(30,55): -0.06881213188171387	 ([evil][let])
I(56,58): 0.06849169731140137	 ([rest][it!!])
I(5,8): 0.06845378875732422	 ([person][especially])
I(13,40): -0.06844401359558105	 ([carradine][referred])
I(39,55): 0.06811690330505371	 ([( hereafter][let])
I(51,55): 0.06806230545043945	 ([kept][let])
I(36,42): 0.06790423393249512	 ([first][1 ),])
I(0,22): -0.06772518157958984	 ([reading][anxiously])
I(14,52): 0.06760144233703613	 ([shown][climbing])
I(5,35): 0.06756114959716797	 ([person][killed])
I(5,17): -0.06734204292297363	 ([person][grave])
I(25,38): 0.06728124618530273	 ([explanation][corpse])
I(32,35): 0.06724309921264648	 ([house,][killed])
I(10,28): -0.0670466423034668	 ([20][assumed])
I(28,56): -0.06704044342041016	 ([assumed][rest])
I(10,27): 0.06701231002807617	 ([20][behavior... naturally])
I(10,17): -0.0670008659362793	 ([20][grave])
I(20,25): -0.0669248104095459	 ([shut][explanation])
I(30,44): -0.0666813850402832	 ([evil][made])
I(6,16): -0.06662368774414062	 ([left][walking])
I(15,55): 0.0666205883026123	 ([twice][let])
I(18,29): 0.06661629676818848	 ([pulling][something])
I(8,21): 0.06660747528076172	 ([especially][him.])
I(16,39): 0.06655573844909668	 ([walking][( hereafter])
I(1,7): -0.06653141975402832	 ([previous][confused,])
I(33,57): 0.06650352478027344	 ([since][us])
I(3,55): -0.06632804870605469	 ([i'm][let])
I(19,33): -0.06627988815307617	 ([lid][since])
I(4,37): -0.06618022918701172	 ([glad][rising])
I(2,42): -0.06608390808105469	 ([comments,][1 ),])
I(29,50): -0.06602978706359863	 ([something][carradine])
I(7,53): 0.06602716445922852	 ([confused,][graves])
I(23,53): -0.06588029861450195	 ([awaited][graves])
I(44,51): -0.06575512886047363	 ([made][kept])
I(16,45): 0.06557607650756836	 ([walking][absolutely])
I(8,53): -0.06556439399719238	 ([especially][graves])
I(26,51): 0.06555891036987305	 ([odd][kept])
I(10,31): 0.06555747985839844	 ([20][goings - on])
I(20,35): 0.06554818153381348	 ([shut][killed])
I(30,46): 0.06542205810546875	 ([evil][sense.])
I(22,39): 0.06540894508361816	 ([anxiously][( hereafter])
I(37,53): 0.06540513038635254	 ([rising][graves])
I(23,50): 0.06538820266723633	 ([awaited][carradine])
I(34,57): 0.06514430046081543	 ([got][us])
I(3,26): 0.06468343734741211	 ([i'm][odd])
I(15,26): -0.06461739540100098	 ([twice][odd])
I(32,48): 0.06461501121520996	 ([house,][someone])
I(23,59): 0.06461024284362793	 ([awaited][action])
I(27,39): 0.06451702117919922	 ([behavior... naturally][( hereafter])
I(5,13): 0.06433296203613281	 ([person][carradine])
I(14,27): -0.06424260139465332	 ([shown][behavior... naturally])
I(30,40): 0.06423163414001465	 ([evil][referred])
I(33,36): 0.06406307220458984	 ([since][first])
I(51,54): -0.06401824951171875	 ([kept][- -])
I(35,49): 0.06399655342102051	 ([killed][knows])
I(33,47): 0.06373405456542969	 ([since][please,])
I(3,37): -0.06363844871520996	 ([i'm][rising])
I(39,53): 0.0636131763458252	 ([( hereafter][graves])
I(10,15): -0.06356501579284668	 ([20][twice])
I(36,60): 0.06320548057556152	 ([first][confined])
I(36,44): -0.0631861686706543	 ([first][made])
I(11,46): -0.06297111511230469	 ([minutes.][sense.])
I(8,24): -0.06277179718017578	 ([especially][kind])
I(15,28): -0.06262397766113281	 ([twice][assumed])
I(38,58): -0.0624232292175293	 ([corpse][it!!])
I(26,42): -0.06239485740661621	 ([odd][1 ),])
I(8,37): -0.062391042709350586	 ([especially][rising])
I(6,26): 0.062291860580444336	 ([left][odd])
I(15,46): -0.06218409538269043	 ([twice][sense.])
I(16,24): -0.06194329261779785	 ([walking][kind])
I(31,55): 0.0618743896484375	 ([goings - on][let])
I(5,44): -0.06187248229980469	 ([person][made])
I(10,43): -0.06180453300476074	 ([20][scenes])
I(40,52): 0.061484575271606445	 ([referred][climbing])
I(29,40): -0.06139016151428223	 ([something][referred])
I(40,49): 0.06137681007385254	 ([referred][knows])
I(32,56): -0.06127309799194336	 ([house,][rest])
I(15,23): 0.061263322830200195	 ([twice][awaited])
I(16,28): 0.06114006042480469	 ([walking][assumed])
I(50,58): -0.06105995178222656	 ([carradine][it!!])
I(14,41): 0.06104731559753418	 ([shown][zombie])
I(14,48): 0.06104326248168945	 ([shown][someone])
I(2,28): -0.06096076965332031	 ([comments,][assumed])
I(18,36): 0.06087827682495117	 ([pulling][first])
I(35,53): -0.06072115898132324	 ([killed][graves])
I(3,36): 0.060654401779174805	 ([i'm][first])
I(3,42): 0.060642242431640625	 ([i'm][1 ),])
I(24,30): -0.060599565505981445	 ([kind][evil])
I(2,52): -0.06055116653442383	 ([comments,][climbing])
I(16,23): -0.06040191650390625	 ([walking][awaited])
I(0,59): -0.060399532318115234	 ([reading][action])
I(6,46): -0.06035113334655762	 ([left][sense.])
I(17,41): 0.06032371520996094	 ([grave][zombie])
I(18,44): 0.0599217414855957	 ([pulling][made])
I(40,58): 0.05970621109008789	 ([referred][it!!])
I(10,46): 0.05969524383544922	 ([20][sense.])
I(28,39): 0.05968618392944336	 ([assumed][( hereafter])
I(20,45): -0.05964088439941406	 ([shut][absolutely])
I(22,48): -0.05964040756225586	 ([anxiously][someone])
I(20,24): -0.05963277816772461	 ([shut][kind])
I(33,56): 0.05962324142456055	 ([since][rest])
I(4,8): 0.05934858322143555	 ([glad][especially])
I(19,52): 0.05930376052856445	 ([lid][climbing])
I(7,44): -0.05921030044555664	 ([confused,][made])
I(1,3): -0.059171438217163086	 ([previous][i'm])
I(25,58): -0.059156179428100586	 ([explanation][it!!])
I(8,59): 0.0591425895690918	 ([especially][action])
I(1,20): -0.05912208557128906	 ([previous][shut])
I(27,56): -0.05904340744018555	 ([behavior... naturally][rest])
I(5,52): 0.05904340744018555	 ([person][climbing])
I(1,60): 0.05901384353637695	 ([previous][confined])
I(53,56): -0.05891013145446777	 ([graves][rest])
I(9,45): -0.05888485908508301	 ([last][absolutely])
I(8,25): -0.058779239654541016	 ([especially][explanation])
I(3,45): -0.05872321128845215	 ([i'm][absolutely])
I(6,31): -0.05855727195739746	 ([left][goings - on])
I(3,22): 0.05850815773010254	 ([i'm][anxiously])
I(0,60): 0.05838751792907715	 ([reading][confined])
I(49,56): -0.0583043098449707	 ([knows][rest])
I(46,59): 0.0582275390625	 ([sense.][action])
I(8,32): -0.05814051628112793	 ([especially][house,])
I(7,41): -0.05779218673706055	 ([confused,][zombie])
I(1,31): -0.05769848823547363	 ([previous][goings - on])
I(7,29): -0.05766439437866211	 ([confused,][something])
I(22,42): 0.05765199661254883	 ([anxiously][1 ),])
I(32,36): 0.057505130767822266	 ([house,][first])
I(24,35): -0.05732393264770508	 ([kind][killed])
I(1,9): 0.05728507041931152	 ([previous][last])
I(31,46): 0.057250022888183594	 ([goings - on][sense.])
I(25,51): 0.057085514068603516	 ([explanation][kept])
I(37,49): -0.056801557540893555	 ([rising][knows])
I(33,50): 0.05677437782287598	 ([since][carradine])
I(8,60): 0.05677294731140137	 ([especially][confined])
I(8,12): -0.05673384666442871	 ([especially][john])
I(2,32): -0.056649208068847656	 ([comments,][house,])
I(20,44): -0.05660820007324219	 ([shut][made])
I(40,57): 0.05660533905029297	 ([referred][us])
I(28,49): 0.05632734298706055	 ([assumed][knows])
I(2,22): 0.056298255920410156	 ([comments,][anxiously])
I(23,57): 0.05627179145812988	 ([awaited][us])
I(17,18): 0.05618739128112793	 ([grave][pulling])
I(43,60): 0.05611705780029297	 ([scenes][confined])
I(11,60): -0.05611300468444824	 ([minutes.][confined])
I(11,26): -0.05607318878173828	 ([minutes.][odd])
I(20,31): -0.056063175201416016	 ([shut][goings - on])
I(21,45): -0.0560002326965332	 ([him.][absolutely])
I(0,3): -0.0559539794921875	 ([reading][i'm])
I(17,34): -0.05591988563537598	 ([grave][got])
I(35,45): -0.0557096004486084	 ([killed][absolutely])
I(18,49): -0.05566215515136719	 ([pulling][knows])
I(24,52): 0.055577754974365234	 ([kind][climbing])
I(9,43): -0.05538225173950195	 ([last][scenes])
I(24,57): -0.055313825607299805	 ([kind][us])
I(28,44): 0.05526876449584961	 ([assumed][made])
I(2,41): -0.0551915168762207	 ([comments,][zombie])
I(49,60): -0.05516529083251953	 ([knows][confined])
I(31,52): 0.055127620697021484	 ([goings - on][climbing])
I(19,38): -0.055025577545166016	 ([lid][corpse])
I(14,58): -0.05491137504577637	 ([shown][it!!])
I(13,35): -0.054886817932128906	 ([carradine][killed])
I(8,10): 0.05485725402832031	 ([especially][20])
I(10,12): -0.05467653274536133	 ([20][john])
I(0,15): -0.05461382865905762	 ([reading][twice])
I(12,38): -0.05460190773010254	 ([john][corpse])
I(16,48): -0.054559946060180664	 ([walking][someone])
I(20,55): -0.054429054260253906	 ([shut][let])
I(15,52): 0.054390668869018555	 ([twice][climbing])
I(29,36): 0.054360151290893555	 ([something][first])
I(16,56): -0.05431818962097168	 ([walking][rest])
I(8,17): -0.054268598556518555	 ([especially][grave])
I(7,38): -0.05422258377075195	 ([confused,][corpse])
I(22,25): -0.05420947074890137	 ([anxiously][explanation])
I(2,17): -0.054164886474609375	 ([comments,][grave])
I(18,39): 0.05413508415222168	 ([pulling][( hereafter])
I(29,52): 0.05409097671508789	 ([something][climbing])
I(4,14): -0.054067134857177734	 ([glad][shown])
I(1,8): 0.05401206016540527	 ([previous][especially])
I(2,10): 0.05388593673706055	 ([comments,][20])
I(19,53): -0.05383801460266113	 ([lid][graves])
I(32,60): -0.053818702697753906	 ([house,][confined])
I(12,44): -0.05375480651855469	 ([john][made])
I(5,43): 0.0536503791809082	 ([person][scenes])
I(8,57): 0.053613901138305664	 ([especially][us])
I(24,50): 0.05353379249572754	 ([kind][carradine])
I(34,50): -0.05317831039428711	 ([got][carradine])
I(15,53): 0.053160905838012695	 ([twice][graves])
I(37,57): 0.05316019058227539	 ([rising][us])
I(11,44): -0.053147315979003906	 ([minutes.][made])
I(11,51): 0.05284929275512695	 ([minutes.][kept])
I(37,52): 0.05270576477050781	 ([rising][climbing])
I(44,48): -0.05253458023071289	 ([made][someone])
I(10,18): -0.05249142646789551	 ([20][pulling])
I(14,44): 0.052474021911621094	 ([shown][made])
I(2,4): 0.05240964889526367	 ([comments,][glad])
I(2,21): -0.05238914489746094	 ([comments,][him.])
I(27,34): 0.052355051040649414	 ([behavior... naturally][got])
I(54,60): 0.05226540565490723	 ([- -][confined])
I(15,59): -0.052037954330444336	 ([twice][action])
I(24,45): 0.05203676223754883	 ([kind][absolutely])
I(11,29): 0.05196094512939453	 ([minutes.][something])
I(3,32): 0.05166912078857422	 ([i'm][house,])
I(42,56): 0.0514979362487793	 ([1 ),][rest])
I(14,24): 0.05145001411437988	 ([shown][kind])
I(22,57): -0.05125832557678223	 ([anxiously][us])
I(32,40): 0.05121493339538574	 ([house,][referred])
I(33,51): 0.05115199089050293	 ([since][kept])
I(11,39): -0.05109047889709473	 ([minutes.][( hereafter])
I(38,59): -0.05105161666870117	 ([corpse][action])
I(30,51): -0.051026344299316406	 ([evil][kept])
I(10,56): 0.05073237419128418	 ([20][rest])
I(1,16): 0.05070900917053223	 ([previous][walking])
I(21,26): 0.05068016052246094	 ([him.][odd])
I(19,22): 0.05062723159790039	 ([lid][anxiously])
I(1,42): -0.05055809020996094	 ([previous][1 ),])
I(3,43): -0.05046820640563965	 ([i'm][scenes])
I(11,25): -0.05046534538269043	 ([minutes.][explanation])
I(10,34): 0.0504603385925293	 ([20][got])
Sum: 31.733529448509216
==================================================
