---------- Players ----------
Player 0: alan
Player 1: rudolph's
Player 2: breakfast
Player 3: champions
Player 4: "
Player 5: slides
Player 6: theaters
Player 7: little
Player 8: fanfare
Player 9: much
Player 10: derision
Player 11: makes
Player 12: think
Player 13: back
Player 14: 1996
Player 15: keith
Player 16: gordon's
Player 17: " mother
Player 18: night
Player 19: "
Player 20: came
Player 21: out.
Player 22: talk
Player 23: kurt
Player 24: vonnegut
Player 25: " unfilmable
Player 26: "
Player 27: surprising
Player 28: gotten
Player 29: two
Player 30: superb
Player 31: cinematic
Player 32: treatments
Player 33: ( the
Player 34: " slaughter - house
Player 35: five
Player 36: " ).
Player 37: " mother
Player 38: night
Player 39: "
Player 40: certainly
Player 41: one
Player 42: underappreciated
Player 43: films
Player 44: decade
Player 45: cannot
Player 46: understand
Player 47: why.
Player 48: brilliant!
Player 49: stays
Player 50: almost
Player 51: entirely
Player 52: faithful
Player 53: vonnegut's
Player 54: book
Player 55: ( without
Player 56: stilted
Player 57: overly
Player 58: literary )
Player 59: adds
Player 60: poetry
Player 61: purely
Player 62: cinematic.
Player 63: many
Player 64: film
Player 65: adaptations
Player 66: author's
Player 67: work
Player 68: claim
Player 69: that?
Player 70: vonnegut
---------- AND Interactions (Pairwise Only) ----------
I(24,70): -5.023347854614258	 ([vonnegut][vonnegut])
I(27,33): 0.20473527908325195	 ([surprising][( the])
I(10,62): -0.20459628105163574	 ([derision][cinematic.])
I(44,62): 0.20363759994506836	 ([decade][cinematic.])
I(37,68): 0.20359265804290771	 ([" mother][claim])
I(22,68): 0.2034388780593872	 ([talk][claim])
I(3,11): 0.2033991813659668	 ([champions][makes])
I(23,43): 0.202842116355896	 ([kurt][films])
I(15,69): -0.2011488676071167	 ([keith][that?])
I(5,20): 0.20058298110961914	 ([slides][came])
I(25,38): -0.20016694068908691	 ([" unfilmable][night])
I(10,70): 0.20015621185302734	 ([derision][vonnegut])
I(6,69): -0.19982945919036865	 ([theaters][that?])
I(32,53): 0.19927716255187988	 ([treatments][vonnegut's])
I(0,10): -0.19909954071044922	 ([alan][derision])
I(33,46): -0.19870257377624512	 ([( the][understand])
I(8,41): -0.1986863613128662	 ([fanfare][one])
I(23,34): -0.19828718900680542	 ([kurt][" slaughter - house])
I(12,22): 0.19796448945999146	 ([think][talk])
I(32,47): 0.19769179821014404	 ([treatments][why.])
I(20,21): 0.19678878784179688	 ([came][out.])
I(32,43): -0.19676905870437622	 ([treatments][films])
I(8,66): -0.19633209705352783	 ([fanfare][author's])
I(5,27): 0.19631993770599365	 ([slides][surprising])
I(17,68): 0.19622153043746948	 ([" mother][claim])
I(42,69): -0.19579291343688965	 ([underappreciated][that?])
I(15,40): 0.1952478289604187	 ([keith][certainly])
I(15,37): 0.19517844915390015	 ([keith][" mother])
I(6,44): 0.19505071640014648	 ([theaters][decade])
I(43,63): -0.19493556022644043	 ([films][many])
I(22,28): 0.19460636377334595	 ([talk][gotten])
I(0,45): 0.19359874725341797	 ([alan][cannot])
I(27,30): 0.19344687461853027	 ([surprising][superb])
I(17,64): 0.1932469606399536	 ([" mother][film])
I(8,9): -0.19279992580413818	 ([fanfare][much])
I(8,46): -0.19258391857147217	 ([fanfare][understand])
I(1,27): 0.19222140312194824	 ([rudolph's][surprising])
I(14,66): 0.1919633150100708	 ([1996][author's])
I(64,66): 0.1918776035308838	 ([film][author's])
I(42,49): 0.19164228439331055	 ([underappreciated][stays])
I(11,38): 0.19073927402496338	 ([makes][night])
I(6,68): -0.19018197059631348	 ([theaters][claim])
I(53,55): 0.19001317024230957	 ([vonnegut's][( without])
I(37,53): -0.1899259090423584	 ([" mother][vonnegut's])
I(24,57): 0.18948060274124146	 ([vonnegut][overly])
I(3,25): -0.18919360637664795	 ([champions][" unfilmable])
I(18,42): 0.18852317333221436	 ([night][underappreciated])
I(49,68): 0.18812358379364014	 ([stays][claim])
I(10,46): 0.1879328489303589	 ([derision][understand])
I(8,20): -0.18747293949127197	 ([fanfare][came])
I(29,33): -0.18671536445617676	 ([two][( the])
I(5,68): -0.1866680383682251	 ([slides][claim])
I(2,52): 0.18657922744750977	 ([breakfast][faithful])
I(15,63): -0.18655896186828613	 ([keith][many])
I(5,44): 0.18628954887390137	 ([slides][decade])
I(57,60): 0.18602800369262695	 ([overly][poetry])
I(17,60): -0.1855485439300537	 ([" mother][poetry])
I(29,30): 0.1851874589920044	 ([two][superb])
I(43,60): 0.1848536729812622	 ([films][poetry])
I(52,70): -0.18456649780273438	 ([faithful][vonnegut])
I(21,33): 0.18394720554351807	 ([out.][( the])
I(44,53): -0.18374180793762207	 ([decade][vonnegut's])
I(15,17): 0.18353945016860962	 ([keith][" mother])
I(28,37): -0.1833028793334961	 ([gotten][" mother])
I(24,44): -0.18319106101989746	 ([vonnegut][decade])
I(2,64): 0.18303954601287842	 ([breakfast][film])
I(13,21): -0.1830100417137146	 ([back][out.])
I(11,21): -0.18234753608703613	 ([makes][out.])
I(6,59): 0.18229568004608154	 ([theaters][adds])
I(4,24): -0.18206429481506348	 (["][vonnegut])
I(17,46): -0.18173670768737793	 ([" mother][understand])
I(55,60): -0.18144989013671875	 ([( without][poetry])
I(34,37): -0.1814359426498413	 ([" slaughter - house][" mother])
I(47,57): -0.1808651089668274	 ([why.][overly])
I(21,44): 0.18034982681274414	 ([out.][decade])
I(35,48): -0.18020176887512207	 ([five][brilliant!])
I(42,65): -0.18015706539154053	 ([underappreciated][adaptations])
I(24,28): -0.1799759864807129	 ([vonnegut][gotten])
I(25,32): -0.1799638271331787	 ([" unfilmable][treatments])
I(12,20): -0.17978286743164062	 ([think][came])
I(21,40): 0.17914724349975586	 ([out.][certainly])
I(10,60): 0.17855417728424072	 ([derision][poetry])
I(2,68): 0.17834854125976562	 ([breakfast][claim])
I(3,46): -0.17819666862487793	 ([champions][understand])
I(17,63): 0.17793893814086914	 ([" mother][many])
I(25,28): -0.17783117294311523	 ([" unfilmable][gotten])
I(43,59): 0.17765867710113525	 ([films][adds])
I(20,45): 0.17729783058166504	 ([came][cannot])
I(2,7): 0.17728936672210693	 ([breakfast][little])
I(1,13): -0.177029550075531	 ([rudolph's][back])
I(22,37): -0.17616677284240723	 ([talk][" mother])
I(16,46): 0.17501163482666016	 ([gordon's][understand])
I(21,58): 0.17434263229370117	 ([out.][literary )])
I(0,6): -0.1741275191307068	 ([alan][theaters])
I(45,69): 0.17278718948364258	 ([cannot][that?])
I(59,65): 0.1724250316619873	 ([adds][adaptations])
I(3,20): -0.1720726490020752	 ([champions][came])
I(33,43): 0.1720595359802246	 ([( the][films])
I(23,67): 0.17185556888580322	 ([kurt][work])
I(36,43): 0.1718205213546753	 ([" ).][films])
I(23,42): 0.1717519760131836	 ([kurt][underappreciated])
I(18,45): 0.1710801124572754	 ([night][cannot])
I(29,44): -0.17105865478515625	 ([two][decade])
I(46,54): -0.17065191268920898	 ([understand][book])
I(3,58): -0.17059731483459473	 ([champions][literary )])
I(15,47): -0.17053961753845215	 ([keith][why.])
I(48,64): 0.17026901245117188	 ([brilliant!][film])
I(23,41): 0.1697002649307251	 ([kurt][one])
I(15,23): 0.1696685552597046	 ([keith][kurt])
I(41,46): 0.16954684257507324	 ([one][understand])
I(25,66): 0.1691746711730957	 ([" unfilmable][author's])
I(18,27): 0.16912919282913208	 ([night][surprising])
I(3,45): -0.16906261444091797	 ([champions][cannot])
I(36,42): 0.1679166555404663	 ([" ).][underappreciated])
I(25,46): 0.16788411140441895	 ([" unfilmable][understand])
I(56,63): 0.16782665252685547	 ([stilted][many])
I(36,38): 0.16765683889389038	 ([" ).][night])
I(6,47): -0.16762202978134155	 ([theaters][why.])
I(6,32): 0.16750091314315796	 ([theaters][treatments])
I(19,21): 0.16741853952407837	 (["][out.])
I(6,30): 0.1674032211303711	 ([theaters][superb])
I(5,63): -0.16735875606536865	 ([slides][many])
I(3,4): 0.16731488704681396	 ([champions]["])
I(46,58): -0.16698789596557617	 ([understand][literary )])
I(11,42): 0.16671419143676758	 ([makes][underappreciated])
I(14,48): -0.1666799783706665	 ([1996][brilliant!])
I(43,55): 0.16649794578552246	 ([films][( without])
I(30,48): -0.16640055179595947	 ([superb][brilliant!])
I(40,59): 0.16593575477600098	 ([certainly][adds])
I(12,15): 0.1656443476676941	 ([think][keith])
I(17,67): -0.16559553146362305	 ([" mother][work])
I(20,25): 0.16500210762023926	 ([came][" unfilmable])
I(23,68): 0.16454792022705078	 ([kurt][claim])
I(52,62): 0.16449999809265137	 ([faithful][cinematic.])
I(45,64): -0.16381239891052246	 ([cannot][film])
I(5,59): 0.16371357440948486	 ([slides][adds])
I(34,48): 0.16361993551254272	 ([" slaughter - house][brilliant!])
I(31,42): -0.16357409954071045	 ([cinematic][underappreciated])
I(0,15): 0.16327089071273804	 ([alan][keith])
I(40,45): -0.1631532907485962	 ([certainly][cannot])
I(21,64): -0.16314172744750977	 ([out.][film])
I(3,64): 0.1629648208618164	 ([champions][film])
I(6,12): 0.16280674934387207	 ([theaters][think])
I(1,67): 0.16276580095291138	 ([rudolph's][work])
I(45,61): -0.16272437572479248	 ([cannot][purely])
I(3,68): 0.16259193420410156	 ([champions][claim])
I(21,45): -0.1625821590423584	 ([out.][cannot])
I(48,62): -0.1624131202697754	 ([brilliant!][cinematic.])
I(47,48): 0.1621408462524414	 ([why.][brilliant!])
I(1,16): 0.1619722843170166	 ([rudolph's][gordon's])
I(48,58): -0.16158580780029297	 ([brilliant!][literary )])
I(5,22): 0.16140419244766235	 ([slides][talk])
I(5,15): -0.16139507293701172	 ([slides][keith])
I(23,66): 0.16138923168182373	 ([kurt][author's])
I(20,52): -0.16113567352294922	 ([came][faithful])
I(13,46): 0.1610814332962036	 ([back][understand])
I(21,54): 0.16104668378829956	 ([out.][book])
I(30,63): 0.1600213646888733	 ([superb][many])
I(0,5): 0.1599864959716797	 ([alan][slides])
I(6,40): 0.15906906127929688	 ([theaters][certainly])
I(23,65): 0.1586700677871704	 ([kurt][adaptations])
I(27,41): -0.158400297164917	 ([surprising][one])
I(22,62): -0.15831029415130615	 ([talk][cinematic.])
I(41,59): 0.15820622444152832	 ([one][adds])
I(38,48): 0.15758061408996582	 ([night][brilliant!])
I(16,28): 0.15725231170654297	 ([gordon's][gotten])
I(54,68): 0.15668153762817383	 ([book][claim])
I(17,21): -0.15646600723266602	 ([" mother][out.])
I(49,51): -0.1563357710838318	 ([stays][entirely])
I(50,51): 0.15632498264312744	 ([almost][entirely])
I(14,68): 0.15626919269561768	 ([1996][claim])
I(25,65): -0.15588927268981934	 ([" unfilmable][adaptations])
I(21,30): 0.15568798780441284	 ([out.][superb])
I(7,17): 0.1551988124847412	 ([little][" mother])
I(35,41): -0.15477657318115234	 ([five][one])
I(1,60): 0.15439271926879883	 ([rudolph's][poetry])
I(44,65): 0.15404438972473145	 ([decade][adaptations])
I(23,45): -0.15400159358978271	 ([kurt][cannot])
I(11,69): -0.15394151210784912	 ([makes][that?])
I(30,56): -0.15391099452972412	 ([superb][stilted])
I(46,63): 0.1536465883255005	 ([understand][many])
I(10,43): -0.1534970998764038	 ([derision][films])
I(11,14): 0.1534804105758667	 ([makes][1996])
I(47,60): 0.15323305130004883	 ([why.][poetry])
I(15,54): 0.15288525819778442	 ([keith][book])
I(20,40): -0.15273642539978027	 ([came][certainly])
I(2,38): 0.15262067317962646	 ([breakfast][night])
I(11,44): 0.15250682830810547	 ([makes][decade])
I(59,61): 0.1522665023803711	 ([adds][purely])
I(9,10): -0.15194785594940186	 ([much][derision])
I(23,27): 0.15169024467468262	 ([kurt][surprising])
I(12,46): -0.1516585350036621	 ([think][understand])
I(20,57): 0.15164309740066528	 ([came][overly])
I(8,38): 0.1512928009033203	 ([fanfare][night])
I(38,45): 0.15117669105529785	 ([night][cannot])
I(8,58): -0.15117406845092773	 ([fanfare][literary )])
I(20,54): -0.151076078414917	 ([came][book])
I(33,67): -0.15103483200073242	 ([( the][work])
I(62,68): -0.15048015117645264	 ([cinematic.][claim])
I(13,20): -0.14985430240631104	 ([back][came])
I(18,20): 0.149844229221344	 ([night][came])
I(20,28): -0.14961481094360352	 ([came][gotten])
I(12,66): -0.1492009162902832	 ([think][author's])
I(5,56): -0.14913725852966309	 ([slides][stilted])
I(0,22): 0.1489085555076599	 ([alan][talk])
I(51,56): 0.14890384674072266	 ([entirely][stilted])
I(18,22): 0.14865422248840332	 ([night][talk])
I(60,63): 0.14832055568695068	 ([poetry][many])
I(24,40): -0.1476733684539795	 ([vonnegut][certainly])
I(46,67): -0.14748644828796387	 ([understand][work])
I(16,17): 0.14723587036132812	 ([gordon's][" mother])
I(16,21): 0.14703404903411865	 ([gordon's][out.])
I(60,69): -0.14690792560577393	 ([poetry][that?])
I(18,60): 0.14571762084960938	 ([night][poetry])
I(2,14): 0.14562928676605225	 ([breakfast][1996])
I(30,65): 0.14555513858795166	 ([superb][adaptations])
I(5,18): -0.14549189805984497	 ([slides][night])
I(14,23): 0.14538860321044922	 ([1996][kurt])
I(7,11): 0.14530158042907715	 ([little][makes])
I(10,68): 0.14504146575927734	 ([derision][claim])
I(45,67): -0.14457440376281738	 ([cannot][work])
I(14,54): 0.14438402652740479	 ([1996][book])
I(11,46): 0.14414095878601074	 ([makes][understand])
I(27,65): 0.1440596580505371	 ([surprising][adaptations])
I(29,56): 0.14404058456420898	 ([two][stilted])
I(14,36): 0.14382421970367432	 ([1996][" ).])
I(10,25): 0.1435987949371338	 ([derision][" unfilmable])
I(49,52): 0.14321434497833252	 ([stays][faithful])
I(31,70): 0.14306962490081787	 ([cinematic][vonnegut])
I(23,53): -0.14291584491729736	 ([kurt][vonnegut's])
I(21,22): -0.14286351203918457	 ([out.][talk])
I(7,24): -0.14283132553100586	 ([little][vonnegut])
I(23,40): 0.14271986484527588	 ([kurt][certainly])
I(22,46): 0.1423935890197754	 ([talk][understand])
I(62,65): -0.14219927787780762	 ([cinematic.][adaptations])
I(21,69): -0.14200818538665771	 ([out.][that?])
I(17,43): 0.1417015790939331	 ([" mother][films])
I(22,38): 0.14162945747375488	 ([talk][night])
I(5,11): 0.14126181602478027	 ([slides][makes])
I(28,63): 0.1411641240119934	 ([gotten][many])
I(3,59): 0.14110445976257324	 ([champions][adds])
I(6,54): 0.1406947374343872	 ([theaters][book])
I(41,64): 0.14052224159240723	 ([one][film])
I(26,41): -0.14012622833251953	 (["][one])
I(38,56): 0.14011549949645996	 ([night][stilted])
I(12,25): 0.13942813873291016	 ([think][" unfilmable])
I(5,53): -0.13875889778137207	 ([slides][vonnegut's])
I(41,62): 0.13872027397155762	 ([one][cinematic.])
I(29,68): 0.13818347454071045	 ([two][claim])
I(15,67): 0.13789159059524536	 ([keith][work])
I(22,58): 0.13788151741027832	 ([talk][literary )])
I(29,37): -0.13699489831924438	 ([two][" mother])
I(24,64): 0.1369922161102295	 ([vonnegut][film])
I(59,66): 0.13695669174194336	 ([adds][author's])
I(10,23): -0.13674712181091309	 ([derision][kurt])
I(10,64): -0.13628578186035156	 ([derision][film])
I(20,62): 0.1359539031982422	 ([came][cinematic.])
I(36,40): 0.13586318492889404	 ([" ).][certainly])
I(5,21): 0.1357649564743042	 ([slides][out.])
I(28,60): -0.13551688194274902	 ([gotten][poetry])
I(14,67): 0.13542711734771729	 ([1996][work])
I(12,67): -0.13494861125946045	 ([think][work])
I(57,58): 0.13481175899505615	 ([overly][literary )])
I(24,45): 0.1345980167388916	 ([vonnegut][cannot])
I(51,52): 0.13405776023864746	 ([entirely][faithful])
I(53,61): 0.13371407985687256	 ([vonnegut's][purely])
I(34,56): -0.13367462158203125	 ([" slaughter - house][stilted])
I(36,37): -0.13366037607192993	 ([" ).][" mother])
I(34,63): -0.1335512399673462	 ([" slaughter - house][many])
I(1,15): -0.13328993320465088	 ([rudolph's][keith])
I(5,66): 0.13315176963806152	 ([slides][author's])
I(16,47): 0.13308358192443848	 ([gordon's][why.])
I(16,53): -0.13302063941955566	 ([gordon's][vonnegut's])
I(0,56): 0.13271784782409668	 ([alan][stilted])
I(22,40): 0.1323903203010559	 ([talk][certainly])
I(3,66): -0.13236188888549805	 ([champions][author's])
I(15,61): -0.1323363184928894	 ([keith][purely])
I(30,42): 0.13219761848449707	 ([superb][underappreciated])
I(53,57): 0.13175827264785767	 ([vonnegut's][overly])
I(38,41): -0.13149333000183105	 ([night][one])
I(21,23): 0.13145196437835693	 ([out.][kurt])
I(47,56): -0.13129496574401855	 ([why.][stilted])
I(2,30): -0.13122141361236572	 ([breakfast][superb])
I(11,28): 0.13091611862182617	 ([makes][gotten])
I(52,69): -0.13083481788635254	 ([faithful][that?])
I(9,48): -0.130393385887146	 ([much][brilliant!])
I(43,68): -0.13014066219329834	 ([films][claim])
I(18,32): 0.13002878427505493	 ([night][treatments])
I(3,7): 0.12984466552734375	 ([champions][little])
I(54,63): 0.12957632541656494	 ([book][many])
I(7,37): 0.12948238849639893	 ([little][" mother])
I(2,11): 0.12938880920410156	 ([breakfast][makes])
Sum: 17.760765552520752
==================================================
