---------- Players ----------
Player 0: yes,
Player 1: lucky
Player 2: enough
Player 3: see
Player 4: long - running
Player 5: original
Player 6: production
Player 7: michael
Player 8: bennett's
Player 9: hit
Player 10: musical.
Player 11: amazing
Player 12: experience
Player 13: paid
Player 14: see
Player 15: movie
Player 16: hit
Player 17: theatres
Player 18: back
Player 19: 1985.
Player 20: awful.
Player 21: almost
Player 22: everything
Player 23: fails.
Player 24: first
Player 25: off,
Player 26: attenborough
Player 27: ( a
Player 28: fine
Player 29: actor,
Player 30: good
Player 31: director
Player 32: right
Player 33: material )
Player 34: sorry
Player 35: choice
Player 36: -
Player 37: almost
Player 38: bad
Player 39: john
Player 40: huston
Player 41: hired
Player 42: mangle
Player 43: annie.
Player 44: camera
Player 45: always
Player 46: wrong
Player 47: place
Player 48: -
Player 49: chop
Player 50: songs
Player 51: casting!!!
Player 52: awful
Player 53: -
Player 54: power
Player 55: play
Player 56: dancers
Player 57: -
Player 58: hungry,
Player 59: talented
Player 60: performers
Player 61: wanted
Player 62: chance
Player 63: show
Player 64: could
---------- AND Interactions (Pairwise Only) ----------
I(11,20): 4.645410537719727	 ([amazing][awful.])
I(18,44): 0.23413372039794922	 ([back][camera])
I(17,30): -0.23412442207336426	 ([theatres][good])
I(30,42): -0.23376548290252686	 ([good][mangle])
I(28,63): -0.2334791123867035	 ([fine][show])
I(50,55): 0.23293423652648926	 ([songs][play])
I(2,6): 0.2323305606842041	 ([enough][production])
I(29,45): -0.2315816581249237	 ([actor,][always])
I(46,55): -0.23020172119140625	 ([wrong][play])
I(28,43): -0.23018774390220642	 ([fine][annie.])
I(11,16): -0.23006772994995117	 ([amazing][hit])
I(15,30): 0.23006278276443481	 ([movie][good])
I(8,54): -0.22991105914115906	 ([bennett's][power])
I(19,38): 0.22980380058288574	 ([1985.][bad])
I(31,59): -0.22970294952392578	 ([director][talented])
I(19,50): -0.22945964336395264	 ([1985.][songs])
I(12,59): 0.22942209243774414	 ([experience][talented])
I(20,53): 0.2288322150707245	 ([awful.][-])
I(23,39): 0.22818779945373535	 ([fails.][john])
I(43,46): -0.22817403078079224	 ([annie.][wrong])
I(26,30): 0.2280573844909668	 ([attenborough][good])
I(8,17): -0.22782361507415771	 ([bennett's][theatres])
I(29,49): -0.22725272178649902	 ([actor,][chop])
I(52,59): 0.2258705496788025	 ([awful][talented])
I(15,55): -0.22567927837371826	 ([movie][play])
I(16,64): 0.22562682628631592	 ([hit][could])
I(20,45): 0.2249842882156372	 ([awful.][always])
I(25,28): -0.22497865557670593	 ([off,][fine])
I(13,16): -0.22415569424629211	 ([paid][hit])
I(7,26): 0.22411417961120605	 ([michael][attenborough])
I(6,8): -0.2238815724849701	 ([production][bennett's])
I(0,9): -0.22386577725410461	 ([yes,][hit])
I(50,58): -0.22256383299827576	 ([songs][hungry,])
I(13,56): 0.222040057182312	 ([paid][dancers])
I(31,40): 0.2216172218322754	 ([director][huston])
I(8,43): -0.22108972072601318	 ([bennett's][annie.])
I(10,45): 0.22012829780578613	 ([musical.][always])
I(9,24): -0.2198495864868164	 ([hit][first])
I(35,40): 0.21899306774139404	 ([choice][huston])
I(7,55): 0.21879363059997559	 ([michael][play])
I(43,51): 0.21868789196014404	 ([annie.][casting!!!])
I(54,62): 0.21835029125213623	 ([power][chance])
I(13,42): -0.21802452206611633	 ([paid][mangle])
I(29,34): 0.21793901920318604	 ([actor,][sorry])
I(6,58): -0.2177814245223999	 ([production][hungry,])
I(43,63): -0.2177787721157074	 ([annie.][show])
I(6,34): 0.21731960773468018	 ([production][sorry])
I(4,11): -0.21704387664794922	 ([long - running][amazing])
I(12,31): 0.21678411960601807	 ([experience][director])
I(20,25): -0.21666917204856873	 ([awful.][off,])
I(43,59): 0.21617695689201355	 ([annie.][talented])
I(6,9): 0.21564507484436035	 ([production][hit])
I(16,31): 0.21505427360534668	 ([hit][director])
I(25,54): -0.21474942564964294	 ([off,][power])
I(10,62): 0.21464097499847412	 ([musical.][chance])
I(3,14): 0.21374687552452087	 ([see][see])
I(33,52): 0.21369695663452148	 ([material )][awful])
I(11,57): 0.21321487426757812	 ([amazing][-])
I(1,2): 0.2131350338459015	 ([lucky][enough])
I(16,58): -0.21311557292938232	 ([hit][hungry,])
I(20,59): 0.21213287115097046	 ([awful.][talented])
I(1,50): 0.21208596229553223	 ([lucky][songs])
I(9,30): -0.21085578203201294	 ([hit][good])
I(33,51): 0.21036088466644287	 ([material )][casting!!!])
I(4,54): 0.21030139923095703	 ([long - running][power])
I(31,63): -0.20960569381713867	 ([director][show])
I(0,60): -0.20949974656105042	 ([yes,][performers])
I(43,60): 0.20949548482894897	 ([annie.][performers])
I(19,35): -0.20918229222297668	 ([1985.][choice])
I(0,64): -0.20817241072654724	 ([yes,][could])
I(50,62): -0.20790493488311768	 ([songs][chance])
I(39,61): -0.20740163326263428	 ([john][wanted])
I(8,12): 0.20718622207641602	 ([bennett's][experience])
I(7,30): 0.20701396465301514	 ([michael][good])
I(7,56): 0.20569086074829102	 ([michael][dancers])
I(23,24): 0.20565414428710938	 ([fails.][first])
I(43,44): -0.20541834831237793	 ([annie.][camera])
I(7,13): 0.20539596676826477	 ([michael][paid])
I(43,61): -0.20524370670318604	 ([annie.][wanted])
I(1,12): 0.20514750480651855	 ([lucky][experience])
I(33,54): 0.2049694061279297	 ([material )][power])
I(41,46): -0.20387566089630127	 ([hired][wrong])
I(10,25): 0.20311546325683594	 ([musical.][off,])
I(28,45): -0.20273315906524658	 ([fine][always])
I(0,62): 0.2023542821407318	 ([yes,][chance])
I(13,20): 0.2018512785434723	 ([paid][awful.])
I(30,50): 0.2007960081100464	 ([good][songs])
I(9,61): -0.20052802562713623	 ([hit][wanted])
I(6,30): -0.1998152732849121	 ([production][good])
I(59,61): 0.19908809661865234	 ([talented][wanted])
I(14,52): -0.19870278239250183	 ([see][awful])
I(1,33): 0.19781088829040527	 ([lucky][material )])
I(28,35): -0.19771230220794678	 ([fine][choice])
I(34,50): 0.19743424654006958	 ([sorry][songs])
I(6,15): -0.19717735052108765	 ([production][movie])
I(1,18): 0.19673201441764832	 ([lucky][back])
I(10,58): -0.19663751125335693	 ([musical.][hungry,])
I(46,56): 0.19634580612182617	 ([wrong][dancers])
I(9,62): 0.19618356227874756	 ([hit][chance])
I(17,49): 0.1959463357925415	 ([theatres][chop])
I(19,44): 0.19582629203796387	 ([1985.][camera])
I(11,53): 0.19540786743164062	 ([amazing][-])
I(46,51): -0.19509804248809814	 ([wrong][casting!!!])
I(4,45): 0.19410300254821777	 ([long - running][always])
I(5,41): 0.19395309686660767	 ([original][hired])
I(39,44): -0.19378256797790527	 ([john][camera])
I(32,44): -0.19353041052818298	 ([right][camera])
I(3,17): -0.19305408000946045	 ([see][theatres])
I(5,54): 0.1929035186767578	 ([original][power])
I(26,33): 0.19284090399742126	 ([attenborough][material )])
I(9,14): 0.1926594078540802	 ([hit][see])
I(5,6): 0.19248509407043457	 ([original][production])
I(8,15): -0.19199591875076294	 ([bennett's][movie])
I(12,62): 0.19197165966033936	 ([experience][chance])
I(4,41): 0.19145989418029785	 ([long - running][hired])
I(17,59): -0.19145476818084717	 ([theatres][talented])
I(25,52): -0.19078025221824646	 ([off,][awful])
I(10,42): -0.19063043594360352	 ([musical.][mangle])
I(22,28): -0.19049984216690063	 ([everything][fine])
I(3,20): 0.19026756286621094	 ([see][awful.])
I(19,22): -0.18979769945144653	 ([1985.][everything])
I(23,47): -0.18810558319091797	 ([fails.][place])
I(4,12): 0.1879822015762329	 ([long - running][experience])
I(19,41): 0.18780705332756042	 ([1985.][hired])
I(16,43): 0.18750202655792236	 ([hit][annie.])
I(2,9): -0.1875002384185791	 ([enough][hit])
I(9,26): -0.1872815191745758	 ([hit][attenborough])
I(26,40): 0.18726587295532227	 ([attenborough][huston])
I(11,17): -0.18680143356323242	 ([amazing][theatres])
I(19,56): -0.18639802932739258	 ([1985.][dancers])
I(1,42): -0.18603849411010742	 ([lucky][mangle])
I(24,40): -0.18592190742492676	 ([first][huston])
I(33,64): 0.18584871292114258	 ([material )][could])
I(22,51): 0.1848994493484497	 ([everything][casting!!!])
I(10,33): 0.1847531497478485	 ([musical.][material )])
I(3,10): -0.18409502506256104	 ([see][musical.])
I(31,62): 0.18401002883911133	 ([director][chance])
I(14,19): -0.1838078498840332	 ([see][1985.])
I(29,30): -0.18255364894866943	 ([actor,][good])
I(14,15): 0.18249332904815674	 ([see][movie])
I(39,55): 0.18204224109649658	 ([john][play])
I(28,33): -0.1819504201412201	 ([fine][material )])
I(16,18): -0.18185937404632568	 ([hit][back])
I(6,52): 0.1817229986190796	 ([production][awful])
I(41,55): -0.18096649646759033	 ([hired][play])
I(19,54): -0.18066227436065674	 ([1985.][power])
I(0,17): -0.1805964708328247	 ([yes,][theatres])
I(14,54): 0.18052759766578674	 ([see][power])
I(5,55): 0.18040871620178223	 ([original][play])
I(35,50): 0.17988958954811096	 ([choice][songs])
I(49,64): 0.17969918251037598	 ([chop][could])
I(0,54): 0.1796463429927826	 ([yes,][power])
I(34,35): 0.17930781841278076	 ([sorry][choice])
I(34,51): 0.17849266529083252	 ([sorry][casting!!!])
I(31,61): -0.17816996574401855	 ([director][wanted])
I(49,59): 0.17796248197555542	 ([chop][talented])
I(35,44): 0.17794394493103027	 ([choice][camera])
I(3,38): 0.1778874397277832	 ([see][bad])
I(9,35): -0.1774672269821167	 ([hit][choice])
I(50,54): -0.17683172225952148	 ([songs][power])
I(7,19): -0.17666807770729065	 ([michael][1985.])
I(9,17): -0.17655831575393677	 ([hit][theatres])
I(23,33): -0.17600774765014648	 ([fails.][material )])
I(11,43): 0.1753368377685547	 ([amazing][annie.])
I(30,43): -0.17531251907348633	 ([good][annie.])
I(27,33): -0.17529085278511047	 ([( a][material )])
I(12,49): 0.1751941442489624	 ([experience][chop])
I(44,60): -0.17493176460266113	 ([camera][performers])
I(35,39): 0.17448464035987854	 ([choice][john])
I(32,54): 0.17422142624855042	 ([right][power])
I(34,49): 0.1735299825668335	 ([sorry][chop])
I(16,35): -0.17193973064422607	 ([hit][choice])
I(38,64): -0.1715831756591797	 ([bad][could])
I(34,61): -0.17096209526062012	 ([sorry][wanted])
I(45,62): -0.17094659805297852	 ([always][chance])
I(24,35): -0.17035645246505737	 ([first][choice])
I(46,60): 0.170268714427948	 ([wrong][performers])
I(9,51): -0.1702442169189453	 ([hit][casting!!!])
I(59,62): 0.17013734579086304	 ([talented][chance])
I(21,23): -0.17003536224365234	 ([almost][fails.])
I(31,52): 0.16982316970825195	 ([director][awful])
I(0,4): 0.16961845755577087	 ([yes,][long - running])
I(12,35): 0.1693098545074463	 ([experience][choice])
I(6,44): -0.16926085948944092	 ([production][camera])
I(12,26): 0.16907835006713867	 ([experience][attenborough])
I(16,46): -0.16904139518737793	 ([hit][wrong])
I(11,21): -0.16861438751220703	 ([amazing][almost])
I(50,60): 0.1684781312942505	 ([songs][performers])
I(2,4): 0.16844505071640015	 ([enough][long - running])
I(1,15): 0.16827476024627686	 ([lucky][movie])
I(43,50): 0.16816496849060059	 ([annie.][songs])
I(1,6): 0.16810643672943115	 ([lucky][production])
I(1,16): 0.16808414459228516	 ([lucky][hit])
I(3,25): 0.1678706407546997	 ([see][off,])
I(5,31): -0.1669732630252838	 ([original][director])
I(6,32): -0.1669309437274933	 ([production][right])
I(16,60): -0.16633468866348267	 ([hit][performers])
I(1,4): 0.16615891456604004	 ([lucky][long - running])
I(30,64): -0.16607099771499634	 ([good][could])
I(4,26): 0.16540873050689697	 ([long - running][attenborough])
I(28,51): -0.16518628597259521	 ([fine][casting!!!])
I(14,55): 0.16494882106781006	 ([see][play])
I(43,58): -0.16491246223449707	 ([annie.][hungry,])
I(19,43): -0.1648198366165161	 ([1985.][annie.])
I(9,59): -0.1645646095275879	 ([hit][talented])
I(48,52): -0.1645195484161377	 ([-][awful])
I(33,49): 0.16408121585845947	 ([material )][chop])
I(15,44): -0.16379547119140625	 ([movie][camera])
I(15,31): -0.16307663917541504	 ([movie][director])
I(19,55): -0.16306138038635254	 ([1985.][play])
I(41,58): -0.16301941871643066	 ([hired][hungry,])
I(18,61): -0.16293573379516602	 ([back][wanted])
I(14,30): 0.16283392906188965	 ([see][good])
I(55,58): 0.16273999214172363	 ([play][hungry,])
I(12,19): 0.16233062744140625	 ([experience][1985.])
I(19,29): 0.16221344470977783	 ([1985.][actor,])
I(8,16): -0.16207349300384521	 ([bennett's][hit])
I(44,58): -0.1602158546447754	 ([camera][hungry,])
I(17,50): 0.160121887922287	 ([theatres][songs])
I(5,49): 0.15939459204673767	 ([original][chop])
I(31,35): 0.15938901901245117	 ([director][choice])
I(9,58): -0.15929901599884033	 ([hit][hungry,])
I(0,12): 0.15900775790214539	 ([yes,][experience])
I(13,24): -0.15894585847854614	 ([paid][first])
I(4,51): 0.1589069366455078	 ([long - running][casting!!!])
I(4,30): 0.15877175331115723	 ([long - running][good])
I(25,41): 0.15876781940460205	 ([off,][hired])
I(23,32): -0.15853261947631836	 ([fails.][right])
I(12,63): -0.15809082984924316	 ([experience][show])
I(7,12): 0.15772712230682373	 ([michael][experience])
I(28,52): -0.15738940238952637	 ([fine][awful])
I(62,64): -0.1572650671005249	 ([chance][could])
I(45,50): -0.15674757957458496	 ([always][songs])
I(26,61): -0.15665853023529053	 ([attenborough][wanted])
I(29,62): 0.15637362003326416	 ([actor,][chance])
I(3,63): -0.1561737358570099	 ([see][show])
I(54,57): -0.15584850311279297	 ([power][-])
I(14,28): -0.15580615401268005	 ([see][fine])
I(2,61): -0.15547239780426025	 ([enough][wanted])
I(40,52): 0.1552443504333496	 ([huston][awful])
I(31,43): 0.1551816463470459	 ([director][annie.])
I(10,41): -0.15489614009857178	 ([musical.][hired])
I(10,35): 0.15459811687469482	 ([musical.][choice])
I(14,43): -0.1543864905834198	 ([see][annie.])
I(18,25): 0.15431475639343262	 ([back][off,])
I(24,26): -0.15430143475532532	 ([first][attenborough])
I(30,49): -0.15414464473724365	 ([good][chop])
I(6,20): -0.154013991355896	 ([production][awful.])
I(24,55): -0.15369871258735657	 ([first][play])
I(7,41): 0.15352004766464233	 ([michael][hired])
I(35,62): 0.15348076820373535	 ([choice][chance])
I(4,34): 0.1531069576740265	 ([long - running][sorry])
I(7,9): -0.15288856625556946	 ([michael][hit])
I(41,50): 0.1526995301246643	 ([hired][songs])
I(32,33): -0.15225577354431152	 ([right][material )])
I(12,43): 0.1520695686340332	 ([experience][annie.])
I(7,17): -0.15180516242980957	 ([michael][theatres])
I(12,58): -0.15163660049438477	 ([experience][hungry,])
I(24,42): -0.1512976884841919	 ([first][mangle])
I(17,32): -0.15112179517745972	 ([theatres][right])
I(30,32): 0.15094175934791565	 ([good][right])
I(25,62): 0.15088003873825073	 ([off,][chance])
I(18,23): -0.15044665336608887	 ([back][fails.])
I(50,61): 0.1502392292022705	 ([songs][wanted])
I(61,63): -0.14995276927947998	 ([wanted][show])
I(2,63): -0.14992806315422058	 ([enough][show])
I(34,64): 0.14970022439956665	 ([sorry][could])
I(28,31): 0.14968621730804443	 ([fine][director])
I(23,45): -0.14953148365020752	 ([fails.][always])
I(2,13): 0.14930763840675354	 ([enough][paid])
I(0,16): -0.1490635871887207	 ([yes,][hit])
I(15,49): -0.14904916286468506	 ([movie][chop])
I(18,52): -0.14890170097351074	 ([back][awful])
I(56,64): -0.1487041711807251	 ([dancers][could])
I(19,58): -0.1486653983592987	 ([1985.][hungry,])
I(31,47): 0.1482706069946289	 ([director][place])
I(32,40): -0.14813682436943054	 ([right][huston])
I(5,58): 0.14798983931541443	 ([original][hungry,])
I(6,42): -0.14735090732574463	 ([production][mangle])
I(13,17): -0.14663872122764587	 ([paid][theatres])
I(19,60): -0.14640814065933228	 ([1985.][performers])
I(25,60): 0.14634937047958374	 ([off,][performers])
I(40,61): -0.14633262157440186	 ([huston][wanted])
I(2,58): 0.14602160453796387	 ([enough][hungry,])
I(4,9): -0.1459888219833374	 ([long - running][hit])
Sum: -19.254323571920395
==================================================
