---------- Players ----------
Player 0: yes,
Player 1: know
Player 2: i'm
Player 3: one
Player 4: people
Player 5: longing
Player 6: trample
Player 7: movie
Player 8: dust
Player 9: oblivion. so
Player 10: let
Player 11: tell
Player 12: feel
Player 13: way.
Player 14: truth, had
Player 15: advertized
Player 16: zombie
Player 17: film
Player 18: like, i
Player 19: might
Player 20: enjoyed
Player 21: it. but
Player 22: right
Player 23: now, i'm
Player 24: totally
Player 25: speechless.
Player 26: spoiler... though
Player 27: i'm
Player 28: sure
Player 29: what's
Player 30: spoil
Player 31: let's
Player 32: start
Player 33: first
Player 34: huge
Player 35: flaw.
Player 36: know
Player 37: movie
Player 38: called
Player 39: darkness
Player 40: -
Player 41: vampire
Player 42: version
Player 43: "
Player 44: seen
Player 45: sequences
Player 46: individuals
Player 47: seem
Player 48: sucking
Player 49: blood,
Player 50: would
Player 51: seen
Player 52: connection
Player 53: vampires.
Player 54: mean,
Player 55: fangless????
Player 56: give
Player 57: break!!!
Player 58: second
Player 59: bad
Player 60: point :
Player 61: what's
---------- AND Interactions (Pairwise Only) ----------
I(12,59): 2.4844918251037598	 ([feel][bad])
I(55,57): 0.19542670249938965	 ([fangless????][break!!!])
I(7,26): 0.1948249340057373	 ([movie][spoiler... though])
I(23,41): 0.19428914785385132	 ([now, i'm][vampire])
I(15,17): -0.19417715072631836	 ([advertized][film])
I(0,21): 0.19388848543167114	 ([yes,][it. but])
I(46,52): 0.1937035322189331	 ([individuals][connection])
I(7,56): 0.19329780340194702	 ([movie][give])
I(8,41): -0.19294917583465576	 ([dust][vampire])
I(5,51): 0.19276189804077148	 ([longing][seen])
I(2,38): 0.1926935911178589	 ([i'm][called])
I(18,50): -0.1923823356628418	 ([like, i][would])
I(26,39): 0.19207298755645752	 ([spoiler... though][darkness])
I(25,52): 0.191686749458313	 ([speechless.][connection])
I(14,54): 0.19159549474716187	 ([truth, had][mean,])
I(12,36): -0.19155502319335938	 ([feel][know])
I(45,56): 0.19145911931991577	 ([sequences][give])
I(2,49): 0.19126594066619873	 ([i'm][blood,])
I(14,32): 0.1907585859298706	 ([truth, had][start])
I(46,60): 0.19058680534362793	 ([individuals][point :])
I(3,5): 0.19047212600708008	 ([one][longing])
I(35,47): -0.19043517112731934	 ([flaw.][seem])
I(32,56): 0.19018864631652832	 ([start][give])
I(1,13): -0.1899835467338562	 ([know][way.])
I(5,56): 0.1898617148399353	 ([longing][give])
I(4,55): 0.18966388702392578	 ([people][fangless????])
I(16,34): -0.18887066841125488	 ([zombie][huge])
I(20,44): 0.18863379955291748	 ([enjoyed][seen])
I(13,25): 0.18829751014709473	 ([way.][speechless.])
I(0,60): 0.1875600814819336	 ([yes,][point :])
I(1,9): 0.18745726346969604	 ([know][oblivion. so])
I(12,20): 0.18698692321777344	 ([feel][enjoyed])
I(4,39): 0.18692564964294434	 ([people][darkness])
I(27,36): 0.1869196891784668	 ([i'm][know])
I(9,18): 0.18659299612045288	 ([oblivion. so][like, i])
I(11,21): 0.1864093542098999	 ([tell][it. but])
I(12,48): 0.18570327758789062	 ([feel][sucking])
I(12,42): 0.18509697914123535	 ([feel][version])
I(10,41): 0.18452101945877075	 ([let][vampire])
I(20,54): 0.18436360359191895	 ([enjoyed][mean,])
I(13,39): 0.18427789211273193	 ([way.][darkness])
I(46,47): -0.1842644214630127	 ([individuals][seem])
I(3,13): -0.1841670274734497	 ([one][way.])
I(18,55): 0.1841057538986206	 ([like, i][fangless????])
I(5,33): 0.18341350555419922	 ([longing][first])
I(37,57): 0.18268060684204102	 ([movie][break!!!])
I(9,45): 0.18179559707641602	 ([oblivion. so][sequences])
I(2,39): 0.18170475959777832	 ([i'm][darkness])
I(1,61): 0.18160688877105713	 ([know][what's])
I(2,8): 0.18151986598968506	 ([i'm][dust])
I(9,49): 0.18104267120361328	 ([oblivion. so][blood,])
I(6,23): 0.1808009147644043	 ([trample][now, i'm])
I(1,11): 0.1807032823562622	 ([know][tell])
I(22,30): -0.1805206537246704	 ([right][spoil])
I(15,25): -0.1802886724472046	 ([advertized][speechless.])
I(4,25): 0.1798243522644043	 ([people][speechless.])
I(13,45): 0.17952686548233032	 ([way.][sequences])
I(54,57): 0.1793522834777832	 ([mean,][break!!!])
I(3,17): -0.17920136451721191	 ([one][film])
I(37,42): 0.17914962768554688	 ([movie][version])
I(44,59): 0.17813754081726074	 ([seen][bad])
I(12,35): 0.17728018760681152	 ([feel][flaw.])
I(9,19): -0.17712926864624023	 ([oblivion. so][might])
I(15,60): -0.1770951747894287	 ([advertized][point :])
I(13,17): -0.17664265632629395	 ([way.][film])
I(28,35): 0.1764899492263794	 ([sure][flaw.])
I(6,37): 0.1760270595550537	 ([trample][movie])
I(21,31): 0.17574656009674072	 ([it. but][let's])
I(47,59): -0.1755199432373047	 ([seem][bad])
I(2,31): 0.1753232479095459	 ([i'm][let's])
I(1,44): 0.17529499530792236	 ([know][seen])
I(18,23): 0.17526668310165405	 ([like, i][now, i'm])
I(15,61): -0.17452144622802734	 ([advertized][what's])
I(8,36): 0.1742299199104309	 ([dust][know])
I(9,32): 0.17422771453857422	 ([oblivion. so][start])
I(7,23): -0.1739477515220642	 ([movie][now, i'm])
I(49,53): -0.17331385612487793	 ([blood,][vampires.])
I(6,51): 0.1731095314025879	 ([trample][seen])
I(8,53): -0.17187702655792236	 ([dust][vampires.])
I(32,45): 0.17165958881378174	 ([start][sequences])
I(50,55): 0.1712052822113037	 ([would][fangless????])
I(8,23): 0.1707342267036438	 ([dust][now, i'm])
I(25,36): -0.1703798770904541	 ([speechless.][know])
I(1,31): 0.17036926746368408	 ([know][let's])
I(13,15): -0.1701735258102417	 ([way.][advertized])
I(5,10): 0.16958528757095337	 ([longing][let])
I(31,57): 0.16948354244232178	 ([let's][break!!!])
I(4,17): -0.16932016611099243	 ([people][film])
I(37,44): -0.16915631294250488	 ([movie][seen])
I(1,12): 0.16872310638427734	 ([know][feel])
I(4,46): 0.16856634616851807	 ([people][individuals])
I(5,22): 0.16847431659698486	 ([longing][right])
I(5,39): 0.1684284210205078	 ([longing][darkness])
I(32,41): 0.1675419807434082	 ([start][vampire])
I(53,60): 0.16750264167785645	 ([vampires.][point :])
I(41,54): 0.1669483184814453	 ([vampire][mean,])
I(14,19): 0.1668049693107605	 ([truth, had][might])
I(0,18): 0.16674268245697021	 ([yes,][like, i])
I(57,58): 0.1666710376739502	 ([break!!!][second])
I(6,32): -0.16640806198120117	 ([trample][start])
I(23,54): 0.16604793071746826	 ([now, i'm][mean,])
I(45,50): 0.1659647822380066	 ([sequences][would])
I(34,55): -0.16573476791381836	 ([huge][fangless????])
I(9,21): -0.1644439697265625	 ([oblivion. so][it. but])
I(1,16): 0.16388964653015137	 ([know][zombie])
I(41,43): 0.1636052131652832	 ([vampire]["])
I(15,29): -0.16348695755004883	 ([advertized][what's])
I(30,42): 0.1631770133972168	 ([spoil][version])
I(5,47): 0.16291236877441406	 ([longing][seem])
I(27,59): -0.16264867782592773	 ([i'm][bad])
I(11,57): 0.16182255744934082	 ([tell][break!!!])
I(25,29): 0.16174304485321045	 ([speechless.][what's])
I(36,49): 0.16074395179748535	 ([know][blood,])
I(13,49): 0.16073453426361084	 ([way.][blood,])
I(20,61): 0.1607210636138916	 ([enjoyed][what's])
I(0,6): 0.16063952445983887	 ([yes,][trample])
I(25,34): -0.16062629222869873	 ([speechless.][huge])
I(2,41): 0.15988707542419434	 ([i'm][vampire])
I(29,59): -0.1596372127532959	 ([what's][bad])
I(15,26): 0.1588129997253418	 ([advertized][spoiler... though])
I(42,52): 0.15859389305114746	 ([version][connection])
I(19,28): -0.15848112106323242	 ([might][sure])
I(14,52): 0.1584784984588623	 ([truth, had][connection])
I(15,32): -0.15834426879882812	 ([advertized][start])
I(0,4): 0.15773046016693115	 ([yes,][people])
I(49,54): 0.1575709581375122	 ([blood,][mean,])
I(35,50): -0.15751832723617554	 ([flaw.][would])
I(26,37): 0.15703201293945312	 ([spoiler... though][movie])
I(2,56): 0.1569603681564331	 ([i'm][give])
I(35,56): -0.15615350008010864	 ([flaw.][give])
I(0,2): -0.1559739112854004	 ([yes,][i'm])
I(48,52): -0.15578854084014893	 ([sucking][connection])
I(5,23): 0.1557113528251648	 ([longing][now, i'm])
I(5,13): -0.1545180082321167	 ([longing][way.])
I(1,48): 0.15443384647369385	 ([know][sucking])
I(16,25): -0.15442228317260742	 ([zombie][speechless.])
I(23,49): 0.15382033586502075	 ([now, i'm][blood,])
I(0,8): 0.15365201234817505	 ([yes,][dust])
I(31,49): 0.15328359603881836	 ([let's][blood,])
I(16,29): -0.15263676643371582	 ([zombie][what's])
I(7,32): -0.1523442268371582	 ([movie][start])
I(31,36): 0.15153294801712036	 ([let's][know])
I(38,55): 0.15092134475708008	 ([called][fangless????])
I(30,50): 0.1508960723876953	 ([spoil][would])
I(6,24): -0.15089058876037598	 ([trample][totally])
I(0,57): 0.15067070722579956	 ([yes,][break!!!])
I(30,45): 0.1503922939300537	 ([spoil][sequences])
I(7,44): -0.14988911151885986	 ([movie][seen])
I(6,27): -0.1498572826385498	 ([trample][i'm])
I(21,41): 0.1498277187347412	 ([it. but][vampire])
I(3,22): 0.14973294734954834	 ([one][right])
I(33,45): 0.1496729850769043	 ([first][sequences])
I(6,50): 0.14956212043762207	 ([trample][would])
I(16,31): -0.14877080917358398	 ([zombie][let's])
I(1,20): 0.14841854572296143	 ([know][enjoyed])
I(14,34): 0.14807206392288208	 ([truth, had][huge])
I(25,57): 0.14793860912322998	 ([speechless.][break!!!])
I(1,49): 0.14762884378433228	 ([know][blood,])
I(3,51): 0.14756453037261963	 ([one][seen])
I(23,57): 0.14755815267562866	 ([now, i'm][break!!!])
I(4,60): 0.14729905128479004	 ([people][point :])
I(34,53): -0.14710354804992676	 ([huge][vampires.])
I(36,52): 0.1468641757965088	 ([know][connection])
I(14,61): 0.1467800736427307	 ([truth, had][what's])
I(2,45): 0.14666783809661865	 ([i'm][sequences])
I(39,40): -0.14642095565795898	 ([darkness][-])
I(38,49): 0.1457880139350891	 ([called][blood,])
I(0,15): -0.14574885368347168	 ([yes,][advertized])
I(7,60): -0.14570403099060059	 ([movie][point :])
I(7,36): -0.1455816626548767	 ([movie][know])
I(35,49): -0.14516830444335938	 ([flaw.][blood,])
I(8,38): 0.1450561285018921	 ([dust][called])
I(18,49): 0.1446385383605957	 ([like, i][blood,])
I(11,50): 0.14431673288345337	 ([tell][would])
I(1,60): 0.14430534839630127	 ([know][point :])
I(13,18): 0.14407861232757568	 ([way.][like, i])
I(14,25): 0.1436963677406311	 ([truth, had][speechless.])
I(0,27): 0.14353787899017334	 ([yes,][i'm])
I(36,56): -0.1433897614479065	 ([know][give])
I(18,53): 0.14335250854492188	 ([like, i][vampires.])
I(10,17): -0.14325076341629028	 ([let][film])
I(35,41): -0.14282822608947754	 ([flaw.][vampire])
I(0,39): 0.14272987842559814	 ([yes,][darkness])
I(8,60): 0.14270997047424316	 ([dust][point :])
I(5,25): 0.14236164093017578	 ([longing][speechless.])
I(19,29): -0.14212727546691895	 ([might][what's])
I(34,44): 0.14198899269104004	 ([huge][seen])
I(6,34): -0.14186596870422363	 ([trample][huge])
I(4,15): 0.14153575897216797	 ([people][advertized])
I(1,23): 0.14152544736862183	 ([know][now, i'm])
I(10,50): 0.14138531684875488	 ([let][would])
I(33,39): 0.14137256145477295	 ([first][darkness])
I(14,27): 0.1411619782447815	 ([truth, had][i'm])
I(28,44): -0.14005708694458008	 ([sure][seen])
I(14,44): 0.13997232913970947	 ([truth, had][seen])
I(23,39): 0.1397770643234253	 ([now, i'm][darkness])
I(17,30): 0.13954424858093262	 ([film][spoil])
I(5,42): 0.13951492309570312	 ([longing][version])
I(31,50): 0.13948148488998413	 ([let's][would])
I(12,43): 0.13944125175476074	 ([feel]["])
I(5,27): 0.13932371139526367	 ([longing][i'm])
I(13,19): -0.13886821269989014	 ([way.][might])
I(44,46): 0.13879889249801636	 ([seen][individuals])
I(21,37): 0.1387784481048584	 ([it. but][movie])
I(5,48): 0.13872361183166504	 ([longing][sucking])
I(7,48): -0.13870882987976074	 ([movie][sucking])
I(49,55): 0.13866817951202393	 ([blood,][fangless????])
I(31,48): -0.13851392269134521	 ([let's][sucking])
I(9,61): -0.1383988857269287	 ([oblivion. so][what's])
I(6,25): -0.13817250728607178	 ([trample][speechless.])
I(10,18): 0.1375935673713684	 ([let][like, i])
I(3,50): 0.13737374544143677	 ([one][would])
I(28,36): 0.13728362321853638	 ([sure][know])
I(8,48): -0.13727176189422607	 ([dust][sucking])
I(11,18): 0.13668227195739746	 ([tell][like, i])
I(16,49): -0.13663244247436523	 ([zombie][blood,])
I(41,46): 0.13624370098114014	 ([vampire][individuals])
I(51,54): 0.13623929023742676	 ([seen][mean,])
I(30,34): -0.13615155220031738	 ([spoil][huge])
I(2,60): 0.13582897186279297	 ([i'm][point :])
I(6,38): 0.13568711280822754	 ([trample][called])
I(19,59): -0.13561749458312988	 ([might][bad])
I(13,50): 0.1354578137397766	 ([way.][would])
I(44,61): 0.13518428802490234	 ([seen][what's])
I(25,55): -0.13466084003448486	 ([speechless.][fangless????])
I(13,37): -0.1337190866470337	 ([way.][movie])
I(5,18): 0.13360357284545898	 ([longing][like, i])
I(2,61): 0.13349151611328125	 ([i'm][what's])
I(13,30): 0.13334476947784424	 ([way.][spoil])
I(42,59): 0.13327670097351074	 ([version][bad])
I(12,46): 0.13316333293914795	 ([feel][individuals])
I(6,44): 0.13282132148742676	 ([trample][seen])
I(7,28): -0.13280069828033447	 ([movie][sure])
I(10,56): 0.13249921798706055	 ([let][give])
I(18,56): 0.13242441415786743	 ([like, i][give])
I(33,49): 0.1324143409729004	 ([first][blood,])
I(19,55): -0.1322648525238037	 ([might][fangless????])
I(30,47): 0.1320406198501587	 ([spoil][seem])
I(17,26): 0.13166773319244385	 ([film][spoiler... though])
I(0,11): 0.13139820098876953	 ([yes,][tell])
I(5,24): 0.13130831718444824	 ([longing][totally])
I(20,22): 0.1311095952987671	 ([enjoyed][right])
I(1,51): 0.13102984428405762	 ([know][seen])
I(10,16): 0.13042622804641724	 ([let][zombie])
I(44,50): 0.13007348775863647	 ([seen][would])
I(32,46): 0.129919171333313	 ([start][individuals])
I(30,32): 0.1293776035308838	 ([spoil][start])
I(51,60): 0.12933379411697388	 ([seen][point :])
I(8,25): 0.12881803512573242	 ([dust][speechless.])
I(10,54): 0.1288156509399414	 ([let][mean,])
I(14,33): 0.12814849615097046	 ([truth, had][first])
I(18,35): 0.1276930570602417	 ([like, i][flaw.])
I(11,44): 0.1274101734161377	 ([tell][seen])
I(30,40): 0.12735533714294434	 ([spoil][-])
I(10,32): 0.12697553634643555	 ([let][start])
I(43,44): 0.12671935558319092	 (["][seen])
I(3,27): 0.12651246786117554	 ([one][i'm])
I(0,56): 0.1265001893043518	 ([yes,][give])
I(34,52): 0.12616825103759766	 ([huge][connection])
I(46,51): 0.12577426433563232	 ([individuals][seen])
I(27,57): 0.12544405460357666	 ([i'm][break!!!])
I(5,34): 0.12539958953857422	 ([longing][huge])
I(38,60): 0.125113844871521	 ([called][point :])
I(23,61): 0.12490791082382202	 ([now, i'm][what's])
I(6,45): 0.1248701810836792	 ([trample][sequences])
I(16,44): -0.12309932708740234	 ([zombie][seen])
I(4,9): -0.12299346923828125	 ([people][oblivion. so])
I(17,61): 0.12296080589294434	 ([film][what's])
I(6,18): 0.1226280927658081	 ([trample][like, i])
I(4,16): 0.12237715721130371	 ([people][zombie])
I(22,52): 0.1223670244216919	 ([right][connection])
I(54,56): 0.12233072519302368	 ([mean,][give])
I(12,44): 0.1222538948059082	 ([feel][seen])
I(32,38): 0.1220693588256836	 ([start][called])
I(22,61): -0.12172043323516846	 ([right][what's])
I(11,60): -0.12130981683731079	 ([tell][point :])
I(11,45): -0.12107717990875244	 ([tell][sequences])
I(3,47): 0.120888352394104	 ([one][seem])
I(21,34): 0.12079322338104248	 ([it. but][huge])
I(39,44): -0.1206444501876831	 ([darkness][seen])
I(11,54): 0.12047243118286133	 ([tell][mean,])
I(29,31): -0.12045109272003174	 ([what's][let's])
I(22,49): 0.11998391151428223	 ([right][blood,])
I(46,57): -0.11996877193450928	 ([individuals][break!!!])
I(21,45): -0.11959421634674072	 ([it. but][sequences])
I(3,29): -0.11959058046340942	 ([one][what's])
I(49,56): 0.11923158168792725	 ([blood,][give])
I(3,45): 0.11915123462677002	 ([one][sequences])
I(17,44): -0.11867845058441162	 ([film][seen])
I(18,41): 0.11818158626556396	 ([like, i][vampire])
I(35,60): -0.11807656288146973	 ([flaw.][point :])
I(10,61): 0.11794048547744751	 ([let][what's])
I(20,24): -0.11748731136322021	 ([enjoyed][totally])
I(21,51): -0.11695557832717896	 ([it. but][seen])
I(8,54): 0.11695361137390137	 ([dust][mean,])
I(12,40): 0.1168665885925293	 ([feel][-])
I(1,14): 0.11637109518051147	 ([know][truth, had])
I(12,57): 0.1158609390258789	 ([feel][break!!!])
I(18,54): 0.11584103107452393	 ([like, i][mean,])
I(18,32): 0.11571550369262695	 ([like, i][start])
I(15,41): -0.11564517021179199	 ([advertized][vampire])
I(38,45): 0.1156156063079834	 ([called][sequences])
I(20,34): 0.11510121822357178	 ([enjoyed][huge])
I(15,44): -0.11496567726135254	 ([advertized][seen])
I(10,38): 0.1147451400756836	 ([let][called])
I(17,21): -0.11470687389373779	 ([film][it. but])
I(9,16): -0.11393284797668457	 ([oblivion. so][zombie])
I(20,50): 0.113930344581604	 ([enjoyed][would])
I(34,45): 0.11331158876419067	 ([huge][sequences])
I(30,57): -0.11326336860656738	 ([spoil][break!!!])
I(1,38): 0.11315262317657471	 ([know][called])
I(18,38): 0.1129295825958252	 ([like, i][called])
I(13,16): -0.11252963542938232	 ([way.][zombie])
I(46,49): 0.11241281032562256	 ([individuals][blood,])
I(4,38): 0.11104881763458252	 ([people][called])
I(17,22): -0.11097157001495361	 ([film][right])
I(5,44): -0.11075282096862793	 ([longing][seen])
I(1,17): -0.1105499267578125	 ([know][film])
I(4,47): 0.11011278629302979	 ([people][seem])
I(0,20): 0.11007344722747803	 ([yes,][enjoyed])
I(14,46): 0.10954487323760986	 ([truth, had][individuals])
I(18,25): 0.10918378829956055	 ([like, i][speechless.])
I(47,49): 0.10899031162261963	 ([seem][blood,])
I(38,61): 0.10896134376525879	 ([called][what's])
I(30,44): -0.10892462730407715	 ([spoil][seen])
I(45,54): 0.10877478122711182	 ([sequences][mean,])
I(4,18): 0.10874593257904053	 ([people][like, i])
I(17,24): 0.10863375663757324	 ([film][totally])
I(29,38): 0.1086122989654541	 ([what's][called])
I(15,27): 0.10843777656555176	 ([advertized][i'm])
I(22,45): 0.10783910751342773	 ([right][sequences])
I(37,41): 0.1078040599822998	 ([movie][vampire])
I(22,31): -0.10758388042449951	 ([right][let's])
I(40,59): 0.10757017135620117	 ([-][bad])
I(25,32): -0.10723531246185303	 ([speechless.][start])
I(35,38): 0.10721814632415771	 ([flaw.][called])
I(18,59): 0.10718822479248047	 ([like, i][bad])
I(25,42): -0.1071707010269165	 ([speechless.][version])
I(4,50): 0.10712921619415283	 ([people][would])
I(26,44): -0.10705900192260742	 ([spoiler... though][seen])
I(58,60): 0.10693466663360596	 ([second][point :])
I(7,51): -0.10692787170410156	 ([movie][seen])
I(11,51): 0.10685539245605469	 ([tell][seen])
I(15,47): -0.10656082630157471	 ([advertized][seem])
I(10,49): 0.10648089647293091	 ([let][blood,])
I(11,36): 0.10600841045379639	 ([tell][know])
I(0,46): 0.10591316223144531	 ([yes,][individuals])
I(10,12): 0.10585665702819824	 ([let][feel])
I(0,51): 0.10580253601074219	 ([yes,][seen])
I(16,18): 0.10566282272338867	 ([zombie][like, i])
I(2,52): 0.10563015937805176	 ([i'm][connection])
I(37,45): 0.10553538799285889	 ([movie][sequences])
I(11,26): 0.10520482063293457	 ([tell][spoiler... though])
I(11,46): 0.10504353046417236	 ([tell][individuals])
I(14,47): 0.10492652654647827	 ([truth, had][seem])
I(44,48): 0.10468482971191406	 ([seen][sucking])
I(36,37): 0.10466259717941284	 ([know][movie])
I(1,39): 0.10412311553955078	 ([know][darkness])
I(44,56): -0.10410219430923462	 ([seen][give])
I(0,37): -0.10391414165496826	 ([yes,][movie])
I(2,54): 0.10360169410705566	 ([i'm][mean,])
I(4,51): 0.1035834550857544	 ([people][seen])
I(48,56): 0.10309487581253052	 ([sucking][give])
I(24,33): -0.10293436050415039	 ([totally][first])
I(9,11): 0.10277414321899414	 ([oblivion. so][tell])
I(4,32): 0.10270100831985474	 ([people][start])
I(10,27): 0.1026502251625061	 ([let][i'm])
I(15,19): 0.10225391387939453	 ([advertized][might])
I(22,26): -0.10222804546356201	 ([right][spoiler... though])
I(25,50): -0.10218065977096558	 ([speechless.][would])
I(32,59): -0.10204505920410156	 ([start][bad])
I(34,41): -0.1020197868347168	 ([huge][vampire])
I(0,61): 0.10184478759765625	 ([yes,][what's])
I(35,40): 0.10180115699768066	 ([flaw.][-])
I(27,53): -0.10150766372680664	 ([i'm][vampires.])
I(13,55): -0.1014176607131958	 ([way.][fangless????])
I(31,41): -0.10138332843780518	 ([let's][vampire])
I(0,43): 0.10095006227493286	 ([yes,]["])
I(24,34): -0.10080790519714355	 ([totally][huge])
I(33,38): 0.10080140829086304	 ([first][called])
I(4,5): 0.10069036483764648	 ([people][longing])
I(20,43): 0.10064041614532471	 ([enjoyed]["])
I(6,10): 0.10061866044998169	 ([trample][let])
I(19,21): 0.10042643547058105	 ([might][it. but])
I(25,41): 0.10039663314819336	 ([speechless.][vampire])
I(3,20): 0.09998273849487305	 ([one][enjoyed])
I(19,39): 0.09992420673370361	 ([might][darkness])
I(37,43): 0.09958863258361816	 ([movie]["])
I(4,22): 0.09948796033859253	 ([people][right])
I(4,49): 0.09937036037445068	 ([people][blood,])
I(26,29): 0.09892809391021729	 ([spoiler... though][what's])
I(3,36): -0.09876209497451782	 ([one][know])
I(14,45): 0.09863036870956421	 ([truth, had][sequences])
I(8,55): -0.09862005710601807	 ([dust][fangless????])
I(51,57): -0.09819525480270386	 ([seen][break!!!])
I(10,26): 0.0979921817779541	 ([let][spoiler... though])
I(44,54): 0.09784317016601562	 ([seen][mean,])
I(0,28): 0.09762471914291382	 ([yes,][sure])
I(22,37): -0.09761250019073486	 ([right][movie])
I(51,56): -0.09753608703613281	 ([seen][give])
I(33,46): 0.0973367691040039	 ([first][individuals])
I(35,46): 0.09722936153411865	 ([flaw.][individuals])
I(6,57): 0.09713625907897949	 ([trample][break!!!])
I(13,32): -0.09712481498718262	 ([way.][start])
I(8,31): 0.09708666801452637	 ([dust][let's])
I(4,29): -0.09676718711853027	 ([people][what's])
I(28,53): 0.09661900997161865	 ([sure][vampires.])
I(26,60): 0.09655725955963135	 ([spoiler... though][point :])
I(38,56): 0.09647870063781738	 ([called][give])
I(1,22): 0.09644061326980591	 ([know][right])
I(6,28): 0.09634339809417725	 ([trample][sure])
I(21,50): -0.09630924463272095	 ([it. but][would])
I(13,52): -0.0962909460067749	 ([way.][connection])
I(17,36): -0.09623938798904419	 ([film][know])
I(21,47): -0.09620398283004761	 ([it. but][seem])
I(10,51): 0.09612584114074707	 ([let][seen])
I(2,15): 0.09597563743591309	 ([i'm][advertized])
I(0,17): -0.09591919183731079	 ([yes,][film])
I(43,49): 0.09532773494720459	 (["][blood,])
I(19,50): -0.09511709213256836	 ([might][would])
I(13,38): -0.09492909908294678	 ([way.][called])
I(50,56): 0.09491205215454102	 ([would][give])
I(16,27): -0.09471607208251953	 ([zombie][i'm])
I(35,44): 0.09454584121704102	 ([flaw.][seen])
I(21,35): 0.0943063497543335	 ([it. but][flaw.])
I(9,56): 0.09396755695343018	 ([oblivion. so][give])
I(11,61): 0.09364056587219238	 ([tell][what's])
I(10,35): -0.09355491399765015	 ([let][flaw.])
I(1,26): 0.09343981742858887	 ([know][spoiler... though])
I(1,34): 0.09332764148712158	 ([know][huge])
I(10,25): 0.09314459562301636	 ([let][speechless.])
I(50,53): 0.09302401542663574	 ([would][vampires.])
I(19,61): -0.09291291236877441	 ([might][what's])
I(9,27): 0.09289860725402832	 ([oblivion. so][i'm])
I(38,53): 0.09276413917541504	 ([called][vampires.])
I(1,46): 0.0927131175994873	 ([know][individuals])
I(4,54): 0.09243524074554443	 ([people][mean,])
I(4,31): 0.0923805832862854	 ([people][let's])
I(17,35): 0.09216451644897461	 ([film][flaw.])
I(3,34): 0.09196996688842773	 ([one][huge])
I(20,35): -0.09195542335510254	 ([enjoyed][flaw.])
I(1,45): 0.09179437160491943	 ([know][sequences])
I(49,52): 0.0917654037475586	 ([blood,][connection])
I(27,39): 0.09154438972473145	 ([i'm][darkness])
I(14,39): 0.09150689840316772	 ([truth, had][darkness])
I(29,53): -0.09139561653137207	 ([what's][vampires.])
I(36,42): -0.09094256162643433	 ([know][version])
I(44,55): 0.09093785285949707	 ([seen][fangless????])
I(26,34): 0.0908663272857666	 ([spoiler... though][huge])
I(35,61): -0.09083747863769531	 ([flaw.][what's])
I(22,23): 0.09040546417236328	 ([right][now, i'm])
I(33,37): -0.09031593799591064	 ([first][movie])
I(8,21): 0.09027302265167236	 ([dust][it. but])
I(31,35): 0.09016311168670654	 ([let's][flaw.])
I(0,33): 0.09004360437393188	 ([yes,][first])
I(15,43): -0.08987307548522949	 ([advertized]["])
I(41,42): -0.08955693244934082	 ([vampire][version])
Sum: 75.5361191034317
==================================================
