---------- Players ----------
Player 0: ah,
Player 1: best
Player 2: funniest
Player 3: movie
Player 4: female
Player 5: football
Player 6: fans,
Player 7: slightly
Player 8: better
Player 9: 1982
Player 10: saga
Player 11: teenage
Player 12: delusion
Player 13: set
Player 14: north
Player 15: london
Player 16: ( qv ).
Player 17: way,
Player 18: watched
Player 19: film
Player 20: 4
Player 21: 2008 - 12 - 21
Player 22: ruing
Player 23: inability
Player 24: set
Player 25: pvr ).
Player 26: easily
Player 27: second
Player 28: favourite
Player 29: football
Player 30: movie
Player 31: mike
Player 32: bassett :
Player 33: england
Player 34: manager
Player 35: ",
Player 36: time
Player 37: added
Player 38: twist
Player 39: looking
Player 40: like
Player 41: guerrilla
Player 42: piece
Player 43: movie - making
Player 44: team
Player 45: apparently
Player 46: keep
Player 47: making
Player 48: movies
Player 49: banned
Player 50: country
Player 51: made
Player 52: ( just
Player 53: think
Player 54: bit
Player 55: girls
Player 56: taken
Player 57: stadium
Player 58: sun
Player 59: setting :
Player 60: fast
Player 61: reactions
---------- AND Interactions (Pairwise Only) ----------
I(2,28): -3.643782138824463	 ([funniest][favourite])
I(21,51): 0.1639690399169922	 ([2008 - 12 - 21][made])
I(6,13): 0.163063645362854	 ([fans,][set])
I(30,50): 0.16301721334457397	 ([movie][country])
I(18,54): -0.16282522678375244	 ([watched][bit])
I(27,32): 0.16221404075622559	 ([second][bassett :])
I(18,26): 0.16215240955352783	 ([watched][easily])
I(9,45): -0.1618419885635376	 ([1982][apparently])
I(11,21): -0.16175401210784912	 ([teenage][2008 - 12 - 21])
I(2,43): 0.16132712364196777	 ([funniest][movie - making])
I(30,37): -0.16126370429992676	 ([movie][added])
I(18,46): 0.16121745109558105	 ([watched][keep])
I(2,10): -0.1610407829284668	 ([funniest][saga])
I(10,31): -0.1603650450706482	 ([saga][mike])
I(2,50): -0.16015863418579102	 ([funniest][country])
I(24,61): 0.16000324487686157	 ([set][reactions])
I(6,41): 0.15994107723236084	 ([fans,][guerrilla])
I(19,28): 0.15991735458374023	 ([film][favourite])
I(27,47): -0.15987694263458252	 ([second][making])
I(8,42): -0.15983158349990845	 ([better][piece])
I(12,15): -0.15976500511169434	 ([delusion][london])
I(5,51): 0.15958774089813232	 ([football][made])
I(27,34): 0.1592540740966797	 ([second][manager])
I(1,12): 0.15838158130645752	 ([best][delusion])
I(13,59): -0.1581486463546753	 ([set][setting :])
I(18,32): -0.15775281190872192	 ([watched][bassett :])
I(21,24): -0.15771645307540894	 ([2008 - 12 - 21][set])
I(18,45): -0.15726065635681152	 ([watched][apparently])
I(56,61): 0.15718615055084229	 ([taken][reactions])
I(36,43): -0.15718352794647217	 ([time][movie - making])
I(21,34): -0.15622520446777344	 ([2008 - 12 - 21][manager])
I(4,57): -0.15571320056915283	 ([female][stadium])
I(6,33): 0.15563106536865234	 ([fans,][england])
I(12,55): -0.15559887886047363	 ([delusion][girls])
I(25,53): 0.155581533908844	 ([pvr ).][think])
I(5,46): 0.15532994270324707	 ([football][keep])
I(39,44): 0.1551882028579712	 ([looking][team])
I(3,30): 0.15502089262008667	 ([movie][movie])
I(9,48): 0.154404878616333	 ([1982][movies])
I(26,31): 0.15418940782546997	 ([easily][mike])
I(22,57): -0.15388834476470947	 ([ruing][stadium])
I(54,61): 0.1537693738937378	 ([bit][reactions])
I(9,31): 0.15357130765914917	 ([1982][mike])
I(30,39): -0.15348035097122192	 ([movie][looking])
I(41,50): -0.15268748998641968	 ([guerrilla][country])
I(22,29): -0.15246093273162842	 ([ruing][football])
I(30,40): -0.15224355459213257	 ([movie][like])
I(1,49): -0.15193426609039307	 ([best][banned])
I(18,44): 0.15180885791778564	 ([watched][team])
I(3,13): 0.1517181396484375	 ([movie][set])
I(48,54): 0.15138781070709229	 ([movies][bit])
I(27,31): 0.15124523639678955	 ([second][mike])
I(49,58): -0.15111005306243896	 ([banned][sun])
I(0,28): 0.15079164505004883	 ([ah,][favourite])
I(44,47): -0.15050232410430908	 ([team][making])
I(27,54): -0.1504422426223755	 ([second][bit])
I(1,18): -0.1502361297607422	 ([best][watched])
I(33,41): 0.14964348077774048	 ([england][guerrilla])
I(23,31): -0.1493849754333496	 ([inability][mike])
I(8,54): 0.14914870262145996	 ([better][bit])
I(11,19): -0.14850109815597534	 ([teenage][film])
I(46,59): -0.14838552474975586	 ([keep][setting :])
I(48,61): -0.1483568549156189	 ([movies][reactions])
I(32,44): 0.14813566207885742	 ([bassett :][team])
I(0,33): 0.1480507254600525	 ([ah,][england])
I(12,31): -0.14803797006607056	 ([delusion][mike])
I(24,51): 0.14799433946609497	 ([set][made])
I(6,48): 0.14799261093139648	 ([fans,][movies])
I(10,14): 0.1475958228111267	 ([saga][north])
I(1,8): 0.14711177349090576	 ([best][better])
I(26,59): -0.14659440517425537	 ([easily][setting :])
I(9,43): 0.14658069610595703	 ([1982][movie - making])
I(14,44): 0.14536046981811523	 ([north][team])
I(12,32): -0.14523553848266602	 ([delusion][bassett :])
I(21,42): 0.14493191242218018	 ([2008 - 12 - 21][piece])
I(12,25): -0.14477384090423584	 ([delusion][pvr ).])
I(13,49): -0.14418208599090576	 ([set][banned])
I(10,11): 0.14389652013778687	 ([saga][teenage])
I(26,53): -0.14302492141723633	 ([easily][think])
I(13,30): 0.14266103506088257	 ([set][movie])
I(2,39): 0.14199542999267578	 ([funniest][looking])
I(13,36): 0.14177751541137695	 ([set][time])
I(5,33): 0.14089608192443848	 ([football][england])
I(18,52): -0.14087927341461182	 ([watched][( just])
I(22,39): 0.14077603816986084	 ([ruing][looking])
I(5,54): 0.14062964916229248	 ([football][bit])
I(32,54): 0.14057672023773193	 ([bassett :][bit])
I(30,33): 0.14000314474105835	 ([movie][england])
I(25,50): 0.13989996910095215	 ([pvr ).][country])
I(43,51): 0.13987243175506592	 ([movie - making][made])
I(14,53): 0.1398283839225769	 ([north][think])
I(25,59): 0.13979578018188477	 ([pvr ).][setting :])
I(4,59): 0.1397918462753296	 ([female][setting :])
I(2,20): 0.13970613479614258	 ([funniest][4])
I(32,50): -0.13964462280273438	 ([bassett :][country])
I(1,19): 0.1396331787109375	 ([best][film])
I(5,32): 0.13961732387542725	 ([football][bassett :])
I(9,49): -0.13946187496185303	 ([1982][banned])
I(0,10): -0.13914340734481812	 ([ah,][saga])
I(29,55): -0.13879501819610596	 ([football][girls])
I(11,42): -0.13822388648986816	 ([teenage][piece])
I(51,57): 0.1373845338821411	 ([made][stadium])
I(32,58): -0.13720190525054932	 ([bassett :][sun])
I(2,33): -0.13641881942749023	 ([funniest][england])
I(42,51): 0.1361108422279358	 ([piece][made])
I(8,34): -0.13608121871948242	 ([better][manager])
I(4,7): 0.13549649715423584	 ([female][slightly])
I(27,39): -0.13531482219696045	 ([second][looking])
I(14,26): 0.13518351316452026	 ([north][easily])
I(38,40): -0.1350785493850708	 ([twist][like])
I(6,26): 0.13505923748016357	 ([fans,][easily])
I(29,32): 0.13468718528747559	 ([football][bassett :])
I(4,47): 0.13451921939849854	 ([female][making])
I(11,16): 0.13447022438049316	 ([teenage][( qv ).])
I(5,38): 0.1341661810874939	 ([football][twist])
I(28,42): 0.1340627670288086	 ([favourite][piece])
I(3,35): 0.13380074501037598	 ([movie][",])
I(48,52): 0.1334822177886963	 ([movies][( just])
I(37,46): 0.13285821676254272	 ([added][keep])
I(37,53): 0.13283395767211914	 ([added][think])
I(25,46): 0.1328306794166565	 ([pvr ).][keep])
I(2,60): -0.13255691528320312	 ([funniest][fast])
I(29,30): -0.13233882188796997	 ([football][movie])
I(4,12): -0.13221514225006104	 ([female][delusion])
I(1,48): 0.1320664882659912	 ([best][movies])
I(26,32): 0.1314220428466797	 ([easily][bassett :])
I(22,40): -0.13139218091964722	 ([ruing][like])
I(9,39): -0.1313292384147644	 ([1982][looking])
I(4,19): -0.13086414337158203	 ([female][film])
I(4,54): 0.1308577060699463	 ([female][bit])
I(18,47): -0.1306990385055542	 ([watched][making])
I(28,61): 0.13043928146362305	 ([favourite][reactions])
I(7,18): 0.1303865909576416	 ([slightly][watched])
I(1,43): 0.13031744956970215	 ([best][movie - making])
I(4,35): 0.1301957368850708	 ([female][",])
I(7,14): -0.12980788946151733	 ([slightly][north])
I(32,46): 0.12971317768096924	 ([bassett :][keep])
I(13,46): -0.12942266464233398	 ([set][keep])
I(36,44): -0.12919223308563232	 ([time][team])
I(0,12): -0.12898164987564087	 ([ah,][delusion])
I(25,38): 0.12897318601608276	 ([pvr ).][twist])
I(39,42): -0.12892502546310425	 ([looking][piece])
I(31,45): -0.12888693809509277	 ([mike][apparently])
I(10,26): 0.12885379791259766	 ([saga][easily])
I(12,42): -0.12839001417160034	 ([delusion][piece])
I(14,24): 0.12812411785125732	 ([north][set])
I(10,55): -0.1276928186416626	 ([saga][girls])
I(45,47): -0.12767058610916138	 ([apparently][making])
I(31,36): 0.1274893879890442	 ([mike][time])
I(16,33): 0.12740981578826904	 ([( qv ).][england])
I(31,34): -0.12721818685531616	 ([mike][manager])
I(32,53): 0.12711000442504883	 ([bassett :][think])
I(19,44): 0.12707316875457764	 ([film][team])
I(16,31): -0.12696361541748047	 ([( qv ).][mike])
I(1,24): 0.1268877387046814	 ([best][set])
I(23,42): -0.12676429748535156	 ([inability][piece])
I(21,36): 0.12671852111816406	 ([2008 - 12 - 21][time])
I(17,26): 0.126623272895813	 ([way,][easily])
I(14,29): 0.12651985883712769	 ([north][football])
I(44,59): 0.12617814540863037	 ([team][setting :])
I(18,19): -0.12615180015563965	 ([watched][film])
I(17,59): -0.12500357627868652	 ([way,][setting :])
I(24,26): -0.12491661310195923	 ([set][easily])
I(21,43): 0.12430059909820557	 ([2008 - 12 - 21][movie - making])
I(12,56): -0.1241714358329773	 ([delusion][taken])
I(13,27): 0.1241307258605957	 ([set][second])
I(19,55): -0.1240088939666748	 ([film][girls])
I(23,57): -0.12394380569458008	 ([inability][stadium])
I(24,31): 0.12358111143112183	 ([set][mike])
I(4,48): -0.12357759475708008	 ([female][movies])
I(15,57): 0.12352907657623291	 ([london][stadium])
I(35,44): 0.12318670749664307	 ([",][team])
I(11,13): 0.12316852807998657	 ([teenage][set])
I(0,16): -0.1230858564376831	 ([ah,][( qv ).])
I(1,39): -0.12285399436950684	 ([best][looking])
I(16,44): 0.12283486127853394	 ([( qv ).][team])
I(42,48): 0.1227266788482666	 ([piece][movies])
I(8,46): 0.12264609336853027	 ([better][keep])
I(8,37): -0.12257355451583862	 ([better][added])
I(31,43): -0.1221727728843689	 ([mike][movie - making])
I(39,45): -0.12211072444915771	 ([looking][apparently])
I(37,41): -0.12182307243347168	 ([added][guerrilla])
I(17,37): 0.12156963348388672	 ([way,][added])
I(6,11): 0.12156301736831665	 ([fans,][teenage])
I(12,50): -0.12150990962982178	 ([delusion][country])
I(7,44): 0.12144291400909424	 ([slightly][team])
I(11,39): 0.12139356136322021	 ([teenage][looking])
I(8,48): -0.12135845422744751	 ([better][movies])
I(7,61): 0.12130963802337646	 ([slightly][reactions])
I(32,55): -0.12093853950500488	 ([bassett :][girls])
I(16,52): -0.1208726167678833	 ([( qv ).][( just])
I(36,53): -0.12018847465515137	 ([time][think])
I(15,24): -0.1200600266456604	 ([london][set])
I(35,59): -0.11983275413513184	 ([",][setting :])
I(4,32): 0.11976003646850586	 ([female][bassett :])
I(21,27): 0.11966705322265625	 ([2008 - 12 - 21][second])
I(5,61): 0.11955046653747559	 ([football][reactions])
I(52,57): 0.11935544013977051	 ([( just][stadium])
I(5,7): 0.11914515495300293	 ([football][slightly])
I(13,32): -0.11910760402679443	 ([set][bassett :])
I(23,38): -0.11871647834777832	 ([inability][twist])
I(26,35): -0.11861276626586914	 ([easily][",])
I(33,48): 0.11857903003692627	 ([england][movies])
I(25,34): -0.11842316389083862	 ([pvr ).][manager])
I(6,30): 0.11841374635696411	 ([fans,][movie])
I(28,52): -0.11804819107055664	 ([favourite][( just])
I(21,39): -0.11793887615203857	 ([2008 - 12 - 21][looking])
I(1,54): -0.11757874488830566	 ([best][bit])
I(55,58): 0.11729979515075684	 ([girls][sun])
I(38,57): 0.11694008111953735	 ([twist][stadium])
I(37,45): 0.116793692111969	 ([added][apparently])
I(5,22): -0.11670637130737305	 ([football][ruing])
I(57,60): -0.11651718616485596	 ([stadium][fast])
I(2,48): 0.11599445343017578	 ([funniest][movies])
I(3,45): -0.11593508720397949	 ([movie][apparently])
I(1,55): -0.11579465866088867	 ([best][girls])
I(36,48): -0.11563825607299805	 ([time][movies])
I(14,51): 0.11555838584899902	 ([north][made])
I(18,29): -0.11551570892333984	 ([watched][football])
I(33,57): 0.11546027660369873	 ([england][stadium])
I(18,21): -0.11537408828735352	 ([watched][2008 - 12 - 21])
I(22,53): 0.11529231071472168	 ([ruing][think])
I(21,31): 0.11479151248931885	 ([2008 - 12 - 21][mike])
I(19,41): -0.11476653814315796	 ([film][guerrilla])
I(11,37): -0.11432677507400513	 ([teenage][added])
I(37,44): 0.11418372392654419	 ([added][team])
I(0,5): -0.11413592100143433	 ([ah,][football])
I(12,44): -0.11394691467285156	 ([delusion][team])
I(1,50): -0.11348628997802734	 ([best][country])
I(38,39): 0.11336565017700195	 ([twist][looking])
I(28,40): 0.11311554908752441	 ([favourite][like])
I(16,57): -0.11290556192398071	 ([( qv ).][stadium])
I(18,20): -0.11270278692245483	 ([watched][4])
I(34,50): -0.11264324188232422	 ([manager][country])
I(12,60): 0.11246758699417114	 ([delusion][fast])
I(3,10): -0.11219906806945801	 ([movie][saga])
I(6,51): 0.11140286922454834	 ([fans,][made])
I(3,37): -0.11105591058731079	 ([movie][added])
I(3,52): 0.11103051900863647	 ([movie][( just])
I(17,51): -0.11092513799667358	 ([way,][made])
I(2,49): -0.11072349548339844	 ([funniest][banned])
I(17,50): 0.11029720306396484	 ([way,][country])
I(29,37): 0.11027318239212036	 ([football][added])
I(57,59): 0.11015188694000244	 ([stadium][setting :])
I(17,43): 0.11001598834991455	 ([way,][movie - making])
I(46,49): 0.11000359058380127	 ([keep][banned])
I(32,51): 0.10998129844665527	 ([bassett :][made])
I(13,22): 0.10947763919830322	 ([set][ruing])
I(17,49): 0.10943007469177246	 ([way,][banned])
I(27,56): -0.10934090614318848	 ([second][taken])
I(16,45): 0.10899949073791504	 ([( qv ).][apparently])
I(10,13): -0.10887670516967773	 ([saga][set])
I(2,13): -0.10868656635284424	 ([funniest][set])
I(47,51): -0.10863131284713745	 ([making][made])
I(15,30): 0.10856682062149048	 ([london][movie])
I(16,18): -0.10851645469665527	 ([( qv ).][watched])
I(49,57): -0.10847842693328857	 ([banned][stadium])
I(20,24): 0.1077655553817749	 ([4][set])
I(5,16): 0.10745090246200562	 ([football][( qv ).])
I(35,55): 0.10731947422027588	 ([",][girls])
I(35,36): -0.10708034038543701	 ([",][time])
I(9,37): -0.10667616128921509	 ([1982][added])
I(26,28): -0.10644686222076416	 ([easily][favourite])
I(9,53): -0.10629987716674805	 ([1982][think])
I(28,45): 0.10605621337890625	 ([favourite][apparently])
I(8,47): -0.10568076372146606	 ([better][making])
I(1,29): 0.1053314208984375	 ([best][football])
I(5,31): 0.10521882772445679	 ([football][mike])
I(14,19): -0.10520756244659424	 ([north][film])
I(39,61): 0.1050870418548584	 ([looking][reactions])
I(25,52): 0.10451585054397583	 ([pvr ).][( just])
I(14,25): 0.104342520236969	 ([north][pvr ).])
I(15,17): -0.10432982444763184	 ([london][way,])
I(56,59): 0.10408449172973633	 ([taken][setting :])
I(8,40): 0.10384529829025269	 ([better][like])
I(11,25): -0.10366463661193848	 ([teenage][pvr ).])
Sum: 13.552033126354218
==================================================
