---------- Players ----------
Player 0: richard
Player 1: pryor's
Player 2: early
Player 3: 80s
Player 4: running
Player 5: street
Player 6: fire
Player 7: incident
Player 8: must
Player 9: affected
Player 10: somehow.
Player 11: stand
Player 12: up, he
Player 13: jokes
Player 14: getting
Player 15: great
Player 16: laughs.
Player 17: seemed
Player 18: done
Player 19: something
Player 20: involving
Player 21: projects
Player 22: chose.
Player 23: toy
Player 24: lamest
Player 25: ever
Player 26: chose, aside
Player 27: guess
Player 28: another
Player 29: you.
Player 30: movie
Player 31: white
Player 32: man
Player 33: buys
Player 34: son
Player 35: black
Player 36: man?
Player 37: nice
Player 38: little
Player 39: bit
Player 40: underlying
Player 41: political
Player 42: incorrectness
Player 43: thee
Player 44: thing.
Player 45: seeing
Player 46: richard
Player 47: getting
Player 48: sentimental
Player 49: made
Player 50: finally
Player 51: walk
Player 52: end.
Player 53: wanted
Player 54: see
Player 55: pryor
Player 56: get
Player 57: even
Player 58: brat, instead
Player 59: becomes
Player 60: misunderstood
Player 61: kid
Player 62: nauseum!
Player 63: least
Player 64: gleason
Player 65: moments.
Player 66: ignore
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 3.2759170532226562	 ([getting][sentimental])
I(51,66): 0.20473527908325195	 ([walk][ignore])
I(42,60): -0.2045561671257019	 ([incorrectness][misunderstood])
I(11,21): -0.20455002784729004	 ([stand][projects])
I(6,7): -0.20413929224014282	 ([fire][incident])
I(21,66): 0.20369493961334229	 ([projects][ignore])
I(2,4): 0.2034151554107666	 ([early][running])
I(3,4): 0.2032318413257599	 ([80s][running])
I(15,51): -0.2031421661376953	 ([great][walk])
I(23,52): 0.20288324356079102	 ([toy][end.])
I(1,61): -0.20272374153137207	 ([pryor's][kid])
I(33,39): -0.2021293044090271	 ([buys][bit])
I(1,21): 0.20167922973632812	 ([pryor's][projects])
I(12,58): 0.20153647661209106	 ([up, he][brat, instead])
I(13,42): -0.2013622522354126	 ([jokes][incorrectness])
I(1,53): -0.20103859901428223	 ([pryor's][wanted])
I(8,17): 0.20065760612487793	 ([must][seemed])
I(35,51): -0.20049959421157837	 ([black][walk])
I(6,42): 0.2003328800201416	 ([fire][incorrectness])
I(42,55): -0.2003026008605957	 ([incorrectness][pryor])
I(13,57): -0.1999748945236206	 ([jokes][even])
I(49,52): 0.19985121488571167	 ([made][end.])
I(9,11): -0.19910496473312378	 ([affected][stand])
I(7,65): -0.1990458369255066	 ([incident][moments.])
I(15,61): -0.19816291332244873	 ([great][kid])
I(9,20): 0.19803249835968018	 ([affected][involving])
I(15,47): -0.1980191469192505	 ([great][getting])
I(56,64): 0.19775477051734924	 ([get][gleason])
I(39,41): 0.1975266933441162	 ([bit][political])
I(62,65): -0.19727802276611328	 ([nauseum!][moments.])
I(43,65): -0.1972334384918213	 ([thee][moments.])
I(22,42): 0.19667941331863403	 ([chose.][incorrectness])
I(13,49): 0.19630104303359985	 ([jokes][made])
I(5,55): -0.1959511637687683	 ([street][pryor])
I(45,61): 0.19562941789627075	 ([seeing][kid])
I(0,61): -0.1955236792564392	 ([richard][kid])
I(18,24): 0.19526660442352295	 ([done][lamest])
I(24,27): 0.19525930285453796	 ([lamest][guess])
I(1,12): -0.19474047422409058	 ([pryor's][up, he])
I(33,60): 0.1946660280227661	 ([buys][misunderstood])
I(1,42): -0.19454050064086914	 ([pryor's][incorrectness])
I(8,63): 0.19438734650611877	 ([must][least])
I(4,7): 0.1938888132572174	 ([running][incident])
I(18,58): 0.19347047805786133	 ([done][brat, instead])
I(9,17): -0.19333982467651367	 ([affected][seemed])
I(34,57): 0.19319641590118408	 ([son][even])
I(42,65): 0.19236832857131958	 ([incorrectness][moments.])
I(48,52): 0.19225072860717773	 ([sentimental][end.])
I(11,48): -0.19143527746200562	 ([stand][sentimental])
I(43,66): 0.19113105535507202	 ([thee][ignore])
I(3,16): -0.19099080562591553	 ([80s][laughs.])
I(6,23): 0.19075918197631836	 ([fire][toy])
I(33,44): 0.19050151109695435	 ([buys][thing.])
I(9,19): -0.1904994249343872	 ([affected][something])
I(16,37): -0.18997907638549805	 ([laughs.][nice])
I(12,15): -0.18996530771255493	 ([up, he][great])
I(18,57): -0.1899130940437317	 ([done][even])
I(21,30): 0.18948304653167725	 ([projects][movie])
I(9,63): -0.18856441974639893	 ([affected][least])
I(7,66): 0.18853002786636353	 ([incident][ignore])
I(52,60): -0.188335120677948	 ([end.][misunderstood])
I(30,47): 0.18797588348388672	 ([movie][getting])
I(6,41): 0.18699902296066284	 ([fire][political])
I(6,20): 0.18648743629455566	 ([fire][involving])
I(23,59): 0.1863669753074646	 ([toy][becomes])
I(3,8): 0.18614596128463745	 ([80s][must])
I(2,5): 0.18596738576889038	 ([early][street])
I(52,64): -0.18591243028640747	 ([end.][gleason])
I(25,42): 0.18581992387771606	 ([ever][incorrectness])
I(23,26): 0.1857438087463379	 ([toy][chose, aside])
I(5,20): 0.18571221828460693	 ([street][involving])
I(51,62): -0.18564850091934204	 ([walk][nauseum!])
I(6,33): 0.18561512231826782	 ([fire][buys])
I(17,46): -0.18519949913024902	 ([seemed][richard])
I(34,52): -0.1846306324005127	 ([son][end.])
I(2,44): -0.18460613489151	 ([early][thing.])
I(14,24): 0.18448370695114136	 ([getting][lamest])
I(6,60): -0.18419307470321655	 ([fire][misunderstood])
I(11,30): 0.1841719150543213	 ([stand][movie])
I(10,54): -0.18349051475524902	 ([somehow.][see])
I(41,60): -0.18347102403640747	 ([political][misunderstood])
I(37,44): -0.18332403898239136	 ([nice][thing.])
I(63,66): -0.18312865495681763	 ([least][ignore])
I(14,19): 0.18291905522346497	 ([getting][something])
I(35,42): -0.1824743151664734	 ([black][incorrectness])
I(26,42): 0.18205863237380981	 ([chose, aside][incorrectness])
I(10,34): 0.18142586946487427	 ([somehow.][son])
I(37,49): -0.18139132857322693	 ([nice][made])
I(33,62): 0.18122446537017822	 ([buys][nauseum!])
I(50,60): -0.1810283064842224	 ([finally][misunderstood])
I(50,57): 0.18102633953094482	 ([finally][even])
I(9,14): -0.18061119318008423	 ([affected][getting])
I(41,62): -0.1805797815322876	 ([political][nauseum!])
I(6,22): -0.1799938678741455	 ([fire][chose.])
I(9,10): -0.17976891994476318	 ([affected][somehow.])
I(25,33): 0.17958500981330872	 ([ever][buys])
I(15,44): -0.17955470085144043	 ([great][thing.])
I(20,48): -0.1795365810394287	 ([involving][sentimental])
I(27,45): 0.1792730689048767	 ([guess][seeing])
I(22,55): -0.1790054440498352	 ([chose.][pryor])
I(11,44): -0.17812570929527283	 ([stand][thing.])
I(9,46): -0.17779400944709778	 ([affected][richard])
I(8,10): -0.17745721340179443	 ([must][somehow.])
I(30,45): 0.17740464210510254	 ([movie][seeing])
I(45,64): 0.17734837532043457	 ([seeing][gleason])
I(29,37): -0.17661944031715393	 ([you.][nice])
I(45,53): 0.17652994394302368	 ([seeing][wanted])
I(11,23): -0.17641282081604004	 ([stand][toy])
I(13,21): 0.17638379335403442	 ([jokes][projects])
I(29,59): 0.17594167590141296	 ([you.][becomes])
I(27,39): -0.17525595426559448	 ([guess][bit])
I(51,58): -0.1750941276550293	 ([walk][brat, instead])
I(30,36): -0.17501068115234375	 ([movie][man?])
I(11,66): 0.17497259378433228	 ([stand][ignore])
I(9,51): -0.1747783124446869	 ([affected][walk])
I(11,34): -0.17435455322265625	 ([stand][son])
I(48,50): 0.17384767532348633	 ([sentimental][finally])
I(27,56): -0.17326653003692627	 ([guess][get])
I(4,14): 0.1732577681541443	 ([running][getting])
I(24,45): 0.1731913685798645	 ([lamest][seeing])
I(4,33): 0.1731230914592743	 ([running][buys])
I(39,45): 0.17305201292037964	 ([bit][seeing])
I(36,44): 0.17301762104034424	 ([man?][thing.])
I(0,10): 0.1720637083053589	 ([richard][somehow.])
I(30,48): 0.17172253131866455	 ([movie][sentimental])
I(17,21): 0.17168736457824707	 ([seemed][projects])
I(9,64): -0.1714411973953247	 ([affected][gleason])
I(20,34): 0.1712590456008911	 ([involving][son])
I(21,44): -0.17112988233566284	 ([projects][thing.])
I(40,58): -0.17109131813049316	 ([underlying][brat, instead])
I(17,34): 0.17105281352996826	 ([seemed][son])
I(34,49): -0.17098653316497803	 ([son][made])
I(24,40): 0.17060774564743042	 ([lamest][underlying])
I(7,12): -0.17057543992996216	 ([incident][up, he])
I(46,52): 0.17035865783691406	 ([richard][end.])
I(41,46): -0.17020368576049805	 ([political][richard])
I(8,51): -0.17011451721191406	 ([must][walk])
I(9,50): -0.17005467414855957	 ([affected][finally])
I(12,65): 0.1697242259979248	 ([up, he][moments.])
I(21,48): 0.16962885856628418	 ([projects][sentimental])
I(17,48): 0.1695241928100586	 ([seemed][sentimental])
I(29,31): -0.16943731904029846	 ([you.][white])
I(17,66): -0.16922926902770996	 ([seemed][ignore])
I(11,42): 0.16918808221817017	 ([stand][incorrectness])
I(4,53): 0.16918298602104187	 ([running][wanted])
I(56,58): -0.16889166831970215	 ([get][brat, instead])
I(3,10): 0.16800475120544434	 ([80s][somehow.])
I(20,24): 0.16782838106155396	 ([involving][lamest])
I(13,23): 0.1677902340888977	 ([jokes][toy])
I(24,39): 0.16744261980056763	 ([lamest][bit])
I(5,13): 0.1674172282218933	 ([street][jokes])
I(13,25): 0.1670704483985901	 ([jokes][ever])
I(10,43): 0.16690850257873535	 ([somehow.][thee])
I(34,54): -0.16681045293807983	 ([son][see])
I(26,64): 0.16666340827941895	 ([chose, aside][gleason])
I(24,35): 0.1665116846561432	 ([lamest][black])
I(44,54): -0.1663360595703125	 ([thing.][see])
I(26,62): 0.16613250970840454	 ([chose, aside][nauseum!])
I(8,60): -0.16606897115707397	 ([must][misunderstood])
I(11,58): 0.16596180200576782	 ([stand][brat, instead])
I(1,57): -0.16563749313354492	 ([pryor's][even])
I(6,21): 0.1654881238937378	 ([fire][projects])
I(39,43): 0.1640881896018982	 ([bit][thee])
I(13,32): 0.16355746984481812	 ([jokes][man])
I(4,22): 0.1634404957294464	 ([running][chose.])
I(30,31): 0.16342532634735107	 ([movie][white])
I(2,42): 0.16262012720108032	 ([early][incorrectness])
I(6,30): 0.16251683235168457	 ([fire][movie])
I(12,23): 0.16218119859695435	 ([up, he][toy])
I(30,64): 0.16207242012023926	 ([movie][gleason])
I(43,48): 0.16201448440551758	 ([thee][sentimental])
I(4,20): 0.16142508387565613	 ([running][involving])
I(20,26): -0.161332368850708	 ([involving][chose, aside])
I(9,48): -0.1607576608657837	 ([affected][sentimental])
I(1,5): -0.16007155179977417	 ([pryor's][street])
I(53,63): 0.1597522497177124	 ([wanted][least])
I(19,44): -0.1597082018852234	 ([something][thing.])
I(15,42): 0.15964478254318237	 ([great][incorrectness])
I(12,30): 0.15940022468566895	 ([up, he][movie])
I(18,42): 0.15898889303207397	 ([done][incorrectness])
I(24,44): 0.15889698266983032	 ([lamest][thing.])
I(22,35): 0.15865767002105713	 ([chose.][black])
I(15,57): 0.15852868556976318	 ([great][even])
I(12,51): 0.15796738862991333	 ([up, he][walk])
I(33,56): -0.15794312953948975	 ([buys][get])
I(39,48): -0.1576511263847351	 ([bit][sentimental])
I(57,62): 0.15743762254714966	 ([even][nauseum!])
I(34,55): 0.15736651420593262	 ([son][pryor])
I(15,41): -0.15734392404556274	 ([great][political])
I(26,29): 0.15658119320869446	 ([chose, aside][you.])
I(11,24): -0.1565312147140503	 ([stand][lamest])
I(9,34): -0.15620309114456177	 ([affected][son])
I(43,56): 0.15618935227394104	 ([thee][get])
I(29,45): 0.1559239625930786	 ([you.][seeing])
I(24,47): 0.1554853320121765	 ([lamest][getting])
I(10,46): 0.15504401922225952	 ([somehow.][richard])
I(36,42): -0.15486103296279907	 ([man?][incorrectness])
I(17,27): 0.15402281284332275	 ([seemed][guess])
I(35,53): -0.15382999181747437	 ([black][wanted])
I(6,36): 0.15321952104568481	 ([fire][man?])
I(15,64): 0.1531122922897339	 ([great][gleason])
I(1,59): -0.15283679962158203	 ([pryor's][becomes])
I(45,63): 0.15264451503753662	 ([seeing][least])
I(24,57): 0.1524401307106018	 ([lamest][even])
I(8,21): -0.1523178219795227	 ([must][projects])
I(1,45): 0.15219253301620483	 ([pryor's][seeing])
I(0,4): 0.152059406042099	 ([richard][running])
I(9,40): 0.15172916650772095	 ([affected][underlying])
I(9,59): 0.151614248752594	 ([affected][becomes])
I(41,59): -0.15147536993026733	 ([political][becomes])
I(6,16): 0.15134862065315247	 ([fire][laughs.])
I(38,60): -0.15085220336914062	 ([little][misunderstood])
I(34,66): 0.15062808990478516	 ([son][ignore])
I(9,52): -0.14999014139175415	 ([affected][end.])
I(22,53): -0.14984554052352905	 ([chose.][wanted])
I(39,49): 0.14934062957763672	 ([bit][made])
I(1,66): -0.1491527557373047	 ([pryor's][ignore])
I(23,55): -0.14913153648376465	 ([toy][pryor])
I(36,64): 0.1490379273891449	 ([man?][gleason])
I(9,45): -0.1489393711090088	 ([affected][seeing])
I(16,30): -0.14874601364135742	 ([laughs.][movie])
I(30,42): 0.14866137504577637	 ([movie][incorrectness])
I(8,57): -0.14828133583068848	 ([must][even])
I(15,33): -0.14798617362976074	 ([great][buys])
I(25,49): -0.1479092836380005	 ([ever][made])
I(2,10): 0.147710919380188	 ([early][somehow.])
I(47,49): -0.14761635661125183	 ([getting][made])
I(40,64): 0.14743146300315857	 ([underlying][gleason])
I(21,35): -0.14706695079803467	 ([projects][black])
I(27,33): -0.14701730012893677	 ([guess][buys])
I(12,62): 0.1469162106513977	 ([up, he][nauseum!])
I(26,66): -0.14676690101623535	 ([chose, aside][ignore])
I(29,47): 0.14629483222961426	 ([you.][getting])
I(18,56): 0.14598476886749268	 ([done][get])
I(20,64): 0.14595672488212585	 ([involving][gleason])
I(47,60): -0.1458052396774292	 ([getting][misunderstood])
I(35,39): -0.14496678113937378	 ([black][bit])
I(22,31): 0.14495253562927246	 ([chose.][white])
I(44,46): -0.14462274312973022	 ([thing.][richard])
I(47,63): 0.14451462030410767	 ([getting][least])
I(25,48): 0.14446711540222168	 ([ever][sentimental])
I(51,59): -0.14432793855667114	 ([walk][becomes])
I(54,62): -0.1439945101737976	 ([see][nauseum!])
I(11,45): -0.1438204050064087	 ([stand][seeing])
I(10,14): -0.14365726709365845	 ([somehow.][getting])
I(7,46): -0.14356321096420288	 ([incident][richard])
I(4,57): 0.14347758889198303	 ([running][even])
I(10,27): 0.1432502269744873	 ([somehow.][guess])
I(20,60): -0.1429641842842102	 ([involving][misunderstood])
I(5,27): 0.1429416835308075	 ([street][guess])
I(6,54): -0.1424962878227234	 ([fire][see])
I(30,41): 0.14228534698486328	 ([movie][political])
I(24,38): 0.14179623126983643	 ([lamest][little])
I(2,17): -0.14167946577072144	 ([early][seemed])
I(6,57): 0.14141353964805603	 ([fire][even])
I(19,49): -0.141413152217865	 ([something][made])
I(13,41): -0.14136552810668945	 ([jokes][political])
I(33,50): -0.14127755165100098	 ([buys][finally])
I(27,44): 0.14110934734344482	 ([guess][thing.])
I(11,62): -0.14090025424957275	 ([stand][nauseum!])
I(31,44): 0.14073443412780762	 ([white][thing.])
I(29,30): 0.14063501358032227	 ([you.][movie])
I(7,19): -0.1404663324356079	 ([incident][something])
I(39,66): -0.13954681158065796	 ([bit][ignore])
I(17,29): 0.13939383625984192	 ([seemed][you.])
I(41,48): 0.1393536925315857	 ([political][sentimental])
I(10,56): 0.13930439949035645	 ([somehow.][get])
I(21,41): 0.13887172937393188	 ([projects][political])
I(23,57): -0.13864535093307495	 ([toy][even])
I(15,19): -0.13854217529296875	 ([great][something])
I(19,60): -0.13848638534545898	 ([something][misunderstood])
I(9,29): 0.1384795606136322	 ([affected][you.])
I(41,49): 0.13847726583480835	 ([political][made])
I(15,20): -0.13823193311691284	 ([great][involving])
I(10,18): 0.1381356120109558	 ([somehow.][done])
I(24,49): -0.13800233602523804	 ([lamest][made])
I(9,33): -0.13713955879211426	 ([affected][buys])
I(7,59): -0.13712722063064575	 ([incident][becomes])
I(0,49): -0.1363130807876587	 ([richard][made])
I(28,44): 0.136000394821167	 ([another][thing.])
I(19,64): 0.13594120740890503	 ([something][gleason])
I(36,59): -0.13549572229385376	 ([man?][becomes])
I(16,29): 0.13547250628471375	 ([laughs.][you.])
I(27,46): -0.13545817136764526	 ([guess][richard])
I(16,32): 0.13535195589065552	 ([laughs.][man])
I(6,40): 0.13534551858901978	 ([fire][underlying])
I(16,44): 0.1353163719177246	 ([laughs.][thing.])
I(33,55): -0.13523614406585693	 ([buys][pryor])
I(6,56): 0.13487404584884644	 ([fire][get])
I(11,25): -0.13486069440841675	 ([stand][ever])
I(21,31): -0.13454192876815796	 ([projects][white])
I(4,47): 0.1345304250717163	 ([running][getting])
I(49,58): -0.13432574272155762	 ([made][brat, instead])
I(1,22): 0.13428592681884766	 ([pryor's][chose.])
I(5,64): 0.13422942161560059	 ([street][gleason])
I(32,47): -0.13415104150772095	 ([man][getting])
I(22,25): -0.13411927223205566	 ([chose.][ever])
I(30,55): -0.13398981094360352	 ([movie][pryor])
I(9,39): 0.1337757110595703	 ([affected][bit])
I(1,27): -0.1337428092956543	 ([pryor's][guess])
I(5,16): 0.1336769461631775	 ([street][laughs.])
I(5,40): 0.1335126757621765	 ([street][underlying])
I(42,62): -0.13347524404525757	 ([incorrectness][nauseum!])
I(34,64): 0.13321924209594727	 ([son][gleason])
I(19,63): 0.1330687701702118	 ([something][least])
I(2,9): -0.1330675482749939	 ([early][affected])
I(20,58): -0.1325240135192871	 ([involving][brat, instead])
I(4,42): 0.13246116042137146	 ([running][incorrectness])
I(17,44): 0.13236010074615479	 ([seemed][thing.])
I(5,59): 0.13202518224716187	 ([street][becomes])
I(16,62): -0.1320093274116516	 ([laughs.][nauseum!])
I(6,8): -0.13200163841247559	 ([fire][must])
I(15,34): -0.13193631172180176	 ([great][son])
I(18,46): -0.13191741704940796	 ([done][richard])
I(16,21): -0.13158512115478516	 ([laughs.][projects])
I(6,14): 0.13135462999343872	 ([fire][getting])
I(15,32): -0.13131451606750488	 ([great][man])
I(20,51): 0.1308044195175171	 ([involving][walk])
I(33,46): 0.13077247142791748	 ([buys][richard])
I(10,19): 0.1300075650215149	 ([somehow.][something])
I(30,38): -0.12998223304748535	 ([movie][little])
I(9,38): -0.12998175621032715	 ([affected][little])
I(9,61): -0.12993359565734863	 ([affected][kid])
I(11,59): -0.12977081537246704	 ([stand][becomes])
I(20,29): 0.1297612488269806	 ([involving][you.])
I(15,26): -0.12974131107330322	 ([great][chose, aside])
I(26,63): 0.12947118282318115	 ([chose, aside][least])
I(53,55): 0.12943732738494873	 ([wanted][pryor])
I(30,35): 0.12935757637023926	 ([movie][black])
I(5,65): -0.12927651405334473	 ([street][moments.])
I(36,52): 0.12904274463653564	 ([man?][end.])
I(38,58): 0.1290268898010254	 ([little][brat, instead])
I(16,55): -0.12818759679794312	 ([laughs.][pryor])
I(2,15): -0.12808191776275635	 ([early][great])
I(2,23): 0.12802648544311523	 ([early][toy])
I(9,16): -0.12765365839004517	 ([affected][laughs.])
I(17,51): -0.12759077548980713	 ([seemed][walk])
I(29,46): 0.12724655866622925	 ([you.][richard])
I(0,62): -0.12714040279388428	 ([richard][nauseum!])
I(18,62): -0.12713748216629028	 ([done][nauseum!])
I(33,37): -0.12707000970840454	 ([buys][nice])
I(20,30): 0.1270291805267334	 ([involving][movie])
I(7,35): -0.12695443630218506	 ([incident][black])
I(4,45): 0.1267324984073639	 ([running][seeing])
I(9,15): 0.12664151191711426	 ([affected][great])
I(11,16): -0.1266356110572815	 ([stand][laughs.])
I(37,63): 0.12642884254455566	 ([nice][least])
I(5,22): -0.1261061429977417	 ([street][chose.])
I(14,17): 0.12593764066696167	 ([getting][seemed])
I(33,57): -0.12588632106781006	 ([buys][even])
I(24,61): 0.1257702112197876	 ([lamest][kid])
I(30,50): 0.1257023811340332	 ([movie][finally])
I(4,41): 0.125656396150589	 ([running][political])
I(16,33): 0.12561511993408203	 ([laughs.][buys])
I(0,18): -0.1254258155822754	 ([richard][done])
I(0,17): -0.12529271841049194	 ([richard][seemed])
I(13,61): -0.1252002716064453	 ([jokes][kid])
I(28,30): 0.12510883808135986	 ([another][movie])
I(13,55): -0.12509465217590332	 ([jokes][pryor])
I(30,61): -0.12505650520324707	 ([movie][kid])
I(18,23): -0.1248328685760498	 ([done][toy])
I(36,40): -0.12479192018508911	 ([man?][underlying])
I(32,44): 0.12474030256271362	 ([man][thing.])
I(31,49): 0.12463444471359253	 ([white][made])
I(61,64): 0.12445005774497986	 ([kid][gleason])
I(45,52): 0.12439620494842529	 ([seeing][end.])
I(17,42): -0.12437152862548828	 ([seemed][incorrectness])
I(31,32): 0.12423646450042725	 ([white][man])
I(44,57): 0.12413537502288818	 ([thing.][even])
I(6,45): -0.12384200096130371	 ([fire][seeing])
I(41,43): 0.12349152565002441	 ([political][thee])
I(25,65): 0.12344098091125488	 ([ever][moments.])
I(9,30): -0.1234140396118164	 ([affected][movie])
I(18,39): 0.12276214361190796	 ([done][bit])
I(23,64): -0.1224064826965332	 ([toy][gleason])
I(29,53): -0.12225326895713806	 ([you.][wanted])
I(14,27): -0.12222546339035034	 ([getting][guess])
I(13,50): 0.12207156419754028	 ([jokes][finally])
I(9,66): -0.12185126543045044	 ([affected][ignore])
I(19,59): 0.12181746959686279	 ([something][becomes])
I(2,57): -0.12156730890274048	 ([early][even])
I(33,59): 0.12154316902160645	 ([buys][becomes])
I(49,64): -0.12151947617530823	 ([made][gleason])
I(57,58): -0.1215050220489502	 ([even][brat, instead])
I(7,27): -0.12145161628723145	 ([incident][guess])
I(28,36): -0.12141042947769165	 ([another][man?])
I(57,63): 0.12133216857910156	 ([even][least])
I(4,56): 0.12072643637657166	 ([running][get])
I(40,43): 0.12052160501480103	 ([underlying][thee])
I(21,47): 0.12042766809463501	 ([projects][getting])
I(5,46): -0.12024915218353271	 ([street][richard])
I(47,59): 0.12018629908561707	 ([getting][becomes])
I(54,61): -0.12009358406066895	 ([see][kid])
I(22,33): 0.1200258731842041	 ([chose.][buys])
I(36,57): -0.11988300085067749	 ([man?][even])
I(34,50): 0.11980807781219482	 ([son][finally])
I(0,8): 0.11962991952896118	 ([richard][must])
I(24,34): 0.11959362030029297	 ([lamest][son])
I(40,59): -0.11955010890960693	 ([underlying][becomes])
I(55,63): 0.11875373125076294	 ([pryor][least])
I(6,17): -0.118461012840271	 ([fire][seemed])
I(56,59): 0.11829304695129395	 ([get][becomes])
I(43,61): 0.11784932017326355	 ([thee][kid])
I(29,48): 0.11764052510261536	 ([you.][sentimental])
I(7,61): -0.11738932132720947	 ([incident][kid])
I(49,66): 0.11738705635070801	 ([made][ignore])
I(8,62): -0.11715233325958252	 ([must][nauseum!])
I(1,52): -0.1170346736907959	 ([pryor's][end.])
I(33,54): -0.11695486307144165	 ([buys][see])
I(36,41): -0.11683875322341919	 ([man?][political])
I(11,49): -0.11656749248504639	 ([stand][made])
I(37,64): 0.1163429319858551	 ([nice][gleason])
I(37,46): -0.11626958847045898	 ([nice][richard])
I(7,13): 0.11611372232437134	 ([incident][jokes])
I(35,41): -0.11611372232437134	 ([black][political])
I(39,60): -0.11606168746948242	 ([bit][misunderstood])
I(13,62): -0.1158289909362793	 ([jokes][nauseum!])
I(34,47): -0.11528870463371277	 ([son][getting])
I(39,47): 0.11478838324546814	 ([bit][getting])
I(27,61): -0.1146930456161499	 ([guess][kid])
I(35,44): 0.1146659255027771	 ([black][thing.])
I(7,16): 0.1143537163734436	 ([incident][laughs.])
I(24,65): 0.11433857679367065	 ([lamest][moments.])
I(60,63): -0.11433708667755127	 ([misunderstood][least])
I(4,12): 0.11423280835151672	 ([running][up, he])
I(8,27): 0.1139894425868988	 ([must][guess])
I(5,48): 0.11397337913513184	 ([street][sentimental])
I(18,27): 0.11394912004470825	 ([done][guess])
I(33,47): 0.11356902122497559	 ([buys][getting])
I(25,59): 0.11352413892745972	 ([ever][becomes])
I(36,53): 0.11340409517288208	 ([man?][wanted])
I(21,61): 0.11325973272323608	 ([projects][kid])
I(11,41): 0.11324816942214966	 ([stand][political])
I(4,61): 0.1132262647151947	 ([running][kid])
I(14,59): 0.11319595575332642	 ([getting][becomes])
I(0,23): -0.11287808418273926	 ([richard][toy])
I(6,47): -0.11279749870300293	 ([fire][getting])
I(55,57): -0.11233162879943848	 ([pryor][even])
I(4,49): -0.11197200417518616	 ([running][made])
I(14,18): -0.11188215017318726	 ([getting][done])
I(26,53): 0.11185312271118164	 ([chose, aside][wanted])
I(3,17): 0.1117752194404602	 ([80s][seemed])
I(1,44): -0.1113782525062561	 ([pryor's][thing.])
I(7,45): -0.11128389835357666	 ([incident][seeing])
I(18,66): 0.11127591133117676	 ([done][ignore])
I(37,41): -0.1111556887626648	 ([nice][political])
I(4,27): 0.11109256744384766	 ([running][guess])
I(22,51): -0.11101949214935303	 ([chose.][walk])
I(18,59): -0.11097341775894165	 ([done][becomes])
I(43,52): 0.11087644100189209	 ([thee][end.])
I(51,54): -0.11072283983230591	 ([walk][see])
I(18,30): 0.11066532135009766	 ([done][movie])
I(14,29): 0.11062857508659363	 ([getting][you.])
I(45,55): 0.11054468154907227	 ([seeing][pryor])
I(4,62): 0.11033448576927185	 ([running][nauseum!])
I(12,20): -0.11020272970199585	 ([up, he][involving])
I(4,36): 0.10990375280380249	 ([running][man?])
I(28,62): -0.10984504222869873	 ([another][nauseum!])
I(21,42): 0.10976743698120117	 ([projects][incorrectness])
I(29,32): -0.10958006978034973	 ([you.][man])
I(16,56): 0.10956966876983643	 ([laughs.][get])
I(21,54): -0.10951000452041626	 ([projects][see])
I(5,63): 0.1092756986618042	 ([street][least])
I(24,59): 0.10898655652999878	 ([lamest][becomes])
I(7,57): -0.10867685079574585	 ([incident][even])
I(8,66): 0.1084553599357605	 ([must][ignore])
I(10,52): 0.10842728614807129	 ([somehow.][end.])
I(47,54): -0.10833194851875305	 ([getting][see])
I(22,50): 0.10823953151702881	 ([chose.][finally])
I(43,59): 0.10802477598190308	 ([thee][becomes])
I(39,65): 0.10800129175186157	 ([bit][moments.])
I(46,54): -0.1078597903251648	 ([richard][see])
I(35,37): -0.10784804821014404	 ([black][nice])
I(15,40): 0.10780489444732666	 ([great][underlying])
I(20,53): 0.1077607274055481	 ([involving][wanted])
I(37,55): -0.10758572816848755	 ([nice][pryor])
I(25,45): 0.10754835605621338	 ([ever][seeing])
I(31,53): -0.10743337869644165	 ([white][wanted])
I(7,55): -0.10726213455200195	 ([incident][pryor])
I(53,58): 0.10710263252258301	 ([wanted][brat, instead])
I(11,17): -0.1070520281791687	 ([stand][seemed])
I(16,27): -0.10692137479782104	 ([laughs.][guess])
I(11,39): 0.1067844033241272	 ([stand][bit])
I(9,12): -0.10676854848861694	 ([affected][up, he])
I(4,51): 0.10664495825767517	 ([running][walk])
I(42,54): -0.10662180185317993	 ([incorrectness][see])
I(14,23): 0.10656899213790894	 ([getting][toy])
I(39,57): -0.10650140047073364	 ([bit][even])
I(15,27): -0.10646623373031616	 ([great][guess])
I(16,36): 0.10624974966049194	 ([laughs.][man?])
I(38,41): -0.10585290193557739	 ([little][political])
I(1,51): -0.10569429397583008	 ([pryor's][walk])
I(0,64): 0.10568860173225403	 ([richard][gleason])
I(8,64): 0.10566359758377075	 ([must][gleason])
I(23,41): -0.10561591386795044	 ([toy][political])
I(37,65): 0.10536980628967285	 ([nice][moments.])
I(43,54): -0.10530123114585876	 ([thee][see])
I(9,43): -0.10511600971221924	 ([affected][thee])
I(60,62): -0.10510212182998657	 ([misunderstood][nauseum!])
I(10,29): 0.10491469502449036	 ([somehow.][you.])
I(27,37): -0.10476356744766235	 ([guess][nice])
I(13,54): 0.10456877946853638	 ([jokes][see])
I(2,49): -0.10446935892105103	 ([early][made])
I(0,16): 0.10438179969787598	 ([richard][laughs.])
