---------- AND Interactions ----------
I(15,24): -2.95452880859375	 ([director][director])
I(14,18): -0.14906573295593262	 ([film's][it.])
I(27,54): -0.14895200729370117	 ([unfortunately,][almost])
I(15,20): -0.148520827293396	 ([director][according])
I(3,17): -0.14851471781730652	 ([dvd][wrote])
I(46): 0.14849424362182617	 ([two])
I(47,53): 0.14831691980361938	 ([stars][...])
I(40,56): 0.1482778787612915	 ([comedy][see])
I(44,61): -0.14810815453529358	 ([led][me,])
I(8,28): 0.14802324771881104	 ([life][indication])
I(5,31): -0.14788088202476501	 ([i'd][production.])
I(28,43): 0.14730960130691528	 ([indication][judy - ism )])
I(3,54): 0.14703413844108582	 ([dvd][almost])
I(3,11): 0.14687702059745789	 ([dvd][frankly])
I(2,58): -0.14644700288772583	 ([renting][sequence])
I(1,39): -0.14574462175369263	 ([imdb][early])
I(23,28): -0.14551877975463867	 ([writter][indication])
I(17,18): -0.14524370431900024	 ([wrote][it.])
I(36,44): -0.1449260115623474	 ([tenuta's][led])
I(4,43): 0.14453956484794617	 ([netflix,][judy - ism )])
I(13,23): 0.14408910274505615	 ([see][writter])
I(22,37): 0.14404356479644775	 ([guy][scene])
I(8,55): -0.14377975463867188	 ([life][get])
I(59,61): -0.1434294879436493	 ([nearly][me,])
I(1,30): -0.1427953839302063	 ([imdb][quality])
I(37,43): 0.14260756969451904	 ([scene][judy - ism )])
I(21,59): 0.1414925456047058	 ([credits,][nearly])
I(57,60): 0.14112216234207153	 ([opening][incomprehensible])
I(12,30): 0.14074105024337769	 ([suspicious][quality])
I(3,44): 0.14071124792099	 ([dvd][led])
I(3,51): 0.14066806435585022	 ([dvd][however,])
I(28,44): -0.14054077863693237	 ([indication][led])
I(7,18): 0.14022016525268555	 ([hours][it.])
I(32,40): 0.14015281200408936	 ([interesting][comedy])
I(6,32): -0.13930022716522217	 ([couple][interesting])
I(8,57): -0.1392660140991211	 ([life][opening])
I(9,28): 0.1390312910079956	 ([back.][indication])
I(38,52): -0.13898462057113647	 ([reminded][far])
I(40,54): 0.138916015625	 ([comedy][almost])
I(18,33): -0.1377282738685608	 ([it.][moments])
I(0,17): 0.13763123750686646	 ([checked][wrote])
I(27,33): 0.13749253749847412	 ([unfortunately,][moments])
I(5,52): -0.13742375373840332	 ([i'd][far])
I(18,19): 0.13712573051452637	 ([it.][case,])
I(32,53): -0.13639765977859497	 ([interesting][...])
I(4,47): 0.13620683550834656	 ([netflix,][stars])
I(38,42): 0.1358540654182434	 ([reminded][touting])
I(44,55): 0.13574182987213135	 ([led][get])
I(37,42): 0.13563388586044312	 ([scene][touting])
I(8,18): 0.13563060760498047	 ([life][it.])
I(3,7): -0.13550209999084473	 ([dvd][hours])
I(12,57): -0.13532042503356934	 ([suspicious][opening])
I(40,42): 0.1352083683013916	 ([comedy][touting])
I(25,26): -0.13519954681396484	 (["][-])
I(41,52): 0.13499611616134644	 ([routines][far])
I(19,20): -0.13487303256988525	 ([case,][according])
I(15,44): -0.13455933332443237	 ([director][led])
I(4,34): 0.13428965210914612	 ([netflix,][( e. g.,])
I(12,36): -0.13416993618011475	 ([suspicious][tenuta's])
I(1,10): 0.13369125127792358	 ([imdb][i'm])
I(13,59): 0.13319402933120728	 ([see][nearly])
I(17,22): -0.13316702842712402	 ([wrote][guy])
I(34,60): -0.1331208348274231	 ([( e. g.,][incomprehensible])
I(39,56): 0.13309445977210999	 ([early][see])
I(12,42): -0.13302993774414062	 ([suspicious][touting])
I(6,31): -0.13284972310066223	 ([couple][production.])
I(20): 0.13258659839630127	 ([according])
I(10,52): -0.13255012035369873	 ([i'm][far])
I(19,24): -0.13251972198486328	 ([case,][director])
I(20,29): -0.132468581199646	 ([according][overall])
I(3,14): -0.13193413615226746	 ([dvd][film's])
I(39,54): 0.1319083571434021	 ([early][almost])
I(15,56): -0.1315840780735016	 ([director][see])
I(15,52): -0.13108062744140625	 ([director][far])
I(45,53): -0.1308077573776245	 ([rate][...])
I(41,49): -0.1308029592037201	 ([routines][one.])
I(1,38): 0.13072878122329712	 ([imdb][reminded])
I(14): 0.13067686557769775	 ([film's])
I(21,37): 0.13059782981872559	 ([credits,][scene])
I(55,56): 0.13055232167243958	 ([get][see])
I(38,54): -0.13012534379959106	 ([reminded][almost])
I(11,43): 0.13005107641220093	 ([frankly][judy - ism )])
I(1,40): 0.12974011898040771	 ([imdb][comedy])
I(2,51): 0.1294347047805786	 ([renting][however,])
I(38,47): -0.12926775217056274	 ([reminded][stars])
I(24,35): -0.12877726554870605	 ([director][judy])
I(5,41): 0.12856927514076233	 ([i'd][routines])
I(3,50): -0.12855717539787292	 ([dvd][moments,])
I(56,58): 0.12803706526756287	 ([see][sequence])
I(15,42): -0.12785428762435913	 ([director][touting])
I(23,25): 0.1276228427886963	 ([writter]["])
I(9,36): 0.12736785411834717	 ([back.][tenuta's])
I(8,19): -0.12706637382507324	 ([life][case,])
I(12,25): -0.12704336643218994	 ([suspicious]["])
I(3,34): 0.12704220414161682	 ([dvd][( e. g.,])
I(29,42): -0.1267041563987732	 ([overall][touting])
I(21,24): 0.12664341926574707	 ([credits,][director])
I(45,49): -0.12645745277404785	 ([rate][one.])
I(27,37): 0.12598943710327148	 ([unfortunately,][scene])
I(8,32): 0.12586236000061035	 ([life][interesting])
I(12,50): 0.1256226897239685	 ([suspicious][moments,])
I(45,59): 0.1253969669342041	 ([rate][nearly])
I(10,39): -0.12507003545761108	 ([i'm][early])
I(28,45): 0.1250619888305664	 ([indication][rate])
I(29,43): -0.1249161958694458	 ([overall][judy - ism )])
I(34): -0.12449067831039429	 ([( e. g.,])
I(7,29): -0.12445563077926636	 ([hours][overall])
I(5,58): -0.12436223030090332	 ([i'd][sequence])
I(29,39): -0.12406116724014282	 ([overall][early])
I(36,47): 0.12358236312866211	 ([tenuta's][stars])
I(49,51): -0.12354245781898499	 ([one.][however,])
I(5,40): 0.12343668937683105	 ([i'd][comedy])
I(24,53): -0.12280631065368652	 ([director][...])
I(46,49): 0.12278822064399719	 ([two][one.])
I(4,42): 0.12261152267456055	 ([netflix,][touting])
I(37,54): -0.12237733602523804	 ([scene][almost])
I(31,35): -0.12200173735618591	 ([production.][judy])
I(58,61): -0.12174993753433228	 ([sequence][me,])
I(27,36): -0.12174844741821289	 ([unfortunately,][tenuta's])
I(29,60): -0.12167298793792725	 ([overall][incomprehensible])
I(17,37): -0.1216621994972229	 ([wrote][scene])
I(22,42): 0.12149131298065186	 ([guy][touting])
I(10,61): 0.12139639258384705	 ([i'm][me,])
I(10,27): -0.12123394012451172	 ([i'm][unfortunately,])
I(22,30): -0.12050068378448486	 ([guy][quality])
I(23,55): 0.12044286727905273	 ([writter][get])
I(8,17): 0.12038564682006836	 ([life][wrote])
I(28,38): 0.11989957094192505	 ([indication][reminded])
I(13,55): 0.11963075399398804	 ([see][get])
I(39,47): 0.1195639967918396	 ([early][stars])
I(23,58): -0.1194920539855957	 ([writter][sequence])
I(3,40): 0.11934569478034973	 ([dvd][comedy])
I(15,58): -0.11884063482284546	 ([director][sequence])
I(31,47): 0.11876723170280457	 ([production.][stars])
I(15,60): -0.11875218152999878	 ([director][incomprehensible])
I(3,57): 0.11821022629737854	 ([dvd][opening])
I(7,43): 0.11800408363342285	 ([hours][judy - ism )])
I(0,22): -0.1175491213798523	 ([checked][guy])
I(20,32): -0.11749529838562012	 ([according][interesting])
I(2,31): 0.11729899048805237	 ([renting][production.])
I(42,44): 0.117267906665802	 ([touting][led])
I(17): -0.1169975996017456	 ([wrote])
I(21,47): 0.11698192358016968	 ([credits,][stars])
I(4,17): 0.11668732762336731	 ([netflix,][wrote])
I(3,48): 0.11622390151023865	 ([dvd][rather])
I(28,50): 0.1150742769241333	 ([indication][moments,])
I(14,43): 0.11484962701797485	 ([film's][judy - ism )])
I(29,31): -0.11455211043357849	 ([overall][production.])
I(13,36): 0.11448061466217041	 ([see][tenuta's])
I(20,31): 0.11432835459709167	 ([according][production.])
I(27,58): -0.11427831649780273	 ([unfortunately,][sequence])
I(10,56): 0.11406955122947693	 ([i'm][see])
I(5,11): 0.1137436032295227	 ([i'd][frankly])
I(34,43): 0.11349129676818848	 ([( e. g.,][judy - ism )])
I(32,45): -0.11315637826919556	 ([interesting][rate])
I(14,33): 0.11313846707344055	 ([film's][moments])
I(46,60): 0.11310511827468872	 ([two][incomprehensible])
I(6,45): -0.11291319131851196	 ([couple][rate])
I(30,50): 0.11277264356613159	 ([quality][moments,])
I(29,55): 0.1126854419708252	 ([overall][get])
I(10,21): 0.11215108633041382	 ([i'm][credits,])
I(43,52): 0.11210525035858154	 ([judy - ism )][far])
I(8,30): -0.11203676462173462	 ([life][quality])
I(36,58): -0.11202508211135864	 ([tenuta's][sequence])
I(18,51): -0.1117309033870697	 ([it.][however,])
I(31,56): 0.11166423559188843	 ([production.][see])
I(55): 0.1116178035736084	 ([get])
I(50,61): -0.11152049899101257	 ([moments,][me,])
I(28,56): 0.11128127574920654	 ([indication][see])
I(22,51): 0.11088395118713379	 ([guy][however,])
I(14,29): 0.11054182052612305	 ([film's][overall])
I(45,48): -0.11047714948654175	 ([rate][rather])
I(3,25): 0.10991135239601135	 ([dvd]["])
I(14,50): 0.10944819450378418	 ([film's][moments,])
I(23,35): -0.10943931341171265	 ([writter][judy])
I(7,59): 0.10937881469726562	 ([hours][nearly])
I(50,59): 0.10927033424377441	 ([moments,][nearly])
I(2,52): 0.10904073715209961	 ([renting][far])
I(36,40): -0.10902583599090576	 ([tenuta's][comedy])
I(7,51): 0.1089639663696289	 ([hours][however,])
I(31,34): 0.10894593596458435	 ([production.][( e. g.,])
I(0,50): 0.10879087448120117	 ([checked][moments,])
I(18,43): 0.10873275995254517	 ([it.][judy - ism )])
I(52,57): 0.10846823453903198	 ([far][opening])
I(32,58): 0.10839885473251343	 ([interesting][sequence])
I(18,21): 0.10838574171066284	 ([it.][credits,])
I(0,45): 0.10831594467163086	 ([checked][rate])
I(2,54): 0.10829752683639526	 ([renting][almost])
I(4,6): 0.10823482275009155	 ([netflix,][couple])
I(36,54): 0.1080324649810791	 ([tenuta's][almost])
I(10,41): 0.10796329379081726	 ([i'm][routines])
I(39,52): -0.10793417692184448	 ([early][far])
I(45,60): 0.10786294937133789	 ([rate][incomprehensible])
I(31,32): 0.10734096169471741	 ([production.][interesting])
I(21,51): -0.10722684860229492	 ([credits,][however,])
I(41,54): 0.107098788022995	 ([routines][almost])
I(6,22): 0.10705208778381348	 ([couple][guy])
I(44,54): -0.10702556371688843	 ([led][almost])
I(13,15): 0.10678422451019287	 ([see][director])
I(10,50): 0.10672283172607422	 ([i'm][moments,])
I(5,47): 0.1067008376121521	 ([i'd][stars])
I(2,39): -0.10659438371658325	 ([renting][early])
I(10,31): -0.10643476247787476	 ([i'm][production.])
I(39,42): -0.10629695653915405	 ([early][touting])
I(43,61): 0.10607922077178955	 ([judy - ism )][me,])
I(8,37): 0.1055440902709961	 ([life][scene])
I(15,32): -0.10516810417175293	 ([director][interesting])
I(20,36): 0.10507142543792725	 ([according][tenuta's])
I(12,18): -0.10472989082336426	 ([suspicious][it.])
I(4,41): 0.10426715016365051	 ([netflix,][routines])
I(45,57): 0.10420107841491699	 ([rate][opening])
I(32,38): -0.10388404130935669	 ([interesting][reminded])
I(40,58): 0.10370069742202759	 ([comedy][sequence])
I(32,41): 0.103508859872818	 ([interesting][routines])
I(48): -0.10344386100769043	 ([rather])
I(7,46): -0.1031198501586914	 ([hours][two])
I(18,58): 0.10285478830337524	 ([it.][sequence])
I(1,18): 0.10275644063949585	 ([imdb][it.])
I(0,18): 0.10263454914093018	 ([checked][it.])
I(27,57): -0.10247856378555298	 ([unfortunately,][opening])
I(5,19): -0.10241901874542236	 ([i'd][case,])
I(12,15): -0.10227370262145996	 ([suspicious][director])
I(11,55): 0.10214316844940186	 ([frankly][get])
I(10,38): 0.10185372829437256	 ([i'm][reminded])
I(34,48): 0.10184091329574585	 ([( e. g.,][rather])
I(41,56): 0.10179334878921509	 ([routines][see])
I(8,25): 0.10168135166168213	 ([life]["])
I(8,52): -0.1016390323638916	 ([life][far])
I(43,54): 0.10154545307159424	 ([judy - ism )][almost])
I(22,34): 0.10145491361618042	 ([guy][( e. g.,])
I(6,13): 0.10095536708831787	 ([couple][see])
I(14,41): -0.10084718465805054	 ([film's][routines])
I(53,55): 0.10065925121307373	 ([...][get])
I(13,34): 0.10058289766311646	 ([see][( e. g.,])
I(10,59): -0.10056769847869873	 ([i'm][nearly])
I(2,49): 0.1004854142665863	 ([renting][one.])
I(2,19): 0.10031574964523315	 ([renting][case,])
I(10,57): -0.1002664566040039	 ([i'm][opening])
I(25,50): 0.10012471675872803	 (["][moments,])
I(33,37): 0.10012346506118774	 ([moments][scene])
I(31,61): -0.100096195936203	 ([production.][me,])
I(38,39): 0.10000532865524292	 ([reminded][early])
I(28,39): 0.09999382495880127	 ([indication][early])
I(12,55): -0.09998726844787598	 ([suspicious][get])
I(2,48): 0.09963500499725342	 ([renting][rather])
I(10,44): -0.09937191009521484	 ([i'm][led])
I(33,41): 0.09936311841011047	 ([moments][routines])
I(32,52): 0.09934520721435547	 ([interesting][far])
I(30,39): 0.09929424524307251	 ([quality][early])
I(3,49): -0.09908401966094971	 ([dvd][one.])
I(0,39): -0.09905952215194702	 ([checked][early])
I(4,36): 0.09848356246948242	 ([netflix,][tenuta's])
I(25,45): -0.09839165210723877	 (["][rate])
I(30,53): 0.09809565544128418	 ([quality][...])
I(18,32): -0.0979565978050232	 ([it.][interesting])
I(1,33): 0.09783661365509033	 ([imdb][moments])
I(18,41): 0.09778690338134766	 ([it.][routines])
I(3,24): -0.09772658348083496	 ([dvd][director])
I(50,58): 0.09768015146255493	 ([moments,][sequence])
I(10,13): 0.0975075364112854	 ([i'm][see])
I(39,44): 0.09747499227523804	 ([early][led])
I(22,40): 0.09734147787094116	 ([guy][comedy])
I(28,34): 0.09720593690872192	 ([indication][( e. g.,])
I(29,40): 0.09709548950195312	 ([overall][comedy])
I(27,56): 0.09708249568939209	 ([unfortunately,][see])
I(14,58): 0.09683108329772949	 ([film's][sequence])
I(8,50): 0.09664440155029297	 ([life][moments,])
I(15,35): -0.09663534164428711	 ([director][judy])
I(36,60): -0.09648257493972778	 ([tenuta's][incomprehensible])
I(5,36): 0.09640789031982422	 ([i'd][tenuta's])
I(8,56): 0.09552288055419922	 ([life][see])
I(22,56): -0.09544774889945984	 ([guy][see])
I(49,60): 0.09534043073654175	 ([one.][incomprehensible])
I(45,56): 0.09532427787780762	 ([rate][see])
I(5,30): 0.09508019685745239	 ([i'd][quality])
I(57,59): 0.09486877918243408	 ([opening][nearly])
I(6,50): 0.0943382978439331	 ([couple][moments,])
I(9,55): 0.09426939487457275	 ([back.][get])
I(9,32): 0.0941551923751831	 ([back.][interesting])
I(17,35): -0.09391355514526367	 ([wrote][judy])
I(34,53): 0.09334695339202881	 ([( e. g.,][...])
I(21,45): -0.09283691644668579	 ([credits,][rate])
I(33,42): 0.09279859066009521	 ([moments][touting])
I(5,18): 0.09210395812988281	 ([i'd][it.])
I(7,39): -0.09203243255615234	 ([hours][early])
I(17,53): 0.0918470025062561	 ([wrote][...])
I(5,6): 0.09184122085571289	 ([i'd][couple])
I(22,54): -0.09183889627456665	 ([guy][almost])
I(19): -0.09182316064834595	 ([case,])
I(56,59): 0.0916324257850647	 ([see][nearly])
I(59): 0.09138321876525879	 ([nearly])
I(44,50): -0.09111016988754272	 ([led][moments,])
I(9,13): 0.09086093306541443	 ([back.][see])
I(43,60): -0.09085631370544434	 ([judy - ism )][incomprehensible])
I(21,35): 0.09074163436889648	 ([credits,][judy])
I(2,6): -0.09073251485824585	 ([renting][couple])
I(8,39): 0.09053915739059448	 ([life][early])
I(47,56): 0.09053236246109009	 ([stars][see])
I(3,29): 0.0903891921043396	 ([dvd][overall])
I(12,28): 0.09026432037353516	 ([suspicious][indication])
I(41,43): 0.09023687243461609	 ([routines][judy - ism )])
I(9,31): -0.09011277556419373	 ([back.][production.])
I(1,45): 0.09009003639221191	 ([imdb][rate])
I(1,58): -0.09005481004714966	 ([imdb][sequence])
I(17,50): 0.08989357948303223	 ([wrote][moments,])
I(14,42): 0.08984875679016113	 ([film's][touting])
I(2,25): -0.08960592746734619	 ([renting]["])
I(34,52): -0.08936548233032227	 ([( e. g.,][far])
I(43,51): 0.08904796838760376	 ([judy - ism )][however,])
I(37,41): -0.08873376250267029	 ([scene][routines])
I(2,41): -0.08864638209342957	 ([renting][routines])
I(20,30): -0.08849042654037476	 ([according][quality])
I(25,28): -0.08844763040542603	 (["][indication])
I(21,41): -0.08837059140205383	 ([credits,][routines])
I(31,48): 0.08832120895385742	 ([production.][rather])
I(29,57): -0.08821755647659302	 ([overall][opening])
I(36,55): 0.08803069591522217	 ([tenuta's][get])
I(36,57): -0.08801132440567017	 ([tenuta's][opening])
I(4,37): 0.0879015326499939	 ([netflix,][scene])
I(8,45): 0.08708667755126953	 ([life][rate])
I(14,53): 0.0870477557182312	 ([film's][...])
I(27,40): 0.08696746826171875	 ([unfortunately,][comedy])
I(50,53): 0.08695226907730103	 ([moments,][...])
I(17,45): -0.08694905042648315	 ([wrote][rate])
I(15,59): -0.08679366111755371	 ([director][nearly])
I(7,48): 0.08650326728820801	 ([hours][rather])
I(44,45): -0.08644908666610718	 ([led][rate])
I(21,42): 0.0862421989440918	 ([credits,][touting])
I(3,37): 0.08597943186759949	 ([dvd][scene])
I(30,41): -0.08593732118606567	 ([quality][routines])
I(9,29): 0.0858277678489685	 ([back.][overall])
I(29,58): -0.0858193039894104	 ([overall][sequence])
I(21,39): -0.08579611778259277	 ([credits,][early])
I(40,60): -0.08572947978973389	 ([comedy][incomprehensible])
I(6,14): 0.0856771469116211	 ([couple][film's])
I(0,32): -0.08544617891311646	 ([checked][interesting])
I(18,55): 0.08540832996368408	 ([it.][get])
I(0,29): -0.08477669954299927	 ([checked][overall])
I(17,40): 0.08474874496459961	 ([wrote][comedy])
I(37,44): -0.0846129059791565	 ([scene][led])
I(1,37): 0.08455497026443481	 ([imdb][scene])
I(49,52): -0.08453384041786194	 ([one.][far])
I(13,50): 0.08434092998504639	 ([see][moments,])
I(53,59): 0.08427536487579346	 ([...][nearly])
I(30,44): 0.0841134786605835	 ([quality][led])
I(28,51): -0.08401432633399963	 ([indication][however,])
I(37,45): -0.08392709493637085	 ([scene][rate])
I(7,61): -0.08348461985588074	 ([hours][me,])
I(32,37): 0.08336949348449707	 ([interesting][scene])
I(0,30): 0.08329057693481445	 ([checked][quality])
I(1,24): 0.08304333686828613	 ([imdb][director])
I(9,37): 0.08302551507949829	 ([back.][scene])
I(39,55): -0.08286082744598389	 ([early][get])
I(8,61): 0.08278727531433105	 ([life][me,])
I(22,38): 0.08276432752609253	 ([guy][reminded])
I(47,58): 0.0827297568321228	 ([stars][sequence])
I(42,50): 0.0826413631439209	 ([touting][moments,])
I(2,9): 0.08243310451507568	 ([renting][back.])
I(15,33): 0.08238011598587036	 ([director][moments])
I(22,35): 0.08218538761138916	 ([guy][judy])
I(18,39): 0.08216756582260132	 ([it.][early])
I(25,32): -0.08171725273132324	 (["][interesting])
I(31,58): -0.08155766129493713	 ([production.][sequence])
I(18,31): 0.08142924308776855	 ([it.][production.])
I(1,7): 0.08127522468566895	 ([imdb][hours])
I(20,58): -0.08118784427642822	 ([according][sequence])
I(20,44): -0.08115518093109131	 ([according][led])
I(6,33): 0.08088874816894531	 ([couple][moments])
I(18,52): -0.08070164918899536	 ([it.][far])
I(12,58): -0.08066797256469727	 ([suspicious][sequence])
I(3,9): 0.08065411448478699	 ([dvd][back.])
I(19,50): 0.08051419258117676	 ([case,][moments,])
I(29,35): -0.08036190271377563	 ([overall][judy])
I(21,61): -0.08025398850440979	 ([credits,][me,])
I(9,45): 0.0802462100982666	 ([back.][rate])
I(20,60): -0.08018982410430908	 ([according][incomprehensible])
I(10,32): -0.07984054088592529	 ([i'm][interesting])
I(13,56): 0.07942494750022888	 ([see][see])
I(17,28): 0.07940793037414551	 ([wrote][indication])
I(38,44): -0.07931619882583618	 ([reminded][led])
I(48,51): 0.07898557186126709	 ([rather][however,])
I(31,51): -0.07882234454154968	 ([production.][however,])
I(0,42): -0.0786619782447815	 ([checked][touting])
I(1,14): 0.07864677906036377	 ([imdb][film's])
I(54,55): -0.07855552434921265	 ([almost][get])
I(10,29): 0.07840609550476074	 ([i'm][overall])
I(33,58): 0.07813286781311035	 ([moments][sequence])
I(3,6): 0.07804065942764282	 ([dvd][couple])
I(3,33): 0.07803139090538025	 ([dvd][moments])
I(13,43): 0.07802820205688477	 ([see][judy - ism )])
I(14,56): 0.07795566320419312	 ([film's][see])
I(32,43): -0.07791590690612793	 ([interesting][judy - ism )])
I(32,51): -0.07784128189086914	 ([interesting][however,])
I(4,30): -0.07748532295227051	 ([netflix,][quality])
I(10,23): 0.07733148336410522	 ([i'm][writter])
I(17,32): -0.07725846767425537	 ([wrote][interesting])
I(12,14): 0.0768512487411499	 ([suspicious][film's])
I(47,57): 0.07681864500045776	 ([stars][opening])
I(15,57): -0.07633048295974731	 ([director][opening])
I(38,55): 0.07632601261138916	 ([reminded][get])
I(37,39): 0.07630711793899536	 ([scene][early])
I(4,57): -0.07625669240951538	 ([netflix,][opening])
I(51,53): 0.07615125179290771	 ([however,][...])
I(39,45): -0.07605832815170288	 ([early][rate])
I(48,55): 0.07602566480636597	 ([rather][get])
I(18,30): -0.075916588306427	 ([it.][quality])
I(19,47): -0.07590806484222412	 ([case,][stars])
I(31,50): -0.07568356394767761	 ([production.][moments,])
I(29,54): -0.07532936334609985	 ([overall][almost])
I(3,21): -0.07525569200515747	 ([dvd][credits,])
I(6,60): 0.07525521516799927	 ([couple][incomprehensible])
I(18,22): 0.07521098852157593	 ([it.][guy])
I(12,43): -0.07494783401489258	 ([suspicious][judy - ism )])
I(41,55): 0.07442685961723328	 ([routines][get])
I(30,48): 0.07414180040359497	 ([quality][rather])
I(42,56): -0.07387343049049377	 ([touting][see])
Sum: 30.22578874230385
==================================================
