---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: actual
Player 3: movie
Player 4: theater
Player 5: ( probably
Player 6: 2. 00
Player 7: one )
Player 8: cousin
Player 9: uncle.
Player 10: around
Player 11: 11
Player 12: 12,
Player 13: guess,
Player 14: really
Player 15: scary
Player 16: movies.
Player 17: remember
Player 18: excited
Player 19: see
Player 20: cool
Player 21: uncle
Player 22: let
Player 23: us
Player 24: pick
Player 25: movie
Player 26: ( and
Player 27: probably
Player 28: never
Player 29: got
Player 30: again! )
Player 31: sooo
Player 32: disappointed
Player 33: afterwards!!
Player 34: boring
Player 35: scary.
Player 36: redeeming
Player 37: thing
Player 38: remember
Player 39: corky
Player 40: pigeon
Player 41: silver
Player 42: spoons,
Player 43: great,
Player 44: someone
Player 45: recognized.
Player 46: i've
Player 47: seen
Player 48: bad
Player 49: movies
Player 50: one
Player 51: always
Player 52: stuck
Player 53: mind
Player 54: worst.
Player 55: recall,
Player 56: one
---------- AND Interactions (Pairwise Only) ----------
I(48,54): -3.8548688888549805	 ([bad][worst.])
I(8,28): 0.1646205186843872	 ([cousin][never])
I(38,56): 0.163959801197052	 ([remember][one])
I(36,40): 0.16376405954360962	 ([redeeming][pigeon])
I(1,9): -0.16338670253753662	 ([movie][uncle.])
I(29,51): 0.16333961486816406	 ([got][always])
I(18,39): 0.16292524337768555	 ([excited][corky])
I(13,38): -0.16208797693252563	 ([guess,][remember])
I(41,49): -0.16202795505523682	 ([silver][movies])
I(22,23): -0.16191327571868896	 ([let][us])
I(3,17): -0.16135120391845703	 ([movie][remember])
I(18,25): -0.16132473945617676	 ([excited][movie])
I(14,47): -0.16045153141021729	 ([really][seen])
I(19,30): -0.15975964069366455	 ([see][again! )])
I(11,38): 0.1595625877380371	 ([11][remember])
I(9,15): 0.15847861766815186	 ([uncle.][scary])
I(14,19): -0.15815961360931396	 ([really][see])
I(30,50): 0.15682005882263184	 ([again! )][one])
I(45,53): 0.15677499771118164	 ([recognized.][mind])
I(20,27): 0.15637308359146118	 ([cool][probably])
I(21,30): 0.15636467933654785	 ([uncle][again! )])
I(37,42): 0.15613406896591187	 ([thing][spoons,])
I(22,50): -0.15588700771331787	 ([let][one])
I(30,35): -0.15567874908447266	 ([again! )][scary.])
I(5,12): 0.15561223030090332	 ([( probably][12,])
I(0,45): 0.1554790735244751	 ([saw][recognized.])
I(12,18): -0.15529686212539673	 ([12,][excited])
I(9,47): -0.15527665615081787	 ([uncle.][seen])
I(6,18): -0.15509194135665894	 ([2. 00][excited])
I(19,55): 0.15497934818267822	 ([see][recall,])
I(18,41): 0.15467298030853271	 ([excited][silver])
I(9,10): 0.15462350845336914	 ([uncle.][around])
I(9,41): -0.1537492275238037	 ([uncle.][silver])
I(14,46): -0.15373200178146362	 ([really][i've])
I(44,47): -0.15358638763427734	 ([someone][seen])
I(2,36): 0.1531205177307129	 ([actual][redeeming])
I(42,55): 0.1531098484992981	 ([spoons,][recall,])
I(4,9): -0.15295743942260742	 ([theater][uncle.])
I(18,53): -0.15259218215942383	 ([excited][mind])
I(32,49): 0.15257835388183594	 ([disappointed][movies])
I(38,43): -0.15231919288635254	 ([remember][great,])
I(11,18): -0.15200275182724	 ([11][excited])
I(18,42): 0.15127313137054443	 ([excited][spoons,])
I(1,13): 0.1512230634689331	 ([movie][guess,])
I(39,52): 0.15062683820724487	 ([corky][stuck])
I(17,24): 0.1501973569393158	 ([remember][pick])
I(1,20): -0.15015506744384766	 ([movie][cool])
I(18,47): -0.15008503198623657	 ([excited][seen])
I(9,24): 0.14922842383384705	 ([uncle.][pick])
I(29,40): 0.1489773988723755	 ([got][pigeon])
I(18,31): -0.14889830350875854	 ([excited][sooo])
I(29,50): 0.14879202842712402	 ([got][one])
I(39,42): -0.14873987436294556	 ([corky][spoons,])
I(11,29): 0.1485058069229126	 ([11][got])
I(27,45): 0.1484648585319519	 ([probably][recognized.])
I(36,51): -0.14811432361602783	 ([redeeming][always])
I(19,45): 0.14756226539611816	 ([see][recognized.])
I(9,37): 0.1473841667175293	 ([uncle.][thing])
I(5,45): 0.14719921350479126	 ([( probably][recognized.])
I(47,50): -0.14701306819915771	 ([seen][one])
I(5,48): -0.14690464735031128	 ([( probably][bad])
I(31,54): 0.14690005779266357	 ([sooo][worst.])
I(31,48): 0.14678418636322021	 ([sooo][bad])
I(16,39): 0.146662175655365	 ([movies.][corky])
I(1,7): -0.14658653736114502	 ([movie][one )])
I(6,53): -0.14625346660614014	 ([2. 00][mind])
I(19,38): 0.14622652530670166	 ([see][remember])
I(20,41): 0.14600694179534912	 ([cool][silver])
I(5,7): -0.14580225944519043	 ([( probably][one )])
I(29,56): 0.1456913948059082	 ([got][one])
I(16,37): 0.14489424228668213	 ([movies.][thing])
I(25,37): 0.14440947771072388	 ([movie][thing])
I(10,35): 0.14439761638641357	 ([around][scary.])
I(13,55): -0.1439303755760193	 ([guess,][recall,])
I(4,42): -0.14348024129867554	 ([theater][spoons,])
I(11,21): 0.14318358898162842	 ([11][uncle])
I(5,51): 0.14289027452468872	 ([( probably][always])
I(44,53): 0.1425929069519043	 ([someone][mind])
I(17,42): 0.1422094702720642	 ([remember][spoons,])
I(16,38): 0.14174312353134155	 ([movies.][remember])
I(0,35): 0.14068889617919922	 ([saw][scary.])
I(25,30): -0.14063262939453125	 ([movie][again! )])
I(41,45): -0.13945990800857544	 ([silver][recognized.])
I(18,50): 0.13925153017044067	 ([excited][one])
I(8,18): -0.13894933462142944	 ([cousin][excited])
I(22,39): -0.13843822479248047	 ([let][corky])
I(16,52): 0.13800829648971558	 ([movies.][stuck])
I(11,47): -0.1379150152206421	 ([11][seen])
I(2,20): -0.1378180980682373	 ([actual][cool])
I(11,46): -0.13758641481399536	 ([11][i've])
I(40,43): -0.13644349575042725	 ([pigeon][great,])
I(31,36): 0.1359303593635559	 ([sooo][redeeming])
I(14,49): -0.13577038049697876	 ([really][movies])
I(26,29): 0.13568216562271118	 ([( and][got])
I(34,49): -0.13542413711547852	 ([boring][movies])
I(38,40): 0.13505113124847412	 ([remember][pigeon])
I(15,38): 0.1350027322769165	 ([scary][remember])
I(3,16): -0.13498276472091675	 ([movie][movies.])
I(2,8): -0.1346415877342224	 ([actual][cousin])
I(29,42): 0.13444024324417114	 ([got][spoons,])
I(3,10): -0.1341586709022522	 ([movie][around])
I(24,29): 0.1339656114578247	 ([pick][got])
I(31,35): 0.13393700122833252	 ([sooo][scary.])
I(7,32): 0.13389337062835693	 ([one )][disappointed])
I(39,54): 0.13376235961914062	 ([corky][worst.])
I(4,7): -0.133186936378479	 ([theater][one )])
I(27,50): 0.13281792402267456	 ([probably][one])
I(0,25): -0.1327507495880127	 ([saw][movie])
I(31,33): 0.1320122480392456	 ([sooo][afterwards!!])
I(9,44): 0.1318531036376953	 ([uncle.][someone])
I(2,55): 0.1318138837814331	 ([actual][recall,])
I(1,15): -0.13175809383392334	 ([movie][scary])
I(12,20): 0.1313619613647461	 ([12,][cool])
I(26,46): -0.13105344772338867	 ([( and][i've])
I(3,4): 0.13036006689071655	 ([movie][theater])
I(7,8): -0.13001537322998047	 ([one )][cousin])
I(44,48): 0.12993371486663818	 ([someone][bad])
I(9,27): 0.1299099326133728	 ([uncle.][probably])
I(5,27): 0.12979978322982788	 ([( probably][probably])
I(15,39): 0.12910687923431396	 ([scary][corky])
I(4,14): -0.12908339500427246	 ([theater][really])
I(30,34): 0.12904930114746094	 ([again! )][boring])
I(15,27): 0.12842661142349243	 ([scary][probably])
I(31,49): -0.12825685739517212	 ([sooo][movies])
I(47,49): -0.12816739082336426	 ([seen][movies])
I(19,40): 0.12810474634170532	 ([see][pigeon])
I(29,41): 0.1281014084815979	 ([got][silver])
I(8,41): -0.12803220748901367	 ([cousin][silver])
I(6,35): -0.12801885604858398	 ([2. 00][scary.])
I(30,38): 0.12794411182403564	 ([again! )][remember])
I(14,53): 0.12788689136505127	 ([really][mind])
I(45,56): -0.1273716688156128	 ([recognized.][one])
I(4,22): -0.12725138664245605	 ([theater][let])
I(17,28): 0.126939058303833	 ([remember][never])
I(8,16): 0.12686455249786377	 ([cousin][movies.])
I(26,27): -0.12681537866592407	 ([( and][probably])
I(4,13): -0.12676984071731567	 ([theater][guess,])
I(28,55): 0.12657558917999268	 ([never][recall,])
I(3,34): 0.12648797035217285	 ([movie][boring])
I(12,21): 0.12630188465118408	 ([12,][uncle])
I(8,36): 0.1260819435119629	 ([cousin][redeeming])
I(6,16): -0.1259300708770752	 ([2. 00][movies.])
I(12,17): 0.1258084774017334	 ([12,][remember])
I(5,40): 0.12571513652801514	 ([( probably][pigeon])
I(4,11): -0.12521302700042725	 ([theater][11])
I(10,43): -0.1250978708267212	 ([around][great,])
I(11,33): 0.1247788667678833	 ([11][afterwards!!])
I(6,17): 0.1246877908706665	 ([2. 00][remember])
I(15,21): 0.12402510643005371	 ([scary][uncle])
I(21,51): -0.12377452850341797	 ([uncle][always])
I(32,51): 0.12365341186523438	 ([disappointed][always])
I(18,21): 0.12343329191207886	 ([excited][uncle])
Sum: 0.14691707491874695
==================================================
