---------- Players ----------
Player A: really
Player B: good
Player C: movie
Player D: lurking
Player E: beneath
Player F: surface
Player G: layers
Player H: upon
Player I: layers
Player J: cheese
Player K: pagemaster
Player L: ".
Player M: found
Player N: watched
Player O: morning
Player P: neglecting
Player Q: years
Player R: years.
Player S: remember
Player T: hating
Player U: passion
Player V: first
Player W: came
Player X: out,
Player Y: time,
Player Z: found
Player [: special
Player \: effects
Player ]: quite
Player ^: good.
Player _: plot
Player `: " the
Player a: neverending
Player b: story
Player c: "
Player d: creativity - endectomy,
Player e: okay
Player f: little
Player g: flick
Player h: anyone
Player i: wants
Player j: really
Player k: awesome
Player l: eye - candy.
Player m: animation
Player n: amazing,
Player o: especially
Player p: liked
Player q: animators
Player r: let
Player s: characters
Player t: look
Player u: act
Player v: bit
Player w: surrealistic
Player x: norm.
---------- AND Interactions (Pairwise Only) ----------
I(TU): 3.3120474815368652	 ([hating][passion])
I(\u): -0.14540588855743408	 ([effects][act])
I(Ke): -0.14531004428863525	 ([pagemaster][okay])
I(Nl): 0.1447356939315796	 ([watched][eye - candy.])
I(Ep): -0.14447152614593506	 ([beneath][liked])
I(Ph): 0.14394253492355347	 ([neglecting][anyone])
I(Tc): 0.1436760425567627	 ([hating]["])
I(nu): 0.14366483688354492	 ([amazing,][act])
I(BP): -0.14322185516357422	 ([good][neglecting])
I(Im): 0.14320802688598633	 ([layers][animation])
I(Sb): -0.14311647415161133	 ([remember][story])
I(Je): -0.1427628993988037	 ([cheese][okay])
I(Kk): 0.1427518129348755	 ([pagemaster][awesome])
I(B\): -0.14246916770935059	 ([good][effects])
I(bw): 0.14178955554962158	 ([story][surrealistic])
I(gs): 0.1417675018310547	 ([flick][characters])
I(Qi): 0.14165639877319336	 ([years][wants])
I(FG): 0.1413818597793579	 ([surface][layers])
I(GP): 0.14129102230072021	 ([layers][neglecting])
I(K\): 0.14110291004180908	 ([pagemaster][effects])
I(Gk): 0.14099985361099243	 ([layers][awesome])
I(oq): 0.1409001350402832	 ([especially][animators])
I(ru): 0.1408601999282837	 ([let][act])
I(NX): 0.14029335975646973	 ([watched][out,])
I(Jm): 0.14015483856201172	 ([cheese][animation])
I(OZ): 0.13969075679779053	 ([morning][found])
I(Z[): 0.13928651809692383	 ([found][special])
I(Rs): 0.13909947872161865	 ([years.][characters])
I(P^): 0.1390693187713623	 ([neglecting][good.])
I(De): 0.13878047466278076	 ([lurking][okay])
I(hs): 0.13847267627716064	 ([anyone][characters])
I(`d): 0.13829755783081055	 ([" the][creativity - endectomy,])
I(Gw): -0.13764142990112305	 ([layers][surrealistic])
I(el): -0.1373157501220703	 ([okay][eye - candy.])
I(Lb): 0.1372687816619873	 ([".][story])
I(Zn): -0.13706445693969727	 ([found][amazing,])
I(Nk): 0.13614463806152344	 ([watched][awesome])
I(Pu): 0.13576817512512207	 ([neglecting][act])
I(dr): 0.1357494592666626	 ([creativity - endectomy,][let])
I(it): 0.13514328002929688	 ([wants][look])
I(DP): 0.1350041627883911	 ([lurking][neglecting])
I(ag): 0.13468241691589355	 ([neverending][flick])
I(fm): 0.13467133045196533	 ([little][animation])
I(Fw): -0.13445019721984863	 ([surface][surrealistic])
I(mw): -0.13431227207183838	 ([animation][surrealistic])
I(be): 0.13422906398773193	 ([story][okay])
I(Wk): 0.13411974906921387	 ([came][awesome])
I(It): -0.1339879035949707	 ([layers][look])
I(Kb): 0.13389873504638672	 ([pagemaster][story])
I(et): -0.133461594581604	 ([okay][look])
I(LT): 0.13282597064971924	 ([".][hating])
I(LN): -0.1325380802154541	 ([".][watched])
I(eh): 0.13200759887695312	 ([okay][anyone])
I(Px): 0.13130033016204834	 ([neglecting][norm.])
I(AR): 0.13129115104675293	 ([really][years.])
I(TW): -0.13126838207244873	 ([hating][came])
I(Bs): 0.1307673454284668	 ([good][characters])
I(MT): 0.1307397484779358	 ([found][hating])
I(dk): -0.13023436069488525	 ([creativity - endectomy,][awesome])
I(X^): -0.12995922565460205	 ([out,][good.])
I([l): -0.12937688827514648	 ([special][eye - candy.])
I(Rx): 0.12932121753692627	 ([years.][norm.])
I(Uk): 0.12909603118896484	 ([passion][awesome])
I(La): 0.1290355920791626	 ([".][neverending])
I(BQ): -0.12893164157867432	 ([good][years])
I(X]): -0.12867385149002075	 ([out,][quite])
I(KZ): 0.12810194492340088	 ([pagemaster][found])
I(fp): 0.1280512809753418	 ([little][liked])
I(Rr): 0.12782907485961914	 ([years.][let])
I(Mk): 0.12777739763259888	 ([found][awesome])
I(R_): -0.12760448455810547	 ([years.][plot])
I(du): -0.12740111351013184	 ([creativity - endectomy,][act])
I(Bw): 0.12731635570526123	 ([good][surrealistic])
I(LM): 0.12702041864395142	 ([".][found])
I(Vi): 0.12701809406280518	 ([first][wants])
I(S^): 0.1268777847290039	 ([remember][good.])
I(DJ): 0.12623989582061768	 ([lurking][cheese])
I(\]): -0.1261157989501953	 ([effects][quite])
I(Au): 0.12555468082427979	 ([really][act])
I(gj): -0.12554430961608887	 ([flick][really])
I(M[): 0.1252647042274475	 ([found][special])
I(U]): -0.12494635581970215	 ([passion][quite])
I(Nr): 0.12492287158966064	 ([watched][let])
I(_m): -0.12489563226699829	 ([plot][animation])
I(Ag): -0.1248331069946289	 ([really][flick])
I(O_): -0.12480086088180542	 ([morning][plot])
I(LX): 0.12456881999969482	 ([".][out,])
I(Ae): -0.1245584487915039	 ([really][okay])
I(Sf): 0.12441384792327881	 ([remember][little])
I(lx): 0.12432587146759033	 ([eye - candy.][norm.])
I(Jh): -0.1238558292388916	 ([cheese][anyone])
I(C^): 0.1237952709197998	 ([movie][good.])
I(\f): 0.12341845035552979	 ([effects][little])
I(T`): 0.12323141098022461	 ([hating][" the])
I(EJ): -0.1230539083480835	 ([beneath][cheese])
I(X_): -0.12275838851928711	 ([out,][plot])
I(Ed): 0.1226649284362793	 ([beneath][creativity - endectomy,])
I(bn): -0.12264156341552734	 ([story][amazing,])
I(Uc): -0.12239623069763184	 ([passion]["])
I(Sw): 0.12217056751251221	 ([remember][surrealistic])
I(BW): -0.12196213006973267	 ([good][came])
I(tv): -0.12183272838592529	 ([look][bit])
I(al): 0.12180519104003906	 ([neverending][eye - candy.])
I(Oa): -0.12149643898010254	 ([morning][neverending])
I(Y[): 0.12100434303283691	 ([time,][special])
I(N^): -0.12012982368469238	 ([watched][good.])
I(Gr): 0.1198662519454956	 ([layers][let])
I(Od): -0.11975371837615967	 ([morning][creativity - endectomy,])
I(ps): -0.1193016767501831	 ([liked][characters])
I(JP): -0.11891913414001465	 ([cheese][neglecting])
I(AF): -0.11863934993743896	 ([really][surface])
I(`m): 0.11862587928771973	 ([" the][animation])
I(Lu): 0.11841118335723877	 ([".][act])
I(Yr): 0.11816471815109253	 ([time,][let])
I(Em): 0.11811971664428711	 ([beneath][animation])
I(^`): 0.11777061223983765	 ([good.][" the])
I(G\): 0.1174384355545044	 ([layers][effects])
I(^s): 0.1173776388168335	 ([good.][characters])
I(Qm): 0.11722671985626221	 ([years][animation])
I(gi): -0.11667537689208984	 ([flick][wants])
I(ox): 0.11656045913696289	 ([especially][norm.])
I(Mr): 0.11634153127670288	 ([found][let])
I(Dm): 0.11605596542358398	 ([lurking][animation])
I(Il): 0.11600041389465332	 ([layers][eye - candy.])
I(Dl): 0.11520135402679443	 ([lurking][eye - candy.])
I(fq): 0.11478877067565918	 ([little][animators])
I(Ws): 0.11427199840545654	 ([came][characters])
I(Pi): 0.11420154571533203	 ([neglecting][wants])
I(^d): 0.1141197681427002	 ([good.][creativity - endectomy,])
I(Cp): -0.11389517784118652	 ([movie][liked])
I(Xw): -0.11364614963531494	 ([out,][surrealistic])
I(N_): 0.1134953498840332	 ([watched][plot])
I(pu): -0.1132919192314148	 ([liked][act])
I(Yu): 0.11216962337493896	 ([time,][act])
I(E_): 0.1120920181274414	 ([beneath][plot])
I(^j): -0.11176407337188721	 ([good.][really])
I(Ev): -0.1114351749420166	 ([beneath][bit])
I(Xq): -0.11123925447463989	 ([out,][animators])
I(JR): -0.11115658283233643	 ([cheese][years.])
I(G_): -0.11107158660888672	 ([layers][plot])
I(KX): -0.11079299449920654	 ([pagemaster][out,])
I([s): 0.11020123958587646	 ([special][characters])
I(FH): 0.10973381996154785	 ([surface][upon])
I(or): 0.1096123456954956	 ([especially][let])
I(Nj): -0.1095273494720459	 ([watched][really])
I(Ch): -0.10941529273986816	 ([movie][anyone])
I(Ji): -0.10922706127166748	 ([cheese][wants])
I(^w): 0.10882174968719482	 ([good.][surrealistic])
I(dj): 0.108551025390625	 ([creativity - endectomy,][really])
I(CW): -0.10849463939666748	 ([movie][came])
I(IW): 0.1080862283706665	 ([layers][came])
I(On): -0.10802161693572998	 ([morning][amazing,])
I(GL): 0.10739970207214355	 ([layers][".])
I(Ur): 0.10722386837005615	 ([passion][let])
I(MX): 0.10680902004241943	 ([found][out,])
I(\m): 0.10677731037139893	 ([effects][animation])
I(Hg): 0.10662901401519775	 ([upon][flick])
I(Lt): 0.10647666454315186	 ([".][look])
I(Pk): -0.10625451803207397	 ([neglecting][awesome])
I(Gx): 0.10605144500732422	 ([layers][norm.])
I(ER): -0.10573089122772217	 ([beneath][years.])
I(C[): -0.10549139976501465	 ([movie][special])
I(IR): 0.1054152250289917	 ([layers][years.])
I(RY): 0.10508012771606445	 ([years.][time,])
I(^l): 0.10506367683410645	 ([good.][eye - candy.])
I(^u): 0.10445153713226318	 ([good.][act])
I(Iw): -0.10432910919189453	 ([layers][surrealistic])
I(Yp): -0.10431420803070068	 ([time,][liked])
I(Tu): 0.10422801971435547	 ([hating][act])
I(`c): -0.10419094562530518	 ([" the]["])
I(W\): 0.1041821837425232	 ([came][effects])
I(\s): 0.1040806770324707	 ([effects][characters])
I(Dv): 0.10407447814941406	 ([lurking][bit])
I(Hu): -0.10365855693817139	 ([upon][act])
I(Xg): -0.10355210304260254	 ([out,][flick])
I(Th): 0.10343742370605469	 ([hating][anyone])
I(GI): 0.10297757387161255	 ([layers][layers])
I(JM): 0.10279256105422974	 ([cheese][found])
I(FY): 0.10276788473129272	 ([surface][time,])
I(gq): -0.1022803783416748	 ([flick][animators])
I(uv): -0.10191965103149414	 ([act][bit])
I(mv): -0.10147619247436523	 ([animation][bit])
I(C\): 0.1014028787612915	 ([movie][effects])
I(Du): 0.10130167007446289	 ([lurking][act])
I(jm): -0.10081815719604492	 ([really][animation])
I(O\): -0.10072028636932373	 ([morning][effects])
Sum: 37.01708745956421
==================================================
