---------- Players ----------
Player 0: really
Player 1: good
Player 2: movie
Player 3: lurking
Player 4: beneath
Player 5: surface
Player 6: layers
Player 7: upon
Player 8: layers
Player 9: cheese
Player 10: pagemaster
Player 11: ".
Player 12: found
Player 13: watched
Player 14: morning
Player 15: neglecting
Player 16: years
Player 17: years.
Player 18: remember
Player 19: hating
Player 20: passion
Player 21: first
Player 22: came
Player 23: out,
Player 24: time,
Player 25: found
Player 26: special
Player 27: effects
Player 28: quite
Player 29: good.
Player 30: plot
Player 31: " the
Player 32: neverending
Player 33: story
Player 34: "
Player 35: creativity - endectomy,
Player 36: okay
Player 37: little
Player 38: flick
Player 39: anyone
Player 40: wants
Player 41: really
Player 42: awesome
Player 43: eye - candy.
Player 44: animation
Player 45: amazing,
Player 46: especially
Player 47: liked
Player 48: animators
Player 49: let
Player 50: characters
Player 51: look
Player 52: act
Player 53: bit
Player 54: surrealistic
Player 55: norm.
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.3120474815368652	 ([hating][passion])
I(22,45): 0.15340566635131836	 ([came][amazing,])
I(25,43): 0.15326380729675293	 ([found][eye - candy.])
I(31,33): -0.1524491310119629	 ([" the][story])
I(25,54): -0.1523498296737671	 ([found][surrealistic])
I(16,50): 0.15198040008544922	 ([years][characters])
I(13,33): -0.1515597105026245	 ([watched][story])
I(12,30): -0.15079277753829956	 ([found][plot])
I(22,55): 0.15016520023345947	 ([came][norm.])
I(15,36): -0.15015769004821777	 ([neglecting][okay])
I(26,39): 0.1497821807861328	 ([special][anyone])
I(6,52): -0.14967882633209229	 ([layers][act])
I(42,46): -0.14929527044296265	 ([awesome][especially])
I(1,3): 0.14867830276489258	 ([good][lurking])
I(14,19): 0.1484130620956421	 ([morning][hating])
I(4,18): 0.1481114625930786	 ([beneath][remember])
I(33,52): 0.1470036506652832	 ([story][act])
I(0,45): -0.14639520645141602	 ([really][amazing,])
I(1,11): 0.14541947841644287	 ([good][".])
I(27,52): -0.14540588855743408	 ([effects][act])
I(10,36): -0.14531004428863525	 ([pagemaster][okay])
I(13,43): 0.1447356939315796	 ([watched][eye - candy.])
I(4,47): -0.14447152614593506	 ([beneath][liked])
I(15,39): 0.14394253492355347	 ([neglecting][anyone])
I(19,34): 0.1436760425567627	 ([hating]["])
I(45,52): 0.14366483688354492	 ([amazing,][act])
I(1,15): -0.14322185516357422	 ([good][neglecting])
I(8,44): 0.14320802688598633	 ([layers][animation])
I(18,33): -0.14311647415161133	 ([remember][story])
I(9,36): -0.1427628993988037	 ([cheese][okay])
I(10,42): 0.1427518129348755	 ([pagemaster][awesome])
I(1,27): -0.14246916770935059	 ([good][effects])
I(33,54): 0.14178955554962158	 ([story][surrealistic])
I(38,50): 0.1417675018310547	 ([flick][characters])
I(16,40): 0.14165639877319336	 ([years][wants])
I(5,6): 0.1413818597793579	 ([surface][layers])
I(6,15): 0.14129102230072021	 ([layers][neglecting])
I(10,27): 0.14110291004180908	 ([pagemaster][effects])
I(6,42): 0.14099985361099243	 ([layers][awesome])
I(46,48): 0.1409001350402832	 ([especially][animators])
I(49,52): 0.1408601999282837	 ([let][act])
I(13,23): 0.14029335975646973	 ([watched][out,])
I(9,44): 0.14015483856201172	 ([cheese][animation])
I(14,25): 0.13969075679779053	 ([morning][found])
I(25,26): 0.13928651809692383	 ([found][special])
I(17,50): 0.13909947872161865	 ([years.][characters])
I(15,29): 0.1390693187713623	 ([neglecting][good.])
I(3,36): 0.13878047466278076	 ([lurking][okay])
I(39,50): 0.13847267627716064	 ([anyone][characters])
I(31,35): 0.13829755783081055	 ([" the][creativity - endectomy,])
I(6,54): -0.13764142990112305	 ([layers][surrealistic])
I(36,43): -0.1373157501220703	 ([okay][eye - candy.])
I(11,33): 0.1372687816619873	 ([".][story])
I(25,45): -0.13706445693969727	 ([found][amazing,])
I(13,42): 0.13614463806152344	 ([watched][awesome])
I(15,52): 0.13576817512512207	 ([neglecting][act])
I(35,49): 0.1357494592666626	 ([creativity - endectomy,][let])
I(40,51): 0.13514328002929688	 ([wants][look])
I(3,15): 0.1350041627883911	 ([lurking][neglecting])
I(32,38): 0.13468241691589355	 ([neverending][flick])
I(37,44): 0.13467133045196533	 ([little][animation])
I(5,54): -0.13445019721984863	 ([surface][surrealistic])
I(44,54): -0.13431227207183838	 ([animation][surrealistic])
I(33,36): 0.13422906398773193	 ([story][okay])
I(22,42): 0.13411974906921387	 ([came][awesome])
I(8,51): -0.1339879035949707	 ([layers][look])
I(10,33): 0.13389873504638672	 ([pagemaster][story])
I(36,51): -0.133461594581604	 ([okay][look])
I(11,19): 0.13282597064971924	 ([".][hating])
I(11,13): -0.1325380802154541	 ([".][watched])
I(36,39): 0.13200759887695312	 ([okay][anyone])
I(15,55): 0.13130033016204834	 ([neglecting][norm.])
I(0,17): 0.13129115104675293	 ([really][years.])
I(19,22): -0.13126838207244873	 ([hating][came])
I(1,50): 0.1307673454284668	 ([good][characters])
I(12,19): 0.1307397484779358	 ([found][hating])
I(35,42): -0.13023436069488525	 ([creativity - endectomy,][awesome])
I(23,29): -0.12995922565460205	 ([out,][good.])
I(26,43): -0.12937688827514648	 ([special][eye - candy.])
I(17,55): 0.12932121753692627	 ([years.][norm.])
I(20,42): 0.12909603118896484	 ([passion][awesome])
I(11,32): 0.1290355920791626	 ([".][neverending])
I(1,16): -0.12893164157867432	 ([good][years])
I(23,28): -0.12867385149002075	 ([out,][quite])
I(10,25): 0.12810194492340088	 ([pagemaster][found])
I(37,47): 0.1280512809753418	 ([little][liked])
I(17,49): 0.12782907485961914	 ([years.][let])
I(12,42): 0.12777739763259888	 ([found][awesome])
I(17,30): -0.12760448455810547	 ([years.][plot])
I(35,52): -0.12740111351013184	 ([creativity - endectomy,][act])
I(1,54): 0.12731635570526123	 ([good][surrealistic])
I(11,12): 0.12702041864395142	 ([".][found])
I(21,40): 0.12701809406280518	 ([first][wants])
I(18,29): 0.1268777847290039	 ([remember][good.])
I(3,9): 0.12623989582061768	 ([lurking][cheese])
I(27,28): -0.1261157989501953	 ([effects][quite])
I(0,52): 0.12555468082427979	 ([really][act])
I(38,41): -0.12554430961608887	 ([flick][really])
I(12,26): 0.1252647042274475	 ([found][special])
I(20,28): -0.12494635581970215	 ([passion][quite])
I(13,49): 0.12492287158966064	 ([watched][let])
I(30,44): -0.12489563226699829	 ([plot][animation])
I(0,38): -0.1248331069946289	 ([really][flick])
I(14,30): -0.12480086088180542	 ([morning][plot])
I(11,23): 0.12456881999969482	 ([".][out,])
I(0,36): -0.1245584487915039	 ([really][okay])
I(18,37): 0.12441384792327881	 ([remember][little])
I(43,55): 0.12432587146759033	 ([eye - candy.][norm.])
I(9,39): -0.1238558292388916	 ([cheese][anyone])
I(2,29): 0.1237952709197998	 ([movie][good.])
I(27,37): 0.12341845035552979	 ([effects][little])
I(19,31): 0.12323141098022461	 ([hating][" the])
I(4,9): -0.1230539083480835	 ([beneath][cheese])
I(23,30): -0.12275838851928711	 ([out,][plot])
I(4,35): 0.1226649284362793	 ([beneath][creativity - endectomy,])
I(33,45): -0.12264156341552734	 ([story][amazing,])
I(20,34): -0.12239623069763184	 ([passion]["])
I(18,54): 0.12217056751251221	 ([remember][surrealistic])
I(1,22): -0.12196213006973267	 ([good][came])
I(51,53): -0.12183272838592529	 ([look][bit])
I(32,43): 0.12180519104003906	 ([neverending][eye - candy.])
I(14,32): -0.12149643898010254	 ([morning][neverending])
I(24,26): 0.12100434303283691	 ([time,][special])
I(13,29): -0.12012982368469238	 ([watched][good.])
I(6,49): 0.1198662519454956	 ([layers][let])
I(14,35): -0.11975371837615967	 ([morning][creativity - endectomy,])
I(47,50): -0.1193016767501831	 ([liked][characters])
I(9,15): -0.11891913414001465	 ([cheese][neglecting])
I(0,5): -0.11863934993743896	 ([really][surface])
I(31,44): 0.11862587928771973	 ([" the][animation])
I(11,52): 0.11841118335723877	 ([".][act])
I(24,49): 0.11816471815109253	 ([time,][let])
I(4,44): 0.11811971664428711	 ([beneath][animation])
I(29,31): 0.11777061223983765	 ([good.][" the])
I(6,27): 0.1174384355545044	 ([layers][effects])
I(29,50): 0.1173776388168335	 ([good.][characters])
I(16,44): 0.11722671985626221	 ([years][animation])
I(38,40): -0.11667537689208984	 ([flick][wants])
I(46,55): 0.11656045913696289	 ([especially][norm.])
I(12,49): 0.11634153127670288	 ([found][let])
I(3,44): 0.11605596542358398	 ([lurking][animation])
I(8,43): 0.11600041389465332	 ([layers][eye - candy.])
I(3,43): 0.11520135402679443	 ([lurking][eye - candy.])
I(37,48): 0.11478877067565918	 ([little][animators])
I(22,50): 0.11427199840545654	 ([came][characters])
I(15,40): 0.11420154571533203	 ([neglecting][wants])
I(29,35): 0.1141197681427002	 ([good.][creativity - endectomy,])
I(2,47): -0.11389517784118652	 ([movie][liked])
I(23,54): -0.11364614963531494	 ([out,][surrealistic])
I(13,30): 0.1134953498840332	 ([watched][plot])
I(47,52): -0.1132919192314148	 ([liked][act])
I(24,52): 0.11216962337493896	 ([time,][act])
I(4,30): 0.1120920181274414	 ([beneath][plot])
I(29,41): -0.11176407337188721	 ([good.][really])
I(4,53): -0.1114351749420166	 ([beneath][bit])
I(23,48): -0.11123925447463989	 ([out,][animators])
I(9,17): -0.11115658283233643	 ([cheese][years.])
I(6,30): -0.11107158660888672	 ([layers][plot])
I(10,23): -0.11079299449920654	 ([pagemaster][out,])
I(26,50): 0.11020123958587646	 ([special][characters])
I(5,7): 0.10973381996154785	 ([surface][upon])
I(46,49): 0.1096123456954956	 ([especially][let])
I(13,41): -0.1095273494720459	 ([watched][really])
I(2,39): -0.10941529273986816	 ([movie][anyone])
I(9,40): -0.10922706127166748	 ([cheese][wants])
I(29,54): 0.10882174968719482	 ([good.][surrealistic])
I(35,41): 0.108551025390625	 ([creativity - endectomy,][really])
I(2,22): -0.10849463939666748	 ([movie][came])
I(8,22): 0.1080862283706665	 ([layers][came])
I(14,45): -0.10802161693572998	 ([morning][amazing,])
I(6,11): 0.10739970207214355	 ([layers][".])
I(20,49): 0.10722386837005615	 ([passion][let])
I(12,23): 0.10680902004241943	 ([found][out,])
I(27,44): 0.10677731037139893	 ([effects][animation])
I(7,38): 0.10662901401519775	 ([upon][flick])
I(11,51): 0.10647666454315186	 ([".][look])
I(15,42): -0.10625451803207397	 ([neglecting][awesome])
I(6,55): 0.10605144500732422	 ([layers][norm.])
I(4,17): -0.10573089122772217	 ([beneath][years.])
I(2,26): -0.10549139976501465	 ([movie][special])
I(8,17): 0.1054152250289917	 ([layers][years.])
I(17,24): 0.10508012771606445	 ([years.][time,])
I(29,43): 0.10506367683410645	 ([good.][eye - candy.])
I(29,52): 0.10445153713226318	 ([good.][act])
I(8,54): -0.10432910919189453	 ([layers][surrealistic])
I(24,47): -0.10431420803070068	 ([time,][liked])
I(19,52): 0.10422801971435547	 ([hating][act])
I(31,34): -0.10419094562530518	 ([" the]["])
I(22,27): 0.1041821837425232	 ([came][effects])
I(27,50): 0.1040806770324707	 ([effects][characters])
I(3,53): 0.10407447814941406	 ([lurking][bit])
I(7,52): -0.10365855693817139	 ([upon][act])
I(23,38): -0.10355210304260254	 ([out,][flick])
I(19,39): 0.10343742370605469	 ([hating][anyone])
I(6,8): 0.10297757387161255	 ([layers][layers])
I(9,12): 0.10279256105422974	 ([cheese][found])
I(5,24): 0.10276788473129272	 ([surface][time,])
I(38,48): -0.1022803783416748	 ([flick][animators])
I(52,53): -0.10191965103149414	 ([act][bit])
I(44,53): -0.10147619247436523	 ([animation][bit])
I(2,27): 0.1014028787612915	 ([movie][effects])
I(3,52): 0.10130167007446289	 ([lurking][act])
I(41,44): -0.10081815719604492	 ([really][animation])
I(14,27): -0.10072028636932373	 ([morning][effects])
Sum: 37.01708745956421
==================================================
