---------- Players ----------
Player A: mr.
Player B: mike
Player C: probably
Player D: misanthropic
Player E: comedian
Player F: time,
Player G: interested
Player H: see
Player I: he'd
Player J: total
Player K: creative
Player L: control
Player M: movie.
Player N: sadly,
Player O: unwatchable,
Player P: though
Player Q: jokes
Player R: funny - - some
Player S: ( i
Player T: say
Player U: most )
Player V: are,
Player W: fact
Player X: mr.
Player Y: mike
Player Z: good
Player [: job
Player \: translating
Player ]: mentally
Player ^: unbalanced
Player _: screeds
Player `: visual
Player a: gags.
Player b: trouble
Player c: technical
Player d: quality
Player e: ( sets,
Player f: lighting,
Player g: sound,
Player h: editing,
Player i: name
Player j: it )
Player k: god - awful,
Player l: movie
Player m: intolerable.
Player n: outfit
Player o: called
Player p: pko
Player q: productions
Player r: "
Player s: gets
Player t: producing
Player u: credit,
Player v: look
Player w: produced
Player x: all ;
Player y: looks
Player z: like
Player {: mike
Player |: stole
Player }: one
Player ~: cameras
Player : snl
Player : set
---------- AND Interactions (Pairwise Only) ----------
I(Dk): -2.3429665565490723	 ([misanthropic][god - awful,])
I(Ey): 0.14687705039978027	 ([comedian][looks])
I(_{): -0.14659333229064941	 ([screeds][mike])
I(\b): 0.14651918411254883	 ([translating][trouble])
I(`w): -0.1464356780052185	 ([visual][produced])
I(Dy): 0.14615249633789062	 ([misanthropic][looks])
I(O]): -0.14584726095199585	 ([unwatchable,][mentally])
I(QV): -0.1451188027858734	 ([jokes][are,])
I(Um): 0.1450013518333435	 ([most )][intolerable.])
I(xy): 0.14459151029586792	 ([all ;][looks])
I(I[): -0.14403146505355835	 ([he'd][job])
I(Zd): 0.14399224519729614	 ([good][quality])
I(Ja): 0.14321660995483398	 ([total][gags.])
I(W[): -0.14252296090126038	 ([fact][job])
I(ao): -0.14235281944274902	 ([gags.][called])
I(xz): 0.14178764820098877	 ([all ;][like])
I(]u): 0.1415342092514038	 ([mentally][credit,])
I(`y): -0.14116287231445312	 ([visual][looks])
I(Od): 0.14076769351959229	 ([unwatchable,][quality])
I(FR): -0.1406533420085907	 ([time,][funny - - some])
I(Di): -0.14064860343933105	 ([misanthropic][name])
I(MY): 0.14063575863838196	 ([movie.][mike])
I(Bb): 0.14004242420196533	 ([mike][trouble])
I(ls): 0.1399516761302948	 ([movie][gets])
I(UV): -0.13947859406471252	 ([most )][are,])
I(_~): 0.13944482803344727	 ([screeds][cameras])
I(VY): -0.1394260823726654	 ([are,][mike])
I(cm): 0.13936758041381836	 ([technical][intolerable.])
I(gi): 0.1393139362335205	 ([sound,][name])
I(Y): 0.13917365670204163	 ([mike][set])
I(Lh): -0.1388949751853943	 ([control][editing,])
I(Ku): 0.1376817524433136	 ([creative][credit,])
I(BC): -0.1376047134399414	 ([mike][probably])
I(Nf): 0.13726484775543213	 ([sadly,][lighting,])
I(e): 0.13595905900001526	 ([( sets,][snl])
I(I^): 0.13583862781524658	 ([he'd][unbalanced])
I(|): 0.13578850030899048	 ([stole][snl])
I(y): 0.13480067253112793	 ([looks][set])
I(Mn): 0.1345585584640503	 ([movie.][outfit])
I(En): 0.13427704572677612	 ([comedian][outfit])
I(Wa): -0.13377904891967773	 ([fact][gags.])
I(dl): 0.13282018899917603	 ([quality][movie])
I(bm): -0.13264113664627075	 ([trouble][intolerable.])
I(as): -0.13196232914924622	 ([gags.][gets])
I(^y): 0.13141357898712158	 ([unbalanced][looks])
I(h): 0.13119906187057495	 ([editing,][snl])
I(Iv): -0.13056117296218872	 ([he'd][look])
I(hj): 0.13049033284187317	 ([editing,][it )])
I(u): 0.13024598360061646	 ([credit,][snl])
I(B^): 0.1299419403076172	 ([mike][unbalanced])
I(M~): 0.12951278686523438	 ([movie.][cameras])
I(NY): 0.129410058259964	 ([sadly,][mike])
I(K|): 0.1288449764251709	 ([creative][stole])
I(gy): -0.12867003679275513	 ([sound,][looks])
I(sy): -0.12862414121627808	 ([gets][looks])
I(M_): 0.12856626510620117	 ([movie.][screeds])
I(}): 0.12854135036468506	 ([one][snl])
I(Yh): 0.12851640582084656	 ([mike][editing,])
I(Cm): -0.12847977876663208	 ([probably][intolerable.])
I(AF): 0.12812697887420654	 ([mr.][time,])
I(Yx): 0.12786400318145752	 ([mike][all ;])
I(u~): -0.12767410278320312	 ([credit,][cameras])
I(]t): -0.1276732087135315	 ([mentally][producing])
I(O{): 0.12736749649047852	 ([unwatchable,][mike])
I(fh): 0.12727653980255127	 ([lighting,][editing,])
I(Gb): -0.12713932991027832	 ([interested][trouble])
I(m|): 0.1263149380683899	 ([intolerable.][stole])
I(s): 0.12626564502716064	 ([gets][snl])
I(ek): -0.12624120712280273	 ([( sets,][god - awful,])
I(Pk): 0.12593460083007812	 ([though][god - awful,])
I(Z\): -0.12551242113113403	 ([good][translating])
I(Fh): -0.1253993809223175	 ([time,][editing,])
I(EZ): 0.12533241510391235	 ([comedian][good])
I(Lm): -0.12519264221191406	 ([control][intolerable.])
I(AC): -0.12499389052391052	 ([mr.][probably])
I(GW): -0.12474769353866577	 ([interested][fact])
I(Dz): -0.12473177909851074	 ([misanthropic][like])
I(K): 0.12441989779472351	 ([creative][snl])
I(az): -0.1239616870880127	 ([gags.][like])
I(Cq): 0.12386029958724976	 ([probably][productions])
I(]|): 0.1238512396812439	 ([mentally][stole])
I(De): 0.12376117706298828	 ([misanthropic][( sets,])
I(_w): 0.1233835220336914	 ([screeds][produced])
I(mx): 0.12311124801635742	 ([intolerable.][all ;])
I(B{): 0.12305000424385071	 ([mike][mike])
I(H_): 0.12270021438598633	 ([see][screeds])
I(IW): -0.12257489562034607	 ([he'd][fact])
I(A): 0.12230458855628967	 ([mr.][set])
I(N|): -0.12212848663330078	 ([sadly,][stole])
I(cf): 0.12193328142166138	 ([technical][lighting,])
I(h|): 0.12178406119346619	 ([editing,][stole])
I(Ek): 0.12146854400634766	 ([comedian][god - awful,])
I(Bl): 0.12143492698669434	 ([mike][movie])
I(R): -0.12101450562477112	 ([funny - - some][set])
I(cs): 0.12094524502754211	 ([technical][gets])
I(^): 0.12093138694763184	 ([unbalanced][set])
I(kv): -0.12052273750305176	 ([god - awful,][look])
I(OT): -0.1202440857887268	 ([unwatchable,][say])
I(A_): 0.11924052238464355	 ([mr.][screeds])
I(Mv): -0.11922383308410645	 ([movie.][look])
I(]j): -0.11900117993354797	 ([mentally][it )])
I(l}): 0.11823457479476929	 ([movie][one])
I(LY): 0.11802548170089722	 ([control][mike])
I(Wb): 0.11787581443786621	 ([fact][trouble])
I(F_): 0.11748361587524414	 ([time,][screeds])
I(co): -0.11702835559844971	 ([technical][called])
I(EW): -0.11671704053878784	 ([comedian][fact])
I({~): 0.11652255058288574	 ([mike][cameras])
I(L|): 0.11630621552467346	 ([control][stole])
I(mv): -0.11628103256225586	 ([intolerable.][look])
I(v{): -0.11622339487075806	 ([look][mike])
I(ae): -0.11615258455276489	 ([gags.][( sets,])
I(n|): -0.11474743485450745	 ([outfit][stole])
I(Mg): -0.11465460062026978	 ([movie.][sound,])
I({): 0.1144300103187561	 ([mike][set])
I(R]): -0.11405643820762634	 ([funny - - some][mentally])
I(I|): -0.11402100324630737	 ([he'd][stole])
I(Ro): 0.1135949194431305	 ([funny - - some][called])
I(Lb): -0.11292919516563416	 ([control][trouble])
I(g|): 0.11225700378417969	 ([sound,][stole])
I(Ze): 0.11212939023971558	 ([good][( sets,])
I(]i): -0.11174550652503967	 ([mentally][name])
I(o): 0.1115943193435669	 ([called][snl])
I(S^): 0.11153340339660645	 ([( i][unbalanced])
I(F\): -0.1113426685333252	 ([time,][translating])
I(Q|): 0.11073952913284302	 ([jokes][stole])
I(G): -0.11050638556480408	 ([interested][snl])
I(H~): 0.11026668548583984	 ([see][cameras])
I(Yw): 0.11018571257591248	 ([mike][produced])
I(d): 0.10986968874931335	 ([quality][snl])
I(^l): 0.10976672172546387	 ([unbalanced][movie])
I(}): -0.10967934131622314	 ([one][set])
I(IL): 0.1095166802406311	 ([he'd][control])
I(M[): -0.10844048857688904	 ([movie.][job])
I(ux): -0.10839390754699707	 ([credit,][all ;])
I(z{): -0.10830453038215637	 ([like][mike])
I(K`): -0.10787603259086609	 ([creative][visual])
I(SX): -0.10765859484672546	 ([( i][mr.])
I(^_): 0.10751795768737793	 ([unbalanced][screeds])
I(qr): -0.1073775589466095	 ([productions]["])
I(Ch): -0.10723423957824707	 ([probably][editing,])
I(S~): -0.10723233222961426	 ([( i][cameras])
I(Hq): 0.10720711946487427	 ([see][productions])
I(dw): 0.10709452629089355	 ([quality][produced])
I(wz): 0.1068693995475769	 ([produced][like])
I(Nv): 0.1068587601184845	 ([sadly,][look])
I(Ia): 0.10648977756500244	 ([he'd][gags.])
I(If): 0.10626175999641418	 ([he'd][lighting,])
I(e~): -0.10614550113677979	 ([( sets,][cameras])
I(wy): -0.10586637258529663	 ([produced][looks])
I([n): -0.10534217953681946	 ([job][outfit])
I(IZ): -0.1052095890045166	 ([he'd][good])
I(ch): 0.10514602065086365	 ([technical][editing,])
I(|}): 0.10504710674285889	 ([stole][one])
I([^): 0.10488283634185791	 ([job][unbalanced])
I(iy): -0.1047787070274353	 ([name][looks])
I(mp): 0.10469156503677368	 ([intolerable.][pko])
I(Qd): -0.10456794500350952	 ([jokes][quality])
I(C): 0.1044015884399414	 ([probably][snl])
I(Gc): 0.10414749383926392	 ([interested][technical])
I(M\): -0.10407105088233948	 ([movie.][translating])
I(Wn): -0.10393470525741577	 ([fact][outfit])
I(FN): 0.10392308235168457	 ([time,][sadly,])
I(G^): 0.10379981994628906	 ([interested][unbalanced])
I(D\): 0.10330730676651001	 ([misanthropic][translating])
I(QR): -0.10329335927963257	 ([jokes][funny - - some])
I(Xn): 0.10318547487258911	 ([mr.][outfit])
I(E}): 0.10313159227371216	 ([comedian][one])
I(T`): 0.10310855507850647	 ([say][visual])
I(V_): 0.10295915603637695	 ([are,][screeds])
I(Nh): 0.10266506671905518	 ([sadly,][editing,])
I(R`): -0.10246217250823975	 ([funny - - some][visual])
I(X): 0.10238534212112427	 ([mr.][set])
I(\]): 0.10238051414489746	 ([translating][mentally])
I(Gj): -0.10209625959396362	 ([interested][it )])
I(NW): 0.10205695033073425	 ([sadly,][fact])
I(Gz): 0.10199618339538574	 ([interested][like])
I(_}): -0.10193753242492676	 ([screeds][one])
I(Bt): 0.10155898332595825	 ([mike][producing])
I(IY): -0.10147246718406677	 ([he'd][mike])
I(B): 0.10140860080718994	 ([mike][set])
I([]): 0.1010732650756836	 ([job][mentally])
I(]): 0.1008276641368866	 ([mentally][snl])
I(Sa): -0.10082054138183594	 ([( i][gags.])
I(SZ): 0.10078418254852295	 ([( i][good])
I(cj): -0.10066962242126465	 ([technical][it )])
I(Z~): 0.10048481822013855	 ([good][cameras])
I(bz): 0.10023665428161621	 ([trouble][like])
I(Gh): 0.1001962423324585	 ([interested][editing,])
I(s}): -0.100157231092453	 ([gets][one])
I(e|): 0.09984761476516724	 ([( sets,][stole])
I(Kc): -0.09967103600502014	 ([creative][technical])
I(bh): 0.09909358620643616	 ([trouble][editing,])
I(I): 0.0989769697189331	 ([he'd][set])
I(Al): 0.09894576668739319	 ([mr.][movie])
I(z): 0.09893503785133362	 ([like][snl])
I(Ef): 0.09850752353668213	 ([comedian][lighting,])
I(IX): 0.09842395782470703	 ([he'd][mr.])
I(Q[): -0.09814903140068054	 ([jokes][job])
I(On): 0.09814661741256714	 ([unwatchable,][outfit])
I(^p): 0.09792977571487427	 ([unbalanced][pko])
I(gv): -0.0978517234325409	 ([sound,][look])
I(Nl): 0.09778675436973572	 ([sadly,][movie])
I(MR): 0.09776145219802856	 ([movie.][funny - - some])
I(WY): -0.097749263048172	 ([fact][mike])
Sum: 80.74180829524994
==================================================
