---------- Players ----------
Player 0: mr.
Player 1: mike
Player 2: probably
Player 3: misanthropic
Player 4: comedian
Player 5: time,
Player 6: interested
Player 7: see
Player 8: he'd
Player 9: total
Player 10: creative
Player 11: control
Player 12: movie.
Player 13: sadly,
Player 14: unwatchable,
Player 15: though
Player 16: jokes
Player 17: funny - - some
Player 18: ( i
Player 19: say
Player 20: most )
Player 21: are,
Player 22: fact
Player 23: mr.
Player 24: mike
Player 25: good
Player 26: job
Player 27: translating
Player 28: mentally
Player 29: unbalanced
Player 30: screeds
Player 31: visual
Player 32: gags.
Player 33: trouble
Player 34: technical
Player 35: quality
Player 36: ( sets,
Player 37: lighting,
Player 38: sound,
Player 39: editing,
Player 40: name
Player 41: it )
Player 42: god - awful,
Player 43: movie
Player 44: intolerable.
Player 45: outfit
Player 46: called
Player 47: pko
Player 48: productions
Player 49: "
Player 50: gets
Player 51: producing
Player 52: credit,
Player 53: look
Player 54: produced
Player 55: all ;
Player 56: looks
Player 57: like
Player 58: mike
Player 59: stole
Player 60: one
Player 61: cameras
Player 62: snl
Player 63: set
---------- AND Interactions (Pairwise Only) ----------
I(3,42): -2.3429665565490723	 ([misanthropic][god - awful,])
I(0,13): 0.15168482065200806	 ([mr.][sadly,])
I(5,62): 0.1516561210155487	 ([time,][snl])
I(31,48): -0.15165022015571594	 ([visual][productions])
I(10,44): -0.15164536237716675	 ([creative][intolerable.])
I(11,14): 0.15103214979171753	 ([control][unwatchable,])
I(12,56): 0.15087199211120605	 ([movie.][looks])
I(26,42): 0.1502852439880371	 ([job][god - awful,])
I(50,59): -0.1499401032924652	 ([gets][stole])
I(14,41): -0.1495419144630432	 ([unwatchable,][it )])
I(2,51): 0.1494324505329132	 ([probably][producing])
I(48,60): 0.14931455254554749	 ([productions][one])
I(1,34): 0.14905688166618347	 ([mike][technical])
I(45,56): 0.14872241020202637	 ([outfit][looks])
I(6,23): -0.1486644744873047	 ([interested][mr.])
I(21,42): 0.14841103553771973	 ([are,][god - awful,])
I(22,48): -0.14827477931976318	 ([fact][productions])
I(6,14): -0.14777368307113647	 ([interested][unwatchable,])
I(37,53): 0.14775612950325012	 ([lighting,][look])
I(32,63): 0.14693260192871094	 ([gags.][set])
I(4,56): 0.14687705039978027	 ([comedian][looks])
I(30,58): -0.14659333229064941	 ([screeds][mike])
I(27,33): 0.14651918411254883	 ([translating][trouble])
I(31,54): -0.1464356780052185	 ([visual][produced])
I(3,56): 0.14615249633789062	 ([misanthropic][looks])
I(14,28): -0.14584726095199585	 ([unwatchable,][mentally])
I(16,21): -0.1451188027858734	 ([jokes][are,])
I(20,44): 0.1450013518333435	 ([most )][intolerable.])
I(55,56): 0.14459151029586792	 ([all ;][looks])
I(8,26): -0.14403146505355835	 ([he'd][job])
I(25,35): 0.14399224519729614	 ([good][quality])
I(9,32): 0.14321660995483398	 ([total][gags.])
I(22,26): -0.14252296090126038	 ([fact][job])
I(32,46): -0.14235281944274902	 ([gags.][called])
I(55,57): 0.14178764820098877	 ([all ;][like])
I(28,52): 0.1415342092514038	 ([mentally][credit,])
I(31,56): -0.14116287231445312	 ([visual][looks])
I(14,35): 0.14076769351959229	 ([unwatchable,][quality])
I(5,17): -0.1406533420085907	 ([time,][funny - - some])
I(3,40): -0.14064860343933105	 ([misanthropic][name])
I(12,24): 0.14063575863838196	 ([movie.][mike])
I(1,33): 0.14004242420196533	 ([mike][trouble])
I(43,50): 0.1399516761302948	 ([movie][gets])
I(20,21): -0.13947859406471252	 ([most )][are,])
I(30,61): 0.13944482803344727	 ([screeds][cameras])
I(21,24): -0.1394260823726654	 ([are,][mike])
I(34,44): 0.13936758041381836	 ([technical][intolerable.])
I(38,40): 0.1393139362335205	 ([sound,][name])
I(24,63): 0.13917365670204163	 ([mike][set])
I(11,39): -0.1388949751853943	 ([control][editing,])
I(10,52): 0.1376817524433136	 ([creative][credit,])
I(1,2): -0.1376047134399414	 ([mike][probably])
I(13,37): 0.13726484775543213	 ([sadly,][lighting,])
I(36,62): 0.13595905900001526	 ([( sets,][snl])
I(8,29): 0.13583862781524658	 ([he'd][unbalanced])
I(59,62): 0.13578850030899048	 ([stole][snl])
I(56,63): 0.13480067253112793	 ([looks][set])
I(12,45): 0.1345585584640503	 ([movie.][outfit])
I(4,45): 0.13427704572677612	 ([comedian][outfit])
I(22,32): -0.13377904891967773	 ([fact][gags.])
I(35,43): 0.13282018899917603	 ([quality][movie])
I(33,44): -0.13264113664627075	 ([trouble][intolerable.])
I(32,50): -0.13196232914924622	 ([gags.][gets])
I(29,56): 0.13141357898712158	 ([unbalanced][looks])
I(39,62): 0.13119906187057495	 ([editing,][snl])
I(8,53): -0.13056117296218872	 ([he'd][look])
I(39,41): 0.13049033284187317	 ([editing,][it )])
I(52,62): 0.13024598360061646	 ([credit,][snl])
I(1,29): 0.1299419403076172	 ([mike][unbalanced])
I(12,61): 0.12951278686523438	 ([movie.][cameras])
I(13,24): 0.129410058259964	 ([sadly,][mike])
I(10,59): 0.1288449764251709	 ([creative][stole])
I(38,56): -0.12867003679275513	 ([sound,][looks])
I(50,56): -0.12862414121627808	 ([gets][looks])
I(12,30): 0.12856626510620117	 ([movie.][screeds])
I(60,62): 0.12854135036468506	 ([one][snl])
I(24,39): 0.12851640582084656	 ([mike][editing,])
I(2,44): -0.12847977876663208	 ([probably][intolerable.])
I(0,5): 0.12812697887420654	 ([mr.][time,])
I(24,55): 0.12786400318145752	 ([mike][all ;])
I(52,61): -0.12767410278320312	 ([credit,][cameras])
I(28,51): -0.1276732087135315	 ([mentally][producing])
I(14,58): 0.12736749649047852	 ([unwatchable,][mike])
I(37,39): 0.12727653980255127	 ([lighting,][editing,])
I(6,33): -0.12713932991027832	 ([interested][trouble])
I(44,59): 0.1263149380683899	 ([intolerable.][stole])
I(50,62): 0.12626564502716064	 ([gets][snl])
I(36,42): -0.12624120712280273	 ([( sets,][god - awful,])
I(15,42): 0.12593460083007812	 ([though][god - awful,])
I(25,27): -0.12551242113113403	 ([good][translating])
I(5,39): -0.1253993809223175	 ([time,][editing,])
I(4,25): 0.12533241510391235	 ([comedian][good])
I(11,44): -0.12519264221191406	 ([control][intolerable.])
I(0,2): -0.12499389052391052	 ([mr.][probably])
I(6,22): -0.12474769353866577	 ([interested][fact])
I(3,57): -0.12473177909851074	 ([misanthropic][like])
I(10,62): 0.12441989779472351	 ([creative][snl])
I(32,57): -0.1239616870880127	 ([gags.][like])
I(2,48): 0.12386029958724976	 ([probably][productions])
I(28,59): 0.1238512396812439	 ([mentally][stole])
I(3,36): 0.12376117706298828	 ([misanthropic][( sets,])
I(30,54): 0.1233835220336914	 ([screeds][produced])
I(44,55): 0.12311124801635742	 ([intolerable.][all ;])
I(1,58): 0.12305000424385071	 ([mike][mike])
I(7,30): 0.12270021438598633	 ([see][screeds])
I(8,22): -0.12257489562034607	 ([he'd][fact])
I(0,63): 0.12230458855628967	 ([mr.][set])
I(13,59): -0.12212848663330078	 ([sadly,][stole])
I(34,37): 0.12193328142166138	 ([technical][lighting,])
I(39,59): 0.12178406119346619	 ([editing,][stole])
I(4,42): 0.12146854400634766	 ([comedian][god - awful,])
I(1,43): 0.12143492698669434	 ([mike][movie])
I(17,63): -0.12101450562477112	 ([funny - - some][set])
I(34,50): 0.12094524502754211	 ([technical][gets])
I(29,63): 0.12093138694763184	 ([unbalanced][set])
I(42,53): -0.12052273750305176	 ([god - awful,][look])
I(14,19): -0.1202440857887268	 ([unwatchable,][say])
I(0,30): 0.11924052238464355	 ([mr.][screeds])
I(12,53): -0.11922383308410645	 ([movie.][look])
I(28,41): -0.11900117993354797	 ([mentally][it )])
I(43,60): 0.11823457479476929	 ([movie][one])
I(11,24): 0.11802548170089722	 ([control][mike])
I(22,33): 0.11787581443786621	 ([fact][trouble])
I(5,30): 0.11748361587524414	 ([time,][screeds])
I(34,46): -0.11702835559844971	 ([technical][called])
I(4,22): -0.11671704053878784	 ([comedian][fact])
I(58,61): 0.11652255058288574	 ([mike][cameras])
I(11,59): 0.11630621552467346	 ([control][stole])
I(44,53): -0.11628103256225586	 ([intolerable.][look])
I(53,58): -0.11622339487075806	 ([look][mike])
I(32,36): -0.11615258455276489	 ([gags.][( sets,])
I(45,59): -0.11474743485450745	 ([outfit][stole])
I(12,38): -0.11465460062026978	 ([movie.][sound,])
I(58,63): 0.1144300103187561	 ([mike][set])
I(17,28): -0.11405643820762634	 ([funny - - some][mentally])
I(8,59): -0.11402100324630737	 ([he'd][stole])
I(17,46): 0.1135949194431305	 ([funny - - some][called])
I(11,33): -0.11292919516563416	 ([control][trouble])
I(38,59): 0.11225700378417969	 ([sound,][stole])
I(25,36): 0.11212939023971558	 ([good][( sets,])
I(28,40): -0.11174550652503967	 ([mentally][name])
I(46,62): 0.1115943193435669	 ([called][snl])
I(18,29): 0.11153340339660645	 ([( i][unbalanced])
I(5,27): -0.1113426685333252	 ([time,][translating])
I(16,59): 0.11073952913284302	 ([jokes][stole])
I(6,62): -0.11050638556480408	 ([interested][snl])
I(7,61): 0.11026668548583984	 ([see][cameras])
I(24,54): 0.11018571257591248	 ([mike][produced])
I(35,62): 0.10986968874931335	 ([quality][snl])
I(29,43): 0.10976672172546387	 ([unbalanced][movie])
I(60,63): -0.10967934131622314	 ([one][set])
I(8,11): 0.1095166802406311	 ([he'd][control])
I(12,26): -0.10844048857688904	 ([movie.][job])
I(52,55): -0.10839390754699707	 ([credit,][all ;])
I(57,58): -0.10830453038215637	 ([like][mike])
I(10,31): -0.10787603259086609	 ([creative][visual])
I(18,23): -0.10765859484672546	 ([( i][mr.])
I(29,30): 0.10751795768737793	 ([unbalanced][screeds])
I(48,49): -0.1073775589466095	 ([productions]["])
I(2,39): -0.10723423957824707	 ([probably][editing,])
I(18,61): -0.10723233222961426	 ([( i][cameras])
I(7,48): 0.10720711946487427	 ([see][productions])
I(35,54): 0.10709452629089355	 ([quality][produced])
I(54,57): 0.1068693995475769	 ([produced][like])
I(13,53): 0.1068587601184845	 ([sadly,][look])
I(8,32): 0.10648977756500244	 ([he'd][gags.])
I(8,37): 0.10626175999641418	 ([he'd][lighting,])
I(36,61): -0.10614550113677979	 ([( sets,][cameras])
I(54,56): -0.10586637258529663	 ([produced][looks])
I(26,45): -0.10534217953681946	 ([job][outfit])
I(8,25): -0.1052095890045166	 ([he'd][good])
I(34,39): 0.10514602065086365	 ([technical][editing,])
I(59,60): 0.10504710674285889	 ([stole][one])
I(26,29): 0.10488283634185791	 ([job][unbalanced])
I(40,56): -0.1047787070274353	 ([name][looks])
I(44,47): 0.10469156503677368	 ([intolerable.][pko])
I(16,35): -0.10456794500350952	 ([jokes][quality])
I(2,62): 0.1044015884399414	 ([probably][snl])
I(6,34): 0.10414749383926392	 ([interested][technical])
I(12,27): -0.10407105088233948	 ([movie.][translating])
I(22,45): -0.10393470525741577	 ([fact][outfit])
I(5,13): 0.10392308235168457	 ([time,][sadly,])
I(6,29): 0.10379981994628906	 ([interested][unbalanced])
I(3,27): 0.10330730676651001	 ([misanthropic][translating])
I(16,17): -0.10329335927963257	 ([jokes][funny - - some])
I(23,45): 0.10318547487258911	 ([mr.][outfit])
I(4,60): 0.10313159227371216	 ([comedian][one])
I(19,31): 0.10310855507850647	 ([say][visual])
I(21,30): 0.10295915603637695	 ([are,][screeds])
I(13,39): 0.10266506671905518	 ([sadly,][editing,])
I(17,31): -0.10246217250823975	 ([funny - - some][visual])
I(23,63): 0.10238534212112427	 ([mr.][set])
I(27,28): 0.10238051414489746	 ([translating][mentally])
I(6,41): -0.10209625959396362	 ([interested][it )])
I(13,22): 0.10205695033073425	 ([sadly,][fact])
I(6,57): 0.10199618339538574	 ([interested][like])
I(30,60): -0.10193753242492676	 ([screeds][one])
I(1,51): 0.10155898332595825	 ([mike][producing])
I(8,24): -0.10147246718406677	 ([he'd][mike])
I(1,63): 0.10140860080718994	 ([mike][set])
I(26,28): 0.1010732650756836	 ([job][mentally])
I(28,62): 0.1008276641368866	 ([mentally][snl])
I(18,32): -0.10082054138183594	 ([( i][gags.])
I(18,25): 0.10078418254852295	 ([( i][good])
I(34,41): -0.10066962242126465	 ([technical][it )])
I(25,61): 0.10048481822013855	 ([good][cameras])
I(33,57): 0.10023665428161621	 ([trouble][like])
I(6,39): 0.1001962423324585	 ([interested][editing,])
I(50,60): -0.100157231092453	 ([gets][one])
I(36,59): 0.09984761476516724	 ([( sets,][stole])
I(10,34): -0.09967103600502014	 ([creative][technical])
I(33,39): 0.09909358620643616	 ([trouble][editing,])
I(8,63): 0.0989769697189331	 ([he'd][set])
I(0,43): 0.09894576668739319	 ([mr.][movie])
I(57,62): 0.09893503785133362	 ([like][snl])
I(4,37): 0.09850752353668213	 ([comedian][lighting,])
I(8,23): 0.09842395782470703	 ([he'd][mr.])
I(16,26): -0.09814903140068054	 ([jokes][job])
I(14,45): 0.09814661741256714	 ([unwatchable,][outfit])
I(29,47): 0.09792977571487427	 ([unbalanced][pko])
I(38,53): -0.0978517234325409	 ([sound,][look])
I(13,43): 0.09778675436973572	 ([sadly,][movie])
I(12,17): 0.09776145219802856	 ([movie.][funny - - some])
I(22,24): -0.097749263048172	 ([fact][mike])
Sum: 80.74180829524994
==================================================
