---------- Players ----------
Player 0: say,
Player 1: one
Player 2: favorite
Player 3: movies
Player 4: time.
Player 5: cannot
Player 6: even
Player 7: count
Player 8: number
Player 9: times
Player 10: i've
Player 11: seen
Player 12: it.
Player 13: already
Player 14: love
Player 15: john
Player 16: travolta,
Player 17: first
Player 18: time
Player 19: camera
Player 20: pans
Player 21: body
Player 22: he's
Player 23: clean - shaven
Player 24: looking
Player 25: beautiful
Player 26: first
Player 27: trip
Player 28: gilley's,
Player 29: awe.
Player 30: debra
Player 31: winger,
Player 32: always,
Player 33: delivers
Player 34: perfect
Player 35: performance
Player 36: young,
Player 37: naive
Player 38: wife
Player 39: bud,
Player 40: necessary
Player 41: attitude
Player 42: married
Player 43: stubborn
Player 44: hard - working
Player 45: cowboy.
Player 46: country
Player 47: music
Player 48: person,
Player 49: wasn't,
Player 50: 1
Player 51: soundtrack
Player 52: singing
Player 53: right
Player 54: along
Player 55: every
Player 56: word.
Player 57: get
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -4.020983695983887	 ([favorite][movies])
I(1,44): 0.16234076023101807	 ([one][hard - working])
I(19,54): 0.1609991192817688	 ([camera][along])
I(33,50): 0.16049712896347046	 ([delivers][1])
I(10,39): -0.1602497100830078	 ([i've][bud,])
I(1,36): 0.1600666046142578	 ([one][young,])
I(5,8): 0.16004955768585205	 ([cannot][number])
I(3,23): 0.1599268913269043	 ([movies][clean - shaven])
I(29,41): -0.15976715087890625	 ([awe.][attitude])
I(26,36): -0.15973412990570068	 ([first][young,])
I(46,52): -0.1593877077102661	 ([country][singing])
I(33,36): 0.15911763906478882	 ([delivers][young,])
I(9,27): -0.1589425802230835	 ([times][trip])
I(27,46): -0.1586822271347046	 ([trip][country])
I(8,52): -0.15857160091400146	 ([number][singing])
I(24,49): -0.15844637155532837	 ([looking][wasn't,])
I(0,11): 0.15842664241790771	 ([say,][seen])
I(19,56): 0.15828323364257812	 ([camera][word.])
I(33,55): 0.157088041305542	 ([delivers][every])
I(31,38): 0.1566540002822876	 ([winger,][wife])
I(22,34): -0.15619111061096191	 ([he's][perfect])
I(5,14): 0.1561431884765625	 ([cannot][love])
I(14,21): -0.1561187505722046	 ([love][body])
I(10,51): -0.15603160858154297	 ([i've][soundtrack])
I(29,46): 0.15592360496520996	 ([awe.][country])
I(18,32): -0.15578889846801758	 ([time][always,])
I(39,44): -0.1556159257888794	 ([bud,][hard - working])
I(2,56): -0.15546071529388428	 ([favorite][word.])
I(15,46): -0.15538299083709717	 ([john][country])
I(2,8): -0.1553441286087036	 ([favorite][number])
I(4,33): 0.15524572134017944	 ([time.][delivers])
I(28,51): 0.15505611896514893	 ([gilley's,][soundtrack])
I(3,36): -0.15446698665618896	 ([movies][young,])
I(24,56): 0.15429222583770752	 ([looking][word.])
I(43,53): -0.1542818546295166	 ([stubborn][right])
I(4,20): -0.15394413471221924	 ([time.][pans])
I(37,43): 0.15372955799102783	 ([naive][stubborn])
I(8,22): -0.15354883670806885	 ([number][he's])
I(19,33): 0.15279877185821533	 ([camera][delivers])
I(12,54): 0.15269124507904053	 ([it.][along])
I(13,14): -0.1523367166519165	 ([already][love])
I(3,21): -0.15153563022613525	 ([movies][body])
I(5,48): 0.1509404182434082	 ([cannot][person,])
I(23,27): -0.1507399082183838	 ([clean - shaven][trip])
I(37,56): 0.15036135911941528	 ([naive][word.])
I(35,56): 0.15000081062316895	 ([performance][word.])
I(13,44): -0.14983558654785156	 ([already][hard - working])
I(11,24): 0.14940065145492554	 ([seen][looking])
I(43,56): 0.1493680477142334	 ([stubborn][word.])
I(19,50): 0.1487588882446289	 ([camera][1])
I(9,11): 0.14853036403656006	 ([times][seen])
I(8,10): -0.14837396144866943	 ([number][i've])
I(16,18): -0.14823484420776367	 ([travolta,][time])
I(0,16): 0.14728832244873047	 ([say,][travolta,])
I(17,38): 0.14727342128753662	 ([first][wife])
I(8,17): -0.14683878421783447	 ([number][first])
I(27,51): -0.14622008800506592	 ([trip][soundtrack])
I(32,50): -0.14619290828704834	 ([always,][1])
I(1,35): 0.1452704668045044	 ([one][performance])
I(1,46): 0.14527034759521484	 ([one][country])
I(10,12): 0.14470696449279785	 ([i've][it.])
I(20,41): 0.14452695846557617	 ([pans][attitude])
I(14,26): -0.14447295665740967	 ([love][first])
I(8,33): 0.14397823810577393	 ([number][delivers])
I(21,22): -0.14380252361297607	 ([body][he's])
I(7,25): 0.1436251401901245	 ([count][beautiful])
I(3,12): -0.14253830909729004	 ([movies][it.])
I(36,43): -0.14207100868225098	 ([young,][stubborn])
I(11,23): 0.14207065105438232	 ([seen][clean - shaven])
I(8,28): -0.1418696641921997	 ([number][gilley's,])
I(20,21): -0.14152616262435913	 ([pans][body])
I(9,35): 0.14102602005004883	 ([times][performance])
I(12,20): -0.14068496227264404	 ([it.][pans])
I(13,24): -0.14055126905441284	 ([already][looking])
I(24,47): 0.14044368267059326	 ([looking][music])
I(9,24): 0.14036154747009277	 ([times][looking])
I(7,28): -0.1400371789932251	 ([count][gilley's,])
I(5,39): 0.13987195491790771	 ([cannot][bud,])
I(27,39): -0.13934481143951416	 ([trip][bud,])
I(8,21): -0.1391826868057251	 ([number][body])
I(14,50): -0.13843095302581787	 ([love][1])
I(33,47): 0.13738256692886353	 ([delivers][music])
I(14,24): 0.13712716102600098	 ([love][looking])
I(4,10): -0.1370081901550293	 ([time.][i've])
I(0,46): -0.13645565509796143	 ([say,][country])
I(35,46): 0.13635039329528809	 ([performance][country])
I(42,52): -0.13593733310699463	 ([married][singing])
I(21,36): -0.13581311702728271	 ([body][young,])
I(3,40): -0.13555991649627686	 ([movies][necessary])
I(36,46): -0.13550162315368652	 ([young,][country])
I(1,9): 0.13497614860534668	 ([one][times])
I(27,44): -0.13298428058624268	 ([trip][hard - working])
I(3,37): 0.13295674324035645	 ([movies][naive])
I(19,48): 0.1328018307685852	 ([camera][person,])
I(5,31): 0.13265419006347656	 ([cannot][winger,])
I(14,41): -0.1322016716003418	 ([love][attitude])
I(26,42): -0.13203537464141846	 ([first][married])
I(27,36): -0.13199841976165771	 ([trip][young,])
I(1,14): 0.13192296028137207	 ([one][love])
I(7,32): -0.131689190864563	 ([count][always,])
I(3,44): -0.13165223598480225	 ([movies][hard - working])
I(37,45): 0.13158345222473145	 ([naive][cowboy.])
I(23,47): -0.1315319538116455	 ([clean - shaven][music])
I(53,54): -0.13139104843139648	 ([right][along])
I(28,48): -0.13132667541503906	 ([gilley's,][person,])
I(6,32): -0.13129723072052002	 ([even][always,])
I(14,56): -0.13075697422027588	 ([love][word.])
I(11,51): 0.13068246841430664	 ([seen][soundtrack])
I(39,50): -0.13063979148864746	 ([bud,][1])
I(4,57): 0.1305915117263794	 ([time.][get])
I(17,28): 0.13037049770355225	 ([first][gilley's,])
I(20,37): 0.12983572483062744	 ([pans][naive])
I(22,26): -0.12941372394561768	 ([he's][first])
I(2,48): -0.1292123794555664	 ([favorite][person,])
I(1,23): 0.1291102170944214	 ([one][clean - shaven])
I(29,40): 0.12875521183013916	 ([awe.][necessary])
I(9,55): -0.1285637617111206	 ([times][every])
I(28,43): -0.12823271751403809	 ([gilley's,][stubborn])
I(3,55): -0.12784087657928467	 ([movies][every])
I(1,47): 0.12747526168823242	 ([one][music])
I(1,31): 0.12727892398834229	 ([one][winger,])
I(23,46): -0.1271350383758545	 ([clean - shaven][country])
I(46,56): -0.1267327070236206	 ([country][word.])
I(1,55): 0.12647712230682373	 ([one][every])
I(34,55): -0.12623727321624756	 ([perfect][every])
I(6,34): -0.12619102001190186	 ([even][perfect])
I(13,35): 0.1261751651763916	 ([already][performance])
I(9,43): -0.1258988380432129	 ([times][stubborn])
I(19,26): 0.12587052583694458	 ([camera][first])
I(14,48): -0.12565040588378906	 ([love][person,])
I(48,49): 0.1253448724746704	 ([person,][wasn't,])
I(18,31): -0.12499666213989258	 ([time][winger,])
I(26,34): -0.12471508979797363	 ([first][perfect])
I(4,32): -0.1246788501739502	 ([time.][always,])
I(27,34): -0.12462496757507324	 ([trip][perfect])
I(8,49): -0.12450063228607178	 ([number][wasn't,])
I(7,24): 0.12447202205657959	 ([count][looking])
I(21,37): 0.12443554401397705	 ([body][naive])
I(8,46): -0.12439978122711182	 ([number][country])
I(0,41): 0.12427747249603271	 ([say,][attitude])
I(11,29): 0.12394845485687256	 ([seen][awe.])
Sum: -37.39174711704254
==================================================
