---------- Players ----------
Player 0: seen
Player 1: many,
Player 2: many
Player 3: productions
Player 4: nutcracker.
Player 5: perhaps
Player 6: viewed
Player 7: movie
Player 8: tainted
Player 9: point
Player 10: view
Player 11: theatrical
Player 12: director,
Player 13: disappointed.
Player 14: i'm
Player 15: sure
Player 16: people
Player 17: specific
Player 18: business
Player 19: ballet
Player 20: choreography
Player 21: find
Player 22: production
Player 23: impressive
Player 24: purely
Player 25: theatrical
Player 26: perspective
Player 27: found
Player 28: everything
Player 29: design
Player 30: choreography
Player 31: lackluster
Player 32: unbefitting
Player 33: motion
Player 34: picture
Player 35: ".
Player 36: none
Player 37: traditionally
Player 38: " weird
Player 39: "
Player 40: impressive
Player 41: costumes
Player 42: looked
Player 43: like
Player 44: supposed
Player 45: ( i. e.
Player 46: candies
Player 47: look
Player 48: like
Player 49: candies,
Player 50: rats
Player 51: look
Player 52: like
Player 53: rats
Player 54: rather
Player 55: like
Player 56: chocolate
Player 57: kisses, )
Player 58: acting
Player 59: weak,
Player 60: perhaps
Player 61: toned
Player 62: much
Player 63: screen,
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -3.7797117233276367	 ([production][impressive])
I(5,7): 0.20893871784210205	 ([perhaps][movie])
I(18,22): 0.2074163556098938	 ([business][production])
I(23,34): -0.20738935470581055	 ([impressive][picture])
I(17,57): 0.20710515975952148	 ([specific][kisses, )])
I(27,47): -0.20687666535377502	 ([found][look])
I(12,37): -0.20593038201332092	 ([director,][traditionally])
I(40,44): 0.20574069023132324	 ([impressive][supposed])
I(16,33): 0.20569002628326416	 ([people][motion])
I(9,31): -0.20533621311187744	 ([point][lackluster])
I(32,47): 0.20523643493652344	 ([unbefitting][look])
I(4,17): 0.20519709587097168	 ([nutcracker.][specific])
I(8,40): -0.2049400806427002	 ([tainted][impressive])
I(14,18): 0.2045665979385376	 ([i'm][business])
I(23,60): 0.20453262329101562	 ([impressive][perhaps])
I(59,63): 0.20437389612197876	 ([weak,][screen,])
I(10,26): -0.20338314771652222	 ([view][perspective])
I(3,57): 0.20309656858444214	 ([productions][kisses, )])
I(27,43): -0.2024957835674286	 ([found][like])
I(32,44): 0.20225799083709717	 ([unbefitting][supposed])
I(33,42): -0.2021580934524536	 ([motion][looked])
I(20,35): -0.20199179649353027	 ([choreography][".])
I(31,55): -0.201124906539917	 ([lackluster][like])
I(30,34): 0.20092296600341797	 ([choreography][picture])
I(24,26): -0.2007465362548828	 ([purely][perspective])
I(13,24): 0.20005559921264648	 ([disappointed.][purely])
I(3,50): -0.19903910160064697	 ([productions][rats])
I(20,46): -0.19859948754310608	 ([choreography][candies])
I(45,58): -0.19753819704055786	 ([( i. e.][acting])
I(34,36): 0.19752216339111328	 ([picture][none])
I(4,41): -0.19683003425598145	 ([nutcracker.][costumes])
I(4,21): -0.19599437713623047	 ([nutcracker.][find])
I(1,23): -0.19528436660766602	 ([many,][impressive])
I(53,63): 0.1952582597732544	 ([rats][screen,])
I(20,37): -0.19513463973999023	 ([choreography][traditionally])
I(13,36): -0.19498157501220703	 ([disappointed.][none])
I(2,23): -0.1947927474975586	 ([many][impressive])
I(21,53): 0.19476580619812012	 ([find][rats])
I(17,50): 0.19368839263916016	 ([specific][rats])
I(49,58): -0.19368362426757812	 ([candies,][acting])
I(6,29): -0.19313067197799683	 ([viewed][design])
I(61,62): -0.19276675581932068	 ([toned][much])
I(9,63): -0.1926783323287964	 ([point][screen,])
I(5,8): 0.1923847794532776	 ([perhaps][tainted])
I(21,22): -0.19216251373291016	 ([find][production])
I(7,29): -0.19195115566253662	 ([movie][design])
I(8,57): 0.1917968988418579	 ([tainted][kisses, )])
I(29,51): -0.19176357984542847	 ([design][look])
I(26,43): -0.19170904159545898	 ([perspective][like])
I(22,62): 0.19155272841453552	 ([production][much])
I(48,50): -0.1906414031982422	 ([like][rats])
I(19,44): -0.19052088260650635	 ([ballet][supposed])
I(9,13): -0.19039344787597656	 ([point][disappointed.])
I(7,62): 0.1900104582309723	 ([movie][much])
I(33,45): 0.18980365991592407	 ([motion][( i. e.])
I(18,58): -0.1897454857826233	 ([business][acting])
I(13,49): 0.18955612182617188	 ([disappointed.][candies,])
I(11,62): 0.1891641914844513	 ([theatrical][much])
I(49,63): -0.188995361328125	 ([candies,][screen,])
I(20,32): 0.18884766101837158	 ([choreography][unbefitting])
I(6,32): 0.18854427337646484	 ([viewed][unbefitting])
I(12,17): -0.18820303678512573	 ([director,][specific])
I(34,51): -0.18805021047592163	 ([picture][look])
I(11,57): -0.18775755167007446	 ([theatrical][kisses, )])
I(25,40): 0.18731486797332764	 ([theatrical][impressive])
I(60,62): -0.1868104636669159	 ([perhaps][much])
I(7,63): -0.18674445152282715	 ([movie][screen,])
I(16,59): -0.18649595975875854	 ([people][weak,])
I(51,56): -0.18626198172569275	 ([look][chocolate])
I(8,34): 0.1861916184425354	 ([tainted][picture])
I(12,28): -0.18565088510513306	 ([director,][everything])
I(41,58): 0.18540072441101074	 ([costumes][acting])
I(19,38): -0.18536478281021118	 ([ballet][" weird])
I(15,16): -0.18524479866027832	 ([sure][people])
I(1,36): 0.18522417545318604	 ([many,][none])
I(8,37): -0.18516454100608826	 ([tainted][traditionally])
I(30,42): -0.18489694595336914	 ([choreography][looked])
I(6,53): 0.18477928638458252	 ([viewed][rats])
I(3,42): -0.18473601341247559	 ([productions][looked])
I(12,51): 0.1842021942138672	 ([director,][look])
I(14,22): -0.1838635802268982	 ([i'm][production])
I(52,53): 0.18359053134918213	 ([like][rats])
I(10,25): -0.1833021640777588	 ([view][theatrical])
I(27,51): -0.1827099323272705	 ([found][look])
I(48,63): 0.18257594108581543	 ([like][screen,])
I(5,18): 0.18242478370666504	 ([perhaps][business])
I(5,37): 0.1822412610054016	 ([perhaps][traditionally])
I(20,49): -0.1819549798965454	 ([choreography][candies,])
I(44,59): -0.18109411001205444	 ([supposed][weak,])
I(37,57): 0.1808842420578003	 ([traditionally][kisses, )])
I(29,63): -0.1808401346206665	 ([design][screen,])
I(28,44): -0.18060404062271118	 ([everything][supposed])
I(53,58): -0.18024849891662598	 ([rats][acting])
I(12,33): -0.18017995357513428	 ([director,][motion])
I(19,26): -0.18004268407821655	 ([ballet][perspective])
I(27,58): -0.17961254715919495	 ([found][acting])
I(4,48): -0.1788935661315918	 ([nutcracker.][like])
I(3,49): -0.17846155166625977	 ([productions][candies,])
I(12,38): -0.17845594882965088	 ([director,][" weird])
I(0,20): -0.1781102418899536	 ([seen][choreography])
I(30,45): -0.17705750465393066	 ([choreography][( i. e.])
I(19,45): 0.17669004201889038	 ([ballet][( i. e.])
I(11,34): -0.17638736963272095	 ([theatrical][picture])
I(6,30): -0.17593598365783691	 ([viewed][choreography])
I(18,37): -0.17576536536216736	 ([business][traditionally])
I(12,49): -0.17573794722557068	 ([director,][candies,])
I(34,44): -0.17545998096466064	 ([picture][supposed])
I(46,48): 0.17543455958366394	 ([candies][like])
I(16,31): -0.175201416015625	 ([people][lackluster])
I(17,33): 0.17497563362121582	 ([specific][motion])
I(30,51): -0.17467427253723145	 ([choreography][look])
I(16,62): -0.17407158017158508	 ([people][much])
I(40,56): -0.17389947175979614	 ([impressive][chocolate])
I(31,51): -0.17323589324951172	 ([lackluster][look])
I(25,29): -0.17317074537277222	 ([theatrical][design])
I(6,36): 0.17283016443252563	 ([viewed][none])
I(27,29): -0.17208245396614075	 ([found][design])
I(16,37): -0.17202964425086975	 ([people][traditionally])
I(4,46): -0.1717381775379181	 ([nutcracker.][candies])
I(11,51): 0.17127203941345215	 ([theatrical][look])
I(42,48): -0.17117655277252197	 ([looked][like])
I(10,13): 0.17107915878295898	 ([view][disappointed.])
I(27,42): -0.1706247627735138	 ([found][looked])
I(30,58): 0.17060339450836182	 ([choreography][acting])
I(8,61): 0.17053180932998657	 ([tainted][toned])
I(43,49): -0.17052003741264343	 ([like][candies,])
I(20,38): -0.17013663053512573	 ([choreography][" weird])
I(11,28): -0.17006772756576538	 ([theatrical][everything])
I(18,40): -0.1695265769958496	 ([business][impressive])
I(22,60): -0.16926610469818115	 ([production][perhaps])
I(21,63): -0.1690378487110138	 ([find][screen,])
I(12,57): -0.16876190900802612	 ([director,][kisses, )])
I(32,62): 0.16875645518302917	 ([unbefitting][much])
I(6,25): -0.16859042644500732	 ([viewed][theatrical])
I(47,62): -0.16852989792823792	 ([look][much])
I(19,36): 0.16851258277893066	 ([ballet][none])
I(12,30): -0.16788458824157715	 ([director,][choreography])
I(3,48): 0.16772013902664185	 ([productions][like])
I(25,62): 0.16750022768974304	 ([theatrical][much])
I(38,47): -0.16660267114639282	 ([" weird][look])
I(3,32): 0.16627317667007446	 ([productions][unbefitting])
I(2,4): 0.1662445068359375	 ([many][nutcracker.])
I(1,6): 0.16593527793884277	 ([many,][viewed])
I(0,36): 0.16584795713424683	 ([seen][none])
I(2,29): -0.16579347848892212	 ([many][design])
I(44,50): -0.16430461406707764	 ([supposed][rats])
I(30,63): 0.1642547845840454	 ([choreography][screen,])
I(40,63): 0.16407370567321777	 ([impressive][screen,])
I(44,63): 0.16404664516448975	 ([supposed][screen,])
I(18,49): -0.1634863317012787	 ([business][candies,])
I(13,17): 0.16299009323120117	 ([disappointed.][specific])
I(29,33): 0.16276103258132935	 ([design][motion])
I(11,63): -0.1626926064491272	 ([theatrical][screen,])
I(46,57): 0.1622735559940338	 ([candies][kisses, )])
I(16,22): 0.1621311604976654	 ([people][production])
I(7,49): 0.16176068782806396	 ([movie][candies,])
I(22,42): -0.16150319576263428	 ([production][looked])
Sum: 35.21113732457161
==================================================
