---------- Players ----------
Player 0: thought
Player 1: harvey
Player 2: keitel,
Player 3: young,
Player 4: fresh
Player 5: sex
Player 6: pistols
Player 7: john
Player 8: lydon,
Player 9: bonus,
Player 10: music
Player 11: ennio
Player 12: morricone.
Player 13: expected
Player 14: old - school,
Player 15: edgy,
Player 16: italian
Player 17: cop
Player 18: thriller
Player 19: made
Player 20: america.
Player 21: istead,
Player 22: got
Player 23: mishmash
Player 24: story
Player 25: never
Player 26: made
Player 27: sense
Player 28: movie
Player 29: left
Player 30: saying :
Player 31: wtf!!!
Player 32: many
Player 33: unanswered
Player 34: questions,
Player 35: enough
Player 36: action.
Player 37: result :
Player 38: potential
Player 39: cult
Player 40: classic
Player 41: got
Player 42: flushed
Player 43: toilet.
Player 44: keitel
Player 45: lydon
Player 46: work
Player 47: well
Player 48: together,
Player 49: maybe
Player 50: quentin
Player 51: tarantino
Player 52: reunite
Player 53: guys
Player 54: better
Player 55: script.
Player 56: oh,
Player 57: morricone
Player 58: score :
Player 59: ok,
Player 60: memorable.
Player 61: overall,
Player 62: waste
Player 63: time,
Player 64: must
Player 65: see
Player 66: ",
Player 67: unless
Player 68: hardcore
---------- AND Interactions (Pairwise Only) ----------
I(12,57): 6.461659908294678	 ([morricone.][morricone])
I(17,21): -0.287753701210022	 ([cop][istead,])
I(30,52): 0.2869049906730652	 ([saying :][reunite])
I(4,45): 0.28671830892562866	 ([fresh][lydon])
I(11,39): 0.286191463470459	 ([ennio][cult])
I(33,45): 0.28608375787734985	 ([unanswered][lydon])
I(33,53): 0.28597116470336914	 ([unanswered][guys])
I(9,57): 0.28526782989501953	 ([bonus,][morricone])
I(7,51): 0.28514814376831055	 ([john][tarantino])
I(4,17): 0.2849470376968384	 ([fresh][cop])
I(16,60): 0.28462791442871094	 ([italian][memorable.])
I(12,39): 0.2841312885284424	 ([morricone.][cult])
I(46,49): 0.2840614914894104	 ([work][maybe])
I(12,61): -0.2839967906475067	 ([morricone.][overall,])
I(8,28): 0.28294283151626587	 ([lydon,][movie])
I(40,45): 0.2820669114589691	 ([classic][lydon])
I(34,67): -0.2816164493560791	 ([questions,][unless])
I(64,67): 0.281541645526886	 ([must][unless])
I(0,14): -0.28139299154281616	 ([thought][old - school,])
I(61,63): 0.280976802110672	 ([overall,][time,])
I(5,62): 0.28080305457115173	 ([sex][waste])
I(13,20): -0.2806880474090576	 ([expected][america.])
I(4,48): -0.2789076268672943	 ([fresh][together,])
I(0,19): -0.27889955043792725	 ([thought][made])
I(5,49): -0.27848559617996216	 ([sex][maybe])
I(5,45): 0.2780553102493286	 ([sex][lydon])
I(22,68): -0.27789732813835144	 ([got][hardcore])
I(9,21): 0.27721893787384033	 ([bonus,][istead,])
I(6,43): -0.27711713314056396	 ([pistols][toilet.])
I(52,53): -0.276233971118927	 ([reunite][guys])
I(8,58): 0.2761322855949402	 ([lydon,][score :])
I(4,39): 0.2756853699684143	 ([fresh][cult])
I(10,17): 0.275077223777771	 ([music][cop])
I(0,58): -0.27505403757095337	 ([thought][score :])
I(15,29): 0.2750001549720764	 ([edgy,][left])
I(27,30): 0.27444010972976685	 ([sense][saying :])
I(10,42): 0.2743830978870392	 ([music][flushed])
I(42,58): -0.2742273211479187	 ([flushed][score :])
I(8,44): 0.2740376591682434	 ([lydon,][keitel])
I(27,31): 0.2737022340297699	 ([sense][wtf!!!])
I(28,45): 0.27356916666030884	 ([movie][lydon])
I(2,20): 0.2729784846305847	 ([keitel,][america.])
I(8,33): 0.27157676219940186	 ([lydon,][unanswered])
I(13,58): -0.2714407444000244	 ([expected][score :])
I(16,17): -0.2703675627708435	 ([italian][cop])
I(25,32): -0.2702425420284271	 ([never][many])
I(21,52): 0.27001798152923584	 ([istead,][reunite])
I(55,58): -0.2700088322162628	 ([script.][score :])
I(1,8): 0.2688829302787781	 ([harvey][lydon,])
I(6,68): -0.2685045003890991	 ([pistols][hardcore])
I(45,46): 0.26844143867492676	 ([lydon][work])
I(17,57): -0.2678980827331543	 ([cop][morricone])
I(31,58): -0.267611026763916	 ([wtf!!!][score :])
I(33,64): 0.26729583740234375	 ([unanswered][must])
I(12,21): 0.26565098762512207	 ([morricone.][istead,])
I(26,45): 0.2653489112854004	 ([made][lydon])
I(8,10): 0.26302894949913025	 ([lydon,][music])
I(26,38): -0.2627158761024475	 ([made][potential])
I(9,14): -0.2625758647918701	 ([bonus,][old - school,])
I(6,44): -0.2620830535888672	 ([pistols][keitel])
I(8,36): 0.2618916630744934	 ([lydon,][action.])
I(36,67): -0.26159238815307617	 ([action.][unless])
I(45,58): 0.26157861948013306	 ([lydon][score :])
I(65,66): -0.26140832901000977	 ([see][",])
I(33,37): 0.26126474142074585	 ([unanswered][result :])
I(5,32): -0.26104092597961426	 ([sex][many])
I(2,5): -0.26102471351623535	 ([keitel,][sex])
I(28,33): -0.26053816080093384	 ([movie][unanswered])
I(4,18): -0.2604176998138428	 ([fresh][thriller])
I(18,68): 0.26008814573287964	 ([thriller][hardcore])
I(24,27): 0.25987571477890015	 ([story][sense])
I(8,15): 0.25922924280166626	 ([lydon,][edgy,])
I(30,36): 0.2591291069984436	 ([saying :][action.])
I(20,51): -0.2589759826660156	 ([america.][tarantino])
I(52,58): -0.2588748335838318	 ([reunite][score :])
I(6,18): 0.2586314380168915	 ([pistols][thriller])
I(22,58): -0.25856316089630127	 ([got][score :])
I(2,29): -0.2576203942298889	 ([keitel,][left])
I(12,48): 0.2576029300689697	 ([morricone.][together,])
I(19,43): -0.25712597370147705	 ([made][toilet.])
I(11,37): 0.2565616965293884	 ([ennio][result :])
I(3,66): 0.2560139298439026	 ([young,][",])
I(7,12): 0.255570650100708	 ([john][morricone.])
I(20,63): 0.25519776344299316	 ([america.][time,])
I(18,48): -0.2549043297767639	 ([thriller][together,])
I(15,45): 0.2541211247444153	 ([edgy,][lydon])
I(11,51): -0.2538514733314514	 ([ennio][tarantino])
I(32,42): -0.25369197130203247	 ([many][flushed])
I(18,42): 0.25298964977264404	 ([thriller][flushed])
I(15,52): 0.25286394357681274	 ([edgy,][reunite])
I(65,67): -0.25252866744995117	 ([see][unless])
I(37,63): 0.2520616054534912	 ([result :][time,])
I(19,46): -0.2513214945793152	 ([made][work])
I(26,31): 0.2507646381855011	 ([made][wtf!!!])
I(16,23): 0.2504889965057373	 ([italian][mishmash])
I(22,42): 0.2502061426639557	 ([got][flushed])
I(18,25): -0.24999240040779114	 ([thriller][never])
I(20,21): 0.24998044967651367	 ([america.][istead,])
I(37,51): 0.24828004837036133	 ([result :][tarantino])
I(10,28): 0.24827075004577637	 ([music][movie])
I(11,19): 0.24815553426742554	 ([ennio][made])
I(10,45): 0.24750080704689026	 ([music][lydon])
I(23,59): 0.24719437956809998	 ([mishmash][ok,])
I(9,20): 0.24697351455688477	 ([bonus,][america.])
I(52,66): 0.24692419171333313	 ([reunite][",])
I(1,12): 0.2467341423034668	 ([harvey][morricone.])
I(13,54): -0.24643683433532715	 ([expected][better])
I(27,51): 0.24617254734039307	 ([sense][tarantino])
I(14,53): 0.2459721565246582	 ([old - school,][guys])
I(10,32): 0.24583643674850464	 ([music][many])
I(42,48): 0.24580198526382446	 ([flushed][together,])
I(43,64): -0.24573028087615967	 ([toilet.][must])
I(33,52): 0.24536478519439697	 ([unanswered][reunite])
I(3,20): 0.24524235725402832	 ([young,][america.])
I(52,60): 0.24498867988586426	 ([reunite][memorable.])
I(6,14): -0.2435528039932251	 ([pistols][old - school,])
I(2,41): -0.24342641234397888	 ([keitel,][got])
I(3,43): 0.24327349662780762	 ([young,][toilet.])
I(19,34): -0.24320772290229797	 ([made][questions,])
I(17,41): -0.24320369958877563	 ([cop][got])
I(61,67): 0.24292925000190735	 ([overall,][unless])
I(42,57): 0.24277639389038086	 ([flushed][morricone])
I(16,64): -0.24276041984558105	 ([italian][must])
I(1,57): -0.24109506607055664	 ([harvey][morricone])
I(28,35): 0.2406163215637207	 ([movie][enough])
I(36,43): -0.24040603637695312	 ([action.][toilet.])
I(36,53): 0.24022525548934937	 ([action.][guys])
I(44,57): -0.2400761842727661	 ([keitel][morricone])
I(45,53): 0.2397039532661438	 ([lydon][guys])
I(50,52): 0.23924356698989868	 ([quentin][reunite])
I(8,14): 0.23906207084655762	 ([lydon,][old - school,])
I(9,39): 0.23892724514007568	 ([bonus,][cult])
I(55,63): 0.23862385749816895	 ([script.][time,])
I(23,62): 0.2385978102684021	 ([mishmash][waste])
I(1,4): 0.23852264881134033	 ([harvey][fresh])
I(4,13): -0.2383406162261963	 ([fresh][expected])
I(0,42): 0.23828142881393433	 ([thought][flushed])
I(2,22): -0.23790419101715088	 ([keitel,][got])
I(4,33): -0.23725560307502747	 ([fresh][unanswered])
I(12,32): -0.23644113540649414	 ([morricone.][many])
I(30,37): 0.23607710003852844	 ([saying :][result :])
I(41,54): -0.23543983697891235	 ([got][better])
I(14,67): 0.23515629768371582	 ([old - school,][unless])
I(45,63): 0.2351289987564087	 ([lydon][time,])
I(39,68): -0.234968900680542	 ([cult][hardcore])
I(3,28): 0.23480796813964844	 ([young,][movie])
I(15,42): 0.23475533723831177	 ([edgy,][flushed])
I(39,58): 0.23473858833312988	 ([cult][score :])
I(2,51): -0.23470783233642578	 ([keitel,][tarantino])
I(51,66): 0.23452019691467285	 ([tarantino][",])
I(11,63): 0.23449349403381348	 ([ennio][time,])
I(17,24): 0.23419487476348877	 ([cop][story])
I(11,15): 0.23352855443954468	 ([ennio][edgy,])
I(10,37): 0.23316702246665955	 ([music][result :])
I(28,39): 0.23313331604003906	 ([movie][cult])
I(0,23): 0.23305869102478027	 ([thought][mishmash])
I(15,18): -0.2327502965927124	 ([edgy,][thriller])
I(18,64): -0.23239922523498535	 ([thriller][must])
I(17,34): -0.23228082060813904	 ([cop][questions,])
I(36,38): -0.2321867048740387	 ([action.][potential])
I(11,43): 0.2319697141647339	 ([ennio][toilet.])
I(5,13): -0.23187923431396484	 ([sex][expected])
I(13,52): 0.23131811618804932	 ([expected][reunite])
I(37,39): 0.23071497678756714	 ([result :][cult])
I(6,34): -0.23041656613349915	 ([pistols][questions,])
I(31,61): -0.23005995154380798	 ([wtf!!!][overall,])
I(41,51): 0.22977662086486816	 ([got][tarantino])
I(8,63): 0.22863614559173584	 ([lydon,][time,])
I(40,43): 0.22828838229179382	 ([classic][toilet.])
I(14,39): 0.22808605432510376	 ([old - school,][cult])
I(29,34): 0.22754806280136108	 ([left][questions,])
I(2,66): -0.22733750939369202	 ([keitel,][",])
I(17,64): 0.22729772329330444	 ([cop][must])
I(22,63): 0.22646832466125488	 ([got][time,])
I(8,34): 0.22604438662528992	 ([lydon,][questions,])
I(28,61): -0.2257842719554901	 ([movie][overall,])
I(46,55): 0.22575411200523376	 ([work][script.])
I(41,44): -0.2256428599357605	 ([got][keitel])
I(13,64): -0.225144624710083	 ([expected][must])
I(34,60): 0.22455644607543945	 ([questions,][memorable.])
I(34,64): 0.2241659164428711	 ([questions,][must])
I(2,39): 0.22415953874588013	 ([keitel,][cult])
I(58,67): -0.223741352558136	 ([score :][unless])
I(38,64): 0.22297096252441406	 ([potential][must])
I(4,68): 0.22231268882751465	 ([fresh][hardcore])
I(28,32): 0.22179007530212402	 ([movie][many])
I(5,8): 0.22170644998550415	 ([sex][lydon,])
I(24,63): 0.2211894989013672	 ([story][time,])
I(9,16): -0.22113418579101562	 ([bonus,][italian])
I(20,64): -0.22092676162719727	 ([america.][must])
I(13,44): 0.22044289112091064	 ([expected][keitel])
I(5,9): 0.22042632102966309	 ([sex][bonus,])
I(32,63): -0.21961528062820435	 ([many][time,])
I(34,58): -0.21950450539588928	 ([questions,][score :])
I(6,57): -0.21947526931762695	 ([pistols][morricone])
I(4,65): -0.219375878572464	 ([fresh][see])
I(18,40): -0.21931886672973633	 ([thriller][classic])
I(21,29): 0.2190176248550415	 ([istead,][left])
I(35,68): 0.2187652587890625	 ([enough][hardcore])
I(20,68): 0.2185538411140442	 ([america.][hardcore])
I(46,50): 0.21827009320259094	 ([work][quentin])
I(36,64): -0.2181849479675293	 ([action.][must])
I(4,6): 0.2178128957748413	 ([fresh][pistols])
I(4,55): -0.2173616588115692	 ([fresh][script.])
I(35,43): 0.21716570854187012	 ([enough][toilet.])
I(0,9): -0.21707391738891602	 ([thought][bonus,])
I(25,60): -0.21665453910827637	 ([never][memorable.])
I(31,44): -0.21646183729171753	 ([wtf!!!][keitel])
I(23,55): 0.21599602699279785	 ([mishmash][script.])
I(36,39): 0.21562504768371582	 ([action.][cult])
I(62,64): 0.2155272364616394	 ([waste][must])
I(18,43): -0.21536988019943237	 ([thriller][toilet.])
I(59,63): 0.21531543135643005	 ([ok,][time,])
I(12,67): 0.21509003639221191	 ([morricone.][unless])
I(21,60): 0.2147352695465088	 ([istead,][memorable.])
I(24,39): 0.21439588069915771	 ([story][cult])
I(0,29): 0.21343088150024414	 ([thought][left])
I(13,45): 0.2128843069076538	 ([expected][lydon])
I(19,61): -0.21241742372512817	 ([made][overall,])
I(59,62): 0.21237483620643616	 ([ok,][waste])
I(18,24): 0.21231281757354736	 ([thriller][story])
I(21,35): 0.2120305299758911	 ([istead,][enough])
I(10,51): -0.211933434009552	 ([music][tarantino])
I(6,10): -0.21166858077049255	 ([pistols][music])
I(5,42): 0.2115389108657837	 ([sex][flushed])
I(27,37): 0.21136745810508728	 ([sense][result :])
I(2,42): -0.2112879753112793	 ([keitel,][flushed])
I(20,52): -0.21122956275939941	 ([america.][reunite])
I(23,49): -0.2109076976776123	 ([mishmash][maybe])
I(10,43): 0.21083760261535645	 ([music][toilet.])
I(27,60): 0.21059942245483398	 ([sense][memorable.])
I(0,51): 0.21053743362426758	 ([thought][tarantino])
I(61,68): -0.20980998873710632	 ([overall,][hardcore])
I(20,22): -0.20951175689697266	 ([america.][got])
I(21,31): 0.20946627855300903	 ([istead,][wtf!!!])
I(54,56): -0.20942911505699158	 ([better][oh,])
I(6,67): 0.20914459228515625	 ([pistols][unless])
I(17,40): 0.2091287076473236	 ([cop][classic])
I(38,45): 0.20910683274269104	 ([potential][lydon])
I(3,51): -0.20893001556396484	 ([young,][tarantino])
I(3,29): -0.20891958475112915	 ([young,][left])
I(38,60): -0.20862460136413574	 ([potential][memorable.])
I(25,29): -0.20842021703720093	 ([never][left])
I(2,19): -0.20841875672340393	 ([keitel,][made])
I(28,40): -0.20838427543640137	 ([movie][classic])
I(10,48): -0.20804429054260254	 ([music][together,])
I(3,13): -0.2079942226409912	 ([young,][expected])
I(23,33): 0.20766806602478027	 ([mishmash][unanswered])
I(11,16): -0.20733243227005005	 ([ennio][italian])
I(19,40): -0.20730572938919067	 ([made][classic])
I(38,53): 0.20705747604370117	 ([potential][guys])
I(12,62): 0.2067694067955017	 ([morricone.][waste])
I(10,46): -0.20633846521377563	 ([music][work])
I(14,58): -0.20597469806671143	 ([old - school,][score :])
I(13,33): -0.2058805227279663	 ([expected][unanswered])
I(27,63): 0.205619215965271	 ([sense][time,])
I(14,57): -0.20528912544250488	 ([old - school,][morricone])
I(12,15): 0.20485687255859375	 ([morricone.][edgy,])
I(30,53): -0.20430809259414673	 ([saying :][guys])
I(59,68): 0.20428618788719177	 ([ok,][hardcore])
I(0,49): 0.20362162590026855	 ([thought][maybe])
I(21,42): 0.2035977840423584	 ([istead,][flushed])
I(6,46): -0.2034757137298584	 ([pistols][work])
I(2,30): -0.20318931341171265	 ([keitel,][saying :])
I(26,32): -0.2029324769973755	 ([made][many])
I(0,20): -0.20253515243530273	 ([thought][america.])
I(23,27): 0.20226848125457764	 ([mishmash][sense])
I(28,36): 0.2019209861755371	 ([movie][action.])
I(16,63): -0.20175790786743164	 ([italian][time,])
I(29,39): 0.20156002044677734	 ([left][cult])
I(30,68): -0.20147621631622314	 ([saying :][hardcore])
I(6,55): -0.20133444666862488	 ([pistols][script.])
I(31,53): -0.20086807012557983	 ([wtf!!!][guys])
I(21,51): 0.2007462978363037	 ([istead,][tarantino])
I(3,42): -0.2005370855331421	 ([young,][flushed])
I(39,52): 0.20049431920051575	 ([cult][reunite])
I(4,53): 0.19980734586715698	 ([fresh][guys])
I(13,27): -0.19979548454284668	 ([expected][sense])
I(13,32): -0.19973325729370117	 ([expected][many])
I(14,29): 0.19949787855148315	 ([old - school,][left])
I(25,57): -0.1982712745666504	 ([never][morricone])
I(48,58): -0.19800147414207458	 ([together,][score :])
I(13,57): -0.19788479804992676	 ([expected][morricone])
I(3,17): 0.197773277759552	 ([young,][cop])
I(30,55): 0.1967868208885193	 ([saying :][script.])
I(46,63): 0.19671249389648438	 ([work][time,])
I(15,60): 0.19590139389038086	 ([edgy,][memorable.])
I(3,15): 0.19588309526443481	 ([young,][edgy,])
I(9,18): -0.1957409381866455	 ([bonus,][thriller])
I(20,24): -0.19571590423583984	 ([america.][story])
I(52,56): 0.1957017183303833	 ([reunite][oh,])
I(3,41): -0.19543355703353882	 ([young,][got])
I(9,42): 0.19538962841033936	 ([bonus,][flushed])
I(36,56): 0.19535765051841736	 ([action.][oh,])
I(19,48): -0.19506001472473145	 ([made][together,])
I(22,30): 0.1942567229270935	 ([got][saying :])
I(2,10): 0.19382044672966003	 ([keitel,][music])
I(11,44): -0.1935991644859314	 ([ennio][keitel])
I(7,13): -0.19330096244812012	 ([john][expected])
I(4,41): 0.19328483939170837	 ([fresh][got])
I(0,28): -0.19301241636276245	 ([thought][movie])
I(0,37): -0.19281208515167236	 ([thought][result :])
I(3,6): -0.19226211309432983	 ([young,][pistols])
I(60,61): 0.19223573803901672	 ([memorable.][overall,])
I(53,62): -0.19177943468093872	 ([guys][waste])
I(26,57): 0.1915838122367859	 ([made][morricone])
I(17,54): -0.19154846668243408	 ([cop][better])
I(33,39): 0.1912958323955536	 ([unanswered][cult])
I(13,49): -0.19122958183288574	 ([expected][maybe])
I(3,31): 0.19114845991134644	 ([young,][wtf!!!])
I(36,63): 0.19071274995803833	 ([action.][time,])
I(4,37): -0.1902594268321991	 ([fresh][result :])
I(48,50): 0.19008204340934753	 ([together,][quentin])
I(25,41): 0.18938520550727844	 ([never][got])
I(46,58): -0.18935459852218628	 ([work][score :])
I(0,30): 0.1893090009689331	 ([thought][saying :])
I(55,61): -0.1892140805721283	 ([script.][overall,])
I(12,34): 0.18915629386901855	 ([morricone.][questions,])
I(1,42): -0.1888333559036255	 ([harvey][flushed])
I(14,42): 0.18864476680755615	 ([old - school,][flushed])
I(17,45): 0.18852776288986206	 ([cop][lydon])
I(5,20): 0.18846935033798218	 ([sex][america.])
I(4,30): -0.18846791982650757	 ([fresh][saying :])
I(3,33): 0.18824148178100586	 ([young,][unanswered])
I(28,65): -0.1880176067352295	 ([movie][see])
I(18,30): 0.1878463625907898	 ([thriller][saying :])
I(26,30): 0.1877654790878296	 ([made][saying :])
I(60,66): -0.18774151802062988	 ([memorable.][",])
I(15,20): -0.18743747472763062	 ([edgy,][america.])
I(11,18): -0.18740946054458618	 ([ennio][thriller])
I(0,36): 0.187325119972229	 ([thought][action.])
I(17,68): -0.18712234497070312	 ([cop][hardcore])
I(5,54): -0.1869845986366272	 ([sex][better])
I(9,48): 0.1866316795349121	 ([bonus,][together,])
I(58,63): 0.18656134605407715	 ([score :][time,])
I(4,26): -0.18640023469924927	 ([fresh][made])
I(23,63): -0.18590718507766724	 ([mishmash][time,])
I(5,24): 0.18560341000556946	 ([sex][story])
I(5,27): 0.18535012006759644	 ([sex][sense])
I(44,52): -0.1853235960006714	 ([keitel][reunite])
I(20,45): 0.18499982357025146	 ([america.][lydon])
I(2,17): 0.18496167659759521	 ([keitel,][cop])
I(8,59): 0.1848519742488861	 ([lydon,][ok,])
I(18,21): -0.18482518196105957	 ([thriller][istead,])
I(6,36): 0.18416237831115723	 ([pistols][action.])
I(13,16): 0.18415877223014832	 ([expected][italian])
I(10,63): -0.18398863077163696	 ([music][time,])
I(7,11): 0.18394774198532104	 ([john][ennio])
I(29,44): -0.18376392126083374	 ([left][keitel])
I(3,23): -0.18359661102294922	 ([young,][mishmash])
I(32,43): -0.18349695205688477	 ([many][toilet.])
I(21,41): 0.18291783332824707	 ([istead,][got])
I(35,41): 0.18254917860031128	 ([enough][got])
I(12,43): -0.18221378326416016	 ([morricone.][toilet.])
I(44,46): 0.18205249309539795	 ([keitel][work])
I(6,15): -0.18186098337173462	 ([pistols][edgy,])
I(21,64): 0.18178558349609375	 ([istead,][must])
I(17,42): -0.18171989917755127	 ([cop][flushed])
I(50,68): -0.18164277076721191	 ([quentin][hardcore])
I(31,57): -0.18119513988494873	 ([wtf!!!][morricone])
I(10,58): 0.1807997226715088	 ([music][score :])
I(2,43): 0.18037033081054688	 ([keitel,][toilet.])
I(36,68): 0.18020296096801758	 ([action.][hardcore])
I(16,55): -0.17988452315330505	 ([italian][script.])
I(61,66): -0.1796739101409912	 ([overall,][",])
I(12,50): 0.17966437339782715	 ([morricone.][quentin])
I(29,60): -0.17946511507034302	 ([left][memorable.])
I(14,66): 0.1789962649345398	 ([old - school,][",])
I(51,58): -0.17855095863342285	 ([tarantino][score :])
I(13,34): -0.17842721939086914	 ([expected][questions,])
I(39,63): 0.1783415675163269	 ([cult][time,])
I(22,43): -0.17828583717346191	 ([got][toilet.])
I(1,15): 0.1780836582183838	 ([harvey][edgy,])
I(10,59): 0.1780017465353012	 ([music][ok,])
I(18,38): 0.17789983749389648	 ([thriller][potential])
I(18,41): 0.17774581909179688	 ([thriller][got])
I(23,29): -0.17748719453811646	 ([mishmash][left])
I(13,46): 0.1774156093597412	 ([expected][work])
I(48,63): 0.17712855339050293	 ([together,][time,])
I(19,55): -0.17707327008247375	 ([made][script.])
I(49,64): -0.17693465948104858	 ([maybe][must])
I(29,33): 0.17581993341445923	 ([left][unanswered])
I(12,20): 0.17580389976501465	 ([morricone.][america.])
I(38,57): 0.1756725311279297	 ([potential][morricone])
I(32,64): -0.1756289005279541	 ([many][must])
I(4,61): -0.17556604743003845	 ([fresh][overall,])
I(24,30): 0.17517691850662231	 ([story][saying :])
I(35,60): -0.17516207695007324	 ([enough][memorable.])
I(11,14): 0.17500871419906616	 ([ennio][old - school,])
I(16,52): -0.17482638359069824	 ([italian][reunite])
I(33,68): 0.17477571964263916	 ([unanswered][hardcore])
I(1,6): 0.17477035522460938	 ([harvey][pistols])
I(9,38): 0.17464518547058105	 ([bonus,][potential])
I(3,65): -0.17401397228240967	 ([young,][see])
I(1,13): -0.1739821434020996	 ([harvey][expected])
I(46,64): 0.1739497184753418	 ([work][must])
I(30,58): -0.17334198951721191	 ([saying :][score :])
I(23,61): -0.17330428957939148	 ([mishmash][overall,])
I(4,11): 0.1729835867881775	 ([fresh][ennio])
I(50,57): -0.1729574203491211	 ([quentin][morricone])
I(8,53): 0.17255979776382446	 ([lydon,][guys])
I(14,31): 0.17251372337341309	 ([old - school,][wtf!!!])
I(1,43): -0.17232966423034668	 ([harvey][toilet.])
I(31,52): 0.17221224308013916	 ([wtf!!!][reunite])
I(9,23): -0.17207551002502441	 ([bonus,][mishmash])
I(37,43): 0.17196321487426758	 ([result :][toilet.])
I(17,30): -0.17165064811706543	 ([cop][saying :])
I(20,62): -0.17143040895462036	 ([america.][waste])
I(3,12): 0.17105722427368164	 ([young,][morricone.])
I(49,65): -0.1707656979560852	 ([maybe][see])
I(31,49): -0.1706128716468811	 ([wtf!!!][maybe])
I(10,33): -0.1706075668334961	 ([music][unanswered])
I(34,37): -0.16983938217163086	 ([questions,][result :])
I(10,35): 0.16982817649841309	 ([music][enough])
I(16,67): 0.16973400115966797	 ([italian][unless])
I(3,22): -0.16962257027626038	 ([young,][got])
I(33,35): -0.16942813992500305	 ([unanswered][enough])
I(12,25): -0.16895341873168945	 ([morricone.][never])
I(22,24): 0.16879650950431824	 ([got][story])
I(5,46): 0.1683359146118164	 ([sex][work])
I(22,46): 0.16814160346984863	 ([got][work])
I(9,53): 0.16804301738739014	 ([bonus,][guys])
I(3,32): -0.1680126190185547	 ([young,][many])
I(17,32): -0.16799074411392212	 ([cop][many])
I(49,57): -0.16732072830200195	 ([maybe][morricone])
I(3,53): 0.16728943586349487	 ([young,][guys])
I(8,42): 0.16720110177993774	 ([lydon,][flushed])
I(43,59): 0.1669241189956665	 ([toilet.][ok,])
I(14,19): 0.16676318645477295	 ([old - school,][made])
I(34,44): 0.16614443063735962	 ([questions,][keitel])
I(32,35): -0.16604042053222656	 ([many][enough])
I(32,39): -0.1659862995147705	 ([many][cult])
I(23,42): -0.1656092405319214	 ([mishmash][flushed])
I(10,44): 0.16554859280586243	 ([music][keitel])
I(40,52): -0.16550591588020325	 ([classic][reunite])
I(26,51): 0.16511696577072144	 ([made][tarantino])
I(15,64): 0.16464507579803467	 ([edgy,][must])
I(53,65): -0.16457802057266235	 ([guys][see])
I(43,53): -0.16363000869750977	 ([toilet.][guys])
I(3,57): -0.1635141372680664	 ([young,][morricone])
I(17,48): -0.1634083390235901	 ([cop][together,])
I(1,50): -0.16328871250152588	 ([harvey][quentin])
I(13,65): -0.16327404975891113	 ([expected][see])
I(32,54): -0.16310548782348633	 ([many][better])
I(39,46): 0.1626608669757843	 ([cult][work])
I(26,37): 0.1625821888446808	 ([made][result :])
I(30,67): -0.16231870651245117	 ([saying :][unless])
I(11,38): 0.16230660676956177	 ([ennio][potential])
I(1,30): -0.16208702325820923	 ([harvey][saying :])
I(16,18): -0.1616663634777069	 ([italian][thriller])
I(43,58): -0.16161179542541504	 ([toilet.][score :])
Sum: 92.65602864325047
==================================================
