---------- Players ----------
Player 0: ' flight
Player 1: fury '
Player 2: shockingly
Player 3: dire
Player 4: worst
Player 5: boring
Player 6: action
Player 7: film
Player 8: -
Player 9: expect
Player 10: lot
Player 11: seagal
Player 12: film,
Player 13: expect
Player 14: moderately
Player 15: entertained
Player 16: 90
Player 17: minutes
Player 18: mindless
Player 19: action
Player 20: - unfortunately
Player 21: even
Player 22: achieve
Player 23: low
Player 24: expectation,
Player 25: action
Player 26: scenes
Player 27: far
Player 28: between,
Player 29: plot
Player 30: ( which
Player 31: totally
Player 32: irrelevant
Player 33: films )
Player 34: needlessly
Player 35: complicated
Player 36: confusing
Player 37: huge
Player 38: plot
Player 39: holes
Player 40: throughout,
Player 41: acting
Player 42: truly
Player 43: abysmal
Player 44: -
Player 45: bordering
Player 46: embarrassing
Player 47: seagal
Player 48: whispering
Player 49: one
Player 50: expression
Player 51: performance
Player 52: best
Player 53: among
Player 54: sorry
Player 55: lot
Player 56: 3rd
Player 57: raters
Player 58: -
Player 59: find
Player 60: hard
Player 61: believe
Player 62: anything
Player 63: close
Player 64: 12m
---------- AND Interactions (Pairwise Only) ----------
I(4,5): -3.0313360691070557	 ([worst][boring])
I(5,10): 0.15984368324279785	 ([boring][lot])
I(26,51): 0.15933039784431458	 ([scenes][performance])
I(4,39): -0.15764284133911133	 ([worst][holes])
I(11,48): -0.1569470763206482	 ([seagal][whispering])
I(24,53): 0.1566600203514099	 ([expectation,][among])
I(1,52): -0.1562880277633667	 ([fury '][best])
I(0,54): 0.15610772371292114	 ([' flight][sorry])
I(1,47): -0.15606951713562012	 ([fury '][seagal])
I(18,23): -0.1557389497756958	 ([mindless][low])
I(32,48): 0.15494564175605774	 ([irrelevant][whispering])
I(19,36): -0.15476292371749878	 ([action][confusing])
I(6,14): 0.15415284037590027	 ([action][moderately])
I(59,64): 0.1534164398908615	 ([find][12m])
I(36,52): 0.15336346626281738	 ([confusing][best])
I(12,13): 0.15334069728851318	 ([film,][expect])
I(0,37): -0.1528981328010559	 ([' flight][huge])
I(18,60): -0.15185847878456116	 ([mindless][hard])
I(42,54): 0.15169823169708252	 ([truly][sorry])
I(39,46): 0.15165269374847412	 ([holes][embarrassing])
I(5,13): 0.15141892433166504	 ([boring][expect])
I(15,28): -0.15114492177963257	 ([entertained][between,])
I(26,54): 0.15089020133018494	 ([scenes][sorry])
I(0,29): -0.15087860822677612	 ([' flight][plot])
I(43,50): 0.150590181350708	 ([abysmal][expression])
I(32,38): 0.15037983655929565	 ([irrelevant][plot])
I(33,51): 0.14981341361999512	 ([films )][performance])
I(29,31): 0.14956146478652954	 ([plot][totally])
I(24,47): -0.14941829442977905	 ([expectation,][seagal])
I(57,60): 0.1488201916217804	 ([raters][hard])
I(19,64): -0.14878231287002563	 ([action][12m])
I(7,48): -0.14854168891906738	 ([film][whispering])
I(25,45): -0.14846515655517578	 ([action][bordering])
I(45,59): 0.14838021993637085	 ([bordering][find])
I(25,55): 0.14796054363250732	 ([action][lot])
I(14,18): -0.14763346314430237	 ([moderately][mindless])
I(11,51): 0.14757990837097168	 ([seagal][performance])
I(20,54): 0.14751273393630981	 ([- unfortunately][sorry])
I(17,60): -0.14744582772254944	 ([minutes][hard])
I(32,46): 0.14696639776229858	 ([irrelevant][embarrassing])
I(20,41): 0.14687728881835938	 ([- unfortunately][acting])
I(10,59): 0.1467067003250122	 ([lot][find])
I(30,34): -0.14647340774536133	 ([( which][needlessly])
I(11,57): -0.1463005542755127	 ([seagal][raters])
I(34,57): 0.145929217338562	 ([needlessly][raters])
I(10,33): 0.14524227380752563	 ([lot][films )])
I(20,42): -0.14502394199371338	 ([- unfortunately][truly])
I(0,13): -0.14371174573898315	 ([' flight][expect])
I(30,46): -0.14360380172729492	 ([( which][embarrassing])
I(22,32): -0.14349037408828735	 ([achieve][irrelevant])
I(14,34): 0.1429344117641449	 ([moderately][needlessly])
I(41,42): -0.14283466339111328	 ([acting][truly])
I(14,29): 0.1426815688610077	 ([moderately][plot])
I(21,61): -0.14262789487838745	 ([even][believe])
I(36,42): 0.1425303816795349	 ([confusing][truly])
I(4,42): -0.1425161361694336	 ([worst][truly])
I(1,3): -0.14235404133796692	 ([fury '][dire])
I(24,64): 0.14228305220603943	 ([expectation,][12m])
I(54,63): -0.14224493503570557	 ([sorry][close])
I(20,37): 0.14188629388809204	 ([- unfortunately][huge])
I(10,55): 0.14174219965934753	 ([lot][lot])
I(46,48): -0.14155638217926025	 ([embarrassing][whispering])
I(0,16): 0.14104986190795898	 ([' flight][90])
I(10,54): 0.1409171223640442	 ([lot][sorry])
I(36,45): -0.14085307717323303	 ([confusing][bordering])
I(32,60): -0.14073523879051208	 ([irrelevant][hard])
I(14,43): 0.1406169831752777	 ([moderately][abysmal])
I(37,57): -0.14027190208435059	 ([huge][raters])
I(1,24): -0.14021801948547363	 ([fury '][expectation,])
I(12,34): 0.1401548981666565	 ([film,][needlessly])
I(20,38): 0.14012515544891357	 ([- unfortunately][plot])
I(12,42): -0.14004075527191162	 ([film,][truly])
I(7,26): 0.13981971144676208	 ([film][scenes])
I(11,15): -0.13964521884918213	 ([seagal][entertained])
I(33,55): -0.13954898715019226	 ([films )][lot])
I(12,56): 0.13935333490371704	 ([film,][3rd])
I(9,13): -0.13918018341064453	 ([expect][expect])
I(25,47): 0.1390383243560791	 ([action][seagal])
I(19,53): -0.1385827660560608	 ([action][among])
I(33,35): -0.13855254650115967	 ([films )][complicated])
I(18,54): -0.13828039169311523	 ([mindless][sorry])
I(30,47): -0.13776105642318726	 ([( which][seagal])
I(22,25): -0.13721537590026855	 ([achieve][action])
I(9,36): 0.1371634155511856	 ([expect][confusing])
I(22,23): -0.13706457614898682	 ([achieve][low])
I(23,26): 0.13704746961593628	 ([low][scenes])
I(23,52): -0.13697093725204468	 ([low][best])
I(8,9): 0.13687339425086975	 ([-][expect])
I(0,52): 0.13663870096206665	 ([' flight][best])
I(29,53): 0.13612449169158936	 ([plot][among])
I(10,26): 0.13585427403450012	 ([lot][scenes])
I(40,43): -0.13585138320922852	 ([throughout,][abysmal])
I(17,45): -0.1349257230758667	 ([minutes][bordering])
I(15,21): 0.13474297523498535	 ([entertained][even])
I(0,59): -0.13407248258590698	 ([' flight][find])
I(17,59): -0.13401395082473755	 ([minutes][find])
I(0,7): -0.13391155004501343	 ([' flight][film])
I(11,46): -0.13340890407562256	 ([seagal][embarrassing])
I(40,48): 0.13220396637916565	 ([throughout,][whispering])
I(42,46): 0.13149535655975342	 ([truly][embarrassing])
I(39,40): -0.13120639324188232	 ([holes][throughout,])
I(46,51): 0.13118994235992432	 ([embarrassing][performance])
I(19,42): -0.13103371858596802	 ([action][truly])
I(29,35): -0.1309637427330017	 ([plot][complicated])
I(27,54): -0.13095057010650635	 ([far][sorry])
I(22,56): -0.13068151473999023	 ([achieve][3rd])
I(47,48): 0.13063210248947144	 ([seagal][whispering])
I(32,61): -0.13060516119003296	 ([irrelevant][believe])
I(7,29): 0.13023638725280762	 ([film][plot])
I(22,42): -0.13003194332122803	 ([achieve][truly])
I(28,41): -0.1288090944290161	 ([between,][acting])
I(43,63): -0.12877559661865234	 ([abysmal][close])
I(9,46): 0.12866973876953125	 ([expect][embarrassing])
I(15,24): -0.1285862922668457	 ([entertained][expectation,])
I(2,42): -0.128035306930542	 ([shockingly][truly])
I(29,41): 0.12797260284423828	 ([plot][acting])
I(31,51): -0.12696853280067444	 ([totally][performance])
I(20,24): 0.12685751914978027	 ([- unfortunately][expectation,])
I(19,32): 0.12673985958099365	 ([action][irrelevant])
I(0,3): 0.12655407190322876	 ([' flight][dire])
I(14,22): 0.12652847170829773	 ([moderately][achieve])
I(13,24): 0.12632936239242554	 ([expect][expectation,])
I(41,45): -0.12632113695144653	 ([acting][bordering])
I(12,19): 0.12625762820243835	 ([film,][action])
I(11,13): 0.1257416009902954	 ([seagal][expect])
I(61,62): 0.12567144632339478	 ([believe][anything])
I(5,24): -0.12556910514831543	 ([boring][expectation,])
I(14,47): 0.1254015862941742	 ([moderately][seagal])
I(0,48): 0.1253727674484253	 ([' flight][whispering])
I(2,54): -0.12489426136016846	 ([shockingly][sorry])
I(37,63): -0.12484735250473022	 ([huge][close])
I(1,6): -0.12475788593292236	 ([fury '][action])
I(18,53): -0.12446117401123047	 ([mindless][among])
I(34,37): 0.1239931583404541	 ([needlessly][huge])
I(53,55): 0.12371605634689331	 ([among][lot])
I(15,43): 0.12346839904785156	 ([entertained][abysmal])
I(5,52): 0.12338149547576904	 ([boring][best])
I(28,46): 0.12312054634094238	 ([between,][embarrassing])
I(32,41): -0.12266814708709717	 ([irrelevant][acting])
I(25,28): -0.12265551090240479	 ([action][between,])
I(17,54): -0.12241041660308838	 ([minutes][sorry])
I(50,53): -0.12198904156684875	 ([expression][among])
I(36,38): -0.12181800603866577	 ([confusing][plot])
I(31,43): -0.121673583984375	 ([totally][abysmal])
I(0,64): 0.1214132308959961	 ([' flight][12m])
I(15,64): -0.12114915251731873	 ([entertained][12m])
I(38,59): -0.12112817168235779	 ([plot][find])
I(9,27): 0.12098038196563721	 ([expect][far])
I(3,64): 0.12092360854148865	 ([dire][12m])
I(11,14): 0.12089213728904724	 ([seagal][moderately])
I(7,42): -0.12033283710479736	 ([film][truly])
I(63,64): -0.1202067881822586	 ([close][12m])
I(14,32): 0.12016358971595764	 ([moderately][irrelevant])
I(52,55): 0.11979421973228455	 ([best][lot])
I(28,51): -0.11967161297798157	 ([between,][performance])
I(18,34): -0.11956822872161865	 ([mindless][needlessly])
I(5,23): -0.11955904960632324	 ([boring][low])
I(47,54): 0.11914372444152832	 ([seagal][sorry])
I(22,31): -0.11911213397979736	 ([achieve][totally])
I(26,31): 0.1190589964389801	 ([scenes][totally])
I(29,52): 0.11888808012008667	 ([plot][best])
I(33,45): -0.11886799335479736	 ([films )][bordering])
I(43,62): 0.11884063482284546	 ([abysmal][anything])
I(19,59): -0.1187950074672699	 ([action][find])
I(40,41): 0.11860543489456177	 ([throughout,][acting])
I(14,26): 0.11825811862945557	 ([moderately][scenes])
I(32,47): 0.11814850568771362	 ([irrelevant][seagal])
I(24,40): 0.11804220080375671	 ([expectation,][throughout,])
I(6,9): -0.11778992414474487	 ([action][expect])
I(17,39): -0.11732268333435059	 ([minutes][holes])
I(11,25): 0.11732125282287598	 ([seagal][action])
I(17,28): 0.1169043779373169	 ([minutes][between,])
I(33,42): -0.11659252643585205	 ([films )][truly])
I(25,35): -0.11643266677856445	 ([action][complicated])
I(13,61): -0.11643171310424805	 ([expect][believe])
I(20,46): 0.11635136604309082	 ([- unfortunately][embarrassing])
I(24,29): -0.11614370346069336	 ([expectation,][plot])
I(29,45): 0.11604732275009155	 ([plot][bordering])
I(2,63): -0.11597919464111328	 ([shockingly][close])
I(5,42): -0.11576128005981445	 ([boring][truly])
I(27,52): 0.11571887135505676	 ([far][best])
I(3,43): 0.11565732955932617	 ([dire][abysmal])
I(7,41): 0.11520916223526001	 ([film][acting])
I(19,29): 0.11506521701812744	 ([action][plot])
I(4,40): 0.11484456062316895	 ([worst][throughout,])
I(4,35): 0.11422944068908691	 ([worst][complicated])
I(1,11): -0.11416363716125488	 ([fury '][seagal])
I(25,53): -0.11416256427764893	 ([action][among])
I(15,32): 0.11411374807357788	 ([entertained][irrelevant])
I(2,48): -0.11406683921813965	 ([shockingly][whispering])
I(30,37): -0.11400347948074341	 ([( which][huge])
I(2,23): -0.11376237869262695	 ([shockingly][low])
I(53,59): 0.11358705163002014	 ([among][find])
I(40,45): -0.11348146200180054	 ([throughout,][bordering])
I(1,37): -0.1130300760269165	 ([fury '][huge])
I(39,42): 0.11302304267883301	 ([holes][truly])
I(20,29): 0.11295580863952637	 ([- unfortunately][plot])
I(9,18): 0.11294114589691162	 ([expect][mindless])
I(2,45): -0.1128774881362915	 ([shockingly][bordering])
I(15,30): 0.11252206563949585	 ([entertained][( which])
I(0,62): 0.11206996440887451	 ([' flight][anything])
I(55,63): -0.11187194287776947	 ([lot][close])
I(4,38): -0.11161661148071289	 ([worst][plot])
I(46,64): -0.11156594753265381	 ([embarrassing][12m])
I(22,50): -0.11153179407119751	 ([achieve][expression])
I(7,18): 0.11101222038269043	 ([film][mindless])
I(0,14): -0.11057955026626587	 ([' flight][moderately])
I(43,54): -0.11027193069458008	 ([abysmal][sorry])
I(4,10): -0.11017543077468872	 ([worst][lot])
I(21,56): -0.11013692617416382	 ([even][3rd])
I(10,12): 0.11001352965831757	 ([lot][film,])
I(29,39): 0.10993534326553345	 ([plot][holes])
I(24,32): -0.10980099439620972	 ([expectation,][irrelevant])
I(45,52): -0.10978448390960693	 ([bordering][best])
I(23,37): -0.1095510721206665	 ([low][huge])
I(6,24): -0.10949218273162842	 ([action][expectation,])
I(30,53): 0.10905614495277405	 ([( which][among])
I(20,47): 0.10869097709655762	 ([- unfortunately][seagal])
I(37,64): -0.10822033882141113	 ([huge][12m])
I(36,53): 0.10810104012489319	 ([confusing][among])
I(14,61): -0.10765251517295837	 ([moderately][believe])
I(0,11): 0.10744732618331909	 ([' flight][seagal])
I(30,42): 0.10732078552246094	 ([( which][truly])
I(51,56): 0.10730373859405518	 ([performance][3rd])
I(13,52): -0.10688221454620361	 ([expect][best])
I(20,50): 0.10670095682144165	 ([- unfortunately][expression])
I(20,30): -0.10643447935581207	 ([- unfortunately][( which])
I(54,58): -0.10633021593093872	 ([sorry][-])
I(13,25): 0.10587632656097412	 ([expect][action])
I(5,53): -0.10577750205993652	 ([boring][among])
I(31,42): 0.10554802417755127	 ([totally][truly])
I(21,63): -0.10533756017684937	 ([even][close])
I(6,48): -0.10532426834106445	 ([action][whispering])
I(1,63): -0.10531610250473022	 ([fury '][close])
I(5,41): -0.10512232780456543	 ([boring][acting])
I(29,37): 0.10497957468032837	 ([plot][huge])
I(22,62): 0.10479074716567993	 ([achieve][anything])
I(7,59): -0.1047193706035614	 ([film][find])
I(31,36): 0.10454827547073364	 ([totally][confusing])
I(17,23): -0.10430365800857544	 ([minutes][low])
I(20,39): 0.10398688912391663	 ([- unfortunately][holes])
I(17,62): -0.10361737012863159	 ([minutes][anything])
I(7,39): 0.10344260931015015	 ([film][holes])
I(18,22): -0.10300946235656738	 ([mindless][achieve])
I(27,47): -0.10283288359642029	 ([far][seagal])
I(52,60): -0.10270372033119202	 ([best][hard])
I(15,53): 0.1026926040649414	 ([entertained][among])
I(16,37): -0.10268640518188477	 ([90][huge])
I(20,40): 0.10240522027015686	 ([- unfortunately][throughout,])
I(19,38): 0.10226404666900635	 ([action][plot])
I(13,16): 0.10224437713623047	 ([expect][90])
I(7,47): -0.10219109058380127	 ([film][seagal])
I(14,60): 0.10195589065551758	 ([moderately][hard])
I(21,41): -0.10178440809249878	 ([even][acting])
I(5,55): 0.10175013542175293	 ([boring][lot])
I(26,57): -0.1015896201133728	 ([scenes][raters])
I(15,22): 0.1013481616973877	 ([entertained][achieve])
I(6,53): -0.1013435423374176	 ([action][among])
I(17,41): -0.1012910008430481	 ([minutes][acting])
I(11,40): 0.10109102725982666	 ([seagal][throughout,])
I(25,44): -0.1009070873260498	 ([action][-])
I(24,36): 0.10089528560638428	 ([expectation,][confusing])
I(8,46): 0.1008458137512207	 ([-][embarrassing])
I(11,22): -0.10050404071807861	 ([seagal][achieve])
I(37,42): -0.10035791993141174	 ([huge][truly])
I(30,54): 0.10008460283279419	 ([( which][sorry])
I(54,59): -0.0997246503829956	 ([sorry][find])
I(11,17): 0.0995476245880127	 ([seagal][minutes])
I(54,60): -0.09948202967643738	 ([sorry][hard])
I(56,60): -0.09931206703186035	 ([3rd][hard])
I(44,58): 0.09921783208847046	 ([-][-])
I(5,39): 0.09871482849121094	 ([boring][holes])
I(3,12): 0.09871414303779602	 ([dire][film,])
I(31,38): 0.0986790657043457	 ([totally][plot])
I(48,53): 0.09861844778060913	 ([whispering][among])
I(22,27): -0.09825730323791504	 ([achieve][far])
I(1,39): 0.09765693545341492	 ([fury '][holes])
I(11,56): -0.0976514220237732	 ([seagal][3rd])
I(24,60): 0.09753867983818054	 ([expectation,][hard])
I(6,55): -0.09697827696800232	 ([action][lot])
I(0,50): 0.09688836336135864	 ([' flight][expression])
I(33,60): -0.09655758738517761	 ([films )][hard])
I(1,25): -0.09655261039733887	 ([fury '][action])
I(9,24): 0.09652847051620483	 ([expect][expectation,])
I(6,64): -0.0964287519454956	 ([action][12m])
I(18,56): -0.09608471393585205	 ([mindless][3rd])
I(14,42): -0.09562280774116516	 ([moderately][truly])
I(11,21): -0.09544658660888672	 ([seagal][even])
I(6,47): -0.09542226791381836	 ([action][seagal])
I(39,52): 0.09541082382202148	 ([holes][best])
I(19,57): -0.09531700611114502	 ([action][raters])
I(47,63): 0.09513974189758301	 ([seagal][close])
I(28,33): -0.09506559371948242	 ([between,][films )])
I(51,55): 0.09478548169136047	 ([performance][lot])
I(18,63): -0.09445846080780029	 ([mindless][close])
I(18,36): -0.09445786476135254	 ([mindless][confusing])
I(7,11): 0.09445524215698242	 ([film][seagal])
I(6,34): -0.09437823295593262	 ([action][needlessly])
I(34,50): 0.09428489208221436	 ([needlessly][expression])
I(6,57): -0.09424179792404175	 ([action][raters])
I(11,53): -0.09408563375473022	 ([seagal][among])
I(19,27): 0.09390527009963989	 ([action][far])
I(9,56): 0.09358319640159607	 ([expect][3rd])
I(27,40): 0.09357050061225891	 ([far][throughout,])
I(1,40): 0.09338203072547913	 ([fury '][throughout,])
I(48,61): 0.09298819303512573	 ([whispering][believe])
I(12,50): 0.09288683533668518	 ([film,][expression])
I(1,22): -0.09264028072357178	 ([fury '][achieve])
I(21,52): -0.09241229295730591	 ([even][best])
I(6,54): -0.09222698211669922	 ([action][sorry])
I(5,45): -0.09220075607299805	 ([boring][bordering])
I(21,53): -0.09202216565608978	 ([even][among])
I(9,29): 0.09193688631057739	 ([expect][plot])
I(16,57): -0.09193289279937744	 ([90][raters])
I(38,40): -0.09191378951072693	 ([plot][throughout,])
I(29,62): -0.09178590774536133	 ([plot][anything])
I(36,64): -0.09174239635467529	 ([confusing][12m])
I(5,14): 0.0914054811000824	 ([boring][moderately])
I(37,40): -0.09105777740478516	 ([huge][throughout,])
I(27,37): -0.0910501480102539	 ([far][huge])
I(40,63): -0.09102839231491089	 ([throughout,][close])
I(29,63): -0.09094679355621338	 ([plot][close])
I(25,60): 0.09070071578025818	 ([action][hard])
I(11,43): -0.0906980037689209	 ([seagal][abysmal])
I(14,27): 0.09064143896102905	 ([moderately][far])
I(9,17): 0.09049344062805176	 ([expect][minutes])
I(36,59): 0.0903855562210083	 ([confusing][find])
I(7,53): -0.09037759900093079	 ([film][among])
I(37,43): -0.09027385711669922	 ([huge][abysmal])
I(42,56): 0.09020179510116577	 ([truly][3rd])
I(19,62): -0.0900949239730835	 ([action][anything])
I(21,60): -0.08993664383888245	 ([even][hard])
I(0,17): -0.08990901708602905	 ([' flight][minutes])
I(20,45): -0.08981621265411377	 ([- unfortunately][bordering])
I(1,16): -0.08961617946624756	 ([fury '][90])
I(12,55): 0.08926236629486084	 ([film,][lot])
I(37,54): -0.08920919895172119	 ([huge][sorry])
I(0,20): -0.08916455507278442	 ([' flight][- unfortunately])
I(51,63): 0.08897966146469116	 ([performance][close])
I(2,27): -0.08858844637870789	 ([shockingly][far])
I(35,40): -0.08839607238769531	 ([complicated][throughout,])
I(6,50): -0.08801513910293579	 ([action][expression])
I(47,62): 0.08790022134780884	 ([seagal][anything])
I(22,41): -0.08787620067596436	 ([achieve][acting])
I(13,42): -0.08784759044647217	 ([expect][truly])
I(26,53): -0.0877535343170166	 ([scenes][among])
I(5,31): -0.0874946117401123	 ([boring][totally])
I(41,64): -0.08744531869888306	 ([acting][12m])
I(2,57): 0.08742755651473999	 ([shockingly][raters])
I(3,33): 0.08718693256378174	 ([dire][films )])
I(11,55): -0.08686089515686035	 ([seagal][lot])
I(9,35): 0.08681425452232361	 ([expect][complicated])
I(21,51): -0.08674770593643188	 ([even][performance])
I(60,64): -0.0867268443107605	 ([hard][12m])
I(21,27): -0.08656367659568787	 ([even][far])
I(19,50): -0.08651596307754517	 ([action][expression])
I(23,43): -0.08647990226745605	 ([low][abysmal])
I(3,17): -0.08638471364974976	 ([dire][minutes])
I(54,61): 0.0862836241722107	 ([sorry][believe])
I(14,46): 0.08608746528625488	 ([moderately][embarrassing])
I(16,24): 0.08597263693809509	 ([90][expectation,])
I(15,63): 0.08584101498126984	 ([entertained][close])
I(42,63): -0.08575546741485596	 ([truly][close])
I(2,60): -0.08525994420051575	 ([shockingly][hard])
I(13,60): -0.08459112048149109	 ([expect][hard])
I(29,30): -0.08441466093063354	 ([plot][( which])
I(48,52): -0.08433723449707031	 ([whispering][best])
I(6,37): -0.08416461944580078	 ([action][huge])
I(29,40): 0.08407264947891235	 ([plot][throughout,])
I(40,55): 0.08407092094421387	 ([throughout,][lot])
I(16,51): -0.08406701683998108	 ([90][performance])
I(17,22): 0.08396446704864502	 ([minutes][achieve])
I(46,53): 0.08389079570770264	 ([embarrassing][among])
I(11,61): -0.08380156755447388	 ([seagal][believe])
I(5,36): 0.0837700366973877	 ([boring][confusing])
I(39,55): 0.08372628688812256	 ([holes][lot])
I(14,38): 0.08367118239402771	 ([moderately][plot])
I(0,38): -0.0835302472114563	 ([' flight][plot])
I(17,57): -0.08338111639022827	 ([minutes][raters])
I(24,42): 0.08300638198852539	 ([expectation,][truly])
I(26,64): 0.08289530873298645	 ([scenes][12m])
Sum: 26.707367464900017
==================================================
