---------- Players ----------
Player A: film
Player B: moves
Player C: cinderella
Player D: story
Player E: forward
Player F: early
Player G: 1950s
Player H: makes
Player I: good,
Player J: eccentric,
Player K: use
Player L: isle
Player M: man
Player N: background.
Player O: ugly
Player P: sisters
Player Q: become
Player R: wildly
Player S: glamorous
Player T: upper - class
Player U: english
Player V: girls,
Player W: together
Player X: kathleen
Player Y: turner
Player Z: stepmother
Player [: flounce
Player \: various
Player ]: wonderful
Player ^: period
Player _: costumes.
Player `: story
Player a: altered
Player b: little
Player c: traditional
Player d: version :
Player e: early
Player f: oddly
Player g: combined
Player h: plot
Player i: king
Player j: lear
Player k: ",
Player l: later
Player m: stages
Player n: cinderella
Player o: rather
Player p: assertive
Player q: usual.
Player r: looks
Player s: splendid
Player t: works
Player u: whole
Player v: pretty
Player w: well,
Player x: go
Player y: top
Player z: times. "
---------- AND Interactions (Pairwise Only) ----------
I(XY): 4.57439661026001	 ([kathleen][turner])
I(Vh): -0.14910048246383667	 ([girls,][plot])
I(IZ): -0.14894846081733704	 ([good,][stepmother])
I(`z): 0.14885562658309937	 ([story][times. "])
I(Dz): 0.14883095026016235	 ([story][times. "])
I(GY): 0.14882004261016846	 ([1950s][turner])
I(gp): 0.14860016107559204	 ([combined][assertive])
I(wx): -0.14809304475784302	 ([well,][go])
I(Kn): 0.14770853519439697	 ([use][cinderella])
I(gy): 0.14741283655166626	 ([combined][top])
I(B`): -0.14715057611465454	 ([moves][story])
I(hv): -0.14693480730056763	 ([plot][pretty])
I(Cz): 0.14692074060440063	 ([cinderella][times. "])
I(vz): -0.14691981673240662	 ([pretty][times. "])
I(NT): 0.14674299955368042	 ([background.][upper - class])
I(Vc): 0.14670735597610474	 ([girls,][traditional])
I(Qp): 0.14546257257461548	 ([become][assertive])
I(`x): -0.14526325464248657	 ([story][go])
I(Av): -0.14485788345336914	 ([film][pretty])
I(cf): 0.14430120587348938	 ([traditional][oddly])
I(Zz): 0.14415135979652405	 ([stepmother][times. "])
I(Ad): -0.14380723237991333	 ([film][version :])
I(ds): 0.14361560344696045	 ([version :][splendid])
I(O^): 0.14349889755249023	 ([ugly][period])
I(en): 0.14314210414886475	 ([early][cinderella])
I(RU): 0.1431361436843872	 ([wildly][english])
I(Kz): -0.1426674723625183	 ([use][times. "])
I(X[): -0.1422494649887085	 ([kathleen][flounce])
I(ux): 0.1421247124671936	 ([whole][go])
I(Kt): 0.1418021321296692	 ([use][works])
I(AJ): -0.14153575897216797	 ([film][eccentric,])
I(GZ): -0.14135918021202087	 ([1950s][stepmother])
I(tu): -0.14096689224243164	 ([works][whole])
I(DQ): 0.1408001184463501	 ([story][become])
I(Yw): 0.14075517654418945	 ([turner][well,])
I(km): -0.14063167572021484	 ([",][stages])
I(Gp): 0.14011931419372559	 ([1950s][assertive])
I(Q`): 0.14005422592163086	 ([become][story])
I(Nv): -0.1400153636932373	 ([background.][pretty])
I(EP): 0.13942289352416992	 ([forward][sisters])
I(]f): -0.13886046409606934	 ([wonderful][oddly])
I(Bx): -0.13879740238189697	 ([moves][go])
I(nq): 0.13871324062347412	 ([cinderella][usual.])
I(ce): 0.13844528794288635	 ([traditional][early])
I(`k): -0.13811367750167847	 ([story][",])
I(mr): -0.1380186676979065	 ([stages][looks])
I(LS): 0.13784289360046387	 ([isle][glamorous])
I(Pt): 0.13757026195526123	 ([sisters][works])
I(EJ): -0.13753396272659302	 ([forward][eccentric,])
I(Va): -0.13724255561828613	 ([girls,][altered])
I(Lc): 0.1371275782585144	 ([isle][traditional])
I(B[): 0.13709819316864014	 ([moves][flounce])
I(HN): 0.13704794645309448	 ([makes][background.])
I(MX): -0.13697320222854614	 ([man][kathleen])
I(IL): 0.1365172266960144	 ([good,][isle])
I(Tn): 0.13585245609283447	 ([upper - class][cinderella])
I(Le): 0.13504478335380554	 ([isle][early])
I(J[): 0.1349535584449768	 ([eccentric,][flounce])
I(Sl): 0.13491451740264893	 ([glamorous][later])
I(ez): 0.1347958743572235	 ([early][times. "])
I(nw): -0.1346890926361084	 ([cinderella][well,])
I(L_): 0.13418340682983398	 ([isle][costumes.])
I(Ri): 0.13399368524551392	 ([wildly][king])
I(DK): 0.13380730152130127	 ([story][use])
I(pu): 0.13379937410354614	 ([assertive][whole])
I(Sc): 0.13370513916015625	 ([glamorous][traditional])
I(bc): 0.1336883306503296	 ([little][traditional])
I(Cw): -0.133636474609375	 ([cinderella][well,])
I(]d): -0.13303899765014648	 ([wonderful][version :])
I(kr): 0.13263118267059326	 ([",][looks])
I(A\): 0.13252657651901245	 ([film][various])
I(MR): 0.13243001699447632	 ([man][wildly])
I([g): 0.1321520209312439	 ([flounce][combined])
I(fq): 0.1319754719734192	 ([oddly][usual.])
I(Mt): 0.1316906213760376	 ([man][works])
I(Ua): 0.13154345750808716	 ([english][altered])
I(Sq): 0.13125944137573242	 ([glamorous][usual.])
I(NW): 0.13113194704055786	 ([background.][together])
I(tw): 0.1303454041481018	 ([works][well,])
I(Me): 0.13016855716705322	 ([man][early])
I(]y): 0.13013100624084473	 ([wonderful][top])
I(qz): 0.12950903177261353	 ([usual.][times. "])
I(Ce): 0.1290673017501831	 ([cinderella][early])
I(NO): -0.12892436981201172	 ([background.][ugly])
I(Cc): 0.12867647409439087	 ([cinderella][traditional])
I(CJ): 0.12858664989471436	 ([cinderella][eccentric,])
I(SZ): 0.12846648693084717	 ([glamorous][stepmother])
I(VW): 0.12841439247131348	 ([girls,][together])
I(FJ): 0.12783342599868774	 ([early][eccentric,])
I(Qt): 0.12754130363464355	 ([become][works])
I(DV): 0.12703806161880493	 ([story][girls,])
I(Go): -0.12666982412338257	 ([1950s][rather])
I(Ea): 0.12616360187530518	 ([forward][altered])
I(MS): 0.12587594985961914	 ([man][glamorous])
I(Cy): 0.12585681676864624	 ([cinderella][top])
I(hz): 0.1256675124168396	 ([plot][times. "])
I(Hf): 0.1256222128868103	 ([makes][oddly])
I(hj): -0.12555450201034546	 ([plot][lear])
I(Ih): -0.12542086839675903	 ([good,][plot])
I(Ur): 0.12538594007492065	 ([english][looks])
I(Gq): -0.12510383129119873	 ([1950s][usual.])
I(Un): 0.12478959560394287	 ([english][cinderella])
I(E[): -0.12477844953536987	 ([forward][flounce])
I(If): 0.12447834014892578	 ([good,][oddly])
I(nz): 0.1242748498916626	 ([cinderella][times. "])
I(gm): 0.12421554327011108	 ([combined][stages])
I(Jm): 0.12406772375106812	 ([eccentric,][stages])
I(al): 0.12361299991607666	 ([altered][later])
I(kt): 0.12334293127059937	 ([",][works])
I(tx): 0.1231614351272583	 ([works][go])
I(_p): 0.12316125631332397	 ([costumes.][assertive])
I(X\): 0.12304681539535522	 ([kathleen][various])
I(Ii): -0.12285822629928589	 ([good,][king])
I(\g): -0.1228528618812561	 ([various][combined])
I(Dv): -0.12245559692382812	 ([story][pretty])
I([s): 0.12241977453231812	 ([flounce][splendid])
I(M\): 0.12238293886184692	 ([man][various])
I(Cl): 0.12181675434112549	 ([cinderella][later])
I(EN): -0.12181007862091064	 ([forward][background.])
I(Yk): 0.12172740697860718	 ([turner][",])
I(im): 0.12167954444885254	 ([king][stages])
I(FZ): 0.12154385447502136	 ([early][stepmother])
I(it): 0.12134283781051636	 ([king][works])
I(di): -0.1209266185760498	 ([version :][king])
I(JL): 0.12084025144577026	 ([eccentric,][isle])
I(Ez): 0.12068945169448853	 ([forward][times. "])
I(Ya): 0.1204603910446167	 ([turner][altered])
I(_g): 0.12028557062149048	 ([costumes.][combined])
I(T^): -0.12025672197341919	 ([upper - class][period])
I(Am): 0.12001127004623413	 ([film][stages])
I(de): -0.1199934184551239	 ([version :][early])
I([`): -0.11998474597930908	 ([flounce][story])
I(Jy): 0.11986064910888672	 ([eccentric,][top])
I(FX): -0.11985623836517334	 ([early][kathleen])
I(PV): 0.11952698230743408	 ([sisters][girls,])
I(]b): 0.11943507194519043	 ([wonderful][little])
I(mw): 0.11893784999847412	 ([stages][well,])
I(Iw): 0.11890482902526855	 ([good,][well,])
I(FQ): 0.11884677410125732	 ([early][become])
I(dm): 0.1188245415687561	 ([version :][stages])
I(Lq): 0.1186380386352539	 ([isle][usual.])
I(Os): -0.11845159530639648	 ([ugly][splendid])
I(Ao): 0.1182212233543396	 ([film][rather])
I(JK): 0.11810553073883057	 ([eccentric,][use])
I(Hm): 0.11783677339553833	 ([makes][stages])
I(fr): 0.1176215410232544	 ([oddly][looks])
I([m): 0.11754298210144043	 ([flounce][stages])
I(Wm): 0.11740607023239136	 ([together][stages])
I(ef): 0.11720192432403564	 ([early][oddly])
I(Us): 0.1169748306274414	 ([english][splendid])
I(Mp): -0.11692172288894653	 ([man][assertive])
I(No): 0.11638158559799194	 ([background.][rather])
I(ao): 0.11615073680877686	 ([altered][rather])
I(_y): 0.11612379550933838	 ([costumes.][top])
I(Cr): 0.11603039503097534	 ([cinderella][looks])
I(Z\): 0.11578860878944397	 ([stepmother][various])
I(Bd): 0.11498957872390747	 ([moves][version :])
I(ny): 0.11485826969146729	 ([cinderella][top])
I(Pm): 0.11467128992080688	 ([sisters][stages])
I(MV): 0.11463361978530884	 ([man][girls,])
I(Ln): -0.1146014928817749	 ([isle][cinderella])
Sum: 50.36344039440155
==================================================
