---------- AND Interactions ----------
I(60): 4.739559650421143	 ([disappointing])
I(21,27): -0.18302428722381592	 ([acting,][feed])
I(51,54): 0.18281829357147217	 ([psychopathic][supposed])
I(11,51): 0.18241244554519653	 ([live][psychopathic])
I(5,18): -0.1820831298828125	 ([english.][seen])
I(9,58): 0.18162906169891357	 ([movie][leave])
I(6,53): 0.1814258098602295	 ([i'm][scenes])
I(1,17): -0.18125605583190918	 ([i'd][never])
I(11,24): -0.18123400211334229	 ([live][surprised?])
I(18,26): 0.18103134632110596	 ([seen][live])
I(21,24): 0.1809874176979065	 ([acting,][surprised?])
I(10,54): 0.18018895387649536	 ([nevertheless.][supposed])
I(42,58): 0.17982494831085205	 ([school.][leave])
I(5,55): -0.1797175407409668	 ([english.][make])
I(8,15): 0.17906904220581055	 ([liked][big])
I(33,52): 0.17883682250976562	 ([commented][torture])
I(33,54): 0.17857730388641357	 ([commented][supposed])
I(24,57): -0.17843735218048096	 ([surprised?][twist])
I(26,42): 0.17677843570709229	 ([live][school.])
I(22,30): -0.17646300792694092	 ([hey,][there!])
I(19,28): 0.17585492134094238	 ([gore - movie][was...])
I(15,53): 0.17580056190490723	 ([big][scenes])
I(8,16): 0.17554211616516113	 ([liked][time!])
I(20,30): 0.17541122436523438	 ([superb][there!])
I(14,25): -0.17527437210083008	 ([sucked][acting])
I(17,29): 0.1752091646194458	 ([never][well,])
I(18,21): -0.17509663105010986	 ([seen][acting,])
I(11,54): 0.17472636699676514	 ([live][supposed])
I(33,57): -0.17433393001556396	 ([commented][twist])
I(2,7): -0.17420709133148193	 ([like][hostel - hardcore - fan,])
I(8,51): -0.17415845394134521	 ([liked][psychopathic])
I(25,29): 0.17409217357635498	 ([acting][well,])
I(29,44): 0.17382347583770752	 ([well,][all!])
I(3,44): -0.17331302165985107	 ([excuse][all!])
I(11,56): 0.17320668697357178	 ([live][guts])
I(5,6): 0.17232072353363037	 ([english.][i'm])
I(16,31): 0.1719897985458374	 ([time!][i've])
I(35,37): 0.17192065715789795	 ([school][something.])
I(18,39): -0.17181861400604248	 ([seen][students])
I(36,49): -0.17163574695587158	 ([project][hostel.])
I(11,22): 0.1704443097114563	 ([live][hey,])
I(17,49): 0.17030656337738037	 ([never][hostel.])
I(7,26): -0.16983067989349365	 ([hostel - hardcore - fan,][live])
I(5,39): -0.1689906120300293	 ([english.][students])
I(32,43): -0.16794979572296143	 ([seen][class])
I(12,54): 0.1679072380065918	 ([feed,][supposed])
I(24,39): -0.16771352291107178	 ([surprised?][students])
I(8,31): 0.1676945686340332	 ([liked][i've])
I(23,27): -0.1666468381881714	 ([who's][feed])
I(24,33): -0.1662503480911255	 ([surprised?][commented])
I(5,49): -0.16571044921875	 ([english.][hostel.])
I(26,57): -0.16565430164337158	 ([live][twist])
I(0,17): -0.16495168209075928	 ([first][never])
I(12,51): -0.16491293907165527	 ([feed,][psychopathic])
I(22,29): 0.16452550888061523	 ([hey,][well,])
I(4,36): -0.16423749923706055	 ([bad][project])
I(14,31): -0.16373538970947266	 ([sucked][i've])
I(25,36): 0.16337203979492188	 ([acting][project])
I(53,58): 0.16287124156951904	 ([scenes][leave])
I(26,31): 0.16269242763519287	 ([live][i've])
I(21,33): 0.16190707683563232	 ([acting,][commented])
I(16,55): 0.16091156005859375	 ([time!][make])
I(2,60): -0.16076278686523438	 ([like][disappointing])
I(12,25): -0.16065442562103271	 ([feed,][acting])
I(27,51): -0.15952575206756592	 ([feed][psychopathic])
I(14,42): 0.1594829559326172	 ([sucked][school.])
I(11,37): 0.15945082902908325	 ([live][something.])
I(6,21): 0.15916681289672852	 ([i'm][acting,])
I(2,10): 0.15908783674240112	 ([like][nevertheless.])
I(17,32): -0.15903747081756592	 ([never][seen])
I(25,52): -0.15896093845367432	 ([acting][torture])
I(24,54): 0.1587662696838379	 ([surprised?][supposed])
I(4,37): -0.1587085723876953	 ([bad][something.])
I(11,35): -0.1584857702255249	 ([live][school])
I(49,60): -0.15824556350708008	 ([hostel.][disappointing])
I(12,28): 0.15803593397140503	 ([feed,][was...])
I(18,58): 0.1578834056854248	 ([seen][leave])
I(16,44): 0.15739905834197998	 ([time!][all!])
I(37,53): 0.15703356266021729	 ([something.][scenes])
I(6): 0.15694785118103027	 ([i'm])
I(52,54): -0.15684056282043457	 ([torture][supposed])
I(20,57): -0.15674614906311035	 ([superb][twist])
I(16,26): 0.15641605854034424	 ([time!][live])
I(20,34): 0.15638649463653564	 ([superb][must])
I(31,33): 0.1562976837158203	 ([i've][commented])
I(30,58): -0.15626907348632812	 ([there!][leave])
I(42,53): -0.15562254190444946	 ([school.][scenes])
I(7,17): 0.1553955078125	 ([hostel - hardcore - fan,][never])
I(36,58): 0.15533447265625	 ([project][leave])
I(16,20): 0.15527629852294922	 ([time!][superb])
I(27,59): -0.1550530195236206	 ([feed][cold - sweating?])
I(36,51): 0.15449655055999756	 ([project][psychopathic])
I(10,37): 0.1539974808692932	 ([nevertheless.][something.])
I(3,59): -0.15361201763153076	 ([excuse][cold - sweating?])
I(28,51): 0.15331345796585083	 ([was...][psychopathic])
I(3,31): -0.15284836292266846	 ([excuse][i've])
I(1,33): -0.15278106927871704	 ([i'd][commented])
I(11,49): -0.15254223346710205	 ([live][hostel.])
I(10,31): 0.1516687273979187	 ([nevertheless.][i've])
I(7,39): -0.151161789894104	 ([hostel - hardcore - fan,][students])
I(21,32): -0.15085065364837646	 ([acting,][seen])
I(10,56): 0.15078610181808472	 ([nevertheless.][guts])
I(28,45): -0.15076357126235962	 ([was...][story?])
I(8,42): 0.15064513683319092	 ([liked][school.])
I(2,24): -0.15053081512451172	 ([like][surprised?])
I(7,57): -0.15005087852478027	 ([hostel - hardcore - fan,][twist])
I(26,41): 0.1491152048110962	 ([live][acting])
I(11,53): 0.1490485668182373	 ([live][scenes])
I(9,12): 0.14903795719146729	 ([movie][feed,])
I(0,14): -0.14852023124694824	 ([first][sucked])
I(31,43): -0.14849698543548584	 ([i've][class])
I(19,38): 0.1483287811279297	 ([gore - movie][okey,])
I(6,33): -0.14827728271484375	 ([i'm][commented])
I(14,36): -0.14821195602416992	 ([sucked][project])
I(22,28): 0.14787811040878296	 ([hey,][was...])
I(16,54): 0.14721572399139404	 ([time!][supposed])
I(11,58): -0.14719617366790771	 ([live][leave])
I(6,48): 0.147111177444458	 ([i'm][rip - off])
I(32,48): -0.1468949317932129	 ([seen][rip - off])
I(7,29): 0.1468898057937622	 ([hostel - hardcore - fan,][well,])
I(20,56): -0.146622896194458	 ([superb][guts])
I(15,56): -0.14656734466552734	 ([big][guts])
I(22): 0.1464747190475464	 ([hey,])
I(7,32): 0.14640510082244873	 ([hostel - hardcore - fan,][seen])
I(1,19): 0.1462247371673584	 ([i'd][gore - movie])
I(10,23): 0.14583820104599	 ([nevertheless.][who's])
I(5,36): -0.14565658569335938	 ([english.][project])
I(27,42): -0.1455618143081665	 ([feed][school.])
I(23,42): 0.1454615592956543	 ([who's][school.])
I(16,25): 0.1446171998977661	 ([time!][acting])
I(36,42): -0.14461374282836914	 ([project][school.])
I(8,46): 0.14459478855133057	 ([liked][really])
I(0,5): -0.14453411102294922	 ([first][english.])
I(21,60): -0.14433574676513672	 ([acting,][disappointing])
I(0,10): 0.14431005716323853	 ([first][nevertheless.])
I(23,35): 0.14398205280303955	 ([who's][school])
I(33,40): 0.14337706565856934	 ([commented][media])
I(7,40): -0.14295423030853271	 ([hostel - hardcore - fan,][media])
I(10,24): -0.142869770526886	 ([nevertheless.][surprised?])
I(6,11): 0.14259445667266846	 ([i'm][live])
I(6,44): 0.14246416091918945	 ([i'm][all!])
I(28,33): 0.14240330457687378	 ([was...][commented])
I(0,55): 0.14223253726959229	 ([first][make])
I(19,29): 0.14161550998687744	 ([gore - movie][well,])
I(43,51): -0.1415553092956543	 ([class][psychopathic])
I(30,57): 0.1408524513244629	 ([there!][twist])
I(5,28): 0.1405429244041443	 ([english.][was...])
I(25,30): 0.14049863815307617	 ([acting][there!])
I(29,37): 0.14031720161437988	 ([well,][something.])
I(34,52): -0.13987958431243896	 ([must][torture])
I(17,50): -0.13972234725952148	 ([never][gore?])
I(32,50): -0.1394639015197754	 ([seen][gore?])
I(8,26): -0.13931024074554443	 ([liked][live])
I(24,35): -0.13922154903411865	 ([surprised?][school])
I(11,55): -0.13907206058502197	 ([live][make])
I(10,48): -0.13906943798065186	 ([nevertheless.][rip - off])
I(26,54): 0.13862717151641846	 ([live][supposed])
I(7,38): 0.1383119821548462	 ([hostel - hardcore - fan,][okey,])
I(36,53): -0.13811564445495605	 ([project][scenes])
I(55,57): 0.13789010047912598	 ([make][twist])
I(20,39): -0.13718950748443604	 ([superb][students])
I(8,58): -0.1371469497680664	 ([liked][leave])
I(18,49): 0.13705265522003174	 ([seen][hostel.])
I(33,45): -0.13698738813400269	 ([commented][story?])
I(18,32): -0.1366211175918579	 ([seen][seen])
I(32,52): -0.13657689094543457	 ([seen][torture])
I(5,20): -0.13652575016021729	 ([english.][superb])
I(3,25): -0.1364295482635498	 ([excuse][acting])
I(28,38): 0.13617569208145142	 ([was...][okey,])
I(41,60): -0.13595962524414062	 ([acting][disappointing])
I(8,55): 0.13565778732299805	 ([liked][make])
I(27,36): -0.13563287258148193	 ([feed][project])
I(5,51): 0.13540244102478027	 ([english.][psychopathic])
I(1,7): 0.13512849807739258	 ([i'd][hostel - hardcore - fan,])
I(31,45): 0.13491225242614746	 ([i've][story?])
I(1,50): -0.13469672203063965	 ([i'd][gore?])
I(35,39): -0.13461196422576904	 ([school][students])
I(6,42): 0.1339808702468872	 ([i'm][school.])
I(1,16): -0.1337268352508545	 ([i'd][time!])
I(42,59): 0.13360202312469482	 ([school.][cold - sweating?])
I(18,53): 0.13314425945281982	 ([seen][scenes])
I(25,27): -0.1327204704284668	 ([acting][feed])
I(5,50): -0.1323258876800537	 ([english.][gore?])
I(8,47): -0.13227152824401855	 ([liked][sad])
I(5,33): 0.13226884603500366	 ([english.][commented])
I(57,58): -0.13220417499542236	 ([twist][leave])
I(17,19): 0.13187074661254883	 ([never][gore - movie])
I(9,53): 0.13179731369018555	 ([movie][scenes])
I(27,56): -0.13165485858917236	 ([feed][guts])
I(7,43): 0.1315380334854126	 ([hostel - hardcore - fan,][class])
I(12,37): 0.1313917636871338	 ([feed,][something.])
I(36,52): -0.1312544345855713	 ([project][torture])
I(3,27): -0.13120782375335693	 ([excuse][feed])
I(7,15): -0.13086795806884766	 ([hostel - hardcore - fan,][big])
I(9,59): 0.13080978393554688	 ([movie][cold - sweating?])
I(15): 0.13074588775634766	 ([big])
I(10,53): 0.13073664903640747	 ([nevertheless.][scenes])
I(16,42): 0.13069963455200195	 ([time!][school.])
I(3,42): 0.13069140911102295	 ([excuse][school.])
I(7,42): 0.12934720516204834	 ([hostel - hardcore - fan,][school.])
I(22,39): -0.12892460823059082	 ([hey,][students])
I(17,20): 0.12889647483825684	 ([never][superb])
I(16,28): -0.12884753942489624	 ([time!][was...])
I(6,10): -0.12842732667922974	 ([i'm][nevertheless.])
I(8,34): -0.12785124778747559	 ([liked][must])
I(9,49): 0.12743878364562988	 ([movie][hostel.])
I(49,56): 0.1274052858352661	 ([hostel.][guts])
I(26,43): 0.12724995613098145	 ([live][class])
I(9,28): 0.12724488973617554	 ([movie][was...])
I(31,53): 0.12718665599822998	 ([i've][scenes])
I(14,20): -0.12706470489501953	 ([sucked][superb])
I(9,50): -0.12700462341308594	 ([movie][gore?])
I(25,42): -0.12691450119018555	 ([acting][school.])
I(1,18): -0.12669873237609863	 ([i'd][seen])
I(44,48): -0.1261129379272461	 ([all!][rip - off])
I(2,52): -0.12556028366088867	 ([like][torture])
I(52,53): -0.12537121772766113	 ([torture][scenes])
I(30,36): -0.12486660480499268	 ([there!][project])
I(23): 0.12460434436798096	 ([who's])
I(25,50): -0.12430286407470703	 ([acting][gore?])
I(3,7): 0.1241919994354248	 ([excuse][hostel - hardcore - fan,])
I(8,35): -0.12416696548461914	 ([liked][school])
I(30,56): -0.12374842166900635	 ([there!][guts])
I(45,55): 0.12369745969772339	 ([story?][make])
I(0,58): 0.1234813928604126	 ([first][leave])
I(10,22): 0.12324553728103638	 ([nevertheless.][hey,])
I(30,33): 0.12292635440826416	 ([there!][commented])
I(16,36): -0.12290823459625244	 ([time!][project])
I(36,60): -0.12261438369750977	 ([project][disappointing])
I(20,55): -0.12250721454620361	 ([superb][make])
I(3,38): 0.1220322847366333	 ([excuse][okey,])
I(17,36): 0.12185609340667725	 ([never][project])
I(17,23): -0.12172353267669678	 ([never][who's])
I(13,24): 0.12165606021881104	 ([however,][surprised?])
I(20,26): -0.12160491943359375	 ([superb][live])
I(43,58): 0.12141060829162598	 ([class][leave])
I(44,49): 0.12126576900482178	 ([all!][hostel.])
I(13,20): -0.12116122245788574	 ([however,][superb])
I(1,14): -0.12108063697814941	 ([i'd][sucked])
I(37,43): -0.1210402250289917	 ([something.][class])
I(20,45): 0.12079638242721558	 ([superb][story?])
I(21,28): 0.12059980630874634	 ([acting,][was...])
I(27,49): -0.12053072452545166	 ([feed][hostel.])
I(21,36): 0.12050831317901611	 ([acting,][project])
I(34,54): -0.1204977035522461	 ([must][supposed])
I(13,16): 0.12036573886871338	 ([however,][time!])
I(42,57): 0.12031316757202148	 ([school.][twist])
I(25,54): -0.12021398544311523	 ([acting][supposed])
I(14,22): -0.11963987350463867	 ([sucked][hey,])
I(2,17): -0.11946666240692139	 ([like][never])
I(3,26): 0.11941301822662354	 ([excuse][live])
I(49,59): 0.11934816837310791	 ([hostel.][cold - sweating?])
I(10,26): 0.11908644437789917	 ([nevertheless.][live])
I(10,51): 0.11907893419265747	 ([nevertheless.][psychopathic])
I(32,53): 0.1186445951461792	 ([seen][scenes])
Sum: 15.378113627433777
==================================================
