---------- Players ----------
Player 0: mgm
Player 1: miniature
Player 2: short
Player 3: subject.
Player 4: editor
Player 5: cole
Player 6: county
Player 7: clarion
Player 8: must
Player 9: decide
Player 10: real
Player 11: important
Player 12: news
Player 13: readers :
Player 14: impending
Player 15: frost
Player 16: may
Player 17: spell
Player 18: disaster
Player 19: crops,
Player 20: sensational
Player 21: shooting - down
Player 22: notorious
Player 23: gangster
Player 24: small
Player 25: town
Player 26: main
Player 27: street.
Player 28: enjoyable
Player 29: little
Player 30: one - reeler,
Player 31: featuring
Player 32: good
Player 33: performance
Player 34: comic
Player 35: charles
Player 36: chic '
Player 37: sale.
Player 38: today's
Player 39: viewers
Player 40: perhaps
Player 41: interested
Player 42: appearance
Player 43: uncredited
Player 44: james
Player 45: stewart,
Player 46: sale's
Player 47: nephew
Player 48: assistant.
Player 49: slow
Player 50: talking
Player 51: &
Player 52: somewhat
Player 53: goofy,
Player 54: stewart
Player 55: shows
Player 56: many
Player 57: attributes
Player 58: would
Player 59: make
Player 60: huge
Player 61: star
Player 62: short
Player 63: time.
Player 64: often
Player 65: overlooked
Player 66: neglected
Player 67: today,
Player 68: one
Player 69: two - reel
Player 70: short
Player 71: subjects
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -3.6336348056793213	 ([assistant.][slow])
I(27,38): -0.26692378520965576	 ([street.][today's])
I(31,43): -0.2664838433265686	 ([featuring][uncredited])
I(8,66): 0.2663252353668213	 ([must][neglected])
I(53,71): 0.2659291625022888	 ([goofy,][subjects])
I(4,6): -0.2655201554298401	 ([editor][county])
I(1,41): -0.26502180099487305	 ([miniature][interested])
I(12,39): -0.2649343013763428	 ([news][viewers])
I(35,43): 0.26467180252075195	 ([charles][uncredited])
I(45,49): -0.2643553614616394	 ([stewart,][slow])
I(5,69): 0.26394063234329224	 ([cole][two - reel])
I(47,57): -0.26393914222717285	 ([nephew][attributes])
I(49,66): 0.2633082866668701	 ([slow][neglected])
I(25,33): 0.26280713081359863	 ([town][performance])
I(30,56): 0.26243484020233154	 ([one - reeler,][many])
I(19,33): 0.26230132579803467	 ([crops,][performance])
I(48,57): 0.26222825050354004	 ([assistant.][attributes])
I(57,60): -0.26198506355285645	 ([attributes][huge])
I(38,53): 0.261783242225647	 ([today's][goofy,])
I(13,37): 0.2613905668258667	 ([readers :][sale.])
I(35,50): -0.2609557509422302	 ([charles][talking])
I(18,23): -0.2608429789543152	 ([disaster][gangster])
I(8,43): 0.26056861877441406	 ([must][uncredited])
I(34,62): 0.2604634761810303	 ([comic][short])
I(46,69): 0.2584303617477417	 ([sale's][two - reel])
I(36,63): -0.25799739360809326	 ([chic '][time.])
I(27,53): 0.25778084993362427	 ([street.][goofy,])
I(35,47): 0.256902813911438	 ([charles][nephew])
I(22,38): 0.2567915916442871	 ([notorious][today's])
I(33,69): -0.2546067237854004	 ([performance][two - reel])
I(20,24): 0.25408947467803955	 ([sensational][small])
I(6,28): 0.2539639472961426	 ([county][enjoyable])
I(49,68): 0.25356942415237427	 ([slow][one])
I(58,63): 0.2533034086227417	 ([would][time.])
I(30,40): 0.25282394886016846	 ([one - reeler,][perhaps])
I(9,38): 0.2523982524871826	 ([decide][today's])
I(30,59): 0.2518259286880493	 ([one - reeler,][make])
I(22,34): 0.25086140632629395	 ([notorious][comic])
I(25,66): 0.2507176399230957	 ([town][neglected])
I(15,39): 0.25063788890838623	 ([frost][viewers])
I(49,70): 0.24894177913665771	 ([slow][short])
I(8,13): 0.24856317043304443	 ([must][readers :])
I(60,68): -0.24815750122070312	 ([huge][one])
I(5,57): 0.24775326251983643	 ([cole][attributes])
I(18,45): -0.24772071838378906	 ([disaster][stewart,])
I(63,70): 0.24761831760406494	 ([time.][short])
I(20,48): 0.24676287174224854	 ([sensational][assistant.])
I(3,23): 0.246548593044281	 ([subject.][gangster])
I(3,5): 0.2459859848022461	 ([subject.][cole])
I(17,18): 0.24581694602966309	 ([spell][disaster])
I(67,70): 0.24560153484344482	 ([today,][short])
I(34,47): 0.24526047706604004	 ([comic][nephew])
I(21,68): 0.2450007200241089	 ([shooting - down][one])
I(12,20): -0.24461901187896729	 ([news][sensational])
I(42,62): -0.24461817741394043	 ([appearance][short])
I(32,58): 0.2445666790008545	 ([good][would])
I(23,56): -0.24235081672668457	 ([gangster][many])
I(49,71): 0.24213165044784546	 ([slow][subjects])
I(22,46): 0.242026686668396	 ([notorious][sale's])
I(30,48): 0.2418917417526245	 ([one - reeler,][assistant.])
I(57,69): 0.24147236347198486	 ([attributes][two - reel])
I(27,69): 0.24139726161956787	 ([street.][two - reel])
I(13,41): 0.24104464054107666	 ([readers :][interested])
I(13,69): 0.24082791805267334	 ([readers :][two - reel])
I(3,11): -0.24002790451049805	 ([subject.][important])
I(5,18): -0.23957347869873047	 ([cole][disaster])
I(18,40): -0.23873472213745117	 ([disaster][perhaps])
I(30,65): 0.23853027820587158	 ([one - reeler,][overlooked])
I(9,11): -0.2378537654876709	 ([decide][important])
I(68,71): -0.23767006397247314	 ([one][subjects])
I(27,57): -0.23746168613433838	 ([street.][attributes])
I(59,61): 0.23650264739990234	 ([make][star])
I(32,66): 0.2364978790283203	 ([good][neglected])
I(5,33): -0.23635709285736084	 ([cole][performance])
I(11,15): -0.23628079891204834	 ([important][frost])
I(32,69): -0.23602426052093506	 ([good][two - reel])
I(41,71): 0.23578977584838867	 ([interested][subjects])
I(30,45): -0.23557031154632568	 ([one - reeler,][stewart,])
I(19,43): 0.23551416397094727	 ([crops,][uncredited])
I(13,18): 0.23543381690979004	 ([readers :][disaster])
I(39,68): 0.2351778745651245	 ([viewers][one])
I(2,34): 0.23511981964111328	 ([short][comic])
I(52,54): 0.23485881090164185	 ([somewhat][stewart])
I(47,52): 0.23470759391784668	 ([nephew][somewhat])
I(15,27): -0.23386096954345703	 ([frost][street.])
I(13,58): 0.2335415482521057	 ([readers :][would])
I(4,53): -0.23304963111877441	 ([editor][goofy,])
I(14,19): -0.23254156112670898	 ([impending][crops,])
I(13,36): -0.2324965000152588	 ([readers :][chic '])
I(11,63): -0.23229336738586426	 ([important][time.])
I(9,42): 0.23201429843902588	 ([decide][appearance])
I(15,62): 0.23195481300354004	 ([frost][short])
I(31,34): -0.23182421922683716	 ([featuring][comic])
I(38,59): -0.23160552978515625	 ([today's][make])
I(27,47): -0.23145389556884766	 ([street.][nephew])
I(21,33): 0.23026180267333984	 ([shooting - down][performance])
I(25,30): -0.23004305362701416	 ([town][one - reeler,])
I(8,63): 0.22938203811645508	 ([must][time.])
I(20,30): -0.22722184658050537	 ([sensational][one - reeler,])
I(35,57): 0.22713232040405273	 ([charles][attributes])
I(33,54): -0.2265748381614685	 ([performance][stewart])
I(31,59): 0.2265278697013855	 ([featuring][make])
I(30,64): 0.22649097442626953	 ([one - reeler,][often])
I(48,52): 0.22584998607635498	 ([assistant.][somewhat])
I(6,33): 0.22575759887695312	 ([county][performance])
I(34,40): 0.2256608009338379	 ([comic][perhaps])
I(56,64): 0.22470462322235107	 ([many][often])
I(66,70): -0.22451508045196533	 ([neglected][short])
I(53,69): 0.2242259979248047	 ([goofy,][two - reel])
I(31,53): -0.22402197122573853	 ([featuring][goofy,])
I(32,36): -0.22289502620697021	 ([good][chic '])
I(56,71): 0.22276639938354492	 ([many][subjects])
I(16,43): 0.22261905670166016	 ([may][uncredited])
I(18,36): 0.22250699996948242	 ([disaster][chic '])
I(34,52): 0.22246968746185303	 ([comic][somewhat])
I(43,66): 0.22213459014892578	 ([uncredited][neglected])
I(22,41): -0.22127580642700195	 ([notorious][interested])
I(4,49): -0.22098100185394287	 ([editor][slow])
I(43,53): 0.22005724906921387	 ([uncredited][goofy,])
I(40,57): 0.22005367279052734	 ([perhaps][attributes])
I(11,33): 0.21976304054260254	 ([important][performance])
I(18,22): 0.21951985359191895	 ([disaster][notorious])
I(0,27): 0.21944844722747803	 ([mgm][street.])
I(58,60): -0.21902573108673096	 ([would][huge])
I(1,2): 0.21897244453430176	 ([miniature][short])
I(33,49): -0.21891921758651733	 ([performance][slow])
I(37,69): 0.21841871738433838	 ([sale.][two - reel])
I(4,46): -0.2183898687362671	 ([editor][sale's])
I(4,15): 0.21827828884124756	 ([editor][frost])
I(20,65): 0.21813297271728516	 ([sensational][overlooked])
I(34,42): 0.21806728839874268	 ([comic][appearance])
I(19,57): -0.21792709827423096	 ([crops,][attributes])
I(41,46): -0.21718060970306396	 ([interested][sale's])
I(56,63): 0.21649068593978882	 ([many][time.])
I(42,61): -0.21602988243103027	 ([appearance][star])
I(4,8): -0.21575653553009033	 ([editor][must])
I(12,66): -0.21568357944488525	 ([news][neglected])
I(38,71): -0.21494591236114502	 ([today's][subjects])
I(33,38): 0.21447992324829102	 ([performance][today's])
I(15,43): 0.2139453887939453	 ([frost][uncredited])
I(50,52): 0.21336263418197632	 ([talking][somewhat])
I(5,66): -0.21311283111572266	 ([cole][neglected])
I(19,35): 0.21304166316986084	 ([crops,][charles])
I(55,58): 0.21291965246200562	 ([shows][would])
I(37,55): -0.21261918544769287	 ([sale.][shows])
I(25,43): 0.21238040924072266	 ([town][uncredited])
I(34,50): 0.21196818351745605	 ([comic][talking])
I(12,23): -0.21186834573745728	 ([news][gangster])
I(13,27): -0.21167290210723877	 ([readers :][street.])
I(2,70): 0.21162372827529907	 ([short][short])
I(15,28): -0.21159124374389648	 ([frost][enjoyable])
I(47,50): 0.21126192808151245	 ([nephew][talking])
I(0,8): -0.21114104986190796	 ([mgm][must])
I(24,41): 0.21103668212890625	 ([small][interested])
I(1,13): -0.21099746227264404	 ([miniature][readers :])
I(0,6): -0.21013426780700684	 ([mgm][county])
I(3,71): -0.2100825309753418	 ([subject.][subjects])
I(8,46): 0.20988357067108154	 ([must][sale's])
I(1,22): 0.20966696739196777	 ([miniature][notorious])
I(16,28): -0.20958900451660156	 ([may][enjoyable])
I(45,53): 0.20934200286865234	 ([stewart,][goofy,])
I(31,46): -0.2081546187400818	 ([featuring][sale's])
I(4,9): 0.20799565315246582	 ([editor][decide])
I(0,41): -0.20759344100952148	 ([mgm][interested])
I(41,68): 0.2072216272354126	 ([interested][one])
I(19,46): 0.2070813775062561	 ([crops,][sale's])
I(22,58): -0.20700860023498535	 ([notorious][would])
I(9,23): 0.20699626207351685	 ([decide][gangster])
I(4,54): -0.20570093393325806	 ([editor][stewart])
I(3,8): -0.20559048652648926	 ([subject.][must])
I(50,71): 0.20508325099945068	 ([talking][subjects])
I(22,71): 0.2041754126548767	 ([notorious][subjects])
I(0,66): -0.20416796207427979	 ([mgm][neglected])
I(4,69): 0.20407134294509888	 ([editor][two - reel])
I(21,59): 0.2039402723312378	 ([shooting - down][make])
I(0,12): -0.20388460159301758	 ([mgm][news])
I(37,57): 0.20386481285095215	 ([sale.][attributes])
I(65,69): 0.20384961366653442	 ([overlooked][two - reel])
I(29,31): 0.20340532064437866	 ([little][featuring])
I(8,31): -0.20285534858703613	 ([must][featuring])
I(41,48): 0.20198488235473633	 ([interested][assistant.])
I(19,67): -0.2019726037979126	 ([crops,][today,])
I(1,46): -0.2012258768081665	 ([miniature][sale's])
I(43,56): 0.20110487937927246	 ([uncredited][many])
I(43,61): -0.20088422298431396	 ([uncredited][star])
I(40,67): -0.20078134536743164	 ([perhaps][today,])
I(17,33): -0.20067954063415527	 ([spell][performance])
I(14,20): -0.2001575231552124	 ([impending][sensational])
I(21,64): 0.1996293067932129	 ([shooting - down][often])
I(0,4): 0.19895857572555542	 ([mgm][editor])
I(0,46): -0.1984543800354004	 ([mgm][sale's])
I(37,52): 0.1981903314590454	 ([sale.][somewhat])
I(40,56): 0.19814938306808472	 ([perhaps][many])
I(44,69): 0.19782471656799316	 ([james][two - reel])
I(29,33): 0.1977248191833496	 ([little][performance])
I(46,57): -0.19761621952056885	 ([sale's][attributes])
I(4,41): -0.19750118255615234	 ([editor][interested])
I(31,42): 0.19710642099380493	 ([featuring][appearance])
I(17,21): 0.19698810577392578	 ([spell][shooting - down])
I(32,44): -0.19689607620239258	 ([good][james])
I(24,57): -0.19535720348358154	 ([small][attributes])
I(30,62): 0.19499361515045166	 ([one - reeler,][short])
I(12,37): -0.1944211721420288	 ([news][sale.])
I(21,45): -0.1943502426147461	 ([shooting - down][stewart,])
I(13,47): -0.19414830207824707	 ([readers :][nephew])
I(29,57): -0.19408226013183594	 ([little][attributes])
I(24,58): 0.19364392757415771	 ([small][would])
I(5,56): -0.1936364769935608	 ([cole][many])
I(12,21): -0.1935204267501831	 ([news][shooting - down])
I(45,67): 0.1934051513671875	 ([stewart,][today,])
I(9,15): 0.19319021701812744	 ([decide][frost])
I(28,55): 0.19304227828979492	 ([enjoyable][shows])
I(4,44): -0.19294631481170654	 ([editor][james])
I(21,50): 0.19264131784439087	 ([shooting - down][talking])
I(13,68): -0.1925567388534546	 ([readers :][one])
I(11,43): -0.19247817993164062	 ([important][uncredited])
I(29,49): 0.1923413872718811	 ([little][slow])
I(14,15): -0.19188082218170166	 ([impending][frost])
I(19,38): -0.19163668155670166	 ([crops,][today's])
I(25,69): 0.19156312942504883	 ([town][two - reel])
I(55,65): 0.19132888317108154	 ([shows][overlooked])
I(45,69): 0.1900806427001953	 ([stewart,][two - reel])
I(41,61): -0.18968570232391357	 ([interested][star])
I(36,69): 0.18902051448822021	 ([chic '][two - reel])
I(0,28): 0.18898487091064453	 ([mgm][enjoyable])
I(22,24): -0.18880200386047363	 ([notorious][small])
I(1,58): -0.1887366771697998	 ([miniature][would])
I(20,70): 0.18840497732162476	 ([sensational][short])
I(36,42): -0.18828070163726807	 ([chic '][appearance])
I(36,50): 0.18795758485794067	 ([chic '][talking])
I(22,31): -0.18717831373214722	 ([notorious][featuring])
I(20,53): 0.18694710731506348	 ([sensational][goofy,])
I(46,54): 0.18682390451431274	 ([sale's][stewart])
I(18,64): 0.18681716918945312	 ([disaster][often])
I(8,14): 0.1867775321006775	 ([must][impending])
I(46,52): 0.18622303009033203	 ([sale's][somewhat])
I(3,32): -0.18581938743591309	 ([subject.][good])
I(8,58): 0.18571531772613525	 ([must][would])
I(11,32): -0.18567883968353271	 ([important][good])
I(23,59): 0.1854601502418518	 ([gangster][make])
I(20,37): 0.18533635139465332	 ([sensational][sale.])
I(9,27): -0.1845647096633911	 ([decide][street.])
I(45,50): -0.18453216552734375	 ([stewart,][talking])
I(15,34): -0.18434429168701172	 ([frost][comic])
I(53,60): -0.183996319770813	 ([goofy,][huge])
I(9,48): 0.18393874168395996	 ([decide][assistant.])
I(22,67): 0.18274807929992676	 ([notorious][today,])
I(5,35): 0.1826632022857666	 ([cole][charles])
I(21,48): 0.18264269828796387	 ([shooting - down][assistant.])
I(22,47): 0.1826261281967163	 ([notorious][nephew])
I(10,18): -0.1824413537979126	 ([real][disaster])
I(12,19): -0.1821364164352417	 ([news][crops,])
I(8,48): -0.18200445175170898	 ([must][assistant.])
I(53,62): -0.18178129196166992	 ([goofy,][short])
I(21,49): 0.18177461624145508	 ([shooting - down][slow])
I(47,58): 0.18169152736663818	 ([nephew][would])
I(31,60): 0.18154311180114746	 ([featuring][huge])
I(5,8): -0.18125230073928833	 ([cole][must])
I(27,67): -0.18118298053741455	 ([street.][today,])
I(24,25): -0.18083727359771729	 ([small][town])
I(3,34): 0.18078458309173584	 ([subject.][comic])
I(15,71): -0.1801820993423462	 ([frost][subjects])
I(22,53): 0.1801682710647583	 ([notorious][goofy,])
I(15,47): -0.17999529838562012	 ([frost][nephew])
I(12,27): -0.17970502376556396	 ([news][street.])
I(2,28): 0.1796574592590332	 ([short][enjoyable])
I(30,55): 0.17965543270111084	 ([one - reeler,][shows])
I(0,69): 0.1790621280670166	 ([mgm][two - reel])
I(35,49): -0.17863774299621582	 ([charles][slow])
I(28,65): 0.17845392227172852	 ([enjoyable][overlooked])
I(14,57): -0.1781989336013794	 ([impending][attributes])
I(8,45): -0.17799878120422363	 ([must][stewart,])
I(37,40): 0.1774834394454956	 ([sale.][perhaps])
I(50,63): 0.177329421043396	 ([talking][time.])
I(13,29): -0.1771538257598877	 ([readers :][little])
I(40,68): 0.17662310600280762	 ([perhaps][one])
I(49,56): -0.17633056640625	 ([slow][many])
I(11,24): -0.1760568618774414	 ([important][small])
I(3,38): -0.17600727081298828	 ([subject.][today's])
I(28,47): -0.17590951919555664	 ([enjoyable][nephew])
I(23,64): 0.17578774690628052	 ([gangster][often])
I(22,44): 0.1756606101989746	 ([notorious][james])
I(9,21): 0.17551326751708984	 ([decide][shooting - down])
I(42,60): -0.17549002170562744	 ([appearance][huge])
I(3,9): 0.17525386810302734	 ([subject.][decide])
I(53,58): -0.17370295524597168	 ([goofy,][would])
I(22,61): 0.17293083667755127	 ([notorious][star])
I(0,34): -0.1729181408882141	 ([mgm][comic])
I(17,43): 0.17282772064208984	 ([spell][uncredited])
I(39,69): -0.17256033420562744	 ([viewers][two - reel])
I(21,29): 0.17183244228363037	 ([shooting - down][little])
I(24,43): 0.17182064056396484	 ([small][uncredited])
I(23,46): 0.17147153615951538	 ([gangster][sale's])
I(4,34): -0.17062294483184814	 ([editor][comic])
I(20,34): 0.1699841022491455	 ([sensational][comic])
I(21,58): 0.1699514389038086	 ([shooting - down][would])
I(52,68): 0.16994154453277588	 ([somewhat][one])
I(43,52): 0.16951560974121094	 ([uncredited][somewhat])
I(20,69): 0.16945552825927734	 ([sensational][two - reel])
I(15,58): 0.16899585723876953	 ([frost][would])
I(35,63): 0.1689763069152832	 ([charles][time.])
I(54,57): 0.16862308979034424	 ([stewart][attributes])
I(39,70): -0.16834723949432373	 ([viewers][short])
I(29,53): 0.16789627075195312	 ([little][goofy,])
I(19,32): -0.16784334182739258	 ([crops,][good])
I(25,46): 0.1678197979927063	 ([town][sale's])
I(49,51): 0.16781306266784668	 ([slow][&])
I(60,61): 0.16780662536621094	 ([huge][star])
I(3,20): 0.16735899448394775	 ([subject.][sensational])
I(32,47): -0.1673264503479004	 ([good][nephew])
I(3,46): -0.16671288013458252	 ([subject.][sale's])
I(46,65): -0.1666419506072998	 ([sale's][overlooked])
I(14,49): 0.1661873459815979	 ([impending][slow])
I(37,59): 0.16588497161865234	 ([sale.][make])
I(4,40): -0.16573309898376465	 ([editor][perhaps])
I(27,48): 0.16557300090789795	 ([street.][assistant.])
I(23,31): -0.16491270065307617	 ([gangster][featuring])
I(2,20): 0.16453766822814941	 ([short][sensational])
I(46,63): 0.16437876224517822	 ([sale's][time.])
I(49,69): 0.16392505168914795	 ([slow][two - reel])
I(15,69): -0.16384994983673096	 ([frost][two - reel])
I(52,66): 0.16364502906799316	 ([somewhat][neglected])
I(1,31): 0.16312885284423828	 ([miniature][featuring])
I(9,33): -0.16303277015686035	 ([decide][performance])
I(36,39): -0.16295337677001953	 ([chic '][viewers])
I(19,21): -0.1626194715499878	 ([crops,][shooting - down])
I(47,61): -0.16137230396270752	 ([nephew][star])
I(36,58): 0.1608484983444214	 ([chic '][would])
I(1,38): -0.1607588529586792	 ([miniature][today's])
I(37,65): -0.16051042079925537	 ([sale.][overlooked])
I(36,53): 0.16042828559875488	 ([chic '][goofy,])
I(29,38): -0.16035151481628418	 ([little][today's])
I(49,62): 0.16025424003601074	 ([slow][short])
I(11,31): 0.15998810529708862	 ([important][featuring])
I(22,68): 0.15957307815551758	 ([notorious][one])
I(35,52): 0.15941482782363892	 ([charles][somewhat])
I(13,14): -0.1589592695236206	 ([readers :][impending])
I(13,15): -0.15870392322540283	 ([readers :][frost])
I(25,37): 0.15833532810211182	 ([town][sale.])
I(9,66): 0.15811443328857422	 ([decide][neglected])
I(16,17): 0.15810799598693848	 ([may][spell])
I(14,30): -0.15793395042419434	 ([impending][one - reeler,])
I(4,43): -0.15793180465698242	 ([editor][uncredited])
I(39,67): -0.15789401531219482	 ([viewers][today,])
I(53,59): 0.15781384706497192	 ([goofy,][make])
I(19,39): 0.15775883197784424	 ([crops,][viewers])
I(46,49): 0.15773040056228638	 ([sale's][slow])
I(24,38): -0.15771996974945068	 ([small][today's])
I(9,16): 0.15764909982681274	 ([decide][may])
I(33,60): 0.15702557563781738	 ([performance][huge])
I(29,34): 0.1569448709487915	 ([little][comic])
I(36,67): -0.15684211254119873	 ([chic '][today,])
I(38,62): 0.15656757354736328	 ([today's][short])
I(11,61): -0.15642845630645752	 ([important][star])
I(38,70): 0.15640610456466675	 ([today's][short])
I(29,66): 0.15637212991714478	 ([little][neglected])
I(45,62): -0.15626275539398193	 ([stewart,][short])
I(4,52): -0.15574276447296143	 ([editor][somewhat])
I(4,70): 0.15511393547058105	 ([editor][short])
I(30,52): 0.1550891399383545	 ([one - reeler,][somewhat])
I(37,66): 0.15494203567504883	 ([sale.][neglected])
I(3,35): 0.15487229824066162	 ([subject.][charles])
I(46,59): -0.1546471118927002	 ([sale's][make])
I(33,67): 0.15430283546447754	 ([performance][today,])
I(29,67): -0.15407395362854004	 ([little][today,])
I(4,38): 0.15407073497772217	 ([editor][today's])
I(15,70): 0.1537674069404602	 ([frost][short])
I(22,59): 0.1536731719970703	 ([notorious][make])
I(18,50): 0.15362191200256348	 ([disaster][talking])
I(29,50): 0.15335315465927124	 ([little][talking])
I(3,27): -0.1532384157180786	 ([subject.][street.])
I(4,30): -0.1531519889831543	 ([editor][one - reeler,])
I(8,71): 0.15299952030181885	 ([must][subjects])
I(45,47): 0.15287601947784424	 ([stewart,][nephew])
I(5,31): -0.1524735689163208	 ([cole][featuring])
I(20,64): 0.15216636657714844	 ([sensational][often])
I(4,45): -0.1518627405166626	 ([editor][stewart,])
I(38,68): -0.15173423290252686	 ([today's][one])
I(5,30): 0.15143227577209473	 ([cole][one - reeler,])
I(20,44): -0.15079212188720703	 ([sensational][james])
I(41,50): 0.15050292015075684	 ([interested][talking])
I(0,45): -0.15035831928253174	 ([mgm][stewart,])
I(17,37): 0.15007805824279785	 ([spell][sale.])
I(34,64): 0.14996182918548584	 ([comic][often])
I(27,65): 0.1498955488204956	 ([street.][overlooked])
I(25,53): 0.1490187644958496	 ([town][goofy,])
I(31,61): 0.14876681566238403	 ([featuring][star])
I(2,23): 0.14857536554336548	 ([short][gangster])
I(0,13): 0.14830029010772705	 ([mgm][readers :])
I(3,69): 0.14783096313476562	 ([subject.][two - reel])
I(19,31): 0.14724445343017578	 ([crops,][featuring])
I(31,65): 0.14717179536819458	 ([featuring][overlooked])
I(52,67): 0.14705264568328857	 ([somewhat][today,])
I(9,40): 0.14699673652648926	 ([decide][perhaps])
I(27,45): 0.14671921730041504	 ([street.][stewart,])
I(25,29): 0.1466212272644043	 ([town][little])
I(38,52): 0.14643657207489014	 ([today's][somewhat])
I(27,32): -0.14591848850250244	 ([street.][good])
I(22,37): -0.1458897590637207	 ([notorious][sale.])
I(7,18): -0.1456902027130127	 ([clarion][disaster])
I(58,65): -0.14541172981262207	 ([would][overlooked])
I(9,71): 0.1453908085823059	 ([decide][subjects])
I(3,61): -0.14538359642028809	 ([subject.][star])
I(10,20): 0.14534246921539307	 ([real][sensational])
I(15,42): -0.14532852172851562	 ([frost][appearance])
I(24,37): 0.1451263427734375	 ([small][sale.])
I(33,47): -0.14491629600524902	 ([performance][nephew])
I(23,70): 0.14474987983703613	 ([gangster][short])
I(50,69): 0.14467275142669678	 ([talking][two - reel])
I(5,12): -0.14424431324005127	 ([cole][news])
I(46,70): 0.14383739233016968	 ([sale's][short])
I(7,69): -0.1437578797340393	 ([clarion][two - reel])
I(8,49): 0.1435333490371704	 ([must][slow])
I(19,48): 0.14326006174087524	 ([crops,][assistant.])
I(22,29): 0.14322614669799805	 ([notorious][little])
I(15,61): -0.1431671380996704	 ([frost][star])
I(54,63): 0.1428871750831604	 ([stewart][time.])
I(14,23): -0.1426416039466858	 ([impending][gangster])
I(6,49): -0.14263486862182617	 ([county][slow])
I(3,59): -0.14259564876556396	 ([subject.][make])
I(36,43): 0.1425786018371582	 ([chic '][uncredited])
I(11,69): -0.14195144176483154	 ([important][two - reel])
I(5,21): -0.14192497730255127	 ([cole][shooting - down])
I(51,52): 0.14180415868759155	 ([&][somewhat])
I(4,56): 0.14180195331573486	 ([editor][many])
I(21,66): 0.141778826713562	 ([shooting - down][neglected])
I(1,65): 0.14164221286773682	 ([miniature][overlooked])
I(34,61): -0.14161598682403564	 ([comic][star])
I(6,67): -0.14139127731323242	 ([county][today,])
I(40,63): 0.14138507843017578	 ([perhaps][time.])
I(28,44): -0.14112424850463867	 ([enjoyable][james])
I(9,13): -0.14104008674621582	 ([decide][readers :])
I(20,31): 0.14087903499603271	 ([sensational][featuring])
I(13,56): 0.1407795548439026	 ([readers :][many])
I(8,40): -0.14050054550170898	 ([must][perhaps])
I(37,61): 0.1404721736907959	 ([sale.][star])
I(8,57): 0.14044618606567383	 ([must][attributes])
I(20,49): 0.14037632942199707	 ([sensational][slow])
I(21,39): -0.1403745412826538	 ([shooting - down][viewers])
I(42,59): -0.14025890827178955	 ([appearance][make])
I(1,57): -0.14018094539642334	 ([miniature][attributes])
I(46,62): -0.1397315263748169	 ([sale's][short])
I(27,42): -0.1396951675415039	 ([street.][appearance])
I(20,67): 0.1395883560180664	 ([sensational][today,])
I(20,60): 0.1395430564880371	 ([sensational][huge])
I(11,36): -0.139428973197937	 ([important][chic '])
I(48,68): 0.13927042484283447	 ([assistant.][one])
I(15,38): -0.13891351222991943	 ([frost][today's])
I(18,62): 0.1388242244720459	 ([disaster][short])
I(32,71): -0.13876700401306152	 ([good][subjects])
I(2,66): 0.13868021965026855	 ([short][neglected])
I(60,64): 0.13819634914398193	 ([huge][often])
I(57,66): -0.13818001747131348	 ([attributes][neglected])
I(31,55): 0.13814038038253784	 ([featuring][shows])
I(50,53): 0.13794618844985962	 ([talking][goofy,])
I(3,47): -0.13762569427490234	 ([subject.][nephew])
I(44,57): -0.13743042945861816	 ([james][attributes])
I(21,55): 0.13706541061401367	 ([shooting - down][shows])
I(45,61): -0.13690388202667236	 ([stewart,][star])
I(24,31): 0.13689422607421875	 ([small][featuring])
I(31,66): -0.13685065507888794	 ([featuring][neglected])
I(29,63): -0.13664042949676514	 ([little][time.])
I(27,62): 0.13643395900726318	 ([street.][short])
I(15,32): -0.13627231121063232	 ([frost][good])
I(26,49): 0.13619059324264526	 ([main][slow])
I(34,70): 0.13600116968154907	 ([comic][short])
I(30,70): 0.135928213596344	 ([one - reeler,][short])
I(5,15): 0.13583791255950928	 ([cole][frost])
I(34,71): 0.13555049896240234	 ([comic][subjects])
I(36,49): 0.1354818344116211	 ([chic '][slow])
I(8,56): -0.13540422916412354	 ([must][many])
I(23,29): 0.13492614030838013	 ([gangster][little])
I(27,56): 0.13478845357894897	 ([street.][many])
I(23,37): -0.13474345207214355	 ([gangster][sale.])
I(24,67): -0.13458693027496338	 ([small][today,])
I(33,64): -0.13452696800231934	 ([performance][often])
I(42,49): 0.13392305374145508	 ([appearance][slow])
I(20,27): -0.1338956356048584	 ([sensational][street.])
I(30,66): 0.13388466835021973	 ([one - reeler,][neglected])
I(30,68): 0.13372313976287842	 ([one - reeler,][one])
I(43,44): 0.13358354568481445	 ([uncredited][james])
I(6,15): -0.13337528705596924	 ([county][frost])
I(5,38): 0.1331850290298462	 ([cole][today's])
I(28,51): 0.13313722610473633	 ([enjoyable][&])
I(19,68): -0.13305985927581787	 ([crops,][one])
I(35,65): 0.13293921947479248	 ([charles][overlooked])
I(1,20): 0.1327221393585205	 ([miniature][sensational])
I(18,70): -0.13258272409439087	 ([disaster][short])
I(27,71): -0.13247835636138916	 ([street.][subjects])
Sum: 106.81758517026901
==================================================
