---------- Players ----------
Player 0: wish
Player 1: could
Player 2: give
Player 3: movie
Player 4: zero.
Player 5: cheesy
Player 6: effects
Player 7: acting.
Player 8: reason
Player 9: see
Player 10: movie
Player 11: see
Player 12: bad
Player 13: is.
Player 14: lets
Player 15: start
Player 16: kid
Player 17: plays
Player 18: brian.
Player 19: geek!
Player 20: believe
Player 21: mullet!
Player 22: talking
Player 23: himself.
Player 24: guess
Player 25: movie
Player 26: silent,
Player 27: still.
Player 28: course
Player 29: skinny - dipping
Player 30: too,
Player 31: something
Player 32: wanted
Player 33: see.
Player 34: jared
Player 35: gave
Player 36: great
Player 37: performance,
Player 38: compared
Player 39: special
Player 40: effects
Player 41: department.
Player 42: everything
Player 43: bear
Player 44: crash
Player 45: something
Player 46: could
Player 47: myself,
Player 48: better.
Player 49: seriously
Player 50: doubt
Player 51: gary
Player 52: paulsen
Player 53: anything
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 3.533231019973755	 ([special][effects])
I(30,34): 0.12420597672462463	 ([too,][jared])
I(21,48): -0.12413299083709717	 ([mullet!][better.])
I(4,41): 0.12396633625030518	 ([zero.][department.])
I(17,44): 0.12387645244598389	 ([plays][crash])
I(13,46): -0.12380868196487427	 ([is.][could])
I(3,21): 0.12310898303985596	 ([movie][mullet!])
I(8,31): -0.12310048937797546	 ([reason][something])
I(24,51): -0.12284451723098755	 ([guess][gary])
I(7,22): -0.12266921997070312	 ([acting.][talking])
I(16,45): -0.12194395065307617	 ([kid][something])
I(17,43): -0.12148833274841309	 ([plays][bear])
I(0,7): -0.1214551329612732	 ([wish][acting.])
I(28,36): -0.12090635299682617	 ([course][great])
I(41,47): 0.12029671669006348	 ([department.][myself,])
I(5,28): -0.1202777624130249	 ([cheesy][course])
I(24,44): -0.1201326847076416	 ([guess][crash])
I(25,49): -0.11994385719299316	 ([movie][seriously])
I(4,45): 0.11980664730072021	 ([zero.][something])
I(4,44): -0.11959806084632874	 ([zero.][crash])
I(33,46): -0.1193317174911499	 ([see.][could])
I(3,20): -0.11793643236160278	 ([movie][believe])
I(21,41): -0.1179361343383789	 ([mullet!][department.])
I(7,33): -0.11787891387939453	 ([acting.][see.])
I(5,30): -0.1178295910358429	 ([cheesy][too,])
I(9,33): -0.11669200658798218	 ([see][see.])
I(17,46): -0.11663457751274109	 ([plays][could])
I(23,25): -0.1166309118270874	 ([himself.][movie])
I(28,49): 0.1165996789932251	 ([course][seriously])
I(5,22): -0.11649608612060547	 ([cheesy][talking])
I(0,29): 0.11643624305725098	 ([wish][skinny - dipping])
I(35,47): 0.11613163352012634	 ([gave][myself,])
I(17,45): -0.1159052848815918	 ([plays][something])
I(26,48): -0.1156405508518219	 ([silent,][better.])
I(1,9): -0.11548957228660583	 ([could][see])
I(24,34): -0.11541205644607544	 ([guess][jared])
I(7,24): 0.11473053693771362	 ([acting.][guess])
I(8,53): -0.1140289306640625	 ([reason][anything])
I(1,4): 0.11370915174484253	 ([could][zero.])
I(33,51): -0.11329951882362366	 ([see.][gary])
I(3,32): 0.11327624320983887	 ([movie][wanted])
I(23,30): -0.1129993200302124	 ([himself.][too,])
I(24,42): 0.11280354857444763	 ([guess][everything])
I(12,35): 0.11242198944091797	 ([bad][gave])
I(38,53): 0.11174881458282471	 ([compared][anything])
I(16,17): -0.11092156171798706	 ([kid][plays])
I(5,11): -0.11071693897247314	 ([cheesy][see])
I(16,43): 0.11054939031600952	 ([kid][bear])
I(20,53): -0.11044818162918091	 ([believe][anything])
I(39,46): -0.11041316390037537	 ([special][could])
I(4,13): 0.11021095514297485	 ([zero.][is.])
I(6,44): 0.11020302772521973	 ([effects][crash])
Sum: 10.5284443795681
==================================================
