---------- Players ----------
Player 0: admittedly,
Player 1: high
Player 2: expectations
Player 3: corky
Player 4: romano.
Player 5: "
Player 6: again,
Player 7: did?
Player 8: however,
Player 9: felt
Player 10: deserved
Player 11: benefit
Player 12: doubt.
Player 13: high
Player 14: hopes
Player 15: " joe
Player 16: dirt
Player 17: "
Player 18: either - - another
Player 19: recent
Player 20: comedy
Player 21: starring
Player 22: snl
Player 23: cast
Player 24: member - - and
Player 25: ended
Player 26: pleasantly
Player 27: surprised.
Player 28: film
Player 29: bad
Player 30: looks
Player 31: previews.
Player 32: chris
Player 33: kattan
Player 34: actually
Player 35: talented
Player 36: comic
Player 37: actor - - contrary
Player 38: might
Player 39: think
Player 40: watching
Player 41: movie - - with
Player 42: great
Player 43: energy.
Player 44: he's
Player 45: many
Player 46: hilarious
Player 47: snl
Player 48: skits,
Player 49: think
Player 50: he's
Player 51: one
Player 52: talented
Player 53: cast
Player 54: members
Player 55: snl
Player 56: now.
Player 57: case,
Player 58: he's
Player 59: given
Player 60: lame,
Player 61: pointless
Player 62: script
Player 63: tries
---------- AND Interactions (Pairwise Only) ----------
I(23,53): -3.193596839904785	 ([cast][cast])
I(31,39): 0.25650787353515625	 ([previews.][think])
I(28,34): 0.2563197612762451	 ([film][actually])
I(20,44): -0.2557520866394043	 ([comedy][he's])
I(39,43): -0.2551601529121399	 ([think][energy.])
I(11,30): -0.2550978660583496	 ([benefit][looks])
I(28,55): 0.2549574375152588	 ([film][snl])
I(9,62): 0.2546417713165283	 ([felt][script])
I(33,55): 0.2545117139816284	 ([kattan][snl])
I(20,50): -0.2542719841003418	 ([comedy][he's])
I(21,41): -0.25371217727661133	 ([starring][movie - - with])
I(23,49): -0.25370359420776367	 ([cast][think])
I(26,47): -0.25356197357177734	 ([pleasantly][snl])
I(45,63): 0.25302693247795105	 ([many][tries])
I(0,53): -0.25284671783447266	 ([admittedly,][cast])
I(19,22): -0.2528266906738281	 ([recent][snl])
I(11,29): 0.252716064453125	 ([benefit][bad])
I(16,22): -0.25227904319763184	 ([dirt][snl])
I(9,15): -0.25125551223754883	 ([felt][" joe])
I(14,27): 0.251018762588501	 ([hopes][surprised.])
I(3,26): -0.25042617321014404	 ([corky][pleasantly])
I(39,47): -0.24971401691436768	 ([think][snl])
I(28,37): 0.24888503551483154	 ([film][actor - - contrary])
I(40,52): -0.24887895584106445	 ([watching][talented])
I(26,63): 0.24874722957611084	 ([pleasantly][tries])
I(28,30): 0.2483198642730713	 ([film][looks])
I(51,61): 0.24827563762664795	 ([one][pointless])
I(39,53): -0.24810254573822021	 ([think][cast])
I(21,53): -0.24757862091064453	 ([starring][cast])
I(16,31): 0.2467585802078247	 ([dirt][previews.])
I(51,62): -0.2465968132019043	 ([one][script])
I(36,54): 0.24653410911560059	 ([comic][members])
I(19,42): 0.24591994285583496	 ([recent][great])
I(48,53): -0.24578142166137695	 ([skits,][cast])
I(0,21): 0.2456876039505005	 ([admittedly,][starring])
I(42,44): -0.24547851085662842	 ([great][he's])
I(19,23): -0.24496734142303467	 ([recent][cast])
I(53,60): -0.24415051937103271	 ([cast][lame,])
I(19,47): -0.24362242221832275	 ([recent][snl])
I(11,23): 0.24305903911590576	 ([benefit][cast])
I(1,28): 0.24268949031829834	 ([high][film])
I(41,42): 0.24199950695037842	 ([movie - - with][great])
I(33,40): -0.24195003509521484	 ([kattan][watching])
I(42,60): 0.2414383888244629	 ([great][lame,])
I(2,27): 0.24140238761901855	 ([expectations][surprised.])
I(37,42): -0.24062764644622803	 ([actor - - contrary][great])
I(32,63): -0.2398061752319336	 ([chris][tries])
I(15,27): -0.2397390604019165	 ([" joe][surprised.])
I(21,54): -0.23966801166534424	 ([starring][members])
I(46,47): -0.23932981491088867	 ([hilarious][snl])
I(44,51): 0.23866117000579834	 ([he's][one])
I(11,21): 0.23853731155395508	 ([benefit][starring])
I(21,27): -0.2374873161315918	 ([starring][surprised.])
I(41,46): 0.2373870611190796	 ([movie - - with][hilarious])
I(20,53): -0.23728561401367188	 ([comedy][cast])
I(15,35): -0.23695552349090576	 ([" joe][talented])
I(12,23): 0.23694753646850586	 ([doubt.][cast])
I(57,63): 0.23629599809646606	 ([case,][tries])
I(25,29): -0.23620319366455078	 ([ended][bad])
I(22,38): 0.23550200462341309	 ([snl][might])
I(30,57): -0.23505443334579468	 ([looks][case,])
I(19,31): -0.23430705070495605	 ([recent][previews.])
I(4,53): -0.23367977142333984	 ([romano.][cast])
I(0,40): -0.23366403579711914	 ([admittedly,][watching])
I(8,63): 0.23363715410232544	 ([however,][tries])
I(31,43): 0.2334805727005005	 ([previews.][energy.])
I(11,31): -0.23340225219726562	 ([benefit][previews.])
I(4,11): -0.2333759069442749	 ([romano.][benefit])
I(39,57): 0.23267513513565063	 ([think][case,])
I(0,15): -0.23258793354034424	 ([admittedly,][" joe])
I(43,46): -0.2312304973602295	 ([energy.][hilarious])
I(3,43): -0.23109465837478638	 ([corky][energy.])
I(37,56): -0.23076653480529785	 ([actor - - contrary][now.])
I(28,39): -0.23054087162017822	 ([film][think])
I(16,47): -0.23047888278961182	 ([dirt][snl])
I(12,47): -0.23002761602401733	 ([doubt.][snl])
I(16,18): 0.22863566875457764	 ([dirt][either - - another])
I(26,55): 0.22863173484802246	 ([pleasantly][snl])
I(28,63): 0.22852849960327148	 ([film][tries])
I(25,36): 0.22806322574615479	 ([ended][comic])
I(12,25): 0.2280523180961609	 ([doubt.][ended])
I(22,35): 0.2275782823562622	 ([snl][talented])
I(14,51): 0.227289080619812	 ([hopes][one])
I(26,35): 0.22721362113952637	 ([pleasantly][talented])
I(24,53): -0.22716253995895386	 ([member - - and][cast])
I(3,47): -0.2265092134475708	 ([corky][snl])
I(21,62): -0.22549211978912354	 ([starring][script])
I(14,41): 0.22412967681884766	 ([hopes][movie - - with])
I(58,60): 0.2237238883972168	 ([he's][lame,])
I(9,48): -0.2232893705368042	 ([felt][skits,])
I(21,25): 0.22298669815063477	 ([starring][ended])
I(48,63): 0.22281265258789062	 ([skits,][tries])
I(19,40): -0.2223663330078125	 ([recent][watching])
I(13,62): 0.22206836938858032	 ([high][script])
I(15,32): -0.22166705131530762	 ([" joe][chris])
I(11,62): 0.2204282283782959	 ([benefit][script])
I(33,36): 0.22024357318878174	 ([kattan][comic])
I(0,60): 0.22015094757080078	 ([admittedly,][lame,])
I(48,55): 0.21993160247802734	 ([skits,][snl])
I(35,43): 0.21943920850753784	 ([talented][energy.])
I(2,50): 0.21914243698120117	 ([expectations][he's])
I(23,52): -0.21907281875610352	 ([cast][talented])
I(49,52): 0.21878862380981445	 ([think][talented])
I(22,26): -0.21836638450622559	 ([snl][pleasantly])
I(14,25): -0.21726787090301514	 ([hopes][ended])
I(11,49): -0.2161463499069214	 ([benefit][think])
I(15,25): 0.2150869369506836	 ([" joe][ended])
I(13,40): 0.2149462103843689	 ([high][watching])
I(2,40): -0.21493268013000488	 ([expectations][watching])
I(3,29): -0.21484661102294922	 ([corky][bad])
I(21,48): -0.21476149559020996	 ([starring][skits,])
I(6,35): 0.2147367000579834	 ([again,][talented])
I(44,53): 0.2147364616394043	 ([he's][cast])
I(31,53): -0.21472489833831787	 ([previews.][cast])
I(10,58): -0.2146916389465332	 ([deserved][he's])
I(32,53): -0.21468257904052734	 ([chris][cast])
I(1,7): -0.2140733003616333	 ([high][did?])
I(20,39): -0.21403348445892334	 ([comedy][think])
I(23,32): -0.21316707134246826	 ([cast][chris])
I(15,18): 0.21309328079223633	 ([" joe][either - - another])
I(14,35): 0.21218740940093994	 ([hopes][talented])
I(51,52): 0.21156811714172363	 ([one][talented])
I(26,36): 0.21093738079071045	 ([pleasantly][comic])
I(56,58): 0.21085572242736816	 ([now.][he's])
I(10,55): -0.2108098268508911	 ([deserved][snl])
I(31,59): 0.21059739589691162	 ([previews.][given])
I(36,49): -0.2105809450149536	 ([comic][think])
I(2,6): 0.21044260263442993	 ([expectations][again,])
I(3,28): 0.21015441417694092	 ([corky][film])
I(20,58): -0.2100856900215149	 ([comedy][he's])
I(0,10): 0.2096107006072998	 ([admittedly,][deserved])
I(43,45): -0.2095251977443695	 ([energy.][many])
I(14,44): -0.209511399269104	 ([hopes][he's])
I(47,61): -0.20789587497711182	 ([snl][pointless])
I(44,58): -0.20749807357788086	 ([he's][he's])
I(18,21): 0.2061460018157959	 ([either - - another][starring])
I(50,62): 0.20544791221618652	 ([he's][script])
I(13,52): 0.20526427030563354	 ([high][talented])
I(54,62): 0.20495009422302246	 ([members][script])
I(35,39): 0.20428752899169922	 ([talented][think])
I(6,14): 0.20379507541656494	 ([again,][hopes])
I(0,14): 0.20374584197998047	 ([admittedly,][hopes])
I(27,32): -0.20341253280639648	 ([surprised.][chris])
I(23,27): 0.2027360200881958	 ([cast][surprised.])
I(27,35): -0.20235109329223633	 ([surprised.][talented])
I(31,44): 0.20225799083709717	 ([previews.][he's])
I(33,34): 0.2021956443786621	 ([kattan][actually])
I(30,60): 0.20197546482086182	 ([looks][lame,])
I(49,53): 0.2017725706100464	 ([think][cast])
I(3,22): -0.2015693187713623	 ([corky][snl])
I(42,48): -0.20150816440582275	 ([great][skits,])
I(42,46): -0.20136034488677979	 ([great][hilarious])
I(3,33): 0.2013181447982788	 ([corky][kattan])
I(0,45): -0.20116528868675232	 ([admittedly,][many])
I(14,20): 0.20045554637908936	 ([hopes][comedy])
I(9,46): -0.20037126541137695	 ([felt][hilarious])
I(9,37): 0.20018398761749268	 ([felt][actor - - contrary])
I(30,58): -0.1999356746673584	 ([looks][he's])
I(31,36): -0.19943523406982422	 ([previews.][comic])
I(18,40): 0.1993722915649414	 ([either - - another][watching])
I(23,62): -0.19923436641693115	 ([cast][script])
I(0,47): 0.1987011432647705	 ([admittedly,][snl])
I(35,50): 0.19820904731750488	 ([talented][he's])
I(45,58): 0.19746574759483337	 ([many][he's])
I(10,21): 0.19627058506011963	 ([deserved][starring])
I(4,19): -0.19623291492462158	 ([romano.][recent])
I(13,55): 0.19579017162322998	 ([high][snl])
I(48,51): -0.19557428359985352	 ([skits,][one])
I(13,24): 0.19553595781326294	 ([high][member - - and])
I(3,51): -0.194513201713562	 ([corky][one])
I(10,49): -0.19444048404693604	 ([deserved][think])
I(4,22): -0.19417810440063477	 ([romano.][snl])
I(20,54): 0.19416677951812744	 ([comedy][members])
I(22,58): -0.19415152072906494	 ([snl][he's])
I(48,59): 0.1937263011932373	 ([skits,][given])
I(5,51): -0.193220853805542	 (["][one])
I(21,28): -0.19307565689086914	 ([starring][film])
I(24,35): 0.19303059577941895	 ([member - - and][talented])
I(15,53): -0.19289588928222656	 ([" joe][cast])
I(35,38): 0.19263768196105957	 ([talented][might])
I(52,59): 0.192427396774292	 ([talented][given])
I(16,20): -0.19228196144104004	 ([dirt][comedy])
I(23,43): -0.19190901517868042	 ([cast][energy.])
I(4,47): -0.19190442562103271	 ([romano.][snl])
I(14,28): 0.19188392162322998	 ([hopes][film])
I(18,29): -0.19166326522827148	 ([either - - another][bad])
I(2,24): 0.191575825214386	 ([expectations][member - - and])
I(13,28): 0.19052475690841675	 ([high][film])
I(27,51): -0.19024014472961426	 ([surprised.][one])
I(11,48): 0.19016873836517334	 ([benefit][skits,])
I(15,29): -0.1900010108947754	 ([" joe][bad])
I(32,46): -0.18961596488952637	 ([chris][hilarious])
I(31,56): 0.1895596981048584	 ([previews.][now.])
I(19,24): -0.18914788961410522	 ([recent][member - - and])
I(5,9): 0.18905425071716309	 (["][felt])
I(6,52): 0.18845558166503906	 ([again,][talented])
I(15,28): 0.18831300735473633	 ([" joe][film])
I(33,48): -0.1882857084274292	 ([kattan][skits,])
I(41,50): 0.187660813331604	 ([movie - - with][he's])
I(30,31): 0.18759512901306152	 ([looks][previews.])
I(0,38): 0.18752223253250122	 ([admittedly,][might])
I(20,55): 0.18748927116394043	 ([comedy][snl])
I(44,50): 0.18714165687561035	 ([he's][he's])
I(22,50): -0.18702709674835205	 ([snl][he's])
I(6,21): 0.18667304515838623	 ([again,][starring])
I(20,42): -0.18666434288024902	 ([comedy][great])
I(2,16): 0.18647950887680054	 ([expectations][dirt])
I(15,19): -0.1862471103668213	 ([" joe][recent])
I(4,54): -0.18602395057678223	 ([romano.][members])
I(11,36): 0.18566536903381348	 ([benefit][comic])
I(15,45): -0.185526043176651	 ([" joe][many])
I(61,63): -0.1851344108581543	 ([pointless][tries])
I(1,54): -0.18503141403198242	 ([high][members])
I(0,25): 0.1842021942138672	 ([admittedly,][ended])
I(16,28): 0.18418586254119873	 ([dirt][film])
I(39,62): 0.1840825080871582	 ([think][script])
I(10,56): 0.18342888355255127	 ([deserved][now.])
I(0,3): -0.18268680572509766	 ([admittedly,][corky])
I(44,46): -0.1820775270462036	 ([he's][hilarious])
I(19,62): -0.18193107843399048	 ([recent][script])
I(34,51): 0.18183207511901855	 ([actually][one])
I(55,60): 0.18128347396850586	 ([snl][lame,])
I(37,57): -0.18116480112075806	 ([actor - - contrary][case,])
I(33,46): 0.1810835599899292	 ([kattan][hilarious])
I(3,11): -0.18066740036010742	 ([corky][benefit])
I(43,51): -0.1799359917640686	 ([energy.][one])
I(27,60): -0.17960262298583984	 ([surprised.][lame,])
I(27,37): 0.179205060005188	 ([surprised.][actor - - contrary])
I(43,59): -0.17883503437042236	 ([energy.][given])
I(52,61): 0.17883384227752686	 ([talented][pointless])
I(20,49): -0.17882609367370605	 ([comedy][think])
I(27,38): 0.177962064743042	 ([surprised.][might])
I(26,43): 0.1774255633354187	 ([pleasantly][energy.])
I(15,43): -0.1770765781402588	 ([" joe][energy.])
I(25,39): 0.17681550979614258	 ([ended][think])
I(20,27): -0.17643451690673828	 ([comedy][surprised.])
I(31,35): -0.17623364925384521	 ([previews.][talented])
I(20,22): 0.17599332332611084	 ([comedy][snl])
I(27,42): -0.17563998699188232	 ([surprised.][great])
I(38,45): -0.17551633715629578	 ([might][many])
I(12,31): -0.1754322648048401	 ([doubt.][previews.])
I(36,45): -0.17506778240203857	 ([comic][many])
I(10,22): -0.174263596534729	 ([deserved][snl])
I(4,27): 0.17409658432006836	 ([romano.][surprised.])
I(18,35): 0.1734992265701294	 ([either - - another][talented])
I(26,56): 0.17344331741333008	 ([pleasantly][now.])
I(32,47): -0.17318809032440186	 ([chris][snl])
I(21,42): -0.17274248600006104	 ([starring][great])
I(15,39): -0.1725778579711914	 ([" joe][think])
I(13,63): -0.17251306772232056	 ([high][tries])
I(36,50): 0.17228198051452637	 ([comic][he's])
I(25,56): 0.1718003749847412	 ([ended][now.])
I(19,30): -0.1717931032180786	 ([recent][looks])
I(23,42): -0.17142963409423828	 ([cast][great])
I(25,30): -0.17098748683929443	 ([ended][looks])
I(10,25): 0.1709599494934082	 ([deserved][ended])
I(27,47): -0.1708381175994873	 ([surprised.][snl])
I(8,62): -0.17061370611190796	 ([however,][script])
I(12,63): -0.16963928937911987	 ([doubt.][tries])
I(9,39): 0.16935467720031738	 ([felt][think])
I(13,29): 0.16932439804077148	 ([high][bad])
I(21,59): 0.1692047119140625	 ([starring][given])
I(10,36): -0.16898274421691895	 ([deserved][comic])
I(11,28): 0.16855764389038086	 ([benefit][film])
I(1,12): 0.168143630027771	 ([high][doubt.])
I(28,46): 0.1678934097290039	 ([film][hilarious])
I(34,55): -0.16762900352478027	 ([actually][snl])
I(56,59): 0.16713082790374756	 ([now.][given])
I(2,43): -0.16630959510803223	 ([expectations][energy.])
I(8,10): 0.1661706566810608	 ([however,][deserved])
I(27,46): -0.16593778133392334	 ([surprised.][hilarious])
I(5,53): -0.16569161415100098	 (["][cast])
I(27,36): -0.16553974151611328	 ([surprised.][comic])
I(15,46): -0.16551637649536133	 ([" joe][hilarious])
I(23,31): -0.16542792320251465	 ([cast][previews.])
I(3,31): -0.16535258293151855	 ([corky][previews.])
I(36,59): -0.16530466079711914	 ([comic][given])
I(20,57): 0.16528236865997314	 ([comedy][case,])
I(19,52): 0.16499698162078857	 ([recent][talented])
I(34,44): 0.1649177074432373	 ([actually][he's])
I(12,58): -0.16483646631240845	 ([doubt.][he's])
I(23,38): -0.1640530824661255	 ([cast][might])
I(39,42): 0.16378629207611084	 ([think][great])
I(8,25): 0.16352790594100952	 ([however,][ended])
I(9,59): -0.1634598970413208	 ([felt][given])
I(46,52): -0.16316843032836914	 ([hilarious][talented])
I(40,45): -0.1631559431552887	 ([watching][many])
I(4,9): -0.16219854354858398	 ([romano.][felt])
I(49,58): 0.16189146041870117	 ([think][he's])
I(19,56): 0.16184771060943604	 ([recent][now.])
I(7,27): -0.16184234619140625	 ([did?][surprised.])
I(46,62): 0.16176903247833252	 ([hilarious][script])
I(32,44): -0.16134727001190186	 ([chris][he's])
I(3,44): -0.161202073097229	 ([corky][he's])
I(3,27): -0.1610623598098755	 ([corky][surprised.])
I(41,48): 0.16075944900512695	 ([movie - - with][skits,])
I(28,50): 0.16045337915420532	 ([film][he's])
I(26,59): -0.16042029857635498	 ([pleasantly][given])
I(6,49): 0.16034984588623047	 ([again,][think])
I(59,62): 0.16029596328735352	 ([given][script])
I(2,23): 0.15995121002197266	 ([expectations][cast])
I(58,62): 0.1598561406135559	 ([he's][script])
I(6,16): 0.15983712673187256	 ([again,][dirt])
I(9,20): -0.15978097915649414	 ([felt][comedy])
I(14,60): -0.1596357822418213	 ([hopes][lame,])
I(0,22): 0.1588195562362671	 ([admittedly,][snl])
I(30,63): -0.15859758853912354	 ([looks][tries])
I(28,47): 0.1582275629043579	 ([film][snl])
I(51,57): 0.1581459641456604	 ([one][case,])
I(33,47): 0.15726470947265625	 ([kattan][snl])
I(55,59): -0.15697884559631348	 ([snl][given])
I(28,44): 0.1569688320159912	 ([film][he's])
I(7,31): 0.1568061113357544	 ([did?][previews.])
I(34,63): -0.15671682357788086	 ([actually][tries])
I(36,48): -0.15611052513122559	 ([comic][skits,])
I(15,49): -0.15597426891326904	 ([" joe][think])
I(11,25): 0.15584981441497803	 ([benefit][ended])
I(32,43): -0.15584272146224976	 ([chris][energy.])
I(43,62): -0.15515941381454468	 ([energy.][script])
I(39,45): 0.15479609370231628	 ([think][many])
I(9,34): 0.15464448928833008	 ([felt][actually])
I(19,60): -0.1544555425643921	 ([recent][lame,])
I(4,51): -0.15444016456604004	 ([romano.][one])
I(49,62): 0.1543945074081421	 ([think][script])
I(30,52): 0.15404736995697021	 ([looks][talented])
I(49,51): 0.15366244316101074	 ([think][one])
I(14,37): 0.1532670259475708	 ([hopes][actor - - contrary])
I(23,56): -0.15269994735717773	 ([cast][now.])
I(28,33): 0.15265250205993652	 ([film][kattan])
I(36,38): 0.15224409103393555	 ([comic][might])
I(28,43): 0.15209496021270752	 ([film][energy.])
I(8,35): -0.1518804430961609	 ([however,][talented])
I(45,57): 0.15121987462043762	 ([many][case,])
I(12,49): -0.15113407373428345	 ([doubt.][think])
I(22,57): 0.15071731805801392	 ([snl][case,])
I(4,43): 0.15060096979141235	 ([romano.][energy.])
I(32,50): -0.15058112144470215	 ([chris][he's])
I(31,55): -0.15000855922698975	 ([previews.][snl])
I(18,20): 0.14981257915496826	 ([either - - another][comedy])
I(1,26): 0.14967739582061768	 ([high][pleasantly])
I(21,63): -0.14955568313598633	 ([starring][tries])
I(8,26): -0.14939570426940918	 ([however,][pleasantly])
I(10,43): -0.14898401498794556	 ([deserved][energy.])
I(9,21): -0.14870786666870117	 ([felt][starring])
I(22,23): -0.14868032932281494	 ([snl][cast])
I(6,55): 0.1484675407409668	 ([again,][snl])
I(54,59): 0.1482682228088379	 ([members][given])
I(36,61): 0.14826500415802002	 ([comic][pointless])
I(44,49): -0.1482008695602417	 ([he's][think])
I(24,39): 0.14791423082351685	 ([member - - and][think])
I(7,26): -0.14752233028411865	 ([did?][pleasantly])
I(24,43): 0.14745664596557617	 ([member - - and][energy.])
I(6,43): 0.14744144678115845	 ([again,][energy.])
I(3,49): -0.1473243236541748	 ([corky][think])
I(0,57): 0.14709633588790894	 ([admittedly,][case,])
I(12,36): -0.1469380259513855	 ([doubt.][comic])
I(20,21): 0.14612603187561035	 ([comedy][starring])
I(16,60): -0.1459420919418335	 ([dirt][lame,])
I(10,52): -0.14528560638427734	 ([deserved][talented])
I(15,60): 0.14521563053131104	 ([" joe][lame,])
I(0,49): -0.14492535591125488	 ([admittedly,][think])
I(3,46): -0.1449127197265625	 ([corky][hilarious])
I(21,35): 0.14477717876434326	 ([starring][talented])
I(32,34): 0.14472520351409912	 ([chris][actually])
I(3,36): -0.14444071054458618	 ([corky][comic])
I(5,6): 0.14430010318756104	 (["][again,])
I(5,54): -0.14374959468841553	 (["][members])
I(14,48): 0.1430065631866455	 ([hopes][skits,])
I(9,31): 0.14261770248413086	 ([felt][previews.])
I(0,63): 0.14252281188964844	 ([admittedly,][tries])
I(24,62): 0.14223486185073853	 ([member - - and][script])
I(38,51): -0.14178669452667236	 ([might][one])
I(36,58): -0.14112067222595215	 ([comic][he's])
I(35,55): 0.14083588123321533	 ([talented][snl])
I(25,42): -0.14043819904327393	 ([ended][great])
I(0,61): 0.1400437355041504	 ([admittedly,][pointless])
I(16,17): 0.1400148868560791	 ([dirt]["])
I(1,4): 0.1397920846939087	 ([high][romano.])
I(14,26): 0.13952672481536865	 ([hopes][pleasantly])
I(8,24): 0.13877242803573608	 ([however,][member - - and])
I(7,14): -0.13865971565246582	 ([did?][hopes])
I(26,49): 0.13859105110168457	 ([pleasantly][think])
I(9,32): -0.13852250576019287	 ([felt][chris])
I(42,45): 0.13845810294151306	 ([great][many])
I(34,53): -0.1378779411315918	 ([actually][cast])
I(3,20): -0.1374979019165039	 ([corky][comedy])
I(6,8): 0.137298583984375	 ([again,][however,])
I(20,62): 0.13723838329315186	 ([comedy][script])
Sum: -6.819487631320953
==================================================
