---------- Players ----------
Player 0: watched
Player 1: grendel
Player 2: night
Player 3: compelled
Player 4: put
Player 5: together
Player 6: public
Player 7: service
Player 8: announcement.
Player 9: grendel
Player 10: another
Player 11: version
Player 12: beowulf,
Player 13: thousand - year - old
Player 14: anglo - saxon
Player 15: epic
Player 16: poem.
Player 17: scifi
Player 18: channel
Player 19: growing
Player 20: catalog
Player 21: inoffensive
Player 22: uninteresting
Player 23: movies,
Player 24: previews
Player 25: promised
Player 26: inauthentic
Player 27: low - budget
Player 28: mini - epic,
Player 29: one
Player 30: refused
Player 31: let
Player 32: switch
Player 33: channels.
Player 34: staggeringly,
Player 35: overwhelmingly,
Player 36: bad.
Player 37: watched
Player 38: fascination
Player 39: horror
Player 40: train
Player 41: wreck
Player 42: tear
Player 43: eyes
Player 44: away
Player 45: from.
Player 46: reached
Player 47: notepad
Player 48: managed
Player 49: capture
Player 50: part
Player 51: seeing.
Player 52: following
Player 53: may
Player 54: contain
Player 55: spoilers
Player 56: might
Player 57: save
Player 58: sanity.
Player 59: warned.
Player 60: -
Player 61: get
Player 62: with,
Player 63: beowulf's
---------- AND Interactions (Pairwise Only) ----------
I(34,36): 3.6379551887512207	 ([staggeringly,][bad.])
I(14,47): 0.2081986665725708	 ([anglo - saxon][notepad])
I(52,59): -0.20780038833618164	 ([following][warned.])
I(16,32): -0.20770585536956787	 ([poem.][switch])
I(25,49): 0.20720791816711426	 ([promised][capture])
I(20,47): 0.20629000663757324	 ([catalog][notepad])
I(48,58): 0.20619714260101318	 ([managed][sanity.])
I(28,60): 0.2056891918182373	 ([mini - epic,][-])
I(3,43): -0.2052990198135376	 ([compelled][eyes])
I(37,47): 0.20472478866577148	 ([watched][notepad])
I(57,62): 0.20443546772003174	 ([save][with,])
I(58,59): -0.20366555452346802	 ([sanity.][warned.])
I(15,43): -0.20355147123336792	 ([epic][eyes])
I(43,47): 0.20335066318511963	 ([eyes][notepad])
I(17,26): -0.20330631732940674	 ([scifi][inauthentic])
I(6,7): 0.2030932903289795	 ([public][service])
I(9,58): 0.20267659425735474	 ([grendel][sanity.])
I(16,44): -0.20235508680343628	 ([poem.][away])
I(39,55): -0.2023463249206543	 ([horror][spoilers])
I(19,39): 0.20232033729553223	 ([growing][horror])
I(47,58): 0.20200484991073608	 ([notepad][sanity.])
I(5,62): -0.2015475034713745	 ([together][with,])
I(14,16): 0.20142847299575806	 ([anglo - saxon][poem.])
I(3,21): -0.20131993293762207	 ([compelled][inoffensive])
I(32,42): 0.20091396570205688	 ([switch][tear])
I(8,12): 0.20000123977661133	 ([announcement.][beowulf,])
I(47,54): -0.1991124153137207	 ([notepad][contain])
I(4,62): 0.19889473915100098	 ([put][with,])
I(21,51): 0.19876039028167725	 ([inoffensive][seeing.])
I(7,34): 0.1983942985534668	 ([service][staggeringly,])
I(2,22): 0.19808363914489746	 ([night][uninteresting])
I(30,47): 0.1977020502090454	 ([refused][notepad])
I(16,19): 0.19761240482330322	 ([poem.][growing])
I(26,58): -0.1976071000099182	 ([inauthentic][sanity.])
I(48,57): 0.1975855827331543	 ([managed][save])
I(19,38): 0.19672638177871704	 ([growing][fascination])
I(3,13): 0.19663619995117188	 ([compelled][thousand - year - old])
I(14,24): 0.19657713174819946	 ([anglo - saxon][previews])
I(10,16): -0.19597452878952026	 ([another][poem.])
I(23,51): -0.19555938243865967	 ([movies,][seeing.])
I(38,43): -0.19539737701416016	 ([fascination][eyes])
I(45,61): 0.19534897804260254	 ([from.][get])
I(40,47): -0.1950392723083496	 ([train][notepad])
I(20,28): 0.1949678659439087	 ([catalog][mini - epic,])
I(3,40): -0.19488930702209473	 ([compelled][train])
I(51,63): -0.19369935989379883	 ([seeing.][beowulf's])
I(39,52): -0.19369518756866455	 ([horror][following])
I(11,27): -0.19271481037139893	 ([version][low - budget])
I(14,40): 0.19250565767288208	 ([anglo - saxon][train])
I(36,41): 0.19205188751220703	 ([bad.][wreck])
I(3,62): 0.19201886653900146	 ([compelled][with,])
I(14,18): -0.1916649341583252	 ([anglo - saxon][channel])
I(61,63): -0.19125258922576904	 ([get][beowulf's])
I(20,21): -0.19111746549606323	 ([catalog][inoffensive])
I(31,40): -0.1906801462173462	 ([let][train])
I(6,19): 0.1906450390815735	 ([public][growing])
I(3,12): 0.19006037712097168	 ([compelled][beowulf,])
I(8,57): 0.1894700527191162	 ([announcement.][save])
I(2,27): -0.18913567066192627	 ([night][low - budget])
I(46,54): -0.1888357400894165	 ([reached][contain])
I(48,51): -0.18834161758422852	 ([managed][seeing.])
I(9,41): 0.18715381622314453	 ([grendel][wreck])
I(5,42): -0.18665999174118042	 ([together][tear])
I(11,16): -0.18657845258712769	 ([version][poem.])
I(8,37): 0.1865168809890747	 ([announcement.][watched])
I(12,26): -0.18624937534332275	 ([beowulf,][inauthentic])
I(22,40): 0.1858360767364502	 ([uninteresting][train])
I(2,38): -0.18556714057922363	 ([night][fascination])
I(12,30): 0.18541944026947021	 ([beowulf,][refused])
I(6,13): 0.1852705478668213	 ([public][thousand - year - old])
I(37,48): -0.18487024307250977	 ([watched][managed])
I(20,50): 0.18435215950012207	 ([catalog][part])
I(6,59): 0.18417489528656006	 ([public][warned.])
I(22,38): -0.18384188413619995	 ([uninteresting][fascination])
I(37,41): -0.1836850643157959	 ([watched][wreck])
I(12,54): 0.18359637260437012	 ([beowulf,][contain])
I(23,31): -0.18351668119430542	 ([movies,][let])
I(4,34): 0.1833508014678955	 ([put][staggeringly,])
I(9,13): 0.18224817514419556	 ([grendel][thousand - year - old])
I(22,48): 0.18212437629699707	 ([uninteresting][managed])
I(41,44): 0.181654155254364	 ([wreck][away])
I(12,52): -0.1816481351852417	 ([beowulf,][following])
I(35,37): 0.18149971961975098	 ([overwhelmingly,][watched])
I(3,16): 0.18148112297058105	 ([compelled][poem.])
I(16,21): -0.1813148856163025	 ([poem.][inoffensive])
I(44,45): 0.18069005012512207	 ([away][from.])
I(0,12): 0.18056929111480713	 ([watched][beowulf,])
I(7,49): 0.1805131435394287	 ([service][capture])
I(6,40): 0.18005335330963135	 ([public][train])
I(50,63): 0.1799628734588623	 ([part][beowulf's])
I(2,61): -0.17961442470550537	 ([night][get])
I(26,40): 0.1790221929550171	 ([inauthentic][train])
I(13,32): -0.17852425575256348	 ([thousand - year - old][switch])
I(22,63): -0.17819714546203613	 ([uninteresting][beowulf's])
I(20,46): 0.1781713366508484	 ([catalog][reached])
I(0,50): 0.17816460132598877	 ([watched][part])
I(19,59): 0.17810755968093872	 ([growing][warned.])
I(7,41): 0.1778707504272461	 ([service][wreck])
I(42,60): -0.1777593493461609	 ([tear][-])
I(11,19): 0.1773080825805664	 ([version][growing])
I(16,50): 0.17626738548278809	 ([poem.][part])
I(19,50): 0.1762186884880066	 ([growing][part])
I(32,46): -0.1758386492729187	 ([switch][reached])
I(28,51): 0.1757446527481079	 ([mini - epic,][seeing.])
I(41,46): -0.1755824089050293	 ([wreck][reached])
I(21,40): 0.17557382583618164	 ([inoffensive][train])
I(9,12): 0.17557138204574585	 ([grendel][beowulf,])
I(17,43): 0.17515110969543457	 ([scifi][eyes])
I(59,62): -0.17505347728729248	 ([warned.][with,])
I(16,47): 0.17499905824661255	 ([poem.][notepad])
I(7,13): -0.1749582290649414	 ([service][thousand - year - old])
I(8,39): 0.17463254928588867	 ([announcement.][horror])
I(30,45): -0.1745154857635498	 ([refused][from.])
I(2,39): -0.1734853982925415	 ([night][horror])
I(15,51): -0.17311227321624756	 ([epic][seeing.])
I(13,30): 0.17280840873718262	 ([thousand - year - old][refused])
I(34,38): 0.17277538776397705	 ([staggeringly,][fascination])
I(0,24): 0.1726081371307373	 ([watched][previews])
I(28,56): 0.17252802848815918	 ([mini - epic,][might])
I(15,25): 0.17237204313278198	 ([epic][promised])
I(14,22): -0.17181015014648438	 ([anglo - saxon][uninteresting])
I(25,51): 0.17176711559295654	 ([promised][seeing.])
I(12,39): -0.17176485061645508	 ([beowulf,][horror])
I(3,25): 0.17172741889953613	 ([compelled][promised])
I(48,55): -0.17123675346374512	 ([managed][spoilers])
I(49,59): 0.17121732234954834	 ([capture][warned.])
I(15,44): -0.17106765508651733	 ([epic][away])
I(29,42): -0.1709023118019104	 ([one][tear])
I(13,21): 0.17080342769622803	 ([thousand - year - old][inoffensive])
I(39,53): -0.170629620552063	 ([horror][may])
I(7,33): 0.1703052520751953	 ([service][channels.])
I(31,32): -0.16999006271362305	 ([let][switch])
I(14,21): -0.16995346546173096	 ([anglo - saxon][inoffensive])
I(5,17): 0.16981852054595947	 ([together][scifi])
I(12,45): -0.16943562030792236	 ([beowulf,][from.])
I(33,41): -0.16905319690704346	 ([channels.][wreck])
I(5,38): -0.16887342929840088	 ([together][fascination])
I(22,33): -0.1678985357284546	 ([uninteresting][channels.])
I(47,48): 0.16759270429611206	 ([notepad][managed])
I(28,55): -0.16742324829101562	 ([mini - epic,][spoilers])
I(8,50): 0.1672191619873047	 ([announcement.][part])
I(23,47): -0.16710758209228516	 ([movies,][notepad])
I(4,36): -0.16636323928833008	 ([put][bad.])
I(11,39): 0.16535460948944092	 ([version][horror])
I(32,37): -0.16527950763702393	 ([switch][watched])
I(21,22): 0.16515862941741943	 ([inoffensive][uninteresting])
I(42,44): 0.16502362489700317	 ([tear][away])
I(21,47): 0.16492927074432373	 ([inoffensive][notepad])
I(25,59): -0.16462242603302002	 ([promised][warned.])
I(13,47): 0.16411960124969482	 ([thousand - year - old][notepad])
I(13,61): -0.16363871097564697	 ([thousand - year - old][get])
I(3,54): -0.16347777843475342	 ([compelled][contain])
I(12,29): 0.1629709005355835	 ([beowulf,][one])
I(6,9): 0.16289424896240234	 ([public][grendel])
I(56,57): -0.16259300708770752	 ([might][save])
I(1,38): 0.16252672672271729	 ([grendel][fascination])
I(20,26): -0.16233021020889282	 ([catalog][inauthentic])
I(21,49): -0.1623135805130005	 ([inoffensive][capture])
I(47,57): 0.16187214851379395	 ([notepad][save])
I(6,56): 0.16168451309204102	 ([public][might])
I(50,59): 0.16152679920196533	 ([part][warned.])
I(10,39): 0.16147613525390625	 ([another][horror])
I(23,63): -0.1606752872467041	 ([movies,][beowulf's])
I(12,60): 0.15958303213119507	 ([beowulf,][-])
I(16,23): 0.15943008661270142	 ([poem.][movies,])
I(8,16): 0.15886539220809937	 ([announcement.][poem.])
I(26,49): -0.15826666355133057	 ([inauthentic][capture])
I(48,61): 0.15763473510742188	 ([managed][get])
I(0,27): -0.15691864490509033	 ([watched][low - budget])
I(30,37): -0.15629088878631592	 ([refused][watched])
I(5,37): -0.15603280067443848	 ([together][watched])
I(12,22): -0.15567350387573242	 ([beowulf,][uninteresting])
I(56,58): 0.15541881322860718	 ([might][sanity.])
I(40,49): 0.15475702285766602	 ([train][capture])
I(14,62): -0.15469026565551758	 ([anglo - saxon][with,])
I(55,63): -0.15413451194763184	 ([spoilers][beowulf's])
I(29,30): 0.15398848056793213	 ([one][refused])
I(7,14): 0.15351378917694092	 ([service][anglo - saxon])
I(9,24): 0.15344905853271484	 ([grendel][previews])
I(2,48): 0.15309679508209229	 ([night][managed])
I(40,58): -0.1527308225631714	 ([train][sanity.])
I(11,15): -0.15229815244674683	 ([version][epic])
I(14,31): 0.15215283632278442	 ([anglo - saxon][let])
I(12,44): -0.15184807777404785	 ([beowulf,][away])
I(9,38): 0.15173828601837158	 ([grendel][fascination])
I(51,56): 0.15136873722076416	 ([seeing.][might])
I(19,43): 0.15123587846755981	 ([growing][eyes])
I(15,33): 0.15097302198410034	 ([epic][channels.])
I(8,58): 0.15090566873550415	 ([announcement.][sanity.])
I(15,31): -0.15086400508880615	 ([epic][let])
I(4,5): -0.1507793664932251	 ([put][together])
I(16,58): -0.15036845207214355	 ([poem.][sanity.])
I(18,37): 0.15003085136413574	 ([channel][watched])
I(7,25): 0.14951848983764648	 ([service][promised])
I(2,37): -0.14950299263000488	 ([night][watched])
I(27,58): -0.14807409048080444	 ([low - budget][sanity.])
I(3,32): -0.14806628227233887	 ([compelled][switch])
I(11,22): -0.1480010747909546	 ([version][uninteresting])
I(22,45): 0.14782416820526123	 ([uninteresting][from.])
I(7,12): 0.14729905128479004	 ([service][beowulf,])
I(27,56): 0.14716601371765137	 ([low - budget][might])
I(27,54): 0.14703118801116943	 ([low - budget][contain])
I(26,47): -0.14691555500030518	 ([inauthentic][notepad])
I(23,32): -0.14683294296264648	 ([movies,][switch])
I(25,30): -0.1466890573501587	 ([promised][refused])
I(21,26): 0.14647948741912842	 ([inoffensive][inauthentic])
I(23,48): 0.14646536111831665	 ([movies,][managed])
I(30,59): -0.146185040473938	 ([refused][warned.])
I(0,19): 0.14586299657821655	 ([watched][growing])
I(31,51): 0.14580917358398438	 ([let][seeing.])
I(14,48): 0.14558011293411255	 ([anglo - saxon][managed])
I(4,48): 0.14553356170654297	 ([put][managed])
I(21,24): -0.14455091953277588	 ([inoffensive][previews])
I(53,55): -0.14417040348052979	 ([may][spoilers])
I(10,20): -0.14360707998275757	 ([another][catalog])
I(38,56): 0.1435268521308899	 ([fascination][might])
I(39,46): 0.1433706283569336	 ([horror][reached])
I(3,46): -0.1431255340576172	 ([compelled][reached])
I(15,38): -0.14311659336090088	 ([epic][fascination])
I(7,21): 0.14274704456329346	 ([service][inoffensive])
I(20,40): 0.14266961812973022	 ([catalog][train])
I(26,39): 0.14255094528198242	 ([inauthentic][horror])
I(28,50): 0.14242351055145264	 ([mini - epic,][part])
I(52,63): -0.14195215702056885	 ([following][beowulf's])
I(33,38): -0.14166629314422607	 ([channels.][fascination])
I(20,58): 0.14149701595306396	 ([catalog][sanity.])
I(19,27): 0.14140546321868896	 ([growing][low - budget])
I(4,51): 0.1413782835006714	 ([put][seeing.])
I(26,32): 0.14130926132202148	 ([inauthentic][switch])
I(7,42): -0.14110296964645386	 ([service][tear])
I(3,39): -0.14066457748413086	 ([compelled][horror])
I(14,46): 0.14061176776885986	 ([anglo - saxon][reached])
I(15,19): 0.1405801773071289	 ([epic][growing])
I(24,28): 0.1405322551727295	 ([previews][mini - epic,])
I(36,53): -0.14023637771606445	 ([bad.][may])
I(7,27): -0.14023280143737793	 ([service][low - budget])
I(0,25): 0.14013206958770752	 ([watched][promised])
I(22,51): 0.13989853858947754	 ([uninteresting][seeing.])
I(30,61): -0.1398160457611084	 ([refused][get])
I(31,47): 0.1397784948348999	 ([let][notepad])
I(21,23): 0.13977158069610596	 ([inoffensive][movies,])
I(13,59): 0.1397641897201538	 ([thousand - year - old][warned.])
I(46,50): 0.1394752860069275	 ([reached][part])
I(4,57): 0.13944387435913086	 ([put][save])
I(35,51): 0.13925480842590332	 ([overwhelmingly,][seeing.])
I(48,59): -0.1386946439743042	 ([managed][warned.])
I(32,63): -0.13868308067321777	 ([switch][beowulf's])
I(25,58): 0.13849568367004395	 ([promised][sanity.])
I(38,44): -0.1383073329925537	 ([fascination][away])
I(0,1): -0.1378777027130127	 ([watched][grendel])
I(51,60): 0.1377549171447754	 ([seeing.][-])
I(8,18): -0.137467622756958	 ([announcement.][channel])
I(22,28): 0.137367844581604	 ([uninteresting][mini - epic,])
I(27,31): -0.13711631298065186	 ([low - budget][let])
I(38,53): -0.13675308227539062	 ([fascination][may])
I(30,42): -0.13670510053634644	 ([refused][tear])
I(24,40): 0.13630330562591553	 ([previews][train])
I(4,30): 0.1362440586090088	 ([put][refused])
I(60,61): 0.13598477840423584	 ([-][get])
I(24,30): 0.1359405517578125	 ([previews][refused])
I(0,32): -0.13591623306274414	 ([watched][switch])
I(35,39): 0.1358051300048828	 ([overwhelmingly,][horror])
I(11,25): 0.13578283786773682	 ([version][promised])
I(31,37): -0.13574087619781494	 ([let][watched])
I(31,63): 0.13567829132080078	 ([let][beowulf's])
I(0,40): -0.13567566871643066	 ([watched][train])
I(36,56): -0.13546371459960938	 ([bad.][might])
I(4,27): 0.13546156883239746	 ([put][low - budget])
I(14,32): -0.13532567024230957	 ([anglo - saxon][switch])
I(21,48): 0.13520538806915283	 ([inoffensive][managed])
I(23,41): 0.13519811630249023	 ([movies,][wreck])
I(6,49): 0.1350560188293457	 ([public][capture])
I(6,12): 0.1350337266921997	 ([public][beowulf,])
I(27,39): 0.13476526737213135	 ([low - budget][horror])
I(14,41): 0.13474106788635254	 ([anglo - saxon][wreck])
I(19,26): 0.13465255498886108	 ([growing][inauthentic])
I(31,43): -0.1345716118812561	 ([let][eyes])
I(47,62): -0.1345512866973877	 ([notepad][with,])
I(7,28): 0.1345449686050415	 ([service][mini - epic,])
I(35,41): 0.13450336456298828	 ([overwhelmingly,][wreck])
I(8,45): -0.13436543941497803	 ([announcement.][from.])
I(9,23): 0.13404881954193115	 ([grendel][movies,])
I(21,59): 0.1338428258895874	 ([inoffensive][warned.])
I(8,28): 0.13369965553283691	 ([announcement.][mini - epic,])
I(28,61): -0.133672833442688	 ([mini - epic,][get])
I(12,47): -0.13349699974060059	 ([beowulf,][notepad])
I(20,42): 0.13333213329315186	 ([catalog][tear])
I(2,3): -0.13329708576202393	 ([night][compelled])
I(20,33): 0.13326889276504517	 ([catalog][channels.])
I(13,26): -0.13319742679595947	 ([thousand - year - old][inauthentic])
I(5,36): 0.13318145275115967	 ([together][bad.])
I(18,47): -0.13287222385406494	 ([channel][notepad])
I(40,48): -0.13264799118041992	 ([train][managed])
I(27,61): 0.13252592086791992	 ([low - budget][get])
I(31,41): -0.1325203776359558	 ([let][wreck])
I(2,45): -0.13251352310180664	 ([night][from.])
I(38,61): 0.13243383169174194	 ([fascination][get])
I(29,38): -0.13208961486816406	 ([one][fascination])
I(7,61): 0.13197863101959229	 ([service][get])
I(34,39): 0.13169050216674805	 ([staggeringly,][horror])
I(0,61): 0.1312265396118164	 ([watched][get])
I(4,13): -0.13106274604797363	 ([put][thousand - year - old])
I(26,37): -0.13104033470153809	 ([inauthentic][watched])
I(40,57): -0.13078564405441284	 ([train][save])
I(14,42): 0.13053101301193237	 ([anglo - saxon][tear])
I(7,38): 0.13030612468719482	 ([service][fascination])
I(18,32): -0.13023686408996582	 ([channel][switch])
I(5,49): -0.13017988204956055	 ([together][capture])
I(0,59): -0.1299983263015747	 ([watched][warned.])
I(19,40): 0.12959235906600952	 ([growing][train])
I(41,56): 0.1294020414352417	 ([wreck][might])
I(8,42): -0.12937551736831665	 ([announcement.][tear])
I(0,54): -0.12928283214569092	 ([watched][contain])
I(10,61): 0.1292802095413208	 ([another][get])
I(21,31): -0.12921833992004395	 ([inoffensive][let])
I(38,62): 0.12912827730178833	 ([fascination][with,])
I(0,23): -0.12907171249389648	 ([watched][movies,])
I(55,61): -0.12880969047546387	 ([spoilers][get])
I(40,59): -0.1286938190460205	 ([train][warned.])
I(35,49): 0.12860143184661865	 ([overwhelmingly,][capture])
I(29,41): -0.12810969352722168	 ([one][wreck])
I(20,29): -0.12794452905654907	 ([catalog][one])
I(13,27): -0.12748932838439941	 ([thousand - year - old][low - budget])
I(8,15): 0.12737268209457397	 ([announcement.][epic])
I(45,47): 0.12678682804107666	 ([from.][notepad])
I(22,52): -0.12669014930725098	 ([uninteresting][following])
I(0,52): -0.12660646438598633	 ([watched][following])
I(16,22): -0.12660151720046997	 ([poem.][uninteresting])
I(8,9): 0.12655723094940186	 ([announcement.][grendel])
I(10,51): 0.12650519609451294	 ([another][seeing.])
I(8,34): -0.12614059448242188	 ([announcement.][staggeringly,])
I(32,45): -0.12612104415893555	 ([switch][from.])
I(29,34): -0.1259251832962036	 ([one][staggeringly,])
I(37,55): -0.12568068504333496	 ([watched][spoilers])
I(16,18): 0.12542754411697388	 ([poem.][channel])
I(2,49): -0.12542372941970825	 ([night][capture])
I(24,44): -0.12500059604644775	 ([previews][away])
I(0,48): -0.12461674213409424	 ([watched][managed])
I(29,40): -0.1246105432510376	 ([one][train])
I(27,30): 0.1245957612991333	 ([low - budget][refused])
I(3,49): 0.1244349479675293	 ([compelled][capture])
I(6,10): 0.12442278861999512	 ([public][another])
I(21,50): 0.12437820434570312	 ([inoffensive][part])
I(6,46): 0.12394094467163086	 ([public][reached])
I(24,46): 0.12386453151702881	 ([previews][reached])
I(17,46): 0.12382006645202637	 ([scifi][reached])
I(45,63): -0.12332272529602051	 ([from.][beowulf's])
I(6,57): 0.12326931953430176	 ([public][save])
I(12,59): 0.12323462963104248	 ([beowulf,][warned.])
I(14,23): 0.12267422676086426	 ([anglo - saxon][movies,])
I(38,46): 0.12252473831176758	 ([fascination][reached])
I(31,49): -0.12251591682434082	 ([let][capture])
I(22,47): -0.12243199348449707	 ([uninteresting][notepad])
I(4,47): -0.12240612506866455	 ([put][notepad])
I(34,50): 0.1223459243774414	 ([staggeringly,][part])
I(2,41): -0.12206006050109863	 ([night][wreck])
I(11,26): -0.12205708026885986	 ([version][inauthentic])
I(1,28): -0.12194621562957764	 ([grendel][mini - epic,])
I(20,22): -0.12161296606063843	 ([catalog][uninteresting])
I(50,53): -0.12136054039001465	 ([part][may])
I(57,63): 0.12113833427429199	 ([save][beowulf's])
I(55,59): -0.12086451053619385	 ([spoilers][warned.])
I(2,62): -0.1205528974533081	 ([night][with,])
I(1,17): 0.12040483951568604	 ([grendel][scifi])
I(1,39): -0.12028610706329346	 ([grendel][horror])
I(25,46): 0.12023746967315674	 ([promised][reached])
I(10,15): -0.1202353835105896	 ([another][epic])
I(24,31): -0.1198415756225586	 ([previews][let])
I(30,51): 0.11978840827941895	 ([refused][seeing.])
I(15,34): -0.11966705322265625	 ([epic][staggeringly,])
I(27,57): 0.11934411525726318	 ([low - budget][save])
I(12,46): 0.11925244331359863	 ([beowulf,][reached])
I(39,62): 0.11897170543670654	 ([horror][with,])
I(1,46): -0.11868739128112793	 ([grendel][reached])
I(0,44): -0.11856567859649658	 ([watched][away])
I(19,52): 0.11828142404556274	 ([growing][following])
I(23,46): 0.11801624298095703	 ([movies,][reached])
I(11,33): -0.11775338649749756	 ([version][channels.])
I(9,26): 0.11748003959655762	 ([grendel][inauthentic])
I(11,61): 0.11744439601898193	 ([version][get])
I(20,61): 0.11734515428543091	 ([catalog][get])
I(30,38): 0.11721199750900269	 ([refused][fascination])
I(45,50): 0.116912841796875	 ([from.][part])
I(20,59): 0.11659854650497437	 ([catalog][warned.])
I(26,44): 0.11655032634735107	 ([inauthentic][away])
I(23,40): -0.11638128757476807	 ([movies,][train])
I(5,32): -0.11637544631958008	 ([together][switch])
I(30,63): 0.11631059646606445	 ([refused][beowulf's])
I(13,37): 0.11628329753875732	 ([thousand - year - old][watched])
I(20,23): 0.11620324850082397	 ([catalog][movies,])
I(48,54): -0.11612272262573242	 ([managed][contain])
I(5,41): -0.11609351634979248	 ([together][wreck])
I(18,55): -0.11584603786468506	 ([channel][spoilers])
I(22,32): -0.11518120765686035	 ([uninteresting][switch])
I(1,8): 0.11500561237335205	 ([grendel][announcement.])
I(46,63): 0.11499667167663574	 ([reached][beowulf's])
I(20,52): 0.11486011743545532	 ([catalog][following])
I(17,50): 0.11436605453491211	 ([scifi][part])
I(5,25): -0.1143220067024231	 ([together][promised])
I(41,57): -0.11394715309143066	 ([wreck][save])
I(2,5): -0.11385941505432129	 ([night][together])
I(32,38): 0.11385416984558105	 ([switch][fascination])
I(25,32): -0.11368882656097412	 ([promised][switch])
I(8,21): 0.11336255073547363	 ([announcement.][inoffensive])
I(13,55): -0.1131906509399414	 ([thousand - year - old][spoilers])
I(14,55): -0.1124488115310669	 ([anglo - saxon][spoilers])
I(7,11): 0.11238741874694824	 ([service][version])
I(56,61): 0.11224508285522461	 ([might][get])
I(2,32): -0.11198341846466064	 ([night][switch])
I(23,54): 0.11192810535430908	 ([movies,][contain])
I(25,38): 0.11189532279968262	 ([promised][fascination])
I(2,46): 0.11162436008453369	 ([night][reached])
I(7,44): -0.11141055822372437	 ([service][away])
I(0,6): -0.11132991313934326	 ([watched][public])
I(8,51): -0.11116421222686768	 ([announcement.][seeing.])
I(9,37): -0.11099040508270264	 ([grendel][watched])
I(9,51): 0.11082375049591064	 ([grendel][seeing.])
I(44,60): -0.1107628345489502	 ([away][-])
I(20,34): 0.1106874942779541	 ([catalog][staggeringly,])
I(51,52): -0.11052435636520386	 ([seeing.][following])
I(33,39): -0.11018478870391846	 ([channels.][horror])
I(33,60): 0.11003124713897705	 ([channels.][-])
I(6,63): 0.1096811294555664	 ([public][beowulf's])
I(39,54): 0.10938358306884766	 ([horror][contain])
I(19,42): 0.10892713069915771	 ([growing][tear])
I(51,61): 0.10836899280548096	 ([seeing.][get])
I(26,28): 0.10828649997711182	 ([inauthentic][mini - epic,])
I(11,17): -0.10807311534881592	 ([version][scifi])
I(20,31): 0.10802876949310303	 ([catalog][let])
I(6,48): 0.10774219036102295	 ([public][managed])
I(4,18): -0.10772895812988281	 ([put][channel])
I(15,20): -0.1074366569519043	 ([epic][catalog])
I(38,50): 0.10718703269958496	 ([fascination][part])
I(15,49): -0.10687965154647827	 ([epic][capture])
I(20,38): 0.10685902833938599	 ([catalog][fascination])
I(23,24): 0.1065831184387207	 ([movies,][previews])
I(2,33): 0.1065206527709961	 ([night][channels.])
I(49,54): -0.10645473003387451	 ([capture][contain])
I(26,59): -0.1063317060470581	 ([inauthentic][warned.])
I(20,30): 0.10614728927612305	 ([catalog][refused])
I(48,56): 0.10610663890838623	 ([managed][might])
I(43,60): -0.10587430000305176	 ([eyes][-])
I(34,60): 0.10576498508453369	 ([staggeringly,][-])
I(10,22): 0.10575628280639648	 ([another][uninteresting])
I(34,47): 0.10563206672668457	 ([staggeringly,][notepad])
I(0,14): -0.10560917854309082	 ([watched][anglo - saxon])
I(26,41): 0.10545742511749268	 ([inauthentic][wreck])
I(1,5): -0.10520648956298828	 ([grendel][together])
I(6,33): -0.10516345500946045	 ([public][channels.])
I(4,38): 0.10514050722122192	 ([put][fascination])
Sum: 44.901511907577515
==================================================
