---------- Players ----------
Player 0: lord
Player 1: alan
Player 2: cunningham ( antonio
Player 3: de
Player 4: teff
Player 5: ) is
Player 6: nutjob
Player 7: seen
Player 8: early
Player 9: trying
Player 10: escape
Player 11: insane
Player 12: asylum
Player 13: ,
Player 14: castle
Player 15: slowly
Player 16: succumbing
Player 17: ruin,
Player 18: likes
Player 19: kill
Player 20: various
Player 21: hookers
Player 22: resemble
Player 23: deceased
Player 24: wife
Player 25: evelyn,
Player 26: woman
Player 27: betrayed
Player 28: another
Player 29: man,
Player 30: red
Player 31: locks.
Player 32: nutcase
Player 33: quite
Player 34: wealthy
Player 35: bachelor
Player 36: status
Player 37: quite
Player 38: alluring.
Player 39: he,
Player 40: however,
Player 41: overrun
Player 42: obsession
Player 43: late
Player 44: wife's
Player 45: memory ( specifically
Player 46: adultery.. he
Player 47: saw
Player 48: naked
Player 49: lover ).
Player 50: memory
Player 51: evelyn
Player 52: almost
Player 53: devouring
Player 54: whole
Player 55: existence,
Player 56: alan
Player 57: tries
Player 58: best
Player 59: find
Player 60: true
Player 61: love
Player 62: believes
Player 63: gladys ( marina
Player 64: malfatti,
Player 65: spends
Player 66: film
Player 67: naked.. that's
Player 68: probably
---------- AND Interactions (Pairwise Only) ----------
I(45,50): 2.931438684463501	 ([memory ( specifically][memory])
I(16,55): -0.2896728515625	 ([succumbing][existence,])
I(26,41): -0.2895655632019043	 ([woman][overrun])
I(55,57): -0.28951215744018555	 ([existence,][tries])
I(11,18): 0.28919482231140137	 ([insane][likes])
I(7,67): -0.2883449196815491	 ([seen][naked.. that's])
I(14,21): -0.28776079416275024	 ([castle][hookers])
I(16,65): -0.2876611351966858	 ([succumbing][spends])
I(26,29): 0.28722161054611206	 ([woman][man,])
I(21,49): 0.28717494010925293	 ([hookers][lover ).])
I(24,63): 0.28714627027511597	 ([wife][gladys ( marina])
I(11,35): -0.28705310821533203	 ([insane][bachelor])
I(8,10): -0.2869362235069275	 ([early][escape])
I(27,34): 0.2849845886230469	 ([betrayed][wealthy])
I(36,66): 0.2839699387550354	 ([status][film])
I(23,45): 0.2839329242706299	 ([deceased][memory ( specifically])
I(64,68): -0.2838554382324219	 ([malfatti,][probably])
I(51,68): 0.28258681297302246	 ([evelyn][probably])
I(37,42): -0.28143635392189026	 ([quite][obsession])
I(43,49): 0.2808663249015808	 ([late][lover ).])
I(26,36): 0.2796899080276489	 ([woman][status])
I(1,6): 0.2773734927177429	 ([alan][nutjob])
I(16,53): -0.27713775634765625	 ([succumbing][devouring])
I(2,14): 0.27586883306503296	 ([cunningham ( antonio][castle])
I(9,46): -0.2751871943473816	 ([trying][adultery.. he])
I(7,65): -0.2751564383506775	 ([seen][spends])
I(57,65): -0.2744479179382324	 ([tries][spends])
I(22,67): -0.27368682622909546	 ([resemble][naked.. that's])
I(41,55): -0.27321887016296387	 ([overrun][existence,])
I(12,57): -0.27267318964004517	 ([asylum][tries])
I(35,57): -0.27173328399658203	 ([bachelor][tries])
I(2,50): 0.2714097499847412	 ([cunningham ( antonio][memory])
I(37,50): -0.2710411548614502	 ([quite][memory])
I(2,65): 0.270804226398468	 ([cunningham ( antonio][spends])
I(9,44): 0.2707182765007019	 ([trying][wife's])
I(6,57): -0.27059268951416016	 ([nutjob][tries])
I(0,34): 0.2705817222595215	 ([lord][wealthy])
I(35,44): 0.2705628275871277	 ([bachelor][wife's])
I(31,66): 0.2701265811920166	 ([locks.][film])
I(49,66): 0.2699871063232422	 ([lover ).][film])
I(56,61): 0.2699606418609619	 ([alan][love])
I(5,65): 0.26969826221466064	 ([) is][spends])
I(14,36): 0.26958465576171875	 ([castle][status])
I(48,61): 0.269528865814209	 ([naked][love])
I(16,42): -0.26936471462249756	 ([succumbing][obsession])
I(51,62): -0.2693255543708801	 ([evelyn][believes])
I(11,44): 0.2690121531486511	 ([insane][wife's])
I(0,49): 0.2689976692199707	 ([lord][lover ).])
I(19,40): -0.2689545154571533	 ([kill][however,])
I(27,66): 0.2686649560928345	 ([betrayed][film])
I(19,25): 0.2686624526977539	 ([kill][evelyn,])
I(43,55): 0.26800835132598877	 ([late][existence,])
I(24,44): 0.2676769495010376	 ([wife][wife's])
I(2,29): 0.2673195004463196	 ([cunningham ( antonio][man,])
I(45,59): 0.2672576904296875	 ([memory ( specifically][find])
I(6,55): 0.2669878602027893	 ([nutjob][existence,])
I(6,44): 0.26636236906051636	 ([nutjob][wife's])
I(55,62): -0.26597458124160767	 ([existence,][believes])
I(6,38): 0.2652769088745117	 ([nutjob][alluring.])
I(43,53): 0.2651757001876831	 ([late][devouring])
I(10,36): 0.26434653997421265	 ([escape][status])
I(30,67): -0.2632916569709778	 ([red][naked.. that's])
I(0,38): 0.2632824182510376	 ([lord][alluring.])
I(31,38): 0.26185858249664307	 ([locks.][alluring.])
I(25,50): -0.2618562579154968	 ([evelyn,][memory])
I(2,23): 0.2612367272377014	 ([cunningham ( antonio][deceased])
I(32,45): 0.2610119581222534	 ([nutcase][memory ( specifically])
I(21,31): -0.26041412353515625	 ([hookers][locks.])
I(1,64): 0.25998854637145996	 ([alan][malfatti,])
I(10,43): 0.2591267228126526	 ([escape][late])
I(0,63): 0.258941650390625	 ([lord][gladys ( marina])
I(37,45): -0.25831151008605957	 ([quite][memory ( specifically])
I(15,21): -0.25804567337036133	 ([slowly][hookers])
I(17,58): 0.2576504945755005	 ([ruin,][best])
I(14,49): 0.2573510408401489	 ([castle][lover ).])
I(9,37): 0.25710320472717285	 ([trying][quite])
I(45,66): -0.25708580017089844	 ([memory ( specifically][film])
I(12,41): -0.2569041848182678	 ([asylum][overrun])
I(31,43): 0.25684523582458496	 ([locks.][late])
I(40,67): 0.2565614581108093	 ([however,][naked.. that's])
I(24,64): 0.2563660144805908	 ([wife][malfatti,])
I(27,43): 0.25485825538635254	 ([betrayed][late])
I(32,46): 0.25442004203796387	 ([nutcase][adultery.. he])
I(0,41): 0.25344789028167725	 ([lord][overrun])
I(26,44): 0.2531800866127014	 ([woman][wife's])
I(2,45): 0.25277209281921387	 ([cunningham ( antonio][memory ( specifically])
I(9,34): 0.2519117593765259	 ([trying][wealthy])
I(19,43): 0.2519059181213379	 ([kill][late])
I(19,30): -0.2516476511955261	 ([kill][red])
I(21,32): 0.25122976303100586	 ([hookers][nutcase])
I(22,24): 0.2507062554359436	 ([resemble][wife])
I(16,36): 0.25069379806518555	 ([succumbing][status])
I(38,66): -0.2502790093421936	 ([alluring.][film])
I(14,41): -0.24978309869766235	 ([castle][overrun])
I(43,50): 0.24962472915649414	 ([late][memory])
I(61,68): 0.24891269207000732	 ([love][probably])
I(51,59): 0.2488718032836914	 ([evelyn][find])
I(10,24): 0.24832850694656372	 ([escape][wife])
I(46,67): -0.24803853034973145	 ([adultery.. he][naked.. that's])
I(5,41): -0.24785280227661133	 ([) is][overrun])
I(26,42): 0.24769943952560425	 ([woman][obsession])
I(10,62): -0.24730855226516724	 ([escape][believes])
I(25,26): 0.24685513973236084	 ([evelyn,][woman])
I(23,66): 0.24678337574005127	 ([deceased][film])
I(32,44): 0.24671930074691772	 ([nutcase][wife's])
I(26,32): 0.24639612436294556	 ([woman][nutcase])
I(49,59): 0.24637925624847412	 ([lover ).][find])
I(41,58): 0.2461169958114624	 ([overrun][best])
I(11,37): 0.24591994285583496	 ([insane][quite])
I(9,43): 0.24586868286132812	 ([trying][late])
I(2,12): 0.2451261281967163	 ([cunningham ( antonio][asylum])
I(42,53): -0.24492132663726807	 ([obsession][devouring])
I(38,61): 0.24384760856628418	 ([alluring.][love])
I(19,32): 0.2429494857788086	 ([kill][nutcase])
I(44,62): 0.24239009618759155	 ([wife's][believes])
I(51,58): 0.24178624153137207	 ([evelyn][best])
I(25,38): -0.2411491870880127	 ([evelyn,][alluring.])
I(2,13): -0.24108409881591797	 ([cunningham ( antonio][,])
I(6,48): 0.24093252420425415	 ([nutjob][naked])
I(61,67): 0.2401423454284668	 ([love][naked.. that's])
I(12,13): -0.23903173208236694	 ([asylum][,])
I(7,10): -0.23878604173660278	 ([seen][escape])
I(11,24): 0.23849964141845703	 ([insane][wife])
I(23,35): 0.23768597841262817	 ([deceased][bachelor])
I(0,14): 0.2374534010887146	 ([lord][castle])
I(6,41): -0.2371973991394043	 ([nutjob][overrun])
I(11,43): 0.23714637756347656	 ([insane][late])
I(16,29): -0.23693519830703735	 ([succumbing][man,])
I(29,51): 0.23624008893966675	 ([man,][evelyn])
I(14,19): -0.23557525873184204	 ([castle][kill])
I(16,57): -0.2353672981262207	 ([succumbing][tries])
I(31,61): 0.23515677452087402	 ([locks.][love])
I(5,16): 0.2349708080291748	 ([) is][succumbing])
I(16,45): -0.23496174812316895	 ([succumbing][memory ( specifically])
I(51,65): 0.23442000150680542	 ([evelyn][spends])
I(43,48): 0.2338598370552063	 ([late][naked])
I(45,68): 0.23359501361846924	 ([memory ( specifically][probably])
I(5,61): 0.23343801498413086	 ([) is][love])
I(40,57): -0.23279672861099243	 ([however,][tries])
I(35,38): 0.2322949767112732	 ([bachelor][alluring.])
I(6,64): -0.23168373107910156	 ([nutjob][malfatti,])
I(57,61): 0.2312939167022705	 ([tries][love])
I(45,51): 0.23064303398132324	 ([memory ( specifically][evelyn])
I(31,55): 0.22914278507232666	 ([locks.][existence,])
I(33,41): 0.22909212112426758	 ([quite][overrun])
I(0,19): -0.2286440134048462	 ([lord][kill])
I(2,36): 0.22760403156280518	 ([cunningham ( antonio][status])
I(15,27): 0.22757476568222046	 ([slowly][betrayed])
I(43,44): 0.2275262176990509	 ([late][wife's])
I(2,24): 0.2273288369178772	 ([cunningham ( antonio][wife])
I(5,45): 0.22719216346740723	 ([) is][memory ( specifically])
I(38,44): -0.22709804773330688	 ([alluring.][wife's])
I(64,66): -0.226881742477417	 ([malfatti,][film])
I(24,49): 0.22677206993103027	 ([wife][lover ).])
I(25,64): -0.2259635329246521	 ([evelyn,][malfatti,])
I(43,57): 0.22570085525512695	 ([late][tries])
I(43,66): -0.225536048412323	 ([late][film])
I(58,61): 0.22521889209747314	 ([best][love])
I(7,16): -0.22399336099624634	 ([seen][succumbing])
I(37,66): -0.22388046979904175	 ([quite][film])
I(46,48): 0.22375351190567017	 ([adultery.. he][naked])
I(37,63): -0.22333061695098877	 ([quite][gladys ( marina])
I(46,47): -0.22310477495193481	 ([adultery.. he][saw])
I(23,36): 0.2223062515258789	 ([deceased][status])
I(35,43): 0.22205418348312378	 ([bachelor][late])
I(64,65): -0.22201776504516602	 ([malfatti,][spends])
I(59,61): 0.2219080924987793	 ([find][love])
I(29,49): 0.2217477560043335	 ([man,][lover ).])
I(53,66): 0.22162789106369019	 ([devouring][film])
I(7,62): -0.2215849757194519	 ([seen][believes])
I(40,45): 0.22155040502548218	 ([however,][memory ( specifically])
I(5,58): 0.22141945362091064	 ([) is][best])
I(10,57): -0.22121644020080566	 ([escape][tries])
I(19,31): 0.2205512523651123	 ([kill][locks.])
I(11,33): 0.22047710418701172	 ([insane][quite])
I(32,37): 0.21995091438293457	 ([nutcase][quite])
I(29,35): 0.2197052240371704	 ([man,][bachelor])
I(38,45): 0.21946239471435547	 ([alluring.][memory ( specifically])
I(2,31): 0.21931862831115723	 ([cunningham ( antonio][locks.])
I(36,37): 0.21901455521583557	 ([status][quite])
I(0,26): 0.2189154326915741	 ([lord][woman])
I(23,58): 0.21812880039215088	 ([deceased][best])
I(48,63): 0.21604132652282715	 ([naked][gladys ( marina])
I(2,53): 0.21593612432479858	 ([cunningham ( antonio][devouring])
I(38,40): 0.21562117338180542	 ([alluring.][however,])
I(9,61): 0.2152853012084961	 ([trying][love])
I(26,64): -0.21491098403930664	 ([woman][malfatti,])
I(8,43): 0.21485847234725952	 ([early][late])
I(50,60): 0.21425962448120117	 ([memory][true])
I(16,34): 0.21420609951019287	 ([succumbing][wealthy])
I(43,63): 0.21396803855895996	 ([late][gladys ( marina])
I(10,67): 0.21364104747772217	 ([escape][naked.. that's])
I(47,50): 0.21361088752746582	 ([saw][memory])
I(11,66): 0.21286725997924805	 ([insane][film])
I(10,49): 0.21247988939285278	 ([escape][lover ).])
I(1,21): 0.21227455139160156	 ([alan][hookers])
I(30,57): -0.21155685186386108	 ([red][tries])
I(16,32): 0.2114642858505249	 ([succumbing][nutcase])
I(0,9): 0.21132081747055054	 ([lord][trying])
I(49,55): 0.21121257543563843	 ([lover ).][existence,])
I(36,62): 0.2111067771911621	 ([status][believes])
I(26,57): 0.2107086181640625	 ([woman][tries])
I(24,57): 0.21004629135131836	 ([wife][tries])
I(62,65): 0.20999228954315186	 ([believes][spends])
I(29,36): 0.2094246745109558	 ([man,][status])
I(9,47): -0.20934438705444336	 ([trying][saw])
I(14,65): 0.2088279128074646	 ([castle][spends])
I(0,23): 0.20879137516021729	 ([lord][deceased])
I(44,48): 0.20837169885635376	 ([wife's][naked])
I(7,14): -0.20762330293655396	 ([seen][castle])
I(42,67): 0.20744287967681885	 ([obsession][naked.. that's])
I(50,68): 0.206787109375	 ([memory][probably])
I(37,57): 0.20658397674560547	 ([quite][tries])
I(24,51): 0.20648932456970215	 ([wife][evelyn])
I(38,39): -0.20646953582763672	 ([alluring.][he,])
I(14,32): 0.2061278223991394	 ([castle][nutcase])
I(29,45): 0.20592689514160156	 ([man,][memory ( specifically])
I(63,65): 0.20589840412139893	 ([gladys ( marina][spends])
I(53,55): 0.20565569400787354	 ([devouring][existence,])
I(18,20): -0.20536214113235474	 ([likes][various])
I(15,44): 0.20504885911941528	 ([slowly][wife's])
I(16,58): -0.20480024814605713	 ([succumbing][best])
I(4,64): -0.20470046997070312	 ([teff][malfatti,])
I(7,21): -0.20450091361999512	 ([seen][hookers])
I(5,42): 0.20443952083587646	 ([) is][obsession])
I(14,35): 0.20440983772277832	 ([castle][bachelor])
I(7,57): -0.20433688163757324	 ([seen][tries])
I(18,57): -0.20354580879211426	 ([likes][tries])
I(2,68): 0.2024233341217041	 ([cunningham ( antonio][probably])
I(42,66): -0.20141172409057617	 ([obsession][film])
I(9,42): -0.20123958587646484	 ([trying][obsession])
I(19,55): 0.20105242729187012	 ([kill][existence,])
I(5,9): -0.20097637176513672	 ([) is][trying])
I(8,50): 0.20071393251419067	 ([early][memory])
I(8,45): 0.2002900242805481	 ([early][memory ( specifically])
I(29,58): 0.20016485452651978	 ([man,][best])
I(10,40): -0.19984394311904907	 ([escape][however,])
I(27,44): 0.19906312227249146	 ([betrayed][wife's])
I(21,40): -0.19872665405273438	 ([hookers][however,])
I(5,50): 0.19858479499816895	 ([) is][memory])
I(21,34): -0.19849586486816406	 ([hookers][wealthy])
I(43,59): 0.19828200340270996	 ([late][find])
I(66,68): -0.19785964488983154	 ([film][probably])
I(7,11): -0.19721364974975586	 ([seen][insane])
I(50,57): 0.1971442699432373	 ([memory][tries])
I(48,51): 0.19675302505493164	 ([naked][evelyn])
I(46,55): 0.1964273452758789	 ([adultery.. he][existence,])
I(34,42): 0.1963995099067688	 ([wealthy][obsession])
I(9,55): -0.1959552764892578	 ([trying][existence,])
I(8,51): 0.19578367471694946	 ([early][evelyn])
I(6,18): 0.19537204504013062	 ([nutjob][likes])
I(21,29): 0.1951746940612793	 ([hookers][man,])
I(31,64): -0.19494962692260742	 ([locks.][malfatti,])
I(8,62): -0.1946219801902771	 ([early][believes])
I(16,49): -0.19398421049118042	 ([succumbing][lover ).])
I(12,63): 0.19316154718399048	 ([asylum][gladys ( marina])
I(16,50): -0.19237041473388672	 ([succumbing][memory])
I(31,57): -0.1923680305480957	 ([locks.][tries])
I(23,24): 0.19204241037368774	 ([deceased][wife])
I(53,54): 0.19176369905471802	 ([devouring][whole])
I(26,62): 0.19111371040344238	 ([woman][believes])
I(44,66): 0.19076412916183472	 ([wife's][film])
I(6,25): 0.19046705961227417	 ([nutjob][evelyn,])
I(18,58): 0.19034337997436523	 ([likes][best])
I(30,37): 0.1901739239692688	 ([red][quite])
I(9,24): 0.1901085376739502	 ([trying][wife])
I(2,44): 0.19010323286056519	 ([cunningham ( antonio][wife's])
I(4,19): -0.1899428367614746	 ([teff][kill])
I(18,51): 0.1898345947265625	 ([likes][evelyn])
I(43,61): 0.18982112407684326	 ([late][love])
I(17,27): -0.18970096111297607	 ([ruin,][betrayed])
I(10,61): 0.1895918846130371	 ([escape][love])
I(14,53): -0.18943172693252563	 ([castle][devouring])
I(2,7): -0.18942993879318237	 ([cunningham ( antonio][seen])
I(6,43): 0.1893075704574585	 ([nutjob][late])
I(44,59): 0.188679039478302	 ([wife's][find])
I(34,43): 0.18856066465377808	 ([wealthy][late])
I(40,68): -0.18834340572357178	 ([however,][probably])
I(6,47): 0.18784815073013306	 ([nutjob][saw])
I(55,67): 0.187250554561615	 ([existence,][naked.. that's])
I(5,22): 0.1872107982635498	 ([) is][resemble])
I(21,44): 0.18720030784606934	 ([hookers][wife's])
I(11,28): -0.18651998043060303	 ([insane][another])
I(51,66): 0.1864667534828186	 ([evelyn][film])
I(18,25): 0.18621879816055298	 ([likes][evelyn,])
I(45,56): 0.1854112148284912	 ([memory ( specifically][alan])
I(11,42): -0.18529224395751953	 ([insane][obsession])
I(16,23): -0.18507874011993408	 ([succumbing][deceased])
I(2,43): 0.18495893478393555	 ([cunningham ( antonio][late])
I(51,55): 0.18492817878723145	 ([evelyn][existence,])
I(11,13): -0.18406975269317627	 ([insane][,])
I(24,27): 0.18358498811721802	 ([wife][betrayed])
I(5,62): 0.18338263034820557	 ([) is][believes])
I(30,43): 0.18319451808929443	 ([red][late])
I(7,38): -0.18313723802566528	 ([seen][alluring.])
I(16,38): -0.18251657485961914	 ([succumbing][alluring.])
I(32,51): 0.1821129322052002	 ([nutcase][evelyn])
I(14,23): 0.1817404329776764	 ([castle][deceased])
I(62,67): 0.1816776990890503	 ([believes][naked.. that's])
I(59,62): -0.18132585287094116	 ([find][believes])
I(15,67): -0.18090713024139404	 ([slowly][naked.. that's])
I(36,40): -0.18045413494110107	 ([status][however,])
I(21,22): -0.18037772178649902	 ([hookers][resemble])
I(10,66): 0.1803569197654724	 ([escape][film])
I(15,65): 0.18017232418060303	 ([slowly][spends])
I(11,36): 0.1800236701965332	 ([insane][status])
I(22,64): -0.18002241849899292	 ([resemble][malfatti,])
I(10,26): 0.17952251434326172	 ([escape][woman])
I(0,44): 0.1788184642791748	 ([lord][wife's])
I(45,47): 0.17881059646606445	 ([memory ( specifically][saw])
I(5,66): 0.17878341674804688	 ([) is][film])
I(23,25): 0.17865467071533203	 ([deceased][evelyn,])
I(10,23): 0.17826825380325317	 ([escape][deceased])
I(41,67): -0.17820334434509277	 ([overrun][naked.. that's])
I(7,12): -0.1781800389289856	 ([seen][asylum])
I(35,59): 0.17728781700134277	 ([bachelor][find])
I(13,64): -0.17697656154632568	 ([,][malfatti,])
I(13,37): -0.17659100890159607	 ([,][quite])
I(24,41): 0.17653512954711914	 ([wife][overrun])
I(23,55): 0.17540955543518066	 ([deceased][existence,])
I(29,34): 0.17520374059677124	 ([man,][wealthy])
I(6,66): -0.17446064949035645	 ([nutjob][film])
I(14,67): -0.17416447401046753	 ([castle][naked.. that's])
I(18,49): 0.17397922277450562	 ([likes][lover ).])
I(45,48): 0.17359107732772827	 ([memory ( specifically][naked])
I(6,56): 0.17343121767044067	 ([nutjob][alan])
I(24,66): 0.17312216758728027	 ([wife][film])
I(7,61): -0.1729731559753418	 ([seen][love])
I(29,32): 0.17287373542785645	 ([man,][nutcase])
I(34,59): 0.17259502410888672	 ([wealthy][find])
I(59,65): -0.17248886823654175	 ([find][spends])
I(30,41): -0.17238682508468628	 ([red][overrun])
I(6,46): 0.17209327220916748	 ([nutjob][adultery.. he])
I(43,46): 0.1719217300415039	 ([late][adultery.. he])
I(7,15): -0.171664297580719	 ([seen][slowly])
I(42,49): 0.17157238721847534	 ([obsession][lover ).])
I(23,27): 0.17151963710784912	 ([deceased][betrayed])
I(17,29): -0.17144566774368286	 ([ruin,][man,])
I(25,31): 0.1712551712989807	 ([evelyn,][locks.])
I(40,66): 0.17007774114608765	 ([however,][film])
I(24,45): 0.16943979263305664	 ([wife][memory ( specifically])
I(22,25): -0.16923952102661133	 ([resemble][evelyn,])
I(1,25): 0.16882532835006714	 ([alan][evelyn,])
I(11,23): -0.16869604587554932	 ([insane][deceased])
I(19,37): 0.1685924530029297	 ([kill][quite])
I(27,65): -0.16852611303329468	 ([betrayed][spends])
I(11,67): 0.1683957576751709	 ([insane][naked.. that's])
I(38,67): -0.16803789138793945	 ([alluring.][naked.. that's])
I(50,54): 0.16796302795410156	 ([memory][whole])
I(38,59): -0.16770344972610474	 ([alluring.][find])
I(40,49): -0.16678082942962646	 ([however,][lover ).])
I(12,49): 0.16659706830978394	 ([asylum][lover ).])
I(5,24): 0.16630345582962036	 ([) is][wife])
I(6,34): 0.165846586227417	 ([nutjob][wealthy])
I(42,65): 0.165238618850708	 ([obsession][spends])
I(23,67): 0.1649034023284912	 ([deceased][naked.. that's])
I(11,26): 0.16424989700317383	 ([insane][woman])
I(6,11): 0.16404986381530762	 ([nutjob][insane])
I(22,30): -0.16399651765823364	 ([resemble][red])
I(19,47): -0.1635441780090332	 ([kill][saw])
I(15,64): -0.16253399848937988	 ([slowly][malfatti,])
I(27,31): 0.16242766380310059	 ([betrayed][locks.])
I(0,1): -0.16237026453018188	 ([lord][alan])
I(21,26): 0.16199731826782227	 ([hookers][woman])
I(54,55): -0.1619802713394165	 ([whole][existence,])
I(21,24): 0.1619558334350586	 ([hookers][wife])
I(32,48): 0.16162407398223877	 ([nutcase][naked])
I(14,43): 0.16156500577926636	 ([castle][late])
I(19,44): 0.16086411476135254	 ([kill][wife's])
I(19,36): -0.15983402729034424	 ([kill][status])
I(15,35): 0.159748375415802	 ([slowly][bachelor])
I(20,22): -0.15966516733169556	 ([various][resemble])
I(36,68): 0.15895956754684448	 ([status][probably])
I(7,59): -0.15885061025619507	 ([seen][find])
I(25,58): -0.15871810913085938	 ([evelyn,][best])
I(34,40): -0.15854477882385254	 ([wealthy][however,])
I(33,63): 0.15854215621948242	 ([quite][gladys ( marina])
I(6,33): 0.1585395336151123	 ([nutjob][quite])
I(40,48): 0.15839523077011108	 ([however,][naked])
I(33,35): 0.15826565027236938	 ([quite][bachelor])
I(13,41): 0.15820729732513428	 ([,][overrun])
I(41,59): -0.1577281355857849	 ([overrun][find])
I(27,30): 0.15765738487243652	 ([betrayed][red])
I(25,40): -0.15727931261062622	 ([evelyn,][however,])
I(0,43): 0.15694355964660645	 ([lord][late])
I(60,64): 0.1567988395690918	 ([true][malfatti,])
I(49,50): 0.15659475326538086	 ([lover ).][memory])
I(4,14): -0.15647238492965698	 ([teff][castle])
I(41,52): 0.15645647048950195	 ([overrun][almost])
I(23,34): 0.15634989738464355	 ([deceased][wealthy])
I(31,34): 0.15630102157592773	 ([locks.][wealthy])
I(5,27): 0.15612560510635376	 ([) is][betrayed])
I(48,59): 0.1556423306465149	 ([naked][find])
I(17,65): -0.15559786558151245	 ([ruin,][spends])
I(9,58): 0.1554354429244995	 ([trying][best])
I(19,56): -0.1550893783569336	 ([kill][alan])
I(31,51): 0.15506386756896973	 ([locks.][evelyn])
I(11,47): -0.15484619140625	 ([insane][saw])
I(32,57): -0.15441930294036865	 ([nutcase][tries])
I(27,51): -0.15360867977142334	 ([betrayed][evelyn])
I(38,55): 0.15285563468933105	 ([alluring.][existence,])
I(17,25): 0.15256130695343018	 ([ruin,][evelyn,])
I(33,50): 0.15219521522521973	 ([quite][memory])
I(65,68): 0.15204453468322754	 ([spends][probably])
I(32,49): 0.15202468633651733	 ([nutcase][lover ).])
I(43,65): 0.1518268585205078	 ([late][spends])
I(23,57): 0.15137410163879395	 ([deceased][tries])
I(2,4): 0.15126782655715942	 ([cunningham ( antonio][teff])
I(30,53): -0.15115904808044434	 ([red][devouring])
I(42,58): 0.15083658695220947	 ([obsession][best])
I(6,37): 0.15075674653053284	 ([nutjob][quite])
I(12,26): 0.15038537979125977	 ([asylum][woman])
I(40,62): -0.15036451816558838	 ([however,][believes])
I(25,53): 0.14965063333511353	 ([evelyn,][devouring])
I(21,30): -0.14878863096237183	 ([hookers][red])
I(37,44): -0.1486184298992157	 ([quite][wife's])
I(21,53): -0.14853286743164062	 ([hookers][devouring])
I(29,40): -0.148362934589386	 ([man,][however,])
I(4,21): -0.14803218841552734	 ([teff][hookers])
I(0,53): -0.14777296781539917	 ([lord][devouring])
I(14,48): -0.14758867025375366	 ([castle][naked])
I(34,62): 0.1474173665046692	 ([wealthy][believes])
I(9,31): 0.14710259437561035	 ([trying][locks.])
I(34,60): 0.1469777226448059	 ([wealthy][true])
I(29,61): 0.146917462348938	 ([man,][love])
I(0,29): 0.14676982164382935	 ([lord][man,])
I(36,59): 0.14665937423706055	 ([status][find])
I(25,44): 0.14648699760437012	 ([evelyn,][wife's])
I(45,65): 0.14632654190063477	 ([memory ( specifically][spends])
I(35,62): 0.14616847038269043	 ([bachelor][believes])
I(25,68): 0.1457509994506836	 ([evelyn,][probably])
I(38,49): -0.14544320106506348	 ([alluring.][lover ).])
I(47,63): 0.14532458782196045	 ([saw][gladys ( marina])
I(24,58): 0.14529383182525635	 ([wife][best])
I(22,32): 0.1451624631881714	 ([resemble][nutcase])
I(42,48): 0.14488506317138672	 ([obsession][naked])
I(35,64): -0.14453649520874023	 ([bachelor][malfatti,])
I(1,50): 0.1444544792175293	 ([alan][memory])
I(13,58): 0.14424514770507812	 ([,][best])
I(8,11): 0.1441670060157776	 ([early][insane])
I(53,65): -0.1441255807876587	 ([devouring][spends])
I(12,61): 0.14336228370666504	 ([asylum][love])
I(58,63): 0.143357515335083	 ([best][gladys ( marina])
I(24,61): 0.14196157455444336	 ([wife][love])
I(58,62): -0.1419273018836975	 ([best][believes])
I(25,29): 0.14144772291183472	 ([evelyn,][man,])
I(41,56): -0.14127159118652344	 ([overrun][alan])
I(22,34): 0.140741229057312	 ([resemble][wealthy])
I(13,16): -0.14056062698364258	 ([,][succumbing])
I(1,12): 0.14040666818618774	 ([alan][asylum])
I(33,51): 0.13980889320373535	 ([quite][evelyn])
I(0,15): -0.13979768753051758	 ([lord][slowly])
I(2,8): 0.13969403505325317	 ([cunningham ( antonio][early])
I(12,17): -0.13942009210586548	 ([asylum][ruin,])
I(56,67): 0.13908612728118896	 ([alan][naked.. that's])
I(41,62): -0.13903051614761353	 ([overrun][believes])
I(33,67): -0.13872301578521729	 ([quite][naked.. that's])
I(12,65): -0.13871771097183228	 ([asylum][spends])
I(21,60): 0.13839077949523926	 ([hookers][true])
I(7,50): -0.1383386254310608	 ([seen][memory])
I(36,43): 0.13746464252471924	 ([status][late])
I(5,25): -0.13702517747879028	 ([) is][evelyn,])
I(7,45): -0.13701605796813965	 ([seen][memory ( specifically])
I(25,55): -0.13674259185791016	 ([evelyn,][existence,])
I(2,18): 0.13664430379867554	 ([cunningham ( antonio][likes])
I(26,43): 0.13651663064956665	 ([woman][late])
I(18,26): 0.13632726669311523	 ([likes][woman])
I(48,58): 0.1352294683456421	 ([naked][best])
I(26,65): 0.13500499725341797	 ([woman][spends])
I(56,57): 0.13500261306762695	 ([alan][tries])
I(12,40): -0.13468921184539795	 ([asylum][however,])
I(0,24): 0.13451141119003296	 ([lord][wife])
I(23,65): -0.13447070121765137	 ([deceased][spends])
I(26,48): 0.13388586044311523	 ([woman][naked])
I(14,63): 0.13388174772262573	 ([castle][gladys ( marina])
I(46,54): 0.13370919227600098	 ([adultery.. he][whole])
I(12,34): -0.13322991132736206	 ([asylum][wealthy])
I(7,49): -0.1331418752670288	 ([seen][lover ).])
I(54,58): -0.1330394744873047	 ([whole][best])
I(2,55): 0.13289403915405273	 ([cunningham ( antonio][existence,])
I(40,58): 0.13228803873062134	 ([however,][best])
I(16,22): 0.13226377964019775	 ([succumbing][resemble])
