---------- Players ----------
Player 0: film
Player 1: got
Player 2: little
Player 3: publicity,
Player 4: people
Player 5: heard
Player 6: about,
Player 7: pretty
Player 8: good.
Player 9: another
Player 10: one
Player 11: modern - day
Player 12: british
Player 13: crime
Player 14: films
Player 15: quirky
Player 16: (
Player 17: snatch,
Player 18: "
Player 19: " sexy
Player 20: beast,
Player 21: "
Player 22: etc. ).
Player 23: wild
Player 24: like
Player 25: " snatch
Player 26: "
Player 27: interesting
Player 28: rough
Player 29: characters.
Player 30: also
Player 31: corny
Player 32: somewhat
Player 33: predictable
Player 34: ending
Player 35: early
Player 36: show
Player 37: -
Player 38: late
Player 39: -
Player 40: neat
Player 41: twists
Player 42: make
Player 43: interesting
Player 44: first - time
Player 45: viewer.
Player 46: basically,
Player 47: low - key
Player 48: british
Player 49: male
Player 50: sends
Player 51: away
Player 52: russian
Player 53: " mail
Player 54: order
Player 55: bride
Player 56: "
Player 57: winds
Player 58: up,
Player 59: aid
Player 60: two
Player 61: russian
Player 62: male
Player 63: friends,
Player 64: providing
Player 65: couple
Player 66: big
---------- AND Interactions (Pairwise Only) ----------
I(42,43): -3.640359401702881	 ([make][interesting])
I(2,31): 0.24039554595947266	 ([little][corny])
I(15,47): 0.2402883768081665	 ([quirky][low - key])
I(19,41): 0.2396230697631836	 ([" sexy][twists])
I(11,42): -0.2395191192626953	 ([modern - day][make])
I(50,62): 0.23942279815673828	 ([sends][male])
I(36,44): -0.23854577541351318	 ([show][first - time])
I(29,35): -0.23848283290863037	 ([characters.][early])
I(11,19): -0.23697638511657715	 ([modern - day][" sexy])
I(13,36): 0.2367783784866333	 ([crime][show])
I(5,29): -0.23670101165771484	 ([heard][characters.])
I(35,65): 0.23663341999053955	 ([early][couple])
I(45,55): 0.23649156093597412	 ([viewer.][bride])
I(1,25): 0.23638904094696045	 ([got][" snatch])
I(34,40): 0.23604822158813477	 ([ending][neat])
I(5,62): 0.23578941822052002	 ([heard][male])
I(43,53): 0.23526370525360107	 ([interesting][" mail])
I(45,53): 0.23505806922912598	 ([viewer.][" mail])
I(25,45): 0.23465049266815186	 ([" snatch][viewer.])
I(2,17): 0.2346038818359375	 ([little][snatch,])
I(3,22): 0.23318850994110107	 ([publicity,][etc. ).])
I(0,40): 0.2323366403579712	 ([film][neat])
I(51,65): 0.2321310043334961	 ([away][couple])
I(7,10): 0.23196959495544434	 ([pretty][one])
I(55,57): -0.2316805124282837	 ([bride][winds])
I(0,50): -0.23162895441055298	 ([film][sends])
I(27,28): -0.2315371036529541	 ([interesting][rough])
I(25,57): 0.23103868961334229	 ([" snatch][winds])
I(40,45): 0.23034262657165527	 ([neat][viewer.])
I(6,51): 0.23031747341156006	 ([about,][away])
I(23,40): -0.23021149635314941	 ([wild][neat])
I(36,48): 0.22992217540740967	 ([show][british])
I(2,25): 0.229317307472229	 ([little][" snatch])
I(4,27): -0.22845864295959473	 ([people][interesting])
I(31,52): 0.22808074951171875	 ([corny][russian])
I(3,34): 0.22748851776123047	 ([publicity,][ending])
I(27,54): 0.22719883918762207	 ([interesting][order])
I(4,7): -0.22708284854888916	 ([people][pretty])
I(49,64): 0.22629833221435547	 ([male][providing])
I(35,37): 0.22610139846801758	 ([early][-])
I(55,61): -0.22609961032867432	 ([bride][russian])
I(46,52): 0.225541353225708	 ([basically,][russian])
I(27,50): 0.22540688514709473	 ([interesting][sends])
I(6,50): 0.22533893585205078	 ([about,][sends])
I(0,12): 0.22509920597076416	 ([film][british])
I(51,57): -0.22446942329406738	 ([away][winds])
I(1,44): -0.22442126274108887	 ([got][first - time])
I(35,57): -0.22399842739105225	 ([early][winds])
I(14,65): 0.22383630275726318	 ([films][couple])
I(3,30): 0.22372949123382568	 ([publicity,][also])
I(31,66): 0.2235736846923828	 ([corny][big])
I(6,13): 0.22268939018249512	 ([about,][crime])
I(11,20): -0.22232091426849365	 ([modern - day][beast,])
I(21,22): 0.22228527069091797	 (["][etc. ).])
I(8,50): -0.22182226181030273	 ([good.][sends])
I(7,28): 0.22166776657104492	 ([pretty][rough])
I(6,55): 0.2216123342514038	 ([about,][bride])
I(12,50): -0.22116219997406006	 ([british][sends])
I(6,49): 0.2207636833190918	 ([about,][male])
I(31,53): 0.22052574157714844	 ([corny][" mail])
I(27,35): -0.22018444538116455	 ([interesting][early])
I(0,9): 0.21892082691192627	 ([film][another])
I(1,55): 0.21819639205932617	 ([got][bride])
I(23,47): -0.21687161922454834	 ([wild][low - key])
I(9,15): 0.2164236307144165	 ([another][quirky])
I(40,48): 0.21555626392364502	 ([neat][british])
I(57,65): 0.2155170440673828	 ([winds][couple])
I(1,30): 0.21536993980407715	 ([got][also])
I(2,55): 0.21535873413085938	 ([little][bride])
I(15,49): 0.2149491310119629	 ([quirky][male])
I(31,42): 0.21419334411621094	 ([corny][make])
I(15,43): -0.21406841278076172	 ([quirky][interesting])
I(11,30): 0.21403074264526367	 ([modern - day][also])
I(43,61): 0.21385908126831055	 ([interesting][russian])
I(40,50): 0.21329951286315918	 ([neat][sends])
I(8,51): -0.21324729919433594	 ([good.][away])
I(53,58): 0.21296250820159912	 ([" mail][up,])
I(35,53): 0.21278047561645508	 ([early][" mail])
I(1,23): 0.21277070045471191	 ([got][wild])
I(35,41): -0.21242594718933105	 ([early][twists])
I(25,38): 0.21231019496917725	 ([" snatch][late])
I(43,52): 0.21126079559326172	 ([interesting][russian])
I(3,58): -0.21027851104736328	 ([publicity,][up,])
I(41,53): 0.21014297008514404	 ([twists][" mail])
I(9,11): -0.2100815773010254	 ([another][modern - day])
I(25,30): 0.20974743366241455	 ([" snatch][also])
I(3,7): 0.2095940113067627	 ([publicity,][pretty])
I(2,65): 0.20934653282165527	 ([little][couple])
I(23,42): -0.2091217041015625	 ([wild][make])
I(43,59): -0.208587646484375	 ([interesting][aid])
I(4,35): -0.20844686031341553	 ([people][early])
I(0,63): -0.207741379737854	 ([film][friends,])
I(0,29): -0.2077094316482544	 ([film][characters.])
I(5,46): 0.20695877075195312	 ([heard][basically,])
I(7,59): -0.20672309398651123	 ([pretty][aid])
I(43,56): 0.20667695999145508	 ([interesting]["])
I(49,63): 0.2066735029220581	 ([male][friends,])
I(50,59): -0.20624923706054688	 ([sends][aid])
I(8,21): 0.20593881607055664	 ([good.]["])
I(0,46): -0.20563852787017822	 ([film][basically,])
I(4,14): 0.2053825855255127	 ([people][films])
I(5,65): 0.2043910026550293	 ([heard][couple])
I(30,44): -0.20383071899414062	 ([also][first - time])
I(22,47): 0.20274531841278076	 ([etc. ).][low - key])
I(5,8): -0.20055389404296875	 ([heard][good.])
I(49,59): -0.2004234790802002	 ([male][aid])
I(12,29): 0.2002021074295044	 ([british][characters.])
I(25,35): 0.20007014274597168	 ([" snatch][early])
I(36,55): 0.1997079849243164	 ([show][bride])
I(19,62): 0.19945299625396729	 ([" sexy][male])
I(17,65): 0.19896554946899414	 ([snatch,][couple])
I(12,22): 0.1982964277267456	 ([british][etc. ).])
I(59,63): -0.19829511642456055	 ([aid][friends,])
I(39,43): -0.19814109802246094	 ([-][interesting])
I(38,40): -0.1980053186416626	 ([late][neat])
I(9,10): -0.19791507720947266	 ([another][one])
I(35,40): -0.19754934310913086	 ([early][neat])
I(11,52): 0.19557952880859375	 ([modern - day][russian])
I(17,22): 0.1953263282775879	 ([snatch,][etc. ).])
I(1,13): 0.1943345069885254	 ([got][crime])
I(20,55): 0.1942061185836792	 ([beast,][bride])
I(36,46): 0.19405686855316162	 ([show][basically,])
I(25,64): 0.19389545917510986	 ([" snatch][providing])
I(3,50): 0.1938260793685913	 ([publicity,][sends])
I(11,45): 0.19337153434753418	 ([modern - day][viewer.])
I(19,27): 0.19273853302001953	 ([" sexy][interesting])
I(20,35): 0.19267868995666504	 ([beast,][early])
I(1,49): -0.19174528121948242	 ([got][male])
I(3,31): 0.19173920154571533	 ([publicity,][corny])
I(26,56): 0.19149458408355713	 (["]["])
I(47,52): 0.19137358665466309	 ([low - key][russian])
I(34,55): 0.19131290912628174	 ([ending][bride])
I(8,34): -0.19121599197387695	 ([good.][ending])
I(1,45): -0.19115328788757324	 ([got][viewer.])
I(40,63): 0.19086027145385742	 ([neat][friends,])
I(18,21): 0.1907362937927246	 (["]["])
I(22,50): -0.19060206413269043	 ([etc. ).][sends])
I(34,43): -0.18930673599243164	 ([ending][interesting])
I(16,46): 0.18921661376953125	 ([(][basically,])
I(1,57): -0.18920302391052246	 ([got][winds])
I(15,41): 0.18874144554138184	 ([quirky][twists])
I(0,48): 0.1886502504348755	 ([film][british])
I(31,64): 0.18845272064208984	 ([corny][providing])
I(25,54): 0.1875835657119751	 ([" snatch][order])
I(49,58): 0.18735599517822266	 ([male][up,])
I(1,27): -0.18696355819702148	 ([got][interesting])
I(2,14): 0.18679237365722656	 ([little][films])
I(12,28): 0.186437726020813	 ([british][rough])
I(8,56): 0.1861133575439453	 ([good.]["])
I(22,45): -0.18566513061523438	 ([etc. ).][viewer.])
I(25,65): 0.18554770946502686	 ([" snatch][couple])
I(1,61): -0.1854696273803711	 ([got][russian])
I(4,47): 0.18514955043792725	 ([people][low - key])
I(13,19): -0.1851048469543457	 ([crime][" sexy])
I(58,63): 0.1849914789199829	 ([up,][friends,])
I(46,51): 0.18474721908569336	 ([basically,][away])
I(48,64): -0.1844034194946289	 ([british][providing])
I(1,31): -0.18395161628723145	 ([got][corny])
I(15,28): 0.1831810474395752	 ([quirky][rough])
I(20,57): 0.18280482292175293	 ([beast,][winds])
I(42,50): -0.1826314926147461	 ([make][sends])
I(6,54): -0.18236076831817627	 ([about,][order])
I(13,20): 0.18203973770141602	 ([crime][beast,])
I(11,65): 0.1817483901977539	 ([modern - day][couple])
I(13,63): -0.18058419227600098	 ([crime][friends,])
I(55,59): -0.18017423152923584	 ([bride][aid])
I(3,33): -0.1799161434173584	 ([publicity,][predictable])
I(41,48): 0.1798163652420044	 ([twists][british])
I(48,66): -0.17902791500091553	 ([british][big])
I(41,52): 0.1779249906539917	 ([twists][russian])
I(30,43): 0.17780351638793945	 ([also][interesting])
I(20,22): 0.1777416467666626	 ([beast,][etc. ).])
I(41,65): 0.17764747142791748	 ([twists][couple])
I(31,48): 0.17743229866027832	 ([corny][british])
I(25,61): -0.17728841304779053	 ([" snatch][russian])
I(28,31): 0.17718052864074707	 ([rough][corny])
I(19,37): -0.17680156230926514	 ([" sexy][-])
I(13,41): -0.17661333084106445	 ([crime][twists])
I(19,22): -0.1761331558227539	 ([" sexy][etc. ).])
I(6,43): -0.17612481117248535	 ([about,][interesting])
I(0,49): -0.17609095573425293	 ([film][male])
I(15,66): 0.17595505714416504	 ([quirky][big])
I(2,46): 0.17587649822235107	 ([little][basically,])
I(52,65): 0.17585229873657227	 ([russian][couple])
I(11,17): -0.17542517185211182	 ([modern - day][snatch,])
I(47,49): 0.17517805099487305	 ([low - key][male])
I(28,65): 0.17468523979187012	 ([rough][couple])
I(19,49): -0.17449378967285156	 ([" sexy][male])
I(33,43): 0.17440176010131836	 ([predictable][interesting])
I(2,52): 0.1743929386138916	 ([little][russian])
I(44,47): -0.17333316802978516	 ([first - time][low - key])
I(33,38): -0.17320072650909424	 ([predictable][late])
I(17,57): 0.1731964349746704	 ([snatch,][winds])
I(50,53): -0.17318129539489746	 ([sends][" mail])
I(1,65): -0.1730821132659912	 ([got][couple])
I(27,66): -0.1728724241256714	 ([interesting][big])
I(5,41): 0.17270183563232422	 ([heard][twists])
I(0,31): -0.17249631881713867	 ([film][corny])
I(2,23): 0.17228460311889648	 ([little][wild])
I(8,60): 0.17196500301361084	 ([good.][two])
I(15,30): 0.17164814472198486	 ([quirky][also])
I(46,57): 0.17122185230255127	 ([basically,][winds])
I(51,59): 0.17102718353271484	 ([away][aid])
I(52,66): -0.1706174612045288	 ([russian][big])
I(24,27): -0.17058300971984863	 ([like][interesting])
I(41,44): 0.1697375774383545	 ([twists][first - time])
I(2,47): -0.169716477394104	 ([little][low - key])
I(14,45): 0.1695542335510254	 ([films][viewer.])
I(31,58): 0.16931724548339844	 ([corny][up,])
I(23,50): 0.1693134307861328	 ([wild][sends])
I(40,61): 0.16903698444366455	 ([neat][russian])
I(4,12): 0.1686791181564331	 ([people][british])
I(44,54): 0.16808724403381348	 ([first - time][order])
I(12,46): 0.16749072074890137	 ([british][basically,])
I(42,45): 0.16710424423217773	 ([make][viewer.])
I(22,66): -0.16669762134552002	 ([etc. ).][big])
I(0,17): 0.16660833358764648	 ([film][snatch,])
I(17,44): 0.16654539108276367	 ([snatch,][first - time])
I(20,48): -0.16636013984680176	 ([beast,][british])
I(31,61): 0.16635847091674805	 ([corny][russian])
I(11,29): -0.16617059707641602	 ([modern - day][characters.])
I(7,58): 0.16543936729431152	 ([pretty][up,])
I(52,54): -0.16537237167358398	 ([russian][order])
I(19,21): -0.1646127700805664	 ([" sexy]["])
Sum: 80.05153614282608
==================================================
