---------- AND Interactions ----------
I(30): 2.4330544471740723	 ([( played])
I(44,55): 0.15269970893859863	 ([trouble,][directly])
I(18,52): -0.1523510217666626	 ([man][can't])
I(28,44): 0.15226733684539795	 ([gardener][trouble,])
I(11,47): -0.15160655975341797	 ([slower][foul])
I(26,51): -0.15159451961517334	 ([new][death.])
I(0,51): -0.15118014812469482	 ([spoilers][death.])
I(43,51): -0.15109241008758545	 ([jenni][death.])
I(24,43): -0.15029996633529663	 ([died][jenni])
I(38,58): 0.15022027492523193	 ([character.][scare])
I(31,58): 0.1493542194366455	 ([alex][scare])
I(12,19): -0.14813333749771118	 ([paced][moves])
I(8,43): -0.14777332544326782	 ([time.][jenni])
I(25,29): -0.14641553163528442	 ([mysteriously][mickey])
I(12,58): -0.14627408981323242	 ([paced][scare])
I(0,14): 0.14626777172088623	 ([spoilers][audiences])
I(26,47): -0.1462312936782837	 ([new][foul])
I(26,37): -0.1442486047744751	 ([new][underappreciated])
I(27,40): -0.14420902729034424	 ([wife.][skull])
I(19,39): -0.14390093088150024	 ([moves][gets])
I(8,54): -0.14373964071273804	 ([time.][jenni])
I(27,51): -0.1433444619178772	 ([wife.][death.])
I(12,25): -0.14332962036132812	 ([paced][mysteriously])
I(23,51): -0.14327359199523926	 ([wife][death.])
I(35,44): 0.14284420013427734	 ([film )][trouble,])
I(18,31): 0.14273953437805176	 ([man][alex])
I(28,50): 0.14263349771499634	 ([gardener][wife's])
I(8,32): 0.14254450798034668	 ([time.][nicol,])
I(5,50): 0.14245569705963135	 ([1958][wife's])
I(8,58): 0.1424245834350586	 ([time.][scare])
I(29,47): -0.14232850074768066	 ([mickey][foul])
I(5,54): -0.1419748067855835	 ([1958][jenni])
I(58,60): 0.14157450199127197	 ([scare][jenni,])
I(44,62): 0.1413182020187378	 ([trouble,][find])
I(34,48): 0.1412820816040039	 ([directed][play])
I(5,23): 0.14128029346466064	 ([1958][wife])
I(1,27): -0.1411074995994568	 ([i'm][wife.])
I(25,59): 0.14039826393127441	 ([mysteriously][skull.])
I(12,39): 0.1401439905166626	 ([paced][gets])
I(14,58): 0.13970041275024414	 ([audiences][scare])
I(16,19): -0.13951164484024048	 ([analyze][moves])
I(11,42): -0.1394122838973999	 ([slower][warn])
I(18,37): -0.13931488990783691	 ([man][underappreciated])
I(20,50): 0.13927263021469116	 ([house][wife's])
I(24,39): 0.13915175199508667	 ([died][gets])
I(13,58): -0.13897979259490967	 ([allow][scare])
I(37,48): -0.13855350017547607	 ([underappreciated][play])
I(5,28): -0.1384759545326233	 ([1958][gardener])
I(4,23): 0.13812828063964844	 ([released][wife])
I(17,47): -0.1379985809326172	 ([story.][foul])
I(14,19): 0.13798540830612183	 ([audiences][moves])
I(7,8): 0.13798469305038452	 ([appropriate][time.])
I(14,44): 0.13762438297271729	 ([audiences][trouble,])
I(14,47): -0.1374504566192627	 ([audiences][foul])
I(5,15): -0.13700401782989502	 ([1958][follow])
I(32,48): 0.13693082332611084	 ([nicol,][play])
I(15): 0.13610827922821045	 ([follow])
I(12,37): -0.13588595390319824	 ([paced][underappreciated])
I(33,57): 0.13547194004058838	 ([also][tries])
I(11,48): -0.13536512851715088	 ([slower][play])
I(30,38): -0.13533306121826172	 ([( played][character.])
I(12,40): -0.13446569442749023	 ([paced][skull])
I(52,53): 0.1343318223953247	 ([can't][tell])
I(33,47): 0.13427627086639404	 ([also][foul])
I(25,40): -0.13385725021362305	 ([mysteriously][skull])
I(20,23): 0.1338312029838562	 ([house][wife])
I(8,31): -0.13371402025222778	 ([time.][alex])
I(37,46): 0.13339322805404663	 ([underappreciated][knew])
I(3,10): 0.1332542896270752	 ([back][films])
I(20,32): 0.13302159309387207	 ([house][nicol,])
I(17,48): 0.13290417194366455	 ([story.][play])
I(54): 0.13267791271209717	 ([jenni])
I(14,30): -0.13255953788757324	 ([audiences][( played])
I(21,46): 0.1321812868118286	 ([owned][knew])
I(57,61): 0.13207769393920898	 ([tries][also])
I(0,24): -0.13194364309310913	 ([spoilers][died])
I(25,26): 0.13171637058258057	 ([mysteriously][new])
I(19,58): -0.13157814741134644	 ([moves][scare])
I(29,48): -0.13109958171844482	 ([mickey][play])
I(4,26): 0.1307530403137207	 ([released][new])
I(22,50): 0.13066953420639038	 ([last][wife's])
I(34,45): 0.13017308712005615	 ([directed][since])
I(32,54): 0.13009142875671387	 ([nicol,][jenni])
I(12,13): -0.1300795078277588	 ([paced][allow])
I(1,50): -0.13005328178405762	 ([i'm][wife's])
I(11,57): -0.12964344024658203	 ([slower][tries])
I(18,41): 0.12962448596954346	 ([man][indirectly])
I(21,23): 0.12961947917938232	 ([owned][wife])
I(39,57): -0.12954890727996826	 ([gets][tries])
I(28,41): 0.1293478012084961	 ([gardener][indirectly])
I(19,35): 0.1291794776916504	 ([moves][film )])
I(22,25): 0.12894916534423828	 ([last][mysteriously])
I(12,31): 0.1286466121673584	 ([paced][alex])
I(11,51): -0.12857985496520996	 ([slower][death.])
I(35,53): -0.1279209852218628	 ([film )][tell])
I(28,62): -0.1279115080833435	 ([gardener][find])
I(9,27): 0.12777650356292725	 ([back][wife.])
I(11,28): -0.12769079208374023	 ([slower][gardener])
I(35,46): 0.1275894045829773	 ([film )][knew])
I(11,31): 0.12750983238220215	 ([slower][alex])
I(27,33): 0.12750166654586792	 ([wife.][also])
I(42,62): 0.12749862670898438	 ([warn][find])
I(14,35): -0.12728047370910645	 ([audiences][film )])
I(17,19): -0.12696677446365356	 ([story.][moves])
I(6,11): -0.1268378496170044	 ([much][slower])
I(0,25): -0.1266096830368042	 ([spoilers][mysteriously])
I(33,61): 0.1265808343887329	 ([also][also])
I(48,62): 0.12636494636535645	 ([play][find])
I(30,45): 0.12603390216827393	 ([( played][since])
I(0,16): -0.12598824501037598	 ([spoilers][analyze])
I(0,20): -0.1257806420326233	 ([spoilers][house])
I(0,17): -0.12563598155975342	 ([spoilers][story.])
I(7,9): -0.125311017036438	 ([appropriate][back])
I(55): -0.12508916854858398	 ([directly])
I(40,62): 0.12498795986175537	 ([skull][find])
I(0,46): -0.12476664781570435	 ([spoilers][knew])
I(0,8): -0.12459033727645874	 ([spoilers][time.])
I(5,19): 0.12450504302978516	 ([1958][moves])
I(10,32): 0.12428915500640869	 ([films][nicol,])
I(24,55): -0.12420827150344849	 ([died][directly])
I(21,31): -0.12395691871643066	 ([owned][alex])
I(33,44): 0.12386536598205566	 ([also][trouble,])
I(16,33): 0.12368476390838623	 ([analyze][also])
I(25,49): 0.12296020984649658	 ([mysteriously][first])
I(17,30): -0.12290239334106445	 ([story.][( played])
I(17,37): -0.12266695499420166	 ([story.][underappreciated])
I(22,39): 0.1226244568824768	 ([last][gets])
I(9,12): -0.12202107906341553	 ([back][paced])
I(14,22): 0.12195760011672974	 ([audiences][last])
I(46,62): 0.12195587158203125	 ([knew][find])
I(10,24): -0.12193959951400757	 ([films][died])
I(10,38): -0.12190711498260498	 ([films][character.])
I(9,14): 0.12189698219299316	 ([back][audiences])
I(34,44): 0.12169086933135986	 ([directed][trouble,])
I(27,59): 0.12154090404510498	 ([wife.][skull.])
I(25,28): 0.12133616209030151	 ([mysteriously][gardener])
I(5,47): -0.12120556831359863	 ([1958][foul])
I(8,21): 0.12119662761688232	 ([time.][owned])
I(0,23): 0.12117660045623779	 ([spoilers][wife])
I(25,43): -0.12099325656890869	 ([mysteriously][jenni])
I(19,37): -0.1209915280342102	 ([moves][underappreciated])
I(4,49): 0.12088966369628906	 ([released][first])
I(14,51): -0.12070274353027344	 ([audiences][death.])
I(12,18): -0.12054705619812012	 ([paced][man])
I(10,25): -0.12049126625061035	 ([films][mysteriously])
I(12,61): -0.12034094333648682	 ([paced][also])
I(1,9): -0.12023890018463135	 ([i'm][back])
I(46,52): -0.12018793821334839	 ([knew][can't])
I(30,51): 0.12004947662353516	 ([( played][death.])
I(17,26): 0.11990582942962646	 ([story.][new])
I(5,39): -0.11969876289367676	 ([1958][gets])
I(14,32): 0.11966323852539062	 ([audiences][nicol,])
I(32,39): 0.11965644359588623	 ([nicol,][gets])
I(27,43): -0.11953723430633545	 ([wife.][jenni])
I(9,37): -0.11916685104370117	 ([back][underappreciated])
I(3,20): 0.11890393495559692	 ([back][house])
I(4,48): -0.11875247955322266	 ([released][play])
I(10,48): -0.1185234785079956	 ([films][play])
I(4,21): 0.11834144592285156	 ([released][owned])
I(15,59): 0.11804044246673584	 ([follow][skull.])
I(24,32): 0.11803239583969116	 ([died][nicol,])
I(10,54): 0.11802351474761963	 ([films][jenni])
I(9,17): 0.11782073974609375	 ([back][story.])
I(11,56): -0.1177147626876831	 ([slower][happened,])
I(18): -0.11728882789611816	 ([man])
I(27,41): 0.11720240116119385	 ([wife.][indirectly])
I(5,53): -0.11707645654678345	 ([1958][tell])
I(25,46): 0.11702972650527954	 ([mysteriously][knew])
I(51,55): -0.11683785915374756	 ([death.][directly])
I(8,28): 0.11666983366012573	 ([time.][gardener])
I(17,18): -0.11659371852874756	 ([story.][man])
I(27,54): -0.11645746231079102	 ([wife.][jenni])
I(16,58): 0.11627435684204102	 ([analyze][scare])
I(32,53): 0.11608093976974487	 ([nicol,][tell])
I(35,43): 0.11606407165527344	 ([film )][jenni])
I(27,42): -0.11603379249572754	 ([wife.][warn])
I(30,62): 0.11573505401611328	 ([( played][find])
I(20,47): -0.11563664674758911	 ([house][foul])
I(33,58): 0.11561763286590576	 ([also][scare])
I(8,50): 0.11529868841171265	 ([time.][wife's])
I(6,30): -0.11487483978271484	 ([much][( played])
I(3,50): 0.1148691177368164	 ([back][wife's])
I(11,62): -0.114737868309021	 ([slower][find])
I(38,39): 0.11440038681030273	 ([character.][gets])
I(40,54): -0.11422169208526611	 ([skull][jenni])
I(9,57): -0.11410164833068848	 ([back][tries])
I(25,31): -0.11360466480255127	 ([mysteriously][alex])
I(7,27): 0.11309611797332764	 ([appropriate][wife.])
I(41): 0.11291265487670898	 ([indirectly])
I(7,37): -0.11281394958496094	 ([appropriate][underappreciated])
I(50,52): -0.11257195472717285	 ([wife's][can't])
I(22,24): 0.11249220371246338	 ([last][died])
I(26,38): -0.11247515678405762	 ([new][character.])
I(1,10): 0.11245310306549072	 ([i'm][films])
I(0,44): -0.11234843730926514	 ([spoilers][trouble,])
I(20,38): 0.11226367950439453	 ([house][character.])
I(5,40): 0.11215925216674805	 ([1958][skull])
I(1,28): -0.11195391416549683	 ([i'm][gardener])
I(3,31): -0.11194932460784912	 ([back][alex])
I(24,45): 0.11181586980819702	 ([died][since])
I(9,31): -0.11156916618347168	 ([back][alex])
I(32,41): 0.11111956834793091	 ([nicol,][indirectly])
I(18,47): -0.11080706119537354	 ([man][foul])
I(17,41): 0.11054205894470215	 ([story.][indirectly])
I(28,37): -0.1105339527130127	 ([gardener][underappreciated])
I(27,46): 0.11051589250564575	 ([wife.][knew])
I(27,35): 0.1104203462600708	 ([wife.][film )])
I(0,35): 0.11037814617156982	 ([spoilers][film )])
I(15,47): 0.11030948162078857	 ([follow][foul])
I(9,47): -0.10954999923706055	 ([back][foul])
I(3,34): -0.10949420928955078	 ([back][directed])
I(6,10): -0.10941851139068604	 ([much][films])
I(37,45): -0.10940766334533691	 ([underappreciated][since])
I(8,47): -0.10901612043380737	 ([time.][foul])
I(16,52): -0.10892772674560547	 ([analyze][can't])
I(22,59): 0.10887336730957031	 ([last][skull.])
I(3,61): -0.10878098011016846	 ([back][also])
I(26,39): 0.10851502418518066	 ([new][gets])
I(34,60): -0.10816645622253418	 ([directed][jenni,])
I(52,60): 0.1081620454788208	 ([can't][jenni,])
I(38,47): 0.10783255100250244	 ([character.][foul])
I(17,56): -0.10768258571624756	 ([story.][happened,])
I(22,38): 0.10732418298721313	 ([last][character.])
I(30,60): -0.10699844360351562	 ([( played][jenni,])
I(33,40): 0.10689866542816162	 ([also][skull])
I(25,42): 0.10664510726928711	 ([mysteriously][warn])
I(15,57): 0.10659158229827881	 ([follow][tries])
I(18,54): -0.10634934902191162	 ([man][jenni])
I(29,31): -0.10555040836334229	 ([mickey][alex])
I(8,15): -0.10534781217575073	 ([time.][follow])
I(12,42): -0.1051783561706543	 ([paced][warn])
I(10,39): -0.10504782199859619	 ([films][gets])
I(33,37): 0.10478317737579346	 ([also][underappreciated])
I(13,19): -0.10476714372634888	 ([allow][moves])
I(20,40): 0.10471439361572266	 ([house][skull])
I(28,46): 0.10465860366821289	 ([gardener][knew])
I(55,60): -0.1044156551361084	 ([directly][jenni,])
I(56,59): 0.10417449474334717	 ([happened,][skull.])
I(37,62): 0.10404431819915771	 ([underappreciated][find])
I(27,62): 0.10402524471282959	 ([wife.][find])
I(8,51): 0.103901207447052	 ([time.][death.])
I(0,56): -0.10385918617248535	 ([spoilers][happened,])
I(6,8): -0.10368794202804565	 ([much][time.])
I(26,34): -0.10367703437805176	 ([new][directed])
I(4,19): -0.1035584807395935	 ([released][moves])
I(13,30): 0.10351085662841797	 ([allow][( played])
I(3,57): 0.10337543487548828	 ([back][tries])
I(5,51): -0.10336792469024658	 ([1958][death.])
I(45,47): -0.1028670072555542	 ([since][foul])
I(21,32): 0.10279190540313721	 ([owned][nicol,])
I(28,58): -0.10251486301422119	 ([gardener][scare])
I(12,22): 0.10233157873153687	 ([paced][last])
I(14,57): 0.10222935676574707	 ([audiences][tries])
I(11,43): 0.10167670249938965	 ([slower][jenni])
I(1,30): -0.10108518600463867	 ([i'm][( played])
I(28,40): 0.10042846202850342	 ([gardener][skull])
I(31,52): -0.10010099411010742	 ([alex][can't])
I(15,37): 0.09994924068450928	 ([follow][underappreciated])
I(4,62): -0.09965658187866211	 ([released][find])
I(11,15): -0.09962403774261475	 ([slower][follow])
I(37,49): -0.09959685802459717	 ([underappreciated][first])
I(19,29): -0.0994957685470581	 ([moves][mickey])
I(10,33): -0.09941065311431885	 ([films][also])
I(42,60): 0.09936320781707764	 ([warn][jenni,])
I(32,40): -0.09924769401550293	 ([nicol,][skull])
I(11,41): -0.09901571273803711	 ([slower][indirectly])
I(18,39): 0.09900939464569092	 ([man][gets])
I(32,42): 0.09898841381072998	 ([nicol,][warn])
I(39,62): 0.09870719909667969	 ([gets][find])
I(49,60): 0.09862995147705078	 ([first][jenni,])
I(32,51): 0.09816586971282959	 ([nicol,][death.])
I(38,41): 0.09814560413360596	 ([character.][indirectly])
I(27,39): 0.0972130298614502	 ([wife.][gets])
I(23,60): -0.09711694717407227	 ([wife][jenni,])
I(9,44): -0.09708654880523682	 ([back][trouble,])
I(38,50): 0.09704679250717163	 ([character.][wife's])
I(44,61): 0.09698855876922607	 ([trouble,][also])
I(20,56): 0.096943199634552	 ([house][happened,])
I(13,42): -0.09675371646881104	 ([allow][warn])
I(5,7): -0.09670519828796387	 ([1958][appropriate])
I(9,52): -0.09669017791748047	 ([back][can't])
I(42,54): -0.09666407108306885	 ([warn][jenni])
I(24,60): 0.09659850597381592	 ([died][jenni,])
I(3,59): 0.09657621383666992	 ([back][skull.])
I(43,59): -0.09657049179077148	 ([jenni][skull.])
I(23,26): -0.09634780883789062	 ([wife][new])
I(45,52): -0.09619724750518799	 ([since][can't])
I(49,61): 0.09607577323913574	 ([first][also])
I(25,56): 0.0960397720336914	 ([mysteriously][happened,])
I(49,58): -0.09600937366485596	 ([first][scare])
I(20,25): 0.09581977128982544	 ([house][mysteriously])
I(1): -0.095786452293396	 ([i'm])
I(7,34): -0.09555864334106445	 ([appropriate][directed])
I(8,41): 0.09555822610855103	 ([time.][indirectly])
I(14,27): 0.09545481204986572	 ([audiences][wife.])
I(37,60): -0.09540331363677979	 ([underappreciated][jenni,])
I(6,16): 0.09528923034667969	 ([much][analyze])
I(4,60): 0.09496760368347168	 ([released][jenni,])
I(5,13): -0.09478592872619629	 ([1958][allow])
I(17,34): 0.09478020668029785	 ([story.][directed])
I(1,21): -0.0947122573852539	 ([i'm][owned])
I(13,35): 0.09418976306915283	 ([allow][film )])
I(0,32): 0.09418201446533203	 ([spoilers][nicol,])
I(15,44): 0.09417319297790527	 ([follow][trouble,])
I(16,27): 0.09382188320159912	 ([analyze][wife.])
I(15,30): 0.0935068130493164	 ([follow][( played])
I(11,20): -0.09327203035354614	 ([slower][house])
I(35,57): -0.09306573867797852	 ([film )][tries])
I(31,56): -0.0929795503616333	 ([alex][happened,])
I(7,12): -0.09275758266448975	 ([appropriate][paced])
I(25,39): 0.09257757663726807	 ([mysteriously][gets])
I(18,26): 0.09212017059326172	 ([man][new])
I(3,21): 0.09174394607543945	 ([back][owned])
I(35,50): -0.09165644645690918	 ([film )][wife's])
I(37,56): -0.09165191650390625	 ([underappreciated][happened,])
I(31,37): -0.09162592887878418	 ([alex][underappreciated])
I(1,40): 0.09149014949798584	 ([i'm][skull])
I(8,45): 0.09145170450210571	 ([time.][since])
I(51,60): 0.09142410755157471	 ([death.][jenni,])
I(54,56): -0.0913044810295105	 ([jenni][happened,])
I(1,20): -0.09090709686279297	 ([i'm][house])
I(12,23): 0.09084141254425049	 ([paced][wife])
I(34,53): -0.09082138538360596	 ([directed][tell])
I(20,26): -0.09063535928726196	 ([house][new])
I(1,42): 0.08986449241638184	 ([i'm][warn])
I(5,58): -0.08967971801757812	 ([1958][scare])
I(1,25): -0.08921372890472412	 ([i'm][mysteriously])
I(4,15): -0.08913683891296387	 ([released][follow])
I(27,61): 0.08913397789001465	 ([wife.][also])
I(18,43): -0.08884882926940918	 ([man][jenni])
I(13,57): -0.08882391452789307	 ([allow][tries])
I(48,54): 0.08872783184051514	 ([play][jenni])
I(29): 0.08846902847290039	 ([mickey])
I(24,33): 0.08833855390548706	 ([died][also])
I(18,48): 0.08825397491455078	 ([man][play])
I(34,55): 0.08782148361206055	 ([directed][directly])
I(25,54): -0.08773624897003174	 ([mysteriously][jenni])
I(14,53): -0.08770060539245605	 ([audiences][tell])
I(11,44): -0.08753669261932373	 ([slower][trouble,])
I(21,27): 0.08712148666381836	 ([owned][wife.])
I(19,61): 0.08699983358383179	 ([moves][also])
I(25,52): -0.0869818925857544	 ([mysteriously][can't])
I(28,57): -0.08664190769195557	 ([gardener][tries])
I(18,33): 0.08660197257995605	 ([man][also])
I(1,37): -0.08624732494354248	 ([i'm][underappreciated])
I(17,46): -0.08601051568984985	 ([story.][knew])
I(19,59): 0.08590078353881836	 ([moves][skull.])
I(1,48): 0.08582198619842529	 ([i'm][play])
I(10,26): 0.08578860759735107	 ([films][new])
I(21,52): 0.08528649806976318	 ([owned][can't])
I(11,39): -0.08528625965118408	 ([slower][gets])
I(24,40): -0.08516579866409302	 ([died][skull])
I(12,41): 0.08506965637207031	 ([paced][indirectly])
I(20,41): 0.08504045009613037	 ([house][indirectly])
I(14,23): 0.08500206470489502	 ([audiences][wife])
I(31,45): -0.08491408824920654	 ([alex][since])
I(19,23): 0.0848044753074646	 ([moves][wife])
I(11,21): 0.08477663993835449	 ([slower][owned])
I(10,22): 0.08465313911437988	 ([films][last])
I(22,51): -0.08458036184310913	 ([last][death.])
I(5,60): 0.08441048860549927	 ([1958][jenni,])
I(3,19): 0.08423811197280884	 ([back][moves])
I(2,27): 0.08423388004302979	 ([sure][wife.])
I(10,55): -0.08420372009277344	 ([films][directly])
I(23,39): 0.08409273624420166	 ([wife][gets])
I(54,60): 0.0840306282043457	 ([jenni][jenni,])
I(16,49): -0.0836721658706665	 ([analyze][first])
I(2,34): 0.08367204666137695	 ([sure][directed])
I(45,53): 0.08364242315292358	 ([since][tell])
I(28,31): 0.08345150947570801	 ([gardener][alex])
I(21,35): -0.0834505558013916	 ([owned][film )])
I(26,58): -0.0834418535232544	 ([new][scare])
I(1,54): 0.08312821388244629	 ([i'm][jenni])
I(29,38): -0.08300268650054932	 ([mickey][character.])
I(2,30): -0.08297944068908691	 ([sure][( played])
I(10,50): -0.0827033519744873	 ([films][wife's])
I(14,48): 0.08269953727722168	 ([audiences][play])
I(5,38): -0.08261686563491821	 ([1958][character.])
I(14,50): -0.08255660533905029	 ([audiences][wife's])
I(1,3): -0.08232879638671875	 ([i'm][back])
I(41,48): 0.08226120471954346	 ([indirectly][play])
I(2,18): -0.08221852779388428	 ([sure][man])
I(2,35): 0.08217549324035645	 ([sure][film )])
I(4,54): 0.08217430114746094	 ([released][jenni])
I(8,37): -0.08198469877243042	 ([time.][underappreciated])
I(36,47): 0.08191704750061035	 ([really][foul])
I(15,25): -0.0817413330078125	 ([follow][mysteriously])
I(5,6): 0.08168637752532959	 ([1958][much])
I(0,27): 0.08144092559814453	 ([spoilers][wife.])
I(16,48): -0.08143484592437744	 ([analyze][play])
I(36,38): 0.08140367269515991	 ([really][character.])
I(3,38): -0.08134627342224121	 ([back][character.])
I(9): -0.08130240440368652	 ([back])
I(5,41): -0.0810704231262207	 ([1958][indirectly])
I(4,20): 0.08078259229660034	 ([released][house])
I(22,28): 0.08053302764892578	 ([last][gardener])
I(25,45): 0.08043980598449707	 ([mysteriously][since])
I(16,31): -0.08031296730041504	 ([analyze][alex])
I(46,56): 0.0800362229347229	 ([knew][happened,])
I(53,54): 0.0799250602722168	 ([tell][jenni])
I(36,48): 0.07977867126464844	 ([really][play])
I(0,43): 0.07974541187286377	 ([spoilers][jenni])
I(3,53): -0.07968538999557495	 ([back][tell])
I(24,42): 0.07948333024978638	 ([died][warn])
I(3,9): 0.07940936088562012	 ([back][back])
I(31,46): -0.0792739987373352	 ([alex][knew])
I(2,24): -0.07927203178405762	 ([sure][died])
I(31,39): -0.07926023006439209	 ([alex][gets])
I(0,54): 0.07918047904968262	 ([spoilers][jenni])
I(9,15): -0.07911205291748047	 ([back][follow])
I(14,21): 0.07909411191940308	 ([audiences][owned])
I(32,58): 0.07899785041809082	 ([nicol,][scare])
I(29,52): -0.07894957065582275	 ([mickey][can't])
I(8,18): 0.0789002776145935	 ([time.][man])
I(10,41): -0.07849001884460449	 ([films][indirectly])
I(11,40): -0.07848834991455078	 ([slower][skull])
I(32,44): 0.07846188545227051	 ([nicol,][trouble,])
I(23,54): -0.07816529273986816	 ([wife][jenni])
I(19,33): 0.07778465747833252	 ([moves][also])
I(24,56): -0.0776669979095459	 ([died][happened,])
I(26,44): -0.07764852046966553	 ([new][trouble,])
I(47,53): -0.07754874229431152	 ([foul][tell])
I(38,48): 0.07741332054138184	 ([character.][play])
I(23,31): 0.077140212059021	 ([wife][alex])
I(8,20): 0.07695209980010986	 ([time.][house])
I(29,57): -0.07688617706298828	 ([mickey][tries])
I(30,31): 0.07688593864440918	 ([( played][alex])
I(43,48): 0.07667529582977295	 ([jenni][play])
I(26,50): -0.07659399509429932	 ([new][wife's])
I(15,41): 0.07643139362335205	 ([follow][indirectly])
I(16,23): 0.07642757892608643	 ([analyze][wife])
I(1,51): -0.07635366916656494	 ([i'm][death.])
I(15,24): -0.0762900710105896	 ([follow][died])
I(12,15): -0.07621872425079346	 ([paced][follow])
I(11,52): -0.07597875595092773	 ([slower][can't])
I(8,62): 0.07596510648727417	 ([time.][find])
I(26,28): 0.07588517665863037	 ([new][gardener])
I(46,58): 0.07563060522079468	 ([knew][scare])
I(4,41): 0.07555723190307617	 ([released][indirectly])
I(22,26): -0.07553571462631226	 ([last][new])
I(9,26): -0.07528066635131836	 ([back][new])
I(33,59): 0.07524526119232178	 ([also][skull.])
I(28,30): 0.07523715496063232	 ([gardener][( played])
I(3,46): 0.07515162229537964	 ([back][knew])
I(53,61): 0.07509338855743408	 ([tell][also])
I(21,36): 0.07505542039871216	 ([owned][really])
I(21,50): 0.0750475525856018	 ([owned][wife's])
I(44,46): 0.0750381350517273	 ([trouble,][knew])
I(59,60): 0.07499313354492188	 ([skull.][jenni,])
I(35,62): 0.07484805583953857	 ([film )][find])
I(18,46): 0.07477080821990967	 ([man][knew])
I(45,62): 0.07475215196609497	 ([since][find])
I(17,57): -0.07468223571777344	 ([story.][tries])
I(3,15): -0.07423770427703857	 ([back][follow])
I(5,24): 0.07415825128555298	 ([1958][died])
I(10,51): 0.07411766052246094	 ([films][death.])
I(0,34): 0.07411003112792969	 ([spoilers][directed])
I(30,49): -0.07398223876953125	 ([( played][first])
I(28,48): 0.07389283180236816	 ([gardener][play])
I(35,60): -0.07383298873901367	 ([film )][jenni,])
I(3,55): -0.0737297534942627	 ([back][directly])
I(1,56): -0.07368570566177368	 ([i'm][happened,])
I(34,52): 0.07364773750305176	 ([directed][can't])
I(20,44): -0.07364219427108765	 ([house][trouble,])
I(39,53): 0.0734180212020874	 ([gets][tell])
I(27,53): -0.07338112592697144	 ([wife.][tell])
I(31,48): 0.07321488857269287	 ([alex][play])
I(13,24): -0.07318848371505737	 ([allow][died])
I(5,36): -0.07316339015960693	 ([1958][really])
I(41,44): -0.07314133644104004	 ([indirectly][trouble,])
I(5,48): -0.07309699058532715	 ([1958][play])
I(22,42): 0.07305711507797241	 ([last][warn])
I(54,55): -0.07302463054656982	 ([jenni][directly])
I(16,42): -0.07264113426208496	 ([analyze][warn])
I(9,62): 0.07259708642959595	 ([back][find])
I(8,13): 0.0724097490310669	 ([time.][allow])
I(7,31): -0.07193493843078613	 ([appropriate][alex])
I(39,61): 0.07191264629364014	 ([gets][also])
I(52,62): 0.0718151330947876	 ([can't][find])
I(4,11): 0.07175767421722412	 ([released][slower])
I(1,49): 0.07168364524841309	 ([i'm][first])
I(41,60): 0.0715186595916748	 ([indirectly][jenni,])
I(20,52): -0.07140499353408813	 ([house][can't])
I(40,50): 0.0713033676147461	 ([skull][wife's])
I(20,48): 0.07125657796859741	 ([house][play])
I(37,55): 0.07123494148254395	 ([underappreciated][directly])
I(19,62): 0.07117849588394165	 ([moves][find])
I(26,59): -0.07115423679351807	 ([new][skull.])
I(25,50): 0.07112181186676025	 ([mysteriously][wife's])
I(24,41): -0.0710710883140564	 ([died][indirectly])
I(15,17): -0.07097625732421875	 ([follow][story.])
I(7,57): -0.07097172737121582	 ([appropriate][tries])
I(14,62): 0.07093101739883423	 ([audiences][find])
I(42,45): 0.07090896368026733	 ([warn][since])
I(4,6): -0.0709066390991211	 ([released][much])
I(48,58): 0.0708533525466919	 ([play][scare])
I(15,40): 0.07084286212921143	 ([follow][skull])
I(24,49): 0.07082575559616089	 ([died][first])
I(8,10): -0.07070255279541016	 ([time.][films])
I(11,54): 0.07069599628448486	 ([slower][jenni])
I(43,44): -0.0706024169921875	 ([jenni][trouble,])
I(18,58): -0.07038557529449463	 ([man][scare])
I(29,62): -0.0703725814819336	 ([mickey][find])
I(1,23): -0.07028353214263916	 ([i'm][wife])
I(20,49): -0.06998473405838013	 ([house][first])
I(25,47): 0.06994938850402832	 ([mysteriously][foul])
I(5,22): -0.06993144750595093	 ([1958][last])
I(23,57): -0.06991183757781982	 ([wife][tries])
I(19,27): 0.06974416971206665	 ([moves][wife.])
I(17,43): 0.06965243816375732	 ([story.][jenni])
I(41,51): -0.06959652900695801	 ([indirectly][death.])
I(24,29): 0.06940114498138428	 ([died][mickey])
I(38,42): 0.06935012340545654	 ([character.][warn])
I(18,59): 0.06925320625305176	 ([man][skull.])
I(21,22): 0.06909853219985962	 ([owned][last])
I(7,47): -0.06898641586303711	 ([appropriate][foul])
I(15,31): 0.06890559196472168	 ([follow][alex])
I(19,48): 0.06890064477920532	 ([moves][play])
I(8,44): -0.0687442421913147	 ([time.][trouble,])
I(20,29): -0.06874322891235352	 ([house][mickey])
I(19,47): 0.06856590509414673	 ([moves][foul])
I(12,62): -0.0682077407836914	 ([paced][find])
I(10,45): -0.06815135478973389	 ([films][since])
I(20,54): -0.06814736127853394	 ([house][jenni])
I(16,25): -0.06814694404602051	 ([analyze][mysteriously])
I(3,14): 0.0681084394454956	 ([back][audiences])
I(3,27): -0.06798994541168213	 ([back][wife.])
I(29,40): 0.06793379783630371	 ([mickey][skull])
I(17,22): 0.0678592324256897	 ([story.][last])
I(51,53): -0.06775707006454468	 ([death.][tell])
