---------- Players ----------
Player 0: hate
Player 1: plane
Player 2: crash
Player 3: movies... all
Player 4: them!
Player 5: fact,
Player 6: hate
Player 7: passion!
Player 8: first
Player 9: all,
Player 10: cheap - looking
Player 11: craftsmanship!
Player 12: secondly,
Player 13: insult
Player 14: airline
Player 15: industry
Player 16: say
Player 17: audience
Player 18: planes
Player 19: is... fall
Player 20: sky
Player 21: crash!
Player 22: wince
Player 23: film?
Player 24: could
Player 25: happen
Player 26: us
Player 27: worser
Player 28: consequences
Player 29: suffered
Player 30: characters
Player 31: said
Player 32: movie... which
Player 33: chilling
Player 34: aspect
Player 35: airline
Player 36: disaster
Player 37: yarn
Player 38: this.
Player 39: hate
Player 40: movie
Player 41: like
Player 42: 50, 000, 000
Player 43: stupid - ass
Player 44: airplane
Player 45: chaos
Player 46: movies
Player 47: it!
Player 48: freefall
Player 49: like
Player 50: others :
Player 51: nothing
Player 52: boredom
---------- AND Interactions (Pairwise Only) ----------
I(22,39): -4.874503135681152	 ([wince][hate])
I(1,3): -0.21688693761825562	 ([plane][movies... all])
I(0,41): 0.21554160118103027	 ([hate][like])
I(17,26): 0.2145603895187378	 ([audience][us])
I(13,34): -0.21448785066604614	 ([insult][aspect])
I(11,51): 0.2142934799194336	 ([craftsmanship!][nothing])
I(20,23): -0.21410119533538818	 ([sky][film?])
I(17,35): 0.2140965461730957	 ([audience][airline])
I(18,38): 0.21361255645751953	 ([planes][this.])
I(17,36): 0.21291732788085938	 ([audience][disaster])
I(23,50): -0.2121809720993042	 ([film?][others :])
I(39,51): -0.21209430694580078	 ([hate][nothing])
I(6,32): 0.21193289756774902	 ([hate][movie... which])
I(12,16): 0.211564302444458	 ([secondly,][say])
I(19,29): -0.20979398488998413	 ([is... fall][suffered])
I(25,36): 0.2091141939163208	 ([happen][disaster])
I(31,48): -0.20860445499420166	 ([said][freefall])
I(3,16): 0.20783138275146484	 ([movies... all][say])
I(43,50): 0.20715856552124023	 ([stupid - ass][others :])
I(33,43): 0.20640921592712402	 ([chilling][stupid - ass])
I(31,45): -0.20635497570037842	 ([said][chaos])
I(26,40): -0.20633286237716675	 ([us][movie])
I(45,48): -0.20619267225265503	 ([chaos][freefall])
I(26,52): -0.20607233047485352	 ([us][boredom])
I(26,28): -0.20527863502502441	 ([us][consequences])
I(30,36): 0.2049955129623413	 ([characters][disaster])
I(11,18): 0.2045394778251648	 ([craftsmanship!][planes])
I(17,43): -0.20417356491088867	 ([audience][stupid - ass])
I(7,51): 0.20273953676223755	 ([passion!][nothing])
I(17,24): 0.20256853103637695	 ([audience][could])
I(15,40): 0.20222699642181396	 ([industry][movie])
I(5,21): -0.20177221298217773	 ([fact,][crash!])
I(45,51): -0.20146292448043823	 ([chaos][nothing])
I(15,43): 0.20080280303955078	 ([industry][stupid - ass])
I(26,46): -0.20033413171768188	 ([us][movies])
I(42,43): 0.20030760765075684	 ([50, 000, 000][stupid - ass])
I(1,32): -0.19917923212051392	 ([plane][movie... which])
I(9,27): 0.19859075546264648	 ([all,][worser])
I(10,38): -0.198383629322052	 ([cheap - looking][this.])
I(7,23): -0.19836056232452393	 ([passion!][film?])
I(12,23): -0.19827723503112793	 ([secondly,][film?])
I(10,14): -0.19773650169372559	 ([cheap - looking][airline])
I(13,31): -0.19655489921569824	 ([insult][said])
I(22,30): 0.19578981399536133	 ([wince][characters])
I(49,50): -0.19572490453720093	 ([like][others :])
I(1,39): 0.19501638412475586	 ([plane][hate])
I(32,49): 0.19488316774368286	 ([movie... which][like])
I(7,36): -0.19460678100585938	 ([passion!][disaster])
I(16,48): -0.19453579187393188	 ([say][freefall])
I(25,52): -0.1944870948791504	 ([happen][boredom])
I(3,14): 0.19444847106933594	 ([movies... all][airline])
I(6,16): -0.1940314769744873	 ([hate][say])
I(18,22): 0.19339799880981445	 ([planes][wince])
I(7,32): -0.19309282302856445	 ([passion!][movie... which])
I(2,33): -0.19291585683822632	 ([crash][chilling])
I(39,50): 0.19254255294799805	 ([hate][others :])
I(15,28): 0.19224244356155396	 ([industry][consequences])
I(38,46): -0.19127362966537476	 ([this.][movies])
I(23,29): 0.19103467464447021	 ([film?][suffered])
I(17,51): 0.1908332109451294	 ([audience][nothing])
I(7,26): 0.19067072868347168	 ([passion!][us])
I(20,40): -0.1898983120918274	 ([sky][movie])
I(20,34): 0.18948429822921753	 ([sky][aspect])
I(16,32): -0.18885618448257446	 ([say][movie... which])
I(34,48): 0.18885475397109985	 ([aspect][freefall])
I(21,42): 0.18806672096252441	 ([crash!][50, 000, 000])
I(15,51): 0.18712276220321655	 ([industry][nothing])
I(2,51): -0.18663924932479858	 ([crash][nothing])
I(29,38): -0.18456757068634033	 ([suffered][this.])
I(9,23): -0.18442493677139282	 ([all,][film?])
I(3,48): -0.18366855382919312	 ([movies... all][freefall])
I(7,14): -0.18312692642211914	 ([passion!][airline])
I(27,50): 0.18286442756652832	 ([worser][others :])
I(45,50): 0.18201357126235962	 ([chaos][others :])
I(21,32): 0.1815018653869629	 ([crash!][movie... which])
I(8,27): 0.18138247728347778	 ([first][worser])
I(18,43): 0.18084430694580078	 ([planes][stupid - ass])
I(33,46): -0.1778663992881775	 ([chilling][movies])
I(17,38): -0.17781853675842285	 ([audience][this.])
I(18,36): -0.17722243070602417	 ([planes][disaster])
I(18,35): 0.17610108852386475	 ([planes][airline])
I(21,35): -0.17607522010803223	 ([crash!][airline])
I(22,47): 0.17551803588867188	 ([wince][it!])
I(30,31): -0.1749802827835083	 ([characters][said])
I(32,38): 0.1749398112297058	 ([movie... which][this.])
I(0,10): -0.1730642318725586	 ([hate][cheap - looking])
I(30,34): 0.17262983322143555	 ([characters][aspect])
I(11,38): -0.1722429394721985	 ([craftsmanship!][this.])
I(14,35): 0.17217570543289185	 ([airline][airline])
I(10,17): 0.1720951795578003	 ([cheap - looking][audience])
I(41,52): -0.171919584274292	 ([like][boredom])
I(20,45): -0.1717008352279663	 ([sky][chaos])
I(19,52): -0.1705920696258545	 ([is... fall][boredom])
I(25,33): 0.17044669389724731	 ([happen][chilling])
I(23,51): 0.16981548070907593	 ([film?][nothing])
I(28,42): 0.1687944531440735	 ([consequences][50, 000, 000])
I(19,24): -0.16842424869537354	 ([is... fall][could])
I(18,51): 0.16821199655532837	 ([planes][nothing])
I(10,31): -0.16784608364105225	 ([cheap - looking][said])
I(1,43): 0.16657209396362305	 ([plane][stupid - ass])
I(1,13): 0.16635215282440186	 ([plane][insult])
I(35,48): 0.16584521532058716	 ([airline][freefall])
I(11,36): 0.16562503576278687	 ([craftsmanship!][disaster])
I(11,34): -0.16531521081924438	 ([craftsmanship!][aspect])
I(23,26): -0.16284406185150146	 ([film?][us])
I(25,43): -0.16282916069030762	 ([happen][stupid - ass])
I(29,46): -0.1623196005821228	 ([suffered][movies])
I(9,40): -0.16178196668624878	 ([all,][movie])
I(3,10): 0.16090518236160278	 ([movies... all][cheap - looking])
I(19,30): -0.16078174114227295	 ([is... fall][characters])
I(0,50): 0.16053318977355957	 ([hate][others :])
I(4,11): 0.1604558229446411	 ([them!][craftsmanship!])
I(40,45): -0.16006755828857422	 ([movie][chaos])
I(34,44): 0.15999728441238403	 ([aspect][airplane])
I(13,29): -0.15997695922851562	 ([insult][suffered])
I(2,46): 0.15840625762939453	 ([crash][movies])
I(24,28): 0.15825843811035156	 ([could][consequences])
I(11,13): 0.15817534923553467	 ([craftsmanship!][insult])
I(23,39): -0.15791940689086914	 ([film?][hate])
I(12,18): -0.1578471064567566	 ([secondly,][planes])
I(16,31): -0.1571703553199768	 ([say][said])
I(32,44): -0.1569991111755371	 ([movie... which][airplane])
I(19,47): 0.15689817070960999	 ([is... fall][it!])
I(15,35): 0.15665560960769653	 ([industry][airline])
I(15,38): -0.15664130449295044	 ([industry][this.])
I(10,50): -0.15586966276168823	 ([cheap - looking][others :])
I(4,13): 0.1557634472846985	 ([them!][insult])
I(29,42): 0.15572279691696167	 ([suffered][50, 000, 000])
I(5,40): -0.1556715965270996	 ([fact,][movie])
I(9,19): 0.15493088960647583	 ([all,][is... fall])
I(4,32): 0.15456801652908325	 ([them!][movie... which])
I(11,27): 0.15443801879882812	 ([craftsmanship!][worser])
I(34,47): -0.1543344259262085	 ([aspect][it!])
I(10,19): -0.15412920713424683	 ([cheap - looking][is... fall])
I(16,28): -0.15389370918273926	 ([say][consequences])
I(20,44): 0.15353912115097046	 ([sky][airplane])
I(4,7): -0.1535232663154602	 ([them!][passion!])
I(0,47): 0.15350699424743652	 ([hate][it!])
I(38,43): 0.15247797966003418	 ([this.][stupid - ass])
I(6,8): 0.15204620361328125	 ([hate][first])
I(7,25): 0.15178203582763672	 ([passion!][happen])
Sum: -77.71373304724693
==================================================
