---------- Players ----------
I(21,44): -0.1023406982421875	 ([young][movie!])
I(27,40): -0.10220909118652344	 ([girl][movie])
I(46,56): 0.10218214988708496	 ([though][think])
I(37,59): 0.10165584087371826	 ([role.][letting])
I(6,20): -0.10161960124969482	 ([tried][good])
I(3,28): 0.10155308246612549	 ([movie!][krummernes])
I(40,54): 0.10135912895202637	 ([movie][like])
I(10,36): -0.10134148597717285	 ([reel][important])
I(35,58): 0.10131716728210449	 ([play][end,])
I(4,29): -0.10120439529418945	 ([simple.][jul])
I(8,20): 0.10113459825515747	 ([movie][good])
I(27,30): -0.1009441614151001	 ([girl][",])
I(3,59): 0.1008908748626709	 ([movie!][letting])
I(28,35): -0.10077166557312012	 ([krummernes][play])
I(41,51): 0.10072797536849976	 ([plays][agree])
I(5,33): 0.10062336921691895	 ([seems][good])
I(47,57): 0.1006157398223877	 ([consider][show])
I(3,35): 0.10039198398590088	 ([movie!][play])
I(3,50): -0.09970855712890625	 ([movie!][see.])
I(20,24): -0.09962630271911621	 ([good][many])
I(37,39): 0.09951531887054443	 ([role.][times])
I(8,47): -0.09946537017822266	 ([movie][consider])
I(41,56): 0.09930628538131714	 ([plays][think])
I(3,36): -0.09868419170379639	 ([movie!][important])
I(34,36): -0.09838223457336426	 ([enough][important])
I(30,49): 0.09823477268218994	 ([",][ought])
I(16,48): -0.09810936450958252	 ([ago.][movie])
I(16,28): 0.09806382656097412	 ([ago.][krummernes])
I(42,59): -0.09803056716918945	 ([soul][letting])
I(31,49): -0.09777963161468506	 ([laura][ought])
I(14,36): -0.09764325618743896	 ([many][important])
I(7,27): 0.09762322902679443	 ([make][girl])
I(4,35): -0.09746265411376953	 ([simple.][play])
I(58,59): -0.09667253494262695	 ([end,][letting])
I(1,53): 0.09654545783996582	 ([zone][behaving])
I(16,35): -0.09651327133178711	 ([ago.][play])
I(13,36): 0.09650635719299316	 ([zappa][important])
I(3,16): 0.0964134931564331	 ([movie!][ago.])
I(17,55): 0.09603285789489746	 ([unfortunately][this,])
I(25,31): -0.09596455097198486	 ([still][laura])
I(18,43): 0.09571433067321777	 ([denmark][destroying])
I(28,58): 0.09570419788360596	 ([krummernes][end,])
I(2,11): 0.09543180465698242	 ([awful][life.])
I(13,17): -0.09530448913574219	 ([zappa][unfortunately])
I(39,41): 0.09523504972457886	 ([times][plays])
I(24,41): -0.09502893686294556	 ([many][plays])
I(48,55): 0.09451723098754883	 ([movie][this,])
I(54,56): 0.0944778323173523	 ([like][think])
I(9,12): -0.09419703483581543	 ([show][like])
I(7,53): 0.09407609701156616	 ([make][behaving])
I(42,56): 0.09392654895782471	 ([soul][think])
I(26,43): 0.09318768978118896	 ([little][destroying])
I(18,48): -0.09294557571411133	 ([denmark][movie])
I(33,56): -0.09294557571411133	 ([good][think])
I(2,46): 0.09288942813873291	 ([awful][though])
I(14,56): -0.09226560592651367	 ([many][think])
I(17,39): 0.09135258197784424	 ([unfortunately][times])
Sum: 35.17572617530823
==================================================
