---------- Players ----------
Player 0: remember
Player 1: hitch
Player 2: hiking
Player 3: spain
Player 4: 25,
Player 5: getting
Player 6: lift
Player 7: from,
Player 8: turned
Player 9: be,
Player 10: two
Player 11: fleeing
Player 12: italian
Player 13: small
Player 14: crooks.
Player 15: lot
Player 16: outside
Player 17: law,
Player 18: side
Player 19: carrying
Player 20: little
Player 21: portrait
Player 22: jesus
Player 23: pocket
Player 24: protection... just
Player 25: unjust,
Player 26: good
Player 27: bad,
Player 28: criminal
Player 29: correct
Player 30: new
Player 31: combination,
Player 32: outside
Player 33: categories
Player 34: used
Player 35: know.
Player 36: ' les
Player 37: valseuses '
Player 38: gives
Player 39: me,
Player 40: although
Player 41: film
Player 42: real
Player 43: life,
Player 44: picture
Player 45: close
Player 46: experiences :
Player 47: intenseness
Player 48: moment
Player 49: soon
Player 50: leave
Player 51: ' all
Player 52: behind '
Player 53: go
Player 54: momentous,
Player 55: whatever
Player 56: comes
Player 57: way,
Player 58: another
Player 59: state
Player 60: mind
Player 61: also
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.374173402786255	 ([bad,][criminal])
I(39,43): -0.19431304931640625	 ([me,][life,])
I(30,59): -0.19398224353790283	 ([new][state])
I(16,46): 0.19364356994628906	 ([outside][experiences :])
I(3,8): 0.19359105825424194	 ([spain][turned])
I(17,35): -0.1932213306427002	 ([law,][know.])
I(21,41): 0.19310182332992554	 ([portrait][film])
I(23,60): -0.1927165985107422	 ([pocket][mind])
I(9,35): -0.1924545168876648	 ([be,][know.])
I(46,52): 0.19239729642868042	 ([experiences :][behind '])
I(21,60): 0.19156408309936523	 ([portrait][mind])
I(1,9): -0.19114446640014648	 ([hitch][be,])
I(58,61): 0.1910342574119568	 ([another][also])
I(0,26): -0.19100815057754517	 ([remember][good])
I(41,45): 0.19061172008514404	 ([film][close])
I(45,52): -0.18880993127822876	 ([close][behind '])
I(10,11): 0.18871909379959106	 ([two][fleeing])
I(17,59): -0.18845689296722412	 ([law,][state])
I(11,13): 0.18841975927352905	 ([fleeing][small])
I(16,45): -0.18771499395370483	 ([outside][close])
I(11,17): 0.1875443160533905	 ([fleeing][law,])
I(20,43): -0.18710088729858398	 ([little][life,])
I(6,12): -0.1869770884513855	 ([lift][italian])
I(15,34): -0.1865086555480957	 ([lot][used])
I(34,36): 0.18631547689437866	 ([used][' les])
I(7,27): -0.18547368049621582	 ([from,][bad,])
I(21,30): 0.1851818561553955	 ([portrait][new])
I(0,29): -0.18429863452911377	 ([remember][correct])
I(48,60): -0.18391239643096924	 ([moment][mind])
I(35,48): -0.1832890510559082	 ([know.][moment])
I(48,50): -0.18289399147033691	 ([moment][leave])
I(40,47): -0.18265700340270996	 ([although][intenseness])
I(33,49): -0.18158411979675293	 ([categories][soon])
I(3,25): -0.18144893646240234	 ([spain][unjust,])
I(34,42): 0.1808670163154602	 ([used][real])
I(22,57): -0.1801609992980957	 ([jesus][way,])
I(4,26): -0.17962294816970825	 ([25,][good])
I(7,57): -0.17889225482940674	 ([from,][way,])
I(9,45): -0.1779695749282837	 ([be,][close])
I(0,20): -0.1760239601135254	 ([remember][little])
I(4,24): -0.175889253616333	 ([25,][protection... just])
I(10,14): 0.17560029029846191	 ([two][crooks.])
I(29,30): -0.17520689964294434	 ([correct][new])
I(31,48): -0.17455732822418213	 ([combination,][moment])
I(18,30): -0.17399197816848755	 ([side][new])
I(55,59): -0.17345350980758667	 ([whatever][state])
I(33,50): -0.17319095134735107	 ([categories][leave])
I(8,10): 0.17286449670791626	 ([turned][two])
I(20,42): -0.17237770557403564	 ([little][real])
I(8,17): 0.17206677794456482	 ([turned][law,])
I(56,59): -0.1713849902153015	 ([comes][state])
I(17,48): -0.1711435317993164	 ([law,][moment])
I(19,43): -0.1709885597229004	 ([carrying][life,])
I(14,15): -0.170518696308136	 ([crooks.][lot])
I(0,37): -0.1696956753730774	 ([remember][valseuses '])
I(30,39): 0.1691368818283081	 ([new][me,])
I(9,43): -0.16910529136657715	 ([be,][life,])
I(15,33): -0.16879510879516602	 ([lot][categories])
I(1,14): -0.16820985078811646	 ([hitch][crooks.])
I(1,11): 0.1679021716117859	 ([hitch][fleeing])
I(6,13): -0.16772085428237915	 ([lift][small])
I(9,60): -0.16771233081817627	 ([be,][mind])
I(39,47): 0.1676006317138672	 ([me,][intenseness])
I(12,23): -0.16757267713546753	 ([italian][pocket])
I(35,45): 0.16738802194595337	 ([know.][close])
I(28,31): 0.16717320680618286	 ([criminal][combination,])
I(8,18): -0.1668919324874878	 ([turned][side])
I(23,30): -0.16624999046325684	 ([pocket][new])
I(1,8): -0.16564977169036865	 ([hitch][turned])
I(8,31): 0.1655491590499878	 ([turned][combination,])
I(21,45): -0.16521865129470825	 ([portrait][close])
I(3,56): -0.16505426168441772	 ([spain][comes])
I(16,27): -0.16384196281433105	 ([outside][bad,])
I(15,35): -0.16365456581115723	 ([lot][know.])
I(16,21): 0.16316604614257812	 ([outside][portrait])
I(5,27): 0.16271400451660156	 ([getting][bad,])
I(36,51): -0.16229969263076782	 ([' les][' all])
I(42,58): -0.16226965188980103	 ([real][another])
I(33,42): 0.16144782304763794	 ([categories][real])
I(18,21): 0.16111767292022705	 ([side][portrait])
I(4,41): 0.16093987226486206	 ([25,][film])
I(19,31): -0.16057217121124268	 ([carrying][combination,])
I(2,31): 0.16048479080200195	 ([hiking][combination,])
I(17,57): -0.15983843803405762	 ([law,][way,])
I(26,54): -0.15949636697769165	 ([good][momentous,])
I(23,56): -0.15938794612884521	 ([pocket][comes])
I(29,54): -0.15868818759918213	 ([correct][momentous,])
I(6,26): -0.15749329328536987	 ([lift][good])
I(15,20): -0.15710854530334473	 ([lot][little])
I(6,52): -0.15610861778259277	 ([lift][behind '])
I(48,53): -0.15565943717956543	 ([moment][go])
I(30,37): 0.15541112422943115	 ([new][valseuses '])
I(30,42): -0.1551966667175293	 ([new][real])
I(27,61): -0.15514367818832397	 ([bad,][also])
I(3,23): -0.15494096279144287	 ([spain][pocket])
I(30,53): -0.15415304899215698	 ([new][go])
I(38,46): 0.15378618240356445	 ([gives][experiences :])
I(15,21): 0.15350162982940674	 ([lot][portrait])
I(5,7): -0.15310978889465332	 ([getting][from,])
I(36,47): 0.15294885635375977	 ([' les][intenseness])
I(31,39): -0.152865469455719	 ([combination,][me,])
I(2,28): -0.1525852084159851	 ([hiking][criminal])
I(0,51): -0.15242081880569458	 ([remember][' all])
I(16,28): 0.15185552835464478	 ([outside][criminal])
I(12,27): -0.1514766812324524	 ([italian][bad,])
I(19,34): 0.15114837884902954	 ([carrying][used])
I(29,43): -0.1508934497833252	 ([correct][life,])
I(23,45): -0.1505776047706604	 ([pocket][close])
I(28,35): -0.14930593967437744	 ([criminal][know.])
I(40,44): -0.14904451370239258	 ([although][picture])
I(8,30): 0.149011492729187	 ([turned][new])
I(8,35): -0.14876455068588257	 ([turned][know.])
I(1,15): -0.14826464653015137	 ([hitch][lot])
I(0,11): -0.14793246984481812	 ([remember][fleeing])
I(20,26): -0.14789408445358276	 ([little][good])
I(25,47): -0.14783763885498047	 ([unjust,][intenseness])
I(15,59): -0.14783573150634766	 ([lot][state])
I(42,60): -0.14770281314849854	 ([real][mind])
I(8,57): -0.14734196662902832	 ([turned][way,])
I(26,60): -0.14708155393600464	 ([good][mind])
I(44,51): -0.14705634117126465	 ([picture][' all])
I(23,29): -0.14696025848388672	 ([pocket][correct])
I(40,41): -0.14669179916381836	 ([although][film])
I(18,35): -0.146531343460083	 ([side][know.])
I(0,5): -0.14627939462661743	 ([remember][getting])
I(28,32): 0.14617353677749634	 ([criminal][outside])
I(12,19): -0.14606398344039917	 ([italian][carrying])
I(22,31): -0.146018385887146	 ([jesus][combination,])
I(22,26): 0.14579904079437256	 ([jesus][good])
I(33,56): -0.1457405686378479	 ([categories][comes])
I(29,45): -0.14573371410369873	 ([correct][close])
I(27,40): -0.1456437110900879	 ([bad,][although])
I(11,19): -0.1455182433128357	 ([fleeing][carrying])
I(19,33): -0.14546418190002441	 ([carrying][categories])
I(3,7): -0.14491117000579834	 ([spain][from,])
I(7,46): -0.1447768211364746	 ([from,][experiences :])
I(5,8): 0.14476817846298218	 ([getting][turned])
I(5,34): 0.144353449344635	 ([getting][used])
I(27,51): 0.14407038688659668	 ([bad,][' all])
I(22,58): 0.14401769638061523	 ([jesus][another])
I(34,41): 0.1438812017440796	 ([used][film])
I(50,52): -0.14385956525802612	 ([leave][behind '])
I(30,47): -0.1431368589401245	 ([new][intenseness])
I(21,47): -0.14284801483154297	 ([portrait][intenseness])
I(15,30): 0.14283645153045654	 ([lot][new])
I(31,57): -0.1428135633468628	 ([combination,][way,])
I(41,49): -0.1428120732307434	 ([film][soon])
I(27,55): 0.14278221130371094	 ([bad,][whatever])
I(13,27): 0.14252477884292603	 ([small][bad,])
I(24,45): 0.142522394657135	 ([protection... just][close])
I(32,42): 0.1424505114555359	 ([outside][real])
I(28,37): -0.14178526401519775	 ([criminal][valseuses '])
I(1,48): 0.14165472984313965	 ([hitch][moment])
I(18,44): -0.14085674285888672	 ([side][picture])
I(9,57): -0.1405956745147705	 ([be,][way,])
I(1,45): -0.14029699563980103	 ([hitch][close])
I(26,44): 0.1401321291923523	 ([good][picture])
I(3,44): 0.13985276222229004	 ([spain][picture])
I(25,31): -0.13943684101104736	 ([unjust,][combination,])
I(27,32): 0.13907718658447266	 ([bad,][outside])
I(8,56): 0.13881808519363403	 ([turned][comes])
I(46,49): -0.13849163055419922	 ([experiences :][soon])
I(33,58): 0.13753503561019897	 ([categories][another])
I(46,50): 0.13702821731567383	 ([experiences :][leave])
I(47,53): 0.13695812225341797	 ([intenseness][go])
I(35,44): -0.13689684867858887	 ([know.][picture])
I(3,54): -0.13638782501220703	 ([spain][momentous,])
I(31,41): 0.1362241506576538	 ([combination,][film])
I(37,44): -0.13602256774902344	 ([valseuses '][picture])
I(4,23): -0.135262131690979	 ([25,][pocket])
I(9,15): 0.13507038354873657	 ([be,][lot])
I(24,30): -0.13505947589874268	 ([protection... just][new])
I(21,28): 0.1348821520805359	 ([portrait][criminal])
I(15,18): 0.13483566045761108	 ([lot][side])
I(7,20): -0.13475942611694336	 ([from,][little])
I(27,58): -0.13419437408447266	 ([bad,][another])
I(51,57): -0.13396263122558594	 ([' all][way,])
I(8,46): -0.13383865356445312	 ([turned][experiences :])
I(23,52): -0.13288074731826782	 ([pocket][behind '])
I(5,22): -0.13235610723495483	 ([getting][jesus])
I(14,50): -0.131630539894104	 ([crooks.][leave])
I(36,41): -0.131605327129364	 ([' les][film])
I(54,61): 0.13153153657913208	 ([momentous,][also])
I(4,21): 0.13073956966400146	 ([25,][portrait])
I(18,60): 0.13064277172088623	 ([side][mind])
I(16,23): 0.1302281618118286	 ([outside][pocket])
I(45,56): -0.1297086477279663	 ([close][comes])
I(42,57): -0.12960058450698853	 ([real][way,])
I(19,50): 0.12878131866455078	 ([carrying][leave])
I(43,45): 0.12872153520584106	 ([life,][close])
I(3,55): -0.128673255443573	 ([spain][whatever])
I(8,58): -0.12828749418258667	 ([turned][another])
I(45,49): 0.12824493646621704	 ([close][soon])
I(45,58): 0.12791860103607178	 ([close][another])
I(11,16): 0.12782007455825806	 ([fleeing][outside])
I(24,42): 0.12781792879104614	 ([protection... just][real])
I(57,61): -0.12739437818527222	 ([way,][also])
I(0,9): -0.1271650195121765	 ([remember][be,])
I(21,37): -0.12671077251434326	 ([portrait][valseuses '])
I(30,52): -0.12626749277114868	 ([new][behind '])
I(7,47): -0.1258540153503418	 ([from,][intenseness])
I(22,42): -0.1257278323173523	 ([jesus][real])
I(8,14): -0.12554198503494263	 ([turned][crooks.])
I(1,26): -0.1254454255104065	 ([hitch][good])
I(42,50): -0.1254294514656067	 ([real][leave])
I(11,22): -0.12496739625930786	 ([fleeing][jesus])
I(0,42): -0.12464672327041626	 ([remember][real])
I(43,53): -0.12441110610961914	 ([life,][go])
I(40,48): -0.12437844276428223	 ([although][moment])
I(20,29): -0.1239367127418518	 ([little][correct])
I(22,35): -0.1236223578453064	 ([jesus][know.])
I(21,48): 0.12207746505737305	 ([portrait][moment])
I(25,26): -0.12195080518722534	 ([unjust,][good])
I(1,28): -0.12181353569030762	 ([hitch][criminal])
I(18,29): 0.12157654762268066	 ([side][correct])
I(28,44): 0.12122541666030884	 ([criminal][picture])
I(8,45): -0.12113052606582642	 ([turned][close])
I(14,33): -0.12081307172775269	 ([crooks.][categories])
I(48,58): 0.12078851461410522	 ([moment][another])
I(23,32): 0.12070786952972412	 ([pocket][outside])
I(8,23): -0.12043744325637817	 ([turned][pocket])
I(2,52): -0.12040501832962036	 ([hiking][behind '])
I(9,11): -0.12011796236038208	 ([be,][fleeing])
I(6,21): 0.12005209922790527	 ([lift][portrait])
I(5,14): -0.11995106935501099	 ([getting][crooks.])
I(4,22): -0.11931782960891724	 ([25,][jesus])
I(20,25): -0.11928975582122803	 ([little][unjust,])
I(7,60): -0.1191110610961914	 ([from,][mind])
I(9,44): -0.11854124069213867	 ([be,][picture])
I(31,59): -0.11842238903045654	 ([combination,][state])
I(3,38): -0.11842101812362671	 ([spain][gives])
I(19,47): 0.11838245391845703	 ([carrying][intenseness])
I(2,35): -0.11813163757324219	 ([hiking][know.])
I(27,36): 0.11771559715270996	 ([bad,][' les])
I(11,42): 0.11753314733505249	 ([fleeing][real])
I(7,35): -0.11751449108123779	 ([from,][know.])
I(3,50): -0.11742043495178223	 ([spain][leave])
I(41,59): 0.11731123924255371	 ([film][state])
I(4,30): 0.1173025369644165	 ([25,][new])
I(18,47): 0.11708402633666992	 ([side][intenseness])
I(3,58): -0.11621886491775513	 ([spain][another])
I(13,14): 0.11580729484558105	 ([small][crooks.])
I(35,56): -0.11562377214431763	 ([know.][comes])
I(2,50): -0.11550569534301758	 ([hiking][leave])
I(26,33): -0.11536246538162231	 ([good][categories])
I(1,41): -0.1149299144744873	 ([hitch][film])
I(48,59): -0.11482524871826172	 ([moment][state])
I(57,60): -0.11477410793304443	 ([way,][mind])
I(48,55): -0.11407113075256348	 ([moment][whatever])
I(20,35): -0.11405372619628906	 ([little][know.])
I(4,9): 0.1139264702796936	 ([25,][be,])
I(19,45): -0.11383450031280518	 ([carrying][close])
I(4,35): -0.11374163627624512	 ([25,][know.])
I(45,59): -0.11362403631210327	 ([close][state])
I(6,16): -0.11344259977340698	 ([lift][outside])
I(19,35): -0.11338365077972412	 ([carrying][know.])
I(42,48): -0.11303883790969849	 ([real][moment])
I(0,41): 0.11267250776290894	 ([remember][film])
I(52,59): 0.1126105785369873	 ([behind '][state])
I(18,22): -0.11222237348556519	 ([side][jesus])
I(0,25): -0.11215829849243164	 ([remember][unjust,])
I(6,41): -0.11196011304855347	 ([lift][film])
I(25,30): -0.11187422275543213	 ([unjust,][new])
I(7,18): 0.11168891191482544	 ([from,][side])
I(20,41): 0.11159545183181763	 ([little][film])
I(15,56): -0.11097091436386108	 ([lot][comes])
I(3,22): -0.11085253953933716	 ([spain][jesus])
I(36,43): -0.11074399948120117	 ([' les][life,])
Sum: -104.04536446928978
==================================================
