---------- Players ----------
Player 0: peaches
Player 1: truly
Player 2: marvelous
Player 3: film.
Player 4: write
Player 5: refute
Player 6: review
Player 7: someone
Player 8: called
Player 9: ' auscrit ',
Player 10: appeared
Player 11: site.
Player 12: first
Player 13: idea
Player 14: either
Player 15: monahans
Player 16: first
Player 17: film
Player 18: ' the
Player 19: interview '
Player 20: somehow
Player 21: tv
Player 22: extraordinary
Player 23: statement.
Player 24: film
Player 25: significantly
Player 26: praised
Player 27: around
Player 28: world
Player 29: simply
Player 30: one
Player 31: best
Player 32: australian
Player 33: films
Player 34: ever
Player 35: made.
Player 36: fully
Player 37: deserved
Player 38: win
Player 39: best
Player 40: picture.
Player 41: peaches
Player 42: brave,
Player 43: bold
Player 44: courageous
Player 45: departure.
Player 46: works
Player 47: every
Player 48: level
Player 49: seen
Player 50: twice.
Player 51: monahan
Player 52: filmmaker
Player 53: demonstrating
Player 54: great
Player 55: skill
Player 56: incredible
Player 57: sensitivity.
Player 58: ' auscrit '
Player 59: make
Player 60: comment
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 3.403316020965576	 ([best][picture.])
I(8,42): -0.14802265167236328	 ([called][brave,])
I(5,51): 0.14799076318740845	 ([refute][monahan])
I(0,3): -0.14740562438964844	 ([peaches][film.])
I(19,46): 0.1469721794128418	 ([interview '][works])
I(31,36): 0.1465470790863037	 ([best][fully])
I(0,57): -0.14547693729400635	 ([peaches][sensitivity.])
I(18,22): -0.14542841911315918	 ([' the][extraordinary])
I(33,52): 0.14489543437957764	 ([films][filmmaker])
I(21,51): 0.14440715312957764	 ([tv][monahan])
I(13,23): -0.1430835723876953	 ([idea][statement.])
I(14,59): 0.14302444458007812	 ([either][make])
I(0,22): 0.1429154872894287	 ([peaches][extraordinary])
I(11,31): 0.1426694393157959	 ([site.][best])
I(38,41): -0.14189016819000244	 ([win][peaches])
I(11,54): -0.14162993431091309	 ([site.][great])
I(25,42): 0.1412646770477295	 ([significantly][brave,])
I(18,19): 0.14095818996429443	 ([' the][interview '])
I(6,35): 0.1407310962677002	 ([review][made.])
I(0,56): -0.14058411121368408	 ([peaches][incredible])
I(9,33): -0.14019864797592163	 ([' auscrit ',][films])
I(32,57): -0.14019405841827393	 ([australian][sensitivity.])
I(12,16): 0.1401447057723999	 ([first][first])
I(21,44): 0.13980352878570557	 ([tv][courageous])
I(10,13): -0.13948023319244385	 ([appeared][idea])
I(13,54): -0.13941419124603271	 ([idea][great])
I(19,23): 0.13938820362091064	 ([interview '][statement.])
I(1,46): 0.13858318328857422	 ([truly][works])
I(13,42): -0.1382349729537964	 ([idea][brave,])
I(21,24): -0.13806945085525513	 ([tv][film])
I(21,32): 0.13751018047332764	 ([tv][australian])
I(25,53): -0.13726568222045898	 ([significantly][demonstrating])
I(6,53): -0.1371983289718628	 ([review][demonstrating])
I(7,45): -0.13695013523101807	 ([someone][departure.])
I(25,46): 0.13682889938354492	 ([significantly][works])
I(4,45): -0.13681423664093018	 ([write][departure.])
I(14,58): 0.1364903450012207	 ([either][' auscrit '])
I(6,29): -0.13631772994995117	 ([review][simply])
I(33,58): -0.13625967502593994	 ([films][' auscrit '])
I(16,31): -0.13616037368774414	 ([first][best])
I(37,47): -0.135345458984375	 ([deserved][every])
I(29,31): 0.13529133796691895	 ([simply][best])
I(22,36): 0.13486599922180176	 ([extraordinary][fully])
I(10,24): -0.134618878364563	 ([appeared][film])
I(23,24): -0.13417434692382812	 ([statement.][film])
I(39,60): 0.13387584686279297	 ([best][comment])
I(44,47): 0.13387203216552734	 ([courageous][every])
I(13,20): -0.13383281230926514	 ([idea][somehow])
I(21,49): -0.13373088836669922	 ([tv][seen])
I(46,53): 0.13354039192199707	 ([works][demonstrating])
I(19,52): 0.1332012414932251	 ([interview '][filmmaker])
I(38,51): -0.13319897651672363	 ([win][monahan])
I(34,39): 0.13220322132110596	 ([ever][best])
I(5,53): -0.1319054365158081	 ([refute][demonstrating])
I(28,31): -0.13182425498962402	 ([world][best])
I(26,45): -0.13106083869934082	 ([praised][departure.])
I(11,52): 0.13104641437530518	 ([site.][filmmaker])
I(13,52): -0.13081145286560059	 ([idea][filmmaker])
I(6,13): -0.1307220458984375	 ([review][idea])
I(22,39): 0.13034820556640625	 ([extraordinary][best])
I(40,51): 0.13033998012542725	 ([picture.][monahan])
I(32,38): 0.1303030252456665	 ([australian][win])
I(29,54): -0.13004755973815918	 ([simply][great])
I(4,36): -0.12968921661376953	 ([write][fully])
I(44,51): -0.12966656684875488	 ([courageous][monahan])
I(30,57): -0.1294846534729004	 ([one][sensitivity.])
I(10,14): 0.12939798831939697	 ([appeared][either])
I(21,52): 0.12916862964630127	 ([tv][filmmaker])
I(23,60): 0.12856674194335938	 ([statement.][comment])
I(48,58): 0.12846273183822632	 ([level][' auscrit '])
I(9,26): 0.12804079055786133	 ([' auscrit ',][praised])
I(36,42): 0.12785696983337402	 ([fully][brave,])
I(2,7): -0.1276566982269287	 ([marvelous][someone])
I(11,22): 0.12760710716247559	 ([site.][extraordinary])
I(20,51): -0.12711143493652344	 ([somehow][monahan])
I(3,60): -0.12673711776733398	 ([film.][comment])
I(27,60): 0.12650907039642334	 ([around][comment])
I(27,29): -0.12636089324951172	 ([around][simply])
I(8,60): 0.12635505199432373	 ([called][comment])
I(6,11): -0.12627863883972168	 ([review][site.])
I(51,53): 0.12557852268218994	 ([monahan][demonstrating])
I(26,55): -0.12551355361938477	 ([praised][skill])
I(48,49): 0.12542331218719482	 ([level][seen])
I(28,29): -0.12534284591674805	 ([world][simply])
I(39,55): 0.12530362606048584	 ([best][skill])
I(46,59): -0.12528491020202637	 ([works][make])
I(19,20): -0.12503480911254883	 ([interview '][somehow])
I(30,40): 0.12470006942749023	 ([one][picture.])
I(4,44): -0.12460029125213623	 ([write][courageous])
I(41,46): 0.12415552139282227	 ([peaches][works])
I(35,44): -0.12410926818847656	 ([made.][courageous])
I(1,60): -0.12389564514160156	 ([truly][comment])
I(24,49): -0.1223372220993042	 ([film][seen])
I(20,29): -0.12158727645874023	 ([somehow][simply])
I(5,13): 0.12147152423858643	 ([refute][idea])
I(36,38): 0.12125849723815918	 ([fully][win])
I(6,21): -0.12121498584747314	 ([review][tv])
I(7,51): -0.1211845874786377	 ([someone][monahan])
I(10,59): -0.12101280689239502	 ([appeared][make])
I(4,52): 0.12080204486846924	 ([write][filmmaker])
I(19,44): 0.12067556381225586	 ([interview '][courageous])
I(3,7): -0.12021470069885254	 ([film.][someone])
I(26,28): -0.12014532089233398	 ([praised][world])
I(0,38): -0.12006187438964844	 ([peaches][win])
I(19,32): 0.11990690231323242	 ([interview '][australian])
I(24,53): 0.11986041069030762	 ([film][demonstrating])
I(3,49): -0.11984586715698242	 ([film.][seen])
I(11,32): 0.11980831623077393	 ([site.][australian])
I(11,37): 0.11980462074279785	 ([site.][deserved])
I(10,52): 0.11967730522155762	 ([appeared][filmmaker])
I(36,45): -0.11952757835388184	 ([fully][departure.])
I(13,15): -0.11909949779510498	 ([idea][monahans])
I(21,48): 0.11895573139190674	 ([tv][level])
I(27,58): -0.11872625350952148	 ([around][' auscrit '])
I(47,51): -0.11867523193359375	 ([every][monahan])
I(8,31): -0.1186532974243164	 ([called][best])
I(9,14): 0.11855769157409668	 ([' auscrit ',][either])
I(26,35): -0.11847186088562012	 ([praised][made.])
I(0,21): -0.11846274137496948	 ([peaches][tv])
I(43,45): -0.11845028400421143	 ([bold][departure.])
I(4,29): -0.11838042736053467	 ([write][simply])
I(55,57): 0.11821746826171875	 ([skill][sensitivity.])
I(5,39): -0.11791002750396729	 ([refute][best])
I(51,54): -0.11769437789916992	 ([monahan][great])
I(19,33): 0.11723494529724121	 ([interview '][films])
I(30,52): 0.11713886260986328	 ([one][filmmaker])
I(6,44): 0.11707162857055664	 ([review][courageous])
I(25,32): -0.11692571640014648	 ([significantly][australian])
I(1,51): -0.11638927459716797	 ([truly][monahan])
I(23,54): -0.11619400978088379	 ([statement.][great])
I(6,32): -0.11619138717651367	 ([review][australian])
I(1,6): 0.11610746383666992	 ([truly][review])
I(19,45): 0.11583256721496582	 ([interview '][departure.])
I(37,39): -0.11580228805541992	 ([deserved][best])
I(1,58): -0.11576759815216064	 ([truly][' auscrit '])
I(6,10): -0.1154559850692749	 ([review][appeared])
I(18,44): -0.11539185047149658	 ([' the][courageous])
I(13,60): 0.11485624313354492	 ([idea][comment])
I(37,59): 0.11480474472045898	 ([deserved][make])
I(20,37): -0.11473751068115234	 ([somehow][deserved])
I(11,49): -0.11459600925445557	 ([site.][seen])
I(24,35): 0.1143336296081543	 ([film][made.])
I(2,12): 0.11414003372192383	 ([marvelous][first])
I(29,57): -0.11404681205749512	 ([simply][sensitivity.])
I(41,52): -0.11401641368865967	 ([peaches][filmmaker])
I(6,45): -0.11399984359741211	 ([review][departure.])
I(32,54): 0.11356723308563232	 ([australian][great])
I(4,35): -0.11346709728240967	 ([write][made.])
I(35,55): 0.11338257789611816	 ([made.][skill])
I(3,56): 0.11333346366882324	 ([film.][incredible])
I(21,26): 0.11305701732635498	 ([tv][praised])
I(27,59): -0.1130298376083374	 ([around][make])
I(1,54): -0.11278057098388672	 ([truly][great])
I(11,53): 0.112449049949646	 ([site.][demonstrating])
I(5,11): -0.11209332942962646	 ([refute][site.])
I(7,32): -0.11188876628875732	 ([someone][australian])
I(11,20): -0.11178898811340332	 ([site.][somehow])
I(4,56): -0.11121249198913574	 ([write][incredible])
I(43,60): 0.11098659038543701	 ([bold][comment])
I(47,56): 0.11087298393249512	 ([every][incredible])
I(0,32): -0.11073660850524902	 ([peaches][australian])
I(19,39): 0.11060845851898193	 ([interview '][best])
I(37,38): -0.1105419397354126	 ([deserved][win])
I(1,20): -0.11047744750976562	 ([truly][somehow])
I(15,60): 0.11033749580383301	 ([monahans][comment])
I(19,53): -0.11029624938964844	 ([interview '][demonstrating])
I(36,52): 0.11029207706451416	 ([fully][filmmaker])
I(9,11): 0.11023128032684326	 ([' auscrit ',][site.])
I(6,19): 0.11018526554107666	 ([review][interview '])
I(15,26): 0.11013650894165039	 ([monahans][praised])
I(7,23): -0.10951733589172363	 ([someone][statement.])
I(20,40): -0.10853826999664307	 ([somehow][picture.])
I(4,38): -0.10850179195404053	 ([write][win])
I(21,50): 0.10850071907043457	 ([tv][twice.])
I(28,33): 0.10836291313171387	 ([world][films])
I(7,25): -0.1082831621170044	 ([someone][significantly])
I(4,12): -0.10811460018157959	 ([write][first])
I(7,29): -0.10795879364013672	 ([someone][simply])
I(54,57): -0.10786271095275879	 ([great][sensitivity.])
I(44,53): 0.10699093341827393	 ([courageous][demonstrating])
I(23,49): -0.10684728622436523	 ([statement.][seen])
I(19,26): 0.10680556297302246	 ([interview '][praised])
I(4,21): 0.10674309730529785	 ([write][tv])
I(0,31): 0.10650908946990967	 ([peaches][best])
I(24,55): 0.10647702217102051	 ([film][skill])
I(6,14): 0.10613894462585449	 ([review][either])
I(29,40): -0.10595583915710449	 ([simply][picture.])
I(21,53): -0.10540437698364258	 ([tv][demonstrating])
I(32,50): 0.10519838333129883	 ([australian][twice.])
I(9,48): 0.10489869117736816	 ([' auscrit ',][level])
I(47,58): -0.10453760623931885	 ([every][' auscrit '])
I(5,54): 0.1043844223022461	 ([refute][great])
I(14,50): 0.10438430309295654	 ([either][twice.])
I(34,49): -0.10404253005981445	 ([ever][seen])
I(34,54): -0.10391056537628174	 ([ever][great])
I(4,11): -0.10380327701568604	 ([write][site.])
I(1,42): -0.1027379035949707	 ([truly][brave,])
I(33,51): 0.1022484302520752	 ([films][monahan])
I(2,58): 0.1016618013381958	 ([marvelous][' auscrit '])
I(10,26): -0.10139882564544678	 ([appeared][praised])
I(21,55): 0.1013028621673584	 ([tv][skill])
I(3,51): 0.10085594654083252	 ([film.][monahan])
I(1,39): 0.10061347484588623	 ([truly][best])
I(0,10): -0.10057640075683594	 ([peaches][appeared])
I(4,53): 0.10055458545684814	 ([write][demonstrating])
I(43,53): -0.10055375099182129	 ([bold][demonstrating])
I(48,52): 0.10053098201751709	 ([level][filmmaker])
I(11,14): 0.100372314453125	 ([site.][either])
I(33,49): -0.10033690929412842	 ([films][seen])
I(28,38): -0.10024356842041016	 ([world][win])
I(19,55): 0.09993994235992432	 ([interview '][skill])
I(44,48): 0.09972763061523438	 ([courageous][level])
I(43,54): -0.09939754009246826	 ([bold][great])
I(20,25): -0.09939074516296387	 ([somehow][significantly])
I(10,18): 0.09921121597290039	 ([appeared][' the])
I(43,58): 0.09809601306915283	 ([bold][' auscrit '])
I(7,21): 0.09809112548828125	 ([someone][tv])
I(1,59): -0.09690380096435547	 ([truly][make])
I(36,46): -0.09688210487365723	 ([fully][works])
I(39,48): 0.09687423706054688	 ([best][level])
I(3,54): 0.09674727916717529	 ([film.][great])
I(7,60): -0.09588313102722168	 ([someone][comment])
I(28,44): 0.09558606147766113	 ([world][courageous])
I(30,37): -0.09557211399078369	 ([one][deserved])
I(34,42): -0.09556722640991211	 ([ever][brave,])
I(23,29): -0.09543466567993164	 ([statement.][simply])
I(0,53): -0.09491491317749023	 ([peaches][demonstrating])
I(11,26): 0.09491324424743652	 ([site.][praised])
I(2,24): -0.0947725772857666	 ([marvelous][film])
I(0,5): -0.09437251091003418	 ([peaches][refute])
I(16,58): -0.09418165683746338	 ([first][' auscrit '])
I(1,28): -0.09416580200195312	 ([truly][world])
I(30,49): -0.09384644031524658	 ([one][seen])
I(2,33): 0.09380912780761719	 ([marvelous][films])
I(24,33): -0.09360742568969727	 ([film][films])
I(34,59): -0.09247481822967529	 ([ever][make])
I(26,49): -0.09247386455535889	 ([praised][seen])
I(29,36): -0.09226369857788086	 ([simply][fully])
I(23,57): -0.09224677085876465	 ([statement.][sensitivity.])
I(6,48): 0.09223389625549316	 ([review][level])
I(32,55): 0.09200012683868408	 ([australian][skill])
I(2,37): -0.09199881553649902	 ([marvelous][deserved])
I(46,51): -0.09186100959777832	 ([works][monahan])
I(28,47): 0.09178781509399414	 ([world][every])
I(24,32): -0.0916825532913208	 ([film][australian])
I(12,15): 0.09068751335144043	 ([first][monahans])
I(7,18): -0.09049606323242188	 ([someone][' the])
I(35,51): 0.09043145179748535	 ([made.][monahan])
I(20,50): -0.09031319618225098	 ([somehow][twice.])
I(23,26): -0.09015035629272461	 ([statement.][praised])
I(5,57): -0.09012782573699951	 ([refute][sensitivity.])
I(35,37): -0.09004819393157959	 ([made.][deserved])
I(13,59): -0.08986663818359375	 ([idea][make])
I(25,55): 0.08973002433776855	 ([significantly][skill])
I(15,46): 0.08964920043945312	 ([monahans][works])
I(11,34): 0.08961474895477295	 ([site.][ever])
I(34,56): -0.0894782543182373	 ([ever][incredible])
I(7,19): -0.08940184116363525	 ([someone][interview '])
I(45,49): 0.0893939733505249	 ([departure.][seen])
I(5,50): 0.08933961391448975	 ([refute][twice.])
I(0,45): -0.08893024921417236	 ([peaches][departure.])
I(28,40): 0.0887366533279419	 ([world][picture.])
I(9,55): -0.08863186836242676	 ([' auscrit ',][skill])
I(24,45): -0.08846664428710938	 ([film][departure.])
I(10,55): -0.0883251428604126	 ([appeared][skill])
I(31,55): -0.08827328681945801	 ([best][skill])
I(10,57): -0.08821499347686768	 ([appeared][sensitivity.])
I(7,54): -0.08813738822937012	 ([someone][great])
I(15,31): -0.08793282508850098	 ([monahans][best])
I(0,19): -0.08790171146392822	 ([peaches][interview '])
I(21,37): -0.08774584531784058	 ([tv][deserved])
I(26,59): -0.08763837814331055	 ([praised][make])
I(4,41): 0.0876011848449707	 ([write][peaches])
I(17,42): 0.08754611015319824	 ([film][brave,])
I(19,40): 0.08751332759857178	 ([interview '][picture.])
I(5,29): 0.0873802900314331	 ([refute][simply])
I(6,49): -0.08706247806549072	 ([review][seen])
I(6,30): -0.0868988037109375	 ([review][one])
I(49,53): 0.08666622638702393	 ([seen][demonstrating])
I(12,21): -0.08659952878952026	 ([first][tv])
I(37,48): 0.0865929126739502	 ([deserved][level])
I(38,45): 0.08650946617126465	 ([win][departure.])
I(9,10): -0.08643770217895508	 ([' auscrit ',][appeared])
I(2,41): -0.08612346649169922	 ([marvelous][peaches])
I(9,20): 0.08586299419403076	 ([' auscrit ',][somehow])
I(32,37): -0.08573019504547119	 ([australian][deserved])
I(48,54): -0.08567142486572266	 ([level][great])
I(44,49): -0.08562362194061279	 ([courageous][seen])
I(30,39): 0.08559906482696533	 ([one][best])
I(3,44): 0.08528149127960205	 ([film.][courageous])
Sum: -19.121899724006653
==================================================
