---------- Players ----------
Player 0: since
Player 1: simpsons
Player 2: made
Player 3: debut
Player 4: sitcom
Player 5: want
Player 6: turn
Player 7: matter
Player 8: 2
Player 9: minutes.
Player 10: course
Player 11: said
Player 12: simpsons
Player 13: killed
Player 14: sitcom.
Player 15: one
Player 16: though.
Player 17: first
Player 18: season
Player 19: teenage
Player 20: characters
Player 21: quite
Player 22: outrageous
Player 23: later
Player 24: became.
Player 25: even
Player 26: went
Player 27: school
Player 28: sometimes.
Player 29: following
Player 30: seasons
Player 31: character
Player 32: fledged
Player 33: out.
Player 34: eric,
Player 35: sarcastic
Player 36: twit,
Player 37: donna,
Player 38: levelheaded
Player 39: girlfriend,
Player 40: kelso,
Player 41: dim
Player 42: bulb,
Player 43: hyde,
Player 44: conspiracy
Player 45: theorist
Player 46: anti - establishment
Player 47: punk,
Player 48: fez,
Player 49: pervert
Player 50: exchange
Player 51: student
Player 52: finally
Player 53: jackie,
Player 54: spoiled
Player 55: rich
Player 56: floozy.
Player 57: adult
Player 58: characters
Player 59: eric's
Player 60: mom,
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -2.5844342708587646	 ([killed][sitcom.])
I(46,53): -0.15838339924812317	 ([anti - establishment][jackie,])
I(28,56): 0.15830683708190918	 ([sometimes.][floozy.])
I(31,55): -0.1581604778766632	 ([character][rich])
I(3,4): 0.1580553948879242	 ([debut][sitcom])
I(4,58): -0.15718358755111694	 ([sitcom][characters])
I(31,50): -0.15706107020378113	 ([character][exchange])
I(4,5): -0.1561785340309143	 ([sitcom][want])
I(47,55): 0.1560060977935791	 ([punk,][rich])
I(3,26): -0.1559428870677948	 ([debut][went])
I(12,28): -0.15586912631988525	 ([simpsons][sometimes.])
I(46,58): -0.15583914518356323	 ([anti - establishment][characters])
I(12,19): -0.15486454963684082	 ([simpsons][teenage])
I(48,55): -0.1534712314605713	 ([fez,][rich])
I(36,58): -0.15320682525634766	 ([twit,][characters])
I(32,44): -0.15237122774124146	 ([fledged][conspiracy])
I(17,39): -0.15230557322502136	 ([first][girlfriend,])
I(1,34): 0.15225541591644287	 ([simpsons][eric,])
I(23,27): -0.15170800685882568	 ([later][school])
I(50,55): -0.15169739723205566	 ([exchange][rich])
I(5,39): -0.15154904127120972	 ([want][girlfriend,])
I(4,51): -0.15132135152816772	 ([sitcom][student])
I(19,49): -0.14915847778320312	 ([teenage][pervert])
I(9,48): -0.14906024932861328	 ([minutes.][fez,])
I(1,31): -0.1485995054244995	 ([simpsons][character])
I(20,49): -0.14815950393676758	 ([characters][pervert])
I(20,48): -0.1476125717163086	 ([characters][fez,])
I(18,55): -0.14741969108581543	 ([season][rich])
I(9,43): -0.1473453938961029	 ([minutes.][hyde,])
I(26,34): -0.14664843678474426	 ([went][eric,])
I(3,56): -0.14649534225463867	 ([debut][floozy.])
I(7,12): -0.14633142948150635	 ([matter][simpsons])
I(4,10): 0.14615720510482788	 ([sitcom][course])
I(28,49): 0.14593619108200073	 ([sometimes.][pervert])
I(4,33): 0.14591240882873535	 ([sitcom][out.])
I(4,11): -0.14588606357574463	 ([sitcom][said])
I(14,58): -0.14553505182266235	 ([sitcom.][characters])
I(32,42): -0.14442405104637146	 ([fledged][bulb,])
I(36,45): 0.14440318942070007	 ([twit,][theorist])
I(14,51): -0.1437893807888031	 ([sitcom.][student])
I(31,43): -0.14342203736305237	 ([character][hyde,])
I(9,37): 0.14341944456100464	 ([minutes.][donna,])
I(4,36): 0.14316177368164062	 ([sitcom][twit,])
I(31,51): -0.1428316831588745	 ([character][student])
I(37,40): 0.1423383355140686	 ([donna,][kelso,])
I(14,34): -0.14161711931228638	 ([sitcom.][eric,])
I(15,56): 0.141160249710083	 ([one][floozy.])
I(2,13): -0.1408996284008026	 ([made][killed])
I(51,57): 0.14082521200180054	 ([student][adult])
I(37,58): -0.1406158208847046	 ([donna,][characters])
I(50,57): -0.13959825038909912	 ([exchange][adult])
I(12,41): -0.1394020915031433	 ([simpsons][dim])
I(27,57): 0.1389228105545044	 ([school][adult])
I(36,42): -0.13882043957710266	 ([twit,][bulb,])
I(41,47): 0.13877034187316895	 ([dim][punk,])
I(4,25): 0.13767722249031067	 ([sitcom][even])
I(30,45): -0.13641870021820068	 ([seasons][theorist])
I(4,31): -0.1360185146331787	 ([sitcom][character])
I(0,14): 0.13575363159179688	 ([since][sitcom.])
I(20,58): -0.13575264811515808	 ([characters][characters])
I(24,50): -0.1353226602077484	 ([became.][exchange])
I(27,49): -0.13521644473075867	 ([school][pervert])
I(0,60): 0.1351775825023651	 ([since][mom,])
I(28,37): 0.13453659415245056	 ([sometimes.][donna,])
I(51,52): -0.13451442122459412	 ([student][finally])
I(27,32): 0.13435950875282288	 ([school][fledged])
I(26,39): -0.13387739658355713	 ([went][girlfriend,])
I(30,34): 0.13382399082183838	 ([seasons][eric,])
I(14,24): 0.1337801218032837	 ([sitcom.][became.])
I(34,58): -0.13375476002693176	 ([eric,][characters])
I(18,36): -0.13342002034187317	 ([season][twit,])
I(30,32): -0.13324475288391113	 ([seasons][fledged])
I(3,58): 0.13275942206382751	 ([debut][characters])
I(20,54): -0.13260042667388916	 ([characters][spoiled])
I(47,54): -0.13257884979248047	 ([punk,][spoiled])
I(0,30): -0.132307767868042	 ([since][seasons])
I(34,47): 0.13136446475982666	 ([eric,][punk,])
I(39,49): -0.1312386691570282	 ([girlfriend,][pervert])
I(53,60): -0.13079679012298584	 ([jackie,][mom,])
I(1,28): -0.13071691989898682	 ([simpsons][sometimes.])
I(8,35): 0.1303882598876953	 ([2][sarcastic])
I(58,59): -0.12998676300048828	 ([characters][eric's])
I(38,58): -0.129867821931839	 ([levelheaded][characters])
I(46,55): 0.12893420457839966	 ([anti - establishment][rich])
I(36,59): 0.12876343727111816	 ([twit,][eric's])
I(29,47): 0.12869298458099365	 ([following][punk,])
I(37,50): 0.12868818640708923	 ([donna,][exchange])
I(18,34): 0.12843406200408936	 ([season][eric,])
I(13,59): -0.12745118141174316	 ([killed][eric's])
I(9,47): -0.12736725807189941	 ([minutes.][punk,])
I(19,28): 0.1259918212890625	 ([teenage][sometimes.])
I(9,27): 0.12552160024642944	 ([minutes.][school])
I(31,37): -0.1254211962223053	 ([character][donna,])
I(43,44): 0.12438178062438965	 ([hyde,][conspiracy])
I(11,47): -0.1239919662475586	 ([said][punk,])
I(13,51): -0.12384110689163208	 ([killed][student])
I(1,27): -0.12373635172843933	 ([simpsons][school])
I(30,44): 0.12367081642150879	 ([seasons][conspiracy])
I(52,60): 0.12351951003074646	 ([finally][mom,])
I(10,49): -0.12340140342712402	 ([course][pervert])
I(17,38): -0.1228863000869751	 ([first][levelheaded])
I(18,20): 0.12269878387451172	 ([season][characters])
I(14,16): 0.12198933959007263	 ([sitcom.][though.])
I(24,26): -0.12171536684036255	 ([became.][went])
I(19,24): 0.12121659517288208	 ([teenage][became.])
I(32,48): -0.1211996078491211	 ([fledged][fez,])
I(16,57): 0.12113320827484131	 ([though.][adult])
I(18,31): -0.12090778350830078	 ([season][character])
I(23,26): -0.12073248624801636	 ([later][went])
I(31,42): -0.12042826414108276	 ([character][bulb,])
I(3,18): 0.12016808986663818	 ([debut][season])
I(32,38): -0.120147705078125	 ([fledged][levelheaded])
I(27,42): -0.12001097202301025	 ([school][bulb,])
I(32,47): 0.1192663311958313	 ([fledged][punk,])
I(28,57): 0.11906200647354126	 ([sometimes.][adult])
I(0,44): -0.11896711587905884	 ([since][conspiracy])
I(36,40): 0.11888957023620605	 ([twit,][kelso,])
I(49,51): -0.11872076988220215	 ([pervert][student])
I(19,60): -0.11871790885925293	 ([teenage][mom,])
I(1,20): -0.11851036548614502	 ([simpsons][characters])
I(24,25): 0.11832001805305481	 ([became.][even])
I(39,43): -0.11816522479057312	 ([girlfriend,][hyde,])
I(37,41): -0.11781445145606995	 ([donna,][dim])
I(36,38): 0.1176002025604248	 ([twit,][levelheaded])
I(39,51): -0.117510586977005	 ([girlfriend,][student])
I(34,36): 0.11742603778839111	 ([eric,][twit,])
I(40,50): -0.11652499437332153	 ([kelso,][exchange])
I(31,39): -0.1163400411605835	 ([character][girlfriend,])
I(26,37): -0.11621776223182678	 ([went][donna,])
I(43,54): 0.11609387397766113	 ([hyde,][spoiled])
I(9,31): 0.11569005250930786	 ([minutes.][character])
I(43,58): -0.11563587188720703	 ([hyde,][characters])
I(9,40): -0.11525893211364746	 ([minutes.][kelso,])
I(28,60): 0.11486795544624329	 ([sometimes.][mom,])
I(14,37): -0.11476781964302063	 ([sitcom.][donna,])
I(24,27): 0.11455109715461731	 ([became.][school])
I(12,18): 0.11445057392120361	 ([simpsons][season])
I(45,51): 0.11432483792304993	 ([theorist][student])
I(0,42): -0.11422932147979736	 ([since][bulb,])
I(7,13): 0.11410245299339294	 ([matter][killed])
I(7,11): -0.11397114396095276	 ([matter][said])
I(20,32): -0.11392003297805786	 ([characters][fledged])
I(31,40): -0.11368900537490845	 ([character][kelso,])
I(2,30): -0.1135939359664917	 ([made][seasons])
I(30,47): 0.11320734024047852	 ([seasons][punk,])
I(55,58): -0.11315500736236572	 ([rich][characters])
I(8,49): 0.11300432682037354	 ([2][pervert])
I(8,12): 0.11290967464447021	 ([2][simpsons])
I(33,35): 0.11249953508377075	 ([out.][sarcastic])
I(13,16): -0.11231991648674011	 ([killed][though.])
I(32,37): 0.1121734082698822	 ([fledged][donna,])
I(18,60): 0.1120610237121582	 ([season][mom,])
I(27,40): -0.11193415522575378	 ([school][kelso,])
I(14,35): 0.1118239164352417	 ([sitcom.][sarcastic])
I(19,23): 0.11165356636047363	 ([teenage][later])
I(50,58): -0.11150091886520386	 ([exchange][characters])
I(41,46): -0.1111774742603302	 ([dim][anti - establishment])
I(41,45): -0.11116284132003784	 ([dim][theorist])
I(45,60): -0.11095330119132996	 ([theorist][mom,])
I(30,41): 0.11092424392700195	 ([seasons][dim])
I(44,50): 0.11042451858520508	 ([conspiracy][exchange])
I(26,31): -0.10906738042831421	 ([went][character])
I(46,52): -0.10904267430305481	 ([anti - establishment][finally])
I(50,52): -0.10900956392288208	 ([exchange][finally])
I(41,49): 0.10879963636398315	 ([dim][pervert])
I(3,39): -0.10852804780006409	 ([debut][girlfriend,])
I(9,53): -0.10836529731750488	 ([minutes.][jackie,])
I(5,19): -0.10827821493148804	 ([want][teenage])
I(19,21): 0.1082538366317749	 ([teenage][quite])
I(24,34): -0.10799014568328857	 ([became.][eric,])
I(44,52): 0.10774046182632446	 ([conspiracy][finally])
I(40,51): -0.10773953795433044	 ([kelso,][student])
I(1,41): -0.10752815008163452	 ([simpsons][dim])
I(41,56): 0.10694390535354614	 ([dim][floozy.])
I(32,50): -0.10631069540977478	 ([fledged][exchange])
I(3,22): 0.10614204406738281	 ([debut][outrageous])
I(11,27): -0.10613793134689331	 ([said][school])
I(28,50): -0.10583251714706421	 ([sometimes.][exchange])
I(0,13): -0.10571008920669556	 ([since][killed])
I(13,50): 0.10560467839241028	 ([killed][exchange])
I(30,35): -0.10532069206237793	 ([seasons][sarcastic])
I(12,55): 0.1052560806274414	 ([simpsons][rich])
I(36,37): 0.10508090257644653	 ([twit,][donna,])
I(8,13): -0.10494625568389893	 ([2][killed])
I(9,45): 0.10490459203720093	 ([minutes.][theorist])
I(19,31): 0.10490012168884277	 ([teenage][character])
I(30,53): -0.10484504699707031	 ([seasons][jackie,])
I(24,44): 0.10482743382453918	 ([became.][conspiracy])
I(37,54): -0.1046147346496582	 ([donna,][spoiled])
I(39,54): 0.10452163219451904	 ([girlfriend,][spoiled])
I(38,40): 0.10438722372055054	 ([levelheaded][kelso,])
I(5,51): -0.10378953814506531	 ([want][student])
I(22,41): 0.10341960191726685	 ([outrageous][dim])
I(3,14): 0.10325241088867188	 ([debut][sitcom.])
I(19,51): 0.10305166244506836	 ([teenage][student])
I(26,47): -0.10246983170509338	 ([went][punk,])
I(6,13): -0.10229235887527466	 ([turn][killed])
I(6,19): -0.1020914614200592	 ([turn][teenage])
I(43,47): 0.10208725929260254	 ([hyde,][punk,])
I(9,55): -0.10181862115859985	 ([minutes.][rich])
I(16,54): -0.10177165269851685	 ([though.][spoiled])
I(5,10): 0.10143828392028809	 ([want][course])
I(45,59): 0.10126438736915588	 ([theorist][eric's])
I(19,59): 0.10122966766357422	 ([teenage][eric's])
I(9,28): 0.10070264339447021	 ([minutes.][sometimes.])
I(15,22): 0.10058188438415527	 ([one][outrageous])
I(0,54): 0.10033470392227173	 ([since][spoiled])
I(38,43): -0.10014462471008301	 ([levelheaded][hyde,])
I(7,18): -0.09996959567070007	 ([matter][season])
I(26,38): -0.09995222091674805	 ([went][levelheaded])
I(18,39): -0.09933885931968689	 ([season][girlfriend,])
I(4,42): -0.09906530380249023	 ([sitcom][bulb,])
I(8,36): 0.0988309383392334	 ([2][twit,])
I(20,46): -0.09843280911445618	 ([characters][anti - establishment])
I(39,60): -0.09806755185127258	 ([girlfriend,][mom,])
I(9,24): 0.09798616170883179	 ([minutes.][became.])
I(34,60): 0.09778356552124023	 ([eric,][mom,])
I(30,52): -0.09775269031524658	 ([seasons][finally])
I(3,29): -0.09768688678741455	 ([debut][following])
I(5,45): -0.09757906198501587	 ([want][theorist])
I(6,39): -0.09739693999290466	 ([turn][girlfriend,])
I(28,35): 0.09716743230819702	 ([sometimes.][sarcastic])
I(11,22): 0.09712532162666321	 ([said][outrageous])
I(54,56): 0.0970315933227539	 ([spoiled][floozy.])
I(9,32): -0.0969957709312439	 ([minutes.][fledged])
I(23,42): -0.09685182571411133	 ([later][bulb,])
I(16,30): -0.0967569351196289	 ([though.][seasons])
I(27,48): -0.09633937478065491	 ([school][fez,])
I(14,55): 0.09610313177108765	 ([sitcom.][rich])
I(19,43): -0.09603756666183472	 ([teenage][hyde,])
I(45,50): -0.09591028094291687	 ([theorist][exchange])
I(14,50): -0.09573182463645935	 ([sitcom.][exchange])
I(6,60): 0.09570673108100891	 ([turn][mom,])
I(35,59): 0.09554177522659302	 ([sarcastic][eric's])
I(24,57): 0.09532299637794495	 ([became.][adult])
I(0,51): 0.09528401494026184	 ([since][student])
I(4,39): -0.09527397155761719	 ([sitcom][girlfriend,])
I(6,47): 0.09520059823989868	 ([turn][punk,])
I(4,40): -0.0951789915561676	 ([sitcom][kelso,])
I(32,51): 0.09488943219184875	 ([fledged][student])
I(19,57): 0.09479761123657227	 ([teenage][adult])
I(35,38): -0.09471574425697327	 ([sarcastic][levelheaded])
I(0,6): -0.09448054432868958	 ([since][turn])
I(11,28): -0.09426745772361755	 ([said][sometimes.])
I(32,57): 0.09425923228263855	 ([fledged][adult])
I(3,50): -0.09425640106201172	 ([debut][exchange])
I(7,57): 0.09418648481369019	 ([matter][adult])
I(44,51): -0.09394180774688721	 ([conspiracy][student])
I(14,31): 0.09390228986740112	 ([sitcom.][character])
I(35,42): -0.09382840991020203	 ([sarcastic][bulb,])
I(4,21): 0.09366905689239502	 ([sitcom][quite])
I(21,30): 0.09363484382629395	 ([quite][seasons])
I(12,33): 0.09359884262084961	 ([simpsons][out.])
I(1,18): -0.09316682815551758	 ([simpsons][season])
I(13,25): -0.09316509962081909	 ([killed][even])
I(18,27): -0.09305009245872498	 ([season][school])
I(18,43): -0.09279918670654297	 ([season][hyde,])
I(35,51): 0.09259137511253357	 ([sarcastic][student])
I(40,53): 0.09250760078430176	 ([kelso,][jackie,])
I(20,36): -0.09225136041641235	 ([characters][twit,])
I(43,51): -0.09190720319747925	 ([hyde,][student])
I(5,13): -0.09146064519882202	 ([want][killed])
Sum: 4.736880779266357
==================================================
