---------- AND Interactions ----------
I(6): 4.543162822723389	 ([favorite.])
I(19,40): 0.1253732442855835	 ([skills][performs])
I(14,25): 0.12505769729614258	 ([( 15][good])
I(3,8): -0.1250530481338501	 ([show][credible.])
I(5,29): 0.12478756904602051	 ([far][story])
I(13,21): 0.12450361251831055	 ([dvd][hearing,])
I(46): 0.12438464164733887	 ([try])
I(33,35): 0.12425780296325684	 ([effects][everywhere,])
I(7,37): 0.12424516677856445	 ([actors][suppose])
I(46,53): 0.12364518642425537	 ([try][light])
I(6,47): 0.12359952926635742	 ([favorite.][make])
I(17,21): -0.12306666374206543	 ([superior][hearing,])
I(1,43): -0.12258851528167725	 ([years][stuff,])
I(25,36): 0.12189722061157227	 ([good][script])
I(20,37): -0.12188071012496948	 ([( strength,][suppose])
I(36,53): -0.12184494733810425	 ([script][light])
I(45,51): 0.12156617641448975	 ([shows.][minutes])
I(43,54): 0.12150788307189941	 ([stuff,][show.])
I(5,8): -0.12137210369110107	 ([far][credible.])
I(18,34): 0.12095940113067627	 ([human][explosions])
I(10,54): -0.12064790725708008	 ([bastedo][show.])
I(1,41): -0.12039923667907715	 ([years][great.])
I(13,45): 0.11997103691101074	 ([dvd][shows.])
I(30,33): -0.11987161636352539	 ([episode.][effects])
I(11,34): 0.11908316612243652	 ([gorgeous....][explosions])
I(21,34): 0.11904919147491455	 ([hearing,][explosions])
I(13,19): 0.11864113807678223	 ([dvd][skills])
I(20,31): 0.1183587908744812	 ([( strength,][time,])
I(42,47): 0.1181187629699707	 ([fancy][make])
I(40,44): 0.11798572540283203	 ([performs][like])
I(1,24): -0.11792421340942383	 ([years][actors])
I(15,47): -0.11771970987319946	 ([episodes ).][make])
I(33,39): -0.11664342880249023	 ([effects][characters])
I(15,37): -0.11661678552627563	 ([episodes ).][suppose])
I(7,42): 0.11655139923095703	 ([actors][fancy])
I(7,54): 0.11546039581298828	 ([actors][show.])
I(18,51): 0.11544144153594971	 ([human][minutes])
I(22,40): 0.11529934406280518	 ([sight ).][performs])
I(13,24): -0.11516451835632324	 ([dvd][actors])
I(25,35): -0.11424398422241211	 ([good][everywhere,])
I(1,33): -0.113922119140625	 ([years][effects])
I(23,45): -0.11381590366363525	 ([3][shows.])
Sum: 40.41213667392731
==================================================
