---------- AND Interactions ----------
I(29): 3.998023271560669	 ([worst])
I(16,41): 0.12989193201065063	 ([buisnesswoman][i'm])
I(1,51): 0.12937861680984497	 ([one][darkness])
I(10,51): 0.12911099195480347	 ([time.][darkness])
I(34,39): 0.1282709836959839	 ([flashbacks.][young.])
I(9,41): -0.1281796097755432	 ([confuse][i'm])
I(14,47): -0.12776589393615723	 ([plays][believe])
I(10,44): -0.12765789031982422	 ([time.][movie])
I(25,35): -0.12764030694961548	 ([this,][end])
I(1,45): -0.1275305151939392	 ([one][impossible])
I(14,40): -0.12740731239318848	 ([plays][maybe])
I(28,52): -0.12728381156921387	 ([put][produced])
I(25,51): 0.1272069811820984	 ([this,][darkness])
I(12,27): -0.12703561782836914	 ([michelle][willing])
I(17,49): 0.12693285942077637	 ([kill][made])
I(4,49): 0.12689828872680664	 ([group][made])
I(12,40): -0.12606781721115112	 ([michelle][maybe])
I(5,22): 0.12592411041259766	 ([people][movie.])
I(3,45): 0.1254805326461792	 ([niche][impossible])
I(9,17): -0.12535053491592407	 ([confuse][kill])
I(22,25): 0.12506508827209473	 ([movie.][this,])
I(5,43): -0.12486612796783447	 ([people][flashback.])
I(18,45): -0.12474536895751953	 ([vampires][impossible])
I(0,22): 0.12448477745056152	 ([return][movie.])
I(6,22): -0.12445521354675293	 ([like][movie.])
I(8,9): 0.12441885471343994	 ([bore][confuse])
I(10,37): -0.1242518424987793	 ([time.][crashes])
I(3,7): 0.1241489052772522	 ([niche][movies])
I(8,22): 0.12405407428741455	 ([bore][movie.])
I(47,51): 0.12392055988311768	 ([believe][darkness])
I(3,12): -0.12387365102767944	 ([niche][michelle])
I(1,2): -0.12328225374221802	 ([one][movies])
I(4,14): 0.12262964248657227	 ([group][plays])
I(41): 0.1225174069404602	 ([i'm])
I(8,47): 0.12206190824508667	 ([bore][believe])
I(12,34): 0.12179964780807495	 ([michelle][flashbacks.])
I(45,49): -0.12143135070800781	 ([impossible][made])
I(5,28): -0.12096738815307617	 ([people][put])
I(10,18): -0.11881351470947266	 ([time.][vampires])
I(24,31): 0.11879837512969971	 ([put][ever])
I(37,40): -0.11860990524291992	 ([crashes][maybe])
I(25,26): -0.11840444803237915	 ([this,][however])
I(8,51): 0.11823809146881104	 ([bore][darkness])
I(1,3): 0.11785978078842163	 ([one][niche])
I(6,48): -0.11727595329284668	 ([like][dude])
I(14,51): 0.11691033840179443	 ([plays][darkness])
I(20,50): -0.11682504415512085	 ([naked][army])
I(20,24): -0.116596519947052	 ([naked][put])
I(33,36): 0.11639726161956787	 ([pointless][turns])
I(17,42): 0.11630868911743164	 ([kill][wrong])
I(28,33): 0.11629188060760498	 ([put][pointless])
I(0,47): -0.11625754833221436	 ([return][believe])
I(21,35): 0.11541491746902466	 ([throughout][end])
I(1,10): 0.11485600471496582	 ([one][time.])
I(9,51): 0.11401569843292236	 ([confuse][darkness])
I(16,42): -0.11325335502624512	 ([buisnesswoman][wrong])
I(12,48): -0.11321306228637695	 ([michelle][dude])
I(12,41): -0.1128045916557312	 ([michelle][i'm])
I(25,30): -0.11267447471618652	 ([this,][editing])
I(13,37): 0.11249470710754395	 ([gellar][crashes])
I(18,28): -0.11221766471862793	 ([vampires][put])
I(32): 0.11218410730361938	 ([combined])
I(3,24): -0.11189854145050049	 ([niche][put])
I(19,49): 0.11178404092788696	 ([get][made])
I(24,33): 0.11149609088897705	 ([put][pointless])
I(12,23): -0.11131197214126587	 ([michelle][willing])
I(33,44): -0.11122751235961914	 ([pointless][movie])
I(31,43): 0.11074751615524292	 ([ever][flashback.])
I(1,49): 0.11071842908859253	 ([one][made])
I(9,50): -0.11050611734390259	 ([confuse][army])
I(36,48): 0.11049127578735352	 ([turns][dude])
I(31,39): 0.11048328876495361	 ([ever][young.])
I(28,35): 0.11043041944503784	 ([put][end])
I(21,42): 0.11036419868469238	 ([throughout][wrong])
I(7,12): -0.11030882596969604	 ([movies][michelle])
I(21,45): -0.10985511541366577	 ([throughout][impossible])
I(22,41): -0.10960578918457031	 ([movie.][i'm])
I(19,22): -0.10925722122192383	 ([get][movie.])
I(7,19): -0.1088898777961731	 ([movies][get])
I(23,33): 0.10874736309051514	 ([willing][pointless])
I(34,40): -0.1083950400352478	 ([flashbacks.][maybe])
I(16,47): 0.10786259174346924	 ([buisnesswoman][believe])
I(7,42): 0.10761469602584839	 ([movies][wrong])
I(11,51): -0.1073874831199646	 ([sarah][darkness])
I(32,48): 0.10733771324157715	 ([combined][dude])
I(10,28): -0.10675662755966187	 ([time.][put])
I(25,32): -0.10656732320785522	 ([this,][combined])
I(4,17): 0.10639411211013794	 ([group][kill])
I(5,38): -0.10629153251647949	 ([people][car])
I(20,23): -0.1061047911643982	 ([naked][willing])
I(2,12): -0.10568064451217651	 ([movies][michelle])
I(16,39): 0.10532820224761963	 ([buisnesswoman][young.])
I(25,50): 0.10507100820541382	 ([this,][army])
I(23,52): -0.10501396656036377	 ([willing][produced])
I(2,49): -0.10494601726531982	 ([movies][made])
I(31,38): -0.10438501834869385	 ([ever][car])
I(29,50): 0.10434746742248535	 ([worst][army])
I(3,40): -0.10434538125991821	 ([niche][maybe])
I(27,40): -0.10423296689987183	 ([willing][maybe])
I(3,10): 0.10406488180160522	 ([niche][time.])
I(44,51): 0.10390210151672363	 ([movie][darkness])
I(25,38): 0.10367989540100098	 ([this,][car])
I(9,25): -0.10356038808822632	 ([confuse][this,])
I(15,51): 0.1033746600151062	 ([lame][darkness])
I(32,49): -0.10320967435836792	 ([combined][made])
I(23,46): 0.10310089588165283	 ([willing][tell.])
I(29,49): 0.10277485847473145	 ([worst][made])
I(39,43): 0.10249638557434082	 ([young.][flashback.])
I(17,19): 0.10186058282852173	 ([kill][get])
I(12,25): 0.10173982381820679	 ([michelle][this,])
I(11,15): -0.10172653198242188	 ([sarah][lame])
I(24,30): 0.1016840934753418	 ([put][editing])
I(18,27): -0.10113096237182617	 ([vampires][willing])
I(34,51): 0.10108596086502075	 ([flashbacks.][darkness])
I(11,22): 0.10073739290237427	 ([sarah][movie.])
I(8,16): 0.1006428599357605	 ([bore][buisnesswoman])
I(27,39): 0.10063910484313965	 ([willing][young.])
I(7,51): -0.1003265380859375	 ([movies][darkness])
I(2,24): 0.1001138687133789	 ([movies][put])
I(41,45): -0.1000247597694397	 ([i'm][impossible])
Sum: 9.663444817066193
==================================================
