---------- AND Interactions ----------
I(0,1): -3.0120036602020264	 ([movie][problems])
I(7,17): 0.13289713859558105	 ([looking][nature])
I(2,5): -0.1327192783355713	 ([presentation,][offensive])
I(9): 0.13243818283081055	 ([cultural])
I(17,26): -0.13211321830749512	 ([nature][faith.])
I(40,54): 0.13182640075683594	 ([parallel][portrayed])
I(36,50): 0.13139688968658447	 ([judas '][guilt,])
I(11,52): -0.13083195686340332	 ([challenges][moving,])
I(6,43): -0.1307520866394043	 ([people][takes])
I(21,35): -0.13013029098510742	 ([judas.][movie.])
I(0,43): 0.13011670112609863	 ([movie][takes])
I(15,21): 0.12990951538085938	 ([issues.][judas.])
I(1,40): 0.12985610961914062	 ([problems][parallel])
I(13,41): -0.129500150680542	 ([reflect][christ.])
I(23,31): -0.12898921966552734	 ([historical][christ - betrayer])
I(5,13): -0.128814697265625	 ([offensive][reflect])
I(12,20): 0.12874317169189453	 ([watcher][jesus])
I(8,26): -0.12869787216186523	 ([temporal][faith.])
I(2,21): -0.12866592407226562	 ([presentation,][judas.])
I(2,52): 0.1284341812133789	 ([presentation,][moving,])
I(25,30): -0.12827301025390625	 ([bible][tension])
I(27,35): -0.12787604331970215	 ([third,][movie.])
I(21,32): -0.1278223991394043	 ([judas.][relationship])
I(0,27): -0.12764859199523926	 ([movie][third,])
I(5,25): 0.12717556953430176	 ([offensive][bible])
I(18,41): -0.12707304954528809	 ([character][christ.])
I(24,44): -0.12704157829284668	 ([nature][life,])
I(10,23): -0.12682127952575684	 ([faithfulness,][historical])
I(44,47): -0.12661075592041016	 ([life,][angst.])
I(28,37): -0.12645530700683594	 ([humanity][passion])
I(32,38): -0.12627577781677246	 ([relationship][presented])
I(25,48): -0.1261892318725586	 ([bible][peter's])
I(8,15): 0.12578558921813965	 ([temporal][issues.])
I(38,51): -0.1253504753112793	 ([presented][however])
I(29,54): 0.12495875358581543	 ([jesus.][portrayed])
I(17,27): -0.12423491477966309	 ([nature][third,])
I(26,50): -0.12334704399108887	 ([faith.][guilt,])
I(9,29): -0.1224827766418457	 ([cultural][jesus.])
I(22,23): 0.12231326103210449	 ([another][historical])
I(28,47): 0.12220168113708496	 ([humanity][angst.])
I(20,50): 0.12153267860412598	 ([jesus][guilt,])
I(15,40): 0.1214752197265625	 ([issues.][parallel])
I(45,52): 0.12127137184143066	 ([viewer][moving,])
I(14,33): -0.12097954750061035	 ([variety][developed])
I(33,38): -0.12064337730407715	 ([developed][presented])
I(3,54): -0.12022876739501953	 ([may][portrayed])
I(8,9): 0.12019038200378418	 ([temporal][cultural])
I(5,41): 0.12009096145629883	 ([offensive][christ.])
I(34,52): -0.12000656127929688	 ([held][moving,])
I(14,31): 0.11988091468811035	 ([variety][christ - betrayer])
I(6,53): -0.11924266815185547	 ([people][powerfully])
I(12,26): -0.11923551559448242	 ([watcher][faith.])
I(36,52): 0.11912310123443604	 ([judas '][moving,])
I(10,17): -0.11912107467651367	 ([faithfulness,][nature])
I(8,23): -0.11909985542297363	 ([temporal][historical])
I(34,39): -0.11868429183959961	 ([held][darker])
I(35,48): -0.11863207817077637	 ([movie.][peter's])
I(18,26): -0.11838412284851074	 ([character][faith.])
I(7,25): 0.11828470230102539	 ([looking][bible])
I(9,10): 0.11782598495483398	 ([cultural][faithfulness,])
I(14,53): -0.11781072616577148	 ([variety][powerfully])
I(4,33): 0.11777257919311523	 ([even][developed])
I(40): -0.11776494979858398	 ([parallel])
I(4,10): -0.11729836463928223	 ([even][faithfulness,])
I(0,46): 0.11686563491821289	 ([movie][sense])
I(4,28): 0.11684894561767578	 ([even][humanity])
I(18,29): -0.11537528038024902	 ([character][jesus.])
I(11,40): -0.11453461647033691	 ([challenges][parallel])
I(39,40): -0.11424493789672852	 ([darker][parallel])
I(30,40): -0.1136009693145752	 ([tension][parallel])
I(10,35): -0.11343717575073242	 ([faithfulness,][movie.])
I(36,39): 0.11341321468353271	 ([judas '][darker])
I(16,22): 0.11331558227539062	 ([one][another])
I(4,42): -0.11329388618469238	 ([even][judas])
I(18,36): 0.11241042613983154	 ([character][judas '])
I(19,50): 0.11206388473510742	 ([relationship][guilt,])
I(16,17): 0.11175370216369629	 ([one][nature])
I(17,19): -0.1116170883178711	 ([nature][relationship])
I(23,39): -0.11155509948730469	 ([historical][darker])
I(21,36): 0.11118018627166748	 ([judas.][judas '])
I(5,29): 0.11084151268005371	 ([offensive][jesus.])
I(24,34): -0.11076974868774414	 ([nature][held])
I(6,38): -0.11016988754272461	 ([people][presented])
I(6,8): -0.10998320579528809	 ([people][temporal])
I(21,48): -0.10988450050354004	 ([judas.][peter's])
I(5,38): -0.10975122451782227	 ([offensive][presented])
I(15,47): 0.10930442810058594	 ([issues.][angst.])
I(20,47): -0.10895919799804688	 ([jesus][angst.])
I(5,10): -0.10883498191833496	 ([offensive][faithfulness,])
I(3,28): 0.10877418518066406	 ([may][humanity])
I(27,38): -0.10858011245727539	 ([third,][presented])
I(11,44): -0.1084280014038086	 ([challenges][life,])
I(18,49): -0.10837483406066895	 ([character][denial])
I(23,30): -0.10827922821044922	 ([historical][tension])
I(10,48): -0.10823893547058105	 ([faithfulness,][peter's])
I(4,6): -0.10819435119628906	 ([even][people])
I(1,43): -0.10813140869140625	 ([problems][takes])
I(36,45): 0.10786426067352295	 ([judas '][viewer])
I(4,30): 0.10762691497802734	 ([even][tension])
I(12,14): 0.10679197311401367	 ([watcher][variety])
I(44,53): 0.10666108131408691	 ([life,][powerfully])
I(6,15): 0.10642361640930176	 ([people][issues.])
I(5,43): -0.10636067390441895	 ([offensive][takes])
I(14,42): 0.10631942749023438	 ([variety][judas])
I(15,48): -0.10617423057556152	 ([issues.][peter's])
I(3,7): -0.10596275329589844	 ([may][looking])
I(17,46): -0.10579204559326172	 ([nature][sense])
I(20,48): -0.1056673526763916	 ([jesus][peter's])
I(38,46): -0.1056208610534668	 ([presented][sense])
I(15,39): -0.10559797286987305	 ([issues.][darker])
I(29,30): 0.10555768013000488	 ([jesus.][tension])
I(10,50): -0.10497856140136719	 ([faithfulness,][guilt,])
I(33,50): 0.10430765151977539	 ([developed][guilt,])
I(38,45): 0.10382986068725586	 ([presented][viewer])
I(18): -0.1037907600402832	 ([character])
I(2,46): -0.10372495651245117	 ([presentation,][sense])
I(43,47): -0.10359716415405273	 ([takes][angst.])
I(34,54): 0.10342216491699219	 ([held][portrayed])
I(46,48): -0.10337448120117188	 ([sense][peter's])
I(20,42): 0.10289907455444336	 ([jesus][judas])
I(19,26): -0.10190749168395996	 ([relationship][faith.])
I(29,45): -0.10178446769714355	 ([jesus.][viewer])
I(5,31): -0.10143446922302246	 ([offensive][christ - betrayer])
I(42,52): -0.10132527351379395	 ([judas][moving,])
I(26,35): -0.10088944435119629	 ([faith.][movie.])
I(19,34): -0.10065889358520508	 ([relationship][held])
I(23,49): -0.10039377212524414	 ([historical][denial])
I(5,50): -0.10035943984985352	 ([offensive][guilt,])
I(22,53): 0.10023665428161621	 ([another][powerfully])
I(27,47): 0.09997820854187012	 ([third,][angst.])
I(24,31): -0.09927940368652344	 ([nature][christ - betrayer])
I(11,53): 0.0989985466003418	 ([challenges][powerfully])
I(34,53): 0.0980682373046875	 ([held][powerfully])
I(13,37): 0.09787631034851074	 ([reflect][passion])
I(17,43): -0.0978240966796875	 ([nature][takes])
I(27): -0.09763908386230469	 ([third,])
I(11,37): -0.09732532501220703	 ([challenges][passion])
I(8,45): 0.09688138961791992	 ([temporal][viewer])
I(5,24): 0.09664058685302734	 ([offensive][nature])
I(24,54): 0.09659790992736816	 ([nature][portrayed])
I(18,19): -0.09621834754943848	 ([character][relationship])
I(5,47): -0.0956801176071167	 ([offensive][angst.])
I(1,48): -0.09558892250061035	 ([problems][peter's])
I(22,25): -0.09533119201660156	 ([another][bible])
I(9,50): -0.09496593475341797	 ([cultural][guilt,])
I(12,38): -0.09466433525085449	 ([watcher][presented])
I(43,44): -0.0937643051147461	 ([takes][life,])
I(19,54): 0.09362268447875977	 ([relationship][portrayed])
I(3,35): -0.09351873397827148	 ([may][movie.])
I(12,42): -0.09340476989746094	 ([watcher][judas])
I(29,39): -0.09322571754455566	 ([jesus.][darker])
I(4,47): 0.09299993515014648	 ([even][angst.])
I(5,17): -0.09269380569458008	 ([offensive][nature])
I(38,43): -0.09254217147827148	 ([presented][takes])
I(41,44): -0.09241318702697754	 ([christ.][life,])
I(37,44): -0.09221744537353516	 ([passion][life,])
I(30,42): -0.09212493896484375	 ([tension][judas])
I(14,50): 0.09174633026123047	 ([variety][guilt,])
I(21,39): -0.09158897399902344	 ([judas.][darker])
I(42,54): 0.09157538414001465	 ([judas][portrayed])
I(32,37): -0.09143376350402832	 ([relationship][passion])
I(37,54): 0.09139442443847656	 ([passion][portrayed])
I(22,37): 0.09138298034667969	 ([another][passion])
I(2,16): -0.09132552146911621	 ([presentation,][one])
I(9,17): 0.09087419509887695	 ([cultural][nature])
I(7): -0.09064054489135742	 ([looking])
I(28,45): -0.09053969383239746	 ([humanity][viewer])
I(35,46): 0.09024715423583984	 ([movie.][sense])
I(2,45): 0.09010624885559082	 ([presentation,][viewer])
I(10,52): 0.08982610702514648	 ([faithfulness,][moving,])
I(19,49): 0.0898137092590332	 ([relationship][denial])
I(17,32): -0.08977913856506348	 ([nature][relationship])
I(35,45): 0.08918905258178711	 ([movie.][viewer])
I(7,44): 0.08917474746704102	 ([looking][life,])
I(4,21): -0.08912920951843262	 ([even][judas.])
I(32,52): -0.08887767791748047	 ([relationship][moving,])
I(5,21): -0.08859443664550781	 ([offensive][judas.])
I(0,23): 0.08855676651000977	 ([movie][historical])
I(38,50): 0.08842658996582031	 ([presented][guilt,])
I(11,35): -0.08842587471008301	 ([challenges][movie.])
I(16,29): -0.08823800086975098	 ([one][jesus.])
I(24,43): -0.08755898475646973	 ([nature][takes])
I(9,32): 0.08731532096862793	 ([cultural][relationship])
I(8,33): 0.08720564842224121	 ([temporal][developed])
I(11,22): -0.08694124221801758	 ([challenges][another])
I(37,46): 0.0868234634399414	 ([passion][sense])
I(10,45): 0.08670353889465332	 ([faithfulness,][viewer])
I(15,35): 0.08665084838867188	 ([issues.][movie.])
I(7,37): 0.08660030364990234	 ([looking][passion])
I(30,41): -0.08639883995056152	 ([tension][christ.])
I(29,43): -0.08598160743713379	 ([jesus.][takes])
I(33,42): 0.08582854270935059	 ([developed][judas])
I(13,29): -0.08573126792907715	 ([reflect][jesus.])
I(10,38): -0.08551239967346191	 ([faithfulness,][presented])
I(27,30): -0.08547067642211914	 ([third,][tension])
I(2,30): -0.08531951904296875	 ([presentation,][tension])
I(9,49): 0.08529508113861084	 ([cultural][denial])
I(31,45): -0.0852651596069336	 ([christ - betrayer][viewer])
I(14,54): 0.08511686325073242	 ([variety][portrayed])
I(10,13): -0.08510565757751465	 ([faithfulness,][reflect])
I(23,44): -0.08495187759399414	 ([historical][life,])
I(7,38): 0.08489775657653809	 ([looking][presented])
I(40,50): 0.08482170104980469	 ([parallel][guilt,])
I(1,17): -0.08478522300720215	 ([problems][nature])
I(5,44): 0.0847787857055664	 ([offensive][life,])
I(23,27): -0.08448410034179688	 ([historical][third,])
I(11,46): 0.0844111442565918	 ([challenges][sense])
I(14,20): 0.08415031433105469	 ([variety][jesus])
I(9,20): -0.0840613842010498	 ([cultural][jesus])
I(30,52): -0.08400249481201172	 ([tension][moving,])
I(24,28): -0.08388304710388184	 ([nature][humanity])
I(21,43): -0.08372688293457031	 ([judas.][takes])
I(28,46): -0.08368444442749023	 ([humanity][sense])
I(19,38): -0.08359909057617188	 ([relationship][presented])
I(19,35): 0.08320856094360352	 ([relationship][movie.])
I(7,18): 0.08302783966064453	 ([looking][character])
I(4,50): -0.0829613208770752	 ([even][guilt,])
I(21,34): -0.08288192749023438	 ([judas.][held])
I(7,36): -0.08282625675201416	 ([looking][judas '])
I(3,39): -0.08272504806518555	 ([may][darker])
I(11,50): 0.08272027969360352	 ([challenges][guilt,])
I(23,35): -0.08258581161499023	 ([historical][movie.])
I(27,49): 0.08252584934234619	 ([third,][denial])
I(15,32): -0.08248114585876465	 ([issues.][relationship])
I(16,49): 0.08222067356109619	 ([one][denial])
I(17,38): -0.08205795288085938	 ([nature][presented])
I(8,46): 0.08198690414428711	 ([temporal][sense])
I(34,38): -0.08184337615966797	 ([held][presented])
I(5,30): 0.0818173885345459	 ([offensive][tension])
I(10,24): -0.08176302909851074	 ([faithfulness,][nature])
I(15,26): -0.0817568302154541	 ([issues.][faith.])
I(14,28): 0.08157968521118164	 ([variety][humanity])
I(45,51): -0.08152508735656738	 ([viewer][however])
I(34,46): -0.08150959014892578	 ([held][sense])
I(25,36): 0.08120739459991455	 ([bible][judas '])
I(7,41): 0.08113408088684082	 ([looking][christ.])
I(16,53): -0.08062744140625	 ([one][powerfully])
I(20,34): 0.08061456680297852	 ([jesus][held])
I(21,45): 0.08058023452758789	 ([judas.][viewer])
I(47,51): -0.08048415184020996	 ([angst.][however])
I(30,37): 0.0804295539855957	 ([tension][passion])
I(8,19): 0.0803992748260498	 ([temporal][relationship])
I(22): 0.08008766174316406	 ([another])
I(13,27): -0.08006978034973145	 ([reflect][third,])
I(14,16): 0.07975411415100098	 ([variety][one])
I(14,46): -0.07955121994018555	 ([variety][sense])
I(29,46): -0.07951879501342773	 ([jesus.][sense])
I(4,37): 0.07913422584533691	 ([even][passion])
I(19,41): -0.07905054092407227	 ([relationship][christ.])
I(6,46): -0.07895827293395996	 ([people][sense])
I(0,53): -0.07889318466186523	 ([movie][powerfully])
I(24,39): -0.0788261890411377	 ([nature][darker])
I(17,34): -0.07863569259643555	 ([nature][held])
I(15,43): -0.07840991020202637	 ([issues.][takes])
I(3,6): -0.07837843894958496	 ([may][people])
I(1,21): 0.07825016975402832	 ([problems][judas.])
I(22,32): 0.07819294929504395	 ([another][relationship])
I(13,36): -0.07792651653289795	 ([reflect][judas '])
I(10,15): -0.07782459259033203	 ([faithfulness,][issues.])
I(40,49): -0.07781994342803955	 ([parallel][denial])
I(0,19): 0.07781982421875	 ([movie][relationship])
I(9,19): 0.07763290405273438	 ([cultural][relationship])
I(38,54): 0.07715606689453125	 ([presented][portrayed])
I(13,42): -0.07614302635192871	 ([reflect][judas])
I(3,26): 0.07604598999023438	 ([may][faith.])
I(31,43): -0.07585310935974121	 ([christ - betrayer][takes])
I(16): 0.0758368968963623	 ([one])
I(53): 0.07577323913574219	 ([powerfully])
I(33,49): 0.0756462812423706	 ([developed][denial])
I(13,21): -0.07556319236755371	 ([reflect][judas.])
I(36,40): 0.07551610469818115	 ([judas '][parallel])
I(40,43): -0.07545971870422363	 ([parallel][takes])
Sum: -8.366893410682678
==================================================
