---------- Players ----------
Player 0: movie
Player 1: starts
Player 2: promisingly,
Player 3: early
Player 4: scene
Player 5: frank
Player 6: morgan
Player 7: advises
Player 8: gary
Player 9: cooper's
Player 10: marriage
Player 11: daughter,
Player 12: anita
Player 13: louise.
Player 14: frank
Player 15: morgan,
Player 16: playing
Player 17: unabashed
Player 18: gold - digger,
Player 19: loudly
Player 20: complains
Player 21: cooper
Player 22: perceived
Player 23: penury
Player 24: hands
Player 25: family
Player 26: -
Player 27: including
Player 28: daughter,
Player 29: anita
Player 30: louise.
Player 31: fan
Player 32: 3
Player 33: actors.
Player 34: frank
Player 35: morgan
Player 36: ( to
Player 37: mind )
Player 38: hollywood
Player 39: treasure,
Player 40: cooper
Player 41: legend,
Player 42: louise
Player 43: lovely,
Player 44: versatile
Player 45: under - appreciated
Player 46: actress
Player 47: seldom
Player 48: seen
Player 49: leading
Player 50: role.
Player 51: also
Player 52: nothing
Player 53: teresa
Player 54: wright,
Player 55: blessed
Player 56: great
Player 57: range,
Player 58: usually
Player 59: delivers
Player 60: heart - warming
Player 61: performances.
Player 62: promising
Player 63: opening,
Player 64: story
Player 65: slides
Player 66: downhill
Player 67: way
---------- AND Interactions (Pairwise Only) ----------
I(60,61): -3.994683265686035	 ([heart - warming][performances.])
I(30,52): 0.23607659339904785	 ([louise.][nothing])
I(39,61): -0.23542165756225586	 ([treasure,][performances.])
I(5,20): -0.2352280616760254	 ([frank][complains])
I(24,35): 0.2351686954498291	 ([hands][morgan])
I(4,17): 0.23443984985351562	 ([scene][unabashed])
I(18,49): 0.23387008905410767	 ([gold - digger,][leading])
I(6,20): -0.2335435152053833	 ([morgan][complains])
I(32,47): -0.2334355115890503	 ([3][seldom])
I(33,43): -0.2328789234161377	 ([actors.][lovely,])
I(23,28): 0.23176908493041992	 ([penury][daughter,])
I(3,65): -0.2316136360168457	 ([early][slides])
I(37,60): 0.2312847375869751	 ([mind )][heart - warming])
I(1,36): 0.2306959629058838	 ([starts][( to])
I(39,40): 0.2306336760520935	 ([treasure,][cooper])
I(3,43): 0.23045897483825684	 ([early][lovely,])
I(20,49): -0.2304532527923584	 ([complains][leading])
I(38,65): -0.22966593503952026	 ([hollywood][slides])
I(29,43): -0.2295399308204651	 ([anita][lovely,])
I(17,43): -0.22952580451965332	 ([unabashed][lovely,])
I(11,15): 0.2294994592666626	 ([daughter,][morgan,])
I(47,61): -0.2288498878479004	 ([seldom][performances.])
I(12,64): -0.22815042734146118	 ([anita][story])
I(3,18): -0.22743570804595947	 ([early][gold - digger,])
I(43,67): 0.22726774215698242	 ([lovely,][way])
I(1,22): -0.2272319197654724	 ([starts][perceived])
I(29,41): -0.2269795536994934	 ([anita][legend,])
I(29,61): -0.2268887162208557	 ([anita][performances.])
I(44,54): 0.2266620397567749	 ([versatile][wright,])
I(1,67): 0.2259378433227539	 ([starts][way])
I(42,54): -0.2249498963356018	 ([louise][wright,])
I(4,11): 0.223746657371521	 ([scene][daughter,])
I(3,60): 0.22351491451263428	 ([early][heart - warming])
I(10,20): 0.2234508991241455	 ([marriage][complains])
I(21,48): 0.22333121299743652	 ([cooper][seen])
I(31,54): -0.2232801914215088	 ([fan][wright,])
I(25,43): 0.2231295108795166	 ([family][lovely,])
I(16,52): 0.22221672534942627	 ([playing][nothing])
I(12,46): -0.22193783521652222	 ([anita][actress])
I(20,37): -0.22133886814117432	 ([complains][mind )])
I(10,21): 0.2211017608642578	 ([marriage][cooper])
I(0,26): 0.22019600868225098	 ([movie][-])
I(50,61): 0.2197650671005249	 ([role.][performances.])
I(12,33): 0.2197524905204773	 ([anita][actors.])
I(39,50): 0.21927416324615479	 ([treasure,][role.])
I(32,42): 0.2186887264251709	 ([3][louise])
I(15,39): 0.2186368703842163	 ([morgan,][treasure,])
I(45,58): 0.21822714805603027	 ([under - appreciated][usually])
I(1,37): 0.21795451641082764	 ([starts][mind )])
I(18,38): 0.21781516075134277	 ([gold - digger,][hollywood])
I(10,57): 0.21628010272979736	 ([marriage][range,])
I(44,48): 0.21564340591430664	 ([versatile][seen])
I(25,35): 0.2151317596435547	 ([family][morgan])
I(57,65): -0.21465736627578735	 ([range,][slides])
I(10,64): -0.21397733688354492	 ([marriage][story])
I(50,54): 0.2137659788131714	 ([role.][wright,])
I(59,63): 0.2135772705078125	 ([delivers][opening,])
I(8,16): -0.21328532695770264	 ([gary][playing])
I(4,22): -0.21289730072021484	 ([scene][perceived])
I(1,66): -0.21223020553588867	 ([starts][downhill])
I(56,64): 0.21217942237854004	 ([great][story])
I(20,63): -0.2120211124420166	 ([complains][opening,])
I(31,53): -0.21174144744873047	 ([fan][teresa])
I(42,48): 0.2110205888748169	 ([louise][seen])
I(33,55): 0.21085333824157715	 ([actors.][blessed])
I(20,42): 0.21084803342819214	 ([complains][louise])
I(27,50): 0.21054577827453613	 ([including][role.])
I(31,35): 0.21030521392822266	 ([fan][morgan])
I(50,62): 0.2101583480834961	 ([role.][promising])
I(65,67): -0.20977050065994263	 ([slides][way])
I(36,60): 0.20915865898132324	 ([( to][heart - warming])
I(41,50): 0.2089482545852661	 ([legend,][role.])
I(25,26): 0.20874285697937012	 ([family][-])
I(58,67): 0.2086925506591797	 ([usually][way])
I(35,43): 0.20851850509643555	 ([morgan][lovely,])
I(39,44): 0.20840930938720703	 ([treasure,][versatile])
I(45,54): 0.2080153226852417	 ([under - appreciated][wright,])
I(11,47): 0.2078467607498169	 ([daughter,][seldom])
I(49,59): 0.20755422115325928	 ([leading][delivers])
I(64,66): -0.20750463008880615	 ([story][downhill])
I(42,45): 0.20743465423583984	 ([louise][under - appreciated])
I(2,44): 0.20738434791564941	 ([promisingly,][versatile])
I(33,37): 0.20724546909332275	 ([actors.][mind )])
I(18,42): 0.2062990665435791	 ([gold - digger,][louise])
I(49,52): 0.20542937517166138	 ([leading][nothing])
I(1,59): 0.20487451553344727	 ([starts][delivers])
I(7,55): 0.2039029598236084	 ([advises][blessed])
I(35,47): -0.2033846378326416	 ([morgan][seldom])
I(29,60): -0.20327097177505493	 ([anita][heart - warming])
I(4,55): 0.20293736457824707	 ([scene][blessed])
I(54,59): 0.20292162895202637	 ([wright,][delivers])
I(9,18): -0.20272976160049438	 ([cooper's][gold - digger,])
I(31,37): 0.20260679721832275	 ([fan][mind )])
I(42,61): -0.2026018500328064	 ([louise][performances.])
I(2,6): 0.20224905014038086	 ([promisingly,][morgan])
I(20,61): 0.20122694969177246	 ([complains][performances.])
I(51,57): -0.2010594606399536	 ([also][range,])
I(6,28): 0.2003769874572754	 ([morgan][daughter,])
I(1,44): 0.1998138427734375	 ([starts][versatile])
I(2,14): 0.1991426944732666	 ([promisingly,][frank])
I(21,55): -0.19891446828842163	 ([cooper][blessed])
I(43,62): 0.1984577178955078	 ([lovely,][promising])
I(38,54): -0.19841009378433228	 ([hollywood][wright,])
I(23,66): -0.19812971353530884	 ([penury][downhill])
I(6,39): 0.19802343845367432	 ([morgan][treasure,])
I(17,57): -0.19769716262817383	 ([unabashed][range,])
I(4,8): 0.19763636589050293	 ([scene][gary])
I(16,24): 0.19741904735565186	 ([playing][hands])
I(7,64): 0.19732236862182617	 ([advises][story])
I(3,10): 0.1972096562385559	 ([early][marriage])
I(23,25): 0.19718217849731445	 ([penury][family])
I(28,30): -0.19672083854675293	 ([daughter,][louise.])
I(51,60): 0.1965630054473877	 ([also][heart - warming])
I(31,63): -0.1963423490524292	 ([fan][opening,])
I(27,33): 0.19579851627349854	 ([including][actors.])
I(12,25): -0.19570070505142212	 ([anita][family])
I(50,65): -0.1956232190132141	 ([role.][slides])
I(6,41): 0.19514548778533936	 ([morgan][legend,])
I(16,57): -0.19502347707748413	 ([playing][range,])
I(17,38): 0.19466495513916016	 ([unabashed][hollywood])
I(4,38): 0.19460201263427734	 ([scene][hollywood])
I(21,43): -0.19453835487365723	 ([cooper][lovely,])
I(13,65): -0.19431573152542114	 ([louise.][slides])
I(58,66): -0.19411170482635498	 ([usually][downhill])
I(4,36): -0.19399476051330566	 ([scene][( to])
I(36,65): -0.19387274980545044	 ([( to][slides])
I(13,22): 0.1937219500541687	 ([louise.][perceived])
I(3,31): 0.19358360767364502	 ([early][fan])
I(18,37): -0.19337457418441772	 ([gold - digger,][mind )])
I(17,58): -0.1933509111404419	 ([unabashed][usually])
I(10,35): 0.19319629669189453	 ([marriage][morgan])
I(23,31): -0.19302785396575928	 ([penury][fan])
I(16,44): -0.19256985187530518	 ([playing][versatile])
I(6,44): 0.1924229860305786	 ([morgan][versatile])
I(17,22): 0.192263662815094	 ([unabashed][perceived])
I(40,47): -0.19004827737808228	 ([cooper][seldom])
I(40,46): 0.1899111270904541	 ([cooper][actress])
I(17,31): -0.18990707397460938	 ([unabashed][fan])
I(6,18): 0.18982958793640137	 ([morgan][gold - digger,])
I(20,67): -0.1895381212234497	 ([complains][way])
I(51,66): -0.18918168544769287	 ([also][downhill])
I(46,52): 0.18866455554962158	 ([actress][nothing])
I(52,66): -0.1875373125076294	 ([nothing][downhill])
I(38,58): -0.18741655349731445	 ([hollywood][usually])
I(35,36): 0.187408447265625	 ([morgan][( to])
I(21,53): -0.1871693730354309	 ([cooper][teresa])
I(35,61): 0.1871030330657959	 ([morgan][performances.])
I(21,42): -0.18708544969558716	 ([cooper][louise])
I(30,67): 0.18696117401123047	 ([louise.][way])
I(35,55): 0.18654823303222656	 ([morgan][blessed])
I(16,48): 0.18593120574951172	 ([playing][seen])
I(13,60): -0.18581914901733398	 ([louise.][heart - warming])
I(24,61): -0.1855456829071045	 ([hands][performances.])
I(29,42): -0.18519258499145508	 ([anita][louise])
I(51,52): -0.18421411514282227	 ([also][nothing])
I(29,64): -0.1841633915901184	 ([anita][story])
I(23,60): 0.18408465385437012	 ([penury][heart - warming])
I(7,50): -0.18306124210357666	 ([advises][role.])
I(28,54): -0.1825648546218872	 ([daughter,][wright,])
I(24,67): -0.1824970245361328	 ([hands][way])
I(17,66): 0.18248426914215088	 ([unabashed][downhill])
I(1,9): 0.18243145942687988	 ([starts][cooper's])
I(10,63): 0.18229198455810547	 ([marriage][opening,])
I(40,44): 0.1814141869544983	 ([cooper][versatile])
I(56,60): 0.18113112449645996	 ([great][heart - warming])
I(54,55): 0.1810894012451172	 ([wright,][blessed])
I(19,61): -0.18106526136398315	 ([loudly][performances.])
I(38,51): -0.18101239204406738	 ([hollywood][also])
I(31,60): 0.18100929260253906	 ([fan][heart - warming])
I(21,45): -0.18093502521514893	 ([cooper][under - appreciated])
I(24,25): 0.1808013916015625	 ([hands][family])
I(11,17): 0.18071001768112183	 ([daughter,][unabashed])
I(43,48): 0.18056750297546387	 ([lovely,][seen])
I(8,21): -0.18005681037902832	 ([gary][cooper])
I(13,15): 0.17998075485229492	 ([louise.][morgan,])
I(52,57): 0.17995697259902954	 ([nothing][range,])
I(59,62): -0.1796334981918335	 ([delivers][promising])
I(16,43): -0.17957854270935059	 ([playing][lovely,])
I(38,44): 0.1795487403869629	 ([hollywood][versatile])
I(55,60): 0.1788175106048584	 ([blessed][heart - warming])
I(10,62): 0.17879128456115723	 ([marriage][promising])
I(3,15): 0.1787503957748413	 ([early][morgan,])
I(38,59): 0.17791128158569336	 ([hollywood][delivers])
I(37,54): 0.17785048484802246	 ([mind )][wright,])
I(57,62): 0.1773802638053894	 ([range,][promising])
I(46,56): 0.17737650871276855	 ([actress][great])
I(16,66): -0.17726624011993408	 ([playing][downhill])
I(42,58): -0.1771262288093567	 ([louise][usually])
I(53,64): -0.17707419395446777	 ([teresa][story])
I(23,39): 0.17703628540039062	 ([penury][treasure,])
I(3,52): 0.17681467533111572	 ([early][nothing])
I(36,42): -0.176632821559906	 ([( to][louise])
I(31,47): -0.17634665966033936	 ([fan][seldom])
I(31,58): -0.17634057998657227	 ([fan][usually])
I(4,45): 0.17613887786865234	 ([scene][under - appreciated])
I(0,6): 0.17563986778259277	 ([movie][morgan])
I(13,29): -0.17560803890228271	 ([louise.][anita])
I(47,58): -0.17552852630615234	 ([seldom][usually])
I(31,42): 0.17421811819076538	 ([fan][louise])
I(25,29): -0.17404574155807495	 ([family][anita])
I(53,61): -0.17332184314727783	 ([teresa][performances.])
I(3,9): -0.17314845323562622	 ([early][cooper's])
I(1,5): -0.17313718795776367	 ([starts][frank])
I(0,49): 0.17304396629333496	 ([movie][leading])
I(11,35): 0.17285513877868652	 ([daughter,][morgan])
I(34,43): -0.17250275611877441	 ([frank][lovely,])
I(58,60): 0.17242884635925293	 ([usually][heart - warming])
I(17,50): -0.17230844497680664	 ([unabashed][role.])
I(29,38): -0.17226344347000122	 ([anita][hollywood])
I(21,60): -0.1722550392150879	 ([cooper][heart - warming])
I(49,57): -0.17217415571212769	 ([leading][range,])
I(3,33): -0.17197275161743164	 ([early][actors.])
I(17,33): 0.17178845405578613	 ([unabashed][actors.])
I(3,12): -0.1713048219680786	 ([early][anita])
I(9,41): -0.1713026762008667	 ([cooper's][legend,])
I(10,29): -0.17055612802505493	 ([marriage][anita])
I(2,40): -0.16918134689331055	 ([promisingly,][cooper])
I(21,24): 0.1685631275177002	 ([cooper][hands])
I(12,47): -0.16846495866775513	 ([anita][seldom])
I(7,18): -0.16810423135757446	 ([advises][gold - digger,])
I(44,59): -0.167852520942688	 ([versatile][delivers])
I(52,56): -0.16768336296081543	 ([nothing][great])
I(47,62): -0.1675119400024414	 ([seldom][promising])
I(32,41): -0.167327880859375	 ([3][legend,])
I(20,51): 0.16704607009887695	 ([complains][also])
I(11,23): 0.16694295406341553	 ([daughter,][penury])
I(1,28): -0.16664934158325195	 ([starts][daughter,])
I(32,39): -0.16656208038330078	 ([3][treasure,])
I(9,57): -0.16652613878250122	 ([cooper's][range,])
I(21,57): -0.16622209548950195	 ([cooper][range,])
I(41,44): -0.1660442352294922	 ([legend,][versatile])
I(23,37): 0.1660364866256714	 ([penury][mind )])
I(25,62): 0.16538655757904053	 ([family][promising])
I(38,62): 0.1651303768157959	 ([hollywood][promising])
I(49,64): 0.16509473323822021	 ([leading][story])
I(1,50): 0.16504371166229248	 ([starts][role.])
I(3,13): -0.16488289833068848	 ([early][louise.])
I(41,42): -0.16487818956375122	 ([legend,][louise])
I(1,55): 0.16475939750671387	 ([starts][blessed])
I(36,55): 0.1646442413330078	 ([( to][blessed])
I(36,64): 0.16461944580078125	 ([( to][story])
I(33,38): -0.16450262069702148	 ([actors.][hollywood])
I(28,49): 0.163715660572052	 ([daughter,][leading])
I(33,56): 0.16370749473571777	 ([actors.][great])
I(18,36): -0.16368871927261353	 ([gold - digger,][( to])
I(17,49): -0.16351091861724854	 ([unabashed][leading])
I(10,13): -0.1633012294769287	 ([marriage][louise.])
I(25,44): 0.16324663162231445	 ([family][versatile])
I(7,42): -0.163196861743927	 ([advises][louise])
I(32,44): 0.16216111183166504	 ([3][versatile])
I(23,67): 0.16212749481201172	 ([penury][way])
I(23,65): -0.16198235750198364	 ([penury][slides])
I(62,67): -0.16152429580688477	 ([promising][way])
I(50,57): -0.16088390350341797	 ([role.][range,])
I(7,20): -0.16055870056152344	 ([advises][complains])
I(15,17): 0.16051316261291504	 ([morgan,][unabashed])
I(40,50): 0.16037344932556152	 ([cooper][role.])
I(10,23): 0.16035223007202148	 ([marriage][penury])
I(47,57): -0.15994465351104736	 ([seldom][range,])
I(46,67): -0.15991473197937012	 ([actress][way])
I(30,32): 0.15991300344467163	 ([louise.][3])
I(4,35): 0.15970659255981445	 ([scene][morgan])
I(9,43): -0.15960490703582764	 ([cooper's][lovely,])
I(39,54): 0.1594754457473755	 ([treasure,][wright,])
I(2,23): -0.15916156768798828	 ([promisingly,][penury])
I(13,54): -0.15895795822143555	 ([louise.][wright,])
I(50,51): 0.15879523754119873	 ([role.][also])
I(8,54): -0.15827322006225586	 ([gary][wright,])
I(18,50): 0.1578187346458435	 ([gold - digger,][role.])
I(0,34): 0.15772533416748047	 ([movie][frank])
I(13,61): 0.15761423110961914	 ([louise.][performances.])
I(7,60): 0.15749621391296387	 ([advises][heart - warming])
I(12,42): -0.15737563371658325	 ([anita][louise])
I(39,52): 0.15700173377990723	 ([treasure,][nothing])
I(14,34): -0.1568307876586914	 ([frank][frank])
I(21,32): 0.15594196319580078	 ([cooper][3])
I(48,62): -0.15584397315979004	 ([seen][promising])
I(30,40): 0.15571898221969604	 ([louise.][cooper])
I(8,60): -0.15545809268951416	 ([gary][heart - warming])
I(25,54): -0.15525376796722412	 ([family][wright,])
I(44,64): 0.1551668643951416	 ([versatile][story])
I(32,45): 0.1551276445388794	 ([3][under - appreciated])
I(32,38): 0.15511929988861084	 ([3][hollywood])
I(33,53): -0.1550133228302002	 ([actors.][teresa])
I(12,30): -0.15493768453598022	 ([anita][louise.])
I(13,20): -0.154144287109375	 ([louise.][complains])
I(18,33): -0.15408295392990112	 ([gold - digger,][actors.])
I(31,50): 0.15386295318603516	 ([fan][role.])
I(17,46): 0.1535181999206543	 ([unabashed][actress])
I(15,18): 0.15312474966049194	 ([morgan,][gold - digger,])
I(57,63): -0.15304410457611084	 ([range,][opening,])
I(44,47): -0.15293675661087036	 ([versatile][seldom])
I(24,39): 0.152471661567688	 ([hands][treasure,])
I(18,31): 0.15238624811172485	 ([gold - digger,][fan])
I(30,38): 0.152357816696167	 ([louise.][hollywood])
I(39,60): 0.15221285820007324	 ([treasure,][heart - warming])
I(24,48): -0.1518869400024414	 ([hands][seen])
I(7,22): -0.1518225073814392	 ([advises][perceived])
I(3,48): -0.15159976482391357	 ([early][seen])
I(47,60): -0.15136313438415527	 ([seldom][heart - warming])
I(1,18): -0.1513398289680481	 ([starts][gold - digger,])
I(41,60): 0.15131425857543945	 ([legend,][heart - warming])
I(8,51): -0.15127897262573242	 ([gary][also])
I(30,53): -0.15111970901489258	 ([louise.][teresa])
I(53,65): -0.15086042881011963	 ([teresa][slides])
I(1,24): -0.15062570571899414	 ([starts][hands])
I(7,30): 0.1504814624786377	 ([advises][louise.])
I(16,51): -0.1504446268081665	 ([playing][also])
I(18,62): 0.15036290884017944	 ([gold - digger,][promising])
I(36,51): 0.1501772403717041	 ([( to][also])
I(27,49): 0.1496734619140625	 ([including][leading])
I(45,64): 0.14965152740478516	 ([under - appreciated][story])
I(20,55): -0.1493138074874878	 ([complains][blessed])
I(48,61): -0.1491098403930664	 ([seen][performances.])
I(41,67): 0.14907240867614746	 ([legend,][way])
I(37,46): 0.14896512031555176	 ([mind )][actress])
I(3,62): 0.14873307943344116	 ([early][promising])
I(58,64): 0.14865732192993164	 ([usually][story])
I(16,46): 0.14828407764434814	 ([playing][actress])
I(11,59): -0.1481950283050537	 ([daughter,][delivers])
I(15,21): -0.14814651012420654	 ([morgan,][cooper])
I(24,46): 0.14812588691711426	 ([hands][actress])
I(34,46): 0.1476069688796997	 ([frank][actress])
I(20,44): 0.1466614007949829	 ([complains][versatile])
I(24,42): 0.14657145738601685	 ([hands][louise])
I(48,67): -0.14652299880981445	 ([seen][way])
I(12,43): -0.14633947610855103	 ([anita][lovely,])
I(44,60): -0.14557433128356934	 ([versatile][heart - warming])
I(31,40): -0.14528656005859375	 ([fan][cooper])
I(46,62): -0.14519715309143066	 ([actress][promising])
I(22,57): -0.1451907753944397	 ([perceived][range,])
I(63,64): -0.14503884315490723	 ([opening,][story])
I(8,20): 0.14499568939208984	 ([gary][complains])
I(37,65): -0.14478963613510132	 ([mind )][slides])
I(4,59): 0.14465343952178955	 ([scene][delivers])
I(37,40): 0.14451879262924194	 ([mind )][cooper])
I(46,65): -0.1443192958831787	 ([actress][slides])
I(21,51): -0.1440047025680542	 ([cooper][also])
I(42,55): -0.1436709761619568	 ([louise][blessed])
I(7,63): -0.14306354522705078	 ([advises][opening,])
I(21,58): -0.14263910055160522	 ([cooper][usually])
I(11,43): 0.14258885383605957	 ([daughter,][lovely,])
I(4,9): -0.14204192161560059	 ([scene][cooper's])
I(45,49): 0.14129626750946045	 ([under - appreciated][leading])
I(38,60): -0.14083456993103027	 ([hollywood][heart - warming])
I(50,56): 0.1406949758529663	 ([role.][great])
I(9,35): -0.14053261280059814	 ([cooper's][morgan])
I(30,31): -0.14045071601867676	 ([louise.][fan])
I(47,64): -0.14034795761108398	 ([seldom][story])
I(17,60): 0.14005738496780396	 ([unabashed][heart - warming])
I(2,46): -0.1400139331817627	 ([promisingly,][actress])
I(20,40): -0.13995784521102905	 ([complains][cooper])
I(24,33): -0.13992094993591309	 ([hands][actors.])
I(47,66): -0.13957881927490234	 ([seldom][downhill])
I(3,25): 0.1393676996231079	 ([early][family])
I(12,16): 0.13927602767944336	 ([anita][playing])
I(27,65): -0.13905984163284302	 ([including][slides])
I(15,29): -0.1389976143836975	 ([morgan,][anita])
I(28,38): 0.13897669315338135	 ([daughter,][hollywood])
I(0,56): -0.13876914978027344	 ([movie][great])
I(42,52): -0.13874274492263794	 ([louise][nothing])
I(29,55): -0.1385532021522522	 ([anita][blessed])
I(2,58): -0.13839197158813477	 ([promisingly,][usually])
I(20,23): -0.13811087608337402	 ([complains][penury])
I(9,20): -0.13792002201080322	 ([cooper's][complains])
I(62,64): 0.13783884048461914	 ([promising][story])
I(23,41): 0.13726377487182617	 ([penury][legend,])
I(8,31): -0.13667821884155273	 ([gary][fan])
I(31,55): -0.1366366147994995	 ([fan][blessed])
I(12,41): -0.13584452867507935	 ([anita][legend,])
I(30,50): -0.13573896884918213	 ([louise.][role.])
I(18,59): 0.13571053743362427	 ([gold - digger,][delivers])
I(38,40): 0.13537883758544922	 ([hollywood][cooper])
I(23,62): 0.13532543182373047	 ([penury][promising])
I(33,60): 0.1353001594543457	 ([actors.][heart - warming])
I(29,53): -0.13523340225219727	 ([anita][teresa])
I(16,53): 0.13521552085876465	 ([playing][teresa])
I(48,66): 0.13515305519104004	 ([seen][downhill])
I(7,39): 0.1349623203277588	 ([advises][treasure,])
I(18,32): 0.13492369651794434	 ([gold - digger,][3])
I(13,43): 0.13474726676940918	 ([louise.][lovely,])
I(9,66): -0.1347033977508545	 ([cooper's][downhill])
I(43,50): -0.13456761837005615	 ([lovely,][role.])
I(39,58): 0.1343672275543213	 ([treasure,][usually])
I(20,27): 0.13389384746551514	 ([complains][including])
I(15,41): 0.13364636898040771	 ([morgan,][legend,])
I(33,36): 0.13359427452087402	 ([actors.][( to])
I(4,5): 0.1334209442138672	 ([scene][frank])
I(38,53): -0.13333594799041748	 ([hollywood][teresa])
I(3,21): -0.1332622766494751	 ([early][cooper])
I(23,49): 0.1331053376197815	 ([penury][leading])
I(13,38): 0.1330559253692627	 ([louise.][hollywood])
I(16,55): 0.13304007053375244	 ([playing][blessed])
I(48,52): 0.1327219009399414	 ([seen][nothing])
I(23,47): -0.1325780153274536	 ([penury][seldom])
I(1,61): -0.1325136423110962	 ([starts][performances.])
I(4,44): 0.1322619915008545	 ([scene][versatile])
I(49,58): -0.1322324275970459	 ([leading][usually])
I(22,51): -0.13133281469345093	 ([perceived][also])
I(35,62): 0.1313101053237915	 ([morgan][promising])
I(41,54): 0.1307276487350464	 ([legend,][wright,])
I(11,52): 0.13066744804382324	 ([daughter,][nothing])
I(16,22): 0.13051527738571167	 ([playing][perceived])
I(13,25): -0.13045012950897217	 ([louise.][family])
I(32,65): 0.13018643856048584	 ([3][slides])
I(9,13): -0.13016247749328613	 ([cooper's][louise.])
I(32,64): -0.1301034688949585	 ([3][story])
I(3,45): 0.13005900382995605	 ([early][under - appreciated])
I(27,39): -0.12997519969940186	 ([including][treasure,])
I(19,45): -0.12991905212402344	 ([loudly][under - appreciated])
I(9,12): -0.12984389066696167	 ([cooper's][anita])
I(10,67): -0.12983918190002441	 ([marriage][way])
I(52,55): -0.12982404232025146	 ([nothing][blessed])
I(6,61): 0.129733145236969	 ([morgan][performances.])
I(22,31): 0.12968212366104126	 ([perceived][fan])
I(9,38): -0.12964844703674316	 ([cooper's][hollywood])
I(49,55): 0.1295008659362793	 ([leading][blessed])
I(5,18): 0.12948232889175415	 ([frank][gold - digger,])
I(25,61): -0.12941765785217285	 ([family][performances.])
I(13,18): 0.12927240133285522	 ([louise.][gold - digger,])
I(39,63): -0.12926077842712402	 ([treasure,][opening,])
I(7,57): 0.12921583652496338	 ([advises][range,])
I(50,67): 0.12877929210662842	 ([role.][way])
I(37,56): 0.12864339351654053	 ([mind )][great])
I(4,67): -0.12842416763305664	 ([scene][way])
I(9,42): -0.1283159852027893	 ([cooper's][louise])
I(0,29): 0.12809842824935913	 ([movie][anita])
I(7,13): 0.12793505191802979	 ([advises][louise.])
I(35,42): -0.12735217809677124	 ([morgan][louise])
I(44,56): 0.12726378440856934	 ([versatile][great])
I(8,42): -0.1271747350692749	 ([gary][louise])
I(35,67): 0.12716436386108398	 ([morgan][way])
I(32,62): 0.12647289037704468	 ([3][promising])
I(8,55): -0.12635397911071777	 ([gary][blessed])
I(37,64): 0.12629878520965576	 ([mind )][story])
I(9,24): -0.12605321407318115	 ([cooper's][hands])
I(53,67): -0.12603092193603516	 ([teresa][way])
I(4,24): -0.12595582008361816	 ([scene][hands])
I(9,60): -0.12582027912139893	 ([cooper's][heart - warming])
I(5,54): -0.12554454803466797	 ([frank][wright,])
I(17,54): -0.12549221515655518	 ([unabashed][wright,])
I(54,63): -0.12539947032928467	 ([wright,][opening,])
I(6,58): -0.12535035610198975	 ([morgan][usually])
I(18,35): 0.12525302171707153	 ([gold - digger,][morgan])
I(45,55): 0.1249547004699707	 ([under - appreciated][blessed])
I(15,52): 0.1248326301574707	 ([morgan,][nothing])
I(50,58): -0.12483084201812744	 ([role.][usually])
I(7,38): -0.12462234497070312	 ([advises][hollywood])
I(4,18): 0.12442159652709961	 ([scene][gold - digger,])
I(11,41): 0.12425005435943604	 ([daughter,][legend,])
I(30,34): -0.1240537166595459	 ([louise.][frank])
I(10,36): 0.12395977973937988	 ([marriage][( to])
I(21,25): 0.12336170673370361	 ([cooper][family])
I(18,63): 0.12320327758789062	 ([gold - digger,][opening,])
I(53,55): -0.12310636043548584	 ([teresa][blessed])
I(53,66): -0.12298095226287842	 ([teresa][downhill])
I(4,10): 0.12286663055419922	 ([scene][marriage])
I(46,61): 0.12285709381103516	 ([actress][performances.])
I(24,51): -0.12282824516296387	 ([hands][also])
I(7,27): -0.12282788753509521	 ([advises][including])
I(7,62): 0.1228175163269043	 ([advises][promising])
I(12,49): 0.12228477001190186	 ([anita][leading])
I(1,52): -0.12227916717529297	 ([starts][nothing])
I(23,38): -0.12197577953338623	 ([penury][hollywood])
I(7,65): -0.12179285287857056	 ([advises][slides])
I(11,56): 0.12176334857940674	 ([daughter,][great])
I(4,49): 0.12170052528381348	 ([scene][leading])
I(23,52): 0.12166917324066162	 ([penury][nothing])
I(40,64): -0.12159174680709839	 ([cooper][story])
I(18,34): 0.12148851156234741	 ([gold - digger,][frank])
I(29,39): -0.12117856740951538	 ([anita][treasure,])
I(7,53): 0.12107491493225098	 ([advises][teresa])
I(15,25): 0.12089598178863525	 ([morgan,][family])
I(15,22): 0.12062579393386841	 ([morgan,][perceived])
I(35,46): 0.12053751945495605	 ([morgan][actress])
I(29,35): -0.12044376134872437	 ([anita][morgan])
I(35,37): 0.12039613723754883	 ([morgan][mind )])
I(2,52): -0.12030696868896484	 ([promisingly,][nothing])
I(3,56): 0.11990052461624146	 ([early][great])
I(1,48): -0.11988449096679688	 ([starts][seen])
I(46,66): -0.11986100673675537	 ([actress][downhill])
I(38,49): 0.11977136135101318	 ([hollywood][leading])
I(9,48): 0.11966264247894287	 ([cooper's][seen])
I(29,46): -0.1195061206817627	 ([anita][actress])
I(26,33): -0.11945343017578125	 ([-][actors.])
I(46,63): -0.1193619966506958	 ([actress][opening,])
I(56,63): 0.11929750442504883	 ([great][opening,])
I(36,46): -0.11923384666442871	 ([( to][actress])
I(37,43): -0.11906957626342773	 ([mind )][lovely,])
