---------- Players ----------
Player 0: although
Player 1: movie
Player 2: clearly
Player 3: dated,
Player 4: audiences
Player 5: still
Player 6: easily
Player 7: identify
Player 8: plight
Player 9: hapless
Player 10: buster
Player 11: timeless
Player 12: funny
Player 13: underdog
Player 14: tale.
Player 15: buster
Player 16: fights
Player 17: unkindly
Player 18: odds
Player 19: three
Player 20: different
Player 21: ages :
Player 22: stone
Player 23: age,
Player 24: roman
Player 25: age,
Player 26: moden
Player 27: age,
Player 28: playing
Player 29: almost
Player 30: character
Player 31: change
Player 32: scenery
Player 33: help
Player 34: us
Player 35: identify
Player 36: different
Player 37: ages
Player 38: ".
Player 39: movie
Player 40: see
Player 41: one
Player 42: earliest
Player 43: comedic
Player 44: depictions
Player 45: " caveman
Player 46: "
Player 47: stereotype,
Player 48: wins
Player 49: love
Player 50: romance
Player 51: brute
Player 52: force,
Player 53: well
Player 54: funny
Player 55: twist
Player 56: roman
Player 57: gladiatorial
Player 58: combat,
Player 59: two
Player 60: comedic
Player 61: sketches
Player 62: long
Player 63: predate
Player 64: spoofs
Player 65: mel
Player 66: brooks '
Player 67: " history
Player 68: world :
---------- AND Interactions (Pairwise Only) ----------
I(12,14): 2.285590410232544	 ([funny][tale.])
I(2,64): -0.17240110039710999	 ([clearly][spoofs])
I(11,50): -0.1723933219909668	 ([timeless][romance])
I(39,43): -0.17236196994781494	 ([movie][comedic])
I(21,27): -0.17236065864562988	 ([ages :][age,])
I(37,42): -0.17123886942863464	 ([ages][earliest])
I(58,60): -0.1711864173412323	 ([combat,][comedic])
I(39,44): 0.170912504196167	 ([movie][depictions])
I(0,44): -0.17089176177978516	 ([although][depictions])
I(9,43): -0.17075753211975098	 ([hapless][comedic])
I(2,13): 0.17062804102897644	 ([clearly][underdog])
I(6,21): -0.17056429386138916	 ([easily][ages :])
I(11,57): -0.170562744140625	 ([timeless][gladiatorial])
I(14,54): -0.17053627967834473	 ([tale.][funny])
I(27,48): -0.1700608730316162	 ([age,][wins])
I(48,50): -0.16984319686889648	 ([wins][romance])
I(2,37): 0.16984164714813232	 ([clearly][ages])
I(64,65): -0.1698085069656372	 ([spoofs][mel])
I(21,48): -0.16898834705352783	 ([ages :][wins])
I(60,68): 0.16871759295463562	 ([comedic][world :])
I(8,19): -0.16789209842681885	 ([plight][three])
I(38,40): 0.16777807474136353	 ([".][see])
I(17,18): -0.16754090785980225	 ([unkindly][odds])
I(14,56): -0.166939377784729	 ([tale.][roman])
I(39,60): -0.16670134663581848	 ([movie][comedic])
I(34,37): 0.16626286506652832	 ([us][ages])
I(2,3): 0.16625308990478516	 ([clearly][dated,])
I(6,12): 0.1662135124206543	 ([easily][funny])
I(8,39): 0.16611075401306152	 ([plight][movie])
I(21,57): -0.16575980186462402	 ([ages :][gladiatorial])
I(43,60): 0.16538727283477783	 ([comedic][comedic])
I(1,15): 0.16532942652702332	 ([movie][buster])
I(25,47): 0.16501092910766602	 ([age,][stereotype,])
I(6,9): -0.1645873785018921	 ([easily][hapless])
I(1,16): 0.16439932584762573	 ([movie][fights])
I(26,45): -0.16406118869781494	 ([moden][" caveman])
I(37,64): -0.16392281651496887	 ([ages][spoofs])
I(21,39): 0.16366258263587952	 ([ages :][movie])
I(8,58): -0.16357481479644775	 ([plight][combat,])
I(26,58): -0.16343903541564941	 ([moden][combat,])
I(47,50): 0.16284188628196716	 ([stereotype,][romance])
I(7,48): -0.1624186635017395	 ([identify][wins])
I(4,64): 0.16240447759628296	 ([audiences][spoofs])
I(17,27): -0.16209173202514648	 ([unkindly][age,])
I(37,40): 0.16140514612197876	 ([ages][see])
I(21,35): -0.16108262538909912	 ([ages :][identify])
I(14,19): -0.1601027250289917	 ([tale.][three])
I(43,57): -0.15997812151908875	 ([comedic][gladiatorial])
I(16,31): 0.1597551703453064	 ([fights][change])
I(32,68): 0.1595999002456665	 ([scenery][world :])
I(15,58): -0.15953019261360168	 ([buster][combat,])
I(25,39): 0.15951326489448547	 ([age,][movie])
I(17,21): -0.15940093994140625	 ([unkindly][ages :])
I(2,11): 0.15929794311523438	 ([clearly][timeless])
I(10,57): -0.15909475088119507	 ([buster][gladiatorial])
I(32,52): -0.15892529487609863	 ([scenery][force,])
I(8,57): -0.1588801145553589	 ([plight][gladiatorial])
I(28,33): -0.15829145908355713	 ([playing][help])
I(27,50): -0.15826153755187988	 ([age,][romance])
I(52,65): 0.15822353959083557	 ([force,][mel])
I(18,65): -0.15821483731269836	 ([odds][mel])
I(39,45): -0.15774762630462646	 ([movie][" caveman])
I(52,57): -0.15736335515975952	 ([force,][gladiatorial])
I(13,50): 0.1571873128414154	 ([underdog][romance])
I(21,24): 0.15661048889160156	 ([ages :][roman])
I(18,31): 0.15654528141021729	 ([odds][change])
I(32,45): -0.1559429168701172	 ([scenery][" caveman])
I(5,9): -0.1559314727783203	 ([still][hapless])
I(25,33): -0.1556258201599121	 ([age,][help])
I(27,29): -0.1555061936378479	 ([age,][almost])
I(46,47): -0.155011385679245	 (["][stereotype,])
I(0,10): -0.15499824285507202	 ([although][buster])
I(35,64): 0.15492907166481018	 ([identify][spoofs])
I(1,40): 0.15481260418891907	 ([movie][see])
I(8,21): 0.15467405319213867	 ([plight][ages :])
I(40,50): 0.15466544032096863	 ([see][romance])
I(48,64): -0.15436166524887085	 ([wins][spoofs])
I(8,56): -0.15426170825958252	 ([plight][roman])
I(2,16): 0.1541522741317749	 ([clearly][fights])
I(16,25): -0.15349698066711426	 ([fights][age,])
I(14,50): -0.15321314334869385	 ([tale.][romance])
I(37,48): -0.15294671058654785	 ([ages][wins])
I(45,68): 0.15137135982513428	 ([" caveman][world :])
I(21,49): -0.15133702754974365	 ([ages :][love])
I(14,63): -0.15112930536270142	 ([tale.][predate])
I(24,26): 0.15070632100105286	 ([roman][moden])
I(15,22): -0.15031060576438904	 ([buster][stone])
I(14,38): -0.1501474380493164	 ([tale.][".])
I(7,38): -0.1501004993915558	 ([identify][".])
I(21,50): -0.14971327781677246	 ([ages :][romance])
I(10,14): 0.14963233470916748	 ([buster][tale.])
I(65,67): 0.14914751052856445	 ([mel][" history])
I(59,60): -0.14914590120315552	 ([two][comedic])
I(44,68): 0.1487497091293335	 ([depictions][world :])
I(33,38): 0.1486520767211914	 ([help][".])
I(17,44): -0.14859038591384888	 ([unkindly][depictions])
I(2,27): 0.14850527048110962	 ([clearly][age,])
I(18,66): -0.14838579297065735	 ([odds][brooks '])
I(0,15): -0.14828303456306458	 ([although][buster])
I(35,45): 0.1469283103942871	 ([identify][" caveman])
I(17,26): -0.1468529999256134	 ([unkindly][moden])
I(24,27): -0.14680683612823486	 ([roman][age,])
I(8,55): -0.1465376615524292	 ([plight][twist])
I(37,63): -0.1464824676513672	 ([ages][predate])
I(9,66): -0.14544355869293213	 ([hapless][brooks '])
I(30,49): -0.1450883448123932	 ([character][love])
I(44,49): -0.14498186111450195	 ([depictions][love])
I(44,53): 0.14474889636039734	 ([depictions][well])
I(49,63): -0.14459729194641113	 ([love][predate])
I(54,60): 0.1442224681377411	 ([funny][comedic])
I(50,68): -0.14422190189361572	 ([romance][world :])
I(43,47): -0.14410066604614258	 ([comedic][stereotype,])
I(38,68): -0.14395463466644287	 ([".][world :])
I(26,51): -0.14384141564369202	 ([moden][brute])
I(9,37): -0.14367902278900146	 ([hapless][ages])
I(1,21): 0.14282441139221191	 ([movie][ages :])
I(51,63): 0.1425321102142334	 ([brute][predate])
I(12,41): -0.14241743087768555	 ([funny][one])
I(3,50): -0.1422911286354065	 ([dated,][romance])
I(8,32): -0.14182865619659424	 ([plight][scenery])
I(7,26): -0.1416988968849182	 ([identify][moden])
I(24,64): 0.14169225096702576	 ([roman][spoofs])
I(3,32): 0.1415691375732422	 ([dated,][scenery])
I(9,31): -0.14126110076904297	 ([hapless][change])
I(8,61): 0.14125072956085205	 ([plight][sketches])
I(12,31): -0.14104223251342773	 ([funny][change])
I(7,64): -0.1402583122253418	 ([identify][spoofs])
I(30,35): 0.14014990627765656	 ([character][identify])
I(28,31): 0.13914376497268677	 ([playing][change])
I(7,50): -0.13866537809371948	 ([identify][romance])
I(44,48): -0.13858866691589355	 ([depictions][wins])
I(13,30): -0.13838008046150208	 ([underdog][character])
I(6,49): 0.1381748914718628	 ([easily][love])
I(11,46): 0.13816896080970764	 ([timeless]["])
I(38,61): -0.13798445463180542	 ([".][sketches])
I(20,23): -0.1375371217727661	 ([different][age,])
I(8,54): -0.13745665550231934	 ([plight][funny])
I(27,45): 0.13740360736846924	 ([age,][" caveman])
I(23,47): 0.13725537061691284	 ([age,][stereotype,])
I(15,19): -0.1371408998966217	 ([buster][three])
I(8,15): -0.13703036308288574	 ([plight][buster])
I(3,57): 0.13612458109855652	 ([dated,][gladiatorial])
I(8,60): -0.13594841957092285	 ([plight][comedic])
I(1,10): 0.1358110010623932	 ([movie][buster])
I(15,45): 0.13557541370391846	 ([buster][" caveman])
I(53,58): 0.13522183895111084	 ([well][combat,])
I(11,59): 0.13500213623046875	 ([timeless][two])
I(17,49): 0.1349194049835205	 ([unkindly][love])
I(0,5): -0.1348264217376709	 ([although][still])
I(55,63): 0.13456439971923828	 ([twist][predate])
I(36,45): 0.13442540168762207	 ([different][" caveman])
I(2,67): 0.13441967964172363	 ([clearly][" history])
I(4,61): 0.13433408737182617	 ([audiences][sketches])
I(30,64): 0.13426876068115234	 ([character][spoofs])
I(34,51): -0.1340479850769043	 ([us][brute])
I(0,33): -0.13377535343170166	 ([although][help])
I(6,39): 0.13373661041259766	 ([easily][movie])
I(19,48): -0.13361182808876038	 ([three][wins])
I(42,57): -0.13359466195106506	 ([earliest][gladiatorial])
I(2,58): 0.13350337743759155	 ([clearly][combat,])
I(17,57): -0.13340654969215393	 ([unkindly][gladiatorial])
I(1,13): -0.1332458257675171	 ([movie][underdog])
I(17,68): -0.13319993019104004	 ([unkindly][world :])
I(38,57): -0.1331861913204193	 ([".][gladiatorial])
I(63,66): -0.1327318549156189	 ([predate][brooks '])
I(16,37): 0.1327049732208252	 ([fights][ages])
I(42,50): -0.13228783011436462	 ([earliest][romance])
I(35,61): -0.13228243589401245	 ([identify][sketches])
I(32,67): 0.13220247626304626	 ([scenery][" history])
I(8,24): -0.13203108310699463	 ([plight][roman])
I(36,40): 0.13174743950366974	 ([different][see])
I(39,57): 0.13158252835273743	 ([movie][gladiatorial])
I(41,45): -0.1313856840133667	 ([one][" caveman])
I(33,39): -0.13113737106323242	 ([help][movie])
I(0,61): -0.13100755214691162	 ([although][sketches])
I(23,42): 0.13055410981178284	 ([age,][earliest])
I(2,57): -0.13051185011863708	 ([clearly][gladiatorial])
I(25,31): -0.1299046277999878	 ([age,][change])
I(0,39): 0.12954950332641602	 ([although][movie])
I(2,40): 0.12940752506256104	 ([clearly][see])
I(17,24): -0.12928643822669983	 ([unkindly][roman])
I(37,61): 0.1287745237350464	 ([ages][sketches])
I(34,36): -0.12837234139442444	 ([us][different])
I(15,23): -0.12831556797027588	 ([buster][age,])
I(19,25): -0.12819337844848633	 ([three][age,])
I(61,63): -0.12819260358810425	 ([sketches][predate])
I(7,45): 0.12818670272827148	 ([identify][" caveman])
I(11,20): 0.12781143188476562	 ([timeless][different])
I(22,51): -0.1275537610054016	 ([stone][brute])
I(4,67): 0.12753844261169434	 ([audiences][" history])
I(26,61): -0.12748074531555176	 ([moden][sketches])
I(38,45): 0.12743055820465088	 ([".][" caveman])
I(14,45): 0.12734723091125488	 ([tale.][" caveman])
I(10,56): -0.12727239727973938	 ([buster][roman])
I(57,65): 0.126907080411911	 ([gladiatorial][mel])
I(54,57): 0.1268349587917328	 ([funny][gladiatorial])
I(32,64): -0.12676620483398438	 ([scenery][spoofs])
I(11,44): 0.12668395042419434	 ([timeless][depictions])
I(10,27): -0.12667036056518555	 ([buster][age,])
I(36,64): 0.1265747845172882	 ([different][spoofs])
I(47,52): -0.1264297366142273	 ([stereotype,][force,])
I(13,15): 0.12638694047927856	 ([underdog][buster])
I(11,21): 0.12637853622436523	 ([timeless][ages :])
I(9,55): 0.12601053714752197	 ([hapless][twist])
I(1,45): 0.1258774995803833	 ([movie][" caveman])
I(13,43): -0.1258043646812439	 ([underdog][comedic])
I(7,19): -0.12580177187919617	 ([identify][three])
I(2,49): 0.12573039531707764	 ([clearly][love])
I(23,38): -0.1253722906112671	 ([age,][".])
I(2,35): -0.12498855590820312	 ([clearly][identify])
I(21,61): -0.12457621097564697	 ([ages :][sketches])
I(13,24): -0.1244783103466034	 ([underdog][roman])
I(1,28): -0.12441092729568481	 ([movie][playing])
I(39,67): 0.1239423155784607	 ([movie][" history])
I(9,53): -0.12386763095855713	 ([hapless][well])
I(27,39): 0.12350800633430481	 ([age,][movie])
I(6,28): -0.12347441911697388	 ([easily][playing])
I(13,25): 0.12341263890266418	 ([underdog][age,])
I(6,11): -0.1231832504272461	 ([easily][timeless])
I(15,26): -0.12316513061523438	 ([buster][moden])
I(4,33): -0.12277629971504211	 ([audiences][help])
I(11,64): -0.12276554107666016	 ([timeless][spoofs])
I(28,51): -0.12275740504264832	 ([playing][brute])
I(44,54): -0.12274456024169922	 ([depictions][funny])
I(1,44): 0.12273779511451721	 ([movie][depictions])
I(17,63): -0.12217020988464355	 ([unkindly][predate])
I(2,63): -0.12165260314941406	 ([clearly][predate])
I(48,67): -0.12157008051872253	 ([wins][" history])
I(5,55): 0.1214776337146759	 ([still][twist])
I(10,48): -0.12131085991859436	 ([buster][wins])
I(6,33): -0.12130400538444519	 ([easily][help])
I(22,45): -0.12107729911804199	 ([stone][" caveman])
I(37,57): -0.12099006772041321	 ([ages][gladiatorial])
I(30,61): -0.1209893524646759	 ([character][sketches])
I(48,65): -0.12068545818328857	 ([wins][mel])
I(57,60): -0.12058255076408386	 ([gladiatorial][comedic])
I(24,35): 0.12037761509418488	 ([roman][identify])
I(2,66): -0.12036705017089844	 ([clearly][brooks '])
I(5,54): 0.12032243609428406	 ([still][funny])
I(37,53): 0.12027156352996826	 ([ages][well])
I(13,60): -0.12023651599884033	 ([underdog][comedic])
I(14,42): 0.12015664577484131	 ([tale.][earliest])
I(6,51): -0.12009763717651367	 ([easily][brute])
I(25,32): 0.12008357048034668	 ([age,][scenery])
I(51,54): -0.11961328983306885	 ([brute][funny])
I(22,57): -0.11961224675178528	 ([stone][gladiatorial])
I(51,66): 0.11955928802490234	 ([brute][brooks '])
I(31,56): 0.11929386854171753	 ([change][roman])
I(4,51): -0.11901068687438965	 ([audiences][brute])
I(3,16): -0.11855584383010864	 ([dated,][fights])
I(22,52): -0.11853483319282532	 ([stone][force,])
I(23,33): -0.11836957931518555	 ([age,][help])
I(30,56): 0.11813521385192871	 ([character][roman])
I(20,47): 0.1181013286113739	 ([different][stereotype,])
I(1,7): 0.11791864037513733	 ([movie][identify])
I(33,40): -0.1177879273891449	 ([help][see])
I(27,47): 0.11767351627349854	 ([age,][stereotype,])
I(23,58): -0.1174619197845459	 ([age,][combat,])
I(17,35): -0.11737875640392303	 ([unkindly][identify])
I(38,58): 0.11722594499588013	 ([".][combat,])
I(8,41): 0.11690545082092285	 ([plight][one])
I(16,64): 0.1166994571685791	 ([fights][spoofs])
I(17,66): -0.11661165952682495	 ([unkindly][brooks '])
I(33,63): 0.11657130718231201	 ([help][predate])
I(1,56): 0.11623308062553406	 ([movie][roman])
I(35,58): -0.11599498987197876	 ([identify][combat,])
I(38,51): 0.11559426784515381	 ([".][brute])
I(3,68): 0.11547565460205078	 ([dated,][world :])
I(7,16): -0.11540263891220093	 ([identify][fights])
I(21,53): 0.1152961254119873	 ([ages :][well])
I(31,54): 0.11516338586807251	 ([change][funny])
I(53,61): 0.11500966548919678	 ([well][sketches])
I(11,37): -0.11494636535644531	 ([timeless][ages])
I(11,58): 0.11482477188110352	 ([timeless][combat,])
I(25,54): -0.114542156457901	 ([age,][funny])
I(20,25): -0.1144019365310669	 ([different][age,])
I(27,42): 0.11400997638702393	 ([age,][earliest])
I(5,37): 0.11377859115600586	 ([still][ages])
I(10,26): -0.11348909139633179	 ([buster][moden])
I(19,20): 0.11348345875740051	 ([three][different])
I(24,45): 0.11339616775512695	 ([roman][" caveman])
I(3,56): 0.1128854751586914	 ([dated,][roman])
I(55,67): 0.1128639280796051	 ([twist][" history])
I(11,66): 0.11283349990844727	 ([timeless][brooks '])
I(40,42): 0.11249056458473206	 ([see][earliest])
I(66,67): 0.11244761943817139	 ([brooks '][" history])
I(52,56): -0.11238044500350952	 ([force,][roman])
I(25,63): -0.11196976900100708	 ([age,][predate])
I(13,52): 0.11191615462303162	 ([underdog][force,])
I(19,58): -0.11179089546203613	 ([three][combat,])
I(57,61): -0.11137521266937256	 ([gladiatorial][sketches])
I(12,46): 0.11136689782142639	 ([funny]["])
I(13,61): -0.11118364334106445	 ([underdog][sketches])
I(0,23): -0.111122727394104	 ([although][age,])
I(3,7): 0.11105197668075562	 ([dated,][identify])
I(8,30): -0.11093199253082275	 ([plight][character])
I(13,37): 0.11088430881500244	 ([underdog][ages])
Sum: 8.659387230873108
==================================================
