---------- AND Interactions ----------
I(6,31): -3.246680736541748	 ([" steal][theft])
I(6,29): 0.22129029035568237	 ([" steal][type])
I(26,55): 0.2202167510986328	 ([lifetime][make])
I(4,40): 0.21996164321899414	 ([another][story.])
I(15,20): -0.2197466492652893	 ([female][cradle])
I(47,49): -0.21966052055358887	 ([watch][hatches])
I(55,58): -0.21951526403427124	 ([make][person,])
I(21,30): 0.2191002368927002	 ([" ;][identity])
I(1,4): 0.21900928020477295	 ([best][another])
I(11,58): 0.21829259395599365	 ([sub - genre ;][person,])
I(4,58): 0.21784162521362305	 ([another][person,])
I(1,22): 0.2171766757965088	 ([best][worse])
I(9,37): 0.21663129329681396	 ([life][ways])
I(58,64): -0.21639227867126465	 ([person,][favor])
I(52,64): 0.2161177694797516	 ([scheme.][favor])
I(26,45): 0.21605050563812256	 ([lifetime][let])
I(56,59): 0.21602913737297058	 ([appear][seemingly])
I(54,59): -0.2152881622314453	 ([misdirection][seemingly])
I(2,47): 0.21471285820007324	 ([friend][watch])
I(5,48): 0.21465754508972168	 ([entry][knowingly])
I(58,59): 0.21440955996513367	 ([person,][seemingly])
I(46,63): 0.2142103910446167	 ([audience][break])
I(4,22): 0.21378207206726074	 ([another][worse])
I(4,59): 0.21285811066627502	 ([another][seemingly])
I(38,55): 0.21239888668060303	 ([play][make])
I(38,63): 0.2120990753173828	 ([play][break])
I(46,49): -0.21192026138305664	 ([audience][hatches])
I(29,43): 0.21169501543045044	 ([type][evil])
I(31,44): 0.21155905723571777	 ([theft][beginning])
I(32,64): 0.21131303906440735	 ([happens][favor])
I(39,52): -0.2113105058670044	 ([type][scheme.])
I(22,42): -0.21028172969818115	 ([worse][woman])
I(22,58): -0.21014952659606934	 ([worse][person,])
I(40,48): 0.2100154161453247	 ([story.][knowingly])
I(28,52): 0.2099076509475708	 ([reason][scheme.])
I(2,30): 0.20916199684143066	 ([friend][identity])
I(5,37): 0.20910120010375977	 ([entry][ways])
I(30,48): 0.20894920825958252	 ([identity][knowingly])
I(42,58): 0.2085578739643097	 ([woman][person,])
I(38,42): 0.20842337608337402	 ([play][woman])
I(46,52): -0.20813745260238647	 ([audience][scheme.])
I(0,60): 0.20812642574310303	 ([new][unplanned])
I(43,45): -0.2066918909549713	 ([evil][let])
I(6,38): 0.20667505264282227	 ([" steal][play])
I(12,31): 0.20639121532440186	 ([best][theft])
I(9,43): 0.20492339134216309	 ([life][evil])
I(5,36): 0.2043764889240265	 ([entry][basic])
I(42,52): 0.2040245532989502	 ([woman][scheme.])
I(39,49): 0.20360001921653748	 ([type][hatches])
I(29,34): -0.20339062809944153	 ([type][women.])
I(19,38): -0.20251041650772095	 ([rocks][play])
I(13,20): 0.20146024227142334	 ([" single][cradle])
I(11,14): -0.20114067196846008	 ([sub - genre ;][white])
I(2,20): 0.20075714588165283	 ([friend][cradle])
I(31,33): 0.20045089721679688	 ([theft][exclusively])
I(0,29): 0.20007985830307007	 ([new][type])
I(1,15): -0.19994640350341797	 ([best][female])
I(59,61): 0.19864296913146973	 ([seemingly][series])
I(9,39): 0.19843769073486328	 ([life][type])
I(1,9): 0.1984272003173828	 ([best][life])
I(22,56): -0.19754481315612793	 ([worse][appear])
I(4,28): 0.19735386967658997	 ([another][reason])
I(4,9): 0.1972750425338745	 ([another][life])
I(15,50): -0.19674241542816162	 ([female][implements])
I(47,63): 0.19659924507141113	 ([watch][break])
I(11,61): 0.19629782438278198	 ([sub - genre ;][series])
I(51,52): -0.19627898931503296	 ([evil][scheme.])
I(17,26): 0.1961733102798462	 ([" the][lifetime])
I(5,20): 0.19612562656402588	 ([entry][cradle])
I(2,6): 0.196044921875	 ([friend][" steal])
I(8,63): -0.1959245204925537	 ([woman's][break])
I(2,15): 0.19586452841758728	 ([friend][female])
I(12,36): 0.19540619850158691	 ([best][basic])
I(49,64): -0.19521331787109375	 ([hatches][favor])
I(1,64): 0.19476890563964844	 ([best][favor])
I(4,61): 0.1941099762916565	 ([another][series])
I(17,19): -0.1936941146850586	 ([" the][rocks])
I(38,58): 0.19365981221199036	 ([play][person,])
I(46,47): 0.19328999519348145	 ([audience][watch])
I(30,47): -0.19327223300933838	 ([identity][watch])
I(49,57): 0.19301021099090576	 ([hatches][good])
I(13,22): 0.19270023703575134	 ([" single][worse])
I(25,36): 0.1923595666885376	 ([afternoon][basic])
I(59): 0.19216102361679077	 ([seemingly])
I(20,54): 0.19214308261871338	 ([cradle][misdirection])
I(48,55): 0.1920306384563446	 ([knowingly][make])
I(36,39): -0.19201865792274475	 ([basic][type])
I(0,25): 0.1912013292312622	 ([new][afternoon])
I(39,47): 0.19102168083190918	 ([type][watch])
I(0,61): 0.1907159984111786	 ([new][series])
I(11,23): -0.19068145751953125	 ([sub - genre ;][catch])
I(26,64): 0.19025278091430664	 ([lifetime][favor])
I(34,46): -0.1896345615386963	 ([women.][audience])
I(15,63): -0.18943524360656738	 ([female][break])
I(33,40): -0.18942153453826904	 ([exclusively][story.])
I(25,30): 0.18905973434448242	 ([afternoon][identity])
I(5,17): 0.188973069190979	 ([entry][" the])
I(40,42): 0.18808317184448242	 ([story.][woman])
I(9,36): 0.18719303607940674	 ([life][basic])
I(50,64): -0.18673774600028992	 ([implements][favor])
I(9,53): 0.18640446662902832	 ([life][use])
I(27,38): 0.18596869707107544	 ([channel.][play])
I(47,59): 0.18523627519607544	 ([watch][seemingly])
I(37,40): 0.1849137544631958	 ([ways][story.])
I(27,48): 0.18479076027870178	 ([channel.][knowingly])
I(20,21): -0.18466821312904358	 ([cradle][" ;])
I(9,42): 0.18460488319396973	 ([life][woman])
I(30,50): 0.18383502960205078	 ([identity][implements])
I(42,44): 0.1837383508682251	 ([woman][beginning])
I(18,26): 0.18363678455352783	 ([hand][lifetime])
I(1,33): -0.18301928043365479	 ([best][exclusively])
I(26,36): 0.1825852394104004	 ([lifetime][basic])
I(26,51): 0.18258202075958252	 ([lifetime][evil])
I(5,8): -0.18236029148101807	 ([entry][woman's])
I(2,64): -0.18235564231872559	 ([friend][favor])
I(27,34): 0.18232005834579468	 ([channel.][women.])
I(25,53): 0.18186867237091064	 ([afternoon][use])
I(1,32): 0.1818608045578003	 ([best][happens])
I(43,48): -0.18144351243972778	 ([evil][knowingly])
I(44,46): 0.181188702583313	 ([beginning][audience])
I(14,60): 0.18117830157279968	 ([white][unplanned])
I(11,20): -0.18107330799102783	 ([sub - genre ;][cradle])
I(42,60): 0.1807647943496704	 ([woman][unplanned])
I(42,48): 0.17963767051696777	 ([woman][knowingly])
I(12,39): 0.1794602870941162	 ([best][type])
I(27,43): -0.17926496267318726	 ([channel.][evil])
I(37,43): -0.179254412651062	 ([ways][evil])
I(20,30): -0.17917990684509277	 ([cradle][identity])
I(12,25): 0.17915940284729004	 ([best][afternoon])
I(17): -0.17914775013923645	 ([" the])
I(6,34): 0.17882871627807617	 ([" steal][women.])
I(32): 0.178228497505188	 ([happens])
I(1,59): 0.17786771059036255	 ([best][seemingly])
I(28,31): 0.17755022644996643	 ([reason][theft])
I(31,37): 0.1774916648864746	 ([theft][ways])
I(26,29): 0.17733049392700195	 ([lifetime][type])
I(1,5): 0.17691099643707275	 ([best][entry])
I(61): -0.17650240659713745	 ([series])
I(24,31): 0.17642590403556824	 ([almost][theft])
I(25,63): 0.1762855350971222	 ([afternoon][break])
I(5,54): 0.17592978477478027	 ([entry][misdirection])
I(18,60): 0.1756840944290161	 ([hand][unplanned])
I(8,14): 0.17519941926002502	 ([woman's][white])
I(8,58): 0.17505133152008057	 ([woman's][person,])
I(15,62): 0.17480230331420898	 ([female][events])
I(20,59): 0.17432871460914612	 ([cradle][seemingly])
I(38,64): 0.17432227730751038	 ([play][favor])
I(42): -0.174310564994812	 ([woman])
I(39,60): 0.1741011142730713	 ([type][unplanned])
I(41,54): 0.17357933521270752	 ([make][misdirection])
I(1,61): -0.17327314615249634	 ([best][series])
I(8,30): 0.17294847965240479	 ([woman's][identity])
I(19,57): -0.1727306842803955	 ([rocks][good])
I(8,13): 0.172650545835495	 ([woman's][" single])
I(51,58): -0.17231237888336182	 ([evil][person,])
I(4,39): 0.17226743698120117	 ([another][type])
I(42,50): -0.17226463556289673	 ([woman][implements])
I(24,26): 0.1721961498260498	 ([almost][lifetime])
I(30,55): 0.17167139053344727	 ([identity][make])
I(54,60): -0.17091500759124756	 ([misdirection][unplanned])
I(56,58): 0.1702977418899536	 ([appear][person,])
I(29,60): 0.1700078845024109	 ([type][unplanned])
I(8,9): 0.16992628574371338	 ([woman's][life])
I(22,45): -0.1695634424686432	 ([worse][let])
I(13,59): 0.16939839720726013	 ([" single][seemingly])
I(23,49): -0.16934704780578613	 ([catch][hatches])
I(39,55): 0.16932642459869385	 ([type][make])
I(22,23): 0.16915678977966309	 ([worse][catch])
I(15,58): -0.1691015362739563	 ([female][person,])
I(34,51): -0.16886842250823975	 ([women.][evil])
I(8,49): 0.1684117317199707	 ([woman's][hatches])
I(34,61): -0.1681019365787506	 ([women.][series])
I(38,57): 0.1680699586868286	 ([play][good])
I(23,62): 0.16796469688415527	 ([catch][events])
I(64): 0.16777977347373962	 ([favor])
I(7,12): 0.16747534275054932	 ([another][best])
I(4,48): 0.16733086109161377	 ([another][knowingly])
I(26,33): 0.16693472862243652	 ([lifetime][exclusively])
I(2,27): 0.16676703095436096	 ([friend][channel.])
I(48,64): -0.16659554839134216	 ([knowingly][favor])
I(24,63): 0.16617843508720398	 ([almost][break])
I(24,25): 0.1657552719116211	 ([almost][afternoon])
I(22,36): 0.16568470001220703	 ([worse][basic])
I(17,40): 0.16552257537841797	 ([" the][story.])
I(0,7): 0.1653003692626953	 ([new][another])
I(41,51): 0.16514715552330017	 ([make][evil])
I(33,38): -0.1650315225124359	 ([exclusively][play])
I(17,62): 0.16494154930114746	 ([" the][events])
I(11,48): 0.16493010520935059	 ([sub - genre ;][knowingly])
I(17,25): 0.16456174850463867	 ([" the][afternoon])
I(8,25): 0.16445934772491455	 ([woman's][afternoon])
I(19,25): -0.16434788703918457	 ([rocks][afternoon])
I(11,25): 0.16401231288909912	 ([sub - genre ;][afternoon])
I(41,45): 0.16397657990455627	 ([make][let])
I(21,62): 0.16364598274230957	 ([" ;][events])
I(1,10): 0.16364523768424988	 ([best]["])
I(4,23): -0.16360700130462646	 ([another][catch])
I(12,15): -0.1635270118713379	 ([best][female])
I(8,22): 0.16335240006446838	 ([woman's][worse])
I(8,45): 0.16308820247650146	 ([woman's][let])
I(2,13): 0.16303330659866333	 ([friend][" single])
I(26,43): 0.1629406213760376	 ([lifetime][evil])
I(0,40): 0.16280710697174072	 ([new][story.])
I(12,41): 0.1624988317489624	 ([best][make])
I(12,43): 0.16199934482574463	 ([best][evil])
I(1,27): 0.16177299618721008	 ([best][channel.])
I(31,61): 0.161271333694458	 ([theft][series])
I(1,56): 0.161081463098526	 ([best][appear])
I(25,55): 0.16092467308044434	 ([afternoon][make])
I(25,59): 0.16041797399520874	 ([afternoon][seemingly])
I(32,38): 0.1603715717792511	 ([happens][play])
I(13,64): 0.16026410460472107	 ([" single][favor])
I(53,62): 0.1599736213684082	 ([use][events])
I(19,33): -0.15886542201042175	 ([rocks][exclusively])
I(19,27): -0.1586480438709259	 ([rocks][channel.])
I(50,53): -0.15827149152755737	 ([implements][use])
I(40,46): 0.1582179069519043	 ([story.][audience])
I(23): 0.15813884139060974	 ([catch])
I(20,40): 0.1578158140182495	 ([cradle][story.])
I(8,17): -0.15776517987251282	 ([woman's][" the])
I(13,30): 0.15773820877075195	 ([" single][identity])
I(25,51): 0.15713104605674744	 ([afternoon][evil])
I(1,58): 0.1567680835723877	 ([best][person,])
I(11,32): 0.1560591459274292	 ([sub - genre ;][happens])
I(14,31): -0.1541304886341095	 ([white][theft])
I(34,45): 0.1538781225681305	 ([women.][let])
I(41,60): 0.15342628955841064	 ([make][unplanned])
I(8,52): 0.15337541699409485	 ([woman's][scheme.])
I(35,37): -0.15305578708648682	 ([two][ways])
I(17,60): 0.15303027629852295	 ([" the][unplanned])
I(31,53): -0.15279316902160645	 ([theft][use])
I(33,45): 0.15276402235031128	 ([exclusively][let])
I(2,28): 0.1527036726474762	 ([friend][reason])
I(9,14): 0.1524963080883026	 ([life][white])
I(48,59): -0.15197429060935974	 ([knowingly][seemingly])
I(9,54): 0.15195965766906738	 ([life][misdirection])
I(26,39): 0.1517326831817627	 ([lifetime][type])
I(27,63): 0.15155282616615295	 ([channel.][break])
I(3,21): 0.15126577019691467	 (["][" ;])
I(27,32): 0.15125098824501038	 ([channel.][happens])
I(0,38): 0.15118765830993652	 ([new][play])
I(25,49): 0.15063974261283875	 ([afternoon][hatches])
I(9,51): 0.15060782432556152	 ([life][evil])
I(13,46): 0.15048694610595703	 ([" single][audience])
I(36,52): 0.15048253536224365	 ([basic][scheme.])
I(6,56): -0.1504732072353363	 ([" steal][appear])
I(2,49): 0.150079607963562	 ([friend][hatches])
I(25,48): 0.1497286558151245	 ([afternoon][knowingly])
I(0,55): 0.14970779418945312	 ([new][make])
I(12,20): -0.14962220191955566	 ([best][cradle])
I(23,41): 0.1491558849811554	 ([catch][make])
I(46,50): -0.14907222986221313	 ([audience][implements])
I(19,46): -0.14899730682373047	 ([rocks][audience])
I(7,20): -0.14897513389587402	 ([another][cradle])
I(18,46): -0.148398756980896	 ([hand][audience])
I(4,55): 0.14837640523910522	 ([another][make])
I(0,9): 0.148270845413208	 ([new][life])
I(16,22): 0.14814138412475586	 (["][worse])
I(26,41): 0.14724501967430115	 ([lifetime][make])
I(44,64): 0.1469496488571167	 ([beginning][favor])
I(29,33): -0.14680883288383484	 ([type][exclusively])
I(4,25): 0.1464768648147583	 ([another][afternoon])
I(29,48): 0.14585527777671814	 ([type][knowingly])
I(13): 0.14580479264259338	 ([" single])
I(15,36): -0.14544576406478882	 ([female][basic])
I(34,48): 0.14542841911315918	 ([women.][knowingly])
I(51,55): -0.1454145908355713	 ([evil][make])
I(30,59): 0.14539432525634766	 ([identity][seemingly])
I(52,55): 0.14533644914627075	 ([scheme.][make])
I(1,40): 0.14512300491333008	 ([best][story.])
I(49,59): 0.14470821619033813	 ([hatches][seemingly])
I(1,3): 0.1445227563381195	 ([best]["])
I(11,36): 0.1440892219543457	 ([sub - genre ;][basic])
I(32,43): -0.1439570188522339	 ([happens][evil])
I(8,61): -0.14357441663742065	 ([woman's][series])
I(0,57): 0.14328086376190186	 ([new][good])
I(35,46): 0.14300811290740967	 ([two][audience])
I(40,50): 0.14240258932113647	 ([story.][implements])
I(9,56): 0.14230597019195557	 ([life][appear])
I(36): -0.1419072449207306	 ([basic])
I(27,64): 0.14190444350242615	 ([channel.][favor])
I(48,54): -0.14155051112174988	 ([knowingly][misdirection])
I(43,56): -0.14141163229942322	 ([evil][appear])
I(63,64): -0.14125049114227295	 ([break][favor])
I(5,10): 0.14051544666290283	 ([entry]["])
I(0,47): 0.14049363136291504	 ([new][watch])
I(2,19): -0.14009389281272888	 ([friend][rocks])
I(39,54): 0.13998007774353027	 ([type][misdirection])
I(27,39): 0.1398954689502716	 ([channel.][type])
I(19,64): -0.13959893584251404	 ([rocks][favor])
I(2,36): 0.13895931839942932	 ([friend][basic])
I(27,51): -0.13872858881950378	 ([channel.][evil])
I(35,38): -0.13867774605751038	 ([two][play])
I(22,33): 0.13846325874328613	 ([worse][exclusively])
I(20,63): 0.13837313652038574	 ([cradle][break])
I(34,54): -0.13826894760131836	 ([women.][misdirection])
I(44,62): -0.13820195198059082	 ([beginning][events])
I(1,43): 0.13819968700408936	 ([best][evil])
I(22,38): 0.13814234733581543	 ([worse][play])
I(2,57): 0.13813257217407227	 ([friend][good])
I(1,13): -0.13802137970924377	 ([best][" single])
I(7,11): 0.13781535625457764	 ([another][sub - genre ;])
I(7,30): -0.13748705387115479	 ([another][identity])
I(12,53): 0.13746488094329834	 ([best][use])
I(19,31): 0.13739922642707825	 ([rocks][theft])
I(54,62): 0.13683366775512695	 ([misdirection][events])
I(15,54): -0.13661372661590576	 ([female][misdirection])
I(4,27): 0.13656309247016907	 ([another][channel.])
I(4,15): -0.13619953393936157	 ([another][female])
I(25,41): 0.13598740100860596	 ([afternoon][make])
I(18,63): 0.13576292991638184	 ([hand][break])
I(34,36): -0.13539189100265503	 ([women.][basic])
I(0,46): 0.1351231336593628	 ([new][audience])
I(54,56): -0.13506662845611572	 ([misdirection][appear])
I(2,37): 0.1349780559539795	 ([friend][ways])
I(11,43): -0.13459861278533936	 ([sub - genre ;][evil])
I(23,37): 0.13458839058876038	 ([catch][ways])
I(38,45): 0.13436955213546753	 ([play][let])
I(59,60): -0.1342848539352417	 ([seemingly][unplanned])
I(13,40): 0.13415265083312988	 ([" single][story.])
I(4,51): -0.133955717086792	 ([another][evil])
I(28,48): 0.13336017727851868	 ([reason][knowingly])
I(47,60): 0.13244867324829102	 ([watch][unplanned])
I(1,37): 0.13234460353851318	 ([best][ways])
I(5,11): -0.13228583335876465	 ([entry][sub - genre ;])
I(26,37): 0.13215124607086182	 ([lifetime][ways])
I(19,34): -0.13206776976585388	 ([rocks][women.])
I(48,57): 0.1318892240524292	 ([knowingly][good])
I(20,50): 0.1317591667175293	 ([cradle][implements])
I(27,37): 0.131595641374588	 ([channel.][ways])
I(46,58): -0.13074982166290283	 ([audience][person,])
I(26,53): 0.1306593418121338	 ([lifetime][use])
I(19): 0.1306588351726532	 ([rocks])
I(10,62): 0.13012003898620605	 (["][events])
I(31,58): 0.12951898574829102	 ([theft][person,])
I(2,29): 0.12934333086013794	 ([friend][type])
I(6,16): -0.12918543815612793	 ([" steal]["])
I(28,41): 0.12857532501220703	 ([reason][make])
I(12,13): -0.12848606705665588	 ([best][" single])
I(31,48): 0.12802505493164062	 ([theft][knowingly])
I(3,12): 0.12777554988861084	 (["][best])
I(9,63): -0.12776339054107666	 ([life][break])
I(8,62): 0.12772130966186523	 ([woman's][events])
I(55,64): 0.12735465168952942	 ([make][favor])
I(14,64): -0.1272311806678772	 ([white][favor])
I(13,61): 0.1271512806415558	 ([" single][series])
I(27,49): -0.12714526057243347	 ([channel.][hatches])
I(33,60): 0.12697052955627441	 ([exclusively][unplanned])
I(24,30): 0.1269392967224121	 ([almost][identity])
I(4,43): -0.1267937421798706	 ([another][evil])
I(11,63): 0.12674739956855774	 ([sub - genre ;][break])
I(30,36): 0.12648487091064453	 ([identity][basic])
I(8,20): 0.12643316388130188	 ([woman's][cradle])
I(46,51): -0.12638866901397705	 ([audience][evil])
I(34,42): 0.1263861060142517	 ([women.][woman])
I(2,11): 0.12603461742401123	 ([friend][sub - genre ;])
I(53,58): 0.12592008709907532	 ([use][person,])
I(2,54): 0.12591493129730225	 ([friend][misdirection])
I(40,44): 0.12586602568626404	 ([story.][beginning])
I(48,52): 0.1254788637161255	 ([knowingly][scheme.])
I(30,41): 0.12462413311004639	 ([identity][make])
I(25,38): -0.12456727027893066	 ([afternoon][play])
I(34,59): 0.12453249096870422	 ([women.][seemingly])
I(11,64): 0.12439179420471191	 ([sub - genre ;][favor])
I(33): -0.12406972050666809	 ([exclusively])
I(1,54): 0.12403202056884766	 ([best][misdirection])
I(8,34): 0.12400534749031067	 ([woman's][women.])
I(18,54): 0.12399721145629883	 ([hand][misdirection])
I(20,48): 0.1239628791809082	 ([cradle][knowingly])
I(21,40): 0.12368273735046387	 ([" ;][story.])
I(43,44): 0.12347492575645447	 ([evil][beginning])
I(53,61): -0.12341544032096863	 ([use][series])
I(15,53): -0.12333869934082031	 ([female][use])
I(0,31): -0.12329697608947754	 ([new][theft])
I(22,46): -0.12287318706512451	 ([worse][audience])
I(13,28): 0.122795969247818	 ([" single][reason])
I(12,33): 0.12267279624938965	 ([best][exclusively])
I(31,46): -0.12249279022216797	 ([theft][audience])
I(50,61): 0.12247017025947571	 ([implements][series])
I(34,41): -0.12238538265228271	 ([women.][make])
I(48,51): -0.12232112884521484	 ([knowingly][evil])
I(4,29): 0.12201589345932007	 ([another][type])
I(4,37): 0.12192738056182861	 ([another][ways])
I(28,51): -0.12180435657501221	 ([reason][evil])
I(7,17): 0.1217576265335083	 ([another][" the])
I(4,56): 0.12171381711959839	 ([another][appear])
I(18,38): 0.12156820297241211	 ([hand][play])
I(12,24): -0.12101984024047852	 ([best][almost])
I(0,23): -0.12100261449813843	 ([new][catch])
I(23,52): 0.12098756432533264	 ([catch][scheme.])
I(23,64): 0.1206713318824768	 ([catch][favor])
I(2,56): 0.12065181136131287	 ([friend][appear])
I(44,54): -0.12057057023048401	 ([beginning][misdirection])
I(1,41): -0.11986866593360901	 ([best][make])
I(31,36): 0.11980581283569336	 ([theft][basic])
I(25,42): 0.11973953247070312	 ([afternoon][woman])
I(30,37): 0.11972296237945557	 ([identity][ways])
I(11,16): 0.11934840679168701	 ([sub - genre ;]["])
I(49,50): 0.119132399559021	 ([hatches][implements])
I(14,51): -0.11902347207069397	 ([white][evil])
I(25,37): 0.11889457702636719	 ([afternoon][ways])
I(0,58): 0.11886939406394958	 ([new][person,])
I(25,39): 0.11854910850524902	 ([afternoon][type])
I(10,40): 0.11845561861991882	 (["][story.])
I(30,42): 0.11819922924041748	 ([identity][woman])
I(12,29): 0.11801689863204956	 ([best][type])
I(20,62): 0.11796760559082031	 ([cradle][events])
I(53,64): 0.11794772744178772	 ([use][favor])
I(32,51): -0.11767363548278809	 ([happens][evil])
I(57,64): -0.11754083633422852	 ([good][favor])
I(5,55): 0.11731475591659546	 ([entry][make])
I(1,35): -0.11730784177780151	 ([best][two])
I(20,36): 0.11722278594970703	 ([cradle][basic])
I(0,28): 0.11633509397506714	 ([new][reason])
I(13,63): 0.11599454283714294	 ([" single][break])
I(5,47): 0.11585032939910889	 ([entry][watch])
I(60,62): 0.11579561233520508	 ([unplanned][events])
I(37,55): 0.11550399661064148	 ([ways][make])
I(1,17): 0.11519384384155273	 ([best][" the])
I(6,46): -0.11513888835906982	 ([" steal][audience])
I(24,54): 0.1149604320526123	 ([almost][misdirection])
I(15,61): -0.11419159173965454	 ([female][series])
I(10,25): 0.11353561282157898	 (["][afternoon])
I(20,64): 0.11348670721054077	 ([cradle][favor])
I(32,47): 0.11341336369514465	 ([happens][watch])
I(2,48): 0.11339151859283447	 ([friend][knowingly])
I(0,64): 0.1133912205696106	 ([new][favor])
I(34,55): 0.11320024728775024	 ([women.][make])
I(24,49): 0.11276456713676453	 ([almost][hatches])
I(4,10): 0.11272630095481873	 ([another]["])
I(40,45): 0.11230084300041199	 ([story.][let])
I(45,64): 0.11221659183502197	 ([let][favor])
I(40,49): 0.112211674451828	 ([story.][hatches])
I(21): -0.11216279864311218	 ([" ;])
I(4,36): 0.11153936386108398	 ([another][basic])
I(14,17): 0.11124011874198914	 ([white][" the])
I(18,39): 0.11121749877929688	 ([hand][type])
I(21,60): 0.11099004745483398	 ([" ;][unplanned])
I(5,32): 0.11078357696533203	 ([entry][happens])
I(29,49): 0.11050665378570557	 ([type][hatches])
I(4,46): -0.11045879125595093	 ([another][audience])
I(28,58): 0.11045077443122864	 ([reason][person,])
I(9,18): 0.10997235774993896	 ([life][hand])
I(48,50): 0.10939335823059082	 ([knowingly][implements])
I(28,29): 0.10932916402816772	 ([reason][type])
I(19,62): -0.1090543270111084	 ([rocks][events])
I(3,25): 0.10903811454772949	 (["][afternoon])
I(7,40): -0.10901057720184326	 ([another][story.])
I(1,14): -0.10863068699836731	 ([best][white])
I(3,62): 0.10833263397216797	 (["][events])
I(7,61): 0.10833001136779785	 ([another][series])
I(15,64): -0.10792481899261475	 ([female][favor])
I(6,24): 0.10791346430778503	 ([" steal][almost])
I(45,58): -0.10754254460334778	 ([let][person,])
I(5,14): -0.10740736126899719	 ([entry][white])
I(30,44): 0.10727739334106445	 ([identity][beginning])
I(14,46): -0.106925368309021	 ([white][audience])
I(0,13): 0.10682868957519531	 ([new][" single])
I(11,21): 0.10661208629608154	 ([sub - genre ;][" ;])
I(46,53): 0.10659599304199219	 ([audience][use])
I(22,64): -0.10657501220703125	 ([worse][favor])
I(9,46): -0.1064831018447876	 ([life][audience])
I(9,33): 0.10637903213500977	 ([life][exclusively])
I(4,20): 0.10627305507659912	 ([another][cradle])
I(38,41): -0.10615706443786621	 ([play][make])
I(37,45): 0.10611534118652344	 ([ways][let])
I(1,18): -0.10610663890838623	 ([best][hand])
I(8,28): 0.10606232285499573	 ([woman's][reason])
I(26,56): 0.10605752468109131	 ([lifetime][appear])
I(11,38): 0.10599291324615479	 ([sub - genre ;][play])
I(45,52): -0.10595420002937317	 ([let][scheme.])
I(15,44): -0.10581794381141663	 ([female][beginning])
I(42,45): 0.10558456182479858	 ([woman][let])
I(37,61): 0.10557371377944946	 ([ways][series])
I(17,57): 0.10504293441772461	 ([" the][good])
I(3,49): -0.10491585731506348	 (["][hatches])
I(17,52): 0.10477924346923828	 ([" the][scheme.])
I(25,32): 0.10446500778198242	 ([afternoon][happens])
I(28,63): -0.10443088412284851	 ([reason][break])
I(40,47): 0.10393142700195312	 ([story.][watch])
I(1,50): 0.10377484560012817	 ([best][implements])
I(32,39): 0.10348305106163025	 ([happens][type])
I(37,64): 0.10347115993499756	 ([ways][favor])
I(25,29): 0.10332852602005005	 ([afternoon][type])
I(15,43): -0.1031268835067749	 ([female][evil])
I(22,57): -0.10310137271881104	 ([worse][good])
I(28,55): 0.10250917077064514	 ([reason][make])
I(55,63): -0.10244154930114746	 ([make][break])
I(18,58): 0.10243725776672363	 ([hand][person,])
I(7,38): 0.10242417454719543	 ([another][play])
I(14,19): -0.10241350531578064	 ([white][rocks])
I(27,45): 0.10235971212387085	 ([channel.][let])
I(46,64): -0.10205185413360596	 ([audience][favor])
I(6,58): -0.10184645652770996	 ([" steal][person,])
I(14,50): -0.1017051637172699	 ([white][implements])
I(45,47): -0.10170266032218933	 ([let][watch])
I(39,45): 0.10150215029716492	 ([type][let])
I(1,51): 0.10147130489349365	 ([best][evil])
I(20,56): 0.10120794177055359	 ([cradle][appear])
I(10): 0.10067465901374817	 (["])
I(28,46): 0.1004936695098877	 ([reason][audience])
I(26,54): -0.09969687461853027	 ([lifetime][misdirection])
I(24,45): 0.09952259063720703	 ([almost][let])
I(41,57): 0.09952199459075928	 ([make][good])
I(30,39): -0.09923148155212402	 ([identity][type])
I(15,21): -0.09913241863250732	 ([female][" ;])
I(21,38): -0.09909746050834656	 ([" ;][play])
I(25,61): 0.0988580584526062	 ([afternoon][series])
I(33,46): -0.0988163948059082	 ([exclusively][audience])
I(7,25): -0.09860336780548096	 ([another][afternoon])
I(36,45): 0.0979071855545044	 ([basic][let])
I(20,39): 0.09780308604240417	 ([cradle][type])
I(20,45): 0.09768235683441162	 ([cradle][let])
I(24,52): 0.09763967990875244	 ([almost][scheme.])
I(15,23): -0.09743329882621765	 ([female][catch])
I(7,60): -0.09738039970397949	 ([another][unplanned])
I(28,60): 0.0972740650177002	 ([reason][unplanned])
I(0,51): -0.09726595878601074	 ([new][evil])
I(13,47): 0.0972641110420227	 ([" single][watch])
I(0,63): -0.09704983234405518	 ([new][break])
I(37,41): 0.09664082527160645	 ([ways][make])
I(12,47): 0.09660625457763672	 ([best][watch])
I(4,50): 0.09654948115348816	 ([another][implements])
I(31,56): -0.09653425216674805	 ([theft][appear])
I(8,51): -0.09644243121147156	 ([woman's][evil])
I(21,31): -0.09622979164123535	 ([" ;][theft])
I(37,51): -0.09616756439208984	 ([ways][evil])
I(1,55): 0.09604889154434204	 ([best][make])
I(35,52): -0.09602731466293335	 ([two][scheme.])
I(34,50): -0.0959399938583374	 ([women.][implements])
I(23,54): 0.09586039185523987	 ([catch][misdirection])
I(0,3): 0.09555914998054504	 ([new]["])
I(53,55): 0.0955289900302887	 ([use][make])
I(0,42): 0.0953001081943512	 ([new][woman])
I(4,60): 0.09506404399871826	 ([another][unplanned])
