---------- AND Interactions ----------
I(44): -6.029359817504883	 ([good])
I(2,28): -0.2502739429473877	 ([inaccuracy.][raul])
I(11,21): -0.24989628791809082	 ([alamo][keith])
I(14,26): 0.24822354316711426	 ([independence][col.])
I(12,28): -0.24719691276550293	 ([texas][raul])
I(26,30): 0.24706721305847168	 ([col.][general])
I(2,16): 0.24647092819213867	 ([inaccuracy.][james])
I(11,18): -0.24579119682312012	 ([alamo][jim])
I(0,33): 0.24571776390075684	 ([slow][made - for - tv])
I(7,31): 0.24491643905639648	 ([account][santa])
I(6,31): -0.24472403526306152	 ([interesting][santa])
I(46,47): 0.24471473693847656	 ([music][peter])
I(15,30): 0.2445070743560791	 ([mexico.][general])
I(33,45): -0.24402987957000732	 ([made - for - tv][original])
I(3,36): -0.24362468719482422	 ([over - looking][stars])
I(20,25): -0.24294352531433105	 ([brian][baldwin])
I(17,30): 0.24176228046417236	 ([arness][general])
I(24,33): -0.24175477027893066	 ([alec][made - for - tv])
I(7,29): -0.24120593070983887	 ([account][julia])
I(14,20): 0.24065697193145752	 ([independence][brian])
I(16,37): -0.24057817459106445	 ([james][david])
I(33,48): -0.2404332160949707	 ([made - for - tv][bernstein.])
I(31,43): -0.24040603637695312	 ([santa][metzler.])
I(18,46): -0.24036312103271484	 ([jim][music])
I(22,27): -0.23940587043762207	 ([davy][travis.])
I(7,34): -0.23863482475280762	 ([account][project])
I(6,16): -0.23840665817260742	 ([interesting][james])
I(8,23): 0.23836946487426758	 ([famed][crockett.])
I(15,29): 0.23818397521972656	 ([mexico.][julia])
I(22,30): 0.23794865608215332	 ([davy][general])
I(46): 0.23730778694152832	 ([music])
I(18,22): -0.2371077537536621	 ([jim][davy])
I(40): 0.2360692024230957	 ([kathleen])
I(27,39): 0.2358543872833252	 ([travis.][stiers,])
I(21,25): -0.23569750785827637	 ([keith][baldwin])
I(13,21): 0.23564934730529785	 ([fight][keith])
I(10,43): -0.2346668243408203	 ([siege][metzler.])
I(17,37): 0.23247551918029785	 ([arness][david])
I(25,34): -0.23181629180908203	 ([baldwin][project])
I(5,11): 0.23102474212646484	 ([still][alamo])
I(26,43): 0.2305443286895752	 ([col.][metzler.])
I(16,43): -0.2298414707183838	 ([james][metzler.])
I(25,43): -0.22980523109436035	 ([baldwin][metzler.])
I(22,34): 0.2293837070465088	 ([davy][project])
I(0,16): -0.22828137874603271	 ([slow][james])
I(7,19): -0.22790741920471191	 ([account][bowie.])
I(9,37): 0.22777748107910156	 ([heroic][david])
I(36,46): 0.2277698516845703	 ([stars][music])
I(18,20): -0.22688865661621094	 ([jim][brian])
I(23,45): -0.22627782821655273	 ([crockett.][original])
I(15,20): 0.22568202018737793	 ([mexico.][brian])
I(28,36): -0.22510337829589844	 ([raul][stars])
I(21,41): -0.2250194549560547	 ([keith][york])
I(28,39): -0.2248389720916748	 ([raul][stiers,])
I(20,24): -0.22304248809814453	 ([brian][alec])
I(4,13): 0.2219245433807373	 ([flaws][fight])
I(21,45): -0.22121214866638184	 ([keith][original])
I(4,17): 0.22099781036376953	 ([flaws][arness])
I(24,46): -0.22080254554748535	 ([alec][music])
I(38,44): 0.2206878662109375	 ([ogden][good])
I(24,37): -0.2201235294342041	 ([alec][david])
I(13,14): -0.21986103057861328	 ([fight][independence])
I(19,42): 0.2197887897491455	 ([bowie.][jim])
I(24,31): -0.2194669246673584	 ([alec][santa])
I(2,18): -0.2194228172302246	 ([inaccuracy.][jim])
I(9,32): -0.21940207481384277	 ([heroic][anna.])
I(12,30): 0.21666455268859863	 ([texas][general])
I(16,33): -0.21659207344055176	 ([james][made - for - tv])
I(4,27): -0.21648669242858887	 ([flaws][travis.])
I(19,38): -0.2163383960723877	 ([bowie.][ogden])
I(15,36): -0.21598529815673828	 ([mexico.][stars])
I(1,47): -0.21574926376342773	 ([riddled][peter])
I(27,45): -0.21535658836364746	 ([travis.][original])
I(1,4): 0.21494340896606445	 ([riddled][flaws])
I(3,33): -0.21448588371276855	 ([over - looking][made - for - tv])
I(2,30): 0.21443390846252441	 ([inaccuracy.][general])
I(10,33): -0.2142939567565918	 ([siege][made - for - tv])
I(25,45): -0.21381664276123047	 ([baldwin][original])
I(10,21): 0.21374940872192383	 ([siege][keith])
I(4,5): -0.21361470222473145	 ([flaws][still])
I(14,33): -0.21124541759490967	 ([independence][made - for - tv])
I(4,22): -0.210219144821167	 ([flaws][davy])
I(26,28): -0.2089519500732422	 ([col.][raul])
I(4,20): -0.20883965492248535	 ([flaws][brian])
I(11,28): -0.2081756591796875	 ([alamo][raul])
I(27,32): 0.20807170867919922	 ([travis.][anna.])
I(5,33): 0.2080397605895996	 ([still][made - for - tv])
I(15,41): -0.2073516845703125	 ([mexico.][york])
I(16,21): -0.20672607421875	 ([james][keith])
I(18,30): -0.20644235610961914	 ([jim][general])
I(31,34): -0.20598220825195312	 ([santa][project])
I(8,9): 0.2056257724761963	 ([famed][heroic])
I(19,22): 0.20550799369812012	 ([bowie.][davy])
I(38,47): -0.20439958572387695	 ([ogden][peter])
I(3,27): -0.20423007011413574	 ([over - looking][travis.])
I(10,30): 0.2040334939956665	 ([siege][general])
I(28,30): -0.20320868492126465	 ([raul][general])
I(1,39): 0.2018721103668213	 ([riddled][stiers,])
I(5,25): -0.20181059837341309	 ([still][baldwin])
I(9,22): 0.20047354698181152	 ([heroic][davy])
I(23,43): 0.2002732753753662	 ([crockett.][metzler.])
I(2,3): -0.20026373863220215	 ([inaccuracy.][over - looking])
I(23,30): 0.19959616661071777	 ([crockett.][general])
I(4,6): -0.19945573806762695	 ([flaws][interesting])
I(21,30): 0.1991865634918213	 ([keith][general])
I(8,20): 0.19886374473571777	 ([famed][brian])
I(4,18): -0.19846248626708984	 ([flaws][jim])
I(19,29): 0.19826412200927734	 ([bowie.][julia])
I(9,16): 0.19795286655426025	 ([heroic][james])
I(9,34): 0.1977977752685547	 ([heroic][project])
I(0,34): 0.197737455368042	 ([slow][project])
I(0,18): 0.19726920127868652	 ([slow][jim])
I(10,18): 0.19717860221862793	 ([siege][jim])
I(6,42): -0.19703459739685059	 ([interesting][jim])
I(34,43): -0.19693636894226074	 ([project][metzler.])
I(37,45): -0.1963825225830078	 ([david][original])
I(10,37): 0.19611287117004395	 ([siege][david])
I(7,30): 0.19594955444335938	 ([account][general])
I(15,37): -0.19459319114685059	 ([mexico.][david])
I(18,24): -0.1937274932861328	 ([jim][alec])
I(28,43): -0.19350194931030273	 ([raul][metzler.])
I(9,36): 0.19330918788909912	 ([heroic][stars])
I(17,20): 0.19256877899169922	 ([arness][brian])
I(1,22): 0.19219541549682617	 ([riddled][davy])
I(8,30): 0.1917870044708252	 ([famed][general])
I(2,12): 0.19095969200134277	 ([inaccuracy.][texas])
I(3,38): -0.1905686855316162	 ([over - looking][ogden])
I(7,17): 0.19054365158081055	 ([account][arness])
I(13,31): 0.19047999382019043	 ([fight][santa])
I(26,44): -0.1902914047241211	 ([col.][good])
I(18,36): 0.19019079208374023	 ([jim][stars])
I(5,18): -0.18999719619750977	 ([still][jim])
I(32,42): 0.18951749801635742	 ([anna.][jim])
I(27,41): -0.18915462493896484	 ([travis.][york])
I(7,16): 0.18738889694213867	 ([account][james])
I(6,27): -0.18702483177185059	 ([interesting][travis.])
I(9,21): 0.18680548667907715	 ([heroic][keith])
I(5,10): 0.1865459680557251	 ([still][siege])
I(28,38): -0.1865394115447998	 ([raul][ogden])
I(25,27): -0.18600964546203613	 ([baldwin][travis.])
I(4,30): 0.18565058708190918	 ([flaws][general])
I(18,32): 0.18564581871032715	 ([jim][anna.])
I(11,24): -0.18525028228759766	 ([alamo][alec])
I(6,23): 0.18496084213256836	 ([interesting][crockett.])
I(2,19): 0.18476128578186035	 ([inaccuracy.][bowie.])
I(6,18): -0.18450093269348145	 ([interesting][jim])
I(15,26): 0.18349874019622803	 ([mexico.][col.])
I(19,43): 0.18314528465270996	 ([bowie.][metzler.])
I(13,36): 0.18184351921081543	 ([fight][stars])
I(7,22): 0.18158292770385742	 ([account][davy])
I(18,25): -0.18116092681884766	 ([jim][baldwin])
I(38,40): -0.1806802749633789	 ([ogden][kathleen])
I(20,45): 0.18030500411987305	 ([brian][original])
I(8,47): 0.1802685260772705	 ([famed][peter])
I(26,29): 0.1799938678741455	 ([col.][julia])
I(15,32): 0.17894649505615234	 ([mexico.][anna.])
I(6,37): -0.1786963939666748	 ([interesting][david])
I(12,16): -0.17862844467163086	 ([texas][james])
I(3,20): -0.17795968055725098	 ([over - looking][brian])
I(14,29): 0.17787158489227295	 ([independence][julia])
I(36,43): -0.17707324028015137	 ([stars][metzler.])
I(13,38): 0.17576193809509277	 ([fight][ogden])
I(30,37): -0.17559051513671875	 ([general][david])
I(8,27): -0.17509889602661133	 ([famed][travis.])
I(17,40): 0.17473101615905762	 ([arness][kathleen])
I(14,37): 0.1744288206100464	 ([independence][david])
I(28,45): 0.17351102828979492	 ([raul][original])
I(9,23): 0.17290008068084717	 ([heroic][crockett.])
I(34,47): -0.1726386547088623	 ([project][peter])
I(25,28): -0.17237401008605957	 ([baldwin][raul])
I(4,19): -0.1705160140991211	 ([flaws][bowie.])
I(13,32): 0.17007184028625488	 ([fight][anna.])
I(9,25): 0.16999220848083496	 ([heroic][baldwin])
I(42,45): -0.16979312896728516	 ([jim][original])
I(29,42): 0.16957378387451172	 ([julia][jim])
I(30,43): 0.16942811012268066	 ([general][metzler.])
I(39,41): 0.16926264762878418	 ([stiers,][york])
I(9,39): -0.168707013130188	 ([heroic][stiers,])
I(19,46): -0.16826844215393066	 ([bowie.][music])
I(38,45): -0.16789603233337402	 ([ogden][original])
I(34,44): 0.16678810119628906	 ([project][good])
I(33,42): -0.16645431518554688	 ([made - for - tv][jim])
I(7,39): -0.16608715057373047	 ([account][stiers,])
I(22,24): -0.16602873802185059	 ([davy][alec])
I(10,16): -0.16588425636291504	 ([siege][james])
I(27,29): -0.16490411758422852	 ([travis.][julia])
I(10,46): 0.16487765312194824	 ([siege][music])
I(12,47): -0.1646205186843872	 ([texas][peter])
I(14,35): -0.1637427806854248	 ([independence][also])
I(29,36): -0.16372370719909668	 ([julia][stars])
I(33,41): -0.16210150718688965	 ([made - for - tv][york])
I(38,41): -0.1616830825805664	 ([ogden][york])
I(10,45): -0.16115045547485352	 ([siege][original])
I(10,38): 0.1610424518585205	 ([siege][ogden])
I(29,43): 0.16038060188293457	 ([julia][metzler.])
I(34): 0.16007614135742188	 ([project])
I(23,31): 0.15974760055541992	 ([crockett.][santa])
I(11,26): 0.15935015678405762	 ([alamo][col.])
I(33,40): -0.1582655906677246	 ([made - for - tv][kathleen])
I(19,25): 0.1579911708831787	 ([bowie.][baldwin])
I(11,42): 0.15763521194458008	 ([alamo][jim])
I(11,20): 0.15751075744628906	 ([alamo][brian])
I(9,48): -0.15665769577026367	 ([heroic][bernstein.])
I(27,36): -0.1562027931213379	 ([travis.][stars])
I(20,29): -0.15598201751708984	 ([brian][julia])
I(4,23): -0.15430831909179688	 ([flaws][crockett.])
I(11,31): 0.1528792381286621	 ([alamo][santa])
I(13,23): 0.15206623077392578	 ([fight][crockett.])
I(17,36): -0.15183067321777344	 ([arness][stars])
I(3,22): -0.1515953540802002	 ([over - looking][davy])
I(22,33): -0.15158605575561523	 ([davy][made - for - tv])
Sum: -0.5195940732955933
==================================================
