---------- AND Interactions ----------
I(42): 4.3446149826049805	 ([enjoy!])
I(2,22): 0.20385122299194336	 ([years][performances])
I(14,29): 0.20344948768615723	 ([wall - to - wall][make])
I(17): 0.20200634002685547	 ([superior])
I(5,6): 0.20173025131225586	 ([movie][-])
I(13,34): -0.20134592056274414	 ([superb][favorite])
I(10,14): 0.1998274326324463	 ([costumes,][wall - to - wall])
I(15,21): -0.19955754280090332	 ([gershwin][great])
I(17,28): 0.1994180679321289	 ([superior][hollywood])
I(9,16): 0.19906282424926758	 ([sets][music,])
I(30,41): 0.19588923454284668	 ([' em][enjoy,])
I(16,33): 0.19578886032104492	 ([music,][definitely,])
I(19,24): 0.19514012336730957	 ([lighter - than - air][levant,])
I(10,27): -0.19478392601013184	 ([costumes,][caron.])
I(17,35): -0.19378900527954102	 ([superior][movie])
I(18,25): 0.1926729679107666	 ([choreography,][foch,])
I(11,17): -0.19236135482788086	 ([breathtaking][superior])
I(14,27): -0.1921687126159668	 ([wall - to - wall][caron.])
I(19,32): -0.19170117378234863	 ([lighter - than - air][anymore.])
I(1,22): -0.19107770919799805	 ([two][performances])
I(5,17): 0.19086074829101562	 ([movie][superior])
I(16,38): -0.19037437438964844	 ([music,][judge])
I(17,23): -0.18926382064819336	 ([superior][kelly,])
I(9,17): 0.18916821479797363	 ([sets][superior])
I(19,39): -0.1891007423400879	 ([lighter - than - air][films.])
I(0,9): -0.18822717666625977	 ([released][sets])
I(16,27): 0.18821430206298828	 ([music,][caron.])
I(16,26): 0.18757247924804688	 ([music,][guetary,])
I(13,19): -0.18588829040527344	 ([superb][lighter - than - air])
I(6,33): 0.18556547164916992	 ([-][definitely,])
I(9,21): 0.18517327308654785	 ([sets][great])
I(22,38): 0.1842803955078125	 ([performances][judge])
I(16,29): -0.18415212631225586	 ([music,][make])
I(1,10): -0.18389630317687988	 ([two][costumes,])
I(9,20): 0.1815485954284668	 ([sets][screenplay,])
I(12,25): 0.18082046508789062	 ([cinematography,][foch,])
I(30,33): 0.180772066116333	 ([' em][definitely,])
I(28,36): -0.17981910705566406	 ([hollywood][time,])
I(25,39): -0.17975521087646484	 ([foch,][films.])
I(30,35): 0.17717480659484863	 ([' em][movie])
I(4,6): 0.17621803283691406	 ([oscar - winning][-])
I(30): -0.17593646049499512	 ([' em])
I(1,20): -0.17532730102539062	 ([two][screenplay,])
I(33,39): -0.1752009391784668	 ([definitely,][films.])
I(27,34): -0.17475318908691406	 ([caron.][favorite])
I(2,7): -0.1747417449951172	 ([years][lavish])
I(25,38): -0.1744852066040039	 ([foch,][judge])
I(1,29): -0.17422175407409668	 ([two][make])
I(19,34): 0.17365741729736328	 ([lighter - than - air][favorite])
I(4,17): -0.1732625961303711	 ([oscar - winning][superior])
I(27,31): -0.17311930656433105	 ([caron.][like])
I(26,34): 0.17246532440185547	 ([guetary,][favorite])
I(9,25): 0.17222070693969727	 ([sets][foch,])
I(27,35): 0.17017364501953125	 ([caron.][movie])
I(6,34): -0.16996192932128906	 ([-][favorite])
I(19,41): 0.16984939575195312	 ([lighter - than - air][enjoy,])
I(3,33): -0.1694711446762085	 ([born,][definitely,])
I(20,32): 0.16757512092590332	 ([screenplay,][anymore.])
I(3,26): -0.16688835620880127	 ([born,][guetary,])
I(11,28): -0.16647815704345703	 ([breathtaking][hollywood])
I(25,30): -0.16565442085266113	 ([foch,][' em])
I(22,31): 0.1648118495941162	 ([performances][like])
I(1,35): -0.16472625732421875	 ([two][movie])
I(21,31): 0.16287732124328613	 ([great][like])
I(28,37): -0.16123151779174805	 ([hollywood][standard])
I(9,38): 0.16107583045959473	 ([sets][judge])
I(6,26): 0.16068601608276367	 ([-][guetary,])
I(3,21): 0.15988540649414062	 ([born,][great])
I(13,17): -0.1596384048461914	 ([superb][superior])
I(4,24): -0.1587364673614502	 ([oscar - winning][levant,])
I(5,25): 0.15780138969421387	 ([movie][foch,])
I(26,40): -0.15730762481689453	 ([guetary,][enjoy,])
I(14,20): -0.15687942504882812	 ([wall - to - wall][screenplay,])
I(24,32): 0.15659379959106445	 ([levant,][anymore.])
I(6,17): 0.15495562553405762	 ([-][superior])
I(1,18): -0.15457582473754883	 ([two][choreography,])
I(32,40): 0.15453124046325684	 ([anymore.][enjoy,])
I(17,39): -0.15276265144348145	 ([superior][films.])
I(2,6): 0.15268850326538086	 ([years][-])
I(6,13): 0.15253353118896484	 ([-][superb])
I(4,29): 0.15214180946350098	 ([oscar - winning][make])
I(6,35): 0.15124940872192383	 ([-][movie])
I(2,40): -0.1507577896118164	 ([years][enjoy,])
I(19,27): 0.15057373046875	 ([lighter - than - air][caron.])
I(18,36): 0.15049958229064941	 ([choreography,][time,])
I(1,33): 0.1499929428100586	 ([two][definitely,])
I(17,40): -0.14968490600585938	 ([superior][enjoy,])
I(12,42): -0.1493525505065918	 ([cinematography,][enjoy!])
I(25,29): 0.14788317680358887	 ([foch,][make])
I(15,25): -0.14738249778747559	 ([gershwin][foch,])
I(18,28): -0.146284818649292	 ([choreography,][hollywood])
I(30,32): 0.1445155143737793	 ([' em][anymore.])
I(9,22): -0.1428060531616211	 ([sets][performances])
I(1,40): -0.14239263534545898	 ([two][enjoy,])
I(13,23): -0.14218425750732422	 ([superb][kelly,])
I(34,38): -0.14197731018066406	 ([favorite][judge])
I(15,28): -0.1416316032409668	 ([gershwin][hollywood])
I(29,38): 0.1413106918334961	 ([make][judge])
I(14,38): -0.1411576271057129	 ([wall - to - wall][judge])
I(12,38): 0.14095091819763184	 ([cinematography,][judge])
I(16,24): 0.13978791236877441	 ([music,][levant,])
I(10,32): 0.13765239715576172	 ([costumes,][anymore.])
I(13,39): -0.1372842788696289	 ([superb][films.])
I(23,26): 0.13657236099243164	 ([kelly,][guetary,])
I(9,12): -0.13601922988891602	 ([sets][cinematography,])
I(27,38): 0.1352834701538086	 ([caron.][judge])
I(19,42): -0.13471460342407227	 ([lighter - than - air][enjoy!])
I(13,22): -0.13455533981323242	 ([superb][performances])
I(1,14): -0.13430523872375488	 ([two][wall - to - wall])
I(8,32): 0.13413071632385254	 ([technicolor][anymore.])
I(7,31): 0.13394808769226074	 ([lavish][like])
I(18,21): -0.13350462913513184	 ([choreography,][great])
I(9,29): -0.13345551490783691	 ([sets][make])
I(1,27): -0.13322710990905762	 ([two][caron.])
I(2,14): -0.13235712051391602	 ([years][wall - to - wall])
I(32,37): 0.13203930854797363	 ([anymore.][standard])
I(6,37): -0.1307668685913086	 ([-][standard])
I(0,13): -0.1307668685913086	 ([released][superb])
I(19,28): -0.13074541091918945	 ([lighter - than - air][hollywood])
I(8,33): 0.1296987533569336	 ([technicolor][definitely,])
I(17,33): 0.12967777252197266	 ([superior][definitely,])
I(6,25): 0.12931060791015625	 ([-][foch,])
I(12,14): -0.12895798683166504	 ([cinematography,][wall - to - wall])
I(17,34): 0.12832307815551758	 ([superior][favorite])
I(6,14): -0.12805843353271484	 ([-][wall - to - wall])
I(14,39): 0.12784337997436523	 ([wall - to - wall][films.])
I(2,19): 0.12776398658752441	 ([years][lighter - than - air])
I(7,19): -0.12725830078125	 ([lavish][lighter - than - air])
I(26,42): 0.12715482711791992	 ([guetary,][enjoy!])
I(20,25): -0.1265878677368164	 ([screenplay,][foch,])
I(0,27): -0.12595224380493164	 ([released][caron.])
I(0,26): 0.12534093856811523	 ([released][guetary,])
I(31,33): 0.12459349632263184	 ([like][definitely,])
I(26,31): 0.12406063079833984	 ([guetary,][like])
I(2,35): -0.123626708984375	 ([years][movie])
I(15,19): 0.12325596809387207	 ([gershwin][lighter - than - air])
I(8,26): 0.12275218963623047	 ([technicolor][guetary,])
I(7,10): 0.12234663963317871	 ([lavish][costumes,])
I(3,14): 0.12138617038726807	 ([born,][wall - to - wall])
I(15,32): 0.12125873565673828	 ([gershwin][anymore.])
I(10,37): 0.12089419364929199	 ([costumes,][standard])
I(21,26): -0.12089014053344727	 ([great][guetary,])
I(27,41): 0.12020683288574219	 ([caron.][enjoy,])
I(5,32): 0.11996889114379883	 ([movie][anymore.])
I(1,12): -0.11959505081176758	 ([two][cinematography,])
I(33,37): -0.11942100524902344	 ([definitely,][standard])
I(7,9): 0.1190481185913086	 ([lavish][sets])
I(21,24): -0.1178581714630127	 ([great][levant,])
I(0,36): 0.11737871170043945	 ([released][time,])
I(1,5): 0.11722493171691895	 ([two][movie])
I(2,39): 0.11686277389526367	 ([years][films.])
I(3,7): -0.11602747440338135	 ([born,][lavish])
I(24,26): -0.11584067344665527	 ([levant,][guetary,])
I(3,25): 0.1155843734741211	 ([born,][foch,])
I(23,30): -0.11543440818786621	 ([kelly,][' em])
I(3,10): -0.11494910717010498	 ([born,][costumes,])
I(27,32): -0.11462974548339844	 ([caron.][anymore.])
I(24,42): -0.11444473266601562	 ([levant,][enjoy!])
I(3,15): -0.11358273029327393	 ([born,][gershwin])
I(20,31): 0.11069941520690918	 ([screenplay,][like])
I(31,35): -0.11056017875671387	 ([like][movie])
I(6,38): 0.10979318618774414	 ([-][judge])
I(6,19): -0.10886383056640625	 ([-][lighter - than - air])
I(17,41): -0.10869312286376953	 ([superior][enjoy,])
Sum: -129.59125661849976
==================================================
