---------- Players ----------
Player A: first
Player B: learned
Player C: wendigo
Player D: many
Player E: years
Player F: ago
Player G: one
Player H: alvin
Player I: schwartz's
Player J: scary
Player K: stories
Player L: "
Player M: books :
Player N: according
Player O: story,
Player P: wendigo
Player Q: -
Player R: calling
Player S: name
Player T: wind
Player U: -
Player V: drags
Player W: along,
Player X: pulls
Player Y: sky
Player Z: pulverizes
Player [: you.
Player \: sounds
Player ]: like
Player ^: pretty
Player _: bizarre
Player `: notion,
Player a: schwartz's
Player b: story
Player c: turned
Player d: fairly
Player e: coherent
Player f: idea.
Player g: movie
Player h: " wendigo
Player i: "
Player j: doesn't.
Player k: basically
Player l: consists
Player m: every
Player n: horror
Player o: flick
Player p: clich
Player q: :
Player r: family
Player s: moves
Player t: new
Player u: house
Player v: strange
Player w: things
Player x: start
Player y: happening,
Player z: anyone
Player {: harms
Player |: asking
Player }: it,
Player ~: everyone
Player : better
Player : listen
Player : old
Player : indian
Player : guy.
Player : i've
Player : seen
Player : stuff
Player : many
Player : times
---------- AND Interactions (Pairwise Only) ----------
I(): 2.072988986968994	 ([seen][stuff])
I(pr): 0.14467096328735352	 ([clich][family])
I(BX): -0.1442868709564209	 ([learned][pulls])
I(TU): 0.14383351802825928	 ([wind][-])
I(QR): 0.14353051781654358	 ([-][calling])
I(Yo): -0.14303791522979736	 ([sky][flick])
I(n): 0.14300036430358887	 ([horror][seen])
I(Hg): -0.14231359958648682	 ([alvin][movie])
I(J): -0.1421983242034912	 ([scary][seen])
I(n): 0.14191722869873047	 ([horror][guy.])
I(bu): 0.1416875123977661	 ([story][house])
I(u): 0.14157861471176147	 ([house][i've])
I(_q): 0.141357421875	 ([bizarre][:])
I(y): -0.14081305265426636	 ([happening,][seen])
I(H^): 0.14076083898544312	 ([alvin][pretty])
I(~): -0.14059793949127197	 ([everyone][seen])
I(K): 0.14055776596069336	 ([stories][indian])
I(~): 0.14044278860092163	 ([everyone][listen])
I(KT): 0.1404024362564087	 ([stories][wind])
I(BF): 0.14010149240493774	 ([learned][ago])
I([): -0.13983416557312012	 ([you.][guy.])
I(_x): 0.13950252532958984	 ([bizarre][start])
I(T): 0.13936954736709595	 ([wind][i've])
I(r): 0.13892078399658203	 ([family][old])
I(Yh): 0.13873594999313354	 ([sky][" wendigo])
I(uy): 0.13850480318069458	 ([house][happening,])
I(sv): 0.1383122205734253	 ([moves][strange])
I(HL): 0.13828611373901367	 ([alvin]["])
I(EY): 0.13824951648712158	 ([years][sky])
I(E): 0.1379762887954712	 ([years][indian])
I(o): 0.13797259330749512	 ([flick][seen])
I(X^): -0.13774257898330688	 ([pulls][pretty])
I(bl): 0.13754767179489136	 ([story][consists])
I(ny): 0.13753128051757812	 ([horror][happening,])
I(Ao): 0.1375035047531128	 ([first][flick])
I(qv): 0.13703083992004395	 ([:][strange])
I(Kr): 0.13691508769989014	 ([stories][family])
I(EM): 0.13681823015213013	 ([years][books :])
I(Y_): 0.1367659568786621	 ([sky][bizarre])
I(hv): 0.13670074939727783	 ([" wendigo][strange])
I(^e): -0.13667422533035278	 ([pretty][coherent])
I(Xg): -0.13647925853729248	 ([pulls][movie])
I(\{): -0.13599300384521484	 ([sounds][harms])
I([^): 0.13587677478790283	 ([you.][pretty])
I(z): -0.13582348823547363	 ([anyone][stuff])
I(Kc): -0.13580387830734253	 ([stories][turned])
I(UV): -0.1357784867286682	 ([-][drags])
I(GI): -0.1353742480278015	 ([one][schwartz's])
I(NV): 0.13531190156936646	 ([according][drags])
I(Yd): -0.1349429488182068	 ([sky][fairly])
I(Nr): 0.134932279586792	 ([according][family])
I(O): -0.13453936576843262	 ([story,][times])
I(A): 0.13398641347885132	 ([first][better])
I(X): 0.13375353813171387	 ([pulls][i've])
I(s): 0.13374561071395874	 ([moves][stuff])
I(BE): 0.13366669416427612	 ([learned][years])
I(Jf): -0.13333451747894287	 ([scary][idea.])
I(Y): -0.1333276927471161	 ([sky][many])
I(u): -0.13310778141021729	 ([house][better])
I(K~): 0.13302230834960938	 ([stories][everyone])
I(a): 0.13299855589866638	 ([schwartz's][indian])
I(s): 0.13297364115715027	 ([moves][times])
I(Sc): -0.13269555568695068	 ([name][turned])
I(X|): -0.13260307908058167	 ([pulls][asking])
I(): 0.13257670402526855	 ([better][many])
I(lo): -0.13252878189086914	 ([consists][flick])
I(`): -0.1323370337486267	 ([notion,][guy.])
I(k|): 0.13228300213813782	 ([basically][asking])
I(K): -0.13211435079574585	 ([stories][stuff])
I(AK): 0.13207697868347168	 ([first][stories])
I(ku): 0.1320134699344635	 ([basically][house])
I(Pr): 0.1318156123161316	 ([wendigo][family])
I(Ka): -0.13148891925811768	 ([stories][schwartz's])
I(|): 0.13109564781188965	 ([asking][guy.])
I(Kh): 0.13096624612808228	 ([stories][" wendigo])
I(Ip): 0.13096249103546143	 ([schwartz's][clich])
I(Yu): 0.13094323873519897	 ([sky][house])
I(V^): 0.13081777095794678	 ([drags][pretty])
I(G{): 0.13065624237060547	 ([one][harms])
I(uw): -0.13050293922424316	 ([house][things])
I(SV): -0.13030803203582764	 ([name][drags])
I(EX): -0.13005048036575317	 ([years][pulls])
I(au): -0.12983864545822144	 ([schwartz's][house])
I(h): 0.12968963384628296	 ([" wendigo][many])
I(\o): 0.12967562675476074	 ([sounds][flick])
I(bm): -0.12950903177261353	 ([story][every])
I(O): -0.12944912910461426	 ([story,][stuff])
I(BJ): -0.12938594818115234	 ([learned][scary])
I(j): 0.12932169437408447	 ([doesn't.][i've])
I(Cr): 0.1290023922920227	 ([wendigo][family])
I(SX): -0.12828737497329712	 ([name][pulls])
I(br): 0.12821602821350098	 ([story][family])
I(lt): 0.12819600105285645	 ([consists][new])
I(B|): 0.12800553441047668	 ([learned][asking])
I(ky): 0.127905011177063	 ([basically][happening,])
I(_s): 0.12784147262573242	 ([bizarre][moves])
I(Kz): 0.12755608558654785	 ([stories][anyone])
I(Ev): 0.1272449791431427	 ([years][strange])
I(t{): -0.12686121463775635	 ([new][harms])
I(cs): -0.12663781642913818	 ([turned][moves])
I(Bz): 0.12645792961120605	 ([learned][anyone])
I(ds): 0.1263808310031891	 ([fairly][moves])
I(Ac): 0.12611764669418335	 ([first][turned])
I(Pu): 0.12563836574554443	 ([wendigo][house])
I(tv): -0.12553799152374268	 ([new][strange])
I(h): 0.1255282163619995	 ([" wendigo][i've])
I(Ia): 0.125474214553833	 ([schwartz's][schwartz's])
I(x): 0.12536928057670593	 ([start][guy.])
I(k): -0.1253046989440918	 ([basically][many])
I(j): 0.1252596378326416	 ([doesn't.][stuff])
I(c): 0.1252116560935974	 ([turned][stuff])
I(eo): -0.12508153915405273	 ([coherent][flick])
I(M`): 0.12502682209014893	 ([books :][notion,])
I(_): -0.12502074241638184	 ([bizarre][times])
I(h): 0.1250033974647522	 ([" wendigo][indian])
I(KV): -0.12466686964035034	 ([stories][drags])
I(w): -0.12460517883300781	 ([things][stuff])
I(w): -0.12457138299942017	 ([things][seen])
I(Oo): -0.12456369400024414	 ([story,][flick])
I(ls): -0.12450295686721802	 ([consists][moves])
I(JR): 0.12447428703308105	 ([scary][calling])
I(BP): 0.12402206659317017	 ([learned][wendigo])
I(mv): 0.12335753440856934	 ([every][strange])
I(Vv): 0.12293189764022827	 ([drags][strange])
I(\_): -0.12293052673339844	 ([sounds][bizarre])
I(An): 0.12283968925476074	 ([first][horror])
I(o): 0.12270176410675049	 ([flick][many])
I(}): -0.12264144420623779	 ([it,][seen])
I(c): 0.12258762121200562	 ([turned][many])
I(ew): -0.12258154153823853	 ([coherent][things])
I(BR): 0.12249451875686646	 ([learned][calling])
I(Ku): 0.12231671810150146	 ([stories][house])
I(o): -0.12220585346221924	 ([flick][old])
I(Tk): 0.12218213081359863	 ([wind][basically])
I(fr): 0.1221190094947815	 ([idea.][family])
I(^|): 0.1216704249382019	 ([pretty][asking])
I(]j): 0.12127232551574707	 ([like][doesn't.])
I(l): 0.12125766277313232	 ([consists][listen])
I(Hc): -0.1212083101272583	 ([alvin][turned])
I(ap): 0.12117698788642883	 ([schwartz's][clich])
I(_v): -0.12073945999145508	 ([bizarre][strange])
I(Fl): -0.12056088447570801	 ([ago][consists])
I(y{): -0.12046825885772705	 ([happening,][harms])
I(b~): 0.12017989158630371	 ([story][everyone])
I(Jc): 0.11942219734191895	 ([scary][turned])
I(E): 0.11898958683013916	 ([years][guy.])
I([n): -0.11879420280456543	 ([you.][horror])
I(~): -0.1184455156326294	 ([everyone][old])
I(F^): -0.11838239431381226	 ([ago][pretty])
I(tu): -0.11832660436630249	 ([new][house])
I(l{): -0.11822104454040527	 ([consists][harms])
I(C): -0.11811432242393494	 ([wendigo][better])
I(AN): -0.11787855625152588	 ([first][according])
I(R[): 0.11776262521743774	 ([calling][you.])
I(uz): 0.11763739585876465	 ([house][anyone])
I(P): 0.11746013164520264	 ([wendigo][i've])
I(Vf): -0.11722671985626221	 ([drags][idea.])
I(cl): -0.11718028783798218	 ([turned][consists])
I(C): 0.1170508861541748	 ([wendigo][i've])
I(h): -0.11703458428382874	 ([" wendigo][better])
I(^v): -0.1168791651725769	 ([pretty][strange])
I(v{): -0.11686742305755615	 ([strange][harms])
I(gi): 0.11680135130882263	 ([movie]["])
I(Xu): -0.11680126190185547	 ([pulls][house])
I(Ml): -0.11670023202896118	 ([books :][consists])
I(b): 0.11658322811126709	 ([story][listen])
I(^k): 0.11655920743942261	 ([pretty][basically])
I(LO): 0.11623525619506836	 (["][story,])
I(Vj): -0.11606639623641968	 ([drags][doesn't.])
I(Gs): 0.11570295691490173	 ([one][moves])
I(PX): 0.11569106578826904	 ([wendigo][pulls])
I(E): -0.11522835493087769	 ([years][listen])
I(Mx): -0.11489525437355042	 ([books :][start])
I(C|): -0.11487263441085815	 ([wendigo][asking])
I(i): 0.11485835909843445	 (["][many])
I(P): 0.11483877897262573	 ([wendigo][stuff])
I(Fo): 0.11478853225708008	 ([ago][flick])
I(P`): 0.11446171998977661	 ([wendigo][notion,])
I(Ig): 0.11442208290100098	 ([schwartz's][movie])
I(P\): -0.11408156156539917	 ([wendigo][sounds])
I(Nu): 0.11399483680725098	 ([according][house])
I(Cc): -0.11382430791854858	 ([wendigo][turned])
I(o{): -0.11373472213745117	 ([flick][harms])
I(Z_): 0.11366891860961914	 ([pulverizes][bizarre])
I(ae): 0.11365407705307007	 ([schwartz's][coherent])
I(u): 0.11364030838012695	 ([house][seen])
I(u|): 0.11353987455368042	 ([house][asking])
I(Va): 0.11291143298149109	 ([drags][schwartz's])
I(M): -0.11277997493743896	 ([books :][i've])
I(F\): 0.1127660870552063	 ([ago][sounds])
I(fw): -0.11244708299636841	 ([idea.][things])
I(Xj): 0.11231440305709839	 ([pulls][doesn't.])
I(So): -0.1122732162475586	 ([name][flick])
I(e): -0.11222049593925476	 ([coherent][better])
I(Ez): 0.11198484897613525	 ([years][anyone])
I(s): 0.11190962791442871	 ([moves][many])
I(t): 0.11177688837051392	 ([new][seen])
I(X): 0.11171996593475342	 ([pulls][many])
I(`h): 0.11160308122634888	 ([notion,][" wendigo])
I(Tj): 0.11139506101608276	 ([wind][doesn't.])
I(bh): 0.11122173070907593	 ([story][" wendigo])
I(AP): 0.11114329099655151	 ([first][wendigo])
I(I): 0.11105239391326904	 ([schwartz's][old])
I(Y): -0.1109694242477417	 ([sky][guy.])
I(N^): 0.11079907417297363	 ([according][pretty])
I(Z|): 0.11057758331298828	 ([pulverizes][asking])
I(T): 0.11050748825073242	 ([wind][old])
I(FM): 0.11027288436889648	 ([ago][books :])
I(Hz): 0.10966557264328003	 ([alvin][anyone])
I(Yk): 0.10964998602867126	 ([sky][basically])
I(v): -0.1096123456954956	 ([strange][seen])
I(vz): 0.10959559679031372	 ([strange][anyone])
I(Mr): 0.10910254716873169	 ([books :][family])
I(Pv): 0.10887664556503296	 ([wendigo][strange])
I(T[): 0.10862600803375244	 ([wind][you.])
I(CS): 0.10831797122955322	 ([wendigo][name])
I(Wa): -0.10822808742523193	 ([along,][schwartz's])
I(_o): -0.10820674896240234	 ([bizarre][flick])
I(ju): 0.10810428857803345	 ([doesn't.][house])
I(Wb): -0.10800695419311523	 ([along,][story])
I(^x): -0.107929527759552	 ([pretty][start])
I(IX): -0.10772925615310669	 ([schwartz's][pulls])
I(A|): 0.10748377442359924	 ([first][asking])
I(FV): -0.10709351301193237	 ([ago][drags])
I(^): -0.10693025588989258	 ([pretty][better])
I(JK): -0.10688656568527222	 ([scary][stories])
I(Je): -0.10665738582611084	 ([scary][coherent])
I(K}): 0.10627168416976929	 ([stories][it,])
I(gw): -0.10623437166213989	 ([movie][things])
I(Io): -0.10615813732147217	 ([schwartz's][flick])
I(N): 0.10607895255088806	 ([according][i've])
I(Vw): -0.1059611439704895	 ([drags][things])
I(Sv): -0.10590797662734985	 ([name][strange])
I(o): -0.1058276891708374	 ([flick][better])
I(H|): -0.10581514239311218	 ([alvin][asking])
I(S): -0.10551369190216064	 ([name][guy.])
I(^t): -0.10543709993362427	 ([pretty][new])
I({): 0.10532200336456299	 ([harms][old])
I(DM): -0.1053122878074646	 ([many][books :])
I(Gc): 0.10481497645378113	 ([one][turned])
I(y}): 0.1046832799911499	 ([happening,][it,])
I(T): 0.104464590549469	 ([wind][stuff])
I(PS): 0.10446131229400635	 ([wendigo][name])
I(Ok): 0.10435819625854492	 ([story,][basically])
I(O): -0.10428261756896973	 ([story,][seen])
I(^): 0.10399067401885986	 ([pretty][indian])
I(o): 0.10385513305664062	 ([flick][guy.])
I(z): 0.10384857654571533	 ([anyone][listen])
I(d): 0.10383343696594238	 ([fairly][stuff])
I([\): -0.10367226600646973	 ([you.][sounds])
I(|): 0.10365104675292969	 ([asking][seen])
I(nz): -0.10355973243713379	 ([horror][anyone])
I(N|): -0.10341891646385193	 ([according][asking])
I(No): -0.10327029228210449	 ([according][flick])
I(Xz): 0.10321223735809326	 ([pulls][anyone])
I(Rb): 0.10317158699035645	 ([calling][story])
I(Bs): -0.10297638177871704	 ([learned][moves])
I(KY): 0.10278463363647461	 ([stories][sky])
I(Cw): 0.10271459817886353	 ([wendigo][things])
I(Wj): 0.10243916511535645	 ([along,][doesn't.])
I(kr): -0.102294921875	 ([basically][family])
I(Hp): 0.10172957181930542	 ([alvin][clich])
I(\): 0.10141053795814514	 ([sounds][listen])
I(_r): -0.10140848159790039	 ([bizarre][family])
I(cv): -0.10130488872528076	 ([turned][strange])
I(C}): 0.10128641128540039	 ([wendigo][it,])
I(Zr): 0.10123133659362793	 ([pulverizes][family])
I(`): -0.10120886564254761	 ([notion,][many])
I(er): 0.10108983516693115	 ([coherent][family])
I(B`): 0.1009836196899414	 ([learned][notion,])
I(l~): 0.10089552402496338	 ([consists][everyone])
I(Ou): 0.10089230537414551	 ([story,][house])
I(M{): 0.10052716732025146	 ([books :][harms])
I(Ik): 0.10052120685577393	 ([schwartz's][basically])
I(): 0.10049676895141602	 ([indian][i've])
I(r}): 0.10030251741409302	 ([family][it,])
I(j|): 0.10020312666893005	 ([doesn't.][asking])
I(Zl): 0.09992504119873047	 ([pulverizes][consists])
I(NY): 0.09984105825424194	 ([according][sky])
I(ou): 0.09980916976928711	 ([flick][house])
I(jz): -0.09941202402114868	 ([doesn't.][anyone])
I(W_): -0.09928131103515625	 ([along,][bizarre])
I(OS): 0.09921407699584961	 ([story,][name])
I(X_): 0.09910035133361816	 ([pulls][bizarre])
I(ko): 0.09907078742980957	 ([basically][flick])
I(Eu): 0.09905624389648438	 ([years][house])
I(Y}): 0.09892356395721436	 ([sky][it,])
I(ox): 0.09890007972717285	 ([flick][start])
I(fl): 0.09871816635131836	 ([idea.][consists])
I(Ab): -0.09836721420288086	 ([first][story])
I(lu): 0.09825193881988525	 ([consists][house])
I(Rd): 0.09814926981925964	 ([calling][fairly])
I(IW): -0.09807795286178589	 ([schwartz's][along,])
I(nt): 0.09785938262939453	 ([horror][new])
I(`g): -0.09775054454803467	 ([notion,][movie])
I(Ek): 0.09768819808959961	 ([years][basically])
I(EJ): -0.09760308265686035	 ([years][scary])
I(I): 0.09760141372680664	 ([schwartz's][guy.])
I(Wd): 0.09748649597167969	 ([along,][fairly])
I(_{): -0.0973515510559082	 ([bizarre][harms])
I(_|): 0.09723639488220215	 ([bizarre][asking])
I(_): 0.09706497192382812	 ([bizarre][indian])
I(Yt): -0.09675401449203491	 ([sky][new])
I(n): -0.09669303894042969	 ([horror][times])
I(`): 0.0966455340385437	 ([notion,][i've])
I(Zq): -0.0962609052658081	 ([pulverizes][:])
I(v): 0.09612381458282471	 ([strange][guy.])
I(o): -0.09611725807189941	 ([flick][i've])
I(Cs): -0.0960702896118164	 ([wendigo][moves])
I(T|): -0.09601607918739319	 ([wind][asking])
I(Zo): 0.09586334228515625	 ([pulverizes][flick])
I(EZ): -0.09586215019226074	 ([years][pulverizes])
I(RZ): 0.09582853317260742	 ([calling][pulverizes])
I(_): 0.09571433067321777	 ([bizarre][seen])
I(M): -0.09566795825958252	 ([books :][times])
I(Cu): 0.0956377387046814	 ([wendigo][house])
I(j): 0.09559395909309387	 ([doesn't.][indian])
I(R_): -0.09547185897827148	 ([calling][bizarre])
I(DO): 0.09534239768981934	 ([many][story,])
I(~): -0.09529697895050049	 ([everyone][guy.])
I(`b): 0.09525322914123535	 ([notion,][story])
I(Jz): -0.09511244297027588	 ([scary][anyone])
I(M}): 0.09498739242553711	 ([books :][it,])
I(EI): 0.09491825103759766	 ([years][schwartz's])
I(A): 0.09470486640930176	 ([first][times])
I(_y): 0.0943906307220459	 ([bizarre][happening,])
I(Jw): -0.09436154365539551	 ([scary][things])
I(MT): 0.0943339467048645	 ([books :][wind])
I(`~): 0.09422379732131958	 ([notion,][everyone])
I(m): -0.09409546852111816	 ([every][guy.])
I(^`): -0.09385359287261963	 ([pretty][notion,])
I(]b): -0.0937952995300293	 ([like][story])
I(S): 0.09374380111694336	 ([name][stuff])
I(u): 0.09373092651367188	 ([house][times])
I(`r): 0.09371113777160645	 ([notion,][family])
I(e): -0.09369993209838867	 ([coherent][guy.])
I(V]): -0.09335973858833313	 ([drags][like])
I(\a): 0.09316471219062805	 ([sounds][schwartz's])
I(EQ): -0.09315800666809082	 ([years][-])
I(Pz): 0.09314930438995361	 ([wendigo][anyone])
I(w): -0.09305429458618164	 ([things][listen])
I(Pw): 0.09305286407470703	 ([wendigo][things])
I(O{): 0.09276151657104492	 ([story,][harms])
I(Mu): 0.09267616271972656	 ([books :][house])
I(Eh): 0.09261780977249146	 ([years][" wendigo])
I(ov): -0.09257423877716064	 ([flick][strange])
I(Is): -0.09248358011245728	 ([schwartz's][moves])
I(r): -0.09245884418487549	 ([family][guy.])
I(P|): -0.09243988990783691	 ([wendigo][asking])
I(PW): 0.09233254194259644	 ([wendigo][along,])
I(R`): 0.09229570627212524	 ([calling][notion,])
I(I{): 0.09190714359283447	 ([schwartz's][harms])
I(Oi): 0.0918954610824585	 ([story,]["])
I(^): 0.09175491333007812	 ([pretty][listen])
I(x): -0.09162545204162598	 ([start][seen])
I(RY): 0.09147775173187256	 ([calling][sky])
I(P}): 0.09143471717834473	 ([wendigo][it,])
I(r): -0.09137570858001709	 ([family][listen])
I(Y): 0.09134972095489502	 ([sky][old])
I(t): 0.09106451272964478	 ([new][old])
I(k): 0.09105777740478516	 ([basically][guy.])
I(hu): 0.09076845645904541	 ([" wendigo][house])
I(Iv): 0.09070384502410889	 ([schwartz's][strange])
I(a): -0.0906374454498291	 ([schwartz's][guy.])
I(Kl): -0.09054481983184814	 ([stories][consists])
I(J): -0.09050905704498291	 ([scary][old])
I(M): -0.09048232436180115	 ([books :][many])
I(t): 0.09043872356414795	 ([new][times])
I(X~): 0.09010398387908936	 ([pulls][everyone])
I(Y~): 0.09005624055862427	 ([sky][everyone])
I(C): 0.08999192714691162	 ([wendigo][old])
I(fh): 0.089956134557724	 ([idea.][" wendigo])
I(r): 0.08991408348083496	 ([family][indian])
I(S): -0.08974170684814453	 ([name][times])
I(Zw): -0.0896691083908081	 ([pulverizes][things])
I(Cp): 0.08959639072418213	 ([wendigo][clich])
I(Pa): 0.08950555324554443	 ([wendigo][schwartz's])
I(x): 0.08936578035354614	 ([start][times])
I(CP): 0.08896583318710327	 ([wendigo][wendigo])
I(Tu): 0.08893716335296631	 ([wind][house])
I(T): 0.08891189098358154	 ([wind][indian])
I(\g): 0.08876705169677734	 ([sounds][movie])
I(s): -0.08876556158065796	 ([moves][old])
I(S): -0.08876335620880127	 ([name][many])
I(WY): -0.08864277601242065	 ([along,][sky])
I(JT): -0.0885566771030426	 ([scary][wind])
I(C): -0.08843308687210083	 ([wendigo][seen])
I(\l): -0.08827701210975647	 ([sounds][consists])
I(P): 0.0882677435874939	 ([wendigo][listen])
I([c): 0.08815369009971619	 ([you.][turned])
I(Jk): -0.08810782432556152	 ([scary][basically])
I(Ox): -0.08789324760437012	 ([story,][start])
I(t): 0.08782005310058594	 ([new][stuff])
I(fg): -0.08781102299690247	 ([idea.][movie])
I(Mz): 0.08780980110168457	 ([books :][anyone])
I(IZ): 0.08758258819580078	 ([schwartz's][pulverizes])
I(z): -0.08746093511581421	 ([anyone][seen])
I(nr): -0.08744978904724121	 ([horror][family])
I(Bb): 0.08733874559402466	 ([learned][story])
I(C`): 0.08722180128097534	 ([wendigo][notion,])
I(Yb): 0.08700799942016602	 ([sky][story])
I(Nk): -0.08682960271835327	 ([according][basically])
I(Fv): 0.0867738127708435	 ([ago][strange])
I(HN): 0.0867542028427124	 ([alvin][according])
I(A~): -0.0865408182144165	 ([first][everyone])
I(E`): 0.08625471591949463	 ([years][notion,])
I(IY): -0.08620119094848633	 ([schwartz's][sky])
I(hi): -0.08601871132850647	 ([" wendigo]["])
I(T): -0.08570367097854614	 ([wind][many])
I(\d): 0.08552345633506775	 ([sounds][fairly])
I(Rs): 0.08540681004524231	 ([calling][moves])
I(Do): -0.08529949188232422	 ([many][flick])
I(F): 0.08495175838470459	 ([ago][indian])
I(Y): -0.08484256267547607	 ([sky][indian])
I(Cz): 0.08463263511657715	 ([wendigo][anyone])
I(}~): -0.08462083339691162	 ([it,][everyone])
I(GR): 0.08453115820884705	 ([one][calling])
I(BD): -0.08445841073989868	 ([learned][many])
I(AV): -0.08438491821289062	 ([first][drags])
I(Ra): 0.08437240123748779	 ([calling][schwartz's])
I(~): 0.08433276414871216	 ([everyone][times])
I(lz): -0.08423691987991333	 ([consists][anyone])
I(KS): 0.08377313613891602	 ([stories][name])
I(G_): 0.08374714851379395	 ([one][bizarre])
I(W): -0.08363842964172363	 ([along,][guy.])
I(Cv): 0.08352023363113403	 ([wendigo][strange])
I(l): -0.08347505331039429	 ([consists][old])
I(Iu): -0.08342766761779785	 ([schwartz's][house])
I(y): 0.08336377143859863	 ([happening,][guy.])
I(Yx): -0.08326056599617004	 ([sky][start])
I(b): -0.08318287134170532	 ([story][better])
I(Ru): 0.08288544416427612	 ([calling][house])
I(~): 0.08285278081893921	 ([everyone][i've])
I(c): 0.08274286985397339	 ([turned][seen])
I(ct): 0.08265194296836853	 ([turned][new])
I(KX): -0.08253836631774902	 ([stories][pulls])
I(B): 0.08252567052841187	 ([learned][i've])
I(ST): -0.08246302604675293	 ([name][wind])
I(]`): 0.08241415023803711	 ([like][notion,])
I(h): 0.08236044645309448	 ([" wendigo][listen])
I(Hb): 0.08230572938919067	 ([alvin][story])
I(v): -0.08228039741516113	 ([strange][listen])
I(Ns): -0.08226490020751953	 ([according][moves])
I(^~): 0.08219492435455322	 ([pretty][everyone])
I(IP): 0.0821264386177063	 ([schwartz's][wendigo])
I(P~): 0.08184117078781128	 ([wendigo][everyone])
I(Ca): 0.0817602276802063	 ([wendigo][schwartz's])
I(Y): -0.08176016807556152	 ([sky][times])
I(a): 0.08170992136001587	 ([schwartz's][listen])
I({): 0.08161693811416626	 ([harms][listen])
I(V): 0.08155891299247742	 ([drags][times])
I(c}): -0.08154019713401794	 ([turned][it,])
I(Vh): 0.08149874210357666	 ([drags][" wendigo])
I(Mt): -0.08143675327301025	 ([books :][new])
I(CE): 0.08141475915908813	 ([wendigo][years])
I(Jd): 0.08126378059387207	 ([scary][fairly])
I(MP): 0.08125847578048706	 ([books :][wendigo])
I(sz): -0.08125555515289307	 ([moves][anyone])
Sum: 20.305495589971542
==================================================
