---------- AND Interactions ----------
I(1): 4.870934009552002	 ([horrible])
I(23,61): -0.16476893424987793	 ([predictable.][( sp? ).])
I(17,23): 0.1639397144317627	 ([mom.][predictable.])
I(47,60): 0.16346490383148193	 ([unbelievable][maguire])
I(37,41): 0.1627647876739502	 ([( jordan][girl])
I(7,8): 0.16229510307312012	 ([casting][could])
I(16,29): 0.16224050521850586	 ([tv][i'll])
I(1,31): 0.16206121444702148	 ([horrible][that ).])
I(5,16): -0.1614893674850464	 ([first][tv])
I(2,8): -0.1614537239074707	 ([excuse][could])
I(41,48): -0.16095799207687378	 ([girl][sobs.])
I(50,56): -0.160896897315979	 ([actress][identical])
I(16,43): -0.16088348627090454	 ([tv][command!])
I(2,56): -0.16055381298065186	 ([excuse][identical])
I(5): -0.15988361835479736	 ([first])
I(49,60): 0.1597198247909546	 ([dynamic][maguire])
I(26,39): 0.15960025787353516	 ([cheesy.][supposed])
I(6,50): -0.15935301780700684	 ([all,][actress])
I(16,33): -0.15890496969223022	 ([tv][bag])
I(36,60): -0.1588129997253418	 ([katelyn][maguire])
I(37,57): -0.15854430198669434	 ([( jordan][hillary])
I(32,46): 0.15832018852233887	 ([nail][face,])
I(2,19): 0.1578354835510254	 ([excuse][plot])
I(18,26): -0.15760564804077148	 ([also,][cheesy.])
I(32,43): 0.15749531984329224	 ([nail][command!])
I(43,52): 0.15684759616851807	 ([command!][gave])
I(5,49): -0.15650689601898193	 ([first][dynamic])
I(4,11): 0.1564263105392456	 ([movie.][main])
I(29,51): 0.1562514305114746	 ([i'll][all.])
I(18): -0.15591812133789062	 ([also,])
I(40,54): -0.15590894222259521	 ([crying,][little])
I(35,42): -0.15472197532653809	 ([scene][cry])
I(37,48): 0.154302716255188	 ([( jordan][sobs.])
I(7,43): -0.15370959043502808	 ([casting][command!])
I(7,31): -0.1534125804901123	 ([casting][that ).])
I(32): 0.1533423662185669	 ([nail])
I(10,55): -0.15320897102355957	 ([katelyn][laugh])
I(50,54): -0.1527475118637085	 ([actress][little])
I(20,42): 0.15236961841583252	 ([pathedic.][cry])
I(59): -0.15225064754486084	 ([lizzie])
I(35,58): 0.1520906686782837	 ([scene][duff])
I(38,50): 0.1520247459411621	 ([hinson )][actress])
I(7,41): 0.15184128284454346	 ([casting][girl])
I(19,44): 0.1517418622970581	 ([plot][tears])
I(15,17): 0.15154671669006348	 ([like][mom.])
I(43,59): -0.151472806930542	 ([command!][lizzie])
I(15,50): -0.15105628967285156	 ([like][actress])
I(13,48): -0.15092802047729492	 ([looked][sobs.])
I(50,53): -0.15030622482299805	 ([actress][fake])
I(17,56): -0.14942753314971924	 ([mom.][identical])
I(8,44): -0.1489347219467163	 ([could][tears])
I(47,59): 0.14843499660491943	 ([unbelievable][lizzie])
I(10,49): 0.147613525390625	 ([katelyn][dynamic])
I(12,49): 0.14717566967010498	 ([character][dynamic])
I(3,9): 0.14676374197006226	 ([for... a][better ;])
I(2,50): -0.14626669883728027	 ([excuse][actress])
I(7,11): 0.14619266986846924	 ([casting][main])
I(3,26): -0.14605039358139038	 ([for... a][cheesy.])
I(19,60): 0.14567840099334717	 ([plot][maguire])
I(26,56): -0.14497554302215576	 ([cheesy.][identical])
I(30,40): -0.14491987228393555	 ([say][crying,])
I(7,23): 0.14487409591674805	 ([casting][predictable.])
I(24,49): 0.14418911933898926	 ([ending][dynamic])
I(46,53): 0.14398467540740967	 ([face,][fake])
I(14,17): -0.1439199447631836	 ([nothing][mom.])
I(34,50): 0.14362597465515137	 ([though,][actress])
I(6,31): 0.14310157299041748	 ([all,][that ).])
I(27,31): 0.14303505420684814	 ([( but][that ).])
I(40,57): 0.1430128812789917	 ([crying,][hillary])
I(13,49): -0.14300251007080078	 ([looked][dynamic])
I(7,49): 0.14298462867736816	 ([casting][dynamic])
I(1,15): 0.14261484146118164	 ([horrible][like])
I(8,16): 0.14200711250305176	 ([could][tv])
I(19,32): -0.1418544054031372	 ([plot][nail])
I(2,17): -0.1415865421295166	 ([excuse][mom.])
I(38,47): 0.1415696144104004	 ([hinson )][unbelievable])
I(42,49): -0.1409817934036255	 ([cry][dynamic])
I(6,56): 0.14096730947494507	 ([all,][identical])
I(19,21): 0.14068078994750977	 ([plot][extremely])
I(28,47): -0.14001119136810303	 ([thats][unbelievable])
I(27,28): -0.13934457302093506	 ([( but][thats])
I(19,39): 0.13927745819091797	 ([plot][supposed])
I(3,49): -0.13916248083114624	 ([for... a][dynamic])
I(34,42): 0.13881981372833252	 ([though,][cry])
I(4,22): 0.13833403587341309	 ([movie.][clich])
I(17,46): -0.138299822807312	 ([mom.][face,])
I(6,13): 0.1381126046180725	 ([all,][looked])
I(25,28): -0.13794958591461182	 ([disappointing][thats])
I(16,25): -0.13746213912963867	 ([tv][disappointing])
I(48,61): 0.1372544765472412	 ([sobs.][( sp? ).])
I(0,41): -0.13705909252166748	 ([movie][girl])
I(1,5): 0.1366734504699707	 ([horrible][first])
I(41,46): -0.13595151901245117	 ([girl][face,])
I(6,18): 0.13588780164718628	 ([all,][also,])
I(8,59): 0.13587379455566406	 ([could][lizzie])
I(32,48): -0.13550490140914917	 ([nail][sobs.])
I(19,53): 0.13498854637145996	 ([plot][fake])
I(3,25): 0.13454461097717285	 ([for... a][disappointing])
I(24,47): 0.134063720703125	 ([ending][unbelievable])
I(23,41): 0.13398778438568115	 ([predictable.][girl])
I(47,52): -0.13329362869262695	 ([unbelievable][gave])
I(18,35): -0.13313305377960205	 ([also,][scene])
I(33,36): -0.13305944204330444	 ([bag][katelyn])
I(7,32): -0.13283050060272217	 ([casting][nail])
I(20,25): 0.13247203826904297	 ([pathedic.][disappointing])
I(10,37): -0.13236892223358154	 ([katelyn][( jordan])
I(3,59): -0.13217276334762573	 ([for... a][lizzie])
I(9): 0.13175725936889648	 ([better ;])
I(39,44): 0.13153553009033203	 ([supposed][tears])
I(25,29): 0.1314997673034668	 ([disappointing][i'll])
I(35,46): -0.1314769983291626	 ([scene][face,])
I(39,47): -0.13113141059875488	 ([supposed][unbelievable])
I(39,49): 0.13086342811584473	 ([supposed][dynamic])
I(36,47): 0.13060855865478516	 ([katelyn][unbelievable])
I(46): -0.13005340099334717	 ([face,])
I(52,59): -0.12961119413375854	 ([gave][lizzie])
I(19,55): 0.12956690788269043	 ([plot][laugh])
I(8,49): 0.12917661666870117	 ([could][dynamic])
I(45,58): 0.1291448473930359	 ([streaming][duff])
I(16,53): -0.12787413597106934	 ([tv][fake])
I(17,48): -0.12779152393341064	 ([mom.][sobs.])
I(46,61): 0.12777793407440186	 ([face,][( sp? ).])
I(11,25): -0.12751495838165283	 ([main][disappointing])
I(7,55): -0.12731099128723145	 ([casting][laugh])
I(37,43): 0.12640231847763062	 ([( jordan][command!])
I(8,47): -0.12592196464538574	 ([could][unbelievable])
I(1,11): 0.1258772611618042	 ([horrible][main])
I(18,49): 0.12543177604675293	 ([also,][dynamic])
I(29,31): 0.1246267557144165	 ([i'll][that ).])
I(7,26): 0.12460470199584961	 ([casting][cheesy.])
I(19,24): 0.12452292442321777	 ([plot][ending])
I(2,7): -0.1242220401763916	 ([excuse][casting])
I(3,39): -0.12390369176864624	 ([for... a][supposed])
I(26,29): -0.12367522716522217	 ([cheesy.][i'll])
I(3,47): 0.12365007400512695	 ([for... a][unbelievable])
I(0,22): 0.12338781356811523	 ([movie][clich])
I(13,55): -0.12290573120117188	 ([looked][laugh])
I(10,20): 0.12274444103240967	 ([katelyn][pathedic.])
I(20,34): 0.12272965908050537	 ([pathedic.][though,])
I(10,60): -0.12251973152160645	 ([katelyn][maguire])
I(47,57): 0.1224755048751831	 ([unbelievable][hillary])
I(12,25): -0.12238609790802002	 ([character][disappointing])
I(44,59): -0.12179005146026611	 ([tears][lizzie])
Sum: 30.941889345645905
==================================================
