---------- AND Interactions ----------
I(22): 6.574582576751709	 ([great])
I(14,63): 0.2548940181732178	 ([" the][performances])
I(7,47): -0.25481176376342773	 ([movies.][worse])
I(50,66): 0.2543553113937378	 ([get][walsh,])
I(38,65): -0.2536829710006714	 ([husband - wife][hopper])
I(5,17): 0.2530614137649536	 ([seconds.][rings])
I(0,24): 0.2527855634689331	 ([movies][modern])
I(52,64): 0.25214600563049316	 ([people,][cage,])
I(15,22): 0.2514939308166504	 ([postman][great])
I(3,9): 0.251470685005188	 ([love][roots])
I(44,54): 0.25129425525665283	 ([bad][violence])
I(62,64): -0.25101232528686523	 ([great][cage,])
I(10,42): 0.25084924697875977	 ([back][luck])
I(60,67): 0.25074976682662964	 ([twists][hypnotic])
I(31,67): -0.24952399730682373	 ([" down][hypnotic])
I(54,56): 0.24914389848709106	 ([violence][red])
I(16,23): -0.24831563234329224	 ([always][example])
I(5,12): 0.24825453758239746	 ([seconds.][indemnity,])
I(54,64): -0.2474651336669922	 ([violence][cage,])
I(54,66): 0.24712777137756348	 ([violence][walsh,])
I(49,57): 0.24676454067230225	 ([tries][rock])
I(31,33): 0.24674952030181885	 ([" down]["])
I(36,62): -0.24642807245254517	 ([gets][great])
I(37,42): -0.24624395370483398	 ([entangled][luck])
I(24,28): 0.24612665176391602	 ([modern][nick])
I(40,43): -0.2460794448852539	 ([plot][goes])
I(24,52): -0.2459716796875	 ([modern][people,])
I(47,65): 0.24589872360229492	 ([worse][hopper])
I(20,29): -0.2452182173728943	 ([40's][cage])
I(10,24): 0.2450600266456604	 ([back][modern])
I(5,35): 0.24482297897338867	 ([seconds.][character])
I(11,26): -0.24353629350662231	 ([double][noir])
I(42,61): 0.24306917190551758	 ([luck][turns,])
I(0,20): 0.24260228872299194	 ([movies][40's])
I(36,51): -0.24132776260375977	 ([gets][away])
I(45,57): 0.24121510982513428	 ([worse][rock])
I(23,57): -0.24075078964233398	 ([example][rock])
I(11,22): -0.2406677007675171	 ([double][great])
I(9,32): -0.2401716709136963	 ([roots][luck])
I(17,64): 0.240026593208313	 ([rings][cage,])
I(20,60): 0.23981022834777832	 ([40's][twists])
I(37,57): -0.2395564317703247	 ([entangled][rock])
I(51,59): -0.2394881248474121	 ([away][lots])
I(3,8): 0.23905867338180542	 ([love][tracing])
I(45,46): -0.2387866973876953	 ([worse][even])
I(20,50): 0.23850685358047485	 ([40's][get])
I(20,44): 0.23837429285049438	 ([40's][bad])
I(53,54): -0.23802614212036133	 ([town,][violence])
I(42,67): -0.237213134765625	 ([luck][hypnotic])
I(0,50): 0.23691856861114502	 ([movies][get])
I(7,27): 0.2367950677871704	 ([movies.][90's.])
I(3,15): -0.23668962717056274	 ([love][postman])
I(42,62): -0.23654711246490479	 ([luck][great])
I(25,50): -0.23628652095794678	 ([film][get])
I(37,49): 0.2356264591217041	 ([entangled][tries])
I(22,64): 0.23555898666381836	 ([great][cage,])
I(19,27): 0.23548436164855957	 (["][90's.])
I(29,50): 0.23482215404510498	 ([cage][get])
I(37,65): -0.23440933227539062	 ([entangled][hopper])
I(15,63): 0.2339078187942505	 ([postman][performances])
I(24,43): 0.23360252380371094	 ([modern][goes])
I(15): -0.23357641696929932	 ([postman])
I(42,52): -0.23290252685546875	 ([luck][people,])
I(14,19): 0.231512188911438	 ([" the]["])
I(7,23): 0.23146486282348633	 ([movies.][example])
I(25,42): 0.2311563491821289	 ([film][luck])
I(12,43): 0.23094797134399414	 ([indemnity,][goes])
I(59): -0.23087453842163086	 ([lots])
I(35,39): -0.2304825782775879	 ([character][murder])
I(35,61): 0.23030656576156616	 ([character][turns,])
I(54,62): 0.22896885871887207	 ([violence][great])
I(20,38): -0.22890734672546387	 ([40's][husband - wife])
I(20,67): 0.2280990481376648	 ([40's][hypnotic])
I(15,66): 0.22781145572662354	 ([postman][walsh,])
I(0,9): -0.2276659607887268	 ([movies][roots])
I(27,31): -0.22731220722198486	 ([90's.][" down])
I(8,31): -0.22717785835266113	 ([tracing][" down])
I(37,58): 0.2267996072769165	 ([entangled][west.])
I(7,45): -0.2266547679901123	 ([movies.][worse])
I(24,56): -0.22644191980361938	 ([modern][red])
I(30,36): -0.22633254528045654	 ([plays][gets])
I(15,32): -0.2262744903564453	 ([postman][luck])
I(24,44): 0.22595202922821045	 ([modern][bad])
I(43,54): 0.22582793235778809	 ([goes][violence])
I(29,42): -0.22531211376190186	 ([cage][luck])
I(16,17): 0.2251887321472168	 ([always][rings])
I(60,65): 0.22516125440597534	 ([twists][hopper])
I(38,44): -0.22472047805786133	 ([husband - wife][bad])
I(57,58): 0.22439539432525635	 ([rock][west.])
I(22,51): 0.22428131103515625	 ([great][away])
I(20,53): -0.22418862581253052	 ([40's][town,])
I(8,67): 0.22376537322998047	 ([tracing][hypnotic])
I(12,27): -0.223671555519104	 ([indemnity,][90's.])
I(9,26): 0.2235572338104248	 ([roots][noir])
I(54,59): -0.22333979606628418	 ([violence][lots])
I(3,63): 0.222195565700531	 ([love][performances])
I(23,44): 0.22211921215057373	 ([example][bad])
I(8,16): -0.22145742177963257	 ([tracing][always])
I(43,65): -0.22131824493408203	 ([goes][hopper])
I(3,45): 0.22119522094726562	 ([love][worse])
I(14,38): -0.22023773193359375	 ([" the][husband - wife])
I(9,31): 0.21951544284820557	 ([roots][" down])
I(7,26): 0.2192755937576294	 ([movies.][noir])
I(37,47): 0.21927452087402344	 ([entangled][worse])
I(26,50): -0.21903663873672485	 ([noir][get])
I(23,24): 0.21892166137695312	 ([example][modern])
I(51,60): -0.2186235785484314	 ([away][twists])
I(28,63): 0.21856653690338135	 ([nick][performances])
I(40,60): 0.21842128038406372	 ([plot][twists])
I(31,39): 0.21803593635559082	 ([" down][murder])
I(28,29): -0.21774470806121826	 ([nick][cage])
I(23,61): 0.21750366687774658	 ([example][turns,])
I(14,33): 0.2170954942703247	 ([" the]["])
I(4,22): -0.2164902687072754	 ([first][great])
I(8,27): 0.21647238731384277	 ([tracing][90's.])
I(23,38): 0.21619641780853271	 ([example][husband - wife])
I(25,67): 0.21614360809326172	 ([film][hypnotic])
I(52,61): -0.2158280611038208	 ([people,][turns,])
I(43,55): 0.21558785438537598	 ([goes][threat])
I(41,45): -0.21544647216796875	 ([-][worse])
I(29,39): 0.21516704559326172	 ([cage][murder])
I(31,58): 0.21503710746765137	 ([" down][west.])
I(2,7): 0.21369099617004395	 ([going][movies.])
I(61,64): 0.2136470079421997	 ([turns,][cage,])
I(9,12): -0.2136385440826416	 ([roots][indemnity,])
I(30,59): 0.2126840353012085	 ([plays][lots])
I(12,20): -0.21232587099075317	 ([indemnity,][40's])
I(35,37): -0.21204566955566406	 ([character][entangled])
I(49,67): 0.21195435523986816	 ([tries][hypnotic])
I(27,66): 0.21119451522827148	 ([90's.][walsh,])
I(58,59): 0.20941174030303955	 ([west.][lots])
I(32,66): -0.20900559425354004	 ([luck][walsh,])
I(4,7): -0.2088412046432495	 ([first][movies.])
I(18,39): 0.2081613540649414	 ([twice][murder])
I(29,57): 0.20809650421142578	 ([cage][rock])
I(8,24): -0.2072148323059082	 ([tracing][modern])
I(48,59): -0.20697021484375	 ([tries][lots])
I(30,43): -0.2069549560546875	 ([plays][goes])
I(51,62): -0.2068089246749878	 ([away][great])
I(5,25): 0.20676612854003906	 ([seconds.][film])
I(26,67): 0.2062661051750183	 ([noir][hypnotic])
I(57,67): 0.20566999912261963	 ([rock][hypnotic])
I(58,61): 0.2052065134048462	 ([west.][turns,])
I(65,67): 0.2051525115966797	 ([hopper][hypnotic])
I(33,58): 0.20506715774536133	 (["][west.])
I(27,55): -0.2049274444580078	 ([90's.][threat])
I(54,67): 0.20490360260009766	 ([violence][hypnotic])
I(61): -0.20484590530395508	 ([turns,])
I(3): 0.20449739694595337	 ([love])
I(31,42): -0.20349359512329102	 ([" down][luck])
I(25,52): 0.2033458948135376	 ([film][people,])
I(7,40): -0.20311236381530762	 ([movies.][plot])
I(3,30): -0.20290905237197876	 ([love][plays])
I(16,47): -0.20243263244628906	 ([always][worse])
I(1,7): -0.2024298906326294	 ([know][movies.])
I(54,63): -0.2023942470550537	 ([violence][performances])
I(23,62): -0.20230233669281006	 ([example][great])
I(3,12): -0.2020546793937683	 ([love][indemnity,])
I(27,67): 0.2020275592803955	 ([90's.][hypnotic])
I(5,64): -0.20173120498657227	 ([seconds.][cage,])
I(9,29): -0.2016465663909912	 ([roots][cage])
I(21): 0.2016392946243286	 ([-])
I(10): -0.20144319534301758	 ([back])
I(13,22): -0.2012869119644165	 (["][great])
I(37,51): 0.201080322265625	 ([entangled][away])
I(7,36): 0.20054197311401367	 ([movies.][gets])
I(36,43): 0.2004176378250122	 ([gets][goes])
I(18,63): 0.19849693775177002	 ([twice][performances])
I(53,62): -0.19847488403320312	 ([town,][great])
I(3,5): 0.198072612285614	 ([love][seconds.])
I(26,42): -0.19797444343566895	 ([noir][luck])
I(34,37): -0.19797110557556152	 ([main][entangled])
I(8,9): -0.19796967506408691	 ([tracing][roots])
I(35,51): -0.1975795030593872	 ([character][away])
I(11,45): -0.1971883773803711	 ([double][worse])
I(5,52): 0.19667518138885498	 ([seconds.][people,])
I(18,19): -0.19663846492767334	 ([twice]["])
I(5,40): 0.19629883766174316	 ([seconds.][plot])
I(3,26): 0.19561105966567993	 ([love][noir])
I(30,64): 0.1951127052307129	 ([plays][cage,])
I(12,26): -0.1943609118461609	 ([indemnity,][noir])
I(20,65): 0.1937248706817627	 ([40's][hopper])
I(56): 0.19316667318344116	 ([red])
I(17,28): 0.19296550750732422	 ([rings][nick])
I(4,63): 0.1923060417175293	 ([first][performances])
I(29,62): -0.1922696828842163	 ([cage][great])
I(15,67): -0.19142425060272217	 ([postman][hypnotic])
I(12,50): 0.19142138957977295	 ([indemnity,][get])
I(15,54): -0.19141638278961182	 ([postman][violence])
I(7,32): 0.19128406047821045	 ([movies.][luck])
I(43,61): -0.19083380699157715	 ([goes][turns,])
I(31,63): 0.1906733512878418	 ([" down][performances])
I(15,37): -0.19025766849517822	 ([postman][entangled])
I(2,60): 0.18997269868850708	 ([going][twists])
I(20,28): 0.1899406909942627	 ([40's][nick])
I(0,44): 0.18963372707366943	 ([movies][bad])
I(49,65): 0.18873095512390137	 ([tries][hopper])
I(34,39): -0.1886906623840332	 ([main][murder])
I(54,57): 0.1885000467300415	 ([violence][rock])
I(12,36): 0.1878070831298828	 ([indemnity,][gets])
I(3,6): -0.18698078393936157	 ([love][one])
I(3,20): 0.18692564964294434	 ([love][40's])
I(14,67): 0.1866697072982788	 ([" the][hypnotic])
I(15,38): -0.18647444248199463	 ([postman][husband - wife])
I(3,43): -0.18645721673965454	 ([love][goes])
I(9,25): 0.18632638454437256	 ([roots][film])
I(11,36): 0.18534493446350098	 ([double][gets])
I(3,40): -0.18529945611953735	 ([love][plot])
I(4,39): 0.18463563919067383	 ([first][murder])
I(8,17): 0.18463373184204102	 ([tracing][rings])
I(10,23): 0.1845306158065796	 ([back][example])
I(8,20): 0.18438750505447388	 ([tracing][40's])
I(7,16): 0.18429386615753174	 ([movies.][always])
I(16,39): -0.18354463577270508	 ([always][murder])
I(8,50): 0.1828979253768921	 ([tracing][get])
I(13,14): -0.18279743194580078	 (["][" the])
I(38,61): 0.18270504474639893	 ([husband - wife][turns,])
I(5,48): 0.18243098258972168	 ([seconds.][tries])
I(26,62): 0.18220460414886475	 ([noir][great])
I(26,59): 0.18163001537322998	 ([noir][lots])
I(0,26): 0.18155181407928467	 ([movies][noir])
I(28,35): 0.18084633350372314	 ([nick][character])
I(29,38): -0.18074434995651245	 ([cage][husband - wife])
I(0,32): 0.1806800365447998	 ([movies][luck])
I(8,25): 0.18061494827270508	 ([tracing][film])
I(28,50): 0.18058669567108154	 ([nick][get])
I(20,66): -0.18052572011947632	 ([40's][walsh,])
I(2,45): 0.18035888671875	 ([going][worse])
I(41,44): -0.1799805760383606	 ([-][bad])
I(25,56): 0.17986708879470825	 ([film][red])
I(0,29): 0.17964202165603638	 ([movies][cage])
I(53,59): -0.17907464504241943	 ([town,][lots])
I(5,58): 0.1789379119873047	 ([seconds.][west.])
I(36,59): 0.1787625551223755	 ([gets][lots])
I(7,28): -0.17815446853637695	 ([movies.][nick])
I(50,54): -0.17768776416778564	 ([get][violence])
I(0,56): 0.17765837907791138	 ([movies][red])
I(48,65): 0.17705297470092773	 ([tries][hopper])
I(31,66): 0.17704081535339355	 ([" down][walsh,])
I(5,53): 0.17663168907165527	 ([seconds.][town,])
I(3,38): -0.17659521102905273	 ([love][husband - wife])
I(0,8): 0.1761481761932373	 ([movies][tracing])
I(48,61): -0.17567133903503418	 ([tries][turns,])
I(45,63): 0.17528033256530762	 ([worse][performances])
I(7,31): 0.17525255680084229	 ([movies.][" down])
I(7,62): 0.1751093864440918	 ([movies.][great])
I(28,64): 0.1750943660736084	 ([nick][cage,])
I(28,44): 0.17445087432861328	 ([nick][bad])
I(38,53): -0.1743394136428833	 ([husband - wife][town,])
I(8,28): 0.17432427406311035	 ([tracing][nick])
I(28,42): 0.17396152019500732	 ([nick][luck])
I(4,27): 0.17370247840881348	 ([first][90's.])
I(50,61): 0.17363548278808594	 ([get][turns,])
I(51,67): -0.17324769496917725	 ([away][hypnotic])
I(20,58): -0.17310529947280884	 ([40's][west.])
I(12,23): 0.17304444313049316	 ([indemnity,][example])
I(0,28): 0.17292284965515137	 ([movies][nick])
I(30,47): 0.17281246185302734	 ([plays][worse])
I(8,39): 0.17247581481933594	 ([tracing][murder])
I(19,58): 0.17244040966033936	 (["][west.])
I(5,67): 0.17229032516479492	 ([seconds.][hypnotic])
I(31,50): 0.1717461347579956	 ([" down][get])
I(5,36): 0.17167508602142334	 ([seconds.][gets])
I(33,49): 0.17149972915649414	 (["][tries])
I(24,29): -0.17138612270355225	 ([modern][cage])
I(9,52): -0.17000091075897217	 ([roots][people,])
I(39,51): 0.16976642608642578	 ([murder][away])
I(2,23): 0.16963207721710205	 ([going][example])
I(41,49): 0.16933447122573853	 ([-][tries])
I(36,53): -0.1692115068435669	 ([gets][town,])
I(9,48): 0.16895902156829834	 ([roots][tries])
I(42,66): -0.16858422756195068	 ([luck][walsh,])
I(15,36): -0.16825056076049805	 ([postman][gets])
I(35,63): -0.16788506507873535	 ([character][performances])
I(47,59): 0.16754150390625	 ([worse][lots])
I(4,49): 0.16752862930297852	 ([first][tries])
I(36,40): -0.1670898199081421	 ([gets][plot])
I(31,34): -0.16683685779571533	 ([" down][main])
I(50,59): 0.16631972789764404	 ([get][lots])
I(5,61): 0.16601252555847168	 ([seconds.][turns,])
I(22,49): -0.16599655151367188	 ([great][tries])
I(26,41): 0.16583752632141113	 ([noir][-])
I(32,33): 0.16576886177062988	 ([luck]["])
I(59,67): -0.16518521308898926	 ([lots][hypnotic])
I(9,50): 0.16498339176177979	 ([roots][get])
Sum: 117.7214423418045
==================================================
