---------- Players ----------
Player 0: movie
Player 1: really
Player 2: shows
Player 3: age.
Player 4: print
Player 5: saw
Player 6: terrible
Player 7: due
Player 8: age,
Player 9: possible
Player 10: better
Player 11: prints
Player 12: there.
Player 13: however,
Player 14: major
Player 15: problem
Player 16: movie.
Player 17: problem
Player 18: although
Player 19: film
Player 20: made
Player 21: 1933,
Player 22: essentially
Player 23: silent
Player 24: film
Player 25: barest
Player 26: dialog
Player 27: scattered
Player 28: ( only
Player 29: sentences )
Player 30: film
Player 31: amateur
Player 32: fashion.
Player 33: sometimes
Player 34: characters '
Player 35: backs
Player 36: turned
Player 37: talking
Player 38: hands
Player 39: faces - - all
Player 40: pathetic
Player 41: attempt
Player 42: obscure
Player 43: lips
Player 44: cleaverly
Player 45: "
Player 46: (? )
Player 47: hide
Player 48: fact
Player 49: film
Player 50: dubbed.
Player 51: well,
Player 52: true
Player 53: czech
Player 54: film
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 2.2431373596191406	 ([faces - - all][pathetic])
I(26,46): 0.13179177045822144	 ([dialog][(? )])
I(33,36): 0.13124597072601318	 ([sometimes][turned])
I(2,21): 0.13101184368133545	 ([shows][1933,])
I(29,52): 0.1309499740600586	 ([sentences )][true])
I(0,20): 0.13089096546173096	 ([movie][made])
I(33,41): -0.13038420677185059	 ([sometimes][attempt])
I(15,52): 0.13029539585113525	 ([problem][true])
I(8,13): 0.1297149658203125	 ([age,][however,])
I(6,50): 0.12940073013305664	 ([terrible][dubbed.])
I(30,35): 0.1286219358444214	 ([film][backs])
I(41,53): 0.12854349613189697	 ([attempt][czech])
I(33,48): 0.12769794464111328	 ([sometimes][fact])
I(7,26): 0.12745684385299683	 ([due][dialog])
I(3,15): 0.1269218921661377	 ([age.][problem])
I(3,25): -0.126600980758667	 ([age.][barest])
I(17,46): -0.12654775381088257	 ([problem][(? )])
I(33,52): 0.1264600157737732	 ([sometimes][true])
I(0,15): -0.1263723373413086	 ([movie][problem])
I(4,29): 0.12627345323562622	 ([print][sentences )])
I(22,40): 0.1250687837600708	 ([essentially][pathetic])
I(18,50): -0.12448608875274658	 ([although][dubbed.])
I(15,44): -0.12392568588256836	 ([problem][cleaverly])
I(2,42): 0.12337923049926758	 ([shows][obscure])
I(48,51): -0.12334191799163818	 ([fact][well,])
I(2,37): -0.12323343753814697	 ([shows][talking])
I(1,11): 0.12281239032745361	 ([really][prints])
I(25,51): -0.12265002727508545	 ([barest][well,])
I(13,20): -0.12253642082214355	 ([however,][made])
I(12,21): -0.1224169135093689	 ([there.][1933,])
I(2,49): -0.12202119827270508	 ([shows][film])
I(16,18): -0.12167179584503174	 ([movie.][although])
I(7,20): 0.12164151668548584	 ([due][made])
I(36,50): 0.12138998508453369	 ([turned][dubbed.])
I(27,43): -0.12085723876953125	 ([scattered][lips])
I(5,16): -0.12000727653503418	 ([saw][movie.])
I(9,22): 0.119881272315979	 ([possible][essentially])
I(12,41): 0.11985677480697632	 ([there.][attempt])
I(25,32): -0.11915838718414307	 ([barest][fashion.])
I(6,21): -0.11905503273010254	 ([terrible][1933,])
I(11,48): -0.11887377500534058	 ([prints][fact])
I(1,9): -0.11859607696533203	 ([really][possible])
I(31,46): 0.11832022666931152	 ([amateur][(? )])
I(25,30): -0.11806130409240723	 ([barest][film])
I(11,26): 0.11773663759231567	 ([prints][dialog])
I(31,35): -0.11728024482727051	 ([amateur][backs])
I(5,23): -0.11715483665466309	 ([saw][silent])
I(16,42): -0.11708223819732666	 ([movie.][obscure])
I(32,35): -0.11705470085144043	 ([fashion.][backs])
I(15,29): -0.11688560247421265	 ([problem][sentences )])
I(17,28): 0.11677676439285278	 ([problem][( only])
I(18,28): 0.11670482158660889	 ([although][( only])
I(10,21): -0.11648648977279663	 ([better][1933,])
I(46,53): -0.11629867553710938	 ([(? )][czech])
I(28,43): 0.11608141660690308	 ([( only][lips])
I(23,33): -0.11565464735031128	 ([silent][sometimes])
I(1,17): 0.1155814528465271	 ([really][problem])
I(4,17): 0.1152772307395935	 ([print][problem])
I(14,46): 0.11496812105178833	 ([major][(? )])
I(23,53): -0.11496257781982422	 ([silent][czech])
I(3,53): -0.1147000789642334	 ([age.][czech])
I(17,47): -0.1146814227104187	 ([problem][hide])
I(19,41): 0.11423218250274658	 ([film][attempt])
I(37,53): 0.11388921737670898	 ([talking][czech])
I(23,43): -0.11378657817840576	 ([silent][lips])
I(3,10): 0.11373400688171387	 ([age.][better])
I(20,44): -0.11190617084503174	 ([made][cleaverly])
I(29,37): -0.11184757947921753	 ([sentences )][talking])
I(29,35): 0.1118050217628479	 ([sentences )][backs])
I(1,10): -0.11180472373962402	 ([really][better])
I(3,51): -0.1115565299987793	 ([age.][well,])
I(45,50): -0.1115494966506958	 (["][dubbed.])
I(27,29): 0.11147958040237427	 ([scattered][sentences )])
I(13,40): 0.11137855052947998	 ([however,][pathetic])
I(27,36): 0.11129915714263916	 ([scattered][turned])
I(21,22): -0.11103391647338867	 ([1933,][essentially])
I(16,43): -0.11079764366149902	 ([movie.][lips])
I(14,52): 0.11032772064208984	 ([major][true])
I(14,31): 0.11030977964401245	 ([major][amateur])
I(2,4): 0.11008584499359131	 ([shows][print])
I(0,42): 0.10995185375213623	 ([movie][obscure])
I(8,52): 0.1093485951423645	 ([age,][true])
I(4,31): -0.10884064435958862	 ([print][amateur])
I(2,32): -0.10873132944107056	 ([shows][fashion.])
I(28,49): -0.10872608423233032	 ([( only][film])
I(11,49): -0.10868000984191895	 ([prints][film])
I(2,44): -0.10840964317321777	 ([shows][cleaverly])
I(0,18): 0.1081162691116333	 ([movie][although])
I(17,23): -0.10807651281356812	 ([problem][silent])
I(39,49): -0.10796725749969482	 ([faces - - all][film])
I(20,35): -0.10757577419281006	 ([made][backs])
I(1,53): -0.10756182670593262	 ([really][czech])
I(24,25): 0.10745835304260254	 ([film][barest])
I(18,37): -0.10715758800506592	 ([although][talking])
I(25,46): 0.10653066635131836	 ([barest][(? )])
I(21,53): -0.1062394380569458	 ([1933,][czech])
I(29,53): 0.10608261823654175	 ([sentences )][czech])
I(19,21): -0.10579776763916016	 ([film][1933,])
I(8,11): 0.105762779712677	 ([age,][prints])
I(44,50): -0.10563015937805176	 ([cleaverly][dubbed.])
I(23,25): -0.10545384883880615	 ([silent][barest])
I(16,51): 0.10526680946350098	 ([movie.][well,])
I(13,52): 0.10486739873886108	 ([however,][true])
I(0,33): -0.10486412048339844	 ([movie][sometimes])
I(14,36): 0.10466378927230835	 ([major][turned])
I(4,7): -0.10464096069335938	 ([print][due])
I(39,54): -0.10405051708221436	 ([faces - - all][film])
I(13,25): 0.10379183292388916	 ([however,][barest])
I(0,53): -0.10353314876556396	 ([movie][czech])
I(21,27): 0.10351300239562988	 ([1933,][scattered])
I(38,54): -0.10325348377227783	 ([hands][film])
I(39,53): -0.10300791263580322	 ([faces - - all][czech])
I(11,31): 0.10294079780578613	 ([prints][amateur])
I(12,47): 0.10285180807113647	 ([there.][hide])
I(36,52): 0.10278844833374023	 ([turned][true])
I(11,40): -0.10252845287322998	 ([prints][pathetic])
I(7,37): 0.1025075912475586	 ([due][talking])
I(4,36): 0.1021270751953125	 ([print][turned])
I(4,44): 0.10210084915161133	 ([print][cleaverly])
I(10,28): 0.10197287797927856	 ([better][( only])
I(3,4): 0.10163712501525879	 ([age.][print])
I(34,41): 0.10137355327606201	 ([characters '][attempt])
I(24,35): -0.1013566255569458	 ([film][backs])
I(22,43): 0.10079765319824219	 ([essentially][lips])
I(6,29): -0.10066395998001099	 ([terrible][sentences )])
I(19,22): 0.10065793991088867	 ([film][essentially])
I(34,49): -0.10061150789260864	 ([characters '][film])
I(9,16): -0.10048139095306396	 ([possible][movie.])
I(30,41): 0.10004067420959473	 ([film][attempt])
I(20,42): 0.09971296787261963	 ([made][obscure])
I(19,36): -0.09961926937103271	 ([film][turned])
I(7,41): 0.0993884801864624	 ([due][attempt])
I(21,38): 0.0993204116821289	 ([1933,][hands])
I(0,38): -0.09921419620513916	 ([movie][hands])
I(19,35): 0.09908521175384521	 ([film][backs])
I(29,54): -0.09882372617721558	 ([sentences )][film])
I(15,38): 0.09871482849121094	 ([problem][hands])
I(8,28): 0.09871160984039307	 ([age,][( only])
I(18,27): 0.09856235980987549	 ([although][scattered])
I(37,47): -0.0985422134399414	 ([talking][hide])
I(2,7): 0.09850621223449707	 ([shows][due])
I(18,33): 0.09837067127227783	 ([although][sometimes])
I(20,26): 0.0981413722038269	 ([made][dialog])
I(31,41): 0.09795677661895752	 ([amateur][attempt])
I(8,38): 0.09795337915420532	 ([age,][hands])
I(18,47): 0.09749114513397217	 ([although][hide])
I(17,49): -0.09747523069381714	 ([problem][film])
I(31,33): 0.09737175703048706	 ([amateur][sometimes])
I(12,38): 0.09733861684799194	 ([there.][hands])
I(12,23): 0.09723836183547974	 ([there.][silent])
I(43,50): 0.09710705280303955	 ([lips][dubbed.])
I(10,40): 0.0970844030380249	 ([better][pathetic])
I(28,41): -0.09681349992752075	 ([( only][attempt])
I(29,41): 0.09670883417129517	 ([sentences )][attempt])
I(22,50): 0.09641098976135254	 ([essentially][dubbed.])
I(37,54): -0.09603285789489746	 ([talking][film])
I(30,52): -0.0959094762802124	 ([film][true])
I(17,39): 0.09586411714553833	 ([problem][faces - - all])
I(18,31): 0.09578084945678711	 ([although][amateur])
I(19,52): -0.09577858448028564	 ([film][true])
I(42,49): 0.09487807750701904	 ([obscure][film])
I(11,16): 0.09453845024108887	 ([prints][movie.])
I(20,41): 0.09449517726898193	 ([made][attempt])
I(24,34): 0.09423846006393433	 ([film][characters '])
I(17,36): -0.09392416477203369	 ([problem][turned])
I(22,33): 0.09310448169708252	 ([essentially][sometimes])
I(37,42): -0.09285306930541992	 ([talking][obscure])
I(8,41): 0.0926782488822937	 ([age,][attempt])
I(43,53): 0.09232532978057861	 ([lips][czech])
I(17,33): 0.09209847450256348	 ([problem][sometimes])
I(19,34): 0.09192651510238647	 ([film][characters '])
I(2,52): 0.0917544960975647	 ([shows][true])
I(16,27): -0.09159636497497559	 ([movie.][scattered])
I(46,47): -0.09118151664733887	 ([(? )][hide])
I(40,52): -0.09117043018341064	 ([pathetic][true])
I(1,28): 0.09116345643997192	 ([really][( only])
I(5,52): -0.09095984697341919	 ([saw][true])
I(5,27): -0.09095239639282227	 ([saw][scattered])
I(23,27): -0.09093129634857178	 ([silent][scattered])
I(13,31): -0.09090030193328857	 ([however,][amateur])
I(10,41): -0.09069442749023438	 ([better][attempt])
I(11,33): -0.09068185091018677	 ([prints][sometimes])
I(25,38): -0.09050798416137695	 ([barest][hands])
I(11,50): -0.09045660495758057	 ([prints][dubbed.])
I(1,15): -0.0901879072189331	 ([really][problem])
I(21,51): -0.0901440978050232	 ([1933,][well,])
I(23,51): 0.09009289741516113	 ([silent][well,])
I(34,38): -0.08992433547973633	 ([characters '][hands])
I(11,27): 0.08972454071044922	 ([prints][scattered])
I(17,21): -0.08961963653564453	 ([problem][1933,])
I(16,20): -0.08961713314056396	 ([movie.][made])
I(14,18): -0.08903712034225464	 ([major][although])
I(14,49): -0.08867746591567993	 ([major][film])
I(3,20): 0.0886765718460083	 ([age.][made])
I(47,51): 0.08844494819641113	 ([hide][well,])
I(39,52): 0.08809733390808105	 ([faces - - all][true])
I(11,44): 0.08799779415130615	 ([prints][cleaverly])
I(20,39): -0.08788859844207764	 ([made][faces - - all])
I(16,29): -0.08780092000961304	 ([movie.][sentences )])
I(25,33): 0.08771765232086182	 ([barest][sometimes])
I(13,48): 0.0876726508140564	 ([however,][fact])
I(8,23): 0.08746010065078735	 ([age,][silent])
I(32,34): -0.08731770515441895	 ([fashion.][characters '])
I(3,5): -0.08715105056762695	 ([age.][saw])
I(7,9): -0.08683764934539795	 ([due][possible])
I(12,28): 0.08682042360305786	 ([there.][( only])
I(25,43): -0.08673334121704102	 ([barest][lips])
I(5,22): 0.08651626110076904	 ([saw][essentially])
I(20,53): -0.08645570278167725	 ([made][czech])
I(44,48): -0.08637493848800659	 ([cleaverly][fact])
I(15,26): -0.08618634939193726	 ([problem][dialog])
I(26,38): -0.08607453107833862	 ([dialog][hands])
I(27,40): 0.08586394786834717	 ([scattered][pathetic])
I(8,42): 0.08566540479660034	 ([age,][obscure])
I(3,27): -0.0853424072265625	 ([age.][scattered])
I(2,39): -0.08533835411071777	 ([shows][faces - - all])
I(2,9): 0.08531081676483154	 ([shows][possible])
I(12,33): -0.08496296405792236	 ([there.][sometimes])
I(12,22): 0.08493953943252563	 ([there.][essentially])
I(20,48): 0.08489614725112915	 ([made][fact])
I(13,22): 0.08452129364013672	 ([however,][essentially])
I(1,25): -0.08442568778991699	 ([really][barest])
I(14,30): -0.08431851863861084	 ([major][film])
I(11,47): 0.0840831995010376	 ([prints][hide])
I(28,36): 0.08387899398803711	 ([( only][turned])
I(15,36): -0.08376157283782959	 ([problem][turned])
I(8,35): 0.08369600772857666	 ([age,][backs])
I(16,44): -0.08367598056793213	 ([movie.][cleaverly])
I(26,35): 0.08344095945358276	 ([dialog][backs])
I(35,47): -0.08343923091888428	 ([backs][hide])
I(29,33): 0.08335369825363159	 ([sentences )][sometimes])
I(18,41): -0.08329403400421143	 ([although][attempt])
I(10,30): -0.08313310146331787	 ([better][film])
I(0,14): 0.08307152986526489	 ([movie][major])
I(22,27): 0.08289659023284912	 ([essentially][scattered])
I(37,43): -0.08274149894714355	 ([talking][lips])
I(2,18): 0.08206617832183838	 ([shows][although])
I(2,50): -0.08198213577270508	 ([shows][dubbed.])
I(22,31): 0.08184278011322021	 ([essentially][amateur])
I(46,52): 0.08177196979522705	 ([(? )][true])
I(3,19): -0.08155620098114014	 ([age.][film])
I(31,48): 0.08141285181045532	 ([amateur][fact])
I(14,44): 0.08110839128494263	 ([major][cleaverly])
I(31,51): -0.0809430480003357	 ([amateur][well,])
I(28,46): 0.08082181215286255	 ([( only][(? )])
I(22,28): 0.08051377534866333	 ([essentially][( only])
I(18,26): 0.08045470714569092	 ([although][dialog])
I(11,14): -0.07968127727508545	 ([prints][major])
I(23,38): -0.07930052280426025	 ([silent][hands])
I(11,17): -0.0790969729423523	 ([prints][problem])
I(40,44): 0.07892918586730957	 ([pathetic][cleaverly])
I(13,43): 0.07890737056732178	 ([however,][lips])
I(0,7): 0.07873761653900146	 ([movie][due])
I(29,30): -0.07863080501556396	 ([sentences )][film])
I(0,28): 0.07860749959945679	 ([movie][( only])
I(32,38): -0.07851797342300415	 ([fashion.][hands])
I(45,46): -0.07766890525817871	 (["][(? )])
I(8,14): 0.07753205299377441	 ([age,][major])
I(7,30): 0.07744729518890381	 ([due][film])
I(4,51): -0.07737600803375244	 ([print][well,])
I(9,27): 0.07685232162475586	 ([possible][scattered])
I(11,41): 0.07671988010406494	 ([prints][attempt])
I(15,35): 0.07639646530151367	 ([problem][backs])
I(30,44): -0.0761420726776123	 ([film][cleaverly])
I(17,35): 0.07601386308670044	 ([problem][backs])
I(20,24): -0.07591807842254639	 ([made][film])
I(20,32): -0.075614333152771	 ([made][fashion.])
I(17,29): 0.0756000280380249	 ([problem][sentences )])
I(23,48): -0.07558625936508179	 ([silent][fact])
I(13,28): 0.07545417547225952	 ([however,][( only])
I(13,44): 0.0753774642944336	 ([however,][cleaverly])
I(24,36): -0.07529282569885254	 ([film][turned])
I(20,23): 0.0752255916595459	 ([made][silent])
I(11,35): 0.07501208782196045	 ([prints][backs])
I(25,28): 0.07486903667449951	 ([barest][( only])
I(1,33): -0.07470095157623291	 ([really][sometimes])
I(4,22): 0.07452070713043213	 ([print][essentially])
I(41,51): 0.07450282573699951	 ([attempt][well,])
I(32,39): -0.07432866096496582	 ([fashion.][faces - - all])
I(20,36): 0.07428586483001709	 ([made][turned])
I(11,15): 0.07412362098693848	 ([prints][problem])
I(20,38): -0.07384955883026123	 ([made][hands])
I(22,38): 0.0736769437789917	 ([essentially][hands])
I(4,50): -0.07359576225280762	 ([print][dubbed.])
I(21,52): 0.07351046800613403	 ([1933,][true])
I(27,42): 0.07311642169952393	 ([scattered][obscure])
I(5,34): 0.07287484407424927	 ([saw][characters '])
I(28,54): 0.07283109426498413	 ([( only][film])
I(15,31): -0.07257962226867676	 ([problem][amateur])
I(29,44): -0.07247132062911987	 ([sentences )][cleaverly])
I(7,14): 0.07229697704315186	 ([due][major])
I(18,46): 0.07219791412353516	 ([although][(? )])
I(2,25): -0.07205462455749512	 ([shows][barest])
I(35,53): -0.07205164432525635	 ([backs][czech])
I(31,47): 0.07201218605041504	 ([amateur][hide])
I(22,52): -0.0719912052154541	 ([essentially][true])
I(26,39): 0.0718488097190857	 ([dialog][faces - - all])
I(4,47): 0.07158315181732178	 ([print][hide])
I(37,46): -0.07150924205780029	 ([talking][(? )])
I(18,29): 0.07136070728302002	 ([although][sentences )])
I(24,41): 0.07132375240325928	 ([film][attempt])
I(50,52): -0.07112276554107666	 ([dubbed.][true])
I(14,53): 0.07094067335128784	 ([major][czech])
I(15,46): -0.07090389728546143	 ([problem][(? )])
I(1,32): 0.07053852081298828	 ([really][fashion.])
I(19,25): 0.0704796314239502	 ([film][barest])
I(14,29): 0.07040005922317505	 ([major][sentences )])
I(0,48): 0.07029622793197632	 ([movie][fact])
I(32,48): -0.07012432813644409	 ([fashion.][fact])
I(30,51): 0.07010209560394287	 ([film][well,])
I(47,49): 0.07006561756134033	 ([hide][film])
I(14,48): 0.06992143392562866	 ([major][fact])
I(10,36): -0.06977736949920654	 ([better][turned])
I(13,50): -0.06973457336425781	 ([however,][dubbed.])
I(16,37): 0.06970381736755371	 ([movie.][talking])
I(30,39): -0.06951749324798584	 ([film][faces - - all])
I(11,28): 0.06948691606521606	 ([prints][( only])
I(1,22): -0.06934309005737305	 ([really][essentially])
I(39,51): 0.06904911994934082	 ([faces - - all][well,])
I(19,38): -0.0690230131149292	 ([film][hands])
I(22,47): 0.06864392757415771	 ([essentially][hide])
I(14,22): -0.06836003065109253	 ([major][essentially])
I(0,25): -0.06810927391052246	 ([movie][barest])
I(1,13): 0.06802845001220703	 ([really][however,])
I(12,31): 0.06778180599212646	 ([there.][amateur])
I(47,52): 0.06764066219329834	 ([hide][true])
I(23,49): 0.06724286079406738	 ([silent][film])
I(15,53): 0.06711769104003906	 ([problem][czech])
I(26,48): 0.06692326068878174	 ([dialog][fact])
I(51,52): -0.06689268350601196	 ([well,][true])
I(22,49): 0.06677508354187012	 ([essentially][film])
I(36,53): -0.06669652462005615	 ([turned][czech])
Sum: 4.757474839687347
==================================================
