---------- Players ----------
Player 0: i've
Player 1: heard
Player 2: nothing
Player 3: great
Player 4: things
Player 5: 2006
Player 6: television
Player 7: mini - series,
Player 8: planet
Player 9: earth,
Player 10: "
Player 11: narrated
Player 12: childhood
Player 13: idol
Player 14: david
Player 15: attenborough.
Player 16: nevertheless,
Player 17: whether
Player 18: screened
Player 19: australia
Player 20: not,
Player 21: never
Player 22: caught
Player 23: it,
Player 24: happened
Player 25: upon
Player 26: opportunity
Player 27: see
Player 28: ' earth
Player 29: ( 2007 ) '
Player 30: feature - length
Player 31: compilation
Player 32: nature
Player 33: footage
Player 34: big
Player 35: screen,
Player 36: jumped
Player 37: chance.
Player 38: theatre
Player 39: basically
Player 40: empty ;
Player 41: one
Player 42: patron
Player 43: sat
Player 44: row
Player 45: ahead
Player 46: me,
Player 47: though
Player 48: had,
Player 49: big
Player 50: screen
Player 51: myself,
Player 52: but,
Player 53: indeed,
Player 54: entire
Player 55: planet
Player 56: earth.
Player 57: 90
Player 58: minutes,
Player 59: lowered
Player 60: beauty
Player 61: perils
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 2.250887393951416	 ([jumped][chance.])
I(15,26): 0.17690885066986084	 ([attenborough.][opportunity])
I(6,23): 0.1766570806503296	 ([television][it,])
I(42,50): -0.17596173286437988	 ([patron][screen])
I(37,59): -0.17581474781036377	 ([chance.][lowered])
I(45,59): 0.17527562379837036	 ([ahead][lowered])
I(36,52): -0.17506587505340576	 ([jumped][but,])
I(8,44): 0.17505252361297607	 ([planet][row])
I(22,37): -0.1749786138534546	 ([caught][chance.])
I(29,31): 0.17449688911437988	 ([( 2007 ) '][compilation])
I(39,41): -0.17420971393585205	 ([basically][one])
I(52,57): -0.1738908290863037	 ([but,][90])
I(23,50): 0.17373311519622803	 ([it,][screen])
I(1,4): 0.17350268363952637	 ([heard][things])
I(17,31): 0.17335081100463867	 ([whether][compilation])
I(13,24): -0.17331433296203613	 ([idol][happened])
I(31,58): 0.17311155796051025	 ([compilation][minutes,])
I(44,45): 0.1730358600616455	 ([row][ahead])
I(11,19): -0.17231786251068115	 ([narrated][australia])
I(1,48): 0.17229974269866943	 ([heard][had,])
I(20,57): -0.17228162288665771	 ([not,][90])
I(26,31): 0.17226898670196533	 ([opportunity][compilation])
I(33,53): 0.17138302326202393	 ([footage][indeed,])
I(24,38): 0.1705864667892456	 ([happened][theatre])
I(50,55): 0.1703258752822876	 ([screen][planet])
I(1,60): 0.17010211944580078	 ([heard][beauty])
I(21,30): -0.16936731338500977	 ([never][feature - length])
I(1,47): 0.1687997579574585	 ([heard][though])
I(45,46): -0.16849327087402344	 ([ahead][me,])
I(38,58): -0.16835927963256836	 ([theatre][minutes,])
I(8,29): -0.16820597648620605	 ([planet][( 2007 ) '])
I(17,47): 0.167938232421875	 ([whether][though])
I(10,19): 0.16771507263183594	 (["][australia])
I(5,18): 0.1677061915397644	 ([2006][screened])
I(17,22): 0.1672811508178711	 ([whether][caught])
I(10,59): 0.16701042652130127	 (["][lowered])
I(30,32): -0.16693532466888428	 ([feature - length][nature])
I(18,45): -0.16667795181274414	 ([screened][ahead])
I(7,17): 0.16646742820739746	 ([mini - series,][whether])
I(0,13): -0.1664440631866455	 ([i've][idol])
I(13,29): -0.1662372350692749	 ([idol][( 2007 ) '])
I(45,61): -0.16598963737487793	 ([ahead][perils])
I(21,26): -0.1658952236175537	 ([never][opportunity])
I(11,50): 0.16580915451049805	 ([narrated][screen])
I(8,55): 0.16478180885314941	 ([planet][planet])
I(7,42): -0.1646888256072998	 ([mini - series,][patron])
I(19,60): -0.16454792022705078	 ([australia][beauty])
I(5,57): 0.16452842950820923	 ([2006][90])
I(28,56): -0.1640537977218628	 ([' earth][earth.])
I(14,38): -0.16373896598815918	 ([david][theatre])
I(9,22): 0.16371655464172363	 ([earth,][caught])
I(22,57): 0.1633538007736206	 ([caught][90])
I(19,48): 0.16319620609283447	 ([australia][had,])
I(10,16): 0.1627180576324463	 (["][nevertheless,])
I(17,36): -0.16199707984924316	 ([whether][jumped])
I(36,45): -0.16116678714752197	 ([jumped][ahead])
I(0,47): 0.16105782985687256	 ([i've][though])
I(12,36): -0.16087400913238525	 ([childhood][jumped])
I(33,42): -0.1608731746673584	 ([footage][patron])
I(25,50): 0.16084158420562744	 ([upon][screen])
I(13,14): -0.16060495376586914	 ([idol][david])
I(10,56): 0.15995705127716064	 (["][earth.])
I(7,26): -0.1597447395324707	 ([mini - series,][opportunity])
I(18,33): 0.1595037579536438	 ([screened][footage])
I(22,48): 0.1594383716583252	 ([caught][had,])
I(4,30): -0.15921545028686523	 ([things][feature - length])
I(11,39): -0.15909576416015625	 ([narrated][basically])
I(51,59): -0.15889835357666016	 ([myself,][lowered])
I(52,59): 0.158056378364563	 ([but,][lowered])
I(29,58): 0.1579902172088623	 ([( 2007 ) '][minutes,])
I(40,53): 0.15798497200012207	 ([empty ;][indeed,])
I(9,52): -0.1577519178390503	 ([earth,][but,])
I(46,51): -0.15733802318572998	 ([me,][myself,])
I(55,59): 0.1571211814880371	 ([planet][lowered])
I(35,48): 0.15696483850479126	 ([screen,][had,])
I(3,32): -0.15652382373809814	 ([great][nature])
I(9,38): -0.15633010864257812	 ([earth,][theatre])
I(3,26): 0.1563127040863037	 ([great][opportunity])
I(21,29): -0.15629982948303223	 ([never][( 2007 ) '])
I(2,22): 0.156264066696167	 ([nothing][caught])
I(5,33): 0.15606218576431274	 ([2006][footage])
I(25,35): 0.15557724237442017	 ([upon][screen,])
I(12,21): -0.15539073944091797	 ([childhood][never])
I(18,49): -0.15510761737823486	 ([screened][big])
I(34,61): -0.15484154224395752	 ([big][perils])
I(1,50): 0.15483808517456055	 ([heard][screen])
I(2,61): -0.15475153923034668	 ([nothing][perils])
I(38,48): 0.15436649322509766	 ([theatre][had,])
I(0,19): -0.15435564517974854	 ([i've][australia])
I(41,58): -0.1539151668548584	 ([one][minutes,])
I(15,40): 0.15375018119812012	 ([attenborough.][empty ;])
I(33,56): -0.15333843231201172	 ([footage][earth.])
I(18,34): -0.1531277894973755	 ([screened][big])
I(13,22): -0.15292775630950928	 ([idol][caught])
I(1,6): -0.1528354287147522	 ([heard][television])
I(0,12): -0.1527625322341919	 ([i've][childhood])
I(15,53): 0.15275323390960693	 ([attenborough.][indeed,])
I(11,23): -0.1526428461074829	 ([narrated][it,])
I(48,52): -0.15210235118865967	 ([had,][but,])
I(7,30): -0.15194249153137207	 ([mini - series,][feature - length])
I(6,13): -0.1518937349319458	 ([television][idol])
I(7,51): -0.15185832977294922	 ([mini - series,][myself,])
I(6,14): -0.15182757377624512	 ([television][david])
I(25,27): 0.1514883041381836	 ([upon][see])
I(0,60): -0.15148305892944336	 ([i've][beauty])
I(9,36): 0.15146982669830322	 ([earth,][jumped])
I(2,26): 0.15145671367645264	 ([nothing][opportunity])
I(4,21): -0.15124225616455078	 ([things][never])
I(19,58): -0.15109968185424805	 ([australia][minutes,])
I(5,20): 0.15107780694961548	 ([2006][not,])
I(6,31): 0.1507328748703003	 ([television][compilation])
I(18,21): -0.15031135082244873	 ([screened][never])
I(41,50): -0.15031027793884277	 ([one][screen])
I(1,38): 0.1499333381652832	 ([heard][theatre])
I(2,53): 0.1498703956604004	 ([nothing][indeed,])
I(40,58): 0.1492302417755127	 ([empty ;][minutes,])
I(1,29): -0.14919650554656982	 ([heard][( 2007 ) '])
I(9,29): 0.14906859397888184	 ([earth,][( 2007 ) '])
I(9,56): -0.14794766902923584	 ([earth,][earth.])
I(26,30): 0.14706766605377197	 ([opportunity][feature - length])
I(21,61): -0.14655494689941406	 ([never][perils])
I(31,61): -0.1465228796005249	 ([compilation][perils])
I(13,38): -0.14609980583190918	 ([idol][theatre])
I(35,49): -0.1454867720603943	 ([screen,][big])
I(2,36): -0.14524579048156738	 ([nothing][jumped])
I(5,47): -0.14484363794326782	 ([2006][though])
I(27,57): 0.14444589614868164	 ([see][90])
I(36,57): -0.14427030086517334	 ([jumped][90])
I(45,54): 0.14418929815292358	 ([ahead][entire])
I(0,23): 0.1441594362258911	 ([i've][it,])
I(23,59): 0.14398503303527832	 ([it,][lowered])
I(30,51): -0.1438833475112915	 ([feature - length][myself,])
I(18,51): 0.1436634063720703	 ([screened][myself,])
I(7,8): 0.14351940155029297	 ([mini - series,][planet])
I(2,48): 0.14282011985778809	 ([nothing][had,])
I(46,53): -0.1426607370376587	 ([me,][indeed,])
I(13,26): -0.14256131649017334	 ([idol][opportunity])
I(27,47): 0.14243721961975098	 ([see][though])
I(23,24): -0.14161133766174316	 ([it,][happened])
I(51,61): -0.14159834384918213	 ([myself,][perils])
I(1,17): -0.1410830020904541	 ([heard][whether])
I(1,22): 0.1398078203201294	 ([heard][caught])
I(16,59): 0.13963449001312256	 ([nevertheless,][lowered])
I(3,48): -0.13913273811340332	 ([great][had,])
I(3,42): 0.13859820365905762	 ([great][patron])
I(43,50): 0.137847900390625	 ([sat][screen])
I(6,24): 0.13769519329071045	 ([television][happened])
I(42,58): 0.1375828981399536	 ([patron][minutes,])
I(39,58): -0.1375112533569336	 ([basically][minutes,])
I(30,34): -0.13721978664398193	 ([feature - length][big])
I(38,41): -0.13701176643371582	 ([theatre][one])
I(23,26): -0.1369537115097046	 ([it,][opportunity])
I(4,50): 0.13693058490753174	 ([things][screen])
I(30,49): -0.13653254508972168	 ([feature - length][big])
I(11,17): -0.13644957542419434	 ([narrated][whether])
I(39,50): -0.13637185096740723	 ([basically][screen])
I(38,44): 0.13627517223358154	 ([theatre][row])
I(11,55): -0.1360609531402588	 ([narrated][planet])
I(44,56): 0.13604724407196045	 ([row][earth.])
I(7,61): 0.1357588768005371	 ([mini - series,][perils])
I(57,58): -0.1357135772705078	 ([90][minutes,])
I(1,15): -0.1354149580001831	 ([heard][attenborough.])
I(13,55): -0.13520240783691406	 ([idol][planet])
I(9,19): -0.13506841659545898	 ([earth,][australia])
I(6,56): -0.1347733736038208	 ([television][earth.])
I(8,54): 0.1341691017150879	 ([planet][entire])
I(1,61): -0.13411569595336914	 ([heard][perils])
I(6,52): 0.1339496374130249	 ([television][but,])
I(38,51): -0.13390064239501953	 ([theatre][myself,])
I(40,50): -0.13376307487487793	 ([empty ;][screen])
I(19,59): -0.13359546661376953	 ([australia][lowered])
I(49,56): 0.1332923173904419	 ([big][earth.])
I(19,56): -0.1329275369644165	 ([australia][earth.])
I(1,37): 0.1328122615814209	 ([heard][chance.])
I(17,59): -0.13252627849578857	 ([whether][lowered])
I(56,58): 0.13239896297454834	 ([earth.][minutes,])
I(7,27): 0.13217270374298096	 ([mini - series,][see])
I(14,16): -0.13173043727874756	 ([david][nevertheless,])
I(23,35): 0.13169223070144653	 ([it,][screen,])
I(25,31): -0.13119804859161377	 ([upon][compilation])
I(22,54): -0.1310226321220398	 ([caught][entire])
I(2,28): 0.13081872463226318	 ([nothing][' earth])
I(6,43): -0.1307075023651123	 ([television][sat])
I(24,56): 0.1304171085357666	 ([happened][earth.])
I(3,38): -0.13037681579589844	 ([great][theatre])
I(14,36): -0.13037562370300293	 ([david][jumped])
I(2,57): 0.13029354810714722	 ([nothing][90])
I(26,38): 0.13027000427246094	 ([opportunity][theatre])
I(15,43): -0.12983214855194092	 ([attenborough.][sat])
I(9,18): 0.12963783740997314	 ([earth,][screened])
I(31,32): -0.1294952630996704	 ([compilation][nature])
I(30,39): -0.12940168380737305	 ([feature - length][basically])
I(10,60): 0.1290888786315918	 (["][beauty])
I(5,59): -0.1290452480316162	 ([2006][lowered])
I(12,55): -0.1286156177520752	 ([childhood][planet])
I(19,21): -0.1282515525817871	 ([australia][never])
I(40,56): 0.12813329696655273	 ([empty ;][earth.])
I(4,33): 0.12800145149230957	 ([things][footage])
I(26,35): -0.1279708743095398	 ([opportunity][screen,])
I(45,60): -0.1277461051940918	 ([ahead][beauty])
I(27,48): -0.12772917747497559	 ([see][had,])
I(26,45): -0.12772345542907715	 ([opportunity][ahead])
I(4,16): 0.1277095079421997	 ([things][nevertheless,])
I(44,58): 0.12766528129577637	 ([row][minutes,])
I(13,21): -0.1272566318511963	 ([idol][never])
I(47,56): 0.12711989879608154	 ([though][earth.])
I(38,59): -0.12638354301452637	 ([theatre][lowered])
I(37,47): 0.12629950046539307	 ([chance.][though])
I(11,42): -0.12605500221252441	 ([narrated][patron])
I(18,37): -0.125951886177063	 ([screened][chance.])
I(8,51): -0.12517595291137695	 ([planet][myself,])
I(36,44): -0.12515807151794434	 ([jumped][row])
I(2,41): -0.12503337860107422	 ([nothing][one])
I(21,47): -0.12454509735107422	 ([never][though])
I(1,40): -0.12336444854736328	 ([heard][empty ;])
I(4,57): 0.12320733070373535	 ([things][90])
I(15,28): -0.1230001449584961	 ([attenborough.][' earth])
I(0,53): 0.12292397022247314	 ([i've][indeed,])
I(13,16): -0.1229013204574585	 ([idol][nevertheless,])
I(5,25): -0.12238556146621704	 ([2006][upon])
I(8,46): -0.12229979038238525	 ([planet][me,])
I(7,50): -0.1221761703491211	 ([mini - series,][screen])
I(14,31): -0.12215447425842285	 ([david][compilation])
I(40,41): -0.12164735794067383	 ([empty ;][one])
I(9,16): 0.12154686450958252	 ([earth,][nevertheless,])
I(26,52): -0.1214057207107544	 ([opportunity][but,])
I(0,56): 0.12134933471679688	 ([i've][earth.])
I(13,46): -0.12115371227264404	 ([idol][me,])
I(5,9): -0.12085402011871338	 ([2006][earth,])
I(32,59): -0.12015783786773682	 ([nature][lowered])
I(16,54): -0.12014031410217285	 ([nevertheless,][entire])
I(11,29): 0.12005734443664551	 ([narrated][( 2007 ) '])
I(9,50): -0.11990928649902344	 ([earth,][screen])
I(4,26): 0.11975932121276855	 ([things][opportunity])
I(1,2): 0.11952555179595947	 ([heard][nothing])
I(42,44): -0.11950087547302246	 ([patron][row])
I(26,40): -0.11949944496154785	 ([opportunity][empty ;])
I(15,29): 0.11946940422058105	 ([attenborough.][( 2007 ) '])
I(44,55): 0.11946892738342285	 ([row][planet])
I(11,35): 0.11913591623306274	 ([narrated][screen,])
I(5,8): -0.11883276700973511	 ([2006][planet])
I(8,49): 0.11882269382476807	 ([planet][big])
I(14,60): -0.11877250671386719	 ([david][beauty])
I(1,19): -0.11825799942016602	 ([heard][australia])
I(3,59): 0.11808919906616211	 ([great][lowered])
I(48,49): -0.11795783042907715	 ([had,][big])
I(26,55): -0.11774158477783203	 ([opportunity][planet])
I(5,28): -0.11764770746231079	 ([2006][' earth])
I(20,60): -0.11739969253540039	 ([not,][beauty])
I(6,53): 0.11734879016876221	 ([television][indeed,])
I(28,59): 0.11725974082946777	 ([' earth][lowered])
I(35,43): 0.11714637279510498	 ([screen,][sat])
I(30,55): -0.11675620079040527	 ([feature - length][planet])
I(2,40): -0.11668610572814941	 ([nothing][empty ;])
I(4,15): -0.11648082733154297	 ([things][attenborough.])
I(7,16): -0.11607158184051514	 ([mini - series,][nevertheless,])
I(9,33): -0.11568546295166016	 ([earth,][footage])
I(32,37): 0.11555349826812744	 ([nature][chance.])
I(37,46): 0.11517965793609619	 ([chance.][me,])
I(3,22): -0.11516213417053223	 ([great][caught])
I(5,43): -0.11507314443588257	 ([2006][sat])
I(11,46): -0.11501514911651611	 ([narrated][me,])
I(33,41): -0.11467504501342773	 ([footage][one])
I(3,46): -0.11458969116210938	 ([great][me,])
Sum: 8.163458228111267
==================================================
