---------- Players ----------
Player 0: complete
Player 1: waste
Player 2: time
Player 3: halla
Player 4: bol
Player 5: complete
Player 6: waste
Player 7: time.
Player 8: script
Player 9: dialogues
Player 10: poorly
Player 11: written,
Player 12: direction
Player 13: lacklustre
Player 14: acting
Player 15: borders
Player 16: hammy. this
Player 17: movie
Player 18: clearly
Player 19: aiming
Player 20: rang
Player 21: de
Player 22: basanti
Player 23: crowd
Player 24: falls
Player 25: far
Player 26: short
Player 27: mark
Player 28: even
Player 29: one
Player 30: elements
Player 31: made
Player 32: rdb
Player 33: connect
Player 34: audience
Player 35: great
Player 36: script,
Player 37: terrific
Player 38: acting,
Player 39: good
Player 40: direction
Player 41: powerful
Player 42: social
Player 43: message
Player 44: never
Player 45: preached
Player 46: shown.
Player 47: compared
Player 48: near - masterpiece,
Player 49: halla
Player 50: bol
Player 51: takes
Player 52: step
Player 53: backwards
Player 54: resorting
Player 55: scenes
Player 56: hero
Player 57: taking
Player 58: leak
Player 59: villain's
Player 60: persian
Player 61: rug
Player 62: hero's
Player 63: mentor
Player 64: staring
Player 65: bullets
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 7.074199676513672	 ([waste][time.])
I(16,27): 0.22553956508636475	 ([hammy. this][mark])
I(24,55): 0.22515177726745605	 ([falls][scenes])
I(33,35): -0.2250462770462036	 ([connect][great])
I(5,42): 0.2246302366256714	 ([complete][social])
I(34,35): 0.22379028797149658	 ([audience][great])
I(20,30): 0.2229727804660797	 ([rang][elements])
I(2,57): 0.22276878356933594	 ([time][taking])
I(2,12): 0.22274482250213623	 ([time][direction])
I(13,20): 0.2226560115814209	 ([lacklustre][rang])
I(45,65): 0.2224523425102234	 ([preached][bullets])
I(45,54): 0.2222154140472412	 ([preached][resorting])
I(9,57): 0.22179901599884033	 ([dialogues][taking])
I(19,59): -0.2215278148651123	 ([aiming][villain's])
I(33,38): -0.22060227394104004	 ([connect][acting,])
I(13,65): 0.21969985961914062	 ([lacklustre][bullets])
I(48,54): 0.21967780590057373	 ([near - masterpiece,][resorting])
I(10,46): -0.21944987773895264	 ([poorly][shown.])
I(8,42): 0.21935725212097168	 ([script][social])
I(6,17): 0.21911406517028809	 ([waste][movie])
I(39,45): -0.21892255544662476	 ([good][preached])
I(7,51): -0.21848797798156738	 ([time.][takes])
I(58,63): -0.21819829940795898	 ([leak][mentor])
I(3,4): -0.21762239933013916	 ([halla][bol])
I(30,40): 0.21747294068336487	 ([elements][direction])
I(12,41): 0.21741211414337158	 ([direction][powerful])
I(53,65): 0.2171364426612854	 ([backwards][bullets])
I(16,41): -0.21670138835906982	 ([hammy. this][powerful])
I(23,53): 0.2166527509689331	 ([crowd][backwards])
I(13,33): 0.21643447875976562	 ([lacklustre][connect])
I(50,58): 0.21468383073806763	 ([bol][leak])
I(55,61): 0.21461224555969238	 ([scenes][rug])
I(51,53): -0.21418333053588867	 ([takes][backwards])
I(27,35): 0.2139645218849182	 ([mark][great])
I(36,40): 0.21377605199813843	 ([script,][direction])
I(36,37): -0.21352440118789673	 ([script,][terrific])
I(40,43): 0.2133089303970337	 ([direction][message])
I(43,52): 0.2133035659790039	 ([message][step])
I(54,64): 0.21324336528778076	 ([resorting][staring])
I(7,37): -0.21257328987121582	 ([time.][terrific])
I(1,36): 0.21187257766723633	 ([waste][script,])
I(12,52): 0.21180540323257446	 ([direction][step])
I(16,22): 0.21176373958587646	 ([hammy. this][basanti])
I(4,13): -0.21125030517578125	 ([bol][lacklustre])
I(28,55): 0.21091938018798828	 ([even][scenes])
I(61,63): -0.2104799747467041	 ([rug][mentor])
I(20,52): 0.20882320404052734	 ([rang][step])
I(5,13): 0.20858991146087646	 ([complete][lacklustre])
I(2,53): -0.2084636688232422	 ([time][backwards])
I(11,19): -0.2084101438522339	 ([written,][aiming])
I(26,34): -0.20787477493286133	 ([short][audience])
I(46,51): -0.20770275592803955	 ([shown.][takes])
I(16,64): 0.2074236273765564	 ([hammy. this][staring])
I(17,65): -0.20724409818649292	 ([movie][bullets])
I(11,48): 0.20688879489898682	 ([written,][near - masterpiece,])
I(19,27): -0.20686888694763184	 ([aiming][mark])
I(6,14): -0.2062508463859558	 ([waste][acting])
I(9,17): 0.20610177516937256	 ([dialogues][movie])
I(16,57): 0.20572108030319214	 ([hammy. this][taking])
I(2,24): 0.20566141605377197	 ([time][falls])
I(5,15): -0.20534443855285645	 ([complete][borders])
I(43,65): 0.2044350504875183	 ([message][bullets])
I(30,55): 0.20432046055793762	 ([elements][scenes])
I(41,54): 0.20410656929016113	 ([powerful][resorting])
I(30,64): -0.2037602663040161	 ([elements][staring])
I(28,34): 0.20318078994750977	 ([even][audience])
I(14,19): -0.20241886377334595	 ([acting][aiming])
I(22,61): 0.2020665407180786	 ([basanti][rug])
I(4,22): 0.20200151205062866	 ([bol][basanti])
I(13,38): -0.20185601711273193	 ([lacklustre][acting,])
I(40,51): -0.20068657398223877	 ([direction][takes])
I(12,42): 0.20031553506851196	 ([direction][social])
I(0,57): 0.20003199577331543	 ([complete][taking])
I(10,40): -0.1986774206161499	 ([poorly][direction])
I(16,52): 0.1984977126121521	 ([hammy. this][step])
I(35,57): 0.1981203556060791	 ([great][taking])
I(0,47): -0.19810938835144043	 ([complete][compared])
I(14,42): 0.19754880666732788	 ([acting][social])
I(20,37): 0.19714170694351196	 ([rang][terrific])
I(33,41): -0.19653677940368652	 ([connect][powerful])
I(13,42): -0.19595539569854736	 ([lacklustre][social])
I(38,56): 0.1957172155380249	 ([acting,][hero])
I(12,14): 0.19562861323356628	 ([direction][acting])
I(18,65): 0.19479405879974365	 ([clearly][bullets])
I(10,42): -0.19478023052215576	 ([poorly][social])
I(35,56): 0.19459748268127441	 ([great][hero])
I(53,62): 0.19441211223602295	 ([backwards][hero's])
I(22,48): 0.19409871101379395	 ([basanti][near - masterpiece,])
I(17,27): -0.1939762830734253	 ([movie][mark])
I(2,60): 0.19396615028381348	 ([time][persian])
I(12,57): 0.19334954023361206	 ([direction][taking])
I(5,45): -0.19312357902526855	 ([complete][preached])
I(61,64): 0.19310081005096436	 ([rug][staring])
I(11,16): 0.19287455081939697	 ([written,][hammy. this])
I(43,61): 0.1928260326385498	 ([message][rug])
I(25,48): 0.19275552034378052	 ([far][near - masterpiece,])
I(22,46): -0.1927233338356018	 ([basanti][shown.])
I(0,30): 0.19257429242134094	 ([complete][elements])
I(3,52): 0.19250118732452393	 ([halla][step])
I(16,19): 0.19247889518737793	 ([hammy. this][aiming])
I(17,62): 0.19239377975463867	 ([movie][hero's])
I(5,41): 0.1923079490661621	 ([complete][powerful])
I(41,52): -0.1922486424446106	 ([powerful][step])
I(5,58): -0.192146897315979	 ([complete][leak])
I(19,53): 0.19213616847991943	 ([aiming][backwards])
I(36,45): 0.19202005863189697	 ([script,][preached])
I(20,35): 0.191666841506958	 ([rang][great])
I(16,55): 0.191666841506958	 ([hammy. this][scenes])
I(16,56): 0.19144678115844727	 ([hammy. this][hero])
I(20,46): -0.19133245944976807	 ([rang][shown.])
I(20,49): 0.1908167004585266	 ([rang][halla])
I(0,54): -0.19060146808624268	 ([complete][resorting])
I(20,65): 0.19030022621154785	 ([rang][bullets])
I(5,20): 0.18998193740844727	 ([complete][rang])
I(19,54): 0.18943214416503906	 ([aiming][resorting])
I(9,23): 0.18921566009521484	 ([dialogues][crowd])
I(35,52): -0.1891689896583557	 ([great][step])
I(2,10): -0.1890430450439453	 ([time][poorly])
I(0,4): 0.189003586769104	 ([complete][bol])
I(4,5): -0.18837404251098633	 ([bol][complete])
I(48,64): -0.18836116790771484	 ([near - masterpiece,][staring])
I(12,47): -0.18808257579803467	 ([direction][compared])
I(36,43): 0.18794795870780945	 ([script,][message])
I(51,59): 0.18694281578063965	 ([takes][villain's])
I(24,43): 0.18595147132873535	 ([falls][message])
I(17,48): -0.1859126091003418	 ([movie][near - masterpiece,])
I(47,58): 0.1858896017074585	 ([compared][leak])
I(22,62): 0.18568670749664307	 ([basanti][hero's])
I(2,13): 0.18534886837005615	 ([time][lacklustre])
I(5,43): 0.18526935577392578	 ([complete][message])
I(19,51): 0.18486535549163818	 ([aiming][takes])
I(22,41): 0.18485379219055176	 ([basanti][powerful])
I(2,14): 0.1847085952758789	 ([time][acting])
I(23,64): 0.18464815616607666	 ([crowd][staring])
I(7,64): 0.18434906005859375	 ([time.][staring])
I(9,56): 0.1842433214187622	 ([dialogues][hero])
I(0,18): -0.18386530876159668	 ([complete][clearly])
I(8,45): 0.18376469612121582	 ([script][preached])
I(10,27): -0.1837139129638672	 ([poorly][mark])
I(9,41): 0.18358683586120605	 ([dialogues][powerful])
I(18,57): 0.18344736099243164	 ([clearly][taking])
I(34,58): 0.1832033395767212	 ([audience][leak])
I(57,58): 0.18284589052200317	 ([taking][leak])
I(48,60): 0.18264558911323547	 ([near - masterpiece,][persian])
I(0,12): 0.18202447891235352	 ([complete][direction])
I(14,16): 0.18182379007339478	 ([acting][hammy. this])
I(38,51): -0.18175113201141357	 ([acting,][takes])
I(17,41): -0.18162459135055542	 ([movie][powerful])
I(5,14): 0.18038636445999146	 ([complete][acting])
I(3,56): 0.17947745323181152	 ([halla][hero])
I(6,44): -0.17936360836029053	 ([waste][never])
I(2,43): 0.1792593002319336	 ([time][message])
I(1,46): -0.17925810813903809	 ([waste][shown.])
I(39,41): 0.17924213409423828	 ([good][powerful])
I(0,49): 0.17880654335021973	 ([complete][halla])
I(1,54): -0.17865586280822754	 ([waste][resorting])
I(23,27): -0.17860043048858643	 ([crowd][mark])
I(22,42): 0.17852795124053955	 ([basanti][social])
I(30,33): 0.17848923802375793	 ([elements][connect])
I(7,46): 0.17797398567199707	 ([time.][shown.])
I(9,46): 0.1775408387184143	 ([dialogues][shown.])
I(7,31): -0.1774747371673584	 ([time.][made])
Sum: 98.8889811038971
==================================================
