---------- AND Interactions ----------
I(IK): -2.8174664974212646	 ([show][great])
I(V\): -0.09424304962158203	 ([idea][episode])
I(FQ): -0.09331190586090088	 ([nostalgic][power])
I(A\): -0.092917799949646	 ([but,][episode])
I(Z): 0.0929034948348999	 ([end])
I(Na): -0.09289813041687012	 ([get][supposed])
I(SX): 0.09288454055786133	 ([2 - days][up,])
I(Uq): -0.09277784824371338	 ([like][show])
I(DQ): -0.09259951114654541	 ([it...][power])
I(Pn): 0.09210681915283203	 ([season,][cox])
I(gq): -0.09204626083374023	 ([changed][show])
I(EQ): -0.0919487476348877	 ([got][power])
I(DH): -0.09121930599212646	 ([it...][me.])
I(In): 0.0911933183670044	 ([show][cox])
I(Xp): 0.09111237525939941	 ([up,][anyways,])
I(U^): 0.09079194068908691	 ([like][explain])
I(oq): -0.09077131748199463	 ([bald.][show])
I(Nc): -0.09010934829711914	 ([get][couple])
I(A[): -0.08990097045898438	 ([but,][season])
I(^_): 0.08980727195739746	 ([explain][following :])
I(KM): -0.08956587314605713	 ([great][hiccups.])
I(Ui): 0.08869171142578125	 ([like][episodes])
I(SZ): -0.08850181102752686	 ([2 - days][end])
I(`c): 0.08846127986907959	 ([dr. cox][couple])
I(GR): 0.08814871311187744	 ([sighs][like])
I(ce): 0.0880354642868042	 ([couple][explanation])
I(GZ): -0.08785581588745117	 ([sighs][end])
I(cl): 0.08751726150512695	 ([couple][friends,])
I(ko): 0.0872684121131897	 ([beginning.][bald.])
I(Q[): 0.08718478679656982	 ([power][season])
I(X`): 0.08707690238952637	 ([up,][dr. cox])
I(\l): 0.08697986602783203	 ([episode][friends,])
I(GU): -0.08695054054260254	 ([sighs][like])
I(\p): 0.08659213781356812	 ([episode][anyways,])
I(^a): 0.08629381656646729	 ([explain][supposed])
I(Dn): -0.08601975440979004	 ([it...][cox])
I(R[): -0.08540129661560059	 ([like][season])
I(DW): -0.08518743515014648	 ([it...][wrapping])
I(Nb): 0.08427083492279053	 ([get][bald])
I(fj): -0.08389067649841309	 ([think][re - shoot])
I(`k): 0.08380186557769775	 ([dr. cox][beginning.])
I(OU): 0.08372390270233154	 ([new][like])
I(Ce): -0.08316802978515625	 ([face][explanation])
I(Sa): -0.08316624164581299	 ([2 - days][supposed])
I(]m): -0.08300518989562988	 ([would][hell])
I(Uc): -0.08299732208251953	 ([like][couple])
I(Fp): -0.08271455764770508	 ([nostalgic][anyways,])
I(G`): -0.08248251676559448	 ([sighs][dr. cox])
I(\n): 0.08247137069702148	 ([episode][cox])
I(Zg): -0.08246195316314697	 ([end][changed])
I(jl): -0.0820956826210022	 ([re - shoot][friends,])
I(DS): -0.08206284046173096	 ([it...][2 - days])
I(Hl): 0.08205807209014893	 ([me.][friends,])
I(Xn): -0.0819903016090393	 ([up,][cox])
I(bi): 0.08196723461151123	 ([bald][episodes])
I([^): 0.08186888694763184	 ([season][explain])
I(M^): -0.08182120323181152	 ([hiccups.][explain])
I(O]): 0.08171850442886353	 ([new][would])
I(^l): 0.081329345703125	 ([explain][friends,])
I(Lq): 0.08131825923919678	 ([allowed][show])
I(ep): 0.0812453031539917	 ([explanation][anyways,])
I(HJ): -0.08101892471313477	 ([me.][consistently])
I(S`): 0.0804603099822998	 ([2 - days][dr. cox])
I(Lh): 0.08034968376159668	 ([allowed][rotation])
I(EV): 0.0798807144165039	 ([got][idea])
I(Cj): -0.07981610298156738	 ([face][re - shoot])
I(fh): -0.07979899644851685	 ([think][rotation])
I(DJ): -0.07971274852752686	 ([it...][consistently])
I(S]): -0.07953917980194092	 ([2 - days][would])
I(Bq): -0.07951951026916504	 ([lets][show])
I(FW): -0.07904970645904541	 ([nostalgic][wrapping])
I(DV): -0.07894384860992432	 ([it...][idea])
I(Eh): 0.07868528366088867	 ([got][rotation])
I(AH): -0.07834851741790771	 ([but,][me.])
I(O`): 0.07823598384857178	 ([new][dr. cox])
I(Ff): -0.07822054624557495	 ([nostalgic][think])
I(VW): 0.07764524221420288	 ([idea][wrapping])
I(Gb): -0.07747220993041992	 ([sighs][bald])
I(KV): -0.07738792896270752	 ([great][idea])
I(Hj): 0.07736361026763916	 ([me.][re - shoot])
I(Jo): -0.0772935152053833	 ([consistently][bald.])
I(Lf): 0.07665383815765381	 ([allowed][think])
I(Hp): 0.07659721374511719	 ([me.][anyways,])
I(AD): -0.07629013061523438	 ([but,][it...])
I(MW): 0.07605636119842529	 ([hiccups.][wrapping])
I(AP): -0.07535982131958008	 ([but,][season,])
I(QX): 0.07535660266876221	 ([power][up,])
I(\k): -0.07530367374420166	 ([episode][beginning.])
I(Nf): -0.07528108358383179	 ([get][think])
I(Gk): -0.07476997375488281	 ([sighs][beginning.])
I(UZ): 0.07429444789886475	 ([like][end])
I(FP): 0.0742882490158081	 ([nostalgic][season,])
I(Gq): -0.07419180870056152	 ([sighs][show])
I(Yc): 0.07412385940551758	 ([much][couple])
I(\b): 0.07398390769958496	 ([episode][bald])
I(Ap): -0.07348310947418213	 ([but,][anyways,])
I(W_): 0.07331311702728271	 ([wrapping][following :])
I(_a): 0.07321822643280029	 ([following :][supposed])
I(N^): 0.073172926902771	 ([get][explain])
I(PX): -0.07300591468811035	 ([season,][up,])
I(Ic): 0.07258617877960205	 ([show][couple])
I(Xi): 0.07241928577423096	 ([up,][episodes])
I(]h): -0.07182729244232178	 ([would][rotation])
I(Of): 0.07181453704833984	 ([new][think])
I(`f): 0.07174760103225708	 ([dr. cox][think])
I(KY): -0.07171273231506348	 ([great][much])
I(Fo): -0.07124841213226318	 ([nostalgic][bald.])
I(Zo): -0.07105857133865356	 ([end][bald.])
I(Pl): 0.07074224948883057	 ([season,][friends,])
I(JL): 0.07061624526977539	 ([consistently][allowed])
I(EL): 0.07057774066925049	 ([got][allowed])
I(Ge): 0.07046997547149658	 ([sighs][explanation])
I(B): 0.06990325450897217	 ([lets])
Sum: 16.21711641550064
==================================================
