---------- Players ----------
Player 0: wow!
Player 1: watched
Player 2: trailer
Player 3: one
Player 4: though
Player 5: ' nah,
Player 6: one
Player 7: me '.
Player 8: watched
Player 9: husband
Player 10: friend's
Player 11: faces
Player 12: trailer,
Player 13: knew
Player 14: ' boy
Player 15: movie '.
Player 16: mean,
Player 17: hallo!
Player 18: bunch
Player 19: chick
Player 20: barmaids
Player 21: dance
Player 22: -
Player 23: another
Player 24: striptease?
Player 25: then,
Player 26: started
Player 27: watching
Player 28: it,
Player 29: look
Player 30: bad.
Player 31: carried
Player 32: watching.
Player 33: watched
Player 34: right
Player 35: end.
Player 36: awesome
Player 37: movie.
Player 38: anything,
Player 39: chick - flick.
Player 40: girls
Player 41: attitude.
Player 42: really
Player 43: feel - good
Player 44: movie,
Player 45: bit
Player 46: love
Player 47: story.
Player 48: really
Player 49: leaves
Player 50: nice
Player 51: feeling.
Player 52: basically,
Player 53: story
Player 54: small - town
Player 55: girl
Player 56: making
Player 57: big
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.051750659942627	 ([look][bad.])
I(1,49): 0.15722203254699707	 ([watched][leaves])
I(14,29): -0.15659385919570923	 ([' boy][look])
I(33,35): -0.15657877922058105	 ([watched][end.])
I(31,33): 0.1561717987060547	 ([carried][watched])
I(16,28): -0.1559043526649475	 ([mean,][it,])
I(21,55): -0.15589308738708496	 ([dance][girl])
I(47,52): 0.15578150749206543	 ([story.][basically,])
I(2,11): 0.15448319911956787	 ([trailer][faces])
I(0,29): -0.15419065952301025	 ([wow!][look])
I(11,12): 0.15417027473449707	 ([faces][trailer,])
I(50,54): -0.15412789583206177	 ([nice][small - town])
I(0,8): 0.1538194715976715	 ([wow!][watched])
I(13,29): 0.15357327461242676	 ([knew][look])
I(0,21): -0.15260130167007446	 ([wow!][dance])
I(5,46): 0.1525365114212036	 ([' nah,][love])
I(12,50): -0.15230590105056763	 ([trailer,][nice])
I(22,24): -0.15220201015472412	 ([-][striptease?])
I(31,35): 0.15190362930297852	 ([carried][end.])
I(12,34): -0.15141701698303223	 ([trailer,][right])
I(0,55): -0.1508350968360901	 ([wow!][girl])
I(43,46): -0.15074288845062256	 ([feel - good][love])
I(17,39): 0.1507091522216797	 ([hallo!][chick - flick.])
I(15,28): -0.15045130252838135	 ([movie '.][it,])
I(16,32): 0.1501309871673584	 ([mean,][watching.])
I(24,28): -0.14962351322174072	 ([striptease?][it,])
I(44,53): 0.1492621898651123	 ([movie,][story])
I(3,37): 0.14861738681793213	 ([one][movie.])
I(19,40): -0.14823269844055176	 ([chick][girls])
I(8,18): 0.14800503849983215	 ([watched][bunch])
I(41,53): -0.14779150485992432	 ([attitude.][story])
I(9,40): -0.14771664142608643	 ([husband][girls])
I(17,41): 0.1475886106491089	 ([hallo!][attitude.])
I(1,7): -0.14722579717636108	 ([watched][me '.])
I(2,4): 0.1468414068222046	 ([trailer][though])
I(25,41): -0.14675545692443848	 ([then,][attitude.])
I(0,35): -0.14643961191177368	 ([wow!][end.])
I(28,38): 0.14625313878059387	 ([it,][anything,])
I(34,39): -0.1445016860961914	 ([right][chick - flick.])
I(2,35): 0.14435672760009766	 ([trailer][end.])
I(14,19): -0.14414149522781372	 ([' boy][chick])
I(8,25): 0.14393118023872375	 ([watched][then,])
I(0,13): 0.1438266634941101	 ([wow!][knew])
I(8,10): -0.14368084073066711	 ([watched][friend's])
I(7,10): 0.14267367124557495	 ([me '.][friend's])
I(31,56): 0.14243435859680176	 ([carried][making])
I(21,49): 0.14233797788619995	 ([dance][leaves])
I(32,42): 0.14224007725715637	 ([watching.][really])
I(29,54): 0.14204275608062744	 ([look][small - town])
I(10,26): -0.14116215705871582	 ([friend's][started])
I(2,45): -0.13979613780975342	 ([trailer][bit])
I(11,25): 0.13975733518600464	 ([faces][then,])
I(46,56): 0.13911592960357666	 ([love][making])
I(11,24): 0.13900256156921387	 ([faces][striptease?])
I(15,57): -0.13884049654006958	 ([movie '.][big])
I(12,14): 0.1387818455696106	 ([trailer,][' boy])
I(15,41): 0.13838207721710205	 ([movie '.][attitude.])
I(41,47): -0.13834309577941895	 ([attitude.][story.])
I(35,57): -0.13779622316360474	 ([end.][big])
I(11,41): -0.1375960111618042	 ([faces][attitude.])
I(52,56): -0.1375415325164795	 ([basically,][making])
I(1,33): -0.13732808828353882	 ([watched][watched])
I(27,55): -0.13703250885009766	 ([watching][girl])
I(48,57): -0.1369410753250122	 ([really][big])
I(7,14): -0.13598045706748962	 ([me '.][' boy])
I(11,44): -0.13581395149230957	 ([faces][movie,])
I(29,38): 0.13574445247650146	 ([look][anything,])
I(43,50): 0.1355609893798828	 ([feel - good][nice])
I(19,45): -0.13551533222198486	 ([chick][bit])
I(29,49): 0.13517320156097412	 ([look][leaves])
I(0,41): 0.13507789373397827	 ([wow!][attitude.])
I(19,26): -0.13474392890930176	 ([chick][started])
I(18,54): 0.13448476791381836	 ([bunch][small - town])
I(43,49): 0.134321391582489	 ([feel - good][leaves])
I(30,51): 0.13390004634857178	 ([bad.][feeling.])
I(16,25): -0.1338895559310913	 ([mean,][then,])
I(32,49): 0.13255667686462402	 ([watching.][leaves])
I(4,6): -0.13251280784606934	 ([though][one])
I(9,19): 0.13243508338928223	 ([husband][chick])
I(41,57): 0.13237929344177246	 ([attitude.][big])
I(33,53): 0.13211172819137573	 ([watched][story])
I(5,50): 0.13177859783172607	 ([' nah,][nice])
I(54,57): -0.13154339790344238	 ([small - town][big])
I(13,19): 0.1308969259262085	 ([knew][chick])
I(29,46): -0.13070499897003174	 ([look][love])
I(1,37): 0.13067489862442017	 ([watched][movie.])
I(9,41): -0.13034820556640625	 ([husband][attitude.])
I(8,40): -0.13018718361854553	 ([watched][girls])
I(12,31): -0.12992137670516968	 ([trailer,][carried])
I(13,53): -0.12972652912139893	 ([knew][story])
I(26,36): 0.12865662574768066	 ([started][awesome])
I(20,50): 0.1285305917263031	 ([barmaids][nice])
I(17,36): 0.12837696075439453	 ([hallo!][awesome])
I(39,42): 0.12836503982543945	 ([chick - flick.][really])
I(9,55): -0.1282672882080078	 ([husband][girl])
I(0,31): 0.12756085395812988	 ([wow!][carried])
I(24,38): 0.12729370594024658	 ([striptease?][anything,])
I(35,49): 0.1271626353263855	 ([end.][leaves])
I(31,47): 0.12684643268585205	 ([carried][story.])
I(36,54): -0.12669992446899414	 ([awesome][small - town])
I(16,21): 0.12655729055404663	 ([mean,][dance])
I(33,44): -0.12629711627960205	 ([watched][movie,])
I(5,31): 0.12624859809875488	 ([' nah,][carried])
I(2,47): 0.12567353248596191	 ([trailer][story.])
I(26,32): 0.12500262260437012	 ([started][watching.])
I(15,18): 0.12477636337280273	 ([movie '.][bunch])
I(5,14): 0.12443441152572632	 ([' nah,][' boy])
I(16,33): 0.12407374382019043	 ([mean,][watched])
I(21,57): 0.12386646866798401	 ([dance][big])
I(49,55): 0.12306898832321167	 ([leaves][girl])
I(10,47): 0.12290942668914795	 ([friend's][story.])
I(2,56): 0.12266427278518677	 ([trailer][making])
I(55,56): 0.12253838777542114	 ([girl][making])
I(44,57): -0.12252837419509888	 ([movie,][big])
I(45,52): -0.12247586250305176	 ([bit][basically,])
I(35,38): 0.12245890498161316	 ([end.][anything,])
I(30,38): 0.1223222017288208	 ([bad.][anything,])
I(7,29): 0.12221360206604004	 ([me '.][look])
I(9,15): 0.12216401100158691	 ([husband][movie '.])
I(19,49): 0.12214004993438721	 ([chick][leaves])
I(29,32): -0.1219404935836792	 ([look][watching.])
I(29,43): -0.12151944637298584	 ([look][feel - good])
I(15,17): -0.12144088745117188	 ([movie '.][hallo!])
I(27,48): -0.12120068073272705	 ([watching][really])
I(27,29): -0.1211920976638794	 ([watching][look])
I(4,5): 0.12025564908981323	 ([though][' nah,])
I(12,41): -0.12014997005462646	 ([trailer,][attitude.])
I(27,46): -0.11977636814117432	 ([watching][love])
I(21,39): -0.11968421936035156	 ([dance][chick - flick.])
I(45,53): -0.1190856397151947	 ([bit][story])
I(19,44): 0.11906886100769043	 ([chick][movie,])
I(17,51): 0.1190493106842041	 ([hallo!][feeling.])
I(17,26): -0.1189727783203125	 ([hallo!][started])
I(15,49): 0.11885839700698853	 ([movie '.][leaves])
I(13,21): -0.11877965927124023	 ([knew][dance])
I(17,32): 0.11778926849365234	 ([hallo!][watching.])
I(0,17): 0.11756822466850281	 ([wow!][hallo!])
I(32,34): -0.1175212562084198	 ([watching.][right])
I(4,41): 0.11641550064086914	 ([though][attitude.])
I(14,25): 0.11568737030029297	 ([' boy][then,])
I(2,18): -0.11558210849761963	 ([trailer][bunch])
I(33,51): -0.11532282829284668	 ([watched][feeling.])
I(34,53): -0.11493009328842163	 ([right][story])
I(45,55): -0.11434483528137207	 ([bit][girl])
I(17,28): -0.11375701427459717	 ([hallo!][it,])
I(7,24): 0.11353158950805664	 ([me '.][striptease?])
I(17,49): 0.11327624320983887	 ([hallo!][leaves])
I(47,56): 0.1132541298866272	 ([story.][making])
I(30,50): -0.11293542385101318	 ([bad.][nice])
I(8,56): 0.1129254698753357	 ([watched][making])
Sum: -8.21988445520401
==================================================
