---------- Players ----------
Player A: forced
Player B: watch
Player C: work
Player D: reasons
Player E: never
Player F: would
Player G: made
Player H: past
Player I: first
Player J: 10
Player K: minutes.
Player L: even
Player M: admit
Player N: fast
Player O: forwarded
Player P: parts.
Player Q: ' 63
Player R: film
Player S: version
Player T: vastly
Player U: superior
Player V: regards.
Player W: yes,
Player X: i've
Player Y: read
Player Z: one
Player [: faithful
Player \: original
Player ]: play,
Player ^: wise
Player _: thing
Player `: writer
Player a: change
Player b: script
Player c: ' 63!
Player d: overlong,
Player e: drags,
Player f: songs
Player g: version
Player h: film
Player i: version
Player j: boring
Player k: unimaginative.
Player l: version
Player m: kids
Player n: "
Player o: ' 63
Player p: version
Player q: funny
Player r: true
Player s: classic
Player t: sarcastic
Player u: parent
Player v: humor.
Player w: version
---------- AND Interactions (Pairwise Only) ----------
I(rs): -2.1313090324401855	 ([true][classic])
I(EK): -0.16148173809051514	 ([never][minutes.])
I(Bi): -0.16147178411483765	 ([watch][version])
I(Lf): -0.1606893539428711	 ([even][songs])
I(ik): 0.16032898426055908	 ([version][unimaginative.])
I(H`): -0.15987277030944824	 ([past][writer])
I(If): -0.15973246097564697	 ([first][songs])
I(AD): 0.158588707447052	 ([forced][reasons])
I(Hb): 0.15855950117111206	 ([past][script])
I(Gg): 0.1585139036178589	 ([made][version])
I([h): 0.15844488143920898	 ([faithful][film])
I(Ms): -0.15803933143615723	 ([admit][classic])
I(BU): -0.1571357250213623	 ([watch][superior])
I(FI): 0.15681087970733643	 ([would][first])
I(Bg): -0.1566503643989563	 ([watch][version])
I(VZ): 0.15626642107963562	 ([regards.][one])
I(Mb): 0.15614956617355347	 ([admit][script])
I(`i): 0.15613943338394165	 ([writer][version])
I(M\): 0.15594065189361572	 ([admit][original])
I(OU): -0.15578246116638184	 ([forwarded][superior])
I(lv): 0.15563803911209106	 ([version][humor.])
I(Tq): 0.1550288200378418	 ([vastly][funny])
I(^p): -0.15466976165771484	 ([wise][version])
I(C[): -0.15460360050201416	 ([work][faithful])
I(GU): -0.154046893119812	 ([made][superior])
I(Fb): -0.15376031398773193	 ([would][script])
I(K[): -0.15364164113998413	 ([minutes.][faithful])
I(]b): 0.15326881408691406	 ([play,][script])
I(IJ): 0.15299558639526367	 ([first][10])
I(iv): 0.15253961086273193	 ([version][humor.])
I(an): 0.15187209844589233	 ([change]["])
I(]g): -0.1518561840057373	 ([play,][version])
I(Ye): -0.15178143978118896	 ([read][drags,])
I(Rq): -0.15117383003234863	 ([film][funny])
I(N\): -0.15087556838989258	 ([fast][original])
I(ci): -0.14995554089546204	 ([' 63!][version])
I(DU): 0.1484825611114502	 ([reasons][superior])
I(Gd): 0.1484503149986267	 ([made][overlong,])
I(BH): -0.14794737100601196	 ([watch][past])
I(Nj): -0.14782536029815674	 ([fast][boring])
I(gm): 0.14771854877471924	 ([version][kids])
I(G\): -0.14761435985565186	 ([made][original])
I(Ou): -0.14717257022857666	 ([forwarded][parent])
I(M]): 0.14661920070648193	 ([admit][play,])
I(Hj): 0.14655113220214844	 ([past][boring])
I(Cd): 0.1457754373550415	 ([work][overlong,])
I(ew): 0.1457090973854065	 ([drags,][version])
I(F\): -0.14569854736328125	 ([would][original])
I(Sb): 0.14425528049468994	 ([version][script])
I(Bc): -0.14400321245193481	 ([watch][' 63!])
I(Gb): 0.14383703470230103	 ([made][script])
I(L^): 0.14334440231323242	 ([even][wise])
I(MU): -0.14290475845336914	 ([admit][superior])
I(UX): -0.14270293712615967	 ([superior][i've])
I(Ge): 0.14245688915252686	 ([made][drags,])
I(AK): 0.14205294847488403	 ([forced][minutes.])
I(So): -0.1418556272983551	 ([version][' 63])
I(M_): 0.14175677299499512	 ([admit][thing])
I(em): 0.14152681827545166	 ([drags,][kids])
I(LS): 0.1413814127445221	 ([even][version])
I(S`): 0.14089298248291016	 ([version][writer])
I(Dq): 0.13937097787857056	 ([reasons][funny])
I(KO): -0.13903051614761353	 ([minutes.][forwarded])
I(Qc): 0.13900107145309448	 ([' 63][' 63!])
I(It): -0.1383359432220459	 ([first][sarcastic])
I(Cj): -0.13788175582885742	 ([work][boring])
I(BI): -0.1375536322593689	 ([watch][first])
I(_i): -0.13754785060882568	 ([thing][version])
I(BD): 0.13743364810943604	 ([watch][reasons])
I(]^): 0.13673162460327148	 ([play,][wise])
I(Lv): -0.1365169882774353	 ([even][humor.])
I(FS): -0.1363374888896942	 ([would][version])
I(Yt): -0.1353205442428589	 ([read][sarcastic])
I(MR): 0.13488757610321045	 ([admit][film])
I(WZ): -0.13482850790023804	 ([yes,][one])
I(co): 0.1347184181213379	 ([' 63!][' 63])
I(]a): -0.13470125198364258	 ([play,][change])
I(I_): -0.13460201025009155	 ([first][thing])
I(`l): 0.13447225093841553	 ([writer][version])
I(E_): -0.1336488127708435	 ([never][thing])
I(MX): 0.1335763931274414	 ([admit][i've])
I(dp): 0.13353955745697021	 ([overlong,][version])
I(Ej): 0.1318967342376709	 ([never][boring])
I(IN): 0.13154172897338867	 ([first][fast])
I(_g): -0.1314505934715271	 ([thing][version])
I(Nm): -0.13084137439727783	 ([fast][kids])
I(gq): 0.13061797618865967	 ([version][funny])
I(GJ): 0.1305268406867981	 ([made][10])
I(E[): -0.13039934635162354	 ([never][faithful])
I(hr): -0.1303820013999939	 ([film][true])
I(SV): -0.1303790807723999	 ([version][regards.])
I(Yj): -0.1302180290222168	 ([read][boring])
I(Be): 0.13011705875396729	 ([watch][drags,])
I(FM): -0.13001728057861328	 ([would][admit])
I(Fm): 0.12995266914367676	 ([would][kids])
I(Sl): 0.12939414381980896	 ([version][version])
I([u): 0.12928378582000732	 ([faithful][parent])
I(Nf): -0.12913745641708374	 ([fast][songs])
I(NT): 0.12889540195465088	 ([fast][vastly])
I(RV): -0.1283893585205078	 ([film][regards.])
I(BL): 0.12836945056915283	 ([watch][even])
I(Co): -0.128248929977417	 ([work][' 63])
I(I^): -0.12814807891845703	 ([first][wise])
I(B[): 0.12795144319534302	 ([watch][faithful])
I(Yi): -0.12765473127365112	 ([read][version])
I(Aj): -0.12700152397155762	 ([forced][boring])
I(_m): 0.12699872255325317	 ([thing][kids])
I(Vl): -0.126906156539917	 ([regards.][version])
I(Qk): -0.1269007921218872	 ([' 63][unimaginative.])
I([w): 0.12676066160202026	 ([faithful][version])
I(KZ): -0.12669652700424194	 ([minutes.][one])
I(H\): 0.12661528587341309	 ([past][original])
I([c): 0.12623310089111328	 ([faithful][' 63!])
I(lt): -0.12614846229553223	 ([version][sarcastic])
I(Is): -0.12580740451812744	 ([first][classic])
I(hu): -0.12578916549682617	 ([film][parent])
I(]h): -0.12537670135498047	 ([play,][film])
I(Yp): -0.12452512979507446	 ([read][version])
I(F`): 0.12444108724594116	 ([would][writer])
I(FK): 0.12409871816635132	 ([would][minutes.])
I(I]): -0.12403154373168945	 ([first][play,])
I(PX): 0.12372756004333496	 ([parts.][i've])
I(Ya): -0.12356698513031006	 ([read][change])
I(ST): 0.1230539083480835	 ([version][vastly])
I(Ko): -0.12298750877380371	 ([minutes.][' 63])
I(Nc): -0.12285113334655762	 ([fast][' 63!])
I(Bk): 0.12272059917449951	 ([watch][unimaginative.])
I(Fa): -0.12245523929595947	 ([would][change])
I(\r): 0.12225258350372314	 ([original][true])
I(Gi): 0.12222599983215332	 ([made][version])
I(Fs): -0.12215137481689453	 ([would][classic])
I(BC): -0.12204265594482422	 ([watch][work])
I(Br): -0.1220247745513916	 ([watch][true])
I(BE): -0.12186062335968018	 ([watch][never])
I(RT): -0.12088805437088013	 ([film][vastly])
I(bl): 0.11956971883773804	 ([script][version])
I(HO): -0.11945772171020508	 ([past][forwarded])
I(F[): -0.11930954456329346	 ([would][faithful])
I(XY): 0.11918020248413086	 ([i've][read])
I(Yr): 0.11917293071746826	 ([read][true])
I(or): 0.1188395619392395	 ([' 63][true])
I(Pg): 0.11859869956970215	 ([parts.][version])
I(Or): 0.11722385883331299	 ([forwarded][true])
I(Yo): -0.11711782217025757	 ([read][' 63])
I(QV): 0.1171143651008606	 ([' 63][regards.])
I(Bb): 0.11687803268432617	 ([watch][script])
I(P[): -0.11621356010437012	 ([parts.][faithful])
Sum: 39.252386957407
==================================================
