---------- Players ----------
Player A: movie
Player B: watchable
Player C: nicolson
Player D: screen.
Player E: however,
Player F: fight
Player G: passing
Player H: boredom
Player I: film
Player J: depended
Player K: meryl
Player L: streep
Player M: carry
Player N: scenes
Player O: without
Player P: jack ;
Player Q: bland
Player R: could
Player S: be.
Player T: relationship
Player U: characters
Player V: nothing
Player W: special ;
Player X: characters
Player Y: portrayed
Player Z: - -
Player [: much
Player \: better.
Player ]: felt
Player ^: like
Player _: based - on - real - life
Player `: scenario
Player a: absolute
Player b: worst
Player c: sense :
Player d: 90
Player e: daily
Player f: life
Player g: boring,
Player h: worth
Player i: writing
Player j: watching.
Player k: ephron
Player l: felt
Player m: life
Player n: relationship
Player o: carl
Player p: bernstein
Player q: interesting
Player r: enough
Player s: write
Player t: escapes
Player u: me.
Player v: perhaps
Player w: wrote
Player x: therapy
Player y: - -
Player z: many
Player {: writers,
Player |: putting
Player }: episode
Player ~: life
---------- AND Interactions (Pairwise Only) ----------
I(op): -4.048910140991211	 ([carl][bernstein])
I(at): 0.20096898078918457	 ([absolute][escapes])
I(KN): -0.20032191276550293	 ([meryl][scenes])
I(kz): 0.20027244091033936	 ([ephron][many])
I(f}): -0.20000147819519043	 ([life][episode])
I(Cp): -0.19970369338989258	 ([nicolson][bernstein])
I(W}): 0.19915199279785156	 ([special ;][episode])
I(Ta): 0.19895029067993164	 ([relationship][absolute])
I(LT): 0.198136568069458	 ([streep][relationship])
I(MV): 0.19812452793121338	 ([carry][nothing])
I(Il): -0.197959303855896	 ([film][felt])
I(Ag): -0.19673919677734375	 ([movie][boring,])
I(Fm): 0.19637084007263184	 ([fight][life])
I(Kg): 0.19614195823669434	 ([meryl][boring,])
I(gv): -0.19607794284820557	 ([boring,][perhaps])
I(Us): 0.1956162452697754	 ([characters][write])
I(Fj): -0.19512373208999634	 ([fight][watching.])
I(Ub): 0.19480645656585693	 ([characters][worst])
I(QU): 0.19334077835083008	 ([bland][characters])
I(tx): -0.19284296035766602	 ([escapes][therapy])
I(`}): 0.19168925285339355	 ([scenario][episode])
I(Dx): 0.19145464897155762	 ([screen.][therapy])
I(Qr): -0.19128656387329102	 ([bland][enough])
I(Dq): -0.19077658653259277	 ([screen.][interesting])
I(Uw): 0.19030719995498657	 ([characters][wrote])
I(^m): 0.1899571418762207	 ([like][life])
I(WX): 0.18938565254211426	 ([special ;][characters])
I(Av): -0.18901336193084717	 ([movie][perhaps])
I(AT): 0.18854200839996338	 ([movie][relationship])
I(S\): 0.18814218044281006	 ([be.][better.])
I(CD): 0.1880282163619995	 ([nicolson][screen.])
I(KP): 0.1878213882446289	 ([meryl][jack ;])
I(Di): -0.18775439262390137	 ([screen.][writing])
I(Ne): -0.1864321231842041	 ([scenes][daily])
I(Pv): 0.18622326850891113	 ([jack ;][perhaps])
I(ln): -0.18535387516021729	 ([felt][relationship])
I(eo): -0.1852632761001587	 ([daily][carl])
I(AS): 0.1850881576538086	 ([movie][be.])
I(Ht): -0.183563232421875	 ([boredom][escapes])
I(Xn): 0.183335542678833	 ([characters][relationship])
I(dm): 0.18261563777923584	 ([90][life])
I(OQ): 0.18241596221923828	 ([without][bland])
I(]b): 0.18230366706848145	 ([felt][worst])
I(Xd): -0.18204987049102783	 ([characters][90])
I(V\): 0.18167400360107422	 ([nothing][better.])
I(Xg): -0.18140506744384766	 ([characters][boring,])
I(^k): 0.18136870861053467	 ([like][ephron])
I(ex): -0.18108999729156494	 ([daily][therapy])
I(]f): -0.18067693710327148	 ([felt][life])
I(W~): 0.18041694164276123	 ([special ;][life])
I(WZ): 0.18034827709197998	 ([special ;][- -])
I(FS): 0.1800856590270996	 ([fight][be.])
I(ij): 0.17973971366882324	 ([writing][watching.])
I(tw): 0.17956995964050293	 ([escapes][wrote])
I(CN): -0.178879976272583	 ([nicolson][scenes])
I(CU): -0.17879509925842285	 ([nicolson][characters])
I(Co): 0.17872822284698486	 ([nicolson][carl])
I(He): -0.17868077754974365	 ([boredom][daily])
I(Le): -0.17851221561431885	 ([streep][daily])
I(IZ): -0.1783372163772583	 ([film][- -])
I(CH): -0.17786848545074463	 ([nicolson][boredom])
I(Iv): -0.17748844623565674	 ([film][perhaps])
I(_`): 0.17724096775054932	 ([based - on - real - life][scenario])
I(Xc): 0.1769425868988037	 ([characters][sense :])
I(M_): -0.17681968212127686	 ([carry][based - on - real - life])
I(Jv): 0.17658448219299316	 ([depended][perhaps])
I(^g): 0.1754004955291748	 ([like][boring,])
I(ku): 0.1752152442932129	 ([ephron][me.])
I(K}): -0.1751459836959839	 ([meryl][episode])
I(Yx): 0.17497467994689941	 ([portrayed][therapy])
I(x|): -0.17467331886291504	 ([therapy][putting])
I(kv): 0.17451512813568115	 ([ephron][perhaps])
I(kr): 0.1744753122329712	 ([ephron][enough])
I(cv): 0.17430412769317627	 ([sense :][perhaps])
I(z|): -0.17422521114349365	 ([many][putting])
I(cd): 0.1737157106399536	 ([sense :][90])
I(J|): -0.17356204986572266	 ([depended][putting])
I(Ao): 0.17281818389892578	 ([movie][carl])
I(DZ): -0.1728154420852661	 ([screen.][- -])
I(Wj): 0.17243647575378418	 ([special ;][watching.])
I(In): 0.171889066696167	 ([film][relationship])
I(L]): -0.17186999320983887	 ([streep][felt])
I(di): 0.17158377170562744	 ([90][writing])
I(SV): 0.17121529579162598	 ([be.][nothing])
I(PV): 0.1705700159072876	 ([jack ;][nothing])
I(Y}): 0.17049789428710938	 ([portrayed][episode])
I(BP): -0.17039132118225098	 ([watchable][jack ;])
I(fu): -0.17003488540649414	 ([life][me.])
I(lr): -0.16985046863555908	 ([felt][enough])
I(A`): 0.16965413093566895	 ([movie][scenario])
I(Px): 0.16938507556915283	 ([jack ;][therapy])
I(Ye): -0.16889727115631104	 ([portrayed][daily])
I(`|): -0.1687607765197754	 ([scenario][putting])
I(w{): -0.16861987113952637	 ([wrote][writers,])
I(FL): -0.16852092742919922	 ([fight][streep])
I(Az): -0.16827356815338135	 ([movie][many])
I(Un): 0.168190598487854	 ([characters][relationship])
I(G{): -0.16818535327911377	 ([passing][writers,])
I(\q): -0.16794943809509277	 ([better.][interesting])
I(Bx): 0.16785895824432373	 ([watchable][therapy])
I(HL): -0.16758465766906738	 ([boredom][streep])
I(cj): 0.1675800085067749	 ([sense :][watching.])
I(Ke): -0.16717660427093506	 ([meryl][daily])
I(Cj): 0.166833758354187	 ([nicolson][watching.])
I(Kw): -0.16676831245422363	 ([meryl][wrote])
I(IL): -0.16594457626342773	 ([film][streep])
I(Wu): 0.16566252708435059	 ([special ;][me.])
I(BN): -0.16563141345977783	 ([watchable][scenes])
I(HT): 0.16554081439971924	 ([boredom][relationship])
I(RS): -0.16545629501342773	 ([could][be.])
I(Zw): -0.16525721549987793	 ([- -][wrote])
I(\_): 0.1649867296218872	 ([better.][based - on - real - life])
I(Fe): 0.16491782665252686	 ([fight][daily])
I(xz): 0.1646488904953003	 ([therapy][many])
I(ns): 0.1643604040145874	 ([relationship][write])
I(Dv): -0.16435492038726807	 ([screen.][perhaps])
I(X]): 0.1642451286315918	 ([characters][felt])
I(Jo): -0.1641693115234375	 ([depended][carl])
I(Gu): -0.16411614418029785	 ([passing][me.])
I(E\): 0.1639096736907959	 ([however,][better.])
I(Ko): -0.16384387016296387	 ([meryl][carl])
I(Hc): 0.1637669801712036	 ([boredom][sense :])
I(s{): 0.1636672019958496	 ([write][writers,])
I(Ac): -0.16348230838775635	 ([movie][sense :])
I(GV): -0.16321969032287598	 ([passing][nothing])
I(X`): -0.16314005851745605	 ([characters][scenario])
I(qz): -0.16292083263397217	 ([interesting][many])
I(_v): 0.1624382734298706	 ([based - on - real - life][perhaps])
I(]i): 0.16222643852233887	 ([felt][writing])
I(Ab): -0.16186809539794922	 ([movie][worst])
I(Tz): 0.16173326969146729	 ([relationship][many])
I(Kh): 0.16135144233703613	 ([meryl][worth])
I(Lr): 0.16094064712524414	 ([streep][enough])
I(V`): 0.16036343574523926	 ([nothing][scenario])
I(SZ): 0.15944945812225342	 ([be.][- -])
I(Lo): -0.15909528732299805	 ([streep][carl])
I(It): 0.15775299072265625	 ([film][escapes])
I(Fs): -0.15742862224578857	 ([fight][write])
I(Bt): 0.15737807750701904	 ([watchable][escapes])
I(ev): 0.15709495544433594	 ([daily][perhaps])
I(Mr): 0.1570603847503662	 ([carry][enough])
I(i{): 0.1569453477859497	 ([writing][writers,])
I(Ts): 0.15670478343963623	 ([relationship][write])
I(jw): -0.15622961521148682	 ([watching.][wrote])
I(Gz): -0.1561826467514038	 ([passing][many])
I(QV): 0.15604710578918457	 ([bland][nothing])
I(Pd): 0.1558164358139038	 ([jack ;][90])
I(Ds): -0.15571796894073486	 ([screen.][write])
I(Nk): 0.15548253059387207	 ([scenes][ephron])
I(Vd): 0.15524184703826904	 ([nothing][90])
I(kt): 0.1550595760345459	 ([ephron][escapes])
I(Hz): -0.15448391437530518	 ([boredom][many])
I(o~): -0.15446484088897705	 ([carl][life])
I(Uc): 0.15445327758789062	 ([characters][sense :])
I(\w): -0.15395784378051758	 ([better.][wrote])
I(GJ): 0.15390300750732422	 ([passing][depended])
I(ce): 0.15384066104888916	 ([sense :][daily])
I(Pt): 0.1536771059036255	 ([jack ;][escapes])
I(Hf): 0.15366673469543457	 ([boredom][life])
I(rt): 0.15358519554138184	 ([enough][escapes])
I(as): 0.15357732772827148	 ([absolute][write])
I(_o): -0.1533184051513672	 ([based - on - real - life][carl])
I(]j): -0.1533060073852539	 ([felt][watching.])
I(Tc): 0.15262556076049805	 ([relationship][sense :])
I(gj): 0.15236949920654297	 ([boring,][watching.])
I(vx): 0.15211284160614014	 ([perhaps][therapy])
I(Gt): -0.1520977020263672	 ([passing][escapes])
I(Ik): 0.15118014812469482	 ([film][ephron])
I(jt): -0.15107107162475586	 ([watching.][escapes])
I(`q): -0.15089917182922363	 ([scenario][interesting])
I(ew): 0.15070927143096924	 ([daily][wrote])
I(AX): -0.15047597885131836	 ([movie][characters])
I(Cc): -0.1502535343170166	 ([nicolson][sense :])
I(Zh): 0.15020859241485596	 ([- -][worth])
I(Wz): 0.14999687671661377	 ([special ;][many])
I(Ap): -0.14993786811828613	 ([movie][bernstein])
I(by): 0.14983785152435303	 ([worst][- -])
I(Ej): 0.14982867240905762	 ([however,][watching.])
I(x{): 0.14941513538360596	 ([therapy][writers,])
I(Cr): 0.14934563636779785	 ([nicolson][enough])
I(Pw): 0.14912056922912598	 ([jack ;][wrote])
I(CF): 0.14890623092651367	 ([nicolson][fight])
I(EV): 0.14888763427734375	 ([however,][nothing])
I(Wf): 0.14878034591674805	 ([special ;][life])
I(S~): 0.14825129508972168	 ([be.][life])
I(AE): 0.14822101593017578	 ([movie][however,])
I(A^): -0.14734864234924316	 ([movie][like])
I(Qx): -0.14698505401611328	 ([bland][therapy])
I(m}): -0.14679956436157227	 ([life][episode])
I(Kk): 0.14655077457427979	 ([meryl][ephron])
I(`b): 0.1464085578918457	 ([scenario][worst])
I(BT): 0.14630985260009766	 ([watchable][relationship])
I(Wm): 0.14588546752929688	 ([special ;][life])
I(Ct): 0.1457747220993042	 ([nicolson][escapes])
I(Ff): 0.14545869827270508	 ([fight][life])
I(Gk): -0.14514458179473877	 ([passing][ephron])
I(IY): -0.14454245567321777	 ([film][portrayed])
I(Cu): 0.14409244060516357	 ([nicolson][me.])
I(CV): 0.14407610893249512	 ([nicolson][nothing])
I(e{): 0.14383196830749512	 ([daily][writers,])
I(Ma): 0.1437770128250122	 ([carry][absolute])
I(Cw): -0.1437363624572754	 ([nicolson][wrote])
I(fn): 0.14361882209777832	 ([life][relationship])
I(fi): 0.14260530471801758	 ([life][writing])
I(Uj): 0.1423400640487671	 ([characters][watching.])
I(bl): 0.14221203327178955	 ([worst][felt])
I(vz): -0.14200127124786377	 ([perhaps][many])
I(mw): -0.14107990264892578	 ([life][wrote])
I(d}): 0.14103960990905762	 ([90][episode])
I(Ax): 0.1408538818359375	 ([movie][therapy])
I(I|): -0.14073896408081055	 ([film][putting])
I(W`): -0.14020943641662598	 ([special ;][scenario])
I(_u): 0.1401292085647583	 ([based - on - real - life][me.])
I(HZ): 0.1400996446609497	 ([boredom][- -])
I(D~): 0.13946712017059326	 ([screen.][life])
I(DU): -0.13926684856414795	 ([screen.][characters])
I(Gq): -0.1391768455505371	 ([passing][interesting])
I(Lv): 0.13862335681915283	 ([streep][perhaps])
I(fz): 0.13853561878204346	 ([life][many])
I(ju): -0.13815367221832275	 ([watching.][me.])
I(bq): -0.1380476951599121	 ([worst][interesting])
I(dl): 0.13791847229003906	 ([90][felt])
I(Rb): 0.13776731491088867	 ([could][worst])
I(\j): 0.13776421546936035	 ([better.][watching.])
I(Ml): 0.13761186599731445	 ([carry][felt])
I(nr): -0.13761019706726074	 ([relationship][enough])
I(Fx): 0.1375868320465088	 ([fight][therapy])
I(jx): -0.13746023178100586	 ([watching.][therapy])
I(G|): -0.1374530792236328	 ([passing][putting])
I(PS): 0.13739252090454102	 ([jack ;][be.])
I(cq): 0.13645648956298828	 ([sense :][interesting])
I(\f): -0.13624143600463867	 ([better.][life])
I(MW): 0.13615810871124268	 ([carry][special ;])
I(E]): -0.13600444793701172	 ([however,][felt])
I(Mv): 0.13569152355194092	 ([carry][perhaps])
I(Ai): -0.13454151153564453	 ([movie][writing])
I(Kb): 0.13420319557189941	 ([meryl][worst])
I(aj): 0.1340947151184082	 ([absolute][watching.])
I(Jk): 0.13403058052062988	 ([depended][ephron])
I(an): 0.1339712142944336	 ([absolute][relationship])
I(^b): -0.13390612602233887	 ([like][worst])
I(Qt): -0.1334514617919922	 ([bland][escapes])
I(Ui): 0.13342416286468506	 ([characters][writing])
I(Go): 0.13310956954956055	 ([passing][carl])
I(Yk): -0.13306105136871338	 ([portrayed][ephron])
I(G\): -0.13301301002502441	 ([passing][better.])
I(mx): 0.13284790515899658	 ([life][therapy])
I(QS): 0.13274836540222168	 ([bland][be.])
I(Xf): 0.13239693641662598	 ([characters][life])
I(\g): -0.13218283653259277	 ([better.][boring,])
I(Eh): -0.1318957805633545	 ([however,][worth])
I(Vf): -0.13150596618652344	 ([nothing][life])
I(AN): -0.13141584396362305	 ([movie][scenes])
I(Yr): 0.13120222091674805	 ([portrayed][enough])
I(T}): 0.13076460361480713	 ([relationship][episode])
I(Bj): -0.13055145740509033	 ([watchable][watching.])
I(TZ): 0.13048434257507324	 ([relationship][- -])
I(We): 0.13046467304229736	 ([special ;][daily])
I(Gc): 0.13036596775054932	 ([passing][sense :])
I(Cn): 0.1301659345626831	 ([nicolson][relationship])
I(Uz): 0.13009607791900635	 ([characters][many])
I(Km): -0.12995922565460205	 ([meryl][life])
I(Wc): -0.12979459762573242	 ([special ;][sense :])
I(cp): -0.1292659044265747	 ([sense :][bernstein])
I(z}): 0.1290891170501709	 ([many][episode])
I(R}): -0.12888407707214355	 ([could][episode])
I(Cz): 0.12870311737060547	 ([nicolson][many])
I(I{): -0.12864482402801514	 ([film][writers,])
I(Hi): -0.12863802909851074	 ([boredom][writing])
I(Sk): 0.12813949584960938	 ([be.][ephron])
I(U|): -0.12812292575836182	 ([characters][putting])
I(\d): -0.1280902624130249	 ([better.][90])
I(Nd): -0.12768781185150146	 ([scenes][90])
I(V^): 0.1274428367614746	 ([nothing][like])
I(Yi): 0.1268153190612793	 ([portrayed][writing])
I(f{): 0.12673509120941162	 ([life][writers,])
I(J]): 0.1265406608581543	 ([depended][felt])
I(ck): -0.12606143951416016	 ([sense :][ephron])
I(Se): 0.12587082386016846	 ([be.][daily])
I(DM): 0.1255284547805786	 ([screen.][carry])
I(Q[): 0.12505650520324707	 ([bland][much])
I(Pi): 0.12486815452575684	 ([jack ;][writing])
I(_}): 0.12465739250183105	 ([based - on - real - life][episode])
I(Hd): -0.12454044818878174	 ([boredom][90])
I(Y`): -0.12430500984191895	 ([portrayed][scenario])
I(AF): 0.1242678165435791	 ([movie][fight])
I(Yj): 0.12365317344665527	 ([portrayed][watching.])
I(XY): 0.12359452247619629	 ([characters][portrayed])
I(_r): 0.12346124649047852	 ([based - on - real - life][enough])
I(Ew): -0.12342560291290283	 ([however,][wrote])
I(Sj): 0.12341022491455078	 ([be.][watching.])
I(lv): -0.12319791316986084	 ([felt][perhaps])
I(F_): 0.12243914604187012	 ([fight][based - on - real - life])
I(Tp): -0.12236177921295166	 ([relationship][bernstein])
I(B|): -0.12221157550811768	 ([watchable][putting])
I(Rf): -0.12208282947540283	 ([could][life])
I(Yw): -0.1220238208770752	 ([portrayed][wrote])
I(Ka): -0.1219797134399414	 ([meryl][absolute])
I(Xv): 0.12191152572631836	 ([characters][perhaps])
I(EX): -0.12137913703918457	 ([however,][characters])
I(NP): 0.12124800682067871	 ([scenes][jack ;])
I(al): 0.12109553813934326	 ([absolute][felt])
I(a|): -0.12096095085144043	 ([absolute][putting])
I(On): 0.12074768543243408	 ([without][relationship])
I(_t): 0.12071466445922852	 ([based - on - real - life][escapes])
I(Aq): -0.12069940567016602	 ([movie][interesting])
I(Md): 0.12064945697784424	 ([carry][90])
I(n{): 0.12059593200683594	 ([relationship][writers,])
I(^f): 0.12058579921722412	 ([like][life])
I(C\): 0.12043797969818115	 ([nicolson][better.])
I(`o): 0.12031888961791992	 ([scenario][carl])
I(Fr): -0.1199796199798584	 ([fight][enough])
I(w|): 0.11997830867767334	 ([wrote][putting])
I(Yy): -0.11954867839813232	 ([portrayed][- -])
I(DF): 0.11944580078125	 ([screen.][fight])
I(rw): 0.11920475959777832	 ([enough][wrote])
I(Ks): -0.1182553768157959	 ([meryl][write])
I(_j): 0.11806881427764893	 ([based - on - real - life][watching.])
I(au): 0.11806273460388184	 ([absolute][me.])
I(A{): 0.11756265163421631	 ([movie][writers,])
I(Gj): 0.11754703521728516	 ([passing][watching.])
I(Vn): -0.11720466613769531	 ([nothing][relationship])
I(W]): -0.11693716049194336	 ([special ;][felt])
I(CP): -0.11686074733734131	 ([nicolson][jack ;])
I(\z): -0.11682760715484619	 ([better.][many])
I(Uh): 0.1166987419128418	 ([characters][worth])
I(Tm): 0.11641561985015869	 ([relationship][life])
I(I`): 0.11639523506164551	 ([film][scenario])
I(J{): 0.11617743968963623	 ([depended][writers,])
I(`l): -0.11613905429840088	 ([scenario][felt])
I(So): 0.11604666709899902	 ([be.][carl])
I(Bn): 0.11589539051055908	 ([watchable][relationship])
I(N\): 0.11582636833190918	 ([scenes][better.])
I(Hr): -0.11548972129821777	 ([boredom][enough])
I(Ut): 0.11539256572723389	 ([characters][escapes])
I(mu): -0.11538076400756836	 ([life][me.])
I(`i): 0.11478734016418457	 ([scenario][writing])
I(_p): -0.1147305965423584	 ([based - on - real - life][bernstein])
I(CZ): 0.11471199989318848	 ([nicolson][- -])
I(|~): 0.11458122730255127	 ([putting][life])
I(qu): -0.11446166038513184	 ([interesting][me.])
I([]): -0.11428999900817871	 ([much][felt])
I(X\): 0.11426079273223877	 ([characters][better.])
I(Qj): 0.11422872543334961	 ([bland][watching.])
I(N]): -0.11422514915466309	 ([scenes][felt])
I(RT): -0.11421310901641846	 ([could][relationship])
I(mv): 0.11378037929534912	 ([life][perhaps])
I(Wi): 0.11352109909057617	 ([special ;][writing])
I(Zb): 0.11333703994750977	 ([- -][worst])
I(GM): 0.11297905445098877	 ([passing][carry])
I(L~): 0.11291241645812988	 ([streep][life])
I(KY): -0.11287164688110352	 ([meryl][portrayed])
I(gr): -0.11252284049987793	 ([boring,][enough])
I(Rn): -0.11248433589935303	 ([could][relationship])
I(V_): -0.11221671104431152	 ([nothing][based - on - real - life])
I(XZ): 0.11188602447509766	 ([characters][- -])
I(IP): 0.11169040203094482	 ([film][jack ;])
I(Ws): 0.11103558540344238	 ([special ;][write])
I(Ay): -0.11065351963043213	 ([movie][- -])
I(P{): 0.1106346845626831	 ([jack ;][writers,])
I(T\): -0.11054670810699463	 ([relationship][better.])
I(C~): 0.11048269271850586	 ([nicolson][life])
I(Xq): 0.11033451557159424	 ([characters][interesting])
I(Mz): 0.1102936863899231	 ([carry][many])
I(NT): 0.10960924625396729	 ([scenes][relationship])
I(_d): 0.10957610607147217	 ([based - on - real - life][90])
I(NY): -0.10938572883605957	 ([scenes][portrayed])
I(Td): 0.1081695556640625	 ([relationship][90])
I(Lt): -0.10797715187072754	 ([streep][escapes])
I(DX): -0.1079103946685791	 ([screen.][characters])
I(px): -0.10789942741394043	 ([bernstein][therapy])
I(AM): -0.10788524150848389	 ([movie][carry])
I(NS): 0.10787558555603027	 ([scenes][be.])
I(_x): -0.10778558254241943	 ([based - on - real - life][therapy])
I(O\): 0.10767555236816406	 ([without][better.])
I(Z~): 0.10728621482849121	 ([- -][life])
I(gq): -0.10726308822631836	 ([boring,][interesting])
I(ar): 0.10706710815429688	 ([absolute][enough])
I(Tv): 0.1069495677947998	 ([relationship][perhaps])
I(u|): 0.10664772987365723	 ([me.][putting])
I(Ex): 0.1064610481262207	 ([however,][therapy])
I(F|): -0.10632896423339844	 ([fight][putting])
I(Kn): -0.10625195503234863	 ([meryl][relationship])
I(Jy): 0.1061849594116211	 ([depended][- -])
I(Yn): 0.10613572597503662	 ([portrayed][relationship])
I(Zk): -0.10595977306365967	 ([- -][ephron])
I(bd): 0.10571813583374023	 ([worst][90])
I(U{): 0.10569381713867188	 ([characters][writers,])
I(np): -0.10566973686218262	 ([relationship][bernstein])
I(Om): 0.10555994510650635	 ([without][life])
I(Nw): -0.10507774353027344	 ([scenes][wrote])
I(Iq): -0.10473012924194336	 ([film][interesting])
I(Jq): -0.10472726821899414	 ([depended][interesting])
I(is): 0.10455572605133057	 ([writing][write])
I(ao): -0.10422766208648682	 ([absolute][carl])
I(nw): 0.10394859313964844	 ([relationship][wrote])
I(Yv): -0.10392367839813232	 ([portrayed][perhaps])
I(X{): 0.10381019115447998	 ([characters][writers,])
I(l~): -0.10364794731140137	 ([felt][life])
I([h): 0.10363459587097168	 ([much][worth])
I(CY): -0.10357129573822021	 ([nicolson][portrayed])
I(T~): 0.10344910621643066	 ([relationship][life])
I(lw): 0.10342788696289062	 ([felt][wrote])
I(Oa): -0.10340571403503418	 ([without][absolute])
I(Zo): 0.10334503650665283	 ([- -][carl])
I(Nn): 0.10327768325805664	 ([scenes][relationship])
I(Fn): -0.10318684577941895	 ([fight][relationship])
I(\^): 0.1030282974243164	 ([better.][like])
I(FN): 0.10293686389923096	 ([fight][scenes])
I(L|): -0.10293054580688477	 ([streep][putting])
I(Bf): 0.10259401798248291	 ([watchable][life])
I(Gv): 0.10240471363067627	 ([passing][perhaps])
I(J[): 0.10236954689025879	 ([depended][much])
I(B]): -0.10209095478057861	 ([watchable][felt])
Sum: 72.73797142505646
==================================================
