---------- AND Interactions ----------
I(a): 5.191744327545166	 ([best])
I(Jh): -0.23210734128952026	 ([could][tv])
I(ty): -0.23178446292877197	 ([brother][got])
I(eg): -0.2314751148223877	 ([reason][much])
I(KV): 0.23132777214050293	 ([remember][american])
I(Qr): 0.23008829355239868	 ([cole,][grease,])
I(cp): 0.22941267490386963	 ([series][tv])
I(Dd): -0.22927165031433105	 ([gothic][ever,])
I(tz): -0.22859692573547363	 ([brother][complete])
I(LZ): 0.2283068299293518	 ([guy][series])
I(Go): -0.22805088758468628	 ([came][reality])
I(y|): -0.22796106338500977	 ([got][american])
I(|): 0.22786366939544678	 ([american][website,])
I(Zf): 0.22775119543075562	 ([series][watch])
I(S^): 0.2275608777999878	 ([much][good])
I(mz): 0.22716158628463745	 ([derren][complete])
I(F[): 0.22709208726882935	 ([aired,][dvd])
I(Hh): -0.2259865403175354	 ([mind][tv])
I(^w): 0.22549664974212646	 ([good][fed])
I(E): -0.22536426782608032	 ([first][form])
I(_z): -0.22520804405212402	 ([ever,][complete])
I(V^): 0.2249821424484253	 ([american][good])
I(L[): 0.2249583601951599	 ([guy][dvd])
I(E|): 0.22476530075073242	 ([first][american])
I(Qa): -0.22452354431152344	 ([cole,][best])
I(nw): -0.22449493408203125	 ([brown,][fed])
I(Fn): 0.2236316204071045	 ([aired,][brown,])
I(D{): -0.22335752844810486	 ([gothic][series])
I(H{): -0.222797691822052	 ([mind][series])
I(L): 0.22256779670715332	 ([guy][form])
I(OP): 0.22164976596832275	 ([caller,][gary])
I(Hd): -0.2210158109664917	 ([mind][ever,])
I(Q{): -0.2202744483947754	 ([cole,][series])
I(DQ): -0.22023838758468628	 ([gothic][cole,])
I({~): 0.22015321254730225	 ([series][16. 97])
I(H}): -0.22005504369735718	 ([mind][gothic])
I(CO): -0.21988427639007568	 ([american][caller,])
I(CF): 0.219593346118927	 ([american][aired,])
I(BR): 0.21952849626541138	 ([watching][watch])
I(Ts): 0.21900790929794312	 ([tv,][big])
I(ix): -0.21896076202392578	 ([rubbish][it,])
I(Hr): -0.21796417236328125	 ([mind][grease,])
I(EN): -0.21781295537948608	 ([first][midnight])
I(): 0.21672272682189941	 ([form][asda])
I(I|): 0.2163800597190857	 ([recently,][american])
I(_}): -0.21612179279327393	 ([ever,][gothic])
I(U[): 0.21499615907669067	 ([watched][dvd])
I(HY): -0.21484172344207764	 ([mind][complete])
I(At): -0.2144784927368164	 ([remember][brother])
I(FY): -0.21431517601013184	 ([aired,][complete])
I(n): -0.21413230895996094	 ([brown,][form])
I(GM): -0.2140735387802124	 ([came][appeared])
I(JT): -0.21349304914474487	 ([could][tv,])
I(r|): 0.2128833532333374	 ([grease,][american])
I(q{): -0.21276932954788208	 ([soaps,][series])
I(q}): -0.2122136950492859	 ([soaps,][gothic])
I(Aj): -0.21190476417541504	 ([remember][that's])
I(NV): -0.2118089199066162	 ([midnight][american])
I(DO): -0.21141773462295532	 ([gothic][caller,])
I(B\): -0.21140003204345703	 ([watching][week, &])
I(B}): -0.2108612060546875	 ([watching][gothic])
I([q): 0.21081900596618652	 ([dvd][soaps,])
I(JX): -0.21052145957946777	 ([could][purchased])
I(Nn): -0.21008694171905518	 ([midnight][brown,])
I(Tv): 0.2095884084701538	 ([tv,][i'm])
I(V_): 0.20832228660583496	 ([american][ever,])
I(Ir): 0.20822590589523315	 ([recently,][grease,])
I(BX): -0.20782506465911865	 ([watching][purchased])
I(Mw): -0.2075432538986206	 ([appeared][fed])
I(\): -0.20738327503204346	 ([week, &][form])
I(t): -0.20724642276763916	 ([brother][form])
I(_s): -0.206986665725708	 ([ever,][big])
I(Xb): 0.2065521478652954	 ([purchased][tv])
I(T|): 0.2063899040222168	 ([tv,][american])
I(Y_): 0.2062770128250122	 ([complete][ever,])
I(Dc): -0.2059972882270813	 ([gothic][series])
I(D_): -0.20570945739746094	 ([gothic][ever,])
I(R\): 0.20520710945129395	 ([watch][week, &])
I(fw): 0.20506620407104492	 ([watch][fed])
I(M): 0.20503735542297363	 ([appeared][website,])
I(Yh): 0.20471477508544922	 ([complete][tv])
I(GJ): 0.20457935333251953	 ([came][could])
I([v): 0.20455121994018555	 ([dvd][i'm])
I([]): 0.204156756401062	 ([dvd][still])
I(O): -0.2037268877029419	 ([caller,][form])
I(X): 0.20360863208770752	 ([purchased][asda])
I(lz): 0.20315450429916382	 ([except][complete])
I(E): 0.20303678512573242	 ([first][website,])
I(Zp): 0.20283889770507812	 ([series][tv])
I(b~): 0.20231962203979492	 ([tv][16. 97])
I(is): 0.2023005485534668	 ([rubbish][big])
I(T): 0.20223665237426758	 ([tv,][asda])
I(am): 0.20203781127929688	 ([best][derren])
I(V): -0.20195049047470093	 ([american])
I(ak): -0.20175695419311523	 ([best][on,])
I(F_): 0.20175385475158691	 ([aired,][ever,])
I(f|): 0.20157456398010254	 ([watch][american])
I(Zt): -0.20150738954544067	 ([series][brother])
I(h): 0.20067763328552246	 ([tv][asda])
I(\w): -0.20031923055648804	 ([week, &][fed])
I(Kp): 0.20026206970214844	 ([remember][tv])
I(n~): -0.19973167777061462	 ([brown,][16. 97])
I(Y`): 0.19971919059753418	 ([complete][one])
I(Ap): 0.1994621753692627	 ([remember][tv])
I(AJ): -0.19913387298583984	 ([remember][could])
I(KU): -0.19890952110290527	 ([remember][watched])
I(}): -0.198702871799469	 ([gothic][form])
I(dj): -0.19853216409683228	 ([ever,][that's])
I(U]): 0.19841301441192627	 ([watched][still])
I(Am): 0.1983642578125	 ([remember][derren])
I(We): -0.1980946660041809	 ([gothic,][reason])
I(Vb): 0.19802886247634888	 ([american][tv])
I(Co): -0.19778579473495483	 ([american][reality])
I(Vr): 0.19765973091125488	 ([american][grease,])
I(Ob): 0.19751888513565063	 ([caller,][tv])
I(CH): -0.19745749235153198	 ([american][mind])
I(JM): 0.19731879234313965	 ([could][appeared])
I(AX): -0.19730401039123535	 ([remember][purchased])
I(NP): -0.1967410445213318	 ([midnight][gary])
I([x): 0.19651973247528076	 ([dvd][it,])
I(Kb): 0.19637107849121094	 ([remember][tv])
I(P[): 0.196091890335083	 ([gary][dvd])
I(T): 0.19593119621276855	 ([tv,][form])
I(Jg): -0.19587761163711548	 ([could][much])
I(XZ): -0.19577836990356445	 ([purchased][series])
I(EM): -0.19567787647247314	 ([first][appeared])
I(x~): -0.19561663269996643	 ([it,][16. 97])
I(gh): -0.19544029235839844	 ([much][tv])
I(JR): 0.195317804813385	 ([could][watch])
I(uz): -0.19445502758026123	 ([etc,][complete])
I(pv): 0.19436371326446533	 ([tv][i'm])
I(jx): -0.1941254734992981	 ([that's][it,])
I([f): 0.19394248723983765	 ([dvd][watch])
I(Lp): 0.19371813535690308	 ([guy][tv])
I(Ub): 0.1931402087211609	 ([watched][tv])
I(}~): 0.1930532455444336	 ([gothic][16. 97])
I(Bq): -0.19277232885360718	 ([watching][soaps,])
I(hv): 0.19273674488067627	 ([tv][i'm])
I(}): 0.1926444172859192	 ([gothic][website,])
I(In): 0.19241398572921753	 ([recently,][brown,])
I(Yo): -0.19208943843841553	 ([complete][reality])
I(`|): 0.1919550597667694	 ([one][american])
I(l}): 0.19172263145446777	 ([except][gothic])
I(_m): 0.19170737266540527	 ([ever,][derren])
I(e}): -0.19169890880584717	 ([reason][gothic])
I(Wk): -0.19153815507888794	 ([gothic,][on,])
I(Bg): -0.1912384033203125	 ([watching][much])
I(Yc): 0.19102513790130615	 ([complete][series])
I(s): -0.19079869985580444	 ([big][form])
I(Ya): -0.1904282569885254	 ([complete][best])
I(\c): 0.1903631091117859	 ([week, &][series])
I(C]): 0.19001984596252441	 ([american][still])
I([}): 0.18973815441131592	 ([dvd][gothic])
I(C): -0.18957573175430298	 ([american][form])
I(N): -0.18953245878219604	 ([midnight][website,])
I(y}): -0.18949568271636963	 ([got][gothic])
I(AT): 0.18943285942077637	 ([remember][tv,])
I(Wc): -0.18874424695968628	 ([gothic,][series])
I(~): 0.18831700086593628	 ([16. 97])
I(Ah): 0.1882784366607666	 ([remember][tv])
I(L}): -0.18799912929534912	 ([guy][gothic])
I(lw): -0.18794649839401245	 ([except][fed])
I(Vx): 0.18791890144348145	 ([american][it,])
I(Z_): -0.18770503997802734	 ([series][ever,])
I(t{): -0.18736863136291504	 ([brother][series])
I(Bn): -0.18694281578063965	 ([watching][brown,])
I(h}): 0.1867780089378357	 ([tv][gothic])
I(Hu): -0.1866123080253601	 ([mind][etc,])
I(IW): -0.18655627965927124	 ([recently,][gothic,])
I(rz): -0.18654823303222656	 ([grease,][complete])
I(Ug): -0.18623065948486328	 ([watched][much])
I(n{): -0.1862131953239441	 ([brown,][series])
I(Yq): -0.1860848069190979	 ([complete][soaps,])
I(D): 0.18602901697158813	 ([gothic][asda])
I(CQ): 0.1859305500984192	 ([american][cole,])
I(\n): 0.1855713129043579	 ([week, &][brown,])
I(Nt): -0.1851251721382141	 ([midnight][brother])
I(im): 0.18507260084152222	 ([rubbish][derren])
I(KM): -0.18498897552490234	 ([remember][appeared])
I(dz): -0.18475186824798584	 ([ever,][complete])
I(^~): -0.18464207649230957	 ([good][16. 97])
I(p~): 0.18460404872894287	 ([tv][16. 97])
I(r): 0.18459272384643555	 ([grease,])
I(G_): -0.18450522422790527	 ([came][ever,])
I(iy): 0.1837935447692871	 ([rubbish][got])
I(as): -0.18352651596069336	 ([best][big])
I(CY): 0.1831786036491394	 ([american][complete])
I(Hv): -0.18295234441757202	 ([mind][i'm])
I(Kt): -0.18254542350769043	 ([remember][brother])
I(BF): 0.18254220485687256	 ([watching][aired,])
I(Ue): 0.18245169520378113	 ([watched][reason])
I([{): 0.1814301609992981	 ([dvd][series])
I(]^): 0.18135082721710205	 ([still][good])
I(J_): -0.1813037395477295	 ([could][ever,])
I(L^): 0.18113458156585693	 ([guy][good])
I(\): 0.18094104528427124	 ([week, &][website,])
I(qw): -0.1807611584663391	 ([soaps,][fed])
I(B~): -0.1806606650352478	 ([watching][16. 97])
I(Id): -0.18051427602767944	 ([recently,][ever,])
I(R~): 0.18040984869003296	 ([watch][16. 97])
I(C_): 0.18020516633987427	 ([american][ever,])
I(IX): 0.18006539344787598	 ([recently,][purchased])
I(tv): -0.18001121282577515	 ([brother][i'm])
I(uv): -0.1796116828918457	 ([etc,][i'm])
I([a): 0.17950868606567383	 ([dvd][best])
I(Sf): 0.1790764331817627	 ([much][watch])
I(p}): 0.1788448691368103	 ([tv][gothic])
I(]): -0.17874377965927124	 ([still][form])
I(D~): -0.17841202020645142	 ([gothic][16. 97])
I(Cz): 0.1783350110054016	 ([american][complete])
I(EO): -0.17816728353500366	 ([first][caller,])
I(AV): 0.17782044410705566	 ([remember][american])
I(\]): -0.1777646541595459	 ([week, &][still])
I(Ji): 0.17722707986831665	 ([could][rubbish])
I(fr): 0.17716580629348755	 ([watch][grease,])
I(Ae): -0.17663288116455078	 ([remember][reason])
I(R^): 0.1765049695968628	 ([watch][good])
I(Ab): 0.1763925552368164	 ([remember][tv])
I(d~): -0.1762891411781311	 ([ever,][16. 97])
I(W{): -0.1762591004371643	 ([gothic,][series])
I(ce): 0.17543190717697144	 ([series][reason])
I(L~): -0.17534762620925903	 ([guy][16. 97])
I(V): -0.17518937587738037	 ([american][form])
I(x{): -0.1751173734664917	 ([it,][series])
I(\_): 0.17499816417694092	 ([week, &][ever,])
I(Im): 0.17470461130142212	 ([recently,][derren])
I(_{): -0.17411494255065918	 ([ever,][series])
I(\m): 0.1740286946296692	 ([week, &][derren])
I(bv): 0.173855721950531	 ([tv][i'm])
I(Aq): -0.1737513542175293	 ([remember][soaps,])
I(CK): 0.17351847887039185	 ([american][remember])
I(~): 0.17344224452972412	 ([16. 97][asda])
I(Cf): 0.17325925827026367	 ([american][watch])
I(qu): 0.1731429100036621	 ([soaps,][etc,])
I(HJ): -0.1731136441230774	 ([mind][could])
I(Xt): -0.1727420687675476	 ([purchased][brother])
I(DJ): -0.17259114980697632	 ([gothic][could])
I(^g): 0.1725074052810669	 ([good][much])
I(or): -0.17238926887512207	 ([reality][grease,])
I(\}): -0.17234587669372559	 ([week, &][gothic])
I(Fg): -0.17224520444869995	 ([aired,][much])
I(Xg): 0.1719326376914978	 ([purchased][much])
I(He): -0.17189204692840576	 ([mind][reason])
I(u): 0.17159265279769897	 ([etc,][website,])
I(A|): 0.17126965522766113	 ([remember][american])
I(Vc): 0.17114654183387756	 ([american][series])
I(Zr): 0.1711004376411438	 ([series][grease,])
I(ET): 0.17098760604858398	 ([first][tv,])
I(Pi): -0.17077064514160156	 ([gary][rubbish])
I(OW): -0.17076605558395386	 ([caller,][gothic,])
I(An): -0.1699514389038086	 ([remember][brown,])
I(v~): -0.16984182596206665	 ([i'm][16. 97])
I(dv): -0.16958218812942505	 ([ever,][i'm])
I(IR): 0.16953355073928833	 ([recently,][watch])
I(GV): 0.16937041282653809	 ([came][american])
I(Kj): -0.16887402534484863	 ([remember][that's])
I(O{): -0.16836494207382202	 ([caller,][series])
I(r): -0.16786080598831177	 ([grease,][asda])
I(QY): -0.16785520315170288	 ([cole,][complete])
I(HQ): -0.16781401634216309	 ([mind][cole,])
I(]): 0.16752320528030396	 ([still][asda])
I(_): -0.16727375984191895	 ([ever,][that's])
I(br): 0.16699105501174927	 ([tv][grease,])
I(Ys): -0.16690462827682495	 ([complete][big])
I(LU): -0.16682672500610352	 ([guy][watched])
I(As): -0.16681241989135742	 ([remember][big])
I(H_): -0.16680455207824707	 ([mind][ever,])
I(Oz): -0.16658306121826172	 ([caller,][complete])
I(DZ): -0.1665240228176117	 ([gothic][series])
I(LP): 0.1664210557937622	 ([guy][gary])
I(fz): 0.16559553146362305	 ([watch][complete])
I(s{): -0.16551190614700317	 ([big][series])
I(Wz): -0.16550612449645996	 ([gothic,][complete])
I(^): 0.16527211666107178	 ([good][website,])
I(Lt): 0.16523969173431396	 ([guy][brother])
I(_h): 0.16514873504638672	 ([ever,][tv])
I(JW): -0.16501867771148682	 ([could][gothic,])
I(\t): -0.16494357585906982	 ([week, &][brother])
I(Yr): -0.16478610038757324	 ([complete][grease,])
I(Jz): -0.164703369140625	 ([could][complete])
I(Y~): -0.16459614038467407	 ([complete][16. 97])
I(p): 0.1645207405090332	 ([tv][asda])
I(): 0.16438084840774536	 ([website,])
I(fm): 0.16436690092086792	 ([watch][derren])
I(Ic): 0.1643073558807373	 ([recently,][series])
I(DM): -0.16425281763076782	 ([gothic][appeared])
I(Pw): -0.16388756036758423	 ([gary][fed])
I(EV): 0.1638782024383545	 ([first][american])
I(Ye): 0.163796067237854	 ([complete][reason])
I(Q|): 0.16378283500671387	 ([cole,][american])
I(q): -0.163119375705719	 ([soaps,][form])
I(`): -0.16254323720932007	 ([one][asda])
I(Jx): -0.16243338584899902	 ([could][it,])
I(\|): 0.16220849752426147	 ([week, &][american])
I(Fy): -0.1620393991470337	 ([aired,][got])
I(Ks): -0.16199421882629395	 ([remember][big])
I(Q): -0.16148287057876587	 ([cole,][asda])
I(f): 0.16143012046813965	 ([watch][website,])
I(Tu): 0.1613161563873291	 ([tv,][etc,])
I(Q}): -0.1609683632850647	 ([cole,][gothic])
I(_n): -0.16083359718322754	 ([ever,][brown,])
I(LW): -0.16075587272644043	 ([guy][gothic,])
I(Zs): -0.16067621111869812	 ([series][big])
I(K|): 0.16048282384872437	 ([remember][american])
I(TX): 0.1604551076889038	 ([tv,][purchased])
I(Jf): 0.15999162197113037	 ([could][watch])
I(de): -0.15981650352478027	 ([ever,][reason])
I(De): -0.15937811136245728	 ([gothic][reason])
I(nu): 0.15909087657928467	 ([brown,][etc,])
I(EG): -0.15885722637176514	 ([first][came])
I(Eo): -0.15868991613388062	 ([first][reality])
I(GO): -0.15868335962295532	 ([came][caller,])
I(J[): 0.15851521492004395	 ([could][dvd])
I(Km): 0.1585032343864441	 ([remember][derren])
I(x}): -0.1583964228630066	 ([it,][gothic])
I(dy): -0.1582324504852295	 ([ever,][got])
I(Qh): 0.15820729732513428	 ([cole,][tv])
I(Cr): 0.15800005197525024	 ([american][grease,])
I(Bh): 0.15761464834213257	 ([watching][tv])
I(VY): 0.15705716609954834	 ([american][complete])
I(GP): 0.15700268745422363	 ([came][gary])
I(Rq): -0.15671879053115845	 ([watch][soaps,])
I(Jo): 0.1562662124633789	 ([could][reality])
I(Yt): -0.15625345706939697	 ([complete][brother])
I(W): -0.15611910820007324	 ([gothic,][form])
I(Gy): -0.15606826543807983	 ([came][got])
I(RY): -0.15598231554031372	 ([watch][complete])
I(`b): -0.1557328701019287	 ([one][tv])
I(B): -0.15569621324539185	 ([watching][website,])
I(Ew): -0.1556793451309204	 ([first][fed])
I(Wh): 0.15538382530212402	 ([gothic,][tv])
I(T}): 0.1551780104637146	 ([tv,][gothic])
I(B|): -0.15517663955688477	 ([watching][american])
I(Xd): -0.1551755666732788	 ([purchased][ever,])
I(Y\): 0.15489935874938965	 ([complete][week, &])
I(Rj): 0.15480297803878784	 ([watch][that's])
I(X\): -0.15460234880447388	 ([purchased][week, &])
I(k): -0.15449422597885132	 ([on,][form])
I(Kl): -0.15442615747451782	 ([remember][except])
I(^y): -0.15441441535949707	 ([good][got])
I(Vu): 0.15395301580429077	 ([american][etc,])
I(jz): -0.15390372276306152	 ([that's][complete])
I(be): 0.153850257396698	 ([tv][reason])
I(]j): -0.15361404418945312	 ([still][that's])
I(kn): -0.15353059768676758	 ([on,][brown,])
I(Vq): 0.15349382162094116	 ([american][soaps,])
I(i): 0.15342473983764648	 ([rubbish][asda])
I(dh): 0.15294671058654785	 ([ever,][tv])
I(jv): -0.15282857418060303	 ([that's][i'm])
I(J^): -0.1526721715927124	 ([could][good])
I(\y): -0.15251141786575317	 ([week, &][got])
I(Ny): -0.15229088068008423	 ([midnight][got])
I(RV): 0.15219193696975708	 ([watch][american])
I(b|): 0.1521783471107483	 ([tv][american])
I(^d): -0.15162420272827148	 ([good][ever,])
I([): 0.15135830640792847	 ([dvd][website,])
I(Zd): -0.1511361002922058	 ([series][ever,])
I(IV): 0.15086746215820312	 ([recently,][american])
I(Jn): -0.15079084038734436	 ([could][brown,])
I(a): -0.15071439743041992	 ([best][asda])
I(e): -0.1504751443862915	 ([reason][form])
I(Wa): -0.14999151229858398	 ([gothic,][best])
I(Au): -0.14992952346801758	 ([remember][etc,])
I(AM): -0.14992499351501465	 ([remember][appeared])
I(Gm): 0.1498570442199707	 ([came][derren])
I(W_): -0.14944767951965332	 ([gothic,][ever,])
I(Oe): -0.1493542194366455	 ([caller,][reason])
I(Ce): 0.14931267499923706	 ([american][reason])
I(d{): -0.1491439938545227	 ([ever,][series])
I(Bw): -0.14778056740760803	 ([watching][fed])
I(Kr): 0.14750242233276367	 ([remember][grease,])
I(Hf): -0.14742892980575562	 ([mind][watch])
I(]d): -0.14716476202011108	 ([still][ever,])
I(Yw): -0.14698803424835205	 ([complete][fed])
I(|): 0.14685672521591187	 ([american][asda])
I(]m): 0.14684802293777466	 ([still][derren])
I(Hl): -0.146706223487854	 ([mind][except])
I(bz): 0.14659857749938965	 ([tv][complete])
I(r): 0.14606791734695435	 ([grease,][website,])
I(PV): 0.14594537019729614	 ([gary][american])
I(z~): 0.14589625597000122	 ([complete][16. 97])
I(Rv): 0.14582228660583496	 ([watch][i'm])
I(U\): 0.14576208591461182	 ([watched][week, &])
I(eh): -0.1457221508026123	 ([reason][tv])
I(Gd): -0.14548808336257935	 ([came][ever,])
I(Ff): -0.14540177583694458	 ([aired,][watch])
I(Jv): -0.1453135907649994	 ([could][i'm])
I(Ey): -0.1451968550682068	 ([first][got])
I([w): 0.145146906375885	 ([dvd][fed])
I(C^): 0.14505141973495483	 ([american][good])
I(cz): 0.1449328064918518	 ([series][complete])
I(DV): -0.1447247862815857	 ([gothic][american])
I(sz): -0.14468145370483398	 ([big][complete])
I(J): -0.14467108249664307	 ([could][website,])
I(]t): -0.14464062452316284	 ([still][brother])
I(C\): 0.14438503980636597	 ([american][week, &])
I(DL): -0.14406901597976685	 ([gothic][guy])
I(_l): -0.14362359046936035	 ([ever,][except])
I(Db): -0.14334553480148315	 ([gothic][tv])
I(V|): 0.14331740140914917	 ([american][american])
I(Hg): -0.1432737112045288	 ([mind][much])
I(AL): 0.1431870460510254	 ([remember][guy])
I(i~): -0.14299315214157104	 ([rubbish][16. 97])
I(l{): 0.14298522472381592	 ([except][series])
I(qy): -0.1423906683921814	 ([soaps,][got])
I(v): -0.1421194076538086	 ([i'm][that's])
I(Dm): -0.14207857847213745	 ([gothic][derren])
I({): -0.14204847812652588	 ([series][that's])
I(Ve): 0.1420157551765442	 ([american][reason])
I(F`): -0.1419835090637207	 ([aired,][one])
I(\j): -0.14124959707260132	 ([week, &][that's])
I(mo): -0.14111268520355225	 ([derren][reality])
I(CG): 0.14093995094299316	 ([american][came])
I(Tn): 0.1405661702156067	 ([tv,][brown,])
I(hu): 0.14041662216186523	 ([tv][etc,])
I(^c): -0.14031058549880981	 ([good][series])
I(Xm): 0.14023208618164062	 ([purchased][derren])
I(B): -0.1401919722557068	 ([watching][that's])
I(N`): -0.14002680778503418	 ([midnight][one])
I(_c): -0.13968133926391602	 ([ever,][series])
I(M\): -0.1391139030456543	 ([appeared][week, &])
I(Kq): -0.1388866901397705	 ([remember][soaps,])
I(fs): 0.13878130912780762	 ([watch][big])
I([g): -0.13836181163787842	 ([dvd][much])
I(G): 0.1382881999015808	 ([came][asda])
I(Wf): 0.13795632123947144	 ([gothic,][watch])
I(Oh): 0.13788360357284546	 ([caller,][tv])
I(Br): -0.13762915134429932	 ([watching][grease,])
I(]f): 0.13749170303344727	 ([still][watch])
I([): 0.13730943202972412	 ([dvd])
I(]h): 0.13585758209228516	 ([still][tv])
I(Wy): -0.1357429027557373	 ([gothic,][got])
I(Or): -0.1356479525566101	 ([caller,][grease,])
I(Oy): -0.13564729690551758	 ([caller,][got])
I(O~): -0.13550686836242676	 ([caller,][16. 97])
I(Bs): -0.13549309968948364	 ([watching][big])
I(Eq): 0.1352856159210205	 ([first][soaps,])
I(H): -0.13512539863586426	 ([mind][website,])
I(PX): 0.13511669635772705	 ([gary][purchased])
I(QS): -0.13505274057388306	 ([cole,][much])
I(_o): -0.1350250244140625	 ([ever,][reality])
I(LS): 0.13496381044387817	 ([guy][much])
I(Hs): -0.13477575778961182	 ([mind][big])
I(MU): 0.1347334384918213	 ([appeared][watched])
I(lo): -0.13447612524032593	 ([except][reality])
I(Vt): 0.13394665718078613	 ([american][brother])
I(EI): -0.13361883163452148	 ([first][recently,])
I(N|): -0.13331741094589233	 ([midnight][american])
I(CU): -0.13323628902435303	 ([american][watched])
I(al): -0.13295841217041016	 ([best][except])
I(Gw): -0.1324785351753235	 ([came][fed])
I(Xc): 0.13228237628936768	 ([purchased][series])
I(Xn): 0.1322515606880188	 ([purchased][brown,])
I(OV): 0.13221865892410278	 ([caller,][american])
I(Bl): -0.13183122873306274	 ([watching][except])
I(px): -0.1314956545829773	 ([tv][it,])
I(q): 0.13145768642425537	 ([soaps,][asda])
I(D): -0.13112729787826538	 ([gothic][form])
I(O}): -0.13093852996826172	 ([caller,][gothic])
I(r}): -0.1309366226196289	 ([grease,][gothic])
I(CN): -0.13091200590133667	 ([american][midnight])
I(BV): -0.13049042224884033	 ([watching][american])
I(SY): -0.13027721643447876	 ([much][complete])
I(fj): 0.13022780418395996	 ([watch][that's])
I(_u): -0.13019013404846191	 ([ever,][etc,])
Sum: -7.6134374141693115
==================================================
