---------- Players ----------
Player 0: movie
Player 1: features
Player 2: o. k.
Player 3: score
Player 4: bad
Player 5: performance
Player 6: david
Player 7: muir
Player 8: dr.
Player 9: hackenstein.
Player 10: beginning
Player 11: end
Player 12: credits
Player 13: show
Player 14: along
Player 15: actors
Player 16: special
Player 17: effects
Player 18: "
Player 19: low
Player 20: budget
Player 21: movie.
Player 22: nothing
Player 23: movie
Player 24: could
Player 25: find
Player 26: mad
Player 27: scientist,
Player 28: horror
Player 29: comedy,
Player 30: low
Player 31: budget
Player 32: movies.
Player 33: special
Player 34: nude
Player 35: scene
Player 36: buffs
Player 37: bad
Player 38: movie
Player 39: lovers
Player 40: either.
Player 41: movie
Player 42: simply
Player 43: here.
Player 44: anne
Player 45: ramsey
Player 46: phillis
Player 47: diller
Player 48: nothing
Player 49: get
Player 50: excited
Player 51: well.
Player 52: curious
Player 53: actually
Player 54: find
Player 55: this,
Player 56: realize
Player 57: truth
Player 58: one
Player 59: line
Player 60: summary. "
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.661130428314209	 ([bad][movie])
I(26,53): 0.12585335969924927	 ([mad][actually])
I(24,51): -0.12580597400665283	 ([could][well.])
I(29,32): -0.12575554847717285	 ([comedy,][movies.])
I(1,33): -0.12558209896087646	 ([features][special])
I(17,36): 0.1251387596130371	 ([effects][buffs])
I(28,51): 0.12489461898803711	 ([horror][well.])
I(12,14): 0.12483108043670654	 ([credits][along])
I(12,32): -0.12424325942993164	 ([credits][movies.])
I(28,55): 0.12399744987487793	 ([horror][this,])
I(9,41): 0.12393718957901001	 ([hackenstein.][movie])
I(17,56): -0.12390780448913574	 ([effects][realize])
I(10,30): -0.12386775016784668	 ([beginning][low])
I(46,52): 0.12377804517745972	 ([phillis][curious])
I(21,40): -0.12351763248443604	 ([movie.][either.])
I(11,33): 0.12325882911682129	 ([end][special])
I(5,49): 0.12323671579360962	 ([performance][get])
I(15,54): 0.12319767475128174	 ([actors][find])
I(9,50): 0.12287616729736328	 ([hackenstein.][excited])
I(17,48): 0.12227368354797363	 ([effects][nothing])
I(2,59): 0.12206709384918213	 ([o. k.][line])
I(51,53): 0.1219717264175415	 ([well.][actually])
I(9,21): 0.12169301509857178	 ([hackenstein.][movie.])
I(26,51): 0.12166714668273926	 ([mad][well.])
I(0,29): -0.12159478664398193	 ([movie][comedy,])
I(8,28): -0.1211843490600586	 ([dr.][horror])
I(43,60): -0.12111270427703857	 ([here.][summary. "])
I(45,56): -0.12081658840179443	 ([ramsey][realize])
I(36,54): -0.12080073356628418	 ([buffs][find])
I(11,22): -0.12032544612884521	 ([end][nothing])
I(18,19): -0.1201629638671875	 (["][low])
I(24,46): 0.12003278732299805	 ([could][phillis])
I(36,51): -0.11991053819656372	 ([buffs][well.])
I(8,23): 0.1194809079170227	 ([dr.][movie])
I(12,23): -0.11913299560546875	 ([credits][movie])
I(3,17): -0.11874830722808838	 ([score][effects])
I(8,52): -0.11836546659469604	 ([dr.][curious])
I(4,9): 0.11835235357284546	 ([bad][hackenstein.])
I(24,43): -0.11831152439117432	 ([could][here.])
I(13,52): 0.11805260181427002	 ([show][curious])
I(6,56): -0.11804604530334473	 ([david][realize])
I(31,51): 0.1177261471748352	 ([budget][well.])
I(20,46): 0.11761271953582764	 ([budget][phillis])
I(13,21): -0.11745816469192505	 ([show][movie.])
I(7,44): -0.11732983589172363	 ([muir][anne])
I(31,34): -0.11645448207855225	 ([budget][nude])
I(16,45): 0.11585140228271484	 ([special][ramsey])
I(18,37): 0.11575984954833984	 (["][bad])
I(6,35): 0.11534345149993896	 ([david][scene])
I(28,43): -0.11531496047973633	 ([horror][here.])
I(26,56): 0.11527562141418457	 ([mad][realize])
I(16,57): 0.11472177505493164	 ([special][truth])
I(5,22): 0.11461246013641357	 ([performance][nothing])
I(13,28): 0.11459243297576904	 ([show][horror])
I(0,46): 0.11458051204681396	 ([movie][phillis])
I(21,38): 0.11445039510726929	 ([movie.][movie])
I(27,52): -0.11441993713378906	 ([scientist,][curious])
I(0,33): -0.11419069766998291	 ([movie][special])
I(0,60): 0.11410093307495117	 ([movie][summary. "])
I(15,53): 0.1140439510345459	 ([actors][actually])
I(15,43): -0.113669753074646	 ([actors][here.])
I(8,56): -0.11347067356109619	 ([dr.][realize])
I(16,25): -0.11329019069671631	 ([special][find])
I(28,41): 0.11304378509521484	 ([horror][movie])
I(36,39): 0.11196601390838623	 ([buffs][lovers])
I(32,47): 0.11147069931030273	 ([movies.][diller])
I(44,57): -0.11139726638793945	 ([anne][truth])
I(24,60): -0.11137008666992188	 ([could][summary. "])
I(28,50): -0.11125040054321289	 ([horror][excited])
I(23,40): 0.11109548807144165	 ([movie][either.])
I(10,15): -0.11096405982971191	 ([beginning][actors])
I(11,28): -0.11061334609985352	 ([end][horror])
I(27,46): 0.11040091514587402	 ([scientist,][phillis])
I(3,45): 0.11010897159576416	 ([score][ramsey])
I(21,58): -0.11009329557418823	 ([movie.][one])
I(24,27): -0.10995984077453613	 ([could][scientist,])
I(33,57): 0.10995960235595703	 ([special][truth])
I(43,48): 0.1098564863204956	 ([here.][nothing])
I(51,60): -0.1094745397567749	 ([well.][summary. "])
I(9,48): 0.10907870531082153	 ([hackenstein.][nothing])
I(29,46): 0.10889327526092529	 ([comedy,][phillis])
I(45,52): -0.10873293876647949	 ([ramsey][curious])
I(48,56): 0.10867893695831299	 ([nothing][realize])
I(9,11): 0.10859227180480957	 ([hackenstein.][end])
I(13,22): 0.10858166217803955	 ([show][nothing])
I(9,14): -0.10820889472961426	 ([hackenstein.][along])
I(1,46): -0.1079937219619751	 ([features][phillis])
I(41,42): -0.10773444175720215	 ([movie][simply])
I(22,31): 0.10766768455505371	 ([nothing][budget])
I(20,22): 0.10757553577423096	 ([budget][nothing])
I(33,60): 0.10744190216064453	 ([special][summary. "])
I(10,33): 0.10704898834228516	 ([beginning][special])
I(11,20): -0.10693150758743286	 ([end][budget])
I(25,40): -0.10686802864074707	 ([find][either.])
I(20,42): -0.10681474208831787	 ([budget][simply])
I(6,41): 0.10664093494415283	 ([david][movie])
I(3,34): 0.1065901517868042	 ([score][nude])
I(4,11): 0.10657966136932373	 ([bad][end])
I(11,24): -0.10655951499938965	 ([end][could])
I(31,46): 0.10627055168151855	 ([budget][phillis])
I(5,58): -0.10621148347854614	 ([performance][one])
I(40,51): -0.10590541362762451	 ([either.][well.])
I(27,58): -0.10581493377685547	 ([scientist,][one])
I(23,32): -0.10572516918182373	 ([movie][movies.])
I(12,18): 0.1056898832321167	 ([credits]["])
I(1,50): 0.10549581050872803	 ([features][excited])
I(33,59): 0.10544955730438232	 ([special][line])
I(6,30): 0.10527050495147705	 ([david][low])
I(15,49): 0.10522305965423584	 ([actors][get])
I(1,25): -0.10508036613464355	 ([features][find])
I(3,43): 0.10506010055541992	 ([score][here.])
I(5,14): -0.10488003492355347	 ([performance][along])
I(8,33): -0.10438311100006104	 ([dr.][special])
I(26,52): 0.10423779487609863	 ([mad][curious])
I(39,51): 0.10406053066253662	 ([lovers][well.])
I(13,19): -0.1038740873336792	 ([show][low])
I(49,51): -0.10346245765686035	 ([get][well.])
I(36,55): -0.10315001010894775	 ([buffs][this,])
I(13,59): 0.10303771495819092	 ([show][line])
I(37,51): -0.10300683975219727	 ([bad][well.])
I(4,33): -0.10298001766204834	 ([bad][special])
I(21,54): 0.10289764404296875	 ([movie.][find])
I(30,59): -0.10252034664154053	 ([low][line])
I(31,35): 0.10249346494674683	 ([budget][scene])
I(17,49): 0.10220962762832642	 ([effects][get])
I(7,17): 0.10163998603820801	 ([muir][effects])
I(30,57): -0.10163021087646484	 ([low][truth])
I(20,52): -0.10125982761383057	 ([budget][curious])
I(12,41): -0.10103094577789307	 ([credits][movie])
I(26,55): -0.10085916519165039	 ([mad][this,])
I(8,46): 0.1008307933807373	 ([dr.][phillis])
I(22,34): 0.10071516036987305	 ([nothing][nude])
I(0,36): 0.10042464733123779	 ([movie][buffs])
I(1,31): 0.10017222166061401	 ([features][budget])
I(12,33): 0.10005974769592285	 ([credits][special])
I(17,38): 0.09937059879302979	 ([effects][movie])
I(9,37): 0.09874099493026733	 ([hackenstein.][bad])
I(30,34): -0.0987389087677002	 ([low][nude])
I(12,43): 0.0987170934677124	 ([credits][here.])
I(33,38): -0.09827625751495361	 ([special][movie])
I(28,34): 0.09821653366088867	 ([horror][nude])
I(22,29): 0.09758663177490234	 ([nothing][comedy,])
I(9,28): 0.09730887413024902	 ([hackenstein.][horror])
I(47,60): 0.09727674722671509	 ([diller][summary. "])
I(7,13): 0.0972592830657959	 ([muir][show])
I(42,48): 0.09724152088165283	 ([simply][nothing])
I(11,21): -0.09714412689208984	 ([end][movie.])
I(3,20): -0.0967336893081665	 ([score][budget])
I(23,47): 0.09610271453857422	 ([movie][diller])
I(24,56): -0.09606599807739258	 ([could][realize])
I(19,36): 0.09572827816009521	 ([low][buffs])
I(1,59): 0.09547793865203857	 ([features][line])
I(27,33): -0.09530913829803467	 ([scientist,][special])
I(38,57): -0.09504687786102295	 ([movie][truth])
I(16,41): -0.09504592418670654	 ([special][movie])
I(36,43): -0.09485995769500732	 ([buffs][here.])
I(9,26): 0.09470343589782715	 ([hackenstein.][mad])
I(3,11): 0.09441375732421875	 ([score][end])
I(19,58): -0.09435844421386719	 ([low][one])
I(22,41): 0.09428858757019043	 ([nothing][movie])
I(13,25): 0.09424066543579102	 ([show][find])
I(11,25): 0.09415245056152344	 ([end][find])
I(23,33): -0.0941324234008789	 ([movie][special])
I(1,44): 0.09398937225341797	 ([features][anne])
I(11,15): -0.09390413761138916	 ([end][actors])
I(25,41): -0.09388923645019531	 ([find][movie])
I(28,40): -0.09372973442077637	 ([horror][either.])
I(12,46): 0.09370458126068115	 ([credits][phillis])
I(34,39): -0.09357118606567383	 ([nude][lovers])
I(0,2): -0.09340351819992065	 ([movie][o. k.])
I(31,58): -0.09303629398345947	 ([budget][one])
I(51,55): -0.09302818775177002	 ([well.][this,])
I(53,60): -0.09279102087020874	 ([actually][summary. "])
I(24,49): -0.09269821643829346	 ([could][get])
I(0,16): -0.09258925914764404	 ([movie][special])
I(27,31): -0.0923224687576294	 ([scientist,][budget])
I(0,13): -0.09230637550354004	 ([movie][show])
I(9,55): -0.09222984313964844	 ([hackenstein.][this,])
I(2,7): -0.09217357635498047	 ([o. k.][muir])
I(19,28): -0.09212613105773926	 ([low][horror])
I(17,34): 0.09212249517440796	 ([effects][nude])
I(25,34): 0.09211266040802002	 ([find][nude])
I(1,20): 0.09200799465179443	 ([features][budget])
I(9,49): 0.09187072515487671	 ([hackenstein.][get])
I(16,18): -0.09182167053222656	 ([special]["])
I(3,13): -0.09162497520446777	 ([score][show])
Sum: 30.51781529188156
==================================================
