---------- Players ----------
Player 0: i,
Player 1: like
Player 2: many
Player 3: die - hard
Player 4: trekkers
Player 5: ( or
Player 6: trekkies,
Player 7: care! )
Player 8: suffered
Player 9: seven
Player 10: seasons
Player 11: star
Player 12: trek
Player 13: voyager
Player 14: ",
Player 15: dreaming
Player 16: better
Player 17: show
Player 18: over,
Player 19: lamenting
Player 20: end
Player 21: " deep
Player 22: space
Player 23: nine
Player 24: "
Player 25: 1999.
Player 26: prayers,
Player 27: answered.
Player 28: " enterprise
Player 29: "
Player 30: fantastic.
Player 31: fresh
Player 32: perspective,
Player 33: radically
Player 34: different
Player 35: characters,
Player 36: stunning
Player 37: new
Player 38: visuals,
Player 39: pop - song
Player 40: intro.
Player 41: ( i
Player 42: shocked! )
Player 43: can't
Player 44: think
Player 45: anything
Player 46: like.
Player 47: sign
Player 48: 10
Player 49: seasons
Player 50: show.
Player 51: " star
Player 52: trek
Player 53: "
Player 54: back
Player 55: -
Player 56: " voyager,
Player 57: "
Player 58: nobody
Player 59: misses
Player 60: you!
Player 61: keep
Player 62: trekkin '!
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 3.7439980506896973	 ([10][seasons])
I(13,62): -0.2158641815185547	 ([voyager][trekkin '!])
I(20,49): -0.21537065505981445	 ([end][seasons])
I(26,58): -0.215090811252594	 ([prayers,][nobody])
I(30,57): 0.21506500244140625	 ([fantastic.]["])
I(48,61): -0.21447676420211792	 ([10][keep])
I(38,47): 0.21376025676727295	 ([visuals,][sign])
I(5,46): 0.21371030807495117	 ([( or][like.])
I(31,42): 0.21338677406311035	 ([fresh][shocked! )])
I(15,32): 0.21311640739440918	 ([dreaming][perspective,])
I(11,32): 0.21173763275146484	 ([star][perspective,])
I(11,50): -0.21155118942260742	 ([star][show.])
I(8,20): 0.21144092082977295	 ([suffered][end])
I(25,54): 0.21127521991729736	 ([1999.][back])
I(45,48): -0.2111525535583496	 ([anything][10])
I(45,63): -0.2109454870223999	 ([anything]["])
I(4,46): -0.2108452320098877	 ([trekkers][like.])
I(33,36): 0.210557222366333	 ([radically][stunning])
I(5,43): -0.2103283405303955	 ([( or][can't])
I(0,28): 0.21028518676757812	 ([i,][" enterprise])
I(19,22): -0.20994997024536133	 ([lamenting][space])
I(8,35): -0.209822416305542	 ([suffered][characters,])
I(11,15): 0.20845651626586914	 ([star][dreaming])
I(7,39): 0.208074152469635	 ([care! )][pop - song])
I(46,54): -0.20690762996673584	 ([like.][back])
I(6,52): 0.20623064041137695	 ([trekkies,][trek])
I(3,45): -0.20591235160827637	 ([die - hard][anything])
I(24,46): 0.20583677291870117	 (["][like.])
I(25,62): 0.20573806762695312	 ([1999.][trekkin '!])
I(52,59): 0.20540308952331543	 ([trek][misses])
I(19,44): -0.2050512433052063	 ([lamenting][think])
I(46,48): 0.2044215202331543	 ([like.][10])
I(7,19): -0.20404291152954102	 ([care! )][lamenting])
I(14,16): -0.20313942432403564	 ([",][better])
I(41,44): -0.2027963399887085	 ([( i][think])
I(3,32): -0.20252573490142822	 ([die - hard][perspective,])
I(27,51): -0.202487051486969	 ([answered.][" star])
I(34,59): 0.20217669010162354	 ([different][misses])
I(42,63): 0.2020094394683838	 ([shocked! )]["])
I(8,44): 0.20156818628311157	 ([suffered][think])
I(40,42): 0.20151567459106445	 ([intro.][shocked! )])
I(8,16): 0.20060038566589355	 ([suffered][better])
I(28,34): 0.20034754276275635	 ([" enterprise][different])
I(28,38): 0.20018458366394043	 ([" enterprise][visuals,])
I(33,58): 0.1999669075012207	 ([radically][nobody])
I(4,47): 0.19995629787445068	 ([trekkers][sign])
I(13,42): 0.1998499631881714	 ([voyager][shocked! )])
I(42,54): 0.19967913627624512	 ([shocked! )][back])
I(7,11): 0.19945311546325684	 ([care! )][star])
I(10,25): 0.19892525672912598	 ([seasons][1999.])
I(4,31): 0.198455810546875	 ([trekkers][fresh])
I(4,63): 0.19839715957641602	 ([trekkers]["])
I(30,55): 0.19778013229370117	 ([fantastic.][-])
I(48,56): -0.19726228713989258	 ([10][" voyager,])
I(0,16): -0.19721150398254395	 ([i,][better])
I(28,32): -0.19694387912750244	 ([" enterprise][perspective,])
I(41,56): -0.19602370262145996	 ([( i][" voyager,])
I(10,52): -0.19502735137939453	 ([seasons][trek])
I(14,43): -0.1945476531982422	 ([",][can't])
I(41,54): -0.1940915584564209	 ([( i][back])
I(12,43): -0.19380569458007812	 ([trek][can't])
I(6,42): 0.19379520416259766	 ([trekkies,][shocked! )])
I(6,25): 0.19336318969726562	 ([trekkies,][1999.])
I(40,63): 0.19268512725830078	 ([intro.]["])
I(4,60): 0.19244122505187988	 ([trekkers][you!])
I(14,19): -0.1924046277999878	 ([",][lamenting])
I(28,39): -0.19210457801818848	 ([" enterprise][pop - song])
I(28,36): 0.19060134887695312	 ([" enterprise][stunning])
I(16,46): -0.1891613006591797	 ([better][like.])
I(10,20): -0.1886981725692749	 ([seasons][end])
I(43,51): -0.1881563663482666	 ([can't][" star])
I(0,62): -0.18806028366088867	 ([i,][trekkin '!])
I(25,51): -0.18789100646972656	 ([1999.][" star])
I(26,62): -0.18780994415283203	 ([prayers,][trekkin '!])
I(25,63): 0.18776202201843262	 ([1999.]["])
I(29,46): 0.18775153160095215	 (["][like.])
I(13,25): 0.18729615211486816	 ([voyager][1999.])
I(28,33): 0.1872091293334961	 ([" enterprise][radically])
I(10,23): -0.18669486045837402	 ([seasons][nine])
I(40,61): -0.18630218505859375	 ([intro.][keep])
I(4,7): 0.18613767623901367	 ([trekkers][care! )])
I(19,61): 0.18587899208068848	 ([lamenting][keep])
I(6,17): 0.1858212947845459	 ([trekkies,][show])
I(39,46): 0.18574905395507812	 ([pop - song][like.])
I(37,46): 0.1855931282043457	 ([new][like.])
I(47,54): -0.18511486053466797	 ([sign][back])
I(34,51): 0.18494832515716553	 ([different][" star])
I(34,42): 0.1841796636581421	 ([different][shocked! )])
I(4,49): -0.1835876703262329	 ([trekkers][seasons])
I(25,36): 0.18332266807556152	 ([1999.][stunning])
I(18,31): -0.18325555324554443	 ([over,][fresh])
I(35,62): 0.1831979751586914	 ([characters,][trekkin '!])
I(32,49): 0.18276214599609375	 ([perspective,][seasons])
I(19,54): 0.18229615688323975	 ([lamenting][back])
I(7,17): 0.18170928955078125	 ([care! )][show])
I(42,43): 0.18157052993774414	 ([shocked! )][can't])
I(17,58): -0.1814868450164795	 ([show][nobody])
I(7,48): 0.18106746673583984	 ([care! )][10])
I(41,59): 0.18091285228729248	 ([( i][misses])
I(28,40): 0.18043279647827148	 ([" enterprise][intro.])
I(30,53): 0.18021583557128906	 ([fantastic.]["])
I(33,39): 0.18004626035690308	 ([radically][pop - song])
I(48,59): 0.17991232872009277	 ([10][misses])
I(12,41): -0.17946821451187134	 ([trek][( i])
I(38,52): 0.1793757677078247	 ([visuals,][trek])
I(34,39): 0.1792716383934021	 ([different][pop - song])
I(38,61): 0.17879533767700195	 ([visuals,][keep])
I(26,52): -0.17877686023712158	 ([prayers,][trek])
I(21,25): 0.17864584922790527	 ([" deep][1999.])
I(46,55): 0.17861223220825195	 ([like.][-])
I(14,35): -0.17799687385559082	 ([",][characters,])
I(19,28): 0.1778717041015625	 ([lamenting][" enterprise])
I(25,60): 0.17745864391326904	 ([1999.][you!])
I(0,38): -0.17737436294555664	 ([i,][visuals,])
I(16,22): -0.1772456169128418	 ([better][space])
I(3,41): -0.17693722248077393	 ([die - hard][( i])
I(12,19): -0.17676854133605957	 ([trek][lamenting])
I(23,26): -0.17666244506835938	 ([nine][prayers,])
I(7,52): 0.1763930320739746	 ([care! )][trek])
I(25,46): 0.17591333389282227	 ([1999.][like.])
I(40,54): -0.17564499378204346	 ([intro.][back])
I(47,60): -0.174821138381958	 ([sign][you!])
I(14,39): 0.17458468675613403	 ([",][pop - song])
I(51,60): -0.1744602918624878	 ([" star][you!])
I(11,19): -0.17418313026428223	 ([star][lamenting])
I(0,9): -0.1741657257080078	 ([i,][seven])
I(0,27): -0.17366695404052734	 ([i,][answered.])
I(0,26): -0.17327529191970825	 ([i,][prayers,])
I(3,49): 0.17276263236999512	 ([die - hard][seasons])
I(0,32): -0.172279953956604	 ([i,][perspective,])
I(23,62): -0.17218828201293945	 ([nine][trekkin '!])
I(47,56): 0.1721562147140503	 ([sign][" voyager,])
I(1,17): 0.17203998565673828	 ([like][show])
I(17,28): 0.17193102836608887	 ([show][" enterprise])
I(39,43): 0.17179632186889648	 ([pop - song][can't])
I(1,2): 0.171600341796875	 ([like][many])
I(1,45): -0.17151951789855957	 ([like][anything])
I(27,52): -0.17145240306854248	 ([answered.][trek])
I(26,41): -0.17140179872512817	 ([prayers,][( i])
I(11,14): 0.17084872722625732	 ([star][",])
Sum: 10.480545282363892
==================================================
