---------- Players ----------
Player 0: wonderfully
Player 1: urbane
Player 2: ronald
Player 3: coleman
Player 4: show - cased
Player 5: films.
Player 6: literally
Player 7: every
Player 8: scene
Player 9: comical
Player 10: movie
Player 11: remains
Player 12: fresh
Player 13: him,
Player 14: spite
Player 15: him.
Player 16: handsome,
Player 17: witty
Player 18: clever
Player 19: remains
Player 20: step
Player 21: ahead
Player 22: wandering,
Player 23: lovely
Player 24: wife - - played
Player 25: perfectly
Player 26: anna
Player 27: lee.
Player 28: movie
Player 29: based
Player 30: french
Player 31: play
Player 32: brings
Player 33: best
Player 34: qualities
Player 35: farce.
Player 36: supporting
Player 37: cast
Player 38: well
Player 39: known,
Player 40: least
Player 41: face
Player 42: name... and
Player 43: absolutely
Player 44: perfect
Player 45: funny
Player 46: film.
Player 47: fantastic
Player 48: mr.
Player 49: coleman
Player 50: combination
Player 51: sean
Player 52: connery
Player 53: clark
Player 54: gable
Player 55: stays
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 5.873255252838135	 ([sean][connery])
I(34,49): 0.19378244876861572	 ([qualities][coleman])
I(30,36): -0.19370371103286743	 ([french][supporting])
I(35,41): -0.19349780678749084	 ([farce.][face])
I(28,35): 0.19340497255325317	 ([movie][farce.])
I(4,52): 0.19285577535629272	 ([show - cased][connery])
I(12,45): 0.19263315200805664	 ([fresh][funny])
I(50,52): -0.19234144687652588	 ([combination][connery])
I(37,48): -0.19217634201049805	 ([cast][mr.])
I(3,39): 0.1912672519683838	 ([coleman][known,])
I(31,55): -0.19121414422988892	 ([play][stays])
I(2,5): -0.19113722443580627	 ([ronald][films.])
I(29,34): -0.1900469958782196	 ([based][qualities])
I(4,24): -0.18828436732292175	 ([show - cased][wife - - played])
I(1,38): -0.18814975023269653	 ([urbane][well])
I(3,31): -0.1875673532485962	 ([coleman][play])
I(12,26): 0.18755370378494263	 ([fresh][anna])
I(44,47): -0.18650203943252563	 ([perfect][fantastic])
I(24,38): -0.18500471115112305	 ([wife - - played][well])
I(1,17): 0.18491697311401367	 ([urbane][witty])
I(4,8): -0.18469887971878052	 ([show - cased][scene])
I(22,30): 0.18413537740707397	 ([wandering,][french])
I(19,42): -0.18412664532661438	 ([remains][name... and])
I(26,35): 0.1839592009782791	 ([anna][farce.])
I(20,45): -0.18326377868652344	 ([step][funny])
I(2,13): -0.18294891715049744	 ([ronald][him,])
I(34,39): -0.18293893337249756	 ([qualities][known,])
I(1,51): -0.1822994351387024	 ([urbane][sean])
I(19,24): -0.18191573023796082	 ([remains][wife - - played])
I(5,51): -0.18123142421245575	 ([films.][sean])
I(16,40): -0.18094778060913086	 ([handsome,][least])
I(13,14): -0.1807703971862793	 ([him,][spite])
I(15,17): -0.1804354190826416	 ([him.][witty])
I(8,51): -0.1794435679912567	 ([scene][sean])
I(9,35): -0.17926788330078125	 ([comical][farce.])
I(34,37): 0.1783285140991211	 ([qualities][cast])
I(13,16): -0.1782461404800415	 ([him,][handsome,])
I(36,50): -0.17805537581443787	 ([supporting][combination])
I(11,13): 0.17776274681091309	 ([remains][him,])
I(20,47): -0.17774319648742676	 ([step][fantastic])
I(2,46): -0.1777057647705078	 ([ronald][film.])
I(36,48): -0.17754226922988892	 ([supporting][mr.])
I(43,49): -0.1769857108592987	 ([absolutely][coleman])
I(37,51): 0.17695832252502441	 ([cast][sean])
I(13,42): -0.17695459723472595	 ([him,][name... and])
I(8,26): -0.17691849172115326	 ([scene][anna])
I(2,15): -0.17621305584907532	 ([ronald][him.])
I(8,55): -0.1759757697582245	 ([scene][stays])
I(2,49): -0.17536982893943787	 ([ronald][coleman])
I(2,8): -0.1753481924533844	 ([ronald][scene])
I(5,19): 0.17480707168579102	 ([films.][remains])
I(35,43): -0.17476651072502136	 ([farce.][absolutely])
I(0,50): -0.174346923828125	 ([wonderfully][combination])
I(14,37): 0.17376792430877686	 ([spite][cast])
I(21,30): -0.17350268363952637	 ([ahead][french])
I(29,55): -0.17305168509483337	 ([based][stays])
I(19,44): -0.17226159572601318	 ([remains][perfect])
I(3,38): 0.17193281650543213	 ([coleman][well])
I(23,31): -0.17184656858444214	 ([lovely][play])
I(8,31): -0.17175602912902832	 ([scene][play])
I(40,55): -0.17128700017929077	 ([least][stays])
I(4,37): 0.1710813045501709	 ([show - cased][cast])
I(0,7): -0.17052984237670898	 ([wonderfully][every])
I(33,51): 0.17027360200881958	 ([best][sean])
I(35,39): 0.16968107223510742	 ([farce.][known,])
I(29,37): -0.16961488127708435	 ([based][cast])
I(13,39): -0.1695793867111206	 ([him,][known,])
I(32,46): 0.16885769367218018	 ([brings][film.])
I(22,43): -0.16790589690208435	 ([wandering,][absolutely])
I(11,18): 0.16763094067573547	 ([remains][clever])
I(33,49): 0.16752004623413086	 ([best][coleman])
I(39,48): -0.16745436191558838	 ([known,][mr.])
I(47,53): 0.16655507683753967	 ([fantastic][clark])
I(14,50): -0.16624212265014648	 ([spite][combination])
I(2,12): -0.16604050993919373	 ([ronald][fresh])
I(50,53): -0.16574373841285706	 ([combination][clark])
I(12,36): -0.16519677639007568	 ([fresh][supporting])
I(13,27): -0.16508078575134277	 ([him,][lee.])
I(22,40): -0.16401660442352295	 ([wandering,][least])
I(3,51): -0.16395679116249084	 ([coleman][sean])
I(16,37): 0.16382694244384766	 ([handsome,][cast])
I(13,17): -0.16379356384277344	 ([him,][witty])
I(4,20): -0.16323506832122803	 ([show - cased][step])
I(42,55): -0.16269850730895996	 ([name... and][stays])
I(18,21): 0.16200107336044312	 ([clever][ahead])
I(28,37): 0.1619550585746765	 ([movie][cast])
I(40,47): -0.1619354486465454	 ([least][fantastic])
I(8,18): 0.16176271438598633	 ([scene][clever])
I(5,28): 0.1617448925971985	 ([films.][movie])
I(20,22): -0.16113173961639404	 ([step][wandering,])
I(27,53): -0.16067084670066833	 ([lee.][clark])
I(1,18): -0.1603837013244629	 ([urbane][clever])
I(20,48): -0.1597772240638733	 ([step][mr.])
I(26,27): 0.15977340936660767	 ([anna][lee.])
I(38,39): -0.1597350835800171	 ([well][known,])
I(10,11): -0.1596285104751587	 ([movie][remains])
I(20,21): -0.15947884321212769	 ([step][ahead])
I(21,39): -0.15908467769622803	 ([ahead][known,])
I(2,33): -0.15886974334716797	 ([ronald][best])
I(43,45): 0.15865230560302734	 ([absolutely][funny])
I(12,21): -0.15860450267791748	 ([fresh][ahead])
I(19,37): 0.15848302841186523	 ([remains][cast])
I(2,52): -0.15790259838104248	 ([ronald][connery])
I(34,36): -0.15756267309188843	 ([qualities][supporting])
I(10,52): 0.15703284740447998	 ([movie][connery])
I(5,31): -0.15687334537506104	 ([films.][play])
I(31,44): -0.156854510307312	 ([play][perfect])
I(8,44): 0.15664327144622803	 ([scene][perfect])
I(3,24): -0.15662693977355957	 ([coleman][wife - - played])
I(10,44): 0.15586650371551514	 ([movie][perfect])
I(22,49): 0.15578007698059082	 ([wandering,][coleman])
I(10,39): 0.1557043194770813	 ([movie][known,])
I(12,51): 0.15490031242370605	 ([fresh][sean])
I(23,55): -0.1548454761505127	 ([lovely][stays])
I(24,29): 0.15439677238464355	 ([wife - - played][based])
I(38,49): 0.15412282943725586	 ([well][coleman])
I(10,36): -0.15389570593833923	 ([movie][supporting])
I(18,40): -0.15367555618286133	 ([clever][least])
I(28,39): 0.1530415415763855	 ([movie][known,])
I(9,54): 0.15279874205589294	 ([comical][gable])
I(32,41): -0.1525995433330536	 ([brings][face])
I(25,36): -0.15204918384552002	 ([perfectly][supporting])
I(43,47): -0.15199270844459534	 ([absolutely][fantastic])
I(26,52): 0.1518666297197342	 ([anna][connery])
I(11,45): 0.15166950225830078	 ([remains][funny])
I(24,55): -0.1511552333831787	 ([wife - - played][stays])
I(14,39): -0.1510341763496399	 ([spite][known,])
I(23,34): -0.15098756551742554	 ([lovely][qualities])
I(31,42): -0.1509542465209961	 ([play][name... and])
I(39,49): 0.15088558197021484	 ([known,][coleman])
I(17,32): -0.15087175369262695	 ([witty][brings])
I(41,43): -0.15067824721336365	 ([face][absolutely])
I(41,47): -0.1505328118801117	 ([face][fantastic])
I(8,17): 0.15046310424804688	 ([scene][witty])
I(13,47): -0.15038317441940308	 ([him,][fantastic])
I(28,34): 0.15018737316131592	 ([movie][qualities])
I(14,22): -0.15006780624389648	 ([spite][wandering,])
I(18,20): -0.14986276626586914	 ([clever][step])
I(32,52): 0.14985743165016174	 ([brings][connery])
I(0,54): -0.14979791641235352	 ([wonderfully][gable])
I(19,53): -0.1495324671268463	 ([remains][clark])
I(31,52): 0.14901822805404663	 ([play][connery])
I(1,16): 0.1488436460494995	 ([urbane][handsome,])
I(18,36): 0.14859628677368164	 ([clever][supporting])
I(14,17): -0.14856350421905518	 ([spite][witty])
I(20,42): -0.14809739589691162	 ([step][name... and])
I(15,45): -0.14764761924743652	 ([him.][funny])
I(29,49): 0.14724013209342957	 ([based][coleman])
I(5,50): 0.14714229106903076	 ([films.][combination])
I(26,40): 0.14714087545871735	 ([anna][least])
I(48,53): 0.14702549576759338	 ([mr.][clark])
Sum: 8.07606290280819
==================================================
