---------- Players ----------
Player 0: jimmy
Player 1: stewart
Player 2: anthony
Player 3: mann
Player 4: teamed
Player 5: best
Player 6: westerns
Player 7: ever
Player 8: made
Player 9: one
Player 10: best.
Player 11: real
Player 12: star
Player 13: film
Player 14: however
Player 15: spectacular
Player 16: canadian
Player 17: rockies
Player 18: serve
Player 19: backdrop
Player 20: story.
Player 21: best
Player 22: cinematography
Player 23: ever
Player 24: done
Player 25: history
Player 26: film.
Player 27: five
Player 28: westerns
Player 29: stewart
Player 30: mann
Player 31: together
Player 32: supporting
Player 33: roles
Player 34: perfectly
Player 35: cast.
Player 36: exception
Player 37: here,
Player 38: right
Player 39: parts
Player 40: might
Player 41: lines,
Player 42: characters
Player 43: firmly
Player 44: etched
Player 45: lines.
Player 46: stewart
Player 47: cynical
Player 48: hard - bitten
Player 49: loner
Player 50: film
Player 51: whose
Player 52: real
Player 53: friend
Player 54: sidekick
Player 55: walter
Player 56: brennan.
Player 57: brennan's
Player 58: death
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.100841522216797	 ([jimmy][stewart])
I(16,58): -0.22652244567871094	 ([canadian][death])
I(29,53): -0.22611373662948608	 ([stewart][friend])
I(1,13): -0.22601717710494995	 ([stewart][film])
I(21,57): -0.22531652450561523	 ([best][brennan's])
I(4,54): -0.22481024265289307	 ([teamed][sidekick])
I(1,19): -0.2245885133743286	 ([stewart][backdrop])
I(12,25): -0.22455286979675293	 ([star][history])
I(13,26): 0.22447249293327332	 ([film][film.])
I(16,19): -0.22406673431396484	 ([canadian][backdrop])
I(40,47): -0.22372698783874512	 ([might][cynical])
I(27,41): -0.22326385974884033	 ([five][lines,])
I(24,58): -0.22323811054229736	 ([done][death])
I(19,31): 0.22323662042617798	 ([backdrop][together])
I(28,44): -0.22248542308807373	 ([westerns][etched])
I(2,3): 0.22224724292755127	 ([anthony][mann])
I(4,51): -0.2219778299331665	 ([teamed][whose])
I(1,25): 0.22158193588256836	 ([stewart][history])
I(19,42): -0.22144049406051636	 ([backdrop][characters])
I(13,51): -0.22117701172828674	 ([film][whose])
I(2,52): -0.22042542695999146	 ([anthony][real])
I(0,32): -0.22030866146087646	 ([jimmy][supporting])
I(6,45): -0.22001314163208008	 ([westerns][lines.])
I(2,54): -0.21974635124206543	 ([anthony][sidekick])
I(30,41): -0.21908152103424072	 ([mann][lines,])
I(4,19): -0.21866971254348755	 ([teamed][backdrop])
I(30,46): -0.2165994644165039	 ([mann][stewart])
I(1,28): 0.21622300148010254	 ([stewart][westerns])
I(34,41): 0.21608436107635498	 ([perfectly][lines,])
I(41,48): -0.21573615074157715	 ([lines,][hard - bitten])
I(36,38): 0.215577632188797	 ([exception][right])
I(15,25): -0.2155187726020813	 ([spectacular][history])
I(36,48): 0.21516263484954834	 ([exception][hard - bitten])
I(18,50): -0.21516048908233643	 ([serve][film])
I(32,53): -0.21465113759040833	 ([supporting][friend])
I(15,47): 0.2143993377685547	 ([spectacular][cynical])
I(30,42): 0.21339988708496094	 ([mann][characters])
I(5,56): -0.2129557728767395	 ([best][brennan.])
I(29,40): -0.21270281076431274	 ([stewart][might])
I(39,42): -0.21217244863510132	 ([parts][characters])
I(51,55): -0.2119845449924469	 ([whose][walter])
I(19,20): 0.21130451560020447	 ([backdrop][story.])
I(12,16): -0.21117562055587769	 ([star][canadian])
I(2,13): -0.21038666367530823	 ([anthony][film])
I(20,25): -0.21018028259277344	 ([story.][history])
I(20,54): -0.20934003591537476	 ([story.][sidekick])
I(53,58): 0.20893561840057373	 ([friend][death])
I(20,47): -0.20889854431152344	 ([story.][cynical])
I(36,40): 0.20753270387649536	 ([exception][might])
I(11,26): -0.20678916573524475	 ([real][film.])
I(42,58): 0.20621907711029053	 ([characters][death])
I(6,26): 0.2051156759262085	 ([westerns][film.])
I(26,37): -0.20431089401245117	 ([film.][here,])
I(19,53): -0.2041986882686615	 ([backdrop][friend])
I(36,45): -0.20378589630126953	 ([exception][lines.])
I(10,38): 0.20325803756713867	 ([best.][right])
I(26,27): 0.2006351351737976	 ([film.][five])
I(5,16): 0.20048373937606812	 ([best][canadian])
I(25,31): -0.19999992847442627	 ([history][together])
I(33,41): -0.19963884353637695	 ([roles][lines,])
I(4,41): 0.19900739192962646	 ([teamed][lines,])
I(35,46): -0.19880855083465576	 ([cast.][stewart])
I(26,55): -0.19841134548187256	 ([film.][walter])
I(5,42): 0.1983461081981659	 ([best][characters])
I(28,52): -0.19721710681915283	 ([westerns][real])
I(24,47): -0.19712889194488525	 ([done][cynical])
I(16,40): -0.19708043336868286	 ([canadian][might])
I(22,46): -0.19648253917694092	 ([cinematography][stewart])
I(7,15): -0.19619423151016235	 ([ever][spectacular])
I(0,20): -0.19603821635246277	 ([jimmy][story.])
I(3,35): -0.19592630863189697	 ([mann][cast.])
I(26,29): -0.1957588791847229	 ([film.][stewart])
I(33,45): -0.19523316621780396	 ([roles][lines.])
I(48,50): -0.1948223114013672	 ([hard - bitten][film])
I(19,51): -0.19417715072631836	 ([backdrop][whose])
I(4,20): 0.19417423009872437	 ([teamed][story.])
I(17,19): 0.1937350034713745	 ([rockies][backdrop])
I(13,58): -0.19371607899665833	 ([film][death])
I(34,54): -0.19364666938781738	 ([perfectly][sidekick])
I(24,50): -0.1932789385318756	 ([done][film])
I(36,37): 0.19312435388565063	 ([exception][here,])
I(10,39): -0.19295740127563477	 ([best.][parts])
I(51,56): -0.19235709309577942	 ([whose][brennan.])
I(36,50): 0.19219517707824707	 ([exception][film])
I(10,11): -0.19194534420967102	 ([best.][real])
I(16,25): 0.19185346364974976	 ([canadian][history])
I(12,33): -0.19178682565689087	 ([star][roles])
I(19,36): 0.19127671420574188	 ([backdrop][exception])
I(27,43): -0.19092702865600586	 ([five][firmly])
I(25,53): 0.19089049100875854	 ([history][friend])
I(5,47): -0.189965158700943	 ([best][cynical])
I(33,57): -0.18974626064300537	 ([roles][brennan's])
I(43,58): 0.1896834671497345	 ([firmly][death])
I(2,41): 0.18959331512451172	 ([anthony][lines,])
I(17,42): -0.18911579251289368	 ([rockies][characters])
I(29,41): 0.18911433219909668	 ([stewart][lines,])
I(38,40): -0.18838268518447876	 ([right][might])
I(15,52): -0.18809235095977783	 ([spectacular][real])
I(2,25): 0.1876649260520935	 ([anthony][history])
I(24,53): -0.18750113248825073	 ([done][friend])
I(3,54): -0.1865144968032837	 ([mann][sidekick])
I(7,30): -0.1862962245941162	 ([ever][mann])
I(20,45): -0.18595319986343384	 ([story.][lines.])
I(8,21): -0.18544244766235352	 ([made][best])
I(32,34): -0.18471738696098328	 ([supporting][perfectly])
I(25,46): 0.18444561958312988	 ([history][stewart])
I(6,44): -0.18439650535583496	 ([westerns][etched])
I(22,43): -0.18403694033622742	 ([cinematography][firmly])
I(4,25): 0.18389004468917847	 ([teamed][history])
I(30,45): 0.18317031860351562	 ([mann][lines.])
I(17,45): -0.1820075511932373	 ([rockies][lines.])
I(35,56): 0.181746244430542	 ([cast.][brennan.])
I(44,50): 0.1807851791381836	 ([etched][film])
I(25,34): -0.18038690090179443	 ([history][perfectly])
I(52,55): -0.18030792474746704	 ([real][walter])
I(1,26): -0.18023008108139038	 ([stewart][film.])
I(42,49): -0.17922115325927734	 ([characters][loner])
I(5,31): 0.17798912525177002	 ([best][together])
I(27,56): -0.17774048447608948	 ([five][brennan.])
I(40,51): 0.1776193380355835	 ([might][whose])
I(32,42): -0.17732533812522888	 ([supporting][characters])
I(41,51): 0.17722979187965393	 ([lines,][whose])
I(36,58): -0.17722868919372559	 ([exception][death])
I(10,44): 0.17694628238677979	 ([best.][etched])
I(38,44): 0.17655587196350098	 ([right][etched])
I(39,51): -0.1762986183166504	 ([parts][whose])
I(8,35): 0.1762169599533081	 ([made][cast.])
I(36,54): 0.17578727006912231	 ([exception][sidekick])
I(16,31): 0.17562979459762573	 ([canadian][together])
I(19,48): -0.17558205127716064	 ([backdrop][hard - bitten])
I(6,43): -0.1753760576248169	 ([westerns][firmly])
I(18,28): 0.17453420162200928	 ([serve][westerns])
I(13,53): -0.1739823818206787	 ([film][friend])
I(7,50): 0.17353183031082153	 ([ever][film])
I(10,18): 0.17340850830078125	 ([best.][serve])
I(16,49): -0.1731928586959839	 ([canadian][loner])
I(37,44): 0.17307913303375244	 ([here,][etched])
I(12,42): -0.17270338535308838	 ([star][characters])
I(10,29): 0.17252707481384277	 ([best.][stewart])
I(25,29): -0.17160636186599731	 ([history][stewart])
I(19,50): -0.17139339447021484	 ([backdrop][film])
I(21,39): 0.1713240146636963	 ([best][parts])
I(44,58): -0.17104852199554443	 ([etched][death])
I(30,40): -0.17060339450836182	 ([mann][might])
I(26,36): 0.1705024242401123	 ([film.][exception])
I(26,43): -0.17014357447624207	 ([film.][firmly])
I(27,57): -0.17009985446929932	 ([five][brennan's])
I(24,49): -0.17006173729896545	 ([done][loner])
I(21,48): 0.16995108127593994	 ([best][hard - bitten])
I(22,24): 0.16955170035362244	 ([cinematography][done])
I(36,53): 0.16874319314956665	 ([exception][friend])
I(35,51): -0.16856169700622559	 ([cast.][whose])
I(22,57): -0.16826891899108887	 ([cinematography][brennan's])
I(20,24): 0.1680505871772766	 ([story.][done])
I(5,28): -0.16763198375701904	 ([best][westerns])
I(37,52): 0.1674661934375763	 ([here,][real])
I(9,21): 0.16724777221679688	 ([one][best])
I(21,44): -0.1670912504196167	 ([best][etched])
I(33,52): -0.1670740842819214	 ([roles][real])
I(32,58): -0.16660010814666748	 ([supporting][death])
I(19,57): -0.16622710227966309	 ([backdrop][brennan's])
I(28,53): 0.16577935218811035	 ([westerns][friend])
I(43,49): 0.16563156247138977	 ([firmly][loner])
I(12,22): -0.1652078628540039	 ([star][cinematography])
I(0,54): -0.16484951972961426	 ([jimmy][sidekick])
I(12,52): -0.1647489070892334	 ([star][real])
I(3,22): -0.16396164894104004	 ([mann][cinematography])
I(17,32): -0.16392546892166138	 ([rockies][supporting])
I(1,22): -0.16357889771461487	 ([stewart][cinematography])
I(2,49): -0.16188836097717285	 ([anthony][loner])
I(14,16): 0.16188520193099976	 ([however][canadian])
I(8,48): -0.1617317795753479	 ([made][hard - bitten])
I(40,52): -0.16104966402053833	 ([might][real])
I(24,28): -0.16041994094848633	 ([done][westerns])
I(31,52): -0.16004765033721924	 ([together][real])
I(8,31): -0.1596347689628601	 ([made][together])
I(12,49): -0.1592884063720703	 ([star][loner])
I(47,56): 0.15907642245292664	 ([cynical][brennan.])
I(4,17): -0.1586708426475525	 ([teamed][rockies])
I(3,16): -0.1586059331893921	 ([mann][canadian])
I(25,51): 0.158033549785614	 ([history][whose])
I(23,35): 0.15770351886749268	 ([ever][cast.])
I(42,46): -0.15756893157958984	 ([characters][stewart])
I(42,52): -0.15676367282867432	 ([characters][real])
I(1,49): -0.1562596559524536	 ([stewart][loner])
I(36,47): 0.15569952130317688	 ([exception][cynical])
I(4,55): -0.15538981556892395	 ([teamed][walter])
I(2,19): -0.15517395734786987	 ([anthony][backdrop])
I(23,28): -0.15509486198425293	 ([ever][westerns])
I(19,46): -0.15509086847305298	 ([backdrop][stewart])
I(12,24): -0.15471693873405457	 ([star][done])
I(15,22): 0.15435314178466797	 ([spectacular][cinematography])
I(25,56): -0.1543164849281311	 ([history][brennan.])
I(5,45): -0.1539825201034546	 ([best][lines.])
I(25,40): 0.15279990434646606	 ([history][might])
I(18,41): 0.1525939702987671	 ([serve][lines,])
I(47,57): 0.15241777896881104	 ([cynical][brennan's])
I(10,43): 0.1520099937915802	 ([best.][firmly])
I(32,49): -0.15191209316253662	 ([supporting][loner])
I(0,51): -0.15181636810302734	 ([jimmy][whose])
I(38,58): 0.15170729160308838	 ([right][death])
I(15,44): -0.15161144733428955	 ([spectacular][etched])
I(37,38): 0.15092411637306213	 ([here,][right])
I(19,28): 0.15070831775665283	 ([backdrop][westerns])
I(5,14): -0.15050825476646423	 ([best][however])
I(32,48): -0.14997005462646484	 ([supporting][hard - bitten])
I(6,48): -0.14966338872909546	 ([westerns][hard - bitten])
I(20,55): -0.14956218004226685	 ([story.][walter])
I(40,55): -0.1494213044643402	 ([might][walter])
I(11,17): -0.1493752896785736	 ([real][rockies])
I(28,49): -0.1489119678735733	 ([westerns][loner])
I(15,40): 0.14886701107025146	 ([spectacular][might])
I(25,44): -0.14813238382339478	 ([history][etched])
I(33,56): -0.14805155992507935	 ([roles][brennan.])
I(15,57): -0.14775264263153076	 ([spectacular][brennan's])
I(32,36): -0.14765962958335876	 ([supporting][exception])
I(0,28): 0.14741039276123047	 ([jimmy][westerns])
I(22,55): -0.14732161164283752	 ([cinematography][walter])
I(1,33): -0.1470339298248291	 ([stewart][roles])
I(31,53): 0.14695143699645996	 ([together][friend])
I(45,49): 0.14685344696044922	 ([lines.][loner])
I(39,54): -0.14639386534690857	 ([parts][sidekick])
I(43,45): 0.14602279663085938	 ([firmly][lines.])
I(34,37): 0.14586609601974487	 ([perfectly][here,])
I(2,17): 0.14574742317199707	 ([anthony][rockies])
I(11,33): -0.14500266313552856	 ([real][roles])
I(32,44): -0.1444425880908966	 ([supporting][etched])
I(20,53): -0.14439254999160767	 ([story.][friend])
I(38,39): 0.14434990286827087	 ([right][parts])
I(46,47): -0.14430224895477295	 ([stewart][cynical])
I(17,48): -0.1438884735107422	 ([rockies][hard - bitten])
I(46,58): -0.14376425743103027	 ([stewart][death])
I(9,15): 0.14368277788162231	 ([one][spectacular])
I(13,25): 0.14322945475578308	 ([film][history])
I(31,44): -0.14316320419311523	 ([together][etched])
I(41,53): 0.14314258098602295	 ([lines,][friend])
I(37,49): -0.14215469360351562	 ([here,][loner])
I(31,35): 0.14186465740203857	 ([together][cast.])
I(25,54): 0.14157456159591675	 ([history][sidekick])
I(25,35): -0.1415061354637146	 ([history][cast.])
I(30,39): 0.14110159873962402	 ([mann][parts])
I(33,37): -0.14081570506095886	 ([roles][here,])
I(32,56): -0.1404934525489807	 ([supporting][brennan.])
I(24,25): -0.14045530557632446	 ([done][history])
I(5,17): 0.14008784294128418	 ([best][rockies])
I(31,43): -0.13969802856445312	 ([together][firmly])
I(14,53): -0.1394156515598297	 ([however][friend])
I(22,42): -0.13940376043319702	 ([cinematography][characters])
I(12,19): 0.13927578926086426	 ([star][backdrop])
I(22,44): -0.1388702690601349	 ([cinematography][etched])
I(10,23): 0.13840293884277344	 ([best.][ever])
I(21,40): 0.13839483261108398	 ([best][might])
I(48,55): -0.1381232738494873	 ([hard - bitten][walter])
I(13,22): 0.1377924382686615	 ([film][cinematography])
I(33,48): 0.13775813579559326	 ([roles][hard - bitten])
I(3,50): -0.13769793510437012	 ([mann][film])
I(45,57): -0.13726890087127686	 ([lines.][brennan's])
I(5,32): 0.13711833953857422	 ([best][supporting])
I(18,52): -0.13659179210662842	 ([serve][real])
I(42,56): -0.13647648692131042	 ([characters][brennan.])
I(14,50): -0.13646775484085083	 ([however][film])
I(22,29): -0.13628822565078735	 ([cinematography][stewart])
I(4,14): -0.13550043106079102	 ([teamed][however])
I(5,37): -0.135480135679245	 ([best][here,])
I(1,2): 0.1353890597820282	 ([stewart][anthony])
I(24,34): -0.1352786123752594	 ([done][perfectly])
I(27,42): -0.13526099920272827	 ([five][characters])
I(48,56): 0.1351916790008545	 ([hard - bitten][brennan.])
I(9,13): -0.1341284215450287	 ([one][film])
I(14,58): 0.13313359022140503	 ([however][death])
I(20,43): -0.13276416063308716	 ([story.][firmly])
I(4,22): -0.13274139165878296	 ([teamed][cinematography])
I(14,26): -0.1327027678489685	 ([however][film.])
I(5,22): -0.1326594352722168	 ([best][cinematography])
I(0,50): -0.1323162317276001	 ([jimmy][film])
I(42,53): -0.13190686702728271	 ([characters][friend])
I(2,8): 0.13159286975860596	 ([anthony][made])
I(17,41): -0.1311436891555786	 ([rockies][lines,])
I(31,39): 0.1309753656387329	 ([together][parts])
I(6,39): -0.1309283971786499	 ([westerns][parts])
I(31,45): -0.13091182708740234	 ([together][lines.])
I(3,58): -0.13078725337982178	 ([mann][death])
I(48,52): -0.13059842586517334	 ([hard - bitten][real])
I(42,51): -0.1305783987045288	 ([characters][whose])
I(7,41): -0.13040375709533691	 ([ever][lines,])
I(15,31): -0.13006877899169922	 ([spectacular][together])
I(30,55): -0.12965309619903564	 ([mann][walter])
I(13,31): 0.12955597043037415	 ([film][together])
I(15,27): -0.12940740585327148	 ([spectacular][five])
I(25,58): -0.1290677785873413	 ([history][death])
I(31,56): -0.12871098518371582	 ([together][brennan.])
I(6,29): 0.12837886810302734	 ([westerns][stewart])
I(1,51): -0.1283499002456665	 ([stewart][whose])
I(6,23): -0.12832236289978027	 ([westerns][ever])
I(38,51): -0.12829869985580444	 ([right][whose])
I(33,38): -0.12808740139007568	 ([roles][right])
I(45,51): -0.12769556045532227	 ([lines.][whose])
I(8,57): -0.12757420539855957	 ([made][brennan's])
I(3,52): -0.1275203824043274	 ([mann][real])
I(6,46): 0.127025306224823	 ([westerns][stewart])
I(49,54): -0.1269381046295166	 ([loner][sidekick])
I(8,11): -0.12679412961006165	 ([made][real])
I(7,23): -0.12670758366584778	 ([ever][ever])
I(8,16): 0.1261138916015625	 ([made][canadian])
I(13,20): -0.1259763538837433	 ([film][story.])
I(23,25): -0.12590855360031128	 ([ever][history])
I(4,26): -0.12579625844955444	 ([teamed][film.])
Sum: -66.54034754633904
==================================================
