---------- Players ----------
Player A: -
Player B: small
Player C: time
Player D: hood
Player E: tricks
Player F: local
Player G: mob
Player H: boss
Player I: lot
Player J: money.
Player K: course
Player L: mob
Player M: boss
Player N: wants
Player O: money
Player P: back
Player Q: care
Player R: kill
Player S: get
Player T: it.
Player U: punk
Player V: enlists
Player W: friend
Player X: old
Player Y: mobster
Player Z: help
Player [: save
Player \: life.
Player ]: -
Player ^: sounds
Player _: ridiculous,
Player `: is.
Player a: whole
Player b: idea
Player c: izod - wearing,
Player d: dune
Player e: buggy - driving
Player f: punk
Player g: could
Player h: hold
Player i: one
Player j: powerful
Player k: mobs
Player l: rome
Player m: plain
Player n: silly.
Player o: friend
Player p: may
Player q: good
Player r: gun,
Player s: he's
Player t: group
Player u: trained
Player v: killers.
Player w: old
Player x: mobster
Player y: little
Player z: comic
Player {: relief
Player |: real
Player }: help
Player ~: comes
---------- AND Interactions (Pairwise Only) ----------
I(^_): -3.98604679107666	 ([sounds][ridiculous,])
I(Vq): -0.1424039602279663	 ([enlists][good])
I(Jr): -0.1419684886932373	 ([money.][gun,])
I(NV): -0.14182758331298828	 ([wants][enlists])
I(Do): -0.1414501667022705	 ([hood][friend])
I(Ob): 0.14136433601379395	 ([money][idea])
I(Uj): 0.14052045345306396	 ([punk][powerful])
I(il): 0.14049500226974487	 ([one][rome])
I(fp): 0.1404283046722412	 ([punk][may])
I(Yz): -0.14030027389526367	 ([mobster][comic])
I(SY): -0.13998961448669434	 ([get][mobster])
I(Te): -0.1399317979812622	 ([it.][buggy - driving])
I(ck): -0.1399059295654297	 ([izod - wearing,][mobs])
I(Jz): 0.1392045021057129	 ([money.][comic])
I(Ex): -0.1391867995262146	 ([tricks][mobster])
I(Ug): -0.1388695240020752	 ([punk][could])
I(_r): -0.13864707946777344	 ([ridiculous,][gun,])
I(a}): 0.13863694667816162	 ([whole][help])
I(Fx): -0.13846611976623535	 ([local][mobster])
I(Bf): 0.1378917694091797	 ([small][punk])
I(k{): 0.13780254125595093	 ([mobs][relief])
I(IY): -0.13746988773345947	 ([lot][mobster])
I(R[): -0.13742661476135254	 ([kill][save])
I(V[): 0.1372816562652588	 ([enlists][save])
I(rw): 0.13698899745941162	 ([gun,][old])
I(Yb): 0.13643276691436768	 ([mobster][idea])
I(cp): 0.1358930468559265	 ([izod - wearing,][may])
I(Jq): -0.1355421543121338	 ([money.][good])
I(qr): -0.1354663372039795	 ([good][gun,])
I(vz): -0.13532257080078125	 ([killers.][comic])
I(Yr): -0.1352066993713379	 ([mobster][gun,])
I([h): -0.13482260704040527	 ([save][hold])
I(jx): -0.13477277755737305	 ([powerful][mobster])
I(Mr): -0.1344294548034668	 ([boss][gun,])
I(Av): 0.1343684196472168	 ([-][killers.])
I(dj): 0.13429629802703857	 ([dune][powerful])
I(D[): -0.1335926055908203	 ([hood][save])
I(bs): 0.13343524932861328	 ([idea][he's])
I(EW): -0.13323688507080078	 ([tricks][friend])
I(LQ): 0.13315725326538086	 ([mob][care])
I(EM): -0.1327870488166809	 ([tricks][boss])
I(J\): 0.1321401596069336	 ([money.][life.])
I(Q|): 0.13194286823272705	 ([care][real])
I(bi): 0.13159146904945374	 ([idea][one])
I(Nb): 0.131048321723938	 ([wants][idea])
I(V}): -0.13069045543670654	 ([enlists][help])
I(Vk): 0.13042008876800537	 ([enlists][mobs])
I(kz): -0.13009846210479736	 ([mobs][comic])
I(ir): 0.13004550337791443	 ([one][gun,])
I(CX): -0.12994813919067383	 ([time][old])
I(IK): 0.12989747524261475	 ([lot][course])
I(FM): -0.12976288795471191	 ([local][boss])
I([}): -0.1294560432434082	 ([save][help])
I(Xd): -0.12907660007476807	 ([old][dune])
I(BJ): 0.12875813245773315	 ([small][money.])
I(in): 0.12850797176361084	 ([one][silly.])
I(Wr): 0.1283797025680542	 ([friend][gun,])
I(Vg): -0.1281667947769165	 ([enlists][could])
I(Nx): -0.12790894508361816	 ([wants][mobster])
I(Nq): -0.12787413597106934	 ([wants][good])
I(FQ): 0.12773537635803223	 ([local][care])
I(^h): 0.12727302312850952	 ([sounds][hold])
I(lt): -0.12707680463790894	 ([rome][group])
I(`b): -0.12669998407363892	 ([is.][idea])
I(Cf): 0.12594401836395264	 ([time][punk])
I(NT): -0.12573838233947754	 ([wants][it.])
I(Dg): -0.1257328987121582	 ([hood][could])
I(Qx): 0.125657320022583	 ([care][mobster])
I(pz): -0.12556785345077515	 ([may][comic])
I(BD): -0.12522238492965698	 ([small][hood])
I(be): 0.12452185153961182	 ([idea][buggy - driving])
I(Sz): 0.12428241968154907	 ([get][comic])
I(Ig): -0.12372314929962158	 ([lot][could])
I(Zh): -0.12313711643218994	 ([help][hold])
I(YZ): 0.12311840057373047	 ([mobster][help])
I(Wu): -0.12310576438903809	 ([friend][trained])
I(Og): -0.12308919429779053	 ([money][could])
I(Qk): 0.12274312973022461	 ([care][mobs])
I(Yt): -0.12272167205810547	 ([mobster][group])
I(w|): -0.12265300750732422	 ([old][real])
I(Iv): -0.12251675128936768	 ([lot][killers.])
I(Zg): -0.12249314785003662	 ([help][could])
I(HQ): 0.12241888046264648	 ([boss][care])
I(Y[): 0.12236857414245605	 ([mobster][save])
I(`a): 0.12221860885620117	 ([is.][whole])
I(m{): -0.12199312448501587	 ([plain][relief])
I(_h): 0.12153434753417969	 ([ridiculous,][hold])
I(ct): -0.12046122550964355	 ([izod - wearing,][group])
I(Q[): 0.12039566040039062	 ([care][save])
I(oz): -0.12022387981414795	 ([friend][comic])
I(Yi): 0.12015604972839355	 ([mobster][one])
I(CY): -0.12014496326446533	 ([time][mobster])
I(FR): -0.11977648735046387	 ([local][kill])
I(_w): 0.11963176727294922	 ([ridiculous,][old])
I(BC): -0.11930108070373535	 ([small][time])
I(DV): -0.11924362182617188	 ([hood][enlists])
I(^o): -0.11921733617782593	 ([sounds][friend])
I(^p): -0.11892801523208618	 ([sounds][may])
I(Tu): -0.11879122257232666	 ([it.][trained])
I(\p): -0.11870867013931274	 ([life.][may])
I(Lz): -0.11861348152160645	 ([mob][comic])
I(fj): 0.11858856678009033	 ([punk][powerful])
Sum: -56.27639704942703
==================================================
