---------- Players ----------
Player 0: -
Player 1: small
Player 2: time
Player 3: hood
Player 4: tricks
Player 5: local
Player 6: mob
Player 7: boss
Player 8: lot
Player 9: money.
Player 10: course
Player 11: mob
Player 12: boss
Player 13: wants
Player 14: money
Player 15: back
Player 16: care
Player 17: kill
Player 18: get
Player 19: it.
Player 20: punk
Player 21: enlists
Player 22: friend
Player 23: old
Player 24: mobster
Player 25: help
Player 26: save
Player 27: life.
Player 28: -
Player 29: sounds
Player 30: ridiculous,
Player 31: is.
Player 32: whole
Player 33: idea
Player 34: izod - wearing,
Player 35: dune
Player 36: buggy - driving
Player 37: punk
Player 38: could
Player 39: hold
Player 40: one
Player 41: powerful
Player 42: mobs
Player 43: rome
Player 44: plain
Player 45: silly.
Player 46: friend
Player 47: may
Player 48: good
Player 49: gun,
Player 50: he's
Player 51: group
Player 52: trained
Player 53: killers.
Player 54: old
Player 55: mobster
Player 56: little
Player 57: comic
Player 58: relief
Player 59: real
Player 60: help
Player 61: comes
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -3.98604679107666	 ([sounds][ridiculous,])
I(11,61): -0.1475924253463745	 ([mob][comes])
I(3,49): -0.14662432670593262	 ([hood][gun,])
I(17,20): -0.14659595489501953	 ([kill][punk])
I(42,54): 0.14586091041564941	 ([mobs][old])
I(44,52): 0.14583826065063477	 ([plain][trained])
I(49,59): 0.14568114280700684	 ([gun,][real])
I(31,34): -0.14532768726348877	 ([is.][izod - wearing,])
I(10,16): -0.14527982473373413	 ([course][care])
I(0,34): 0.14451909065246582	 ([-][izod - wearing,])
I(21,53): -0.1444556713104248	 ([enlists][killers.])
I(18,21): 0.14443355798721313	 ([get][enlists])
I(19,42): -0.14421296119689941	 ([it.][mobs])
I(46,60): -0.14421296119689941	 ([friend][help])
I(3,12): -0.14346015453338623	 ([hood][boss])
I(33,59): 0.14310848712921143	 ([idea][real])
I(27,48): 0.14308488368988037	 ([life.][good])
I(21,43): -0.14268994331359863	 ([enlists][rome])
I(9,13): -0.14255988597869873	 ([money.][wants])
I(21,48): -0.1424039602279663	 ([enlists][good])
I(9,49): -0.1419684886932373	 ([money.][gun,])
I(13,21): -0.14182758331298828	 ([wants][enlists])
I(3,46): -0.1414501667022705	 ([hood][friend])
I(14,33): 0.14136433601379395	 ([money][idea])
I(20,41): 0.14052045345306396	 ([punk][powerful])
I(40,43): 0.14049500226974487	 ([one][rome])
I(37,47): 0.1404283046722412	 ([punk][may])
I(24,57): -0.14030027389526367	 ([mobster][comic])
I(18,24): -0.13998961448669434	 ([get][mobster])
I(19,36): -0.1399317979812622	 ([it.][buggy - driving])
I(34,42): -0.1399059295654297	 ([izod - wearing,][mobs])
I(9,57): 0.1392045021057129	 ([money.][comic])
I(4,55): -0.1391867995262146	 ([tricks][mobster])
I(20,38): -0.1388695240020752	 ([punk][could])
I(30,49): -0.13864707946777344	 ([ridiculous,][gun,])
I(32,60): 0.13863694667816162	 ([whole][help])
I(5,55): -0.13846611976623535	 ([local][mobster])
I(1,37): 0.1378917694091797	 ([small][punk])
I(42,58): 0.13780254125595093	 ([mobs][relief])
I(8,24): -0.13746988773345947	 ([lot][mobster])
I(17,26): -0.13742661476135254	 ([kill][save])
I(21,26): 0.1372816562652588	 ([enlists][save])
I(49,54): 0.13698899745941162	 ([gun,][old])
I(24,33): 0.13643276691436768	 ([mobster][idea])
I(34,47): 0.1358930468559265	 ([izod - wearing,][may])
I(9,48): -0.1355421543121338	 ([money.][good])
I(48,49): -0.1354663372039795	 ([good][gun,])
I(53,57): -0.13532257080078125	 ([killers.][comic])
I(24,49): -0.1352066993713379	 ([mobster][gun,])
I(26,39): -0.13482260704040527	 ([save][hold])
I(41,55): -0.13477277755737305	 ([powerful][mobster])
I(12,49): -0.1344294548034668	 ([boss][gun,])
I(0,53): 0.1343684196472168	 ([-][killers.])
I(35,41): 0.13429629802703857	 ([dune][powerful])
I(3,26): -0.1335926055908203	 ([hood][save])
I(33,50): 0.13343524932861328	 ([idea][he's])
I(4,22): -0.13323688507080078	 ([tricks][friend])
I(11,16): 0.13315725326538086	 ([mob][care])
I(4,12): -0.1327870488166809	 ([tricks][boss])
I(9,27): 0.1321401596069336	 ([money.][life.])
I(16,59): 0.13194286823272705	 ([care][real])
I(33,40): 0.13159146904945374	 ([idea][one])
I(13,33): 0.131048321723938	 ([wants][idea])
I(21,60): -0.13069045543670654	 ([enlists][help])
I(21,42): 0.13042008876800537	 ([enlists][mobs])
I(42,57): -0.13009846210479736	 ([mobs][comic])
I(40,49): 0.13004550337791443	 ([one][gun,])
I(2,23): -0.12994813919067383	 ([time][old])
I(8,10): 0.12989747524261475	 ([lot][course])
I(5,12): -0.12976288795471191	 ([local][boss])
I(26,60): -0.1294560432434082	 ([save][help])
I(23,35): -0.12907660007476807	 ([old][dune])
I(1,9): 0.12875813245773315	 ([small][money.])
I(40,45): 0.12850797176361084	 ([one][silly.])
I(22,49): 0.1283797025680542	 ([friend][gun,])
I(21,38): -0.1281667947769165	 ([enlists][could])
I(13,55): -0.12790894508361816	 ([wants][mobster])
I(13,48): -0.12787413597106934	 ([wants][good])
I(5,16): 0.12773537635803223	 ([local][care])
I(29,39): 0.12727302312850952	 ([sounds][hold])
I(43,51): -0.12707680463790894	 ([rome][group])
I(31,33): -0.12669998407363892	 ([is.][idea])
I(2,37): 0.12594401836395264	 ([time][punk])
I(13,19): -0.12573838233947754	 ([wants][it.])
I(3,38): -0.1257328987121582	 ([hood][could])
I(16,55): 0.125657320022583	 ([care][mobster])
I(47,57): -0.12556785345077515	 ([may][comic])
I(1,3): -0.12522238492965698	 ([small][hood])
I(33,36): 0.12452185153961182	 ([idea][buggy - driving])
I(18,57): 0.12428241968154907	 ([get][comic])
I(8,38): -0.12372314929962158	 ([lot][could])
I(25,39): -0.12313711643218994	 ([help][hold])
I(24,25): 0.12311840057373047	 ([mobster][help])
I(22,52): -0.12310576438903809	 ([friend][trained])
I(14,38): -0.12308919429779053	 ([money][could])
I(16,42): 0.12274312973022461	 ([care][mobs])
I(24,51): -0.12272167205810547	 ([mobster][group])
I(54,59): -0.12265300750732422	 ([old][real])
I(8,53): -0.12251675128936768	 ([lot][killers.])
I(25,38): -0.12249314785003662	 ([help][could])
I(7,16): 0.12241888046264648	 ([boss][care])
I(24,26): 0.12236857414245605	 ([mobster][save])
I(31,32): 0.12221860885620117	 ([is.][whole])
I(44,58): -0.12199312448501587	 ([plain][relief])
I(30,39): 0.12153434753417969	 ([ridiculous,][hold])
I(34,51): -0.12046122550964355	 ([izod - wearing,][group])
I(16,26): 0.12039566040039062	 ([care][save])
I(46,57): -0.12022387981414795	 ([friend][comic])
I(24,40): 0.12015604972839355	 ([mobster][one])
I(2,24): -0.12014496326446533	 ([time][mobster])
I(5,17): -0.11977648735046387	 ([local][kill])
I(30,54): 0.11963176727294922	 ([ridiculous,][old])
I(1,2): -0.11930108070373535	 ([small][time])
I(3,21): -0.11924362182617188	 ([hood][enlists])
I(29,46): -0.11921733617782593	 ([sounds][friend])
I(29,47): -0.11892801523208618	 ([sounds][may])
I(19,52): -0.11879122257232666	 ([it.][trained])
I(27,47): -0.11870867013931274	 ([life.][may])
I(11,57): -0.11861348152160645	 ([mob][comic])
I(37,41): 0.11858856678009033	 ([punk][powerful])
Sum: -56.27639704942703
==================================================
