---------- Players ----------
Player A: anton
Player B: newcombe
Player C: courtney
Player D: taylor
Player E: friends,
Player F: leads
Player G: respective
Player H: bands ;
Player I: anton
Player J: brian
Player K: jonestown
Player L: massacre
Player M: courtney
Player N: dandy
Player O: warhols.
Player P: what's
Player Q: interesting
Player R: friendship
Player S: rivals ;
Player T: love
Player U: hate
Player V: relationship.
Player W: times
Player X: hear
Player Y: praising
Player Z: one
Player [: another,
Player \: next
Player ]: second
Player ^: complaining
Player _: stupid
Player `: self
Player a: absorbed
Player b: are.
Player c: dandy
Player d: warhols
Player e: went
Player f: reach
Player g: commercial
Player h: success,
Player i: bjm
Player j: still
Player k: stuck
Player l: underground
Player m: scene ;
Player n: good
Player o: reason
Player p: why.
Player q: focus
Player r: dig!
Player s: towards
Player t: anton
Player u: bjm,
Player v: lot
Player w: substance.
Player x: dysfunctional
Player y: band.
---------- AND Interactions (Pairwise Only) ----------
I(xy): -3.307270050048828	 ([dysfunctional][band.])
I(Eo): -0.14176654815673828	 ([friends,][reason])
I(O`): -0.14156055450439453	 ([warhols.][self])
I(BK): -0.14140212535858154	 ([newcombe][jonestown])
I(AK): -0.14082860946655273	 ([anton][jonestown])
I(Ix): -0.14020729064941406	 ([anton][dysfunctional])
I(Hi): -0.1401458978652954	 ([bands ;][bjm])
I(JY): -0.13979047536849976	 ([brian][praising])
I(mq): 0.13976818323135376	 ([scene ;][focus])
I([b): 0.13974416255950928	 ([another,][are.])
I(mp): -0.13907670974731445	 ([scene ;][why.])
I(Qa): -0.1381617784500122	 ([interesting][absorbed])
I(Yq): 0.13777369260787964	 ([praising][focus])
I(Ck): 0.13770079612731934	 ([courtney][stuck])
I(^b): -0.13769745826721191	 ([complaining][are.])
I(Yk): 0.13679349422454834	 ([praising][stuck])
I(qy): 0.13662952184677124	 ([focus][band.])
I(Vq): 0.13624519109725952	 ([relationship.][focus])
I(Jy): 0.13617229461669922	 ([brian][band.])
I(pr): 0.1359724998474121	 ([why.][dig!])
I(Ha): -0.13584613800048828	 ([bands ;][absorbed])
I(H^): -0.13560962677001953	 ([bands ;][complaining])
I(BT): 0.1354966163635254	 ([newcombe][love])
I(FS): -0.13506221771240234	 ([leads][rivals ;])
I(Ad): 0.13447999954223633	 ([anton][warhols])
I(CP): -0.1344648003578186	 ([courtney][what's])
I(Pr): -0.13431531190872192	 ([what's][dig!])
I(nw): 0.13396883010864258	 ([good][substance.])
I(Qh): -0.13381236791610718	 ([interesting][success,])
I(HM): 0.1337425708770752	 ([bands ;][courtney])
I(Du): -0.13360595703125	 ([taylor][bjm,])
I(ik): -0.13321006298065186	 ([bjm][stuck])
I(No): -0.13309288024902344	 ([dandy][reason])
I(Oa): -0.13301730155944824	 ([warhols.][absorbed])
I(bq): 0.13292282819747925	 ([are.][focus])
I(qu): 0.13232475519180298	 ([focus][bjm,])
I(GS): -0.131880521774292	 ([respective][rivals ;])
I(NV): -0.13143157958984375	 ([dandy][relationship.])
I(cf): -0.13129234313964844	 ([dandy][reach])
I(du): -0.13106286525726318	 ([warhols][bjm,])
I(Ls): 0.1308741569519043	 ([massacre][towards])
I(E^): -0.13070893287658691	 ([friends,][complaining])
I(dn): -0.129919171333313	 ([warhols][good])
I(DN): -0.12968003749847412	 ([taylor][dandy])
I(L[): 0.12954044342041016	 ([massacre][another,])
I(Nt): -0.12939715385437012	 ([dandy][anton])
I(Rr): -0.12923312187194824	 ([friendship][dig!])
I(ae): 0.1290816068649292	 ([absorbed][went])
I(Hb): -0.12903714179992676	 ([bands ;][are.])
I(Pn): 0.12890535593032837	 ([what's][good])
I(JV): -0.12886768579483032	 ([brian][relationship.])
I(Rw): 0.12883460521697998	 ([friendship][substance.])
I([u): -0.12876808643341064	 ([another,][bjm,])
I(Xb): -0.12863850593566895	 ([hear][are.])
I(ei): 0.1284414529800415	 ([went][bjm])
I(Bn): -0.12787938117980957	 ([newcombe][good])
I(BL): -0.1275315284729004	 ([newcombe][massacre])
I(^x): 0.12716054916381836	 ([complaining][dysfunctional])
I(Hn): -0.1271287202835083	 ([bands ;][good])
I(L`): 0.126969575881958	 ([massacre][self])
I(A_): -0.12689721584320068	 ([anton][stupid])
I(Nv): -0.1267380714416504	 ([dandy][lot])
I(DU): 0.12653744220733643	 ([taylor][hate])
I(Ro): -0.12647151947021484	 ([friendship][reason])
I(Pb): -0.12643224000930786	 ([what's][are.])
I(Oq): -0.12643224000930786	 ([warhols.][focus])
I(am): -0.1258563995361328	 ([absorbed][scene ;])
I(mt): 0.12560749053955078	 ([scene ;][anton])
I(Uu): 0.12544000148773193	 ([hate][bjm,])
I(HW): -0.12534093856811523	 ([bands ;][times])
I(Wa): -0.12513995170593262	 ([times][absorbed])
I(lt): -0.12488925457000732	 ([underground][anton])
I(]m): 0.12442052364349365	 ([second][scene ;])
I(Bf): -0.12436354160308838	 ([newcombe][reach])
I(Wu): -0.12434208393096924	 ([times][bjm,])
I(Af): -0.12392759323120117	 ([anton][reach])
I(sw): 0.12375128269195557	 ([towards][substance.])
I(Lg): -0.12373518943786621	 ([massacre][commercial])
I(OR): -0.12338805198669434	 ([warhols.][friendship])
I(Fo): -0.12336921691894531	 ([leads][reason])
I(Ew): 0.12327706813812256	 ([friends,][substance.])
I(N^): -0.12283158302307129	 ([dandy][complaining])
I(dy): -0.1226811408996582	 ([warhols][band.])
I(We): 0.12212479114532471	 ([times][went])
I(bu): -0.12166810035705566	 ([are.][bjm,])
I(Rm): -0.12158012390136719	 ([friendship][scene ;])
I(JR): -0.12152570486068726	 ([brian][friendship])
I(Vc): -0.12141275405883789	 ([relationship.][dandy])
I(Jd): -0.12138992547988892	 ([brian][warhols])
I(My): 0.1209564208984375	 ([courtney][band.])
I(FI): -0.1209108829498291	 ([leads][anton])
I(NU): 0.12086749076843262	 ([dandy][hate])
I(Pf): 0.12071138620376587	 ([what's][reach])
I(Xq): 0.12065023183822632	 ([hear][focus])
I(ap): 0.12049496173858643	 ([absorbed][why.])
I(nr): -0.12044775485992432	 ([good][dig!])
I(Cj): 0.1204146146774292	 ([courtney][still])
I(]^): -0.12040436267852783	 ([second][complaining])
I(Sp): -0.12039637565612793	 ([rivals ;][why.])
I(BU): 0.11932957172393799	 ([newcombe][hate])
I(Fq): 0.11916953325271606	 ([leads][focus])
I(op): 0.11836111545562744	 ([reason][why.])
I(KV): -0.11776947975158691	 ([jonestown][relationship.])
I(fi): -0.11770093441009521	 ([reach][bjm])
I(do): -0.11766612529754639	 ([warhols][reason])
I(MY): 0.11739325523376465	 ([courtney][praising])
I(Ph): -0.11725032329559326	 ([what's][success,])
I(Rl): 0.11712932586669922	 ([friendship][underground])
I(Sx): 0.1171255111694336	 ([rivals ;][dysfunctional])
I(R[): -0.11711955070495605	 ([friendship][another,])
I(^o): 0.11706328392028809	 ([complaining][reason])
I(Uc): 0.11698931455612183	 ([hate][dandy])
I(S[): -0.11692953109741211	 ([rivals ;][another,])
I(KM): 0.11670112609863281	 ([jonestown][courtney])
I(Pw): 0.11656767129898071	 ([what's][substance.])
I(_r): 0.1165168285369873	 ([stupid][dig!])
I(kq): 0.11614638566970825	 ([stuck][focus])
I(\m): 0.1156240701675415	 ([next][scene ;])
I(gj): 0.11540478467941284	 ([commercial][still])
I(Rp): -0.11533284187316895	 ([friendship][why.])
I(ho): -0.11523020267486572	 ([success,][reason])
I(ln): 0.11501133441925049	 ([underground][good])
I(To): -0.11498117446899414	 ([love][reason])
I(Cn): 0.1148674488067627	 ([courtney][good])
I(dr): -0.11392688751220703	 ([warhols][dig!])
I(Me): 0.11371767520904541	 ([courtney][went])
I(QV): 0.11365479230880737	 ([interesting][relationship.])
I(Fb): 0.11337041854858398	 ([leads][are.])
I(GR): -0.11325526237487793	 ([respective][friendship])
I(Dv): -0.11291062831878662	 ([taylor][lot])
I(ky): -0.11247074604034424	 ([stuck][band.])
Sum: -25.673346519470215
==================================================
