---------- AND Interactions ----------
I(30): 5.21400260925293	 ([incredible])
I(26): 0.1504201889038086	 ([fast])
I(29,47): -0.15031933784484863	 ([russell][know])
I(39,45): -0.1500551700592041	 ([story][love])
I(5,51): 0.14997613430023193	 ([blade][expelled])
I(36,51): 0.14984911680221558	 ([gave][expelled])
I(26,50): 0.14975112676620483	 ([fast][tears])
I(13,47): -0.14948678016662598	 ([genetic][know])
I(7,13): -0.14943236112594604	 ([one][genetic])
I(32): -0.14936864376068115	 ([facial])
I(23,48): 0.14928698539733887	 ([made][deal])
I(13,46): -0.14898884296417236	 ([genetic][sandra])
I(39,50): -0.14891409873962402	 ([story][tears])
I(36,48): -0.14875668287277222	 ([gave][deal])
I(19,23): -0.14866268634796143	 ([quote][made])
I(30,40): -0.14851903915405273	 ([incredible][rest])
I(25,29): 0.14840424060821533	 ([well][russell])
I(19,24): -0.14831507205963135	 ([quote][smart])
I(5,29): -0.14795327186584473	 ([blade][russell])
I(23,51): 0.1474210023880005	 ([made][expelled])
I(19,31): -0.1473848819732666	 ([quote][job,])
I(12,52): -0.14699935913085938	 ([unit][group,])
I(5,16): -0.14695227146148682	 ([blade][expendable])
I(26,45): 0.1466197371482849	 ([fast][love])
I(14,36): -0.14658284187316895	 ([constructs,][gave])
I(12,20): -0.1461249589920044	 ([unit][mine])
I(7,51): -0.14482474327087402	 ([one][expelled])
I(2,14): -0.1444721817970276	 ([references][constructs,])
I(27,38): -0.14416265487670898	 ([".][relating])
I(12,16): -0.14393305778503418	 ([unit][expendable])
I(6,33): -0.14389020204544067	 ([runner,][expressions])
I(19,25): -0.14353489875793457	 ([quote][well])
I(4,49): 0.14348936080932617	 ([subtly][emotions,])
I(20,28): 0.14348697662353516	 ([mine][kurt])
I(22): 0.14197945594787598	 ([is,])
I(20,24): 0.14122933149337769	 ([mine][smart])
I(15,49): -0.14029932022094727	 ([breed][emotions,])
I(5,18): 0.14027881622314453	 ([blade][favorite])
I(8,34): 0.14015233516693115	 ([obvious][lack])
I(39,52): -0.14011812210083008	 ([story][group,])
I(16,34): 0.13938629627227783	 ([expendable][lack])
I(46,51): -0.1389780044555664	 ([sandra][expelled])
I(13,31): -0.1388401985168457	 ([genetic][job,])
I(5,39): 0.1386113166809082	 ([blade][story])
I(29,33): 0.138586163520813	 ([russell][expressions])
I(1,14): -0.13854169845581055	 ([several][constructs,])
I(1,24): -0.13795584440231323	 ([several][smart])
I(0,23): -0.13789963722229004	 ([movie][made])
I(16,31): 0.1378125548362732	 ([expendable][job,])
I(40,49): -0.13751232624053955	 ([rest][emotions,])
I(9,39): -0.13746297359466553	 ([fact][story])
I(31,47): -0.13668620586395264	 ([job,][know])
I(40,44): 0.1364017128944397	 ([rest][falls])
I(28,43): 0.13639020919799805	 ([kurt][even])
I(1,17): -0.13583868741989136	 ([several][warriors.])
I(22,45): -0.1357749104499817	 ([is,][love])
I(16,29): -0.1357104778289795	 ([expendable][russell])
I(7,10): -0.13516974449157715	 ([one][cain])
I(11,24): -0.13513720035552979	 ([607][smart])
I(26,38): -0.13503479957580566	 ([fast][relating])
I(7,16): -0.1349649429321289	 ([one][expendable])
I(8,28): -0.13468408584594727	 ([obvious][kurt])
I(18,32): 0.13451933860778809	 ([favorite][facial])
I(35,50): 0.13412123918533325	 ([movies][tears])
I(6,16): -0.1334947943687439	 ([runner,][expendable])
I(24,37): -0.13312703371047974	 ([smart][way])
I(9,44): -0.1331019401550293	 ([fact][falls])
I(26,42): 0.13275092840194702	 ([fast][combined.])
I(17,45): -0.13213932514190674	 ([warriors.][love])
I(5,52): 0.13196122646331787	 ([blade][group,])
I(33,47): 0.13156211376190186	 ([expressions][know])
I(3,15): -0.1314193606376648	 ([made][breed])
I(17,48): -0.13096797466278076	 ([warriors.][deal])
Sum: -38.453018844127655
==================================================
