---------- AND Interactions ----------
I(48): 4.3542561531066895	 ([horror])
I(14,39): -0.23192155361175537	 ([lot!][70's])
I(1,52): 0.2310880422592163	 ([imdb,][hugely])
I(30,39): 0.23104959726333618	 ([walls][70's])
I(10,17): 0.2304086685180664	 ([well,][gathered])
I(6,10): 0.23031085729599	 ([review ;][well,])
I(46): 0.2302851676940918	 ([scripting])
I(6,24): -0.23007065057754517	 ([review ;][ultra - thin])
I(13,62): 0.2299121618270874	 ([explain][young])
I(43,61): 0.22974622249603271	 ([minimum][story])
I(1,54): -0.22917306423187256	 ([imdb,][early])
I(36,61): 0.22882556915283203	 ([example][story])
I(22): -0.22874459624290466	 ([sequences])
I(22,23): -0.22851496934890747	 ([sequences][throw])
I(4,61): -0.2282959222793579	 ([website][story])
I(48,61): 0.22790509462356567	 ([horror][story])
I(56,57): -0.22722071409225464	 ([pornography][well,])
I(41): 0.22704565525054932	 ([really])
I(33,38): -0.22664928436279297	 ([" hardgore][demented])
I(14,62): -0.22599917650222778	 ([lot!][young])
I(29,42): 0.22484833002090454	 ([inside][made])
I(22,55): -0.22476428747177124	 ([sequences][70's])
I(39,45): -0.22461968660354614	 ([70's][values])
I(26,28): -0.22457629442214966	 ([devil - worshiping][sacrifices])
I(4,24): -0.22384077310562134	 ([website][ultra - thin])
I(8,62): 0.22289973497390747	 (["][young])
I(55,58): -0.22215813398361206	 ([70's][combine])
I(3,4): 0.22200265526771545	 ([every][website])
I(4,19): 0.22123116254806519	 ([website][shoot])
I(14,49): -0.22110623121261597	 ([lot!][movies])
I(24,48): -0.22014492750167847	 ([ultra - thin][horror])
I(43,60): -0.22013872861862183	 ([minimum][simplistic])
I(19,35): 0.2200602889060974	 ([shoot][prime])
I(5,39): -0.22002846002578735	 ([holds][70's])
I(22,40): 0.21936416625976562	 ([sequences][smut,])
I(7,26): -0.21913975477218628	 ([thing][devil - worshiping])
I(19,30): 0.21909600496292114	 ([shoot][walls])
I(26,39): 0.21880120038986206	 ([devil - worshiping][70's])
I(17,29): 0.21863919496536255	 ([gathered][inside])
I(1,35): -0.21831995248794556	 ([imdb,][prime])
I(19,45): -0.2177489995956421	 ([shoot][values])
I(19,46): -0.21753454208374023	 ([shoot][scripting])
I(28,55): 0.21750801801681519	 ([sacrifices][70's])
I(18,40): 0.21634268760681152	 ([together][smut,])
I(1,5): -0.21608051657676697	 ([imdb,][holds])
I(20,43): -0.2159460186958313	 ([perverted][minimum])
I(32,54): -0.21459758281707764	 ([sanitarium.][early])
I(49,54): -0.2139466404914856	 ([movies][early])
I(35,61): 0.21378785371780396	 ([prime][story])
I(0,18): 0.21356117725372314	 ([according][together])
I(25,52): 0.2131534218788147	 ([storyline][hugely])
I(27,56): 0.21296095848083496	 ([women][pornography])
I(9,35): -0.21268653869628906	 ([director.][prime])
I(23,50): -0.21251678466796875	 ([throw][satanic])
I(30,55): 0.21145635843276978	 ([walls][70's])
I(1,27): -0.21144992113113403	 ([imdb,][women])
I(15,18): -0.20934182405471802	 ([bunch][together])
I(4,27): -0.20917105674743652	 ([website][women])
I(23,39): -0.2086324691772461	 ([throw][70's])
I(7,25): 0.20857971906661987	 ([thing][storyline])
I(3,7): -0.20845499634742737	 ([every][thing])
I(23,30): -0.20735293626785278	 ([throw][walls])
I(51,57): 0.20697695016860962	 ([cults][well,])
I(23,31): 0.20640593767166138	 ([throw][secluded])
I(40,42): 0.20582866668701172	 ([smut,][made])
I(42,58): 0.20555725693702698	 ([made][combine])
I(48,59): -0.20389699935913086	 ([horror][two?])
I(45,49): -0.20329737663269043	 ([values][movies])
I(32,55): -0.20323997735977173	 ([sanitarium.][70's])
I(16,53): 0.2030956745147705	 ([people][popular])
I(38,43): -0.2030814290046692	 ([demented][minimum])
I(29,36): 0.20296317338943481	 ([inside][example])
I(18,28): 0.20285707712173462	 ([together][sacrifices])
I(57): -0.20258182287216187	 ([well,])
I(45,56): -0.20206189155578613	 ([values][pornography])
I(0,48): -0.20180082321166992	 ([according][horror])
I(25,47): 0.20143526792526245	 ([storyline][inspiration.])
I(26,47): 0.2007007598876953	 ([devil - worshiping][inspiration.])
I(13,14): -0.20018893480300903	 ([explain][lot!])
I(5,50): 0.199660062789917	 ([holds][satanic])
I(56,58): -0.1993006467819214	 ([pornography][combine])
I(46,55): -0.19835948944091797	 ([scripting][70's])
I(24,28): 0.19771963357925415	 ([ultra - thin][sacrifices])
I(36): -0.19757217168807983	 ([example])
I(6,43): -0.1968567967414856	 ([review ;][minimum])
I(43,62): 0.19673389196395874	 ([minimum][young])
I(28,39): 0.19431465864181519	 ([sacrifices][70's])
I(30,44): -0.19418376684188843	 ([walls][production])
I(39,60): -0.19417041540145874	 ([70's][simplistic])
I(33,44): -0.1940995454788208	 ([" hardgore][production])
I(9,27): -0.19398260116577148	 ([director.][women])
I(16,43): -0.19338172674179077	 ([people][minimum])
I(1,47): -0.19187909364700317	 ([imdb,][inspiration.])
I(1,53): -0.19137907028198242	 ([imdb,][popular])
I(14,28): 0.19077688455581665	 ([lot!][sacrifices])
I(25,33): 0.19023925065994263	 ([storyline][" hardgore])
I(25,35): 0.1886606216430664	 ([storyline][prime])
I(2,4): -0.18842333555221558	 ([well][website])
I(24,33): 0.18823879957199097	 ([ultra - thin][" hardgore])
I(40,49): 0.18805217742919922	 ([smut,][movies])
I(18,61): -0.18775790929794312	 ([together][story])
I(55,62): 0.1876300573348999	 ([70's][young])
I(7,20): -0.18718743324279785	 ([thing][perverted])
I(38,49): 0.18711042404174805	 ([demented][movies])
I(39,47): -0.18679070472717285	 ([70's][inspiration.])
I(16,36): -0.1865842342376709	 ([people][example])
I(32,35): 0.18536299467086792	 ([sanitarium.][prime])
I(23,46): -0.18481814861297607	 ([throw][scripting])
I(22,62): -0.18467146158218384	 ([sequences][young])
I(38,54): -0.1844245195388794	 ([demented][early])
I(0,56): 0.1842823028564453	 ([according][pornography])
I(0,40): 0.18412375450134277	 ([according][smut,])
I(38,51): 0.1835641860961914	 ([demented][cults])
I(4,50): 0.18331575393676758	 ([website][satanic])
I(45,48): -0.1832658052444458	 ([values][horror])
I(43,54): -0.1832340955734253	 ([minimum][early])
I(28,57): 0.18272751569747925	 ([sacrifices][well,])
I(25): -0.18272441625595093	 ([storyline])
I(18,23): -0.18187135457992554	 ([together][throw])
I(11,23): 0.18169164657592773	 ([would][throw])
I(46,53): 0.18167191743850708	 ([scripting][popular])
I(21,45): -0.18126046657562256	 ([porn][values])
I(31,48): 0.1804061233997345	 ([secluded][horror])
I(5,43): -0.18028023838996887	 ([holds][minimum])
I(7,39): -0.18003416061401367	 ([thing][70's])
I(17,21): -0.1792810559272766	 ([gathered][porn])
I(39,54): -0.1785515546798706	 ([70's][early])
I(1,42): -0.17785239219665527	 ([imdb,][made])
I(10,61): 0.17747920751571655	 ([well,][story])
I(24,60): 0.1772976517677307	 ([ultra - thin][simplistic])
I(52,54): -0.17716574668884277	 ([hugely][early])
I(31,36): -0.17684903740882874	 ([secluded][example])
I(13,61): 0.17636728286743164	 ([explain][story])
I(14,21): -0.17594051361083984	 ([lot!][porn])
I(37,51): 0.175691157579422	 ([totally][cults])
I(17,47): 0.17538237571716309	 ([gathered][inspiration.])
I(40,59): -0.17468929290771484	 ([smut,][two?])
I(9,47): 0.17435723543167114	 ([director.][inspiration.])
I(35,51): -0.17414021492004395	 ([prime][cults])
I(7,13): -0.173961341381073	 ([thing][explain])
I(24,44): -0.1739463210105896	 ([ultra - thin][production])
I(12,13): -0.17364513874053955	 ([surely][explain])
I(6,59): 0.17364346981048584	 ([review ;][two?])
I(9,46): -0.17359328269958496	 ([director.][scripting])
I(16,41): 0.17323797941207886	 ([people][really])
I(19,32): 0.1706101894378662	 ([shoot][sanitarium.])
I(9,45): -0.17049062252044678	 ([director.][values])
I(23,49): 0.17023849487304688	 ([throw][movies])
I(16,39): 0.17006880044937134	 ([people][70's])
I(5,58): 0.1700228750705719	 ([holds][combine])
I(27,35): 0.17000460624694824	 ([women][prime])
I(26,35): 0.16995394229888916	 ([devil - worshiping][prime])
I(4,62): -0.16976702213287354	 ([website][young])
I(48,52): -0.16968345642089844	 ([horror][hugely])
I(15,20): 0.169600248336792	 ([bunch][perverted])
I(33,61): 0.16956406831741333	 ([" hardgore][story])
I(43,53): 0.16949564218521118	 ([minimum][popular])
I(8,50): 0.16929054260253906	 (["][satanic])
I(15,59): 0.1690751314163208	 ([bunch][two?])
I(18,62): -0.16892558336257935	 ([together][young])
I(8,26): 0.1685463786125183	 (["][devil - worshiping])
I(53,57): 0.16844910383224487	 ([popular][well,])
I(32,51): -0.16839435696601868	 ([sanitarium.][cults])
I(41,45): -0.16818493604660034	 ([really][values])
I(15,42): -0.16787362098693848	 ([bunch][made])
I(30): -0.16767340898513794	 ([walls])
I(21,58): -0.16702800989151	 ([porn][combine])
I(47,59): 0.16693997383117676	 ([inspiration.][two?])
I(9,12): -0.16683542728424072	 ([director.][surely])
I(46,48): -0.16617918014526367	 ([scripting][horror])
I(6,35): -0.16614538431167603	 ([review ;][prime])
I(43,56): -0.16585850715637207	 ([minimum][pornography])
I(32,39): -0.16575103998184204	 ([sanitarium.][70's])
I(36,48): 0.16550540924072266	 ([example][horror])
I(25,56): 0.16486817598342896	 ([storyline][pornography])
I(11,13): -0.1642562747001648	 ([would][explain])
I(17,38): 0.1635761857032776	 ([gathered][demented])
I(26,41): 0.16334843635559082	 ([devil - worshiping][really])
I(18,31): -0.16229605674743652	 ([together][secluded])
I(4,12): 0.161871075630188	 ([website][surely])
I(33,62): 0.1614905595779419	 ([" hardgore][young])
I(1,24): -0.16145390272140503	 ([imdb,][ultra - thin])
I(0,20): -0.16129159927368164	 ([according][perverted])
I(12,16): 0.1611161231994629	 ([surely][people])
I(17,57): 0.16100502014160156	 ([gathered][well,])
I(19,61): 0.16089802980422974	 ([shoot][story])
I(54,62): -0.16022562980651855	 ([early][young])
I(31,49): 0.16010859608650208	 ([secluded][movies])
I(20,33): -0.1599750518798828	 ([perverted][" hardgore])
I(9,43): -0.15966635942459106	 ([director.][minimum])
I(29,55): -0.15948224067687988	 ([inside][70's])
I(42,52): -0.1592644453048706	 ([made][hugely])
I(31,41): 0.1590828001499176	 ([secluded][really])
I(25,29): 0.1583157777786255	 ([storyline][inside])
I(33,39): 0.15818285942077637	 ([" hardgore][70's])
I(39,52): -0.15802621841430664	 ([70's][hugely])
I(25,46): 0.15744829177856445	 ([storyline][scripting])
I(41,51): 0.15731951594352722	 ([really][cults])
I(23,35): -0.1572566032409668	 ([throw][prime])
I(6,38): 0.15684008598327637	 ([review ;][demented])
I(1,59): 0.1564427614212036	 ([imdb,][two?])
I(3,50): 0.1563398838043213	 ([every][satanic])
I(51,59): 0.15617915987968445	 ([cults][two?])
I(4,36): 0.15615350008010864	 ([website][example])
I(28,49): 0.15568816661834717	 ([sacrifices][movies])
I(4,32): -0.1552456021308899	 ([website][sanitarium.])
I(26,43): 0.15513360500335693	 ([devil - worshiping][minimum])
I(21,27): 0.15513086318969727	 ([porn][women])
I(20,26): -0.1550586223602295	 ([perverted][devil - worshiping])
I(30,42): 0.15456411242485046	 ([walls][made])
I(12,14): -0.15434864163398743	 ([surely][lot!])
I(30,43): -0.15387839078903198	 ([walls][minimum])
I(32,44): -0.1537151336669922	 ([sanitarium.][production])
I(27,53): 0.15330642461776733	 ([women][popular])
I(25,32): 0.15329521894454956	 ([storyline][sanitarium.])
I(49,58): -0.15279436111450195	 ([movies][combine])
I(24,40): -0.15258002281188965	 ([ultra - thin][smut,])
I(1,17): 0.1524180769920349	 ([imdb,][gathered])
I(15,22): -0.15213343501091003	 ([bunch][sequences])
I(20,29): 0.15194803476333618	 ([perverted][inside])
I(0,35): 0.15160799026489258	 ([according][prime])
I(19,53): -0.15156292915344238	 ([shoot][popular])
I(32,36): 0.15148597955703735	 ([sanitarium.][example])
I(35,42): 0.15138530731201172	 ([prime][made])
I(17,40): -0.1512763500213623	 ([gathered][smut,])
I(21,59): -0.15109658241271973	 ([porn][two?])
I(10,14): -0.15091055631637573	 ([well,][lot!])
I(5,56): -0.15059980750083923	 ([holds][pornography])
I(4,16): 0.15010535717010498	 ([website][people])
I(24,38): -0.14995551109313965	 ([ultra - thin][demented])
I(28,58): 0.14974623918533325	 ([sacrifices][combine])
I(30,61): 0.14970195293426514	 ([walls][story])
I(1,58): -0.14970141649246216	 ([imdb,][combine])
I(30,47): -0.14933747053146362	 ([walls][inspiration.])
I(41,62): 0.14919441938400269	 ([really][young])
I(42,45): -0.14888310432434082	 ([made][values])
I(5,60): 0.14862626791000366	 ([holds][simplistic])
I(55,61): 0.148340106010437	 ([70's][story])
I(46,51): 0.14827921986579895	 ([scripting][cults])
I(18,46): 0.14823263883590698	 ([together][scripting])
I(6,58): -0.14805036783218384	 ([review ;][combine])
I(53,59): 0.1480286717414856	 ([popular][two?])
I(32,53): -0.14788204431533813	 ([sanitarium.][popular])
I(23,33): -0.14738690853118896	 ([throw][" hardgore])
I(23,59): 0.14730626344680786	 ([throw][two?])
I(0,26): 0.14723753929138184	 ([according][devil - worshiping])
I(17,30): 0.14701825380325317	 ([gathered][walls])
I(0,16): 0.1467871069908142	 ([according][people])
I(28,30): 0.14668303728103638	 ([sacrifices][walls])
I(23,54): 0.1448494791984558	 ([throw][early])
I(4,58): -0.14448702335357666	 ([website][combine])
I(9,29): -0.1444684863090515	 ([director.][inside])
I(37,44): 0.14440518617630005	 ([totally][production])
I(35,60): 0.14408481121063232	 ([prime][simplistic])
I(8,10): 0.14399123191833496	 (["][well,])
I(24,56): -0.14385610818862915	 ([ultra - thin][pornography])
I(52,57): 0.14369899034500122	 ([hugely][well,])
I(18,48): 0.14332032203674316	 ([together][horror])
I(31,58): -0.14306482672691345	 ([secluded][combine])
I(45,54): -0.14273560047149658	 ([values][early])
I(4,14): -0.1426977515220642	 ([website][lot!])
I(6,14): -0.14215224981307983	 ([review ;][lot!])
I(8,16): 0.1413838267326355	 (["][people])
I(22,48): 0.1411324441432953	 ([sequences][horror])
I(7,12): -0.1410667896270752	 ([thing][surely])
I(26,36): 0.14094465970993042	 ([devil - worshiping][example])
I(19,27): -0.1407926082611084	 ([shoot][women])
I(14,60): 0.1407817006111145	 ([lot!][simplistic])
I(11,17): 0.1404741406440735	 ([would][gathered])
I(18,58): 0.13978075981140137	 ([together][combine])
I(13,38): -0.1395002007484436	 ([explain][demented])
I(47,62): -0.13939911127090454	 ([inspiration.][young])
I(1,14): -0.13922172784805298	 ([imdb,][lot!])
I(6,57): 0.13921409845352173	 ([review ;][well,])
I(5,28): 0.1388109028339386	 ([holds][sacrifices])
I(32,37): 0.13867473602294922	 ([sanitarium.][totally])
I(3,56): -0.1384233832359314	 ([every][pornography])
I(18,35): 0.13823485374450684	 ([together][prime])
I(38,44): 0.13796144723892212	 ([demented][production])
I(23,47): 0.13780644536018372	 ([throw][inspiration.])
I(18,38): 0.13669705390930176	 ([together][demented])
I(23,32): 0.1365211009979248	 ([throw][sanitarium.])
I(34,47): -0.13647913932800293	 (["][inspiration.])
I(37,42): 0.13646990060806274	 ([totally][made])
I(49,59): 0.13640618324279785	 ([movies][two?])
I(4,6): 0.13597989082336426	 ([website][review ;])
I(41,60): -0.13587117195129395	 ([really][simplistic])
I(32,52): 0.13545715808868408	 ([sanitarium.][hugely])
I(15,62): 0.13508492708206177	 ([bunch][young])
I(6,9): -0.13446354866027832	 ([review ;][director.])
I(15,28): 0.13416272401809692	 ([bunch][sacrifices])
I(23,58): -0.13397109508514404	 ([throw][combine])
I(14,50): -0.1337236762046814	 ([lot!][satanic])
I(47,49): 0.13280069828033447	 ([inspiration.][movies])
I(30,34): -0.13243544101715088	 ([walls]["])
I(35,62): -0.13240927457809448	 ([prime][young])
I(17,53): 0.13221526145935059	 ([gathered][popular])
I(25,48): -0.13210636377334595	 ([storyline][horror])
I(1,57): 0.1318919062614441	 ([imdb,][well,])
I(0,19): 0.13175225257873535	 ([according][shoot])
I(34,42): -0.13160216808319092	 (["][made])
I(36,43): -0.13154029846191406	 ([example][minimum])
I(52,60): 0.13153719902038574	 ([hugely][simplistic])
I(22,30): -0.13089701533317566	 ([sequences][walls])
I(17,26): 0.13067829608917236	 ([gathered][devil - worshiping])
I(27,48): 0.13060212135314941	 ([women][horror])
I(3,49): -0.1299954056739807	 ([every][movies])
I(16,57): 0.12996596097946167	 ([people][well,])
I(17,36): 0.12981045246124268	 ([gathered][example])
I(14,17): 0.12976044416427612	 ([lot!][gathered])
I(7,35): 0.12919402122497559	 ([thing][prime])
I(7,21): 0.12914776802062988	 ([thing][porn])
I(26,46): 0.12895989418029785	 ([devil - worshiping][scripting])
I(0,58): 0.12886908650398254	 ([according][combine])
I(7,61): 0.1288236379623413	 ([thing][story])
I(2,50): -0.12877869606018066	 ([well][satanic])
I(9,11): -0.12874990701675415	 ([director.][would])
I(3,6): -0.12872448563575745	 ([every][review ;])
I(2,40): -0.12847042083740234	 ([well][smut,])
I(7,43): -0.12815070152282715	 ([thing][minimum])
I(4,25): 0.1279008984565735	 ([website][storyline])
I(23,43): -0.12781786918640137	 ([throw][minimum])
I(7,49): 0.1276867389678955	 ([thing][movies])
I(22,56): -0.12756985425949097	 ([sequences][pornography])
I(5,23): -0.12752944231033325	 ([holds][throw])
I(16,46): 0.1265028715133667	 ([people][scripting])
I(0,21): 0.12648558616638184	 ([according][porn])
I(8,14): 0.12646615505218506	 (["][lot!])
I(8,43): -0.12610656023025513	 (["][minimum])
I(15,39): -0.1245083212852478	 ([bunch][70's])
I(21,60): -0.12392443418502808	 ([porn][simplistic])
I(18,22): 0.12388154864311218	 ([together][sequences])
I(58,59): 0.12368685007095337	 ([combine][two?])
I(1,6): 0.12339305877685547	 ([imdb,][review ;])
I(44,50): -0.12322252988815308	 ([production][satanic])
I(27,30): 0.12305295467376709	 ([women][walls])
I(15,45): -0.12282216548919678	 ([bunch][values])
I(8,38): -0.12271612882614136	 (["][demented])
I(32,47): 0.12254351377487183	 ([sanitarium.][inspiration.])
I(15,37): 0.1223796010017395	 ([bunch][totally])
I(7,52): -0.12213397026062012	 ([thing][hugely])
I(11,19): 0.12203186750411987	 ([would][shoot])
I(24,61): 0.1214948296546936	 ([ultra - thin][story])
I(24,36): 0.12143784761428833	 ([ultra - thin][example])
I(31,43): 0.12097683548927307	 ([secluded][minimum])
I(4,46): -0.1207129955291748	 ([website][scripting])
I(3,61): -0.12057322263717651	 ([every][story])
I(9,30): 0.1203799843788147	 ([director.][walls])
I(18,30): -0.12021702527999878	 ([together][walls])
I(28,51): -0.12012284994125366	 ([sacrifices][cults])
I(20,44): 0.1200905442237854	 ([perverted][production])
I(41,42): -0.12007749080657959	 ([really][made])
I(55,56): -0.11990445852279663	 ([70's][pornography])
I(36,49): -0.11987215280532837	 ([example][movies])
I(45,50): 0.11984503269195557	 ([values][satanic])
I(24,62): 0.11925968527793884	 ([ultra - thin][young])
I(24,43): -0.11888569593429565	 ([ultra - thin][minimum])
I(16,30): 0.11764782667160034	 ([people][walls])
I(24,54): -0.11716967821121216	 ([ultra - thin][early])
I(27,50): -0.11649513244628906	 ([women][satanic])
I(5,54): -0.11606189608573914	 ([holds][early])
I(13,23): 0.11601495742797852	 ([explain][throw])
I(19,49): -0.11578631401062012	 ([shoot][movies])
I(26,55): -0.1150398850440979	 ([devil - worshiping][70's])
I(10,49): 0.11424285173416138	 ([well,][movies])
I(6,30): -0.11411076784133911	 ([review ;][walls])
I(27,46): 0.11398494243621826	 ([women][scripting])
I(8,61): 0.11364978551864624	 (["][story])
I(29,47): 0.1133773922920227	 ([inside][inspiration.])
I(36,52): 0.11326152086257935	 ([example][hugely])
I(21,61): 0.11319255828857422	 ([porn][story])
I(9,41): -0.11297154426574707	 ([director.][really])
I(15,19): 0.11285662651062012	 ([bunch][shoot])
I(31,59): 0.11271834373474121	 ([secluded][two?])
I(22,24): -0.11253070831298828	 ([sequences][ultra - thin])
I(7,41): -0.11253035068511963	 ([thing][really])
I(12,62): 0.11247369647026062	 ([surely][young])
I(33,55): 0.11239337921142578	 ([" hardgore][70's])
I(16,25): -0.11232703924179077	 ([people][storyline])
I(2,16): 0.11200565099716187	 ([well][people])
I(11,58): 0.11195734143257141	 ([would][combine])
I(23,57): 0.11145168542861938	 ([throw][well,])
I(30,49): 0.11137121915817261	 ([walls][movies])
I(26,59): 0.11088192462921143	 ([devil - worshiping][two?])
I(50,60): 0.11064249277114868	 ([satanic][simplistic])
I(27,58): -0.11063450574874878	 ([women][combine])
I(15,49): 0.11048698425292969	 ([bunch][movies])
I(30,53): 0.11040353775024414	 ([walls][popular])
I(44,61): 0.1103329062461853	 ([production][story])
I(5,21): -0.11025303602218628	 ([holds][porn])
I(6,31): 0.10998693108558655	 ([review ;][secluded])
I(3,48): -0.10947486758232117	 ([every][horror])
I(29,49): -0.1094704270362854	 ([inside][movies])
I(0): -0.10938048362731934	 ([according])
Sum: -22.590710312128067
==================================================
