---------- Players ----------
Player 0: acting,
Player 1: reviews
Player 2: notwithstanding,
Player 3: remarkably
Player 4: well - done.
Player 5: brad
Player 6: pitt
Player 7: handles
Player 8: role
Player 9: annoying,
Player 10: obnoxious
Player 11: austrian
Player 12: climber
Player 13: quite
Player 14: well.
Player 15: acting
Player 16: fine.
Player 17: story
Player 18: could
Player 19: riveting,
Player 20: somehow,
Player 21: misses
Player 22: -
Player 23: one
Player 24: never
Player 25: really
Player 26: understands
Player 27: cares
Player 28: characters
Player 29: shown,
Player 30: story,
Player 31: could
Player 32: quite
Player 33: dramatic,
Player 34: fails
Player 35: draw
Player 36: audience.
Player 37: beautiful
Player 38: scenery
Player 39: cinematography,
Player 40: remarkably
Player 41: dramatic
Player 42: true
Player 43: story,
Player 44: important
Player 45: events
Player 46: shaped
Player 47: world
Player 48: live
Player 49: -
Player 50: could
Player 51: not,
Player 52: try
Player 53: might,
Player 54: involve
Player 55: story.
Player 56: unabashed
Player 57: brad
Player 58: pitt
Player 59: fan
Player 60: ( i
Player 61: consider
Player 62: one
Player 63: top
Player 64: 5
Player 65: actors
Player 66: generation ),
Player 67: expected
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -7.303406715393066	 ([remarkably][dramatic])
I(39,67): 0.2571726441383362	 ([cinematography,][expected])
I(10,20): -0.2568802833557129	 ([obnoxious][somehow,])
I(56,61): -0.25574302673339844	 ([unabashed][consider])
I(11,43): -0.2556469440460205	 ([austrian][story,])
I(21,28): -0.25512146949768066	 ([misses][characters])
I(9,39): 0.2548837661743164	 ([annoying,][cinematography,])
I(5,44): -0.2547560930252075	 ([brad][important])
I(62,66): -0.25444984436035156	 ([one][generation ),])
I(0,18): 0.25382912158966064	 ([acting,][could])
I(1,38): 0.2534395456314087	 ([reviews][scenery])
I(18,39): 0.2527962327003479	 ([could][cinematography,])
I(35,45): -0.2520657777786255	 ([draw][events])
I(44,52): -0.25191986560821533	 ([important][try])
I(4,54): 0.25165510177612305	 ([well - done.][involve])
I(37,64): 0.2508211135864258	 ([beautiful][5])
I(9,26): -0.24953925609588623	 ([annoying,][understands])
I(5,33): 0.2494158148765564	 ([brad][dramatic,])
I(4,9): -0.2491617202758789	 ([well - done.][annoying,])
I(5,9): -0.24722528457641602	 ([brad][annoying,])
I(37,43): -0.24640130996704102	 ([beautiful][story,])
I(18,34): 0.24582791328430176	 ([could][fails])
I(8,65): 0.24573850631713867	 ([role][actors])
I(44,58): -0.2456672191619873	 ([important][pitt])
I(38,43): 0.24537122249603271	 ([scenery][story,])
I(19,55): 0.24531841278076172	 ([riveting,][story.])
I(27,58): -0.2448441982269287	 ([cares][pitt])
I(1,30): -0.24403202533721924	 ([reviews][story,])
I(20,54): -0.24377107620239258	 ([somehow,][involve])
I(6,50): -0.24340671300888062	 ([pitt][could])
I(0,6): 0.24328553676605225	 ([acting,][pitt])
I(60,66): -0.24278557300567627	 ([( i][generation ),])
I(5,53): -0.24232381582260132	 ([brad][might,])
I(29,30): 0.24223732948303223	 ([shown,][story,])
I(34,46): 0.24161481857299805	 ([fails][shaped])
I(50,67): -0.24117690324783325	 ([could][expected])
I(6,15): 0.24071824550628662	 ([pitt][acting])
I(6,34): 0.24064648151397705	 ([pitt][fails])
I(16,30): 0.240134596824646	 ([fine.][story,])
I(35,51): 0.23985397815704346	 ([draw][not,])
I(20,27): -0.2398374080657959	 ([somehow,][cares])
I(0,48): -0.2392638921737671	 ([acting,][live])
I(18,20): -0.23905283212661743	 ([could][somehow,])
I(49,56): -0.23895525932312012	 ([-][unabashed])
I(44,46): -0.23829889297485352	 ([important][shaped])
I(8,35): -0.23800384998321533	 ([role][draw])
I(2,48): -0.23688948154449463	 ([notwithstanding,][live])
I(36,37): -0.23658537864685059	 ([audience.][beautiful])
I(30,44): 0.23579633235931396	 ([story,][important])
I(0,54): 0.23565709590911865	 ([acting,][involve])
I(21,45): -0.23532098531723022	 ([misses][events])
I(43,50): 0.2350471019744873	 ([story,][could])
I(29,65): -0.2345103621482849	 ([shown,][actors])
I(16,52): 0.23421919345855713	 ([fine.][try])
I(35,58): -0.23402750492095947	 ([draw][pitt])
I(21,31): 0.23397207260131836	 ([misses][could])
I(39,41): 0.2337261438369751	 ([cinematography,][dramatic])
I(8,14): -0.2336578369140625	 ([role][well.])
I(36,41): 0.23345959186553955	 ([audience.][dramatic])
I(48,54): -0.23231148719787598	 ([live][involve])
I(26,65): -0.23177921772003174	 ([understands][actors])
I(39,50): 0.23058438301086426	 ([cinematography,][could])
I(18,48): -0.23035341501235962	 ([could][live])
I(7,10): -0.23013830184936523	 ([handles][obnoxious])
I(37,66): -0.229406476020813	 ([beautiful][generation ),])
I(11,53): -0.22916412353515625	 ([austrian][might,])
I(11,66): -0.22914695739746094	 ([austrian][generation ),])
I(9,44): -0.22673332691192627	 ([annoying,][important])
I(6,26): -0.22665292024612427	 ([pitt][understands])
I(31,39): 0.2266363501548767	 ([could][cinematography,])
I(36,46): -0.22655797004699707	 ([audience.][shaped])
I(6,12): -0.22632509469985962	 ([pitt][climber])
I(5,30): -0.22563421726226807	 ([brad][story,])
I(39,51): -0.22524785995483398	 ([cinematography,][not,])
I(64,66): -0.225122332572937	 ([5][generation ),])
I(18,57): 0.22457754611968994	 ([could][brad])
I(39,49): 0.22448647022247314	 ([cinematography,][-])
I(21,29): -0.22417408227920532	 ([misses][shown,])
I(27,57): -0.22396135330200195	 ([cares][brad])
I(35,56): -0.22298789024353027	 ([draw][unabashed])
I(27,61): 0.22294914722442627	 ([cares][consider])
I(43,52): -0.22271978855133057	 ([story,][try])
I(41,65): -0.22187674045562744	 ([dramatic][actors])
I(14,67): 0.22175562381744385	 ([well.][expected])
I(29,37): 0.22151422500610352	 ([shown,][beautiful])
I(33,35): -0.2214653491973877	 ([dramatic,][draw])
I(45,52): -0.22141879796981812	 ([events][try])
I(9,67): -0.22080397605895996	 ([annoying,][expected])
I(12,27): 0.22068727016448975	 ([climber][cares])
I(15,57): 0.21972835063934326	 ([acting][brad])
I(11,12): -0.21962666511535645	 ([austrian][climber])
I(30,52): -0.219343900680542	 ([story,][try])
I(58,62): 0.218971848487854	 ([pitt][one])
I(1,19): -0.21890443563461304	 ([reviews][riveting,])
I(35,61): 0.21874463558197021	 ([draw][consider])
I(5,61): -0.2185848355293274	 ([brad][consider])
I(62,67): -0.2171628475189209	 ([one][expected])
I(57,67): -0.21714937686920166	 ([brad][expected])
I(41,55): -0.21698546409606934	 ([dramatic][story.])
I(33,63): 0.21675926446914673	 ([dramatic,][top])
I(11,52): 0.21654820442199707	 ([austrian][try])
I(37,40): -0.2164602279663086	 ([beautiful][remarkably])
I(6,39): -0.21581655740737915	 ([pitt][cinematography,])
I(41,52): 0.21543312072753906	 ([dramatic][try])
I(41,66): -0.21520328521728516	 ([dramatic][generation ),])
I(36,52): 0.2150782346725464	 ([audience.][try])
I(17,38): 0.21453487873077393	 ([story][scenery])
I(51,66): 0.21439778804779053	 ([not,][generation ),])
I(11,61): -0.21436262130737305	 ([austrian][consider])
I(20,35): 0.2141585350036621	 ([somehow,][draw])
I(29,43): 0.21324729919433594	 ([shown,][story,])
I(41,57): 0.21310091018676758	 ([dramatic][brad])
I(12,47): 0.21214258670806885	 ([climber][world])
I(36,66): -0.21193313598632812	 ([audience.][generation ),])
I(4,26): 0.2115917205810547	 ([well - done.][understands])
I(19,65): -0.21089720726013184	 ([riveting,][actors])
I(54,65): 0.21088361740112305	 ([involve][actors])
I(8,53): -0.20920121669769287	 ([role][might,])
I(47,61): 0.20884835720062256	 ([world][consider])
I(10,49): 0.20862102508544922	 ([obnoxious][-])
I(17,54): 0.2074979543685913	 ([story][involve])
I(27,28): -0.2069917917251587	 ([cares][characters])
I(52,57): 0.20693516731262207	 ([try][brad])
I(57,62): 0.20640361309051514	 ([brad][one])
I(4,11): -0.20636141300201416	 ([well - done.][austrian])
I(9,24): -0.20600610971450806	 ([annoying,][never])
I(8,38): 0.2055070400238037	 ([role][scenery])
I(55,66): -0.20535039901733398	 ([story.][generation ),])
I(36,65): 0.2040691375732422	 ([audience.][actors])
I(36,57): 0.20392358303070068	 ([audience.][brad])
I(53,56): 0.20384830236434937	 ([might,][unabashed])
I(8,36): 0.20375287532806396	 ([role][audience.])
I(11,57): 0.2030559778213501	 ([austrian][brad])
I(6,61): -0.2024363875389099	 ([pitt][consider])
I(39,63): 0.20218735933303833	 ([cinematography,][top])
I(29,61): 0.20177197456359863	 ([shown,][consider])
I(17,56): 0.20155465602874756	 ([story][unabashed])
I(8,58): 0.2010120153427124	 ([role][pitt])
I(10,25): -0.20046520233154297	 ([obnoxious][really])
I(0,53): -0.2002965211868286	 ([acting,][might,])
I(7,54): -0.2001253366470337	 ([handles][involve])
I(2,9): 0.20008039474487305	 ([notwithstanding,][annoying,])
I(55,64): 0.19989418983459473	 ([story.][5])
I(34,52): -0.1998758316040039	 ([fails][try])
I(47,67): -0.1998366117477417	 ([world][expected])
I(20,52): -0.19924938678741455	 ([somehow,][try])
I(54,60): 0.1991826295852661	 ([involve][( i])
I(10,60): -0.19897449016571045	 ([obnoxious][( i])
I(42,65): -0.1986491084098816	 ([true][actors])
I(45,49): -0.19843482971191406	 ([events][-])
I(24,28): 0.19814926385879517	 ([never][characters])
I(1,6): 0.1969219446182251	 ([reviews][pitt])
I(6,14): -0.19642198085784912	 ([pitt][well.])
I(34,48): -0.19640648365020752	 ([fails][live])
I(30,66): 0.19617187976837158	 ([story,][generation ),])
I(54,63): 0.1958293318748474	 ([involve][top])
I(0,65): 0.1957554817199707	 ([acting,][actors])
I(35,38): 0.19540941715240479	 ([draw][scenery])
I(11,65): 0.19524919986724854	 ([austrian][actors])
I(5,27): -0.1952154040336609	 ([brad][cares])
I(14,37): -0.19450080394744873	 ([well.][beautiful])
I(33,50): 0.1942429542541504	 ([dramatic,][could])
I(27,41): -0.1939074993133545	 ([cares][dramatic])
I(2,21): 0.19367432594299316	 ([notwithstanding,][misses])
I(51,67): -0.1934301257133484	 ([not,][expected])
I(7,47): -0.19330894947052002	 ([handles][world])
I(8,57): 0.19242572784423828	 ([role][brad])
I(19,43): -0.19228529930114746	 ([riveting,][story,])
I(58,59): -0.1913558840751648	 ([pitt][fan])
I(47,52): -0.19097900390625	 ([world][try])
I(42,45): -0.19091510772705078	 ([true][events])
I(3,67): 0.19080615043640137	 ([remarkably][expected])
I(36,61): -0.19076323509216309	 ([audience.][consider])
I(17,33): 0.1906576156616211	 ([story][dramatic,])
I(37,49): 0.19056200981140137	 ([beautiful][-])
I(0,33): 0.19054079055786133	 ([acting,][dramatic,])
I(11,39): -0.19048655033111572	 ([austrian][cinematography,])
I(52,56): 0.1900843381881714	 ([try][unabashed])
I(0,11): 0.18957579135894775	 ([acting,][austrian])
I(11,58): 0.18955767154693604	 ([austrian][pitt])
I(5,39): 0.1893811821937561	 ([brad][cinematography,])
I(7,27): -0.18910562992095947	 ([handles][cares])
I(1,43): 0.18899774551391602	 ([reviews][story,])
I(9,62): -0.1876230239868164	 ([annoying,][one])
I(29,53): 0.18756985664367676	 ([shown,][might,])
I(45,61): 0.18748557567596436	 ([events][consider])
I(29,34): 0.18735313415527344	 ([shown,][fails])
I(37,48): 0.18625593185424805	 ([beautiful][live])
I(5,41): 0.18614602088928223	 ([brad][dramatic])
I(2,3): 0.18613851070404053	 ([notwithstanding,][remarkably])
I(31,48): -0.18474477529525757	 ([could][live])
I(27,50): 0.18470168113708496	 ([cares][could])
I(52,67): -0.1837683916091919	 ([try][expected])
I(59,60): -0.18312597274780273	 ([fan][( i])
I(11,35): -0.1829221248626709	 ([austrian][draw])
I(50,52): -0.18272554874420166	 ([could][try])
I(21,51): -0.1826167106628418	 ([misses][not,])
Sum: -32.54917085170746
==================================================
