---------- AND Interactions ----------
I(4): 1.996629238128662	 ([cheapness])
I(35): -0.13572752475738525	 ([since])
I(24,50): -0.13560354709625244	 ([story][think : )])
I(17,39): 0.13483700156211853	 ([commander][we're])
I(33,59): -0.13478749990463257	 ([villain][hunting])
I(12,42): 0.13436031341552734	 ([budget][reason])
I(20,31): -0.13413375616073608	 ([wars][can't])
I(24,48): -0.13383787870407104	 ([story][we're])
I(31,55): -0.1331644058227539	 ([can't][connery])
I(50,54): -0.13263064622879028	 ([think : )][wickedness.])
I(0,22): -0.13252484798431396	 ([movie][apart])
I(27,38): 0.1317821741104126	 ([word :][ago.])
I(24,60): -0.13162434101104736	 ([story][forrester '.])
I(5,27): -0.1315516233444214	 ([scenes,][word :])
I(16,42): -0.13147211074829102	 ([wing][reason])
I(28,58): -0.131369948387146	 ([flat.][rent])
I(22,48): -0.13132479786872864	 ([apart][we're])
I(18,47): -0.13086676597595215	 ([stuff][defect,])
I(33,50): -0.13076329231262207	 ([villain][think : )])
I(32,46): -0.130754292011261	 ([remember][inborn])
I(9,27): 0.13018974661827087	 ([think][word :])
I(27,42): 0.12967437505722046	 ([word :][reason])
I(45,54): -0.12952560186386108	 ([( an][wickedness.])
I(33,39): 0.12898790836334229	 ([villain][we're])
I(13,21): 0.12891662120819092	 ([connery.][( quite])
I(14,55): 0.12887310981750488	 ([like][connery])
I(18,52): 0.12883234024047852	 ([stuff][convincedness])
I(22,25): -0.12828725576400757	 ([apart][described])
I(4,59): -0.12778043746948242	 ([cheapness][hunting])
I(26,54): -0.12761610746383667	 ([one][wickedness.])
I(16,34): -0.1266777515411377	 ([wing][uninteresting])
I(22,45): -0.12662357091903687	 ([apart][( an])
I(3,19): -0.12648308277130127	 ([class][star])
I(42,51): 0.12632614374160767	 ([reason][real])
I(23,40): 0.12612441182136536	 ([content ).][given])
I(17,18): -0.12587106227874756	 ([commander][stuff])
I(39,54): -0.12574294209480286	 ([we're][wickedness.])
I(23,45): 0.1255577802658081	 ([content ).][( an])
I(8,17): 0.1254679560661316	 ([make][commander])
I(31,49): -0.12535125017166138	 ([can't][lead])
I(44,59): 0.1250254511833191	 ([wicked][hunting])
I(30,53): -0.12488961219787598	 ([god][flair])
I(3,46): 0.12463492155075073	 ([class][inborn])
I(52,54): -0.12460541725158691	 ([convincedness][wickedness.])
I(0,38): -0.12435579299926758	 ([movie][ago.])
I(23,48): 0.12432092428207397	 ([content ).][we're])
I(8,18): 0.12394779920578003	 ([make][stuff])
I(27,58): -0.12313097715377808	 ([word :][rent])
I(20,42): -0.12306952476501465	 ([wars][reason])
I(3,10): 0.12214738130569458	 ([class][spent])
I(12,34): 0.12203234434127808	 ([budget][uninteresting])
I(2,4): -0.12147259712219238	 ([b][cheapness])
I(1,41): 0.12134957313537598	 ([inexorable][neither])
I(23,30): 0.12131977081298828	 ([content ).][god])
I(21,30): 0.12088370323181152	 ([( quite][god])
I(12,49): 0.12041318416595459	 ([budget][lead])
I(31,54): -0.11995500326156616	 ([can't][wickedness.])
I(0,2): 0.11983823776245117	 ([movie][b])
I(31,43): -0.11961734294891357	 ([can't][he's])
I(4,54): -0.11942195892333984	 ([cheapness][wickedness.])
I(15,35): -0.11901295185089111	 ([watching][since])
I(46,49): 0.11891800165176392	 ([inborn][lead])
I(11,32): 0.11882591247558594	 ([80][remember])
I(25): 0.11866265535354614	 ([described])
I(15,47): -0.11860466003417969	 ([watching][defect,])
I(3,15): 0.11853939294815063	 ([class][watching])
I(14,53): 0.11852163076400757	 ([like][flair])
I(9,30): 0.1184471845626831	 ([think][god])
I(9,50): 0.11840367317199707	 ([think][think : )])
I(4,50): -0.11828750371932983	 ([cheapness][think : )])
I(0,60): 0.11827540397644043	 ([movie][forrester '.])
I(3,33): -0.11808490753173828	 ([class][villain])
I(48,55): -0.11784160137176514	 ([we're][connery])
I(29,39): 0.11779740452766418	 ([oh][we're])
I(4,51): -0.11754298210144043	 ([cheapness][real])
I(14,44): 0.11745792627334595	 ([like][wicked])
I(26,34): 0.11738210916519165	 ([one][uninteresting])
I(31,51): -0.11715620756149292	 ([can't][real])
I(0,3): -0.11669802665710449	 ([movie][class])
I(25,38): 0.11658626794815063	 ([described][ago.])
I(19,31): 0.11649084091186523	 ([star][can't])
I(2,3): 0.11642223596572876	 ([b][class])
I(23,25): -0.11623650789260864	 ([content ).][described])
I(21,26): 0.11561667919158936	 ([( quite][one])
I(46,50): -0.11561495065689087	 ([inborn][think : )])
I(24,45): -0.11540746688842773	 ([story][( an])
I(0,1): 0.11537545919418335	 ([movie][inexorable])
I(26,31): 0.11528438329696655	 ([one][can't])
I(16,47): -0.1148686408996582	 ([wing][defect,])
I(23,54): -0.11482048034667969	 ([content ).][wickedness.])
I(13,24): -0.11471050977706909	 ([connery.][story])
I(33,46): 0.11467736959457397	 ([villain][inborn])
I(17,38): 0.11425906419754028	 ([commander][ago.])
I(12,26): 0.11369061470031738	 ([budget][one])
I(52): 0.11357414722442627	 ([convincedness])
I(25,39): 0.11338290572166443	 ([described][we're])
I(8,31): 0.1133224368095398	 ([make][can't])
I(42,49): 0.11304405331611633	 ([reason][lead])
I(0,26): 0.11187535524368286	 ([movie][one])
I(35,53): -0.11185753345489502	 ([since][flair])
I(15,22): -0.11163711547851562	 ([watching][apart])
I(18,27): -0.11147010326385498	 ([stuff][word :])
I(3,13): 0.11091369390487671	 ([class][connery.])
I(22,41): -0.11074507236480713	 ([apart][neither])
I(8,34): -0.11070394515991211	 ([make][uninteresting])
I(6,7): -0.11038333177566528	 ([effects][etc])
I(32,57): 0.11027348041534424	 ([remember][go])
I(24,44): 0.11012333631515503	 ([story][wicked])
I(6,44): 0.11001545190811157	 ([effects][wicked])
I(52,59): 0.1099703311920166	 ([convincedness][hunting])
I(41,51): -0.1093176007270813	 ([neither][real])
I(40,53): -0.1092166006565094	 ([given][flair])
I(19,53): 0.10913026332855225	 ([star][flair])
I(1,47): 0.10887551307678223	 ([inexorable][defect,])
I(11,25): 0.10878247022628784	 ([80][described])
I(33,40): -0.10865160822868347	 ([villain][given])
I(40,50): 0.10811376571655273	 ([given][think : )])
I(43,50): 0.10794264078140259	 ([he's][think : )])
I(39,50): 0.10785296559333801	 ([we're][think : )])
I(5,25): -0.1078345775604248	 ([scenes,][described])
I(22,60): -0.10751396417617798	 ([apart][forrester '.])
I(5,58): 0.10659158229827881	 ([scenes,][rent])
I(6,33): -0.10657352209091187	 ([effects][villain])
I(27,48): 0.10634011030197144	 ([word :][we're])
I(25,55): 0.10585522651672363	 ([described][connery])
I(49,59): 0.10581260919570923	 ([lead][hunting])
I(24,58): 0.10578519105911255	 ([story][rent])
I(53,58): -0.105632483959198	 ([flair][rent])
I(51,58): -0.10562890768051147	 ([real][rent])
I(23,26): 0.10531336069107056	 ([content ).][one])
I(46,55): -0.10524660348892212	 ([inborn][connery])
I(29,54): 0.10510009527206421	 ([oh][wickedness.])
I(10,42): -0.10444790124893188	 ([spent][reason])
I(39,55): -0.10433569550514221	 ([we're][connery])
I(40,46): -0.10431677103042603	 ([given][inborn])
I(34,39): -0.10428273677825928	 ([uninteresting][we're])
I(17,48): 0.10418808460235596	 ([commander][we're])
I(29,52): 0.10409849882125854	 ([oh][convincedness])
I(20,44): 0.10401910543441772	 ([wars][wicked])
I(9,38): 0.10392516851425171	 ([think][ago.])
I(27,40): 0.10388326644897461	 ([word :][given])
I(50,60): 0.10384964942932129	 ([think : )][forrester '.])
I(50,55): 0.10366541147232056	 ([think : )][connery])
I(5,30): -0.10346865653991699	 ([scenes,][god])
I(41,59): 0.10324615240097046	 ([neither][hunting])
I(32,51): 0.1029706597328186	 ([remember][real])
I(5,29): -0.10289758443832397	 ([scenes,][oh])
I(46,48): -0.10289168357849121	 ([inborn][we're])
I(18,29): 0.10280513763427734	 ([stuff][oh])
I(22,54): -0.10260522365570068	 ([apart][wickedness.])
I(29,41): 0.10255014896392822	 ([oh][neither])
I(38,58): -0.10198771953582764	 ([ago.][rent])
I(34,59): 0.10178112983703613	 ([uninteresting][hunting])
I(15,59): -0.10170024633407593	 ([watching][hunting])
I(19,38): 0.1016002893447876	 ([star][ago.])
I(31,60): -0.10124999284744263	 ([can't][forrester '.])
I(40,43): 0.10116544365882874	 ([given][he's])
I(11,17): 0.10094088315963745	 ([80][commander])
I(19,59): -0.1007404625415802	 ([star][hunting])
I(32,42): -0.10050487518310547	 ([remember][reason])
I(30,35): 0.10049641132354736	 ([god][since])
I(20,60): -0.10048800706863403	 ([wars][forrester '.])
I(18,21): -0.10043692588806152	 ([stuff][( quite])
I(8,22): -0.0999789834022522	 ([make][apart])
I(21,49): -0.09980535507202148	 ([( quite][lead])
I(38,42): -0.09977120161056519	 ([ago.][reason])
I(13,17): -0.09962022304534912	 ([connery.][commander])
I(4,14): 0.09958404302597046	 ([cheapness][like])
I(24,47): -0.09946280717849731	 ([story][defect,])
I(20,41): 0.09934961795806885	 ([wars][neither])
I(5,13): 0.09852403402328491	 ([scenes,][connery.])
I(9,33): -0.09818756580352783	 ([think][villain])
I(0,11): 0.09812730550765991	 ([movie][80])
I(50,53): 0.09787184000015259	 ([think : )][flair])
I(35,48): 0.0978265106678009	 ([since][we're])
I(26,48): 0.09776270389556885	 ([one][we're])
I(0,39): -0.0977000892162323	 ([movie][we're])
I(2,30): -0.09742069244384766	 ([b][god])
I(27,35): 0.09737628698348999	 ([word :][since])
I(8,54): 0.09730249643325806	 ([make][wickedness.])
I(29,50): 0.09723711013793945	 ([oh][think : )])
I(17,43): 0.09715431928634644	 ([commander][he's])
I(12,39): 0.09706276655197144	 ([budget][we're])
I(21,38): 0.09704375267028809	 ([( quite][ago.])
I(11,50): 0.09684556722640991	 ([80][think : )])
I(3,60): 0.09673202037811279	 ([class][forrester '.])
I(19,34): 0.09668087959289551	 ([star][uninteresting])
I(18,31): -0.09666192531585693	 ([stuff][can't])
I(22,28): -0.09552490711212158	 ([apart][flat.])
I(27,43): 0.09545481204986572	 ([word :][he's])
I(21,40): 0.09509029984474182	 ([( quite][given])
I(42,53): -0.09491819143295288	 ([reason][flair])
I(42,59): 0.09477359056472778	 ([reason][hunting])
I(14,23): 0.09436678886413574	 ([like][content ).])
I(4,43): -0.09425663948059082	 ([cheapness][he's])
I(49,60): 0.09424686431884766	 ([lead][forrester '.])
I(16,54): -0.09415322542190552	 ([wing][wickedness.])
I(33,38): -0.09413748979568481	 ([villain][ago.])
I(25,53): 0.09412497282028198	 ([described][flair])
I(30,57): 0.0941082239151001	 ([god][go])
I(3,53): -0.09408032894134521	 ([class][flair])
I(34,58): -0.09392833709716797	 ([uninteresting][rent])
I(8,20): -0.0938255786895752	 ([make][wars])
I(33,55): 0.09364843368530273	 ([villain][connery])
I(34,46): -0.09334474802017212	 ([uninteresting][inborn])
I(11,34): -0.09320884943008423	 ([80][uninteresting])
I(8): 0.093181312084198	 ([make])
I(35,45): 0.09313970804214478	 ([since][( an])
I(16,50): 0.09291082620620728	 ([wing][think : )])
I(1,46): 0.09290608763694763	 ([inexorable][inborn])
I(3,52): 0.09290421009063721	 ([class][convincedness])
I(41,43): -0.09282779693603516	 ([neither][he's])
I(54,57): -0.09259200096130371	 ([wickedness.][go])
I(29,55): 0.09242963790893555	 ([oh][connery])
I(35,42): 0.09236687421798706	 ([since][reason])
I(15,60): 0.09234881401062012	 ([watching][forrester '.])
I(25,49): -0.09227877855300903	 ([described][lead])
I(9,19): 0.0922313928604126	 ([think][star])
I(25,52): 0.09222984313964844	 ([described][convincedness])
I(8,33): 0.09210324287414551	 ([make][villain])
I(22,55): -0.09207689762115479	 ([apart][connery])
I(4,29): 0.09131896495819092	 ([cheapness][oh])
I(26,43): 0.0912020206451416	 ([one][he's])
I(15,37): -0.09111529588699341	 ([watching][long])
I(8,11): 0.09059333801269531	 ([make][80])
I(38,51): 0.09038513898849487	 ([ago.][real])
I(5,50): -0.09036922454833984	 ([scenes,][think : )])
I(33,58): -0.09029513597488403	 ([villain][rent])
I(22,46): -0.09026193618774414	 ([apart][inborn])
I(18,26): -0.09011930227279663	 ([stuff][one])
I(4,41): 0.09000182151794434	 ([cheapness][neither])
I(35,36): -0.08992239832878113	 ([since][long])
I(12,14): 0.08912432193756104	 ([budget][like])
I(40,44): 0.08895999193191528	 ([given][wicked])
I(1,7): 0.08881866931915283	 ([inexorable][etc])
I(16): 0.08862775564193726	 ([wing])
I(10,50): 0.08830428123474121	 ([spent][think : )])
I(22,38): 0.08825516700744629	 ([apart][ago.])
I(31,40): -0.08784881234169006	 ([can't][given])
I(21,33): -0.08775591850280762	 ([( quite][villain])
I(12,47): -0.08763742446899414	 ([budget][defect,])
I(32,35): 0.0874704122543335	 ([remember][since])
I(46,60): -0.08737689256668091	 ([inborn][forrester '.])
I(30,41): 0.08731746673583984	 ([god][neither])
I(18,60): -0.087313711643219	 ([stuff][forrester '.])
I(30,51): 0.08709049224853516	 ([god][real])
I(11,53): 0.08694189786911011	 ([80][flair])
I(28,44): -0.08680033683776855	 ([flat.][wicked])
I(30,49): 0.08678913116455078	 ([god][lead])
I(39,46): -0.08665570616722107	 ([we're][inborn])
I(46,51): -0.08656388521194458	 ([inborn][real])
I(23,49): 0.08652704954147339	 ([content ).][lead])
I(27,47): -0.08622372150421143	 ([word :][defect,])
I(26,50): 0.08618336915969849	 ([one][think : )])
I(3,23): -0.08609342575073242	 ([class][content ).])
I(19,46): 0.08565294742584229	 ([star][inborn])
I(21,25): 0.08549773693084717	 ([( quite][described])
I(24,54): -0.08543509244918823	 ([story][wickedness.])
I(14,21): -0.08542740345001221	 ([like][( quite])
I(42,52): 0.08535683155059814	 ([reason][convincedness])
I(9,48): 0.08524662256240845	 ([think][we're])
I(32,49): -0.08519411087036133	 ([remember][lead])
I(5,17): 0.0851508378982544	 ([scenes,][commander])
I(40,49): -0.08498099446296692	 ([given][lead])
I(17,52): 0.08492720127105713	 ([commander][convincedness])
I(1,27): 0.08480829000473022	 ([inexorable][word :])
I(21,53): -0.08455049991607666	 ([( quite][flair])
I(2,6): 0.0842244029045105	 ([b][effects])
I(21,45): 0.08364546298980713	 ([( quite][( an])
I(5,11): 0.08362066745758057	 ([scenes,][80])
I(22,58): -0.08326959609985352	 ([apart][rent])
I(14,29): 0.08322697877883911	 ([like][oh])
I(24,37): -0.0832139253616333	 ([story][long])
I(38,47): -0.08307361602783203	 ([ago.][defect,])
I(39,47): 0.08297190070152283	 ([we're][defect,])
I(24,33): -0.08249717950820923	 ([story][villain])
I(23,60): 0.08243370056152344	 ([content ).][forrester '.])
I(35,41): -0.08239388465881348	 ([since][neither])
I(43,59): 0.08237957954406738	 ([he's][hunting])
I(19,54): -0.08232986927032471	 ([star][wickedness.])
I(14,25): 0.08227449655532837	 ([like][described])
I(14,17): -0.08225172758102417	 ([like][commander])
I(35,50): 0.08198264241218567	 ([since][think : )])
I(53,59): 0.08162379264831543	 ([flair][hunting])
I(48,60): -0.08154541254043579	 ([we're][forrester '.])
I(18,58): -0.08145254850387573	 ([stuff][rent])
I(11,41): 0.08143001794815063	 ([80][neither])
I(0,34): 0.0814054012298584	 ([movie][uninteresting])
I(11,38): 0.08084261417388916	 ([80][ago.])
I(3,32): 0.08080697059631348	 ([class][remember])
I(0,17): -0.0807487964630127	 ([movie][commander])
I(13,50): 0.08073157072067261	 ([connery.][think : )])
I(20,32): 0.0804281234741211	 ([wars][remember])
I(11,48): 0.0803912878036499	 ([80][we're])
I(32,54): -0.08027774095535278	 ([remember][wickedness.])
I(9,31): 0.08007705211639404	 ([think][can't])
I(23,46): -0.0800231397151947	 ([content ).][inborn])
I(11,42): 0.07981103658676147	 ([80][reason])
I(5,45): -0.0797739028930664	 ([scenes,][( an])
I(15,36): -0.07963436841964722	 ([watching][long])
I(11,52): 0.07958096265792847	 ([80][convincedness])
I(16,29): 0.07951360940933228	 ([wing][oh])
I(9,24): -0.07905352115631104	 ([think][story])
I(43,49): -0.07905274629592896	 ([he's][lead])
I(13,26): 0.07887023687362671	 ([connery.][one])
I(1,49): 0.07842874526977539	 ([inexorable][lead])
I(26,42): -0.07840883731842041	 ([one][reason])
I(16,52): -0.07816767692565918	 ([wing][convincedness])
I(10,20): -0.07813441753387451	 ([spent][wars])
I(5,38): 0.07811975479125977	 ([scenes,][ago.])
I(15,51): 0.07786029577255249	 ([watching][real])
I(5,49): 0.07774627208709717	 ([scenes,][lead])
I(13,18): 0.077720046043396	 ([connery.][stuff])
I(31,34): -0.07763677835464478	 ([can't][uninteresting])
I(18,25): 0.07755225896835327	 ([stuff][described])
I(20,34): 0.07740592956542969	 ([wars][uninteresting])
I(14,58): 0.07724624872207642	 ([like][rent])
I(9): 0.0763634443283081	 ([think])
I(11): -0.07627195119857788	 ([80])
I(0,23): -0.07595479488372803	 ([movie][content ).])
I(36): -0.07577246427536011	 ([long])
I(3,59): 0.07552486658096313	 ([class][hunting])
I(4,11): -0.0755157470703125	 ([cheapness][80])
I(4,52): -0.07537436485290527	 ([cheapness][convincedness])
I(16,28): 0.07528263330459595	 ([wing][flat.])
I(19,32): -0.07521438598632812	 ([star][remember])
I(24,36): -0.07496047019958496	 ([story][long])
I(26,53): -0.074546217918396	 ([one][flair])
I(14,30): -0.07412266731262207	 ([like][god])
I(17,31): -0.07412207126617432	 ([commander][can't])
I(5,19): 0.07410162687301636	 ([scenes,][star])
I(17,50): 0.07395803928375244	 ([commander][think : )])
I(1,29): 0.0738174319267273	 ([inexorable][oh])
I(56,58): -0.07378256320953369	 ([rather][rent])
I(10,58): 0.07364457845687866	 ([spent][rent])
I(6,21): 0.07342743873596191	 ([effects][( quite])
I(12,46): 0.07335245609283447	 ([budget][inborn])
I(0,59): -0.07321751117706299	 ([movie][hunting])
I(9,26): 0.07319223880767822	 ([think][one])
I(8,21): 0.07299792766571045	 ([make][( quite])
I(8,58): 0.07295984029769897	 ([make][rent])
I(13,57): 0.0726776123046875	 ([connery.][go])
I(16,43): -0.07267224788665771	 ([wing][he's])
I(24,40): 0.07267197966575623	 ([story][given])
I(8,39): -0.07265916466712952	 ([make][we're])
I(19,22): 0.07250303030014038	 ([star][apart])
I(51): 0.07245844602584839	 ([real])
I(22,23): 0.07241159677505493	 ([apart][content ).])
I(5,59): 0.07211148738861084	 ([scenes,][hunting])
I(0,36): -0.07198941707611084	 ([movie][long])
I(54,59): -0.07187646627426147	 ([wickedness.][hunting])
I(4,45): -0.07169550657272339	 ([cheapness][( an])
I(8,41): 0.07168346643447876	 ([make][neither])
I(26,39): 0.07146137952804565	 ([one][we're])
I(22,50): -0.0711982250213623	 ([apart][think : )])
I(16,40): -0.07109639048576355	 ([wing][given])
I(9,21): 0.07105356454849243	 ([think][( quite])
I(38,40): 0.07082650065422058	 ([ago.][given])
I(41,46): -0.0706363320350647	 ([neither][inborn])
I(20,58): 0.07059156894683838	 ([wars][rent])
I(30,34): -0.07042121887207031	 ([god][uninteresting])
I(19): -0.07020998001098633	 ([star])
I(9,45): 0.06996959447860718	 ([think][( an])
I(3,18): -0.06979244947433472	 ([class][stuff])
I(13,48): -0.06975972652435303	 ([connery.][we're])
I(9,39): 0.06955680251121521	 ([think][we're])
I(2,58): -0.06949609518051147	 ([b][rent])
I(3,50): 0.06937026977539062	 ([class][think : )])
I(45,60): -0.06921327114105225	 ([( an][forrester '.])
I(2,27): -0.06907966732978821	 ([b][word :])
I(1,21): -0.06901055574417114	 ([inexorable][( quite])
I(32,58): 0.06898611783981323	 ([remember][rent])
I(1,57): -0.06898266077041626	 ([inexorable][go])
I(6,53): 0.06879967451095581	 ([effects][flair])
I(45,51): 0.06876200437545776	 ([( an][real])
I(24,49): 0.06867235898971558	 ([story][lead])
I(40,48): 0.06849262118339539	 ([given][we're])
I(34,37): -0.06834673881530762	 ([uninteresting][long])
I(10,44): 0.0683240294456482	 ([spent][wicked])
I(11,14): 0.06821757555007935	 ([80][like])
I(29,46): 0.06761530041694641	 ([oh][inborn])
I(23,29): 0.06758087873458862	 ([content ).][oh])
I(35,40): 0.06743299961090088	 ([since][given])
I(0,57): -0.06738966703414917	 ([movie][go])
I(18,49): -0.06709069013595581	 ([stuff][lead])
I(23,47): 0.06685805320739746	 ([content ).][defect,])
I(43,58): 0.06678050756454468	 ([he's][rent])
I(20,54): 0.06663978099822998	 ([wars][wickedness.])
I(35,39): 0.06629928946495056	 ([since][we're])
I(20,50): 0.0662388801574707	 ([wars][think : )])
I(28,52): 0.06614035367965698	 ([flat.][convincedness])
I(10,48): 0.06609046459197998	 ([spent][we're])
I(0,37): -0.06609010696411133	 ([movie][long])
I(17,54): 0.06592214107513428	 ([commander][wickedness.])
I(0,44): 0.06565719842910767	 ([movie][wicked])
I(42,48): -0.06552350521087646	 ([reason][we're])
I(40,54): -0.06541606783866882	 ([given][wickedness.])
I(2,10): -0.06532377004623413	 ([b][spent])
I(18,42): 0.06529027223587036	 ([stuff][reason])
I(47,57): -0.06525170803070068	 ([defect,][go])
I(12,48): 0.06515967845916748	 ([budget][we're])
I(9,18): 0.06511402130126953	 ([think][stuff])
I(17,30): 0.06509733200073242	 ([commander][god])
I(9,46): 0.06500887870788574	 ([think][inborn])
I(16,38): -0.06499052047729492	 ([wing][ago.])
I(42,45): 0.06492453813552856	 ([reason][( an])
I(26,30): -0.0648653507232666	 ([one][god])
I(10,45): 0.06478279829025269	 ([spent][( an])
I(4,57): 0.06475913524627686	 ([cheapness][go])
I(10,23): 0.06457751989364624	 ([spent][content ).])
I(11,21): 0.06384682655334473	 ([80][( quite])
I(13,45): -0.06377226114273071	 ([connery.][( an])
I(15,50): -0.06367522478103638	 ([watching][think : )])
I(17,32): 0.06360143423080444	 ([commander][remember])
I(3,49): -0.06351983547210693	 ([class][lead])
I(4,25): -0.06346893310546875	 ([cheapness][described])
I(18,30): 0.06343722343444824	 ([stuff][god])
I(14,52): -0.06329786777496338	 ([like][convincedness])
I(22): 0.06329095363616943	 ([apart])
I(0,43): -0.06317174434661865	 ([movie][he's])
I(13,40): 0.06305509805679321	 ([connery.][given])
I(9,53): -0.06302088499069214	 ([think][flair])
I(24,31): -0.06300657987594604	 ([story][can't])
I(29,43): 0.06296545267105103	 ([oh][he's])
I(17,51): 0.06280273199081421	 ([commander][real])
I(30,36): 0.0627439022064209	 ([god][long])
I(8,16): 0.06270110607147217	 ([make][wing])
I(56,60): 0.06244170665740967	 ([rather][forrester '.])
I(1,44): 0.06243240833282471	 ([inexorable][wicked])
I(6,38): 0.06240952014923096	 ([effects][ago.])
I(21,55): 0.062296390533447266	 ([( quite][connery])
I(32,59): 0.0620613694190979	 ([remember][hunting])
I(12,38): 0.06189757585525513	 ([budget][ago.])
I(22,43): -0.06188404560089111	 ([apart][he's])
I(20,46): 0.06187385320663452	 ([wars][inborn])
I(10,49): 0.061725914478302	 ([spent][lead])
I(6,18): 0.061700403690338135	 ([effects][stuff])
I(50,52): -0.06149047613143921	 ([think : )][convincedness])
I(54,60): -0.06132465600967407	 ([wickedness.][forrester '.])
I(47,48): -0.06121230125427246	 ([defect,][we're])
I(25,45): 0.06117677688598633	 ([described][( an])
I(13,28): 0.06106221675872803	 ([connery.][flat.])
I(24): 0.060697853565216064	 ([story])
I(30,37): 0.06058669090270996	 ([god][long])
I(16,45): 0.06028109788894653	 ([wing][( an])
I(31,46): 0.05997568368911743	 ([can't][inborn])
I(0,10): 0.059773385524749756	 ([movie][spent])
I(11,23): 0.05947503447532654	 ([80][content ).])
I(29,40): 0.05944737792015076	 ([oh][given])
I(4,20): 0.059296607971191406	 ([cheapness][wars])
I(2,47): -0.05924588441848755	 ([b][defect,])
I(16,21): 0.05913418531417847	 ([wing][( quite])
I(27,44): 0.05906641483306885	 ([word :][wicked])
I(47,51): -0.05868363380432129	 ([defect,][real])
I(20,52): 0.058659374713897705	 ([wars][convincedness])
I(37): -0.05855280160903931	 ([long])
I(20,24): -0.05853477120399475	 ([wars][story])
I(33,51): 0.05843400955200195	 ([villain][real])
I(18,34): -0.05827641487121582	 ([stuff][uninteresting])
I(23,41): -0.058189570903778076	 ([content ).][neither])
I(19,41): 0.05811715126037598	 ([star][neither])
I(45,55): -0.05807989835739136	 ([( an][connery])
I(9,13): 0.058013081550598145	 ([think][connery.])
I(1,31): -0.05790376663208008	 ([inexorable][can't])
I(18,35): -0.05782735347747803	 ([stuff][since])
I(14,28): 0.05772209167480469	 ([like][flat.])
I(43,48): 0.057652443647384644	 ([he's][we're])
I(44,56): 0.05759119987487793	 ([wicked][rather])
I(38,41): -0.057519376277923584	 ([ago.][neither])
I(28,53): -0.057447731494903564	 ([flat.][flair])
I(40,60): 0.05736994743347168	 ([given][forrester '.])
I(13,42): 0.05679750442504883	 ([connery.][reason])
I(9,29): 0.05671513080596924	 ([think][oh])
I(26,41): -0.05659765005111694	 ([one][neither])
I(0,24): 0.05647510290145874	 ([movie][story])
I(11,39): 0.056470781564712524	 ([80][we're])
I(12,21): 0.056267738342285156	 ([budget][( quite])
I(8,59): -0.05621635913848877	 ([make][hunting])
I(0,18): 0.055722951889038086	 ([movie][stuff])
I(24,32): -0.05567508935928345	 ([story][remember])
I(22,31): 0.05562245845794678	 ([apart][can't])
I(2,5): -0.05556929111480713	 ([b][scenes,])
I(8,32): -0.05549740791320801	 ([make][remember])
I(24,42): 0.055282771587371826	 ([story][reason])
I(1,22): 0.05522003769874573	 ([inexorable][apart])
I(5,48): -0.055090248584747314	 ([scenes,][we're])
I(21,43): 0.05501091480255127	 ([( quite][he's])
I(15,17): 0.0549083948135376	 ([watching][commander])
I(16,22): -0.05445939302444458	 ([wing][apart])
I(43,54): -0.054229557514190674	 ([he's][wickedness.])
I(3,6): -0.05417126417160034	 ([class][effects])
I(48,51): -0.05397343635559082	 ([we're][real])
I(5,6): 0.05393052101135254	 ([scenes,][effects])
I(18,45): -0.053895533084869385	 ([stuff][( an])
I(20,29): 0.053862571716308594	 ([wars][oh])
I(6,17): -0.053849875926971436	 ([effects][commander])
I(21,28): 0.05383861064910889	 ([( quite][flat.])
I(10,16): -0.05365097522735596	 ([spent][wing])
I(8,30): -0.05364823341369629	 ([make][god])
I(12,29): -0.05354022979736328	 ([budget][oh])
I(11,46): 0.053381145000457764	 ([80][inborn])
I(9,44): 0.05335402488708496	 ([think][wicked])
I(19,49): 0.05320274829864502	 ([star][lead])
I(45,59): 0.0531250536441803	 ([( an][hunting])
I(2,9): 0.05305826663970947	 ([b][think])
I(11,47): 0.05298900604248047	 ([80][defect,])
I(44,54): -0.05298691987991333	 ([wicked][wickedness.])
I(29,58): 0.05271565914154053	 ([oh][rent])
I(42,44): -0.05256551504135132	 ([reason][wicked])
I(47,53): 0.052259206771850586	 ([defect,][flair])
I(6,46): 0.05192536115646362	 ([effects][inborn])
I(51,60): 0.051680803298950195	 ([real][forrester '.])
I(7,18): -0.05155104398727417	 ([etc][stuff])
I(40,45): 0.05142563581466675	 ([given][( an])
I(26,60): 0.05139780044555664	 ([one][forrester '.])
I(9,23): 0.050944626331329346	 ([think][content ).])
I(3,22): -0.05064702033996582	 ([class][apart])
I(6,29): 0.05057734251022339	 ([effects][oh])
I(13,33): -0.05038094520568848	 ([connery.][villain])
I(9,54): 0.05030810832977295	 ([think][wickedness.])
I(16,46): -0.05017954111099243	 ([wing][inborn])
I(29,53): 0.05010855197906494	 ([oh][flair])
I(39,51): -0.04999271035194397	 ([we're][real])
Sum: 29.35481521487236
==================================================
