---------- Players ----------
Player 0: ... but
Player 1: certainly
Player 2: without
Player 3: merit.
Player 4: already
Player 5: writer - director
Player 6: preston
Player 7: sturges
Player 8: experimenting
Player 9: unusual
Player 10: cinematic
Player 11: effects
Player 12: telling
Player 13: stories,
Player 14: creating
Player 15: broadly
Player 16: drawn
Player 17: yet
Player 18: distinctive
Player 19: characters
Player 20: situations,
Player 21: writing
Player 22: clever
Player 23: sometimes
Player 24: unexpectedly
Player 25: wise
Player 26: compassionate
Player 27: dialogue.
Player 28: ( no
Player 29: wonder
Player 30: coen
Player 31: brothers '
Player 32: next
Player 33: movie
Player 34: going
Player 35: homage
Player 36: sturges. )
Player 37: major
Player 38: problem
Player 39: plot's
Player 40: way
Player 41: yet ;
Player 42: lacks
Player 43: surprise,
Player 44: unexpected
Player 45: plot
Player 46: twists
Player 47: sudden
Player 48: changes
Player 49: fortune
Player 50: keep
Player 51: viewers
Player 52: guessing.
Player 53: coffee
Player 54: slogan
Player 55: lousy
Player 56: thing
Player 57: hang
Player 58: plot
Player 59: upon,
Player 60: ending
Player 61: thoroughly
Player 62: predictable.
Player 63: frank
Player 64: capra
Player 65: sort
Player 66: thing
Player 67: much
Player 68: better.
Player 69: new
Player 70: preston
Player 71: sturges,
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 1.8014097213745117	 ([certainly][merit.])
I(13,33): -0.18965375423431396	 ([stories,][movie])
I(27,29): 0.18943306803703308	 ([dialogue.][wonder])
I(25,62): 0.18864834308624268	 ([wise][predictable.])
I(25,68): 0.18847715854644775	 ([wise][better.])
I(47,70): -0.1884196400642395	 ([sudden][preston])
I(3,41): 0.1883394718170166	 ([merit.][yet ;])
I(8,9): 0.18828663229942322	 ([experimenting][unusual])
I(55,59): 0.18791300058364868	 ([lousy][upon,])
I(25,36): 0.18767589330673218	 ([wise][sturges. )])
I(13,46): 0.1871180534362793	 ([stories,][twists])
I(1,41): 0.18678587675094604	 ([certainly][yet ;])
I(13,58): -0.18678510189056396	 ([stories,][plot])
I(12,68): 0.18664699792861938	 ([telling][better.])
I(37,52): 0.18649137020111084	 ([major][guessing.])
I(22,62): 0.1856955885887146	 ([clever][predictable.])
I(8,43): 0.1854945421218872	 ([experimenting][surprise,])
I(8,39): 0.1854264736175537	 ([experimenting][plot's])
I(11,14): -0.18520036339759827	 ([effects][creating])
I(0,20): 0.18437695503234863	 ([... but][situations,])
I(39,50): 0.18391895294189453	 ([plot's][keep])
I(50,55): 0.1838245391845703	 ([keep][lousy])
I(2,39): 0.18374741077423096	 ([without][plot's])
I(21,33): -0.18361905217170715	 ([writing][movie])
I(3,31): 0.18342050909996033	 ([merit.][brothers '])
I(20,62): 0.18243378400802612	 ([situations,][predictable.])
I(1,39): 0.18218982219696045	 ([certainly][plot's])
I(33,39): 0.1820240020751953	 ([movie][plot's])
I(20,26): -0.1813441514968872	 ([situations,][compassionate])
I(49,67): -0.18126678466796875	 ([fortune][much])
I(31,44): -0.1810779869556427	 ([brothers '][unexpected])
I(22,42): -0.1810581088066101	 ([clever][lacks])
I(0,49): 0.18087375164031982	 ([... but][fortune])
I(17,41): -0.18083235621452332	 ([yet][yet ;])
I(22,68): 0.1806449294090271	 ([clever][better.])
I(35,42): -0.18012475967407227	 ([homage][lacks])
I(12,34): -0.18010300397872925	 ([telling][going])
I(53,68): -0.17999476194381714	 ([coffee][better.])
I(15,20): 0.17981696128845215	 ([broadly][situations,])
I(29,61): -0.1795687973499298	 ([wonder][thoroughly])
I(22,49): 0.17913496494293213	 ([clever][fortune])
I(57,61): 0.17898845672607422	 ([hang][thoroughly])
I(21,38): 0.17881575226783752	 ([writing][problem])
I(3,26): 0.17873361706733704	 ([merit.][compassionate])
I(54,65): 0.17871254682540894	 ([slogan][sort])
I(20,35): 0.17861849069595337	 ([situations,][homage])
I(0,65): -0.17790710926055908	 ([... but][sort])
I(12,49): 0.17761337757110596	 ([telling][fortune])
I(0,9): 0.1774967610836029	 ([... but][unusual])
I(9,52): 0.17706474661827087	 ([unusual][guessing.])
I(20,29): -0.17693138122558594	 ([situations,][wonder])
I(22,59): 0.17682677507400513	 ([clever][upon,])
I(1,71): -0.17660737037658691	 ([certainly][sturges,])
I(5,22): -0.17654430866241455	 ([writer - director][clever])
I(46,71): 0.17621660232543945	 ([twists][sturges,])
I(5,55): -0.17600631713867188	 ([writer - director][lousy])
I(2,21): 0.17588037252426147	 ([without][writing])
I(7,43): -0.17562294006347656	 ([sturges][surprise,])
I(9,60): 0.17561089992523193	 ([unusual][ending])
I(13,31): 0.17550432682037354	 ([stories,][brothers '])
I(20,53): 0.17512989044189453	 ([situations,][coffee])
I(36,46): 0.17489856481552124	 ([sturges. )][twists])
I(6,7): 0.17484891414642334	 ([preston][sturges])
I(8,23): -0.17465567588806152	 ([experimenting][sometimes])
I(36,49): -0.17449241876602173	 ([sturges. )][fortune])
I(1,38): -0.17433464527130127	 ([certainly][problem])
I(2,22): 0.1742720603942871	 ([without][clever])
I(36,43): 0.17420291900634766	 ([sturges. )][surprise,])
I(20,43): 0.17402386665344238	 ([situations,][surprise,])
I(20,64): 0.17383289337158203	 ([situations,][capra])
I(50,64): 0.17369025945663452	 ([keep][capra])
I(53,61): -0.17367368936538696	 ([coffee][thoroughly])
I(6,15): 0.17354416847229004	 ([preston][broadly])
I(42,71): -0.17352819442749023	 ([lacks][sturges,])
I(0,22): 0.17349958419799805	 ([... but][clever])
I(14,18): 0.17315536737442017	 ([creating][distinctive])
I(17,70): 0.1729467809200287	 ([yet][preston])
I(38,53): 0.17289525270462036	 ([problem][coffee])
I(30,66): 0.1725393533706665	 ([coen][thing])
I(25,52): 0.17241865396499634	 ([wise][guessing.])
I(21,25): 0.1724109649658203	 ([writing][wise])
I(26,70): 0.17218151688575745	 ([compassionate][preston])
I(48,52): 0.17207372188568115	 ([changes][guessing.])
I(37,64): 0.17167246341705322	 ([major][capra])
I(1,27): 0.17149698734283447	 ([certainly][dialogue.])
I(2,20): 0.17123031616210938	 ([without][situations,])
I(54,64): 0.1704328954219818	 ([slogan][capra])
I(27,39): 0.1694801151752472	 ([dialogue.][plot's])
I(6,25): 0.16944801807403564	 ([preston][wise])
I(28,36): -0.16903841495513916	 ([( no][sturges. )])
I(7,65): 0.16890454292297363	 ([sturges][sort])
I(28,42): -0.16881084442138672	 ([( no][lacks])
I(9,20): 0.16869008541107178	 ([unusual][situations,])
I(47,68): -0.16864410042762756	 ([sudden][better.])
I(37,45): 0.1685854196548462	 ([major][plot])
I(3,16): 0.1682724952697754	 ([merit.][drawn])
I(20,52): 0.16756677627563477	 ([situations,][guessing.])
I(39,43): 0.16731905937194824	 ([plot's][surprise,])
I(11,60): 0.1672062873840332	 ([effects][ending])
I(25,37): 0.16699618101119995	 ([wise][major])
I(12,23): 0.1668175458908081	 ([telling][sometimes])
I(6,52): 0.16679638624191284	 ([preston][guessing.])
I(2,25): 0.16667139530181885	 ([without][wise])
I(24,27): 0.16640561819076538	 ([unexpectedly][dialogue.])
I(37,59): 0.16618913412094116	 ([major][upon,])
I(35,70): -0.16614264249801636	 ([homage][preston])
I(21,35): 0.16611507534980774	 ([writing][homage])
I(34,39): 0.1656111478805542	 ([going][plot's])
I(12,46): 0.16547095775604248	 ([telling][twists])
I(33,38): 0.16478514671325684	 ([movie][problem])
I(34,44): -0.16473829746246338	 ([going][unexpected])
I(33,45): 0.1646338701248169	 ([movie][plot])
I(43,48): 0.16430747509002686	 ([surprise,][changes])
I(8,15): 0.16430366039276123	 ([experimenting][broadly])
I(12,33): -0.1642085313796997	 ([telling][movie])
I(5,62): 0.16401278972625732	 ([writer - director][predictable.])
I(1,35): 0.16397851705551147	 ([certainly][homage])
I(33,43): -0.16304278373718262	 ([movie][surprise,])
I(7,34): 0.1628885269165039	 ([sturges][going])
I(12,38): 0.1626725196838379	 ([telling][problem])
I(8,71): -0.1626356840133667	 ([experimenting][sturges,])
I(8,18): -0.16199064254760742	 ([experimenting][distinctive])
I(10,58): 0.16182011365890503	 ([cinematic][plot])
I(3,39): 0.1617102026939392	 ([merit.][plot's])
I(7,27): 0.161143958568573	 ([sturges][dialogue.])
I(11,30): 0.16040048003196716	 ([effects][coen])
I(27,34): 0.16011828184127808	 ([dialogue.][going])
I(60,71): 0.15990668535232544	 ([ending][sturges,])
I(6,26): 0.15973451733589172	 ([preston][compassionate])
I(5,69): 0.1597256064414978	 ([writer - director][new])
I(8,14): -0.15972059965133667	 ([experimenting][creating])
I(29,56): -0.1596020758152008	 ([wonder][thing])
I(6,17): 0.15935051441192627	 ([preston][yet])
I(7,55): -0.15925931930541992	 ([sturges][lousy])
I(20,31): 0.15916001796722412	 ([situations,][brothers '])
I(33,71): 0.15888071060180664	 ([movie][sturges,])
I(55,65): -0.15849924087524414	 ([lousy][sort])
I(44,58): -0.1584610939025879	 ([unexpected][plot])
I(47,66): -0.15835511684417725	 ([sudden][thing])
I(11,12): 0.15832340717315674	 ([effects][telling])
I(6,65): 0.15810275077819824	 ([preston][sort])
I(5,8): 0.15806138515472412	 ([writer - director][experimenting])
I(0,58): -0.15788590908050537	 ([... but][plot])
I(40,43): 0.15782690048217773	 ([way][surprise,])
I(5,68): -0.15772712230682373	 ([writer - director][better.])
I(2,15): 0.15741819143295288	 ([without][broadly])
I(30,42): -0.15736901760101318	 ([coen][lacks])
I(14,70): 0.1571539044380188	 ([creating][preston])
I(3,10): 0.15713703632354736	 ([merit.][cinematic])
I(45,53): 0.15701371431350708	 ([plot][coffee])
I(22,70): 0.15700018405914307	 ([clever][preston])
I(13,63): -0.15675842761993408	 ([stories,][frank])
I(53,58): 0.15653520822525024	 ([coffee][plot])
I(65,69): -0.1564178466796875	 ([sort][new])
I(57,66): 0.15619003772735596	 ([hang][thing])
I(26,49): 0.15595677495002747	 ([compassionate][fortune])
I(16,19): 0.15575730800628662	 ([drawn][characters])
I(19,71): 0.15566390752792358	 ([characters][sturges,])
I(0,13): 0.15549981594085693	 ([... but][stories,])
I(42,68): -0.15539580583572388	 ([lacks][better.])
I(10,20): 0.15538614988327026	 ([cinematic][situations,])
I(17,18): -0.15511494874954224	 ([yet][distinctive])
I(8,34): 0.15498793125152588	 ([experimenting][going])
I(30,68): 0.15498298406600952	 ([coen][better.])
I(53,56): 0.15496614575386047	 ([coffee][thing])
I(64,67): -0.1547604203224182	 ([capra][much])
I(18,21): 0.1545320451259613	 ([distinctive][writing])
I(31,49): 0.15428510308265686	 ([brothers '][fortune])
I(37,50): 0.15411913394927979	 ([major][keep])
I(54,61): -0.15406090021133423	 ([slogan][thoroughly])
I(11,70): 0.15378263592720032	 ([effects][preston])
I(24,68): -0.15352773666381836	 ([unexpectedly][better.])
I(52,58): -0.15352654457092285	 ([guessing.][plot])
I(42,64): 0.15347611904144287	 ([lacks][capra])
I(28,43): 0.1532573699951172	 ([( no][surprise,])
I(1,61): 0.1528611183166504	 ([certainly][thoroughly])
I(0,6): 0.15262293815612793	 ([... but][preston])
I(35,43): 0.15253901481628418	 ([homage][surprise,])
I(55,61): -0.15219295024871826	 ([lousy][thoroughly])
I(41,43): -0.15212416648864746	 ([yet ;][surprise,])
I(48,65): -0.15178442001342773	 ([changes][sort])
I(38,57): -0.15161848068237305	 ([problem][hang])
I(13,23): 0.15151870250701904	 ([stories,][sometimes])
I(2,23): 0.15139275789260864	 ([without][sometimes])
I(34,61): 0.15100669860839844	 ([going][thoroughly])
I(0,3): 0.15098965167999268	 ([... but][merit.])
I(12,43): 0.15092992782592773	 ([telling][surprise,])
I(14,37): 0.15084820985794067	 ([creating][major])
I(12,59): 0.15078240633010864	 ([telling][upon,])
I(1,12): -0.15042006969451904	 ([certainly][telling])
I(52,64): 0.15041035413742065	 ([guessing.][capra])
I(58,68): -0.150376558303833	 ([plot][better.])
I(52,59): 0.15023177862167358	 ([guessing.][upon,])
I(10,39): 0.15002381801605225	 ([cinematic][plot's])
I(52,68): 0.1499032974243164	 ([guessing.][better.])
I(23,26): 0.1498105525970459	 ([sometimes][compassionate])
I(43,47): -0.14980244636535645	 ([surprise,][sudden])
I(27,49): -0.14959633350372314	 ([dialogue.][fortune])
I(61,68): -0.14939552545547485	 ([thoroughly][better.])
I(13,65): -0.14918732643127441	 ([stories,][sort])
I(37,40): 0.14857536554336548	 ([major][way])
I(46,52): 0.1485069990158081	 ([twists][guessing.])
I(46,60): 0.1481422781944275	 ([twists][ending])
I(39,64): 0.14799433946609497	 ([plot's][capra])
I(17,20): -0.14788198471069336	 ([yet][situations,])
I(1,18): 0.14785218238830566	 ([certainly][distinctive])
I(9,22): 0.14766153693199158	 ([unusual][clever])
I(1,44): -0.14727067947387695	 ([certainly][unexpected])
I(27,60): 0.1465497612953186	 ([dialogue.][ending])
I(22,33): -0.14617109298706055	 ([clever][movie])
I(9,59): 0.14609315991401672	 ([unusual][upon,])
I(0,60): 0.1460135579109192	 ([... but][ending])
I(5,24): 0.1459594964981079	 ([writer - director][unexpectedly])
I(6,53): 0.1458514928817749	 ([preston][coffee])
I(35,54): 0.14574894309043884	 ([homage][slogan])
I(11,25): -0.14564818143844604	 ([effects][wise])
I(38,50): 0.14556026458740234	 ([problem][keep])
I(39,45): -0.1453607678413391	 ([plot's][plot])
I(14,66): -0.14505475759506226	 ([creating][thing])
I(1,68): -0.1448799967765808	 ([certainly][better.])
I(15,16): 0.144765704870224	 ([broadly][drawn])
I(3,49): 0.14465582370758057	 ([merit.][fortune])
I(32,36): -0.1445593237876892	 ([next][sturges. )])
I(4,11): -0.14444634318351746	 ([already][effects])
I(12,42): -0.1444123387336731	 ([telling][lacks])
I(3,50): 0.14429998397827148	 ([merit.][keep])
I(24,70): -0.14416304230690002	 ([unexpectedly][preston])
I(3,8): 0.14360272884368896	 ([merit.][experimenting])
I(35,71): 0.1431151032447815	 ([homage][sturges,])
I(28,34): -0.14304637908935547	 ([( no][going])
I(35,41): -0.142503023147583	 ([homage][yet ;])
I(53,54): 0.1424078345298767	 ([coffee][slogan])
I(41,66): 0.1422596573829651	 ([yet ;][thing])
I(44,57): -0.1421293020248413	 ([unexpected][hang])
I(3,19): 0.14197424054145813	 ([merit.][characters])
I(30,46): 0.1414986252784729	 ([coen][twists])
I(11,18): -0.1411033570766449	 ([effects][distinctive])
I(37,56): 0.14106160402297974	 ([major][thing])
I(8,25): -0.14092081785202026	 ([experimenting][wise])
I(31,32): -0.14080068469047546	 ([brothers '][next])
I(24,42): -0.14066767692565918	 ([unexpectedly][lacks])
I(54,71): 0.1403307318687439	 ([slogan][sturges,])
I(1,49): 0.14031332731246948	 ([certainly][fortune])
I(5,10): -0.14014774560928345	 ([writer - director][cinematic])
I(37,62): 0.14002931118011475	 ([major][predictable.])
I(0,24): -0.1399555802345276	 ([... but][unexpectedly])
I(6,11): 0.1395169198513031	 ([preston][effects])
I(42,66): -0.1394503116607666	 ([lacks][thing])
I(42,51): 0.13920831680297852	 ([lacks][viewers])
I(10,45): 0.13919377326965332	 ([cinematic][plot])
I(8,22): -0.13916993141174316	 ([experimenting][clever])
I(23,66): -0.13869476318359375	 ([sometimes][thing])
I(34,71): -0.13833343982696533	 ([going][sturges,])
I(44,70): -0.1383124589920044	 ([unexpected][preston])
I(26,47): -0.13804924488067627	 ([compassionate][sudden])
I(33,35): 0.137997567653656	 ([movie][homage])
I(35,52): 0.13770917057991028	 ([homage][guessing.])
I(1,2): -0.13759422302246094	 ([certainly][without])
I(25,53): 0.13753622770309448	 ([wise][coffee])
I(27,35): 0.1373920440673828	 ([dialogue.][homage])
I(13,61): -0.1370769739151001	 ([stories,][thoroughly])
I(13,40): 0.1368924379348755	 ([stories,][way])
I(19,38): 0.13684237003326416	 ([characters][problem])
I(2,27): 0.13663089275360107	 ([without][dialogue.])
I(8,53): -0.13662880659103394	 ([experimenting][coffee])
I(29,54): 0.1364053189754486	 ([wonder][slogan])
I(53,55): -0.1363997459411621	 ([coffee][lousy])
I(31,37): 0.13630685210227966	 ([brothers '][major])
I(39,47): -0.13604652881622314	 ([plot's][sudden])
I(61,64): -0.13597100973129272	 ([thoroughly][capra])
I(26,52): 0.1357336938381195	 ([compassionate][guessing.])
I(29,60): 0.13505592942237854	 ([wonder][ending])
I(30,56): 0.13499903678894043	 ([coen][thing])
I(27,36): 0.1349177360534668	 ([dialogue.][sturges. )])
I(13,36): 0.13461506366729736	 ([stories,][sturges. )])
I(42,44): 0.13442683219909668	 ([lacks][unexpected])
I(25,60): 0.13429760932922363	 ([wise][ending])
I(36,61): 0.13427990674972534	 ([sturges. )][thoroughly])
I(1,26): 0.13396820425987244	 ([certainly][compassionate])
I(10,66): 0.13371902704238892	 ([cinematic][thing])
I(1,25): 0.13370633125305176	 ([certainly][wise])
I(9,66): -0.13331735134124756	 ([unusual][thing])
I(21,62): 0.1330491304397583	 ([writing][predictable.])
I(18,27): -0.13255998492240906	 ([distinctive][dialogue.])
I(1,23): -0.13254797458648682	 ([certainly][sometimes])
I(50,70): 0.13252633810043335	 ([keep][preston])
I(36,41): -0.13214150071144104	 ([sturges. )][yet ;])
I(30,59): 0.1320982575416565	 ([coen][upon,])
I(18,19): -0.13207489252090454	 ([distinctive][characters])
I(41,69): -0.13181990385055542	 ([yet ;][new])
I(6,37): 0.13109153509140015	 ([preston][major])
I(17,43): -0.1310718059539795	 ([yet][surprise,])
I(6,50): 0.13096213340759277	 ([preston][keep])
I(16,22): 0.13087260723114014	 ([drawn][clever])
I(29,65): 0.13073495030403137	 ([wonder][sort])
I(30,62): 0.130567729473114	 ([coen][predictable.])
I(7,47): -0.13056033849716187	 ([sturges][sudden])
I(16,57): 0.13055771589279175	 ([drawn][hang])
I(3,60): 0.1304072141647339	 ([merit.][ending])
I(2,34): -0.1300032138824463	 ([without][going])
I(60,68): 0.12993282079696655	 ([ending][better.])
I(18,55): 0.12953948974609375	 ([distinctive][lousy])
I(30,52): 0.12948006391525269	 ([coen][guessing.])
I(27,45): 0.1293887495994568	 ([dialogue.][plot])
I(16,37): 0.12924224138259888	 ([drawn][major])
I(27,64): 0.12905657291412354	 ([dialogue.][capra])
I(13,42): -0.1289985179901123	 ([stories,][lacks])
I(8,40): 0.12887245416641235	 ([experimenting][way])
I(46,59): 0.1288532018661499	 ([twists][upon,])
I(35,40): 0.12885087728500366	 ([homage][way])
I(19,21): 0.1287049651145935	 ([characters][writing])
I(27,42): 0.12858366966247559	 ([dialogue.][lacks])
I(21,24): -0.1285128891468048	 ([writing][unexpectedly])
I(0,29): 0.1285087764263153	 ([... but][wonder])
I(61,65): 0.12843835353851318	 ([thoroughly][sort])
I(32,38): -0.12822455167770386	 ([next][problem])
I(50,69): -0.12817656993865967	 ([keep][new])
I(3,70): 0.1280224323272705	 ([merit.][preston])
I(6,57): 0.1278541088104248	 ([preston][hang])
I(31,62): 0.1278301179409027	 ([brothers '][predictable.])
I(24,44): -0.1277141571044922	 ([unexpectedly][unexpected])
I(49,60): 0.12746185064315796	 ([fortune][ending])
I(21,55): 0.12729454040527344	 ([writing][lousy])
I(2,68): 0.12728404998779297	 ([without][better.])
I(0,46): 0.12695294618606567	 ([... but][twists])
I(18,20): -0.12692248821258545	 ([distinctive][situations,])
I(48,50): -0.12670078873634338	 ([changes][keep])
I(43,67): -0.1266387701034546	 ([surprise,][much])
I(2,65): 0.12662285566329956	 ([without][sort])
I(20,69): 0.1265869140625	 ([situations,][new])
I(20,50): 0.12644273042678833	 ([situations,][keep])
I(15,71): 0.12632781267166138	 ([broadly][sturges,])
I(8,42): -0.1258530616760254	 ([experimenting][lacks])
I(35,53): 0.12584927678108215	 ([homage][coffee])
I(11,58): -0.1257425844669342	 ([effects][plot])
I(2,52): 0.12564003467559814	 ([without][guessing.])
I(13,41): -0.12535154819488525	 ([stories,][yet ;])
I(8,54): 0.12533807754516602	 ([experimenting][slogan])
I(49,54): 0.1252036690711975	 ([fortune][slogan])
I(36,59): 0.12480628490447998	 ([sturges. )][upon,])
I(3,58): 0.12467312812805176	 ([merit.][plot])
I(5,64): 0.12462997436523438	 ([writer - director][capra])
I(19,25): 0.1245153546333313	 ([characters][wise])
I(27,71): 0.12427544593811035	 ([dialogue.][sturges,])
I(23,27): 0.12406966090202332	 ([sometimes][dialogue.])
I(44,59): 0.12406665086746216	 ([unexpected][upon,])
I(35,57): 0.12391394376754761	 ([homage][hang])
I(9,62): 0.12368154525756836	 ([unusual][predictable.])
I(62,65): -0.1236342191696167	 ([predictable.][sort])
I(6,13): 0.12354147434234619	 ([preston][stories,])
I(5,71): 0.12315738201141357	 ([writer - director][sturges,])
I(57,70): 0.12263685464859009	 ([hang][preston])
I(53,63): -0.12238824367523193	 ([coffee][frank])
I(21,49): 0.12224450707435608	 ([writing][fortune])
I(11,47): -0.12221512198448181	 ([effects][sudden])
I(24,71): -0.12183165550231934	 ([unexpectedly][sturges,])
I(12,16): 0.12168747186660767	 ([telling][drawn])
I(12,21): 0.12154281139373779	 ([telling][writing])
I(62,66): 0.12145113945007324	 ([predictable.][thing])
I(3,56): 0.12144646048545837	 ([merit.][thing])
I(11,68): 0.12142661213874817	 ([effects][better.])
I(1,58): 0.12133932113647461	 ([certainly][plot])
I(7,62): 0.12129080295562744	 ([sturges][predictable.])
I(0,66): -0.12115305662155151	 ([... but][thing])
I(1,9): -0.12093940377235413	 ([certainly][unusual])
I(22,28): 0.12092286348342896	 ([clever][( no])
I(20,22): 0.12089705467224121	 ([situations,][clever])
I(14,21): 0.1205696165561676	 ([creating][writing])
I(11,23): 0.12044423818588257	 ([effects][sometimes])
I(7,45): 0.12042081356048584	 ([sturges][plot])
I(63,68): -0.12020069360733032	 ([frank][better.])
I(40,53): 0.12015789747238159	 ([way][coffee])
I(2,9): 0.12011611461639404	 ([without][unusual])
I(8,10): -0.1199081540107727	 ([experimenting][cinematic])
I(13,35): 0.11982882022857666	 ([stories,][homage])
I(53,66): 0.11931586265563965	 ([coffee][thing])
I(59,64): -0.1185339093208313	 ([upon,][capra])
I(6,43): 0.11841845512390137	 ([preston][surprise,])
I(15,22): 0.11813849210739136	 ([broadly][clever])
I(38,66): -0.11812186241149902	 ([problem][thing])
I(35,39): 0.11782002449035645	 ([homage][plot's])
I(42,61): -0.11773335933685303	 ([lacks][thoroughly])
I(27,51): 0.11717265844345093	 ([dialogue.][viewers])
I(6,9): 0.11695650219917297	 ([preston][unusual])
I(3,40): 0.11692160367965698	 ([merit.][way])
I(2,43): -0.11689376831054688	 ([without][surprise,])
I(48,57): -0.11651575565338135	 ([changes][hang])
I(10,33): -0.11632800102233887	 ([cinematic][movie])
I(20,45): 0.11608695983886719	 ([situations,][plot])
I(6,8): 0.1157846450805664	 ([preston][experimenting])
I(40,46): 0.11576259136199951	 ([way][twists])
I(39,65): 0.11573958396911621	 ([plot's][sort])
I(9,10): -0.11566713452339172	 ([unusual][cinematic])
I(19,37): 0.11561691761016846	 ([characters][major])
I(26,28): 0.11488068103790283	 ([compassionate][( no])
I(2,36): 0.11484509706497192	 ([without][sturges. )])
I(36,66): -0.11466193199157715	 ([sturges. )][thing])
I(20,46): 0.11461138725280762	 ([situations,][twists])
I(46,53): 0.11454355716705322	 ([twists][coffee])
I(6,14): 0.11451089382171631	 ([preston][creating])
I(1,17): -0.11446362733840942	 ([certainly][yet])
I(0,52): 0.11440396308898926	 ([... but][guessing.])
I(16,21): 0.11432188749313354	 ([drawn][writing])
I(29,36): 0.11417534947395325	 ([wonder][sturges. )])
I(32,42): -0.11411523818969727	 ([next][lacks])
I(61,71): 0.11389350891113281	 ([thoroughly][sturges,])
I(56,65): 0.11381012201309204	 ([thing][sort])
I(21,70): 0.1137169599533081	 ([writing][preston])
I(14,43): 0.11366015672683716	 ([creating][surprise,])
I(9,25): 0.11362588405609131	 ([unusual][wise])
I(33,52): -0.11350566148757935	 ([movie][guessing.])
I(31,52): 0.11320933699607849	 ([brothers '][guessing.])
I(0,59): 0.11305177211761475	 ([... but][upon,])
I(25,49): 0.11295956373214722	 ([wise][fortune])
I(26,53): 0.11280754208564758	 ([compassionate][coffee])
I(9,24): -0.11269077658653259	 ([unusual][unexpectedly])
I(30,50): 0.11247426271438599	 ([coen][keep])
I(56,64): -0.11244523525238037	 ([thing][capra])
I(50,62): 0.11236268281936646	 ([keep][predictable.])
I(5,52): -0.11235702037811279	 ([writer - director][guessing.])
I(38,67): 0.11235463619232178	 ([problem][much])
I(13,24): -0.1123436689376831	 ([stories,][unexpectedly])
I(2,46): 0.11230683326721191	 ([without][twists])
I(37,65): -0.11228567361831665	 ([major][sort])
I(37,71): 0.11198282241821289	 ([major][sturges,])
I(11,33): -0.11194297671318054	 ([effects][movie])
I(29,42): 0.11186942458152771	 ([wonder][lacks])
I(9,16): 0.1114794909954071	 ([unusual][drawn])
I(7,48): 0.11135590076446533	 ([sturges][changes])
I(36,52): 0.11112076044082642	 ([sturges. )][guessing.])
I(20,28): 0.11101984977722168	 ([situations,][( no])
I(47,67): -0.11083990335464478	 ([sudden][much])
I(6,49): 0.11080121994018555	 ([preston][fortune])
I(60,64): 0.11071121692657471	 ([ending][capra])
I(10,38): 0.11059856414794922	 ([cinematic][problem])
I(55,63): -0.1105356216430664	 ([lousy][frank])
I(1,56): -0.11040455102920532	 ([certainly][thing])
I(11,36): 0.11031070351600647	 ([effects][sturges. )])
I(51,53): -0.11030653119087219	 ([viewers][coffee])
I(33,46): -0.11027735471725464	 ([movie][twists])
I(36,47): -0.11024117469787598	 ([sturges. )][sudden])
I(2,8): 0.1101488471031189	 ([without][experimenting])
I(46,50): 0.110057532787323	 ([twists][keep])
I(25,46): 0.11004143953323364	 ([wise][twists])
Sum: 85.82792043685913
==================================================
