---------- AND Interactions ----------
I(13,14): 5.467940807342529	 ([intense][drama])
I(21,64): -0.2262110710144043	 ([british][betrays])
I(14,27): -0.22618088126182556	 ([drama][former])
I(7,43): -0.22578322887420654	 ([feature][night])
I(17,42): -0.22520875930786133	 ([plays][worst])
I(1,47): -0.2251734733581543	 ([john][simple :])
I(23,27): -0.22474035620689392	 ([actor][former])
I(44,47): 0.22465980052947998	 ([life.][simple :])
I(3,25): 0.2243518829345703	 ([best][mclaglen's])
I(4,32): -0.2241993248462677	 ([films][ring,])
I(21,54): -0.22355175018310547	 ([british][thrown])
I(46,57): -0.22339296340942383	 ([gracefully][kill])
I(25,37): -0.22337999939918518	 ([mclaglen's][disgraced])
I(27,37): 0.223361998796463	 ([former][disgraced])
I(3,6): 0.22268640995025635	 ([best][informer '])
I(23,55): 0.22161853313446045	 ([actor][ira])
I(25,62): -0.22092407941818237	 ([mclaglen's][informant.])
I(25,61): -0.2209184765815735	 ([mclaglen's][becomes])
I(8,32): -0.22020089626312256	 ([grand][ring,])
I(34,37): 0.21946752071380615	 ([academy][disgraced])
I(45,49): 0.21936050057411194	 ([plot][dublin,])
I(37,58): 0.21933424472808838	 ([disgraced][informant])
I(7,60): -0.21927589178085327	 ([feature][blood,])
I(44,65): -0.21924704313278198	 ([life.][friend])
I(8,28): -0.218276709318161	 ([grand][prizefighter,])
I(31,41): -0.21820437908172607	 ([louis][nolan])
I(3,36): 0.21784758567810059	 ([best][portrayal])
I(47,59): 0.21752285957336426	 ([simple :][cold])
I(11,55): -0.21707820892333984	 ([west.][ira])
I(7,30): -0.21686974167823792	 ([feature][joe])
I(28,57): 0.21649101376533508	 ([prizefighter,][kill])
I(1,66): -0.21556556224822998	 ([john][tans])
I(24,30): 0.2151530385017395	 ([victor][joe])
I(2,23): 0.2135457992553711	 ([ford's][actor])
I(42,48): 0.21291866898536682	 ([worst][1922])
I(26,44): 0.21241915225982666	 ([face.][life.])
I(53,62): 0.21237704157829285	 ([who's][informant.])
I(7,42): 0.21210837364196777	 ([feature][worst])
I(27,32): 0.21169772744178772	 ([former][ring,])
I(8,42): -0.21169054508209229	 ([grand][worst])
I(6,54): 0.21164631843566895	 ([informer '][thrown])
I(11,53): 0.21154797077178955	 ([west.][who's])
I(25,43): 0.21134042739868164	 ([mclaglen's][night])
I(30,64): -0.2110801339149475	 ([joe][betrays])
I(30,47): 0.21077761054039001	 ([joe][simple :])
I(0,6): -0.21010112762451172	 ([one][informer '])
I(51,63): 0.20997905731201172	 ([humiliated][20])
I(57,64): 0.20948144793510437	 ([kill][betrays])
I(6,20): 0.20936128497123718	 ([informer '][terrain])
I(5,53): 0.20838257670402527	 ([' the][who's])
I(0,35): -0.20830649137496948	 ([one][award - winning])
I(16,25): 0.20808279514312744	 ([known][mclaglen's])
I(30,39): 0.2079485058784485	 ([joe][soldier])
I(15): 0.20715174078941345	 ([ford])
I(17,47): -0.20714211463928223	 ([plays][simple :])
I(29,49): -0.2071191966533661	 ([faced][dublin,])
I(4,30): 0.2066708505153656	 ([films][joe])
I(19,54): -0.20640254020690918	 ([rugged][thrown])
I(8,10): -0.20617595314979553	 ([grand][american])
I(41,43): -0.2060856819152832	 ([nolan][night])
I(1,11): -0.2059001922607422	 ([john][west.])
I(8,41): -0.2058054506778717	 ([grand][nolan])
I(4,11): 0.20529818534851074	 ([films][west.])
I(30,42): 0.20501384139060974	 ([joe][worst])
I(6,37): 0.20497000217437744	 ([informer '][disgraced])
I(2,58): 0.20464283227920532	 ([ford's][informant])
I(46,58): -0.2045939862728119	 ([gracefully][informant])
I(46,50): -0.2040705680847168	 ([gracefully][starving])
I(56,59): 0.20358243584632874	 ([unable][cold])
I(2,13): -0.20309492945671082	 ([ford's][intense])
I(24,57): 0.20278239250183105	 ([victor][kill])
I(46,66): -0.20255780220031738	 ([gracefully][tans])
I(40,64): 0.20244622230529785	 ([gypo][betrays])
I(41,46): -0.2022978961467743	 ([nolan][gracefully])
I(1,14): 0.20205950736999512	 ([john][drama])
I(30,31): 0.2018599808216095	 ([joe][louis])
I(14,47): 0.20183739066123962	 ([drama][simple :])
I(27,42): 0.20147588849067688	 ([former][worst])
I(37,47): 0.20086264610290527	 ([disgraced][simple :])
I(29,51): 0.2007373869419098	 ([faced][humiliated])
I(9,32): -0.20061728358268738	 ([scenery][ring,])
I(60,64): 0.20048686861991882	 ([blood,][betrays])
I(9,47): 0.200324147939682	 ([scenery][simple :])
I(11,15): -0.20031416416168213	 ([west.][ford])
I(26,66): 0.1998177468776703	 ([face.][tans])
I(17,37): 0.19926440715789795	 ([plays][disgraced])
I(2,46): 0.19814205169677734	 ([ford's][gracefully])
I(58,65): -0.19797292351722717	 ([informant][friend])
I(7,22): 0.19770383834838867	 ([feature][character])
I(7,25): 0.19756865501403809	 ([feature][mclaglen's])
I(27,40): 0.19743648171424866	 ([former][gypo])
I(6,35): 0.19706979393959045	 ([informer '][award - winning])
I(61,66): 0.1970580816268921	 ([becomes][tans])
I(8,35): -0.19685590267181396	 ([grand][award - winning])
I(9,10): 0.19676485657691956	 ([scenery][american])
I(48,54): -0.19564247131347656	 ([1922][thrown])
I(10,44): 0.19561731815338135	 ([american][life.])
I(34,60): 0.1953473687171936	 ([academy][blood,])
I(44,61): -0.19519150257110596	 ([life.][becomes])
I(8,25): -0.19482195377349854	 ([grand][mclaglen's])
I(9,19): 0.1938473880290985	 ([scenery][rugged])
I(37,46): -0.1937902271747589	 ([disgraced][gracefully])
I(37,41): -0.19330358505249023	 ([disgraced][nolan])
I(25,47): -0.19322514533996582	 ([mclaglen's][simple :])
I(29,34): -0.19301638007164001	 ([faced][academy])
I(9,51): -0.19297292828559875	 ([scenery][humiliated])
I(20,35): 0.19171428680419922	 ([terrain][award - winning])
I(41,50): -0.19166353344917297	 ([nolan][starving])
I(11,28): 0.19160044193267822	 ([west.][prizefighter,])
I(12,45): -0.19107702374458313	 ([instead][plot])
I(7,63): 0.19032502174377441	 ([feature][20])
I(18,54): 0.1900629997253418	 ([less][thrown])
I(13,53): -0.18957486748695374	 ([intense][who's])
I(32,64): -0.18927884101867676	 ([ring,][betrays])
I(7,31): -0.18926739692687988	 ([feature][louis])
I(28,36): -0.18887826800346375	 ([prizefighter,][portrayal])
I(1,41): -0.18852081894874573	 ([john][nolan])
I(16,57): -0.18829715251922607	 ([known][kill])
I(13,49): -0.18824836611747742	 ([intense][dublin,])
I(5,44): 0.1880810260772705	 ([' the][life.])
I(4,28): -0.18801352381706238	 ([films][prizefighter,])
I(8,53): 0.18790221214294434	 ([grand][who's])
I(37,43): -0.18777164816856384	 ([disgraced][night])
I(2,9): -0.187717467546463	 ([ford's][scenery])
I(11,65): 0.18758273124694824	 ([west.][friend])
I(23,54): -0.18725967407226562	 ([actor][thrown])
I(55,65): -0.18719267845153809	 ([ira][friend])
I(21,57): -0.18696463108062744	 ([british][kill])
I(31,51): -0.18648597598075867	 ([louis][humiliated])
I(17,22): 0.18611088395118713	 ([plays][character])
I(40,62): 0.1860915720462799	 ([gypo][informant.])
I(8,58): -0.18583956360816956	 ([grand][informant])
I(50,57): 0.18484795093536377	 ([starving][kill])
I(2,35): 0.18483507633209229	 ([ford's][award - winning])
I(4,21): 0.18479323387145996	 ([films][british])
I(11,20): -0.18477463722229004	 ([west.][terrain])
I(19,58): 0.1844538152217865	 ([rugged][informant])
I(13,27): -0.18425500392913818	 ([intense][former])
I(50,59): 0.18411514163017273	 ([starving][cold])
I(42,66): 0.18401798605918884	 ([worst][tans])
I(23,28): 0.1834593117237091	 ([actor][prizefighter,])
I(5,20): 0.1829504370689392	 ([' the][terrain])
I(3,67): 0.1825028657913208	 ([best]["])
I(17,32): -0.18241345882415771	 ([plays][ring,])
I(20,53): 0.18241286277770996	 ([terrain][who's])
I(17,62): -0.18241223692893982	 ([plays][informant.])
I(33,56): -0.18233060836791992	 ([delivers][unable])
I(6,9): 0.1820983588695526	 ([informer '][scenery])
I(3,17): 0.18187689781188965	 ([best][plays])
I(6,32): 0.18170887231826782	 ([informer '][ring,])
I(48,53): 0.18078309297561646	 ([1922][who's])
I(9,57): -0.18058347702026367	 ([scenery][kill])
I(20,22): 0.1804380714893341	 ([terrain][character])
I(26,41): -0.18040817975997925	 ([face.][nolan])
I(17,49): -0.17996466159820557	 ([plays][dublin,])
I(27,51): 0.1798100471496582	 ([former][humiliated])
I(26,37): -0.1796901524066925	 ([face.][disgraced])
I(2,43): 0.17917227745056152	 ([ford's][night])
I(19,32): 0.17884421348571777	 ([rugged][ring,])
I(3,53): -0.17806294560432434	 ([best][who's])
I(20,34): 0.17699795961380005	 ([terrain][academy])
I(39,64): -0.17658162117004395	 ([soldier][betrays])
I(2,55): 0.17656731605529785	 ([ford's][ira])
I(9,15): -0.17650416493415833	 ([scenery][ford])
I(56,64): 0.17638945579528809	 ([unable][betrays])
I(37,50): 0.17634591460227966	 ([disgraced][starving])
I(61): -0.1762014627456665	 ([becomes])
I(30,61): -0.17600178718566895	 ([joe][becomes])
I(58,66): -0.17596009373664856	 ([informant][tans])
I(5,36): 0.1756887435913086	 ([' the][portrayal])
I(6,28): 0.17525199055671692	 ([informer '][prizefighter,])
I(47,53): 0.17479205131530762	 ([simple :][who's])
I(37,39): -0.17449951171875	 ([disgraced][soldier])
I(33,43): -0.17434659600257874	 ([delivers][night])
I(23,29): 0.1742798388004303	 ([actor][faced])
I(5,51): -0.1742713451385498	 ([' the][humiliated])
I(3,32): 0.17404651641845703	 ([best][ring,])
I(34,54): -0.17403221130371094	 ([academy][thrown])
I(10,29): -0.1739412546157837	 ([american][faced])
I(14,46): 0.1739410161972046	 ([drama][gracefully])
I(17,39): 0.17377522587776184	 ([plays][soldier])
I(39,41): -0.17316332459449768	 ([soldier][nolan])
I(62,66): -0.17257964611053467	 ([informant.][tans])
I(19,62): 0.17171230912208557	 ([rugged][informant.])
I(67): -0.17131900787353516	 (["])
I(10,37): -0.17129090428352356	 ([american][disgraced])
I(22): -0.17100933194160461	 ([character])
I(32,42): -0.170121431350708	 ([ring,][worst])
I(14,60): 0.17001894116401672	 ([drama][blood,])
I(23,66): 0.1699315905570984	 ([actor][tans])
I(23,31): -0.1697622537612915	 ([actor][louis])
I(7,59): -0.16957318782806396	 ([feature][cold])
I(29,30): -0.16948223114013672	 ([faced][joe])
I(37,48): 0.169234037399292	 ([disgraced][1922])
I(58,62): 0.1691667139530182	 ([informant][informant.])
I(2,44): 0.1688450574874878	 ([ford's][life.])
I(39,45): -0.16847172379493713	 ([soldier][plot])
I(20,36): 0.16798973083496094	 ([terrain][portrayal])
I(44,54): -0.16775190830230713	 ([life.][thrown])
I(1,62): -0.16761478781700134	 ([john][informant.])
I(21,30): 0.16654762625694275	 ([british][joe])
I(41,60): -0.16589424014091492	 ([nolan][blood,])
I(32,51): -0.16576814651489258	 ([ring,][humiliated])
I(40,58): 0.16544899344444275	 ([gypo][informant])
I(18,23): -0.1651899814605713	 ([less][actor])
I(7,51): 0.1650909185409546	 ([feature][humiliated])
I(21,51): 0.16486620903015137	 ([british][humiliated])
I(56,58): -0.16465213894844055	 ([unable][informant])
I(16,44): 0.16449439525604248	 ([known][life.])
I(27,66): 0.16444265842437744	 ([former][tans])
I(11,37): 0.16384267807006836	 ([west.][disgraced])
I(7,55): -0.16291499137878418	 ([feature][ira])
I(7,15): 0.1628190279006958	 ([feature][ford])
I(44,64): -0.16281592845916748	 ([life.][betrays])
I(11,23): 0.1627790927886963	 ([west.][actor])
I(18,45): -0.16274067759513855	 ([less][plot])
I(24,39): 0.16218990087509155	 ([victor][soldier])
I(44,48): 0.16217339038848877	 ([life.][1922])
I(4,17): 0.16212663054466248	 ([films][plays])
I(2,41): -0.16185930371284485	 ([ford's][nolan])
I(1,37): 0.16159069538116455	 ([john][disgraced])
I(41,56): 0.16133415699005127	 ([nolan][unable])
I(4,42): 0.1612764596939087	 ([films][worst])
I(47,49): 0.16078174114227295	 ([simple :][dublin,])
I(0,58): 0.16057124733924866	 ([one][informant])
I(13,46): 0.16054922342300415	 ([intense][gracefully])
I(14,62): -0.16034206748008728	 ([drama][informant.])
I(1,36): 0.1596929430961609	 ([john][portrayal])
I(15,25): -0.15962231159210205	 ([ford][mclaglen's])
I(32,57): -0.15950477123260498	 ([ring,][kill])
I(36,50): 0.1594773530960083	 ([portrayal][starving])
I(26,48): 0.15918943285942078	 ([face.][1922])
I(4,36): 0.15871703624725342	 ([films][portrayal])
I(18,20): 0.15845364332199097	 ([less][terrain])
I(28,65): -0.15827390551567078	 ([prizefighter,][friend])
I(42,67): 0.1581406593322754	 ([worst]["])
I(4,27): -0.15813478827476501	 ([films][former])
I(40,56): 0.15801167488098145	 ([gypo][unable])
I(29,45): -0.15780484676361084	 ([faced][plot])
I(27,46): 0.1572730541229248	 ([former][gracefully])
I(5,32): 0.15723004937171936	 ([' the][ring,])
I(16,35): 0.15720444917678833	 ([known][award - winning])
I(5,13): 0.1571706235408783	 ([' the][intense])
I(0,5): -0.15711897611618042	 ([one][' the])
I(13,15): -0.15697866678237915	 ([intense][ford])
I(30,33): -0.15692752599716187	 ([joe][delivers])
I(20,51): 0.15691956877708435	 ([terrain][humiliated])
I(28,47): 0.15688636898994446	 ([prizefighter,][simple :])
I(43,47): 0.15643537044525146	 ([night][simple :])
I(31,37): -0.15606245398521423	 ([louis][disgraced])
I(41,47): -0.15583929419517517	 ([nolan][simple :])
I(34,64): -0.15580540895462036	 ([academy][betrays])
I(25,32): 0.15526771545410156	 ([mclaglen's][ring,])
I(4,37): -0.15497839450836182	 ([films][disgraced])
I(45,53): -0.15495863556861877	 ([plot][who's])
I(60,65): 0.1541081666946411	 ([blood,][friend])
I(32,43): -0.15398740768432617	 ([ring,][night])
I(24,37): 0.15388599038124084	 ([victor][disgraced])
I(25,29): -0.1538303792476654	 ([mclaglen's][faced])
I(56,66): 0.15372133255004883	 ([unable][tans])
I(14,26): -0.15370425581932068	 ([drama][face.])
I(14,39): 0.15353861451148987	 ([drama][soldier])
I(19,53): -0.1535331904888153	 ([rugged][who's])
I(19,46): 0.15343797206878662	 ([rugged][gracefully])
I(10,36): 0.15318509936332703	 ([american][portrayal])
I(37,56): 0.15287232398986816	 ([disgraced][unable])
I(41,44): -0.1527104377746582	 ([nolan][life.])
I(28,46): -0.15253475308418274	 ([prizefighter,][gracefully])
I(44,50): -0.1524425745010376	 ([life.][starving])
I(8,49): -0.15220895409584045	 ([grand][dublin,])
I(15,53): 0.15202593803405762	 ([ford][who's])
I(26,34): -0.1517888605594635	 ([face.][academy])
I(44,62): -0.15156897902488708	 ([life.][informant.])
I(27,60): 0.15136301517486572	 ([former][blood,])
I(23,60): 0.15090948343276978	 ([actor][blood,])
I(22,57): -0.15080046653747559	 ([character][kill])
I(2,49): 0.15078595280647278	 ([ford's][dublin,])
I(5,41): -0.15075382590293884	 ([' the][nolan])
I(27,55): 0.15072885155677795	 ([former][ira])
I(50,62): 0.15006372332572937	 ([starving][informant.])
I(30,34): 0.15003079175949097	 ([joe][academy])
I(10,20): -0.1499781310558319	 ([american][terrain])
I(36,66): 0.14936888217926025	 ([portrayal][tans])
I(35,66): -0.14904403686523438	 ([award - winning][tans])
I(48,52): -0.14871716499328613	 ([1922][man])
I(40,60): 0.14842575788497925	 ([gypo][blood,])
I(15,29): 0.14805704355239868	 ([ford][faced])
I(35,62): -0.14798936247825623	 ([award - winning][informant.])
I(47,51): 0.14798712730407715	 ([simple :][humiliated])
I(14,34): -0.14781484007835388	 ([drama][academy])
I(61,64): 0.14773142337799072	 ([becomes][betrays])
I(10,57): -0.1476830542087555	 ([american][kill])
I(11,45): 0.14740058779716492	 ([west.][plot])
I(29,50): 0.14723318815231323	 ([faced][starving])
I(29,33): 0.14709609746932983	 ([faced][delivers])
I(11,24): 0.14707577228546143	 ([west.][victor])
I(53,58): 0.14677679538726807	 ([who's][informant])
I(42,45): 0.1463988721370697	 ([worst][plot])
I(24,28): 0.14608052372932434	 ([victor][prizefighter,])
I(15,23): 0.14594602584838867	 ([ford][actor])
I(15,47): -0.1453787088394165	 ([ford][simple :])
I(35,40): 0.14499640464782715	 ([award - winning][gypo])
I(25,58): -0.14494088292121887	 ([mclaglen's][informant])
I(39,66): -0.14457011222839355	 ([soldier][tans])
I(19,40): 0.14434897899627686	 ([rugged][gypo])
I(56): -0.14430606365203857	 ([unable])
I(28,53): 0.14353150129318237	 ([prizefighter,][who's])
I(1,29): -0.14347413182258606	 ([john][faced])
I(1,6): -0.14323431253433228	 ([john][informer '])
I(7,24): -0.14321598410606384	 ([feature][victor])
I(5,58): 0.14319944381713867	 ([' the][informant])
I(17,34): -0.1430692970752716	 ([plays][academy])
I(52,54): 0.1429305076599121	 ([man][thrown])
I(14,21): 0.1428147554397583	 ([drama][british])
I(8,14): -0.1425589621067047	 ([grand][drama])
I(53,66): 0.1425163745880127	 ([who's][tans])
I(9,36): 0.14238151907920837	 ([scenery][portrayal])
I(10,21): 0.14208877086639404	 ([american][british])
I(7,61): -0.14203870296478271	 ([feature][becomes])
I(6,48): 0.1418170928955078	 ([informer '][1922])
I(30): -0.14173278212547302	 ([joe])
I(7,48): 0.14169526100158691	 ([feature][1922])
I(6,14): -0.14150285720825195	 ([informer '][drama])
I(2,36): 0.1411677598953247	 ([ford's][portrayal])
I(28,33): -0.14105284214019775	 ([prizefighter,][delivers])
I(31,40): 0.1407020390033722	 ([louis][gypo])
I(17,23): 0.14067327976226807	 ([plays][actor])
I(9,37): -0.1403447687625885	 ([scenery][disgraced])
I(2,48): 0.1402190923690796	 ([ford's][1922])
I(2,30): 0.13994207978248596	 ([ford's][joe])
I(27,48): 0.13972482085227966	 ([former][1922])
I(25,60): -0.13946634531021118	 ([mclaglen's][blood,])
I(8,50): -0.1392298936843872	 ([grand][starving])
I(27,50): 0.13919112086296082	 ([former][starving])
I(3,60): -0.1391506791114807	 ([best][blood,])
I(2,50): 0.1390950083732605	 ([ford's][starving])
I(16,49): 0.13872107863426208	 ([known][dublin,])
I(11,41): -0.13872089982032776	 ([west.][nolan])
I(37,40): 0.13862287998199463	 ([disgraced][gypo])
I(20,23): 0.1385331153869629	 ([terrain][actor])
I(9,20): 0.13805195689201355	 ([scenery][terrain])
I(39,47): 0.13795971870422363	 ([soldier][simple :])
I(24,44): 0.13790512084960938	 ([victor][life.])
I(32,54): -0.13789761066436768	 ([ring,][thrown])
I(5,47): 0.1378951370716095	 ([' the][simple :])
I(22,64): -0.1378316879272461	 ([character][betrays])
I(1,27): 0.13770246505737305	 ([john][former])
I(14,18): -0.13760727643966675	 ([drama][less])
I(25,63): -0.1375870704650879	 ([mclaglen's][20])
I(4,65): -0.13749253749847412	 ([films][friend])
I(53,61): 0.13743248581886292	 ([who's][becomes])
I(62): -0.13736799359321594	 ([informant.])
I(19,39): 0.13717606663703918	 ([rugged][soldier])
I(4,56): 0.137070894241333	 ([films][unable])
I(18,42): -0.13702023029327393	 ([less][worst])
Sum: 73.98494613170624
==================================================
